Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5486
Failed! Reward: -149.9984
Failed! Reward: -150
Failed! Reward: -150.092
Failed! Reward: -150.0987
Failed! Reward: -145.9974
Failed! Reward: -150
Failed! Reward: -149.72
Failed! Reward: -163.0986
Failed! Reward: -150
Failed! Reward: -149.9843
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3534
Failed! Reward: -150
Failed! Reward: -150.3704
Failed! Reward: -150.6177
Failed! Reward: -150
Failed! Reward: -149.984
Failed! Reward: -134.9942
Failed! Reward: -144.4816
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9971
Failed! Reward: -150.292
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5717
Failed! Reward: -150.0466
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0792
Failed! Reward: -150
Failed! Reward: -149.9906
Failed! Reward: -150
Failed! Reward: -149.1525
Failed! Reward: -142.3747
Failed! Reward: -150
Failed! Reward: -149.8552
Failed! Reward: -152.0362
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9992
Failed! Reward: -167.6036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.0065
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.8731
Failed! Reward: -150.9944
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7599
Failed! Reward: -148.737
Failed! Reward: -146.7406
Failed! Reward: -152.4959
Failed! Reward: -150.268
Failed! Reward: -149.132
Failed! Reward: -116.7302
Failed! Reward: -150
Failed! Reward: -142.5648
Failed! Reward: -150
Failed! Reward: -149.9836
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.5382
Failed! Reward: -149.9851
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1337
Failed! Reward: -150
Failed! Reward: -150.0213
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.932
Failed! Reward: -150
Failed! Reward: -150.0022
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1942
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.657
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3938
Failed! Reward: -132.7903
Failed! Reward: -173.3801
Failed! Reward: -150
Failed! Reward: -149.8553
Failed! Reward: -150
Failed! Reward: -150.018
Failed! Reward: -137.7439
Failed! Reward: -149.9997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0578
Failed! Reward: -150.0071
Failed! Reward: -174.0614
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8672
Failed! Reward: -150
Failed! Reward: -149.9987
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0097
Failed! Reward: -149.0938
Failed! Reward: -150
Failed! Reward: -151.5711
Failed! Reward: -150
Failed! Reward: -152.1646
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.802
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7508
Failed! Reward: -150.4825
Failed! Reward: -150
Failed! Reward: -149.5832
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0056
Failed! Reward: -150.5222
Failed! Reward: -149.8321
Failed! Reward: -149.9966
Failed! Reward: -149.7968
Failed! Reward: -149.9683
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3149
Failed! Reward: -150
Failed! Reward: -150.0116
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -192.8842
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7196
Failed! Reward: -150.0031
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8251
Failed! Reward: -149.7506
Failed! Reward: -149.98
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5932
Failed! Reward: -146.9275
Failed! Reward: -148.6275
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9676
Failed! Reward: -149.1281
Failed! Reward: -150
Failed! Reward: -153.4665
Failed! Reward: -154.2933
Failed! Reward: -150.3527
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3403
Failed! Reward: -150.0076
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8724
Failed! Reward: -150.5045
Failed! Reward: -134.5543
Failed! Reward: -148.5768
Failed! Reward: -151.2245
Failed! Reward: -150
Failed! Reward: -149.6417
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0441
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9822
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6912
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7831
Failed! Reward: -150.5537
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -172.391
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8365
Failed! Reward: -150
Failed! Reward: -148.2682
Failed! Reward: -150.7964
Failed! Reward: -122.1154
Failed! Reward: -150
Failed! Reward: -150.042
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1179
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9863
Failed! Reward: -150
Failed! Reward: -149.6731
Failed! Reward: -147.0704
Failed! Reward: -172.7534
Failed! Reward: -149.213
Failed! Reward: -150.4386
Failed! Reward: -150.4828
Failed! Reward: -150
Failed! Reward: -142.086
Failed! Reward: -149.9997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9369
Failed! Reward: -150
Failed! Reward: -156.8109
Failed! Reward: -162.1864
Failed! Reward: -150
Failed! Reward: -149.9986
Failed! Reward: -180.7771
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8642
Failed! Reward: -129.4022
Failed! Reward: -150
Failed! Reward: -149.9954
Failed! Reward: -195.2159
Failed! Reward: -150
Failed! Reward: -150.0042
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0875
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6517
Failed! Reward: -144.2607
Failed! Reward: -150
Failed! Reward: -149.9926
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3789
Failed! Reward: -149.9951
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9926
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -185.6907
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5382
Failed! Reward: -174.158
Failed! Reward: -150
Failed! Reward: -149.7051
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0326
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0029
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.027
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4043
Failed! Reward: -150
Failed! Reward: -149.9958
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0701
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.323
Failed! Reward: -150.0069
Failed! Reward: -153.4017
Failed! Reward: -150
Failed! Reward: -149.4433
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4393
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0168
Failed! Reward: -154.3066
Failed! Reward: -150.0143
Failed! Reward: -150
Failed! Reward: -135.4858
Failed! Reward: -150
Failed! Reward: -150.971
Failed! Reward: -151.2832
Failed! Reward: -149.989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.7053
Failed! Reward: -149.9901
Failed! Reward: -167.7745
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0011
Failed! Reward: -150
Failed! Reward: -148.6003
Failed! Reward: -150.1795
Failed! Reward: -150.8159
Failed! Reward: -150
Failed! Reward: -104.525
Failed! Reward: -150.6605
Failed! Reward: -152.9483
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5605
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8072
Failed! Reward: -150
Failed! Reward: -147.5067
Failed! Reward: -148.3881
Failed! Reward: -150
Failed! Reward: -149.7758
Failed! Reward: -150
Failed! Reward: -149.8342
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9964
Failed! Reward: -159.6596
Failed! Reward: -149.9394
Failed! Reward: -130.0878
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5256
Failed! Reward: -150
Failed! Reward: -151.1035
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.953
Failed! Reward: -148.9263
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9915
Failed! Reward: -127.2228
Failed! Reward: -150
Failed! Reward: -149.7334
Failed! Reward: -149.6841
Failed! Reward: -135.5453
Failed! Reward: -149.9943
Failed! Reward: -150
Failed! Reward: -154.0314
Failed! Reward: -150
Failed! Reward: -150.0048
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -129.602
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1441
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9478
Failed! Reward: -149.9985
Failed! Reward: -150.0275
Failed! Reward: -150
Failed! Reward: -150.8076
Failed! Reward: -149.5359
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8826
Failed! Reward: -151.6242
Failed! Reward: -167.8658
Failed! Reward: -150.0043
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0807
Failed! Reward: -150.2403
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9039
Failed! Reward: -150
Failed! Reward: -150.0616
Failed! Reward: -150.3478
Failed! Reward: -150
Failed! Reward: -150.7259
Failed! Reward: -149.9997
Failed! Reward: -150
Failed! Reward: -149.4558
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9908
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.7966
Failed! Reward: -149.9818
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6055
Failed! Reward: -147.6761
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.9303
Failed! Reward: -149.9748
Failed! Reward: -150.6267
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0517
Failed! Reward: -186.7448
Failed! Reward: -150.0062
Failed! Reward: -150
Failed! Reward: -148.3584
Failed! Reward: -149.9675
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.801
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5858
Failed! Reward: -150.0143
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.174
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9803
Failed! Reward: -150
Failed! Reward: -152.503
Failed! Reward: -151.0872
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9568
Failed! Reward: -150.7607
Failed! Reward: -183.0441
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.8514
Failed! Reward: -148.2855
Failed! Reward: -148.0611
Failed! Reward: -117.9052
Failed! Reward: -152.1683
Failed! Reward: -150
Failed! Reward: -150.0268
Failed! Reward: -150
Failed! Reward: -150.0957
Failed! Reward: -150.1611
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1716
Failed! Reward: -145.9164
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0155
Failed! Reward: -150
Failed! Reward: -127.2052
Failed! Reward: -150
Failed! Reward: -151.0434
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0466
Failed! Reward: -141.6137
Failed! Reward: -144.9473
Failed! Reward: -151.5952
Failed! Reward: -149.9838
Failed! Reward: -150
Failed! Reward: -140.3124
Failed! Reward: -149.9238
Failed! Reward: -150.1128
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.055
Failed! Reward: -150.27
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6122
Failed! Reward: -150
Failed! Reward: -149.7098
Failed! Reward: -149.9345
Failed! Reward: -150
Failed! Reward: -148.1063
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9744
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2308
Failed! Reward: -156.235
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5682
Failed! Reward: -149.2951
Failed! Reward: -149.9948
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1616
Failed! Reward: -150
Failed! Reward: -147.3875
Failed! Reward: -149.9749
Failed! Reward: -143.3694
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5551
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1789
Failed! Reward: -137.9323
Failed! Reward: -149.9937
Failed! Reward: -149.5846
Failed! Reward: -150.6322
Failed! Reward: -147.2363
Failed! Reward: -149.6034
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0315
Failed! Reward: -150
Failed! Reward: -164.4472
Failed! Reward: -150
Failed! Reward: -148.9524
Failed! Reward: -149.3452
Failed! Reward: -150
Failed! Reward: -150
Made it! Reward: 50
Failed! Reward: -149.9957
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.6354
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1415
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.452
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9782
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9983
Failed! Reward: -162.0104
Failed! Reward: -150.2657
Failed! Reward: -150.0158
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2309
Failed! Reward: -150
Failed! Reward: -150.0208
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2331
Failed! Reward: -150.006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5968
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2555
Failed! Reward: -149.9812
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.597
Failed! Reward: -149.9983
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9933
Failed! Reward: -150
Failed! Reward: -149.7249
Failed! Reward: -150
Failed! Reward: -149.9546
Failed! Reward: -151.8898
Failed! Reward: -150.0764
Failed! Reward: -147.5574
Failed! Reward: -149.9914
Failed! Reward: -150
Failed! Reward: -150.0298
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7833
Failed! Reward: -149.89
Failed! Reward: -150.015
Failed! Reward: -160.2551
Failed! Reward: -150.0919
Failed! Reward: -150.6069
Failed! Reward: -148.064
Failed! Reward: -149.9785
Failed! Reward: -150
Failed! Reward: -150.4743
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9949
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.6611
Failed! Reward: -160.1635
Failed! Reward: -149.9749
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3513
Failed! Reward: -149.9618
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2612
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7577
Failed! Reward: -147.3994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.9637
Failed! Reward: -149.0066
Failed! Reward: -149.3605
Failed! Reward: -151.5275
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2025
Failed! Reward: -155.4796
Failed! Reward: -148.2397
Failed! Reward: -150.0035
Failed! Reward: -148.6279
Failed! Reward: -147.4981
Failed! Reward: -150.1644
Failed! Reward: -150
Failed! Reward: -158.3308
Failed! Reward: -154.6261
Failed! Reward: -148.9121
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5983
Failed! Reward: -149.8489
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9964
Failed! Reward: -150
Failed! Reward: -149.052
Failed! Reward: -150.0003
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.0866
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1407
Failed! Reward: -150
Failed! Reward: -150.0796
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0116
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6904
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1536
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4258
Failed! Reward: -150.0139
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0566
Failed! Reward: -150
Failed! Reward: -154.2814
Failed! Reward: -147.6957
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.7366
Failed! Reward: -148.8782
Failed! Reward: -149.9992
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9806
Failed! Reward: -150.5232
Failed! Reward: -150.0308
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0832
Failed! Reward: -152.5248
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7705
Failed! Reward: -149.5968
Failed! Reward: -150.0214
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -176.7876
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0186
Failed! Reward: -161.3816
Failed! Reward: -150
Failed! Reward: -148.694
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8367
Failed! Reward: -149.9951
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8233
Failed! Reward: -150.0418
Failed! Reward: -151.1789
Failed! Reward: -150.1655
Failed! Reward: -150
Failed! Reward: -143.7096
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9921
Failed! Reward: -154.1734
Failed! Reward: -150.0104
Failed! Reward: -150
Failed! Reward: -148.3835
Failed! Reward: -150.0335
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.219
Failed! Reward: -150.001
Failed! Reward: -150
Failed! Reward: -170.4303
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0165
Failed! Reward: -150
Failed! Reward: -150.4561
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0639
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1762
Failed! Reward: -150.9143
Failed! Reward: -153.9671
Failed! Reward: -149.8638
Failed! Reward: -148.9881
Failed! Reward: -150.5457
Failed! Reward: -157.4202
Failed! Reward: -148.349
Failed! Reward: -154.3749
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0029
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4637
Failed! Reward: -146.6358
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.631
Failed! Reward: -149.9957
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6654
Failed! Reward: -150
Failed! Reward: -150.007
Failed! Reward: -150
Failed! Reward: -149.6052
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9948
Failed! Reward: -149.9382
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5345
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9906
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.1676
Failed! Reward: -147.6493
Failed! Reward: -153.3029
Failed! Reward: -149.9876
Failed! Reward: -106.2637
Failed! Reward: -150
Failed! Reward: -149.2368
Failed! Reward: -154.8755
Failed! Reward: -150
Failed! Reward: -149.9846
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.653
Failed! Reward: -149.5784
Failed! Reward: -147.3582
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9741
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.1619
Failed! Reward: -150
Failed! Reward: -149.9885
Failed! Reward: -150
Failed! Reward: -142.8108
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1519
Failed! Reward: -149.9901
Failed! Reward: -148.6176
Failed! Reward: -186.87
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1123
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.189
Failed! Reward: -150.1991
Failed! Reward: -147.9855
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3442
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0144
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7446
Failed! Reward: -148.4711
Failed! Reward: -150.3744
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.2261
Failed! Reward: -149.5074
Failed! Reward: -167.0034
Failed! Reward: -150.0191
Failed! Reward: -150
Failed! Reward: -149.9153
Failed! Reward: -150.0037
Failed! Reward: -146.8678
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.8881
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9966
Failed! Reward: -150
Failed! Reward: -150.0227
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.1404
Failed! Reward: -146.6964
Failed! Reward: -149.9848
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0015
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.0502
Failed! Reward: -150.0008
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.0959
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0339
Failed! Reward: -145.6733
Failed! Reward: -149.9263
Failed! Reward: -149.3737
Failed! Reward: -150
Failed! Reward: -152.6854
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9299
Failed! Reward: -150.016
Failed! Reward: -151.0756
Failed! Reward: -108.7971
Failed! Reward: -146.4258
Failed! Reward: -150.0233
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2933
Failed! Reward: -149.9896
