Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -181.7822
Failed! Reward: -145.567
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6397
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.0193
Failed! Reward: -150
Failed! Reward: -150.0225
Failed! Reward: -150
Failed! Reward: -149.2601
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6855
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9874
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0863
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0442
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.2026
Failed! Reward: -147.7342
Failed! Reward: -150
Failed! Reward: -146.2996
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.014
Failed! Reward: -178.4394
Failed! Reward: -150
Failed! Reward: -149.6694
Failed! Reward: -149.6033
Failed! Reward: -149.9978
Failed! Reward: -150
Failed! Reward: -160.5607
Failed! Reward: -173.1194
Failed! Reward: -150
Failed! Reward: -149.9002
Failed! Reward: -150.4561
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4167
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9654
Failed! Reward: -150
Failed! Reward: -145.3914
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1694
Failed! Reward: -149.2149
Failed! Reward: -150.4945
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.003
Failed! Reward: -150
Failed! Reward: -149.7384
Failed! Reward: -148.8568
Failed! Reward: -148.8189
Failed! Reward: -154.725
Failed! Reward: -150
Failed! Reward: -155.9559
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0055
Failed! Reward: -149.4479
Failed! Reward: -150.0524
Failed! Reward: -150
Failed! Reward: -149.3224
Failed! Reward: -150.2072
Failed! Reward: -150
Failed! Reward: -150.6788
Failed! Reward: -150
Failed! Reward: -150.0421
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -122.3993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.4363
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.643
Failed! Reward: -152.8342
Failed! Reward: -146.9063
Failed! Reward: -148.5326
Failed! Reward: -150.0125
Failed! Reward: -150
Failed! Reward: -149.5949
Failed! Reward: -150.5804
Failed! Reward: -161.4737
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4012
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -133.5451
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0812
Failed! Reward: -149.994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9888
Failed! Reward: -150
Failed! Reward: -150.517
Failed! Reward: -150
Failed! Reward: -150.2536
Failed! Reward: -149.9801
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6162
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.0692
Failed! Reward: -148.6273
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -126.4034
Failed! Reward: -150
Failed! Reward: -146.6751
Failed! Reward: -150.7005
Failed! Reward: -136.4642
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9029
Failed! Reward: -149.3063
Failed! Reward: -149.9656
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8996
Failed! Reward: -149.5276
Failed! Reward: -147.6558
Failed! Reward: -149.9589
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.047
Failed! Reward: -143.7687
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5668
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0808
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0064
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2568
Failed! Reward: -150
Failed! Reward: -151.2406
Failed! Reward: -147.8814
Failed! Reward: -150
Failed! Reward: -145.9741
Failed! Reward: -150.2386
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0109
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.9155
Failed! Reward: -143.0239
Failed! Reward: -150
Failed! Reward: -148.6033
Failed! Reward: -149.5123
Failed! Reward: -150
Failed! Reward: -156.7637
Failed! Reward: -153.8453
Failed! Reward: -138.39
Failed! Reward: -150.054
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7043
Failed! Reward: -150
Failed! Reward: -146.0505
Failed! Reward: -149.7341
Failed! Reward: -150
Failed! Reward: -152.5396
Failed! Reward: -150.9391
Failed! Reward: -150
Failed! Reward: -154.8545
Failed! Reward: -150.8383
Failed! Reward: -150
Failed! Reward: -150.3485
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0618
Failed! Reward: -146.2707
Failed! Reward: -154.7922
Failed! Reward: -148.919
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9905
Failed! Reward: -150
Failed! Reward: -175.3449
Failed! Reward: -150.482
Failed! Reward: -149.0303
Failed! Reward: -150.2032
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.5276
Failed! Reward: -152.5075
Failed! Reward: -150.0045
Failed! Reward: -150
Failed! Reward: -147.5489
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0255
Failed! Reward: -149.5875
Failed! Reward: -150
Failed! Reward: -149.9919
Failed! Reward: -150
Failed! Reward: -145.0845
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7985
Failed! Reward: -149.8044
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9743
Failed! Reward: -145.0567
Failed! Reward: -149.9886
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0223
Failed! Reward: -150
Failed! Reward: -149.3848
Failed! Reward: -151.5744
Failed! Reward: -148.2433
Failed! Reward: -150.7519
Failed! Reward: -151.1263
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0045
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.9843
Failed! Reward: -150
Failed! Reward: -149.9929
Failed! Reward: -150
Failed! Reward: -149.8751
Failed! Reward: -151.1903
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0045
Failed! Reward: -150
Failed! Reward: -156.7864
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6322
Failed! Reward: -151.0793
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9996
Failed! Reward: -149.9209
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9965
Failed! Reward: -125.1857
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.889
Failed! Reward: -149.9887
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5669
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.2802
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0047
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9912
Failed! Reward: -179.1111
Failed! Reward: -149.5447
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1067
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9956
Failed! Reward: -153.521
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1403
Failed! Reward: -146.3636
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0106
Failed! Reward: -150
Failed! Reward: -149.757
Failed! Reward: -148.3259
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1944
Failed! Reward: -150.2779
Failed! Reward: -151.0745
Failed! Reward: -155.4289
Failed! Reward: -149.9074
Failed! Reward: -150.6516
Failed! Reward: -148.4845
Failed! Reward: -150.0042
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3216
Failed! Reward: -149.9946
Failed! Reward: -153.2506
Failed! Reward: -150
Failed! Reward: -150.0289
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9552
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4787
Failed! Reward: -147.6183
Failed! Reward: -149.9884
Failed! Reward: -157.4213
Failed! Reward: -150
Failed! Reward: -150.5217
Failed! Reward: -146.7341
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1389
Failed! Reward: -150
Failed! Reward: -149.9988
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9317
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.5328
Failed! Reward: -149.3507
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.065
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.053
Failed! Reward: -139.3637
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0066
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1197
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.4374
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2161
Failed! Reward: -150.0045
Failed! Reward: -149.9424
Failed! Reward: -150
Failed! Reward: -149.9894
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6766
Failed! Reward: -150
Failed! Reward: -150.1311
Failed! Reward: -129.4976
Failed! Reward: -150
Failed! Reward: -149.9969
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2894
Failed! Reward: -150.015
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4459
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6871
Failed! Reward: -149.4186
Failed! Reward: -150.1118
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5177
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4992
Failed! Reward: -149.9525
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2373
Failed! Reward: -148.6635
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0166
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6247
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9965
Failed! Reward: -154.3293
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9902
Failed! Reward: -150.3801
Failed! Reward: -151.3944
Failed! Reward: -150.008
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1234
Failed! Reward: -148.5145
Failed! Reward: -169.3013
Failed! Reward: -150.0231
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8964
Failed! Reward: -150
Failed! Reward: -150.7926
Failed! Reward: -144.8368
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0049
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1452
Failed! Reward: -149.9792
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3335
Failed! Reward: -147.2633
Failed! Reward: -150
Failed! Reward: -149.9963
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0601
Failed! Reward: -149.9977
Failed! Reward: -152.3625
Failed! Reward: -150
Failed! Reward: -150.0062
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4743
Failed! Reward: -149.9025
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0073
Failed! Reward: -151.6972
Failed! Reward: -151.1278
Failed! Reward: -150
Failed! Reward: -149.9256
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7885
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9983
Failed! Reward: -149.5149
Failed! Reward: -147.5295
Failed! Reward: -147.7888
Failed! Reward: -149.711
Failed! Reward: -145.045
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9032
Failed! Reward: -148.2094
Failed! Reward: -150.0717
Failed! Reward: -148.7025
Failed! Reward: -150.0485
Failed! Reward: -151.4048
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4463
Failed! Reward: -149.0395
Failed! Reward: -149.9986
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7934
Failed! Reward: -153.1723
Failed! Reward: -150
Failed! Reward: -130.2113
Failed! Reward: -150
Failed! Reward: -150.2844
Failed! Reward: -149.7928
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1349
Failed! Reward: -150.8338
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9976
Failed! Reward: -150
Failed! Reward: -158.8286
Failed! Reward: -151.3327
Failed! Reward: -154.2969
Failed! Reward: -148.0881
Failed! Reward: -150
Failed! Reward: -149.9762
Failed! Reward: -150
Failed! Reward: -150.3653
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4432
Failed! Reward: -152.154
Failed! Reward: -148.5885
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4763
Failed! Reward: -148.9365
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.281
Failed! Reward: -154.3727
Failed! Reward: -151.1252
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9899
Failed! Reward: -145.9308
Failed! Reward: -149.0699
Failed! Reward: -154.0314
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5357
Failed! Reward: -149.9528
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -164.658
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0929
Failed! Reward: -149.9848
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7978
Failed! Reward: -151.4239
Failed! Reward: -149.998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.4042
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9878
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9948
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0267
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6868
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9827
Failed! Reward: -136.9044
Failed! Reward: -158.7985
Failed! Reward: -154.6721
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0175
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.7723
Failed! Reward: -149.7178
Failed! Reward: -150.0075
Failed! Reward: -151.0112
Failed! Reward: -150
Failed! Reward: -149.9731
Failed! Reward: -150
Failed! Reward: -140.6999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7438
Failed! Reward: -190.9871
Failed! Reward: -150.001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.7076
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -165.1788
Failed! Reward: -149.2315
Failed! Reward: -150.9791
Failed! Reward: -150
Failed! Reward: -149.6027
Failed! Reward: -146.3679
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9747
Failed! Reward: -149.9962
Failed! Reward: -145.4654
Failed! Reward: -125.6815
Failed! Reward: -150
Failed! Reward: -151.5812
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5226
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6176
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7098
Failed! Reward: -150.2613
Failed! Reward: -150
Failed! Reward: -150.0037
Failed! Reward: -147.3906
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8733
Failed! Reward: -150
Failed! Reward: -150.7517
Failed! Reward: -150.004
Failed! Reward: -150.4477
Failed! Reward: -146.8613
Failed! Reward: -149.1694
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9834
Failed! Reward: -151.3005
Failed! Reward: -147.9807
Failed! Reward: -150.0498
Failed! Reward: -150
Failed! Reward: -149.5071
Failed! Reward: -137.6621
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.07
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0002
Failed! Reward: -169.0789
Failed! Reward: -151.4988
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0775
Failed! Reward: -150.0064
Failed! Reward: -133.9922
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0418
Failed! Reward: -123.5338
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7399
Failed! Reward: -160.2259
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6181
Failed! Reward: -149.9553
Failed! Reward: -149.9898
Failed! Reward: -150.4743
Failed! Reward: -149.2028
Failed! Reward: -148.9485
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3323
Failed! Reward: -150.0048
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.014
Failed! Reward: -164.353
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2635
Failed! Reward: -149.5673
Failed! Reward: -150
Failed! Reward: -149.7366
Failed! Reward: -149.5369
Failed! Reward: -130.3253
Failed! Reward: -149.9939
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0056
Failed! Reward: -150
Failed! Reward: -152.8973
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8529
Failed! Reward: -150.265
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -127.8704
Failed! Reward: -150.0114
Failed! Reward: -150
Failed! Reward: -149.4673
Failed! Reward: -157.7182
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4517
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9975
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.045
Failed! Reward: -150
Failed! Reward: -153.2974
Failed! Reward: -149.6927
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -130.8378
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0091
Failed! Reward: -149.9999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -133.2603
Failed! Reward: -133.4611
Failed! Reward: -151.5794
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0073
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.1364
Failed! Reward: -151.8295
Failed! Reward: -151.7173
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.341
Failed! Reward: -148.8998
Failed! Reward: -150
Failed! Reward: -150.4685
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9269
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4019
Failed! Reward: -150.0037
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3626
Failed! Reward: -149.9857
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9801
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8533
Failed! Reward: -150.0029
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8253
Failed! Reward: -150.0031
Failed! Reward: -148.9129
Failed! Reward: -150
Failed! Reward: -150.0592
Failed! Reward: -149.9381
Failed! Reward: -150
Failed! Reward: -150.0454
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9266
Failed! Reward: -150.0032
Failed! Reward: -150.17
Failed! Reward: -150.0106
Failed! Reward: -150
Failed! Reward: -146.5371
Failed! Reward: -150.0004
Failed! Reward: -148.7569
Failed! Reward: -152.5464
Failed! Reward: -170.2139
Failed! Reward: -149.7306
Failed! Reward: -150.3672
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8253
Failed! Reward: -149.187
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7182
Failed! Reward: -148.8268
Failed! Reward: -150
Failed! Reward: -149.6517
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -133.3762
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9978
Failed! Reward: -144.583
Failed! Reward: -150.0431
Failed! Reward: -149.6655
Failed! Reward: -148.2331
Failed! Reward: -150.7483
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8112
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9949
Failed! Reward: -154.3566
Failed! Reward: -150
Failed! Reward: -151.8653
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5623
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9987
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.8789
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.112
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4384
Failed! Reward: -152.3667
Failed! Reward: -150
Failed! Reward: -150.0384
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0385
Failed! Reward: -174.9075
Failed! Reward: -150
Failed! Reward: -149.998
Failed! Reward: -150
Failed! Reward: -147.2102
Failed! Reward: -149.0957
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1667
Failed! Reward: -149.9912
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9118
Failed! Reward: -149.531
Made it! Reward: 84.40251
Failed! Reward: -149.995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9993
Failed! Reward: -150
Failed! Reward: -149.8364
Failed! Reward: -150
Failed! Reward: -148.9911
Failed! Reward: -150.0106
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -199.9973
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8305
Failed! Reward: -150.0053
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4155
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9594
Failed! Reward: -149.887
Failed! Reward: -149.9847
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8147
