Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -149.9935
Failed! Reward: -150
Failed! Reward: -150.8881
Failed! Reward: -150.183
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9774
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0055
Failed! Reward: -150
Failed! Reward: -156.3576
Failed! Reward: -149.94
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8239
Failed! Reward: -150.0544
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1896
Failed! Reward: -166.3291
Failed! Reward: -149.9794
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.465
Failed! Reward: -121.8739
Failed! Reward: -150
Failed! Reward: -150.5386
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2861
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0029
Failed! Reward: -150
Failed! Reward: -155.7428
Failed! Reward: -150.2375
Failed! Reward: -148.3811
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7547
Failed! Reward: -149.986
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9376
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.3008
Failed! Reward: -153.8405
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9591
Failed! Reward: -151.0126
Failed! Reward: -148.5503
Failed! Reward: -150.8901
Failed! Reward: -159.28
Failed! Reward: -150.0163
Failed! Reward: -150.1996
Failed! Reward: -150.231
Failed! Reward: -152.3745
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8631
Failed! Reward: -150.1551
Failed! Reward: -150.0263
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.8402
Failed! Reward: -150.7935
Failed! Reward: -152.5757
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9837
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0557
Failed! Reward: -150
Failed! Reward: -151.1446
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1974
Failed! Reward: -150.2457
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9932
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8982
Failed! Reward: -149.9965
Failed! Reward: -148.7817
Failed! Reward: -149.7786
Failed! Reward: -124.1479
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1766
Failed! Reward: -173.615
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0329
Failed! Reward: -151.3642
Failed! Reward: -152.7155
Failed! Reward: -149.1844
Failed! Reward: -150.0414
Failed! Reward: -150
Failed! Reward: -150.4477
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0084
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4867
Failed! Reward: -147.8575
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.001
Failed! Reward: -150
Failed! Reward: -150.0413
Failed! Reward: -149.904
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.61
Failed! Reward: -150
Failed! Reward: -150.0391
Failed! Reward: -150
Failed! Reward: -149.9988
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6341
Failed! Reward: -150.3504
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5811
Failed! Reward: -147.9157
Failed! Reward: -150.0004
Failed! Reward: -140.7234
Failed! Reward: -150.0035
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9572
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3603
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0132
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.0522
Failed! Reward: -144.4799
Failed! Reward: -149.9934
Failed! Reward: -150
Failed! Reward: -146.9058
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -129.5246
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3568
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -167.6426
Failed! Reward: -149.9871
Failed! Reward: -150.9844
Failed! Reward: -137.4236
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.8644
Failed! Reward: -149.9982
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2519
Failed! Reward: -151.6713
Failed! Reward: -150.0002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3546
Failed! Reward: -149.362
Failed! Reward: -149.3689
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0892
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8857
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -198.31
Failed! Reward: -151.4308
Failed! Reward: -149.9481
Failed! Reward: -162.1727
Failed! Reward: -149.9546
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9205
Failed! Reward: -150.5296
Failed! Reward: -145.3692
Failed! Reward: -149.9081
Failed! Reward: -150
Failed! Reward: -148.251
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0304
Failed! Reward: -148.5668
Failed! Reward: -150.0016
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.7449
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8074
Failed! Reward: -150
Failed! Reward: -159.2465
Failed! Reward: -150.5135
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9936
Failed! Reward: -150
Failed! Reward: -151.1118
Failed! Reward: -150
Failed! Reward: -150.486
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4389
Failed! Reward: -149.7653
Failed! Reward: -148.7297
Failed! Reward: -153.5799
Failed! Reward: -149.3754
Failed! Reward: -150.0027
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -132.4254
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0249
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -117.931
Failed! Reward: -150
Failed! Reward: -147.3551
Failed! Reward: -149.9616
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5367
Failed! Reward: -150
Failed! Reward: -149.9937
Failed! Reward: -150
Failed! Reward: -142.5954
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9952
Failed! Reward: -141.3577
Failed! Reward: -149.74
Failed! Reward: -149.9901
Failed! Reward: -150
Failed! Reward: -146.9561
Failed! Reward: -150.2389
Failed! Reward: -149.9986
Failed! Reward: -150
Failed! Reward: -147.7188
Failed! Reward: -149.5725
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4812
Failed! Reward: -155.8719
Failed! Reward: -150
Failed! Reward: -149.5158
Failed! Reward: -150
Failed! Reward: -149.9861
Failed! Reward: -144.8045
Failed! Reward: -150
Failed! Reward: -135.0039
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.078
Failed! Reward: -148.9673
Failed! Reward: -147.361
Failed! Reward: -150
Failed! Reward: -150.008
Failed! Reward: -157.4612
Failed! Reward: -150
Failed! Reward: -149.7064
Failed! Reward: -147.2195
Failed! Reward: -150.5786
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0085
Failed! Reward: -150
Failed! Reward: -150.3068
Failed! Reward: -150
Failed! Reward: -150.0531
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.164
Failed! Reward: -155.1537
Failed! Reward: -148.9693
Failed! Reward: -148.9277
Failed! Reward: -199.9997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.4023
Failed! Reward: -153.3807
Failed! Reward: -150
Failed! Reward: -150.6987
Failed! Reward: -150
Failed! Reward: -149.9852
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.3732
Failed! Reward: -150
Failed! Reward: -150.006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0035
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0292
Failed! Reward: -161.2405
Failed! Reward: -146.3406
Failed! Reward: -150
Failed! Reward: -150.0053
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -192.9801
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9957
Failed! Reward: -137.3987
Failed! Reward: -151.1174
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2318
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9824
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6664
Failed! Reward: -139.1367
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.646
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2342
Failed! Reward: -149.4298
Failed! Reward: -149.5394
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1381
Failed! Reward: -150
Failed! Reward: -182.6625
Failed! Reward: -159.5105
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.4165
Failed! Reward: -149.9938
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -163.558
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9581
Failed! Reward: -150
Failed! Reward: -150.1556
Failed! Reward: -135.2819
Failed! Reward: -150.8774
Failed! Reward: -150
Failed! Reward: -150.5678
Failed! Reward: -150
Failed! Reward: -200
Failed! Reward: -150.0036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.1954
Failed! Reward: -150.485
Failed! Reward: -152.3507
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5405
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9986
Failed! Reward: -150
Failed! Reward: -149.4053
Failed! Reward: -139.5395
Failed! Reward: -150.284
Failed! Reward: -157.2192
Failed! Reward: -149.5874
Failed! Reward: -151.6356
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9872
Failed! Reward: -149.7143
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9949
Failed! Reward: -157.0388
Failed! Reward: -150
Failed! Reward: -146.931
Failed! Reward: -150
Failed! Reward: -149.9871
Failed! Reward: -149.7778
Failed! Reward: -148.1552
Failed! Reward: -149.0312
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7617
Failed! Reward: -150.0058
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.8071
Failed! Reward: -150.034
Failed! Reward: -153.3617
Failed! Reward: -150
Failed! Reward: -149.9876
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9072
Failed! Reward: -149.989
Failed! Reward: -150
Failed! Reward: -150.3717
Failed! Reward: -150.0112
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5289
Failed! Reward: -151.2903
Failed! Reward: -149.9752
Failed! Reward: -149.8502
Failed! Reward: -137.1071
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5498
Failed! Reward: -148.8961
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -167.2395
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9968
Failed! Reward: -150
Failed! Reward: -149.7289
Failed! Reward: -150
Failed! Reward: -149.5903
Failed! Reward: -138.0082
Failed! Reward: -150.0113
Failed! Reward: -157.4196
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -107.1348
Failed! Reward: -150
Failed! Reward: -150.497
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4456
Failed! Reward: -150
Failed! Reward: -149.9994
Failed! Reward: -150
Failed! Reward: -150.4871
Failed! Reward: -150.021
Failed! Reward: -150
Failed! Reward: -149.7127
Failed! Reward: -146.8933
Failed! Reward: -150
Failed! Reward: -150.5835
Failed! Reward: -150.04
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.2777
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0029
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6863
Failed! Reward: -156.4806
Failed! Reward: -149.9946
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.1077
Failed! Reward: -150.5174
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.867
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5177
Failed! Reward: -149.8008
Failed! Reward: -151.0983
Failed! Reward: -151.7322
Failed! Reward: -150.0064
Made it! Reward: 71.64977
Failed! Reward: -150.0204
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8969
Failed! Reward: -150
Failed! Reward: -150.0005
Failed! Reward: -149.4483
Failed! Reward: -150.135
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.185
Failed! Reward: -149.9965
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8705
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.7486
Failed! Reward: -158.0373
Failed! Reward: -150.0229
Failed! Reward: -198.0617
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.935
Failed! Reward: -150
Failed! Reward: -149.2609
Failed! Reward: -149.4999
Failed! Reward: -149.9956
Failed! Reward: -150
Failed! Reward: -148.6294
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0017
Failed! Reward: -148.5865
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4296
Failed! Reward: -150
Failed! Reward: -114.3186
Failed! Reward: -160.7008
Failed! Reward: -150
Failed! Reward: -150.4583
Failed! Reward: -147.4408
Failed! Reward: -150.5832
Failed! Reward: -152.1445
Failed! Reward: -157.2165
Failed! Reward: -150.009
Failed! Reward: -150.0166
Failed! Reward: -149.2865
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -180.3662
Failed! Reward: -149.5626
Failed! Reward: -149.9969
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9907
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5135
Failed! Reward: -150.1044
Failed! Reward: -150
Failed! Reward: -151.5848
Failed! Reward: -150
Failed! Reward: -150.0019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -197.9456
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2555
Failed! Reward: -150.0048
Failed! Reward: -149.9131
Failed! Reward: -150.0208
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7554
Failed! Reward: -149.6718
Failed! Reward: -148.5598
Failed! Reward: -150
Failed! Reward: -149.3601
Failed! Reward: -138.5415
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2907
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7697
Failed! Reward: -151.2063
Failed! Reward: -150
Failed! Reward: -150.4237
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0678
Failed! Reward: -141.2483
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9953
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9889
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9996
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0015
Failed! Reward: -150
Failed! Reward: -150.1667
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2791
Failed! Reward: -150.1308
Failed! Reward: -151.8922
Failed! Reward: -149.9439
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3286
Failed! Reward: -150
Failed! Reward: -149.9872
Failed! Reward: -150
Failed! Reward: -151.7258
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7919
Failed! Reward: -150
Failed! Reward: -150.0141
Failed! Reward: -149.7765
Failed! Reward: -149.6762
Failed! Reward: -150.1003
Failed! Reward: -152.9644
Failed! Reward: -150
Failed! Reward: -149.8251
Failed! Reward: -148.9966
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2691
Failed! Reward: -150.0049
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0887
Failed! Reward: -150
Failed! Reward: -149.5995
Failed! Reward: -151.8242
Failed! Reward: -150.009
Failed! Reward: -150
Failed! Reward: -163.0023
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7278
Failed! Reward: -150
Failed! Reward: -150.0013
Failed! Reward: -162.0872
Failed! Reward: -149.9937
Failed! Reward: -190.0565
Failed! Reward: -150
Failed! Reward: -150.0287
Failed! Reward: -150
Failed! Reward: -149.2226
Failed! Reward: -150
Failed! Reward: -149.9923
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3966
Failed! Reward: -150
Failed! Reward: -150.0124
Failed! Reward: -182.7193
Failed! Reward: -137.2817
Failed! Reward: -150.0002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -191.7767
Failed! Reward: -149.9912
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.972
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0092
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0646
Failed! Reward: -148.5209
Failed! Reward: -150
Failed! Reward: -150.0064
Failed! Reward: -166.9394
Failed! Reward: -149.4861
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.7772
Failed! Reward: -150.8118
Failed! Reward: -150.196
Failed! Reward: -150.0078
Failed! Reward: -149.6336
Failed! Reward: -150.015
Failed! Reward: -148.4751
Failed! Reward: -148.7982
Failed! Reward: -150
Failed! Reward: -148.4447
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0415
Failed! Reward: -150.0071
Failed! Reward: -150
Failed! Reward: -150.8204
Failed! Reward: -153.577
Failed! Reward: -154.3879
Failed! Reward: -152.9905
Failed! Reward: -149.9886
Failed! Reward: -150
Failed! Reward: -167.3963
Failed! Reward: -148.7366
Failed! Reward: -153.0863
Failed! Reward: -148.9929
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9984
Failed! Reward: -148.0976
Failed! Reward: -149.9195
Failed! Reward: -150
Failed! Reward: -133.6825
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9988
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6171
Failed! Reward: -149.962
Failed! Reward: -152.0763
Failed! Reward: -149.539
Failed! Reward: -150
Failed! Reward: -149.5009
Failed! Reward: -149.9943
Failed! Reward: -151.6297
Failed! Reward: -148.3327
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1172
Failed! Reward: -145.8348
Failed! Reward: -179.5776
Failed! Reward: -149.9915
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8087
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7144
Failed! Reward: -153.4604
Failed! Reward: -150
Failed! Reward: -146.929
Failed! Reward: -149.8353
Failed! Reward: -150
Failed! Reward: -118.6399
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.581
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -193.7461
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8965
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2123
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8488
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0421
Failed! Reward: -150.0979
Failed! Reward: -159.6632
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9678
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4996
Failed! Reward: -155.2225
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.2274
Failed! Reward: -149.9876
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0008
Failed! Reward: -150
Failed! Reward: -150.2406
Failed! Reward: -150.0105
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9906
Failed! Reward: -146.2666
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4156
Failed! Reward: -149.5688
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.1843
Failed! Reward: -150
Failed! Reward: -147.778
Failed! Reward: -152.6425
Failed! Reward: -150.0031
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9978
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7128
Failed! Reward: -148.3232
Failed! Reward: -150
Failed! Reward: -149.7754
Failed! Reward: -150
Failed! Reward: -149.8226
Failed! Reward: -150.4101
Failed! Reward: -150
Failed! Reward: -149.3155
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9871
Failed! Reward: -137.3219
Failed! Reward: -150
Failed! Reward: -150.8406
Failed! Reward: -148.3452
Failed! Reward: -152.2144
Failed! Reward: -157.4122
Failed! Reward: -150
Failed! Reward: -188.1441
Failed! Reward: -155.4716
Failed! Reward: -150.4909
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.911
Failed! Reward: -149.0301
Failed! Reward: -150
Failed! Reward: -149.9906
Failed! Reward: -149.2223
Failed! Reward: -150.3962
Failed! Reward: -149.3594
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3576
Failed! Reward: -150.001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1438
Failed! Reward: -170.4126
Failed! Reward: -150
Failed! Reward: -150.2629
Failed! Reward: -150
Failed! Reward: -150.688
Failed! Reward: -150.0579
Failed! Reward: -150
Failed! Reward: -115.4605
Failed! Reward: -150.9946
Failed! Reward: -150.0049
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3322
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0537
Failed! Reward: -143.9109
Failed! Reward: -150.0049
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8321
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9945
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5527
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9976
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3545
Failed! Reward: -122.2692
Failed! Reward: -150.6033
Failed! Reward: -149.9194
Failed! Reward: -150
Failed! Reward: -149.3238
Failed! Reward: -149.9823
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5188
Failed! Reward: -150.3147
Failed! Reward: -153.6826
Failed! Reward: -150.0029
Failed! Reward: -150
Failed! Reward: -176.0233
Failed! Reward: -144.5292
Failed! Reward: -150.4263
Failed! Reward: -149.9967
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -191.5439
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1682
Failed! Reward: -150
Failed! Reward: -149.9919
Failed! Reward: -144.7904
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.2346
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0048
