Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150.0558
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0171
Failed! Reward: -147.9153
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0907
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5038
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1385
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3609
Failed! Reward: -150
Failed! Reward: -149.9909
Failed! Reward: -150
Failed! Reward: -149.8329
Failed! Reward: -150
Failed! Reward: -150.0239
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9915
Failed! Reward: -150
Failed! Reward: -162.2004
Failed! Reward: -152.1476
Failed! Reward: -150
Failed! Reward: -148.6009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.016
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7982
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0223
Failed! Reward: -150
Failed! Reward: -159.2528
Failed! Reward: -148.915
Failed! Reward: -147.7243
Failed! Reward: -151.1382
Failed! Reward: -150
Failed! Reward: -147.8832
Failed! Reward: -152.789
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9831
Failed! Reward: -141.0949
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8974
Failed! Reward: -150
Failed! Reward: -152.596
Failed! Reward: -149.4012
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0027
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3635
Failed! Reward: -151.3936
Failed! Reward: -150
Failed! Reward: -150.3975
Failed! Reward: -146.9319
Failed! Reward: -151.162
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5633
Failed! Reward: -150
Failed! Reward: -149.9716
Failed! Reward: -150
Failed! Reward: -151.7292
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4046
Failed! Reward: -150
Failed! Reward: -150.4704
Failed! Reward: -150.58
Failed! Reward: -151.7258
Failed! Reward: -160.5699
Failed! Reward: -148.5164
Failed! Reward: -141.3094
Failed! Reward: -130.3968
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2368
Failed! Reward: -149.9872
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8662
Failed! Reward: -150.0864
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2331
Failed! Reward: -154.3387
Failed! Reward: -149.1835
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0298
Failed! Reward: -147.8535
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4107
Failed! Reward: -150
Failed! Reward: -150.0115
Failed! Reward: -150
Failed! Reward: -150.8825
Failed! Reward: -149.9737
Failed! Reward: -150
Failed! Reward: -148.9355
Failed! Reward: -149.9853
Failed! Reward: -149.93
Failed! Reward: -153.3535
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1552
Failed! Reward: -149.884
Failed! Reward: -151.7708
Failed! Reward: -150.1135
Failed! Reward: -150
Failed! Reward: -147.1425
Failed! Reward: -149.9949
Failed! Reward: -150
Failed! Reward: -147.4347
Failed! Reward: -149.9961
Failed! Reward: -150.1878
Failed! Reward: -150.0005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1282
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8651
Failed! Reward: -149.9693
Failed! Reward: -150.0257
Failed! Reward: -152.4317
Failed! Reward: -149.2855
Failed! Reward: -149.9194
Failed! Reward: -149.7278
Failed! Reward: -150
Failed! Reward: -147.8252
Failed! Reward: -149.697
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0054
Failed! Reward: -150
Failed! Reward: -151.5293
Failed! Reward: -149.638
Failed! Reward: -150
Failed! Reward: -149.9745
Failed! Reward: -149.6728
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.772
Failed! Reward: -150.2453
Failed! Reward: -147.444
Failed! Reward: -142.6919
Failed! Reward: -150.6147
Failed! Reward: -150.0034
Failed! Reward: -146.4632
Failed! Reward: -146.2407
Failed! Reward: -149.9965
Failed! Reward: -147.8323
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5792
Failed! Reward: -150
Failed! Reward: -148.6445
Failed! Reward: -151.6312
Failed! Reward: -150.3658
Failed! Reward: -141.012
Failed! Reward: -149.9156
Failed! Reward: -155.5403
Failed! Reward: -150.5128
Failed! Reward: -150.0014
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6049
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5873
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -138.6807
Failed! Reward: -151.103
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9472
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -131.0358
Failed! Reward: -150
Failed! Reward: -149.4019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9556
Failed! Reward: -150
Failed! Reward: -152.5368
Failed! Reward: -150.0258
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4172
Failed! Reward: -150.6313
Failed! Reward: -149.259
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0032
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9814
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.8048
Failed! Reward: -153.7026
Failed! Reward: -150
Failed! Reward: -149.985
Failed! Reward: -148.8201
Failed! Reward: -145.5257
Failed! Reward: -149.9073
Failed! Reward: -150
Failed! Reward: -151.8716
Failed! Reward: -149.7251
Failed! Reward: -149.9999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0347
Failed! Reward: -153.1629
Failed! Reward: -149.8118
Failed! Reward: -150
Failed! Reward: -142.5816
Failed! Reward: -149.0648
Failed! Reward: -150.5373
Failed! Reward: -148.0981
Failed! Reward: -150
Failed! Reward: -148.2245
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2017
Failed! Reward: -150
Failed! Reward: -132.1819
Failed! Reward: -148.6944
Failed! Reward: -150
Failed! Reward: -149.7196
Failed! Reward: -150.0067
Failed! Reward: -154.2104
Failed! Reward: -149.6888
Failed! Reward: -145.341
Failed! Reward: -149.3565
Failed! Reward: -162.3402
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9758
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4211
Failed! Reward: -150.0426
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.297
Failed! Reward: -149.9943
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1022
Failed! Reward: -150
Failed! Reward: -175.593
Failed! Reward: -145.5827
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7161
Failed! Reward: -148.6547
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1877
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0001
Failed! Reward: -150.1297
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9804
Failed! Reward: -146.7874
Failed! Reward: -148.8401
Failed! Reward: -150.0383
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.0742
Failed! Reward: -119.3232
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6725
Failed! Reward: -149.7236
Failed! Reward: -150
Failed! Reward: -184.2923
Failed! Reward: -150
Failed! Reward: -152.272
Failed! Reward: -150.0287
Failed! Reward: -147.0883
Failed! Reward: -149.9901
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.8306
Failed! Reward: -153.828
Failed! Reward: -150
Failed! Reward: -151.3307
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1203
Failed! Reward: -150
Failed! Reward: -149.9918
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6802
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0335
Failed! Reward: -150
Failed! Reward: -149.9886
Failed! Reward: -150
Failed! Reward: -149.9928
Failed! Reward: -150.6103
Failed! Reward: -150
Failed! Reward: -174.2155
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.2325
Failed! Reward: -150.399
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -113.4433
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2905
Failed! Reward: -148.8493
Failed! Reward: -149.8595
Failed! Reward: -150
Failed! Reward: -149.9605
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5357
Failed! Reward: -146.5828
Failed! Reward: -150
Failed! Reward: -150.1507
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.476
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9979
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9808
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6039
Failed! Reward: -149.9891
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.5822
Failed! Reward: -149.7317
Failed! Reward: -153.8116
Failed! Reward: -148.2243
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.838
Failed! Reward: -149.9946
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3661
Failed! Reward: -150.0077
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9984
Failed! Reward: -173.5555
Failed! Reward: -149.8459
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9859
Failed! Reward: -150
Failed! Reward: -151.8534
Failed! Reward: -147.3638
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -198.1903
Failed! Reward: -150
Failed! Reward: -149.9949
Failed! Reward: -144.1627
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3485
Failed! Reward: -150.9871
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4141
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6172
Failed! Reward: -150.0072
Failed! Reward: -150
Failed! Reward: -150.8983
Failed! Reward: -149.6274
Failed! Reward: -197.8292
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4697
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -174.6565
Failed! Reward: -199.6092
Failed! Reward: -148.8176
Failed! Reward: -150
Failed! Reward: -149.5707
Failed! Reward: -125.1936
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9902
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9899
Failed! Reward: -151.2577
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4346
Failed! Reward: -150
Failed! Reward: -149.9979
Failed! Reward: -150
Failed! Reward: -149.8624
Failed! Reward: -150
Failed! Reward: -151.5621
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.1723
Failed! Reward: -150.0166
Failed! Reward: -150.0335
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.7439
Failed! Reward: -147.976
Failed! Reward: -148.6996
Failed! Reward: -150
Failed! Reward: -197.6812
Failed! Reward: -150
Failed! Reward: -149.9925
Failed! Reward: -195.4742
Failed! Reward: -150
Failed! Reward: -149.9943
Failed! Reward: -152.9871
Failed! Reward: -149.6439
Failed! Reward: -149.9921
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -108.2714
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7659
Failed! Reward: -147.264
Failed! Reward: -150
Failed! Reward: -149.9969
Failed! Reward: -136.3967
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0039
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9854
Failed! Reward: -145.4545
Failed! Reward: -159.284
Failed! Reward: -162.532
Failed! Reward: -151.5186
Failed! Reward: -149.6819
Failed! Reward: -153.0196
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9178
Failed! Reward: -150.0093
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9193
Failed! Reward: -152.0492
Failed! Reward: -150.0912
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6563
Failed! Reward: -150
Failed! Reward: -150.0035
Failed! Reward: -149.9004
Failed! Reward: -149.9976
Failed! Reward: -150
Failed! Reward: -151.853
Failed! Reward: -150
Failed! Reward: -140.6285
Failed! Reward: -148.8704
Failed! Reward: -148.4196
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0051
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9043
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0277
Failed! Reward: -150
Failed! Reward: -148.2282
Failed! Reward: -149.6404
Failed! Reward: -149.925
Failed! Reward: -129.1217
Failed! Reward: -150
Failed! Reward: -148.7015
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9826
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -138.7343
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.2292
Failed! Reward: -150.706
Failed! Reward: -149.9975
Failed! Reward: -150
Failed! Reward: -152.7621
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0526
Failed! Reward: -150
Failed! Reward: -136.8294
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6826
Failed! Reward: -148.6802
Failed! Reward: -150
Failed! Reward: -159.5042
Failed! Reward: -149.9794
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.2961
Failed! Reward: -150
Failed! Reward: -150.5323
Failed! Reward: -150.0199
Failed! Reward: -151.3759
Failed! Reward: -128.3264
Failed! Reward: -149.6048
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9883
Failed! Reward: -151.597
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5336
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2462
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.821
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9674
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -112.8982
Failed! Reward: -150
Failed! Reward: -147.2134
Failed! Reward: -150
Failed! Reward: -150.0567
Failed! Reward: -144.4548
Failed! Reward: -147.0466
Failed! Reward: -150.0248
Failed! Reward: -150
Failed! Reward: -187.7553
Failed! Reward: -150.7831
Failed! Reward: -149.9843
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.004
Failed! Reward: -151.5801
Failed! Reward: -153.1013
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9874
Failed! Reward: -151.288
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0203
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9493
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -165.3422
Failed! Reward: -150
Failed! Reward: -149.9928
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -162.0807
Failed! Reward: -143.8702
Failed! Reward: -145.3301
Failed! Reward: -148.267
Failed! Reward: -149.9826
Failed! Reward: -150
Failed! Reward: -149.806
Failed! Reward: -149.5387
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9893
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2279
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9498
Failed! Reward: -145.8039
Failed! Reward: -146.1608
Failed! Reward: -150.0046
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3322
Failed! Reward: -150.5569
Failed! Reward: -150.0003
Failed! Reward: -150
Failed! Reward: -150.289
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9118
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.5773
Failed! Reward: -144.4861
Failed! Reward: -150.9153
Failed! Reward: -196.7171
Failed! Reward: -179.4286
Failed! Reward: -150
Failed! Reward: -147.8879
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5384
Failed! Reward: -149.0738
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9987
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3435
Failed! Reward: -149.3058
Failed! Reward: -149.9849
Failed! Reward: -150
Failed! Reward: -150.923
Failed! Reward: -142.7064
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9664
Failed! Reward: -151.4965
Failed! Reward: -150.6012
Failed! Reward: -149.9971
Failed! Reward: -150.1996
Failed! Reward: -146.5731
Failed! Reward: -150.757
Failed! Reward: -150
Failed! Reward: -149.3786
Failed! Reward: -147.6411
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0693
Failed! Reward: -150
Failed! Reward: -148.2049
Failed! Reward: -146.061
Failed! Reward: -150.0121
Failed! Reward: -149.8679
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9876
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0377
Failed! Reward: -155.9915
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1585
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1915
Failed! Reward: -150.008
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0807
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3221
Failed! Reward: -150
Failed! Reward: -165.8755
Failed! Reward: -149.9863
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5457
Failed! Reward: -150
Failed! Reward: -150.4174
Failed! Reward: -150
Failed! Reward: -150.9074
Failed! Reward: -150
Failed! Reward: -105.0405
Failed! Reward: -149.2355
Failed! Reward: -122.5847
Failed! Reward: -144.5714
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9845
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2312
Failed! Reward: -148.7803
Failed! Reward: -150.9583
Failed! Reward: -152.7241
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.2329
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0463
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7154
Failed! Reward: -149.0804
Failed! Reward: -148.4058
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9524
Failed! Reward: -120.8632
Failed! Reward: -150
Failed! Reward: -156.2827
Failed! Reward: -135.1261
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0118
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0749
Failed! Reward: -150.0071
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4263
Failed! Reward: -150
Failed! Reward: -149.2401
Failed! Reward: -147.8734
Failed! Reward: -114.5898
Failed! Reward: -150.0038
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7485
Failed! Reward: -150.0182
Failed! Reward: -125.7334
Failed! Reward: -149.996
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -135.3882
Failed! Reward: -148.7036
Failed! Reward: -146.6537
Failed! Reward: -126.1056
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8653
Failed! Reward: -150.8668
Failed! Reward: -150
Failed! Reward: -150.3259
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -185.3821
Failed! Reward: -149.4824
Failed! Reward: -149.3572
Failed! Reward: -153.4682
Failed! Reward: -149.9991
Failed! Reward: -150
Failed! Reward: -159.0711
Failed! Reward: -149.8866
Failed! Reward: -149.9958
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.685
Failed! Reward: -149.9922
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7864
Failed! Reward: -150
Failed! Reward: -149.5013
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.005
Failed! Reward: -149.9985
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.7817
Failed! Reward: -150
Failed! Reward: -149.9932
Failed! Reward: -150.2308
Failed! Reward: -150
Failed! Reward: -144.8449
Failed! Reward: -150
Failed! Reward: -149.6963
Failed! Reward: -150.016
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1283
Failed! Reward: -150.5953
Failed! Reward: -149.4496
Failed! Reward: -150
Failed! Reward: -150.009
Failed! Reward: -149.7266
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -127.5729
Failed! Reward: -150
Failed! Reward: -149.7336
Failed! Reward: -150
Failed! Reward: -145.3383
Failed! Reward: -150.1448
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9612
Failed! Reward: -150.1483
Failed! Reward: -150.0211
Failed! Reward: -150
Failed! Reward: -147.6166
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8596
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9846
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1777
Failed! Reward: -143.9973
Failed! Reward: -150
Failed! Reward: -150.0295
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7867
Failed! Reward: -149.9897
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9595
Failed! Reward: -149.3638
Failed! Reward: -150.0189
Failed! Reward: -149.7798
Failed! Reward: -151.2152
Failed! Reward: -150.1716
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1241
Failed! Reward: -147.6029
Failed! Reward: -149.3401
Failed! Reward: -147.791
Failed! Reward: -149.9567
Failed! Reward: -156.2652
Failed! Reward: -150
Failed! Reward: -149.9382
Failed! Reward: -152.0412
Failed! Reward: -149.9987
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0059
Failed! Reward: -152.4681
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.692
Failed! Reward: -151.1718
Failed! Reward: -150.0565
Failed! Reward: -150
Failed! Reward: -147.8855
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.6783
Failed! Reward: -150
