Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -144.2451
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1028
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0274
Failed! Reward: -150.1454
Failed! Reward: -149.7071
Failed! Reward: -165.5079
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9628
Failed! Reward: -150
Failed! Reward: -150.5549
Failed! Reward: -149.9389
Failed! Reward: -142.9925
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.2936
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9774
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.3965
Failed! Reward: -150.0085
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6906
Failed! Reward: -153.3299
Failed! Reward: -153.5063
Failed! Reward: -149.9871
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.734
Failed! Reward: -150.002
Failed! Reward: -150
Failed! Reward: -164.4091
Failed! Reward: -150
Failed! Reward: -147.9331
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1743
Failed! Reward: -125.2583
Failed! Reward: -150
Failed! Reward: -160.6493
Failed! Reward: -149.575
Failed! Reward: -150.0285
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.707
Failed! Reward: -149.9843
Failed! Reward: -150.0029
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3742
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1393
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0359
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1718
Failed! Reward: -150.3799
Failed! Reward: -131.5894
Failed! Reward: -150
Failed! Reward: -145.9267
Failed! Reward: -152.782
Failed! Reward: -149.9709
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2947
Failed! Reward: -149.1758
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9919
Failed! Reward: -150
Failed! Reward: -148.1391
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8108
Failed! Reward: -150
Failed! Reward: -155.2854
Failed! Reward: -150
Failed! Reward: -150.3207
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9853
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.794
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9932
Failed! Reward: -148.3056
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0258
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6852
Failed! Reward: -150
Failed! Reward: -151.1191
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9218
Failed! Reward: -150.0051
Failed! Reward: -150.5167
Failed! Reward: -149.734
Failed! Reward: -136.9279
Failed! Reward: -134.0359
Failed! Reward: -150
Failed! Reward: -143.3777
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8667
Failed! Reward: -150
Failed! Reward: -153.0251
Failed! Reward: -150
Failed! Reward: -149.389
Failed! Reward: -151.096
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2954
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.9994
Failed! Reward: -149.1567
Failed! Reward: -150.4684
Failed! Reward: -149.9482
Failed! Reward: -149.9917
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0006
Failed! Reward: -150.9677
Made it! Reward: 68.61455
Failed! Reward: -148.2131
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3476
Failed! Reward: -149.0385
Failed! Reward: -149.9946
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6335
Failed! Reward: -150
Failed! Reward: -150.0043
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7032
Failed! Reward: -149.9925
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.2359
Failed! Reward: -150
Failed! Reward: -149.0388
Failed! Reward: -149.9763
Failed! Reward: -149.6942
Failed! Reward: -150
Failed! Reward: -173.8888
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1498
Failed! Reward: -148.724
Failed! Reward: -148.2028
Failed! Reward: -156.5564
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.451
Failed! Reward: -150
Failed! Reward: -149.992
Failed! Reward: -149.3037
Failed! Reward: -150
Failed! Reward: -149.9919
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -199.6386
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0361
Failed! Reward: -149.3019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2759
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6883
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.198
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0032
Failed! Reward: -148.1042
Failed! Reward: -150.0416
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -127.2508
Failed! Reward: -150
Failed! Reward: -149.9884
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8433
Failed! Reward: -150
Failed! Reward: -148.9996
Failed! Reward: -150
Failed! Reward: -150.4549
Failed! Reward: -151.2886
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9442
Failed! Reward: -148.8717
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1581
Failed! Reward: -150
Failed! Reward: -149.2831
Failed! Reward: -149.3166
Failed! Reward: -149.3577
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6676
Failed! Reward: -150
Failed! Reward: -150.1074
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0189
Failed! Reward: -149.8175
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4813
Failed! Reward: -147.5575
Failed! Reward: -149.9985
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7657
Failed! Reward: -150.0277
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -162.3196
Failed! Reward: -151.2271
Failed! Reward: -153.4592
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7752
Failed! Reward: -149.5881
Failed! Reward: -150
Failed! Reward: -150.0212
Failed! Reward: -149.6198
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.0761
Failed! Reward: -149.987
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9604
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9879
Failed! Reward: -150.0063
Failed! Reward: -150
Failed! Reward: -148.8897
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0645
Failed! Reward: -152.5796
Failed! Reward: -150.343
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4191
Failed! Reward: -150.0209
Failed! Reward: -150
Failed! Reward: -131.2135
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2726
Failed! Reward: -149.9675
Failed! Reward: -150
Failed! Reward: -149.2147
Failed! Reward: -150
Failed! Reward: -150.9718
Failed! Reward: -150
Failed! Reward: -150.0052
Failed! Reward: -149.9615
Failed! Reward: -150.1065
Failed! Reward: -127.9489
Failed! Reward: -150.0165
Failed! Reward: -150
Failed! Reward: -123.8904
Failed! Reward: -150
Failed! Reward: -150.0391
Failed! Reward: -150
Failed! Reward: -150.0007
Failed! Reward: -150.7762
Failed! Reward: -150.0271
Failed! Reward: -150
Failed! Reward: -150.0884
Failed! Reward: -163.2015
Failed! Reward: -150
Failed! Reward: -148.9923
Failed! Reward: -152.2647
Failed! Reward: -150
Failed! Reward: -149.9964
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6573
Failed! Reward: -150.0049
Failed! Reward: -150
Failed! Reward: -149.9208
Failed! Reward: -150
Failed! Reward: -149.9997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0045
Failed! Reward: -150.0118
Failed! Reward: -155.4854
Failed! Reward: -149.9907
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7904
Failed! Reward: -149.2442
Failed! Reward: -149.9877
Failed! Reward: -150.3679
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3818
Failed! Reward: -150.0115
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.764
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4837
Failed! Reward: -149.0366
Failed! Reward: -145.9297
Failed! Reward: -149.9989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.292
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7149
Failed! Reward: -150
Failed! Reward: -150.7899
Failed! Reward: -149.9939
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9792
Failed! Reward: -126.1117
Failed! Reward: -149.9882
Failed! Reward: -146.5795
Failed! Reward: -151.9664
Failed! Reward: -151.619
Failed! Reward: -152.8555
Failed! Reward: -199.9628
Failed! Reward: -147.944
Failed! Reward: -154.3569
Failed! Reward: -152.2941
Failed! Reward: -150
Failed! Reward: -152.6096
Failed! Reward: -150.7486
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0385
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0289
Failed! Reward: -150.139
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.004
Failed! Reward: -146.6227
Failed! Reward: -145.0276
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9867
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3272
Failed! Reward: -151.1075
Failed! Reward: -136.0673
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9992
Failed! Reward: -145.6983
Failed! Reward: -149.6794
Failed! Reward: -149.9991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4411
Failed! Reward: -150
Failed! Reward: -150.0594
Failed! Reward: -150.0267
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -167.5947
Failed! Reward: -151.5441
Failed! Reward: -147.2762
Failed! Reward: -149.7988
Failed! Reward: -151.4386
Failed! Reward: -162.9031
Failed! Reward: -150
Failed! Reward: -150.3198
Failed! Reward: -150
Failed! Reward: -150.9601
Failed! Reward: -149.9954
Failed! Reward: -150.007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.055
Failed! Reward: -181.8346
Failed! Reward: -150
Failed! Reward: -150.0465
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -192.4408
Failed! Reward: -150
Failed! Reward: -150.0066
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Made it! Reward: 76.04935
Failed! Reward: -149.2027
Failed! Reward: -151.472
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5783
Failed! Reward: -148.5457
Failed! Reward: -143.819
Failed! Reward: -150.0179
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7045
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9602
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1637
Failed! Reward: -150
Failed! Reward: -149.6382
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.644
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9758
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2227
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6499
Failed! Reward: -150
Failed! Reward: -175.0589
Failed! Reward: -150.369
Failed! Reward: -150.0076
Failed! Reward: -150
Failed! Reward: -141.3961
Failed! Reward: -149.9815
Failed! Reward: -148.2516
Failed! Reward: -125.365
Failed! Reward: -150
Failed! Reward: -149.9947
Failed! Reward: -150
Failed! Reward: -152.5515
Failed! Reward: -193.7666
Failed! Reward: -150
Failed! Reward: -151.5461
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0046
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8907
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -125.2719
Failed! Reward: -150
Failed! Reward: -150.025
Failed! Reward: -150
Failed! Reward: -146.4204
Failed! Reward: -122.003
Failed! Reward: -150
Failed! Reward: -150.7478
Failed! Reward: -149.9846
Failed! Reward: -132.7383
Failed! Reward: -155.5985
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.4729
Failed! Reward: -151.1897
Failed! Reward: -149.2329
Failed! Reward: -148.8915
Failed! Reward: -150
Failed! Reward: -125.4504
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4836
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9658
Failed! Reward: -150.3004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0067
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -173.4072
Failed! Reward: -150
Failed! Reward: -152.4652
Failed! Reward: -150
Failed! Reward: -150.3672
Failed! Reward: -150
Failed! Reward: -151.4801
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7963
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9843
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0141
Failed! Reward: -150.9993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2438
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1694
Failed! Reward: -151.1852
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1053
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9868
Failed! Reward: -142.2632
Failed! Reward: -148.6074
Failed! Reward: -150.0041
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1344
Failed! Reward: -149.1056
Failed! Reward: -150
Failed! Reward: -152.5464
Failed! Reward: -150.7163
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.754
Failed! Reward: -149.993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1028
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9846
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -131.7422
Failed! Reward: -149.6551
Failed! Reward: -140.9969
Failed! Reward: -150
Failed! Reward: -151.8178
Failed! Reward: -150.4077
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2669
Failed! Reward: -150.3457
Failed! Reward: -150
Failed! Reward: -150.8643
Failed! Reward: -150.0051
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6067
Failed! Reward: -152.7202
Failed! Reward: -148.9426
Failed! Reward: -150
Failed! Reward: -149.9977
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1507
Failed! Reward: -150
Failed! Reward: -149.9883
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.0495
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6368
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1294
Failed! Reward: -148.8862
Failed! Reward: -149.9902
Failed! Reward: -150.8998
Failed! Reward: -149.9381
Failed! Reward: -150
Failed! Reward: -149.797
Failed! Reward: -150.0066
Failed! Reward: -150.1124
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1732
Failed! Reward: -149.7082
Failed! Reward: -149.9874
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.193
Failed! Reward: -147.5145
Failed! Reward: -150.0066
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3178
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.4777
Failed! Reward: -150
Failed! Reward: -149.9742
Failed! Reward: -150
Failed! Reward: -150.6464
Failed! Reward: -160.3244
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1597
Failed! Reward: -150
Failed! Reward: -150.1073
Failed! Reward: -150
Failed! Reward: -147.8272
Failed! Reward: -162.0635
Failed! Reward: -150.2749
Failed! Reward: -149.1576
Failed! Reward: -147.3387
Failed! Reward: -146.0096
Failed! Reward: -149.859
Failed! Reward: -150
Failed! Reward: -151.7839
Failed! Reward: -149.4156
Failed! Reward: -145.6049
Failed! Reward: -150
Failed! Reward: -148.1326
Failed! Reward: -140.9171
Failed! Reward: -150
Failed! Reward: -150.002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9802
Failed! Reward: -151.3339
Failed! Reward: -149.3044
Failed! Reward: -148.7272
Failed! Reward: -161.4141
Failed! Reward: -155.7567
Failed! Reward: -148.5075
Failed! Reward: -147.4598
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5072
Failed! Reward: -150
Failed! Reward: -149.7443
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9448
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7204
Failed! Reward: -150.1533
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9737
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2156
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9927
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -168.3023
Failed! Reward: -147.2249
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8658
Failed! Reward: -147.2019
Failed! Reward: -149.5103
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9905
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -134.7252
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.2473
Failed! Reward: -149.94
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5205
Failed! Reward: -149.9991
Failed! Reward: -150
Failed! Reward: -148.7606
Failed! Reward: -149.3094
Failed! Reward: -148.5807
Failed! Reward: -149.811
Failed! Reward: -153.1393
Failed! Reward: -149.9842
Failed! Reward: -146.8043
Failed! Reward: -149.9656
Failed! Reward: -150.0035
Failed! Reward: -149.5921
Failed! Reward: -153.0898
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0341
Failed! Reward: -150
Failed! Reward: -198.2192
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8724
Failed! Reward: -150.0343
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4334
Failed! Reward: -148.9273
Failed! Reward: -150
Failed! Reward: -150.0041
Failed! Reward: -167.2898
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9974
Failed! Reward: -150.327
Failed! Reward: -149.9881
Failed! Reward: -150
Failed! Reward: -150.5378
Failed! Reward: -148.4723
Failed! Reward: -149.7645
Failed! Reward: -149.4396
Failed! Reward: -150.9598
Failed! Reward: -150
Failed! Reward: -144.6478
Failed! Reward: -150
Failed! Reward: -146.4596
Failed! Reward: -150
Failed! Reward: -150.0132
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1221
Failed! Reward: -149.9046
Failed! Reward: -150.4943
Failed! Reward: -150
Failed! Reward: -148.175
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1209
Failed! Reward: -149.9874
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9775
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.2735
Failed! Reward: -150.374
Failed! Reward: -150.003
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4349
Failed! Reward: -150
Failed! Reward: -149.9714
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7364
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0103
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5034
Failed! Reward: -170.7281
Failed! Reward: -150
Failed! Reward: -149.4063
Failed! Reward: -150.0207
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1131
Failed! Reward: -150
Failed! Reward: -148.3726
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2634
Failed! Reward: -146.6678
Failed! Reward: -149.9982
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.3511
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0025
Failed! Reward: -149.1832
Failed! Reward: -148.3107
Failed! Reward: -149.9979
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.8043
Failed! Reward: -150.0155
Failed! Reward: -150
Failed! Reward: -160.8864
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8817
Failed! Reward: -147.9265
Failed! Reward: -154.8735
Failed! Reward: -149.0325
Failed! Reward: -150.7837
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5688
Failed! Reward: -176.2235
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0182
Failed! Reward: -150
Failed! Reward: -151.4634
Failed! Reward: -137.333
Failed! Reward: -157.9182
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9449
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9625
Failed! Reward: -149.9981
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9299
Failed! Reward: -151.684
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9993
Failed! Reward: -123.6397
Failed! Reward: -150
Failed! Reward: -150.786
Failed! Reward: -150
Failed! Reward: -150.0016
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.474
Failed! Reward: -150
Failed! Reward: -150.009
Failed! Reward: -149.2122
Failed! Reward: -142.1889
Failed! Reward: -150
Failed! Reward: -147.878
Failed! Reward: -150.0008
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8436
Failed! Reward: -151.8886
Failed! Reward: -150.0406
Failed! Reward: -149.0624
Failed! Reward: -150
Failed! Reward: -124.3541
Failed! Reward: -150.1536
Failed! Reward: -150
Failed! Reward: -141.9944
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.7625
Failed! Reward: -149.9956
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.1838
Failed! Reward: -149.0318
Failed! Reward: -162.5369
Failed! Reward: -148.3169
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.701
Failed! Reward: -147.95
