Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9879
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4539
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9872
Failed! Reward: -150
Failed! Reward: -184.2112
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8115
Failed! Reward: -150
Failed! Reward: -149.9993
Failed! Reward: -149.9708
Failed! Reward: -150.6124
Failed! Reward: -150.1812
Failed! Reward: -148.7136
Made it! Reward: 50
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -134.156
Failed! Reward: -150
Failed! Reward: -149.9952
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.0576
Failed! Reward: -150
Failed! Reward: -147.1844
Failed! Reward: -150.0015
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5011
Failed! Reward: -152.5911
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8656
Failed! Reward: -150.0415
Failed! Reward: -145.6301
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0078
Failed! Reward: -189.9784
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8335
Failed! Reward: -150
Failed! Reward: -160.5945
Failed! Reward: -150
Failed! Reward: -150.0045
Failed! Reward: -150.4698
Failed! Reward: -150.4633
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.1578
Failed! Reward: -151.0455
Failed! Reward: -143.8074
Failed! Reward: -150.0174
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4773
Failed! Reward: -150
Failed! Reward: -165.752
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.006
Failed! Reward: -150
Failed! Reward: -149.928
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2209
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4016
Failed! Reward: -150.1583
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.3171
Failed! Reward: -149.6842
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0279
Failed! Reward: -151.9656
Failed! Reward: -150
Failed! Reward: -150.0441
Failed! Reward: -150
Failed! Reward: -149.9754
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.1247
Failed! Reward: -149.0767
Failed! Reward: -149.5934
Failed! Reward: -149.9794
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.2551
Failed! Reward: -156.2788
Failed! Reward: -150.0334
Failed! Reward: -150
Failed! Reward: -145.1222
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9285
Failed! Reward: -150
Failed! Reward: -182.916
Failed! Reward: -148.8584
Failed! Reward: -150.883
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.2469
Failed! Reward: -150
Failed! Reward: -148.7633
Failed! Reward: -149.9931
Failed! Reward: -150
Failed! Reward: -148.0267
Failed! Reward: -128.7998
Failed! Reward: -148.2271
Failed! Reward: -150
Failed! Reward: -149.8896
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2374
Failed! Reward: -149.9561
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5757
Failed! Reward: -155.9158
Failed! Reward: -150
Failed! Reward: -151.7966
Failed! Reward: -151.7047
Failed! Reward: -150
Failed! Reward: -147.3156
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6949
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9941
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.5553
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6162
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.1935
Failed! Reward: -143.8136
Failed! Reward: -150.0004
Failed! Reward: -150.4591
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0605
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0125
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.187
Failed! Reward: -149.993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3015
Failed! Reward: -170.6102
Failed! Reward: -150
Failed! Reward: -150.0014
Failed! Reward: -148.9872
Failed! Reward: -150.2687
Failed! Reward: -150
Failed! Reward: -150.2974
Failed! Reward: -146.709
Failed! Reward: -150.9747
Failed! Reward: -150
Failed! Reward: -150.0046
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.8083
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6174
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -124.6763
Failed! Reward: -150
Failed! Reward: -151.9507
Failed! Reward: -150.0131
Failed! Reward: -150
Failed! Reward: -151.6058
Failed! Reward: -150
Failed! Reward: -150.0052
Failed! Reward: -150
Failed! Reward: -143.9789
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.6594
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0232
Failed! Reward: -149.1128
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.459
Failed! Reward: -150.0272
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9945
Failed! Reward: -159.3733
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7891
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0232
Failed! Reward: -156.9576
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.9817
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7911
Failed! Reward: -175.1022
Failed! Reward: -150.0619
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0142
Failed! Reward: -150
Failed! Reward: -145.0406
Failed! Reward: -150
Failed! Reward: -149.9545
Failed! Reward: -148.5906
Failed! Reward: -150
Failed! Reward: -150.0008
Failed! Reward: -149.739
Failed! Reward: -150.5819
Failed! Reward: -150.004
Failed! Reward: -150
Failed! Reward: -163.7955
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9979
Failed! Reward: -150
Failed! Reward: -150.3511
Failed! Reward: -150.2012
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9492
Failed! Reward: -144.9158
Failed! Reward: -150.8391
Failed! Reward: -149.9961
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2988
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2373
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0373
Failed! Reward: -150
Failed! Reward: -151.8109
Failed! Reward: -150
Failed! Reward: -149.1783
Failed! Reward: -150.1403
Failed! Reward: -170.1253
Failed! Reward: -150
Failed! Reward: -149.2939
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9992
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0142
Failed! Reward: -147.5504
Failed! Reward: -150.16
Failed! Reward: -149.9907
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0018
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0046
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0991
Failed! Reward: -149.562
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -138.6763
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3235
Failed! Reward: -150
Failed! Reward: -149.8996
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9737
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8677
Failed! Reward: -148.8989
Failed! Reward: -150
Failed! Reward: -150.5733
Failed! Reward: -147.4895
Failed! Reward: -157.9975
Failed! Reward: -151.2342
Failed! Reward: -149.9989
Failed! Reward: -150
Failed! Reward: -150.9401
Failed! Reward: -154.2534
Failed! Reward: -147.9911
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0527
Failed! Reward: -150
Failed! Reward: -149.2019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.8258
Failed! Reward: -149.9924
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7735
Failed! Reward: -148.9621
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0046
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5501
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4141
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8821
Failed! Reward: -150.0234
Failed! Reward: -150.0916
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0003
Failed! Reward: -138.6934
Failed! Reward: -149.998
Failed! Reward: -151.3183
Failed! Reward: -150.1032
Failed! Reward: -150.0207
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9262
Failed! Reward: -150
Failed! Reward: -155.2745
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0502
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9853
Failed! Reward: -145.5437
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6879
Failed! Reward: -150
Failed! Reward: -167.1295
Failed! Reward: -150
Failed! Reward: -150.0077
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6819
Failed! Reward: -150
Failed! Reward: -152.1036
Failed! Reward: -151.2253
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9769
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9105
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6039
Failed! Reward: -143.368
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0055
Failed! Reward: -152.3606
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.5343
Failed! Reward: -148.9483
Failed! Reward: -170.4307
Failed! Reward: -149.9249
Failed! Reward: -150
Failed! Reward: -150.0067
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2104
Failed! Reward: -150.019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.3774
Failed! Reward: -149.9978
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5381
Failed! Reward: -150
Failed! Reward: -149.9999
Failed! Reward: -151.3303
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4126
Failed! Reward: -132.5825
Failed! Reward: -147.2242
Failed! Reward: -150.6727
Failed! Reward: -151.9421
Failed! Reward: -151.7452
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9955
Failed! Reward: -150
Failed! Reward: -150.8871
Failed! Reward: -150
Failed! Reward: -160.2228
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.0746
Failed! Reward: -138.0213
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4823
Failed! Reward: -149.197
Failed! Reward: -149.8891
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.544
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5289
Failed! Reward: -147.7616
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8284
Failed! Reward: -149.748
Failed! Reward: -145.2518
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.329
Failed! Reward: -147.2316
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Made it! Reward: 50
Failed! Reward: -150
Failed! Reward: -154.2823
Failed! Reward: -149.7964
Failed! Reward: -149.1793
Failed! Reward: -150
Failed! Reward: -149.9883
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5723
Failed! Reward: -149.9942
Failed! Reward: -150.271
Failed! Reward: -149.6122
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7784
Failed! Reward: -150.1715
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.168
Failed! Reward: -148.6169
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.586
Failed! Reward: -150
Failed! Reward: -149.9965
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -174.917
Failed! Reward: -149.1255
Failed! Reward: -150
Failed! Reward: -151.4039
Failed! Reward: -150.0041
Failed! Reward: -150.9013
Failed! Reward: -150
Failed! Reward: -149.9812
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4107
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -138.742
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6023
Failed! Reward: -149.1256
Failed! Reward: -142.13
Failed! Reward: -150.6057
Failed! Reward: -149.9908
Failed! Reward: -145.6315
Failed! Reward: -150.5872
Failed! Reward: -150.0099
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0035
Failed! Reward: -149.9931
Failed! Reward: -141.2563
Failed! Reward: -150
Failed! Reward: -153.6159
Failed! Reward: -150.0018
Failed! Reward: -150
Failed! Reward: -149.9754
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2198
Failed! Reward: -149.9885
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9745
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2345
Failed! Reward: -150
Failed! Reward: -150.3241
Failed! Reward: -150
Failed! Reward: -149.4082
Failed! Reward: -127.2145
Failed! Reward: -149.2117
Failed! Reward: -150
Failed! Reward: -149.9946
Failed! Reward: -150.1269
Failed! Reward: -150.006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0026
Failed! Reward: -150
Failed! Reward: -152.9647
Failed! Reward: -153.0891
Failed! Reward: -149.7738
Failed! Reward: -149.8518
Failed! Reward: -150.2906
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3586
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1832
Failed! Reward: -143.1429
Failed! Reward: -154.0005
Failed! Reward: -149.9962
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3605
Failed! Reward: -150
Failed! Reward: -198.8008
Failed! Reward: -148.5765
Failed! Reward: -150
Failed! Reward: -149.0306
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9256
Failed! Reward: -149.8114
Failed! Reward: -150
Failed! Reward: -149.9493
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0168
Failed! Reward: -149.7851
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0144
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -116.7078
Failed! Reward: -154.1667
Failed! Reward: -149.9942
Failed! Reward: -150
Failed! Reward: -169.2724
Failed! Reward: -150
Failed! Reward: -141.4608
Failed! Reward: -148.5268
Failed! Reward: -152.5159
Failed! Reward: -150
Failed! Reward: -150.4199
Failed! Reward: -116.5868
Failed! Reward: -150
Failed! Reward: -148.8028
Failed! Reward: -150
Failed! Reward: -149.9905
Failed! Reward: -150
Failed! Reward: -137.0515
Failed! Reward: -150.3548
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0288
Failed! Reward: -132.4867
Failed! Reward: -150
Failed! Reward: -150.2296
Failed! Reward: -146.5742
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9945
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.2718
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7428
Failed! Reward: -150.0048
Failed! Reward: -150.2429
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1485
Failed! Reward: -137.4635
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0034
Failed! Reward: -148.8514
Failed! Reward: -150
Failed! Reward: -129.2053
Failed! Reward: -150
Failed! Reward: -149.9787
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -131.2143
Failed! Reward: -150
Failed! Reward: -150.0047
Failed! Reward: -148.9308
Failed! Reward: -146.2652
Failed! Reward: -150.5728
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8117
Failed! Reward: -146.997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1688
Failed! Reward: -150
Failed! Reward: -149.9834
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0938
Failed! Reward: -149.9903
Failed! Reward: -190.3113
Failed! Reward: -149.5723
Failed! Reward: -148.8433
Failed! Reward: -150.7063
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -138.5154
Failed! Reward: -150
Failed! Reward: -155.2589
Failed! Reward: -148.9947
Failed! Reward: -150
Failed! Reward: -150.0292
Failed! Reward: -150
Failed! Reward: -149.9632
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6787
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0146
Failed! Reward: -150
Failed! Reward: -149.032
Failed! Reward: -145.7153
Failed! Reward: -150
Failed! Reward: -150.6472
Failed! Reward: -150
Failed! Reward: -150.2724
Failed! Reward: -150.0013
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3946
Failed! Reward: -150.2317
Failed! Reward: -149.9969
Failed! Reward: -150.2261
Failed! Reward: -159.4885
Failed! Reward: -150.0123
Failed! Reward: -150.1456
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5324
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0479
Failed! Reward: -150
Failed! Reward: -141.2796
Failed! Reward: -149.383
Failed! Reward: -150.2968
Failed! Reward: -150
Failed! Reward: -149.9395
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.4034
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0101
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5504
Failed! Reward: -150
Failed! Reward: -149.5416
Failed! Reward: -149.5085
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0311
Failed! Reward: -132.1473
Failed! Reward: -150.0025
Failed! Reward: -157.9545
Failed! Reward: -149.8075
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0228
Failed! Reward: -150
Failed! Reward: -151.7747
Failed! Reward: -150
Failed! Reward: -148.9319
Failed! Reward: -150
Failed! Reward: -151.9496
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3081
Failed! Reward: -151.6963
Failed! Reward: -154.6458
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.7562
Failed! Reward: -153.5513
Failed! Reward: -152.5775
Failed! Reward: -150
Failed! Reward: -149.198
Failed! Reward: -129.6726
Failed! Reward: -146.9025
Failed! Reward: -150.0167
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.8657
Failed! Reward: -150
Failed! Reward: -150.0045
Failed! Reward: -150
Failed! Reward: -143.2069
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4794
Failed! Reward: -149.9654
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.3396
Failed! Reward: -149.3698
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6105
Failed! Reward: -150
Failed! Reward: -149.6757
Failed! Reward: -150.0146
Failed! Reward: -150
Failed! Reward: -149.8975
Failed! Reward: -130.4901
Failed! Reward: -148.5134
Failed! Reward: -150.0008
Failed! Reward: -136.1379
Failed! Reward: -146.2338
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2113
Failed! Reward: -149.9905
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6358
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.013
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0172
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7077
Failed! Reward: -150.0217
Failed! Reward: -150
Failed! Reward: -150.8689
Failed! Reward: -151.6592
Failed! Reward: -150.005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2195
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5079
Failed! Reward: -150
Failed! Reward: -149.9954
Failed! Reward: -150
Failed! Reward: -145.002
Failed! Reward: -149.8395
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4012
Failed! Reward: -150
Failed! Reward: -151.1998
Failed! Reward: -150.9497
Failed! Reward: -150
Failed! Reward: -150.019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Made it! Reward: 85.73425
Failed! Reward: -146.8637
Failed! Reward: -146.1505
Failed! Reward: -146.0761
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.8053
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9869
Failed! Reward: -147.3706
Failed! Reward: -150
Failed! Reward: -150.7233
Failed! Reward: -150
Failed! Reward: -150.3799
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9912
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0841
Failed! Reward: -150.0466
Failed! Reward: -150.2213
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9741
Failed! Reward: -150
Failed! Reward: -127.8586
Failed! Reward: -150
Failed! Reward: -150.9274
Failed! Reward: -155.3586
Failed! Reward: -150
Failed! Reward: -186.6901
Failed! Reward: -149.5384
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9744
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.122
Failed! Reward: -147.3316
Failed! Reward: -149.9994
Failed! Reward: -150
Failed! Reward: -199.9271
Failed! Reward: -150
Failed! Reward: -151.4964
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.8374
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3984
Failed! Reward: -150.0012
Failed! Reward: -150
Failed! Reward: -150.132
Failed! Reward: -149.981
Failed! Reward: -150
Failed! Reward: -160.7547
Failed! Reward: -150
Failed! Reward: -149.4883
Failed! Reward: -150.0132
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8392
Failed! Reward: -150.9874
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9142
Failed! Reward: -149.1031
Failed! Reward: -149.9711
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9907
Failed! Reward: -150.0282
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -138.6517
Failed! Reward: -149.9947
Failed! Reward: -149.4281
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.0534
Failed! Reward: -150.4367
Failed! Reward: -147.762
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8912
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0571
Failed! Reward: -150.0373
Failed! Reward: -150
Failed! Reward: -148.6737
Failed! Reward: -148.454
Failed! Reward: -146.7499
Failed! Reward: -149.999
Failed! Reward: -149.5037
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9956
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8887
Failed! Reward: -150
Failed! Reward: -150.7867
Failed! Reward: -150.308
Failed! Reward: -150.9264
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
