Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -148.7884
Failed! Reward: -150
Failed! Reward: -150.0099
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9805
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6584
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7748
Failed! Reward: -150.0161
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -178.9284
Failed! Reward: -150
Failed! Reward: -149.9886
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2472
Failed! Reward: -150.4451
Failed! Reward: -150
Failed! Reward: -148.795
Failed! Reward: -150.6958
Failed! Reward: -145.3362
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -126.2817
Failed! Reward: -150
Failed! Reward: -149.918
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8362
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.208
Failed! Reward: -150
Failed! Reward: -149.981
Failed! Reward: -150
Failed! Reward: -143.6345
Failed! Reward: -150
Failed! Reward: -150.1059
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0129
Failed! Reward: -155.3826
Failed! Reward: -150.0072
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.4635
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9971
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9757
Failed! Reward: -150
Failed! Reward: -152.7194
Failed! Reward: -152.7005
Failed! Reward: -148.9415
Failed! Reward: -149.8396
Failed! Reward: -150
Failed! Reward: -141.5576
Failed! Reward: -150.0122
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6931
Failed! Reward: -150.018
Failed! Reward: -146.5948
Failed! Reward: -150
Failed! Reward: -143.5142
Failed! Reward: -147.7396
Failed! Reward: -149.6852
Failed! Reward: -150.6347
Failed! Reward: -144.5557
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.982
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5433
Failed! Reward: -152.9832
Failed! Reward: -150
Failed! Reward: -149.9967
Failed! Reward: -150
Failed! Reward: -154.0037
Failed! Reward: -149.9976
Failed! Reward: -149.1384
Failed! Reward: -149.9937
Failed! Reward: -146.0475
Failed! Reward: -150
Failed! Reward: -158.0867
Failed! Reward: -150
Failed! Reward: -167.9526
Failed! Reward: -152.137
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0032
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0599
Failed! Reward: -180.8965
Failed! Reward: -149.0518
Failed! Reward: -150
Failed! Reward: -150.0165
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3319
Failed! Reward: -149.069
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9985
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4596
Failed! Reward: -150
Failed! Reward: -153.9757
Failed! Reward: -149.6041
Failed! Reward: -149.7067
Failed! Reward: -152.2209
Failed! Reward: -149.1806
Failed! Reward: -153.2937
Failed! Reward: -150
Failed! Reward: -150.0573
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9077
Failed! Reward: -149.8093
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3003
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9982
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9151
Failed! Reward: -152.1644
Failed! Reward: -150.0126
Failed! Reward: -150
Failed! Reward: -153.8902
Failed! Reward: -191.1421
Failed! Reward: -150
Failed! Reward: -150.5183
Failed! Reward: -147.6673
Failed! Reward: -152.4778
Failed! Reward: -150.7174
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9244
Failed! Reward: -150
Failed! Reward: -150.0152
Failed! Reward: -150.9283
Failed! Reward: -149.4126
Failed! Reward: -150.0614
Failed! Reward: -152.0706
Failed! Reward: -151.4908
Failed! Reward: -149.952
Failed! Reward: -150.0012
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5903
Failed! Reward: -149.9984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.8505
Failed! Reward: -151.0811
Failed! Reward: -150
Failed! Reward: -151.3069
Failed! Reward: -149.9896
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.942
Failed! Reward: -150.8566
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9078
Failed! Reward: -150
Failed! Reward: -150.1022
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3708
Failed! Reward: -149.7177
Failed! Reward: -150.3051
Failed! Reward: -150.9428
Failed! Reward: -145.5597
Failed! Reward: -148.615
Failed! Reward: -149.1749
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.1918
Failed! Reward: -150.3828
Failed! Reward: -148.7524
Failed! Reward: -151.7698
Failed! Reward: -137.6408
Failed! Reward: -131.4497
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7501
Failed! Reward: -149.9906
Failed! Reward: -117.5357
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.2094
Failed! Reward: -150.0675
Failed! Reward: -199.6944
Failed! Reward: -150.0249
Failed! Reward: -150
Failed! Reward: -144.7834
Failed! Reward: -150
Failed! Reward: -152.0279
Failed! Reward: -154.0193
Failed! Reward: -150
Failed! Reward: -149.758
Failed! Reward: -150.2512
Failed! Reward: -151.5564
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0201
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4005
Failed! Reward: -147.8438
Failed! Reward: -151.4227
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9949
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9978
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0247
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9987
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.9477
Failed! Reward: -152.7057
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3211
Failed! Reward: -150
Failed! Reward: -119.8337
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8758
Failed! Reward: -150
Failed! Reward: -149.086
Failed! Reward: -160.7298
Failed! Reward: -144.1716
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3112
Failed! Reward: -150.5945
Failed! Reward: -150.4895
Failed! Reward: -150
Failed! Reward: -137.728
Failed! Reward: -150.1841
Failed! Reward: -150
Failed! Reward: -146.542
Failed! Reward: -150.2159
Failed! Reward: -150
Failed! Reward: -151.181
Failed! Reward: -151.8597
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9701
Failed! Reward: -149.9904
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -164.4565
Failed! Reward: -146.8959
Failed! Reward: -150.7835
Failed! Reward: -154.6657
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9885
Failed! Reward: -149.9813
Failed! Reward: -149.9424
Failed! Reward: -151.8714
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.9022
Failed! Reward: -150.0087
Failed! Reward: -152.7805
Failed! Reward: -151.0623
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5997
Failed! Reward: -149.928
Failed! Reward: -150
Failed! Reward: -149.7044
Failed! Reward: -148.3616
Failed! Reward: -150
Failed! Reward: -149.9897
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.686
Failed! Reward: -144.9239
Failed! Reward: -162.6853
Failed! Reward: -150.0146
Failed! Reward: -152.9725
Failed! Reward: -154.3995
Failed! Reward: -150.399
Made it! Reward: 93.53032
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0191
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.6629
Failed! Reward: -148.9253
Failed! Reward: -150.796
Failed! Reward: -149.9821
Failed! Reward: -150.421
Failed! Reward: -158.8484
Failed! Reward: -150.0175
Failed! Reward: -161.3257
Failed! Reward: -149.4183
Failed! Reward: -179.2727
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.7541
Failed! Reward: -149.9022
Failed! Reward: -149.9897
Failed! Reward: -150
Failed! Reward: -198.8414
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.8678
Failed! Reward: -145.4278
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.0461
Failed! Reward: -148.9137
Failed! Reward: -147.5334
Failed! Reward: -150
Failed! Reward: -150.6595
Failed! Reward: -149.3801
Failed! Reward: -147.4675
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4822
Failed! Reward: -147.6089
Failed! Reward: -150.0084
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5257
Failed! Reward: -150.9656
Failed! Reward: -151.4857
Failed! Reward: -150.0047
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0711
Failed! Reward: -150
Failed! Reward: -148.9785
Failed! Reward: -150.0856
Failed! Reward: -150
Failed! Reward: -150.7521
Failed! Reward: -150
Failed! Reward: -150.9002
Failed! Reward: -150.1425
Failed! Reward: -145.2929
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -195.0743
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.995
Failed! Reward: -150.6421
Failed! Reward: -158.4909
Failed! Reward: -150.011
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0525
Failed! Reward: -150.2996
Failed! Reward: -149.9963
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8975
Failed! Reward: -150
Failed! Reward: -148.0546
Failed! Reward: -152.8346
Failed! Reward: -150
Failed! Reward: -189.7814
Failed! Reward: -149.994
Failed! Reward: -150
Failed! Reward: -150.4488
Failed! Reward: -149.9867
Failed! Reward: -147.1531
Failed! Reward: -150
Failed! Reward: -149.6575
Failed! Reward: -150
Failed! Reward: -149.974
Failed! Reward: -190.6826
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.6839
Failed! Reward: -151.3483
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1808
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2241
Failed! Reward: -149.9855
Failed! Reward: -150.0156
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3273
Failed! Reward: -153.0374
Failed! Reward: -150.0055
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8499
Failed! Reward: -150
Failed! Reward: -150.133
Failed! Reward: -150.0186
Failed! Reward: -150.1794
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0322
Failed! Reward: -148.4849
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0163
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -194.8909
Failed! Reward: -150.4484
Failed! Reward: -177.11
Failed! Reward: -150
Failed! Reward: -147.7035
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9913
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0041
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0269
Failed! Reward: -155.2718
Failed! Reward: -150
Failed! Reward: -150.0163
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.5811
Failed! Reward: -149.9988
Failed! Reward: -150
Failed! Reward: -136.4805
Failed! Reward: -150
Failed! Reward: -148.7221
Failed! Reward: -150
Failed! Reward: -150.0018
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.1714
Failed! Reward: -150.0098
Failed! Reward: -149.9452
Failed! Reward: -149.9935
Failed! Reward: -149.864
Failed! Reward: -121.5012
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0076
Failed! Reward: -150
Failed! Reward: -149.4583
Failed! Reward: -150
Failed! Reward: -150.1186
Failed! Reward: -150
Failed! Reward: -149.9864
Failed! Reward: -150.7041
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.176
Failed! Reward: -151.8903
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9879
Failed! Reward: -150.0018
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.94
Failed! Reward: -150
Failed! Reward: -145.4905
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.9283
Failed! Reward: -148.4725
Failed! Reward: -150
Failed! Reward: -149.9942
Failed! Reward: -152.1989
Failed! Reward: -149.9949
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0383
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0039
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9881
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.257
Failed! Reward: -147.1277
Failed! Reward: -152.8421
Failed! Reward: -150
Failed! Reward: -150.0074
Failed! Reward: -150
Failed! Reward: -141.3152
Failed! Reward: -150
Failed! Reward: -149.999
Failed! Reward: -169.7257
Failed! Reward: -148.5892
Failed! Reward: -150
Failed! Reward: -150.3117
Failed! Reward: -146.5326
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.7656
Failed! Reward: -150.0396
Failed! Reward: -154.99
Failed! Reward: -151.5008
Failed! Reward: -149.9946
Failed! Reward: -150.0012
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5349
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.771
Failed! Reward: -131.4656
Failed! Reward: -164.9129
Failed! Reward: -151.1422
Failed! Reward: -150
Failed! Reward: -151.0696
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.512
Failed! Reward: -148.8252
Failed! Reward: -149.8042
Failed! Reward: -152.9835
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.012
Failed! Reward: -150
Failed! Reward: -151.909
Failed! Reward: -158.9923
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7411
Failed! Reward: -151.6721
Failed! Reward: -150.0028
Failed! Reward: -150
Failed! Reward: -149.9853
Failed! Reward: -152.4433
Failed! Reward: -148.1857
Failed! Reward: -150
Failed! Reward: -132.5193
Failed! Reward: -150.0274
Failed! Reward: -150
Failed! Reward: -150.3404
Failed! Reward: -150
Failed! Reward: -150.0113
Failed! Reward: -148.748
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9565
Failed! Reward: -150.3029
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0085
Failed! Reward: -154.5667
Failed! Reward: -150
Failed! Reward: -146.2665
Failed! Reward: -151.3865
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9701
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5503
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0029
Failed! Reward: -150
Failed! Reward: -145.5882
Failed! Reward: -150
Failed! Reward: -151.1577
Failed! Reward: -149.7536
Failed! Reward: -150.0119
Failed! Reward: -147.004
Failed! Reward: -150.0057
Failed! Reward: -150.6357
Failed! Reward: -150.969
Failed! Reward: -148.0706
Failed! Reward: -150.8616
Failed! Reward: -143.046
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.7822
Failed! Reward: -149.94
Failed! Reward: -145.3251
Failed! Reward: -148.1001
Failed! Reward: -149.8432
Failed! Reward: -149.9959
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.037
Failed! Reward: -150
Failed! Reward: -149.9975
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9873
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.1218
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3377
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.5435
Failed! Reward: -149.6004
Failed! Reward: -146.5186
Failed! Reward: -149.9949
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7422
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9956
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1053
Failed! Reward: -149.1992
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.449
Failed! Reward: -157.8108
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.938
Failed! Reward: -150
Failed! Reward: -149.614
Failed! Reward: -150
Failed! Reward: -150.5535
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.648
Failed! Reward: -154.2798
Failed! Reward: -150.003
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9691
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9604
Failed! Reward: -150
Failed! Reward: -150.0267
Failed! Reward: -150.6324
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0035
Failed! Reward: -150
Failed! Reward: -150.121
Failed! Reward: -150
Failed! Reward: -149.9953
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8085
Failed! Reward: -143.8479
Failed! Reward: -149.9972
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2367
Failed! Reward: -150.0593
Failed! Reward: -150.0018
Failed! Reward: -150
Failed! Reward: -131.5573
Failed! Reward: -149.9103
Failed! Reward: -150.0025
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0098
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8021
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1211
Failed! Reward: -149.9912
Failed! Reward: -147.0333
Failed! Reward: -155.7162
Failed! Reward: -150
Failed! Reward: -111.5372
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.573
Failed! Reward: -150
Failed! Reward: -148.072
Failed! Reward: -152.1843
Failed! Reward: -170.9208
Failed! Reward: -149.5489
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0857
Failed! Reward: -150.0166
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.2196
Failed! Reward: -183.4008
Failed! Reward: -144.8911
Failed! Reward: -148.4654
Failed! Reward: -150.2395
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9785
Failed! Reward: -173.4198
Failed! Reward: -149.8732
Failed! Reward: -150
Failed! Reward: -150.8776
Failed! Reward: -119.6243
Failed! Reward: -156.1311
Failed! Reward: -149.8466
Failed! Reward: -150.1101
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.4857
Failed! Reward: -150.72
Failed! Reward: -150.479
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.4332
Failed! Reward: -150.2256
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4852
Failed! Reward: -139.3778
Failed! Reward: -150
Failed! Reward: -150.0085
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8129
Failed! Reward: -152.3105
Failed! Reward: -149.7859
Failed! Reward: -161.7089
Failed! Reward: -149.234
Failed! Reward: -148.1554
Failed! Reward: -147.207
Failed! Reward: -148.6172
Failed! Reward: -149.979
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6064
Failed! Reward: -150.642
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.627
Failed! Reward: -149.4139
Failed! Reward: -150.0079
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2319
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0121
Failed! Reward: -150
Failed! Reward: -149.6015
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2838
Failed! Reward: -149.1413
Failed! Reward: -149.495
Failed! Reward: -149.184
Failed! Reward: -150
Failed! Reward: -153.6641
Failed! Reward: -149.9946
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -123.2707
Failed! Reward: -150
Failed! Reward: -149.4868
Failed! Reward: -149.8522
Failed! Reward: -150
Failed! Reward: -149.6549
Failed! Reward: -150.0028
Failed! Reward: -150
Failed! Reward: -150.0099
Failed! Reward: -144.9377
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0734
Failed! Reward: -149.0348
Failed! Reward: -149.8321
Failed! Reward: -150
Failed! Reward: -141.9044
Failed! Reward: -150
Failed! Reward: -149.9297
Failed! Reward: -149.7693
Failed! Reward: -149.9948
Failed! Reward: -151.1418
Failed! Reward: -149.7864
Failed! Reward: -151.1319
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -123.8978
Failed! Reward: -172.0202
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9948
Failed! Reward: -150
Failed! Reward: -150.1778
Failed! Reward: -150.3742
Failed! Reward: -154.3132
Failed! Reward: -150
Failed! Reward: -149.489
Failed! Reward: -147.8494
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4256
Failed! Reward: -149.6853
Failed! Reward: -144.4197
Failed! Reward: -151.6935
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -187.3955
Failed! Reward: -150.0205
Failed! Reward: -150
Failed! Reward: -136.9494
Failed! Reward: -151.2312
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0247
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5581
Failed! Reward: -150
Failed! Reward: -150.0116
Failed! Reward: -149.2342
Failed! Reward: -146.766
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.9405
Failed! Reward: -121.2716
Failed! Reward: -150.0211
Failed! Reward: -166.4264
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0058
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6789
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.422
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.6717
Failed! Reward: -148.7076
Failed! Reward: -148.0401
Failed! Reward: -150.3368
Failed! Reward: -148.7775
Failed! Reward: -148.1112
Failed! Reward: -149.9976
Failed! Reward: -150
Failed! Reward: -153.2266
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5528
Failed! Reward: -150
Failed! Reward: -143.839
Failed! Reward: -149.9885
Failed! Reward: -150
Failed! Reward: -150.0099
Failed! Reward: -150
Failed! Reward: -150.9519
Failed! Reward: -147.5422
Failed! Reward: -150
Failed! Reward: -149.9833
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -167.9366
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.511
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3603
Failed! Reward: -150.0021
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
