Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46143
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46524
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51287
Failed! Reward: -27.67986
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53017
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.11607
Failed! Reward: -36.46647
Failed! Reward: -37.41931
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.73645
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.38982
Failed! Reward: -35.94392
Failed! Reward: -37.20242
Failed! Reward: -36.46647
Failed! Reward: -35.84636
Failed! Reward: -33.49471
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.78305
Failed! Reward: -36.19746
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46801
Failed! Reward: -35.563
Failed! Reward: -27.60576
Failed! Reward: -35.72975
Failed! Reward: -36.46647
Failed! Reward: -40.2262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17139
Failed! Reward: 37.96522
Failed! Reward: -36.46647
Failed! Reward: -49.50826
Failed! Reward: -36.98942
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41442
Failed! Reward: -36.93083
Failed! Reward: -49.99997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46739
Failed! Reward: -36.46647
Failed! Reward: -36.58111
Failed! Reward: -38.98627
Failed! Reward: -35.47272
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05107
Failed! Reward: -39.71243
Failed! Reward: -34.49931
Failed! Reward: -36.44408
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.89846
Failed! Reward: -36.46647
Failed! Reward: -33.86873
Failed! Reward: -36.76994
Failed! Reward: -36.46647
Failed! Reward: -36.50398
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56478
Failed! Reward: -36.22572
Failed! Reward: -36.46647
Failed! Reward: -36.41644
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58253
Failed! Reward: -39.51318
Failed! Reward: -32.7243
Failed! Reward: -36.46647
Failed! Reward: -40.41536
Failed! Reward: -36.43549
Failed! Reward: -36.55493
Failed! Reward: -49.9993
Failed! Reward: -19.98956
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.83205
Failed! Reward: -35.33917
Failed! Reward: -35.23024
Failed! Reward: -36.46647
Failed! Reward: -27.29654
Failed! Reward: -37.15231
Failed! Reward: -36.35732
Failed! Reward: -36.46647
Failed! Reward: -39.62757
Failed! Reward: -36.46647
Failed! Reward: -36.46714
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.35453
Failed! Reward: -39.12041
Failed! Reward: -36.42593
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10223
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.53725
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.89365
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42229
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.85173
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.3682
Failed! Reward: -36.65817
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09446
Failed! Reward: -29.60852
Failed! Reward: -36.436
Failed! Reward: -36.46647
Failed! Reward: -35.29374
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32971
Failed! Reward: -36.21418
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.61635
Failed! Reward: -34.91367
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.54183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.19859
Failed! Reward: -34.3557
Failed! Reward: -36.48736
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.42333
Failed! Reward: -36.46647
Failed! Reward: -30.06179
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47024
Failed! Reward: -36.46647
Failed! Reward: -35.07745
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4586
Failed! Reward: -36.49517
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.06273
Failed! Reward: -36.44015
Failed! Reward: -34.88174
Failed! Reward: -36.43676
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.6811
Failed! Reward: -36.46647
Failed! Reward: -36.49038
Failed! Reward: -36.46647
Failed! Reward: -39.3092
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25037
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.54858
Failed! Reward: -42.00551
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40982
Failed! Reward: -35.98142
Failed! Reward: -34.29506
Failed! Reward: -39.76162
Failed! Reward: -35.82035
Failed! Reward: -36.46647
Failed! Reward: 5.006237
Failed! Reward: -38.07321
Failed! Reward: -25.38563
Failed! Reward: -35.64911
Failed! Reward: -36.46647
Failed! Reward: -4.973995
Failed! Reward: -44.17487
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41202
Failed! Reward: -36.88078
Failed! Reward: -36.49054
Failed! Reward: -36.09093
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46049
Failed! Reward: -49.98338
Failed! Reward: -33.82663
Failed! Reward: -36.46647
Failed! Reward: -36.48202
Failed! Reward: -36.46647
Failed! Reward: -31.86392
Failed! Reward: -9.307144
Failed! Reward: -36.46647
Failed! Reward: -35.22568
Failed! Reward: -35.82999
Failed! Reward: -31.32001
Failed! Reward: -31.03274
Failed! Reward: -36.46647
Failed! Reward: -36.34471
Failed! Reward: -32.20383
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46347
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.36923
Failed! Reward: -36.46647
Failed! Reward: -36.00015
Failed! Reward: -36.46647
Failed! Reward: -17.36722
Failed! Reward: -36.46647
Failed! Reward: -36.4198
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.41332
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.47468
Failed! Reward: -36.46647
Failed! Reward: -33.8007
Failed! Reward: -36.64392
Failed! Reward: -35.388
Failed! Reward: -37.17354
Failed! Reward: -36.55271
Failed! Reward: -34.28235
Failed! Reward: -40.45508
Failed! Reward: -36.46647
Failed! Reward: -36.46387
Failed! Reward: -36.2698
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.02969
Failed! Reward: -35.44807
Failed! Reward: -35.49223
Failed! Reward: -36.468
Failed! Reward: -39.2184
Failed! Reward: -36.46647
Failed! Reward: -40.61111
Failed! Reward: -38.12195
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.83859
Failed! Reward: -34.09971
Failed! Reward: -36.44526
Failed! Reward: -35.80743
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.07703
Failed! Reward: -35.70839
Failed! Reward: -36.45566
Failed! Reward: -36.46647
Failed! Reward: -36.3444
Failed! Reward: -36.46647
Failed! Reward: -36.47006
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.41219
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.86155
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.47169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.45159
Failed! Reward: -36.46647
Failed! Reward: -38.7159
Failed! Reward: -36.46647
Failed! Reward: -35.87944
Failed! Reward: -36.46647
Failed! Reward: -34.02751
Failed! Reward: -36.88341
Failed! Reward: -33.6568
Failed! Reward: -36.4676
Failed! Reward: -36.46647
Failed! Reward: -37.02452
Failed! Reward: -36.46841
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.22333
Failed! Reward: -36.53091
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.66056
Failed! Reward: -36.46647
Failed! Reward: -36.69749
Failed! Reward: -20.06395
Failed! Reward: -36.46647
Failed! Reward: -41.66808
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75488
Failed! Reward: -36.93621
Failed! Reward: -32.82373
Failed! Reward: -33.62911
Failed! Reward: -35.54146
Failed! Reward: -21.21111
Failed! Reward: -36.47749
Failed! Reward: -36.46221
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84815
Failed! Reward: -36.44916
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.97653
Failed! Reward: -36.46981
Failed! Reward: -36.46647
Failed! Reward: -40.28345
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48804
Failed! Reward: 6.553001
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.2071
Failed! Reward: -36.46444
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -14.11911
Failed! Reward: -36.45123
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4018
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.36777
Failed! Reward: -34.65432
Failed! Reward: -36.67488
Failed! Reward: -40.02052
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46095
Failed! Reward: -36.46647
Failed! Reward: -36.0187
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.84831
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41572
Failed! Reward: -36.46647
Failed! Reward: -35.71208
Failed! Reward: -36.44351
Failed! Reward: -30.27558
Failed! Reward: -36.45712
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.04989
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.07914
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45955
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.76989
Failed! Reward: -36.88704
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.33032
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45788
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79897
Failed! Reward: -36.46647
Failed! Reward: -36.77131
Failed! Reward: -36.56147
Failed! Reward: -35.88501
Failed! Reward: -36.46647
Failed! Reward: -37.62248
Failed! Reward: -36.44844
Failed! Reward: -25.18818
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.37071
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.6368
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46516
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.42227
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38763
Failed! Reward: -41.94444
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47168
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.13333
Failed! Reward: -36.03909
Failed! Reward: -37.31005
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.71011
Failed! Reward: -36.20125
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44733
Failed! Reward: -36.27254
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.17794
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72164
Failed! Reward: -36.46647
Failed! Reward: -36.90584
Failed! Reward: -36.30597
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.78355
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.04457
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.36977
Failed! Reward: -36.66738
Failed! Reward: -33.71436
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45201
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.70309
Failed! Reward: -36.44609
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.05328
Failed! Reward: -36.46647
Failed! Reward: -36.07525
Failed! Reward: -46.14528
Failed! Reward: -38.37424
Failed! Reward: -36.46647
Failed! Reward: -26.97265
Failed! Reward: -36.46647
Failed! Reward: -36.13948
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.4897
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90644
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.97419
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.32853
Failed! Reward: -36.46647
Failed! Reward: -36.8014
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49453
Failed! Reward: -35.6593
Failed! Reward: -36.49126
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.95119
Failed! Reward: -36.61124
Failed! Reward: -38.91975
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.40501
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42014
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.57365
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44418
Failed! Reward: -33.56737
Failed! Reward: -39.55931
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49747
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55521
Failed! Reward: -36.50433
Failed! Reward: -33.6907
Failed! Reward: -36.46647
Failed! Reward: -33.47105
Failed! Reward: -36.67064
Failed! Reward: -36.57985
Failed! Reward: -36.50095
Failed! Reward: -36.46647
Failed! Reward: -35.5828
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95797
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97759
Failed! Reward: -36.08737
Failed! Reward: -35.22329
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50634
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.31762
Failed! Reward: -36.46647
Failed! Reward: -35.77464
Failed! Reward: -36.46647
Failed! Reward: -36.44762
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48392
Failed! Reward: -37.39923
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4464
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.17619
Failed! Reward: -35.38835
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46181
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.54004
Failed! Reward: -36.46647
Failed! Reward: -36.47801
Failed! Reward: -36.4623
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49007
Failed! Reward: -13.67139
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38784
Failed! Reward: -36.46647
Failed! Reward: -34.34378
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1593
Failed! Reward: -36.6039
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46612
Failed! Reward: -36.46647
Failed! Reward: -28.70877
Failed! Reward: -36.46647
Failed! Reward: -35.69468
Failed! Reward: -36.52515
Failed! Reward: -37.74762
Failed! Reward: -36.48295
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.16874
Failed! Reward: -33.98415
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.14156
Failed! Reward: -36.49604
Failed! Reward: -26.29797
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.27314
Failed! Reward: -36.45815
Failed! Reward: -33.06946
Failed! Reward: -30.78698
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 3.250862
Failed! Reward: -43.49573
Failed! Reward: -36.49165
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48193
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36565
Failed! Reward: -35.73479
Failed! Reward: -37.09393
Failed! Reward: -36.35569
Failed! Reward: -36.44952
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.89973
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4801
Failed! Reward: -35.9999
Failed! Reward: -46.80013
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.50966
Failed! Reward: -36.40992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.85528
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46072
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71359
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.83109
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45147
Failed! Reward: -39.65697
Failed! Reward: -36.46647
Failed! Reward: -35.59645
Failed! Reward: -36.46647
Failed! Reward: -49.97525
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.86077
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42023
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.90469
Failed! Reward: -33.85581
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05179
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20517
Failed! Reward: -37.71092
Failed! Reward: -36.46647
Failed! Reward: -36.52876
Failed! Reward: -36.46647
Failed! Reward: -37.01142
Failed! Reward: -36.46647
Failed! Reward: -24.58721
Failed! Reward: -36.46647
Failed! Reward: -38.31442
Failed! Reward: -33.6776
Failed! Reward: -36.09397
Failed! Reward: -23.67597
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99974
Failed! Reward: -36.46647
Failed! Reward: -36.46038
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.04594
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.92456
Failed! Reward: -30.84637
Failed! Reward: -36.44457
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47203
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22044
Failed! Reward: -36.38769
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.487
Failed! Reward: -36.53639
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -18.14875
Failed! Reward: -37.77329
Failed! Reward: -35.41757
Failed! Reward: -35.87428
Failed! Reward: -36.45882
Failed! Reward: -42.40427
Failed! Reward: -35.88622
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.41624
Failed! Reward: -36.04038
Failed! Reward: -42.01241
Failed! Reward: -38.40813
Failed! Reward: -36.89767
Failed! Reward: -24.65911
Failed! Reward: -36.46647
Failed! Reward: -36.16541
Failed! Reward: -36.46647
Failed! Reward: -36.50455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45294
Failed! Reward: -36.46647
Failed! Reward: -49.06766
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95704
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.80343
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4779
Failed! Reward: -36.46647
Failed! Reward: -33.30746
Failed! Reward: -42.853
Failed! Reward: -36.13727
Failed! Reward: -36.4686
Failed! Reward: -38.07102
Failed! Reward: -36.41219
Failed! Reward: -36.46647
Failed! Reward: -33.63994
Failed! Reward: -41.38325
Failed! Reward: -36.46647
Failed! Reward: -36.46289
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79091
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23131
Failed! Reward: -36.46372
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
