Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -34.22375
Failed! Reward: -36.46647
Failed! Reward: -38.11008
Failed! Reward: -35.15162
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.68359
Failed! Reward: -36.41381
Failed! Reward: -40.64449
Failed! Reward: -36.51495
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54254
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23177
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45747
Failed! Reward: -35.93773
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09206
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4519
Failed! Reward: -35.14188
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.95903
Failed! Reward: -36.47723
Failed! Reward: -36.46647
Failed! Reward: 8.429008
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.48155
Failed! Reward: -36.46647
Failed! Reward: -49.68618
Failed! Reward: -36.46647
Failed! Reward: -40.46813
Failed! Reward: -36.46647
Failed! Reward: -37.04863
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.0741
Failed! Reward: -35.93496
Failed! Reward: -35.19596
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.41673
Failed! Reward: -34.63317
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46553
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29202
Failed! Reward: -34.63799
Failed! Reward: -35.51651
Failed! Reward: -35.15802
Failed! Reward: -36.09473
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85178
Failed! Reward: -17.57189
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55471
Failed! Reward: -36.46647
Failed! Reward: -36.53427
Failed! Reward: -36.07356
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -3.868893
Failed! Reward: -36.46647
Failed! Reward: -36.51512
Failed! Reward: -49.92479
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.22343
Failed! Reward: -36.46647
Failed! Reward: -36.51494
Failed! Reward: -36.46647
Failed! Reward: -36.07555
Failed! Reward: -36.44614
Failed! Reward: -40.99386
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45834
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.04074
Failed! Reward: -41.98935
Failed! Reward: -33.94668
Failed! Reward: -38.39374
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.96395
Failed! Reward: -37.9371
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39555
Failed! Reward: -35.64775
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44838
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -11.36111
Failed! Reward: -36.47134
Failed! Reward: -35.73056
Failed! Reward: -37.82373
Failed! Reward: -49.97362
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.29435
Failed! Reward: -36.93697
Failed! Reward: -28.58949
Failed! Reward: -36.50264
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.46844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.95027
Failed! Reward: -36.46647
Failed! Reward: -32.57523
Failed! Reward: -36.46647
Failed! Reward: -36.36201
Failed! Reward: -37.10455
Failed! Reward: -38.19185
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31025
Failed! Reward: -35.48818
Failed! Reward: -36.44321
Failed! Reward: -36.46647
Failed! Reward: -22.72153
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48478
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.88239
Failed! Reward: -36.46647
Failed! Reward: -49.28117
Failed! Reward: -35.1714
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.32876
Failed! Reward: -34.29576
Failed! Reward: -36.48043
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.53197
Failed! Reward: -36.46647
Failed! Reward: -36.63425
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52568
Failed! Reward: -29.77397
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47541
Failed! Reward: -36.46647
Failed! Reward: -36.63647
Failed! Reward: -38.28214
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53133
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4877
Failed! Reward: -36.46647
Failed! Reward: -35.72878
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45751
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47294
Failed! Reward: -49.85305
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.93854
Failed! Reward: -42.45768
Failed! Reward: -34.49284
Failed! Reward: -36.85412
Failed! Reward: -29.82912
Failed! Reward: -38.06062
Failed! Reward: -36.46647
Failed! Reward: -37.31552
Failed! Reward: -36.46647
Failed! Reward: -33.66252
Failed! Reward: -36.1392
Failed! Reward: -36.50672
Failed! Reward: -36.46647
Failed! Reward: -36.3992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.61637
Failed! Reward: -36.56832
Failed! Reward: -36.46647
Failed! Reward: -27.7319
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43502
Failed! Reward: -35.4347
Failed! Reward: -36.46647
Failed! Reward: -36.49579
Failed! Reward: -36.46647
Failed! Reward: -36.56327
Failed! Reward: -35.21643
Failed! Reward: -36.4399
Failed! Reward: -36.46647
Failed! Reward: -39.28144
Failed! Reward: -39.96721
Failed! Reward: -36.46647
Failed! Reward: -35.68525
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48908
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09211
Failed! Reward: -37.03504
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48016
Failed! Reward: -36.46647
Failed! Reward: -36.01091
Failed! Reward: -36.46647
Failed! Reward: -28.02193
Failed! Reward: -36.46647
Failed! Reward: 9.127831
Failed! Reward: -36.46164
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35232
Failed! Reward: -37.88892
Failed! Reward: -34.97171
Failed! Reward: -30.05431
Failed! Reward: -36.46647
Failed! Reward: -36.10472
Failed! Reward: -36.46647
Failed! Reward: -36.08776
Failed! Reward: -5.008057
Failed! Reward: -36.46647
Failed! Reward: -36.48859
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8555
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.85993
Failed! Reward: -36.46647
Failed! Reward: -40.2111
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.04437
Failed! Reward: -36.51262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.97946
Failed! Reward: -35.90426
Failed! Reward: -35.87736
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.62352
Failed! Reward: -36.45495
Failed! Reward: -36.2712
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47686
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58267
Failed! Reward: -36.46647
Failed! Reward: -36.74473
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12191
Failed! Reward: -36.45533
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.22178
Failed! Reward: -34.5724
Failed! Reward: -27.33162
Failed! Reward: -36.51374
Failed! Reward: -38.8072
Failed! Reward: -36.46647
Failed! Reward: -36.42263
Failed! Reward: -36.46647
Failed! Reward: -37.66249
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4785
Failed! Reward: -36.43267
Failed! Reward: -35.34225
Failed! Reward: 23.44392
Failed! Reward: -36.46647
Failed! Reward: -37.40519
Failed! Reward: -36.45111
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.05159
Failed! Reward: -36.46647
Failed! Reward: -34.36608
Failed! Reward: -37.96123
Failed! Reward: -36.46647
Failed! Reward: -28.85772
Failed! Reward: -36.46647
Failed! Reward: -36.43699
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36075
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46311
Failed! Reward: -37.37332
Failed! Reward: -8.38245
Failed! Reward: -36.46647
Failed! Reward: -49.67502
Failed! Reward: -36.46647
Failed! Reward: -36.44603
Failed! Reward: -34.09697
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04855
Failed! Reward: -36.46435
Failed! Reward: -36.46647
Failed! Reward: -38.75123
Failed! Reward: -35.05119
Failed! Reward: -35.77466
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47957
Failed! Reward: -36.46647
Failed! Reward: -34.92402
Failed! Reward: -36.46647
Failed! Reward: -35.98593
Failed! Reward: -37.2688
Failed! Reward: -36.46647
Failed! Reward: -34.76176
Failed! Reward: -29.29494
Failed! Reward: -36.46647
Failed! Reward: -33.56624
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.08693
Failed! Reward: -33.91074
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49718
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.45599
Failed! Reward: -37.38327
Failed! Reward: -36.45726
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.33692
Failed! Reward: -10.7322
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.86312
Failed! Reward: -34.56791
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45348
Failed! Reward: -36.4371
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.86972
Failed! Reward: -19.59846
Failed! Reward: -36.30935
Failed! Reward: -43.0126
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50425
Failed! Reward: -36.46647
Failed! Reward: -40.28951
Failed! Reward: -33.28073
Failed! Reward: -36.48479
Failed! Reward: -46.88963
Failed! Reward: -35.78101
Failed! Reward: -36.46647
Failed! Reward: -35.25689
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.20225
Failed! Reward: -36.46647
Failed! Reward: -36.0425
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45406
Failed! Reward: -36.89389
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34795
Failed! Reward: -20.50241
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.05252
Failed! Reward: -29.73595
Failed! Reward: -36.6063
Failed! Reward: -36.46647
Failed! Reward: -47.72749
Failed! Reward: -36.46326
Failed! Reward: -36.85196
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45712
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49237
Failed! Reward: -32.59277
Failed! Reward: -36.46647
Failed! Reward: -35.63762
Failed! Reward: -36.46647
Failed! Reward: -35.86491
Failed! Reward: -35.92314
Failed! Reward: -36.46647
Failed! Reward: -36.16612
Failed! Reward: -36.41608
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46123
Failed! Reward: -36.46647
Failed! Reward: -34.22308
Failed! Reward: -36.46144
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.04507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.4189
Failed! Reward: -36.46647
Failed! Reward: -36.46203
Failed! Reward: -36.46647
Failed! Reward: -35.2076
Failed! Reward: -36.45809
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88506
Failed! Reward: -36.46047
Failed! Reward: -35.25855
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.28609
Failed! Reward: -36.46722
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02924
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47655
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.0556
Failed! Reward: -34.51002
Failed! Reward: -36.4813
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.10569
Failed! Reward: -36.06976
Failed! Reward: -36.46647
Failed! Reward: -33.30925
Failed! Reward: -35.1876
Failed! Reward: -36.46647
Failed! Reward: -35.43414
Failed! Reward: -38.30246
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.30273
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15676
Failed! Reward: -36.9636
Failed! Reward: -36.46553
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.25146
Failed! Reward: -36.46647
Failed! Reward: -40.57326
Failed! Reward: -36.61407
Failed! Reward: -45.59972
Failed! Reward: -39.08701
Failed! Reward: -35.75539
Failed! Reward: -36.43776
Failed! Reward: -36.46647
Failed! Reward: -34.03361
Failed! Reward: -36.46647
Failed! Reward: -35.87865
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.21735
Failed! Reward: -25.58995
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4725
Failed! Reward: -36.98665
Failed! Reward: -35.56626
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.14613
Failed! Reward: -36.46647
Failed! Reward: -36.60229
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46592
Failed! Reward: -36.50477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.41476
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47683
Failed! Reward: -36.46647
Failed! Reward: -34.01062
Failed! Reward: -36.46399
Failed! Reward: -36.46647
Failed! Reward: -36.14436
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46957
Failed! Reward: -36.46647
Failed! Reward: -36.13074
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28747
Failed! Reward: -36.46647
Failed! Reward: -36.02304
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3342
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.09238
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47065
Failed! Reward: -39.15123
Failed! Reward: -13.8761
Failed! Reward: -29.77567
Failed! Reward: -35.82289
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.44276
Failed! Reward: -34.77018
Failed! Reward: -37.77029
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45728
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.48289
Failed! Reward: -35.79733
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45614
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06858
Failed! Reward: -34.85954
Failed! Reward: -26.82356
Failed! Reward: -36.46647
Failed! Reward: -36.45132
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.01031
Failed! Reward: -38.63076
Failed! Reward: -36.45769
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47018
Failed! Reward: -36.46647
Failed! Reward: -34.47799
Failed! Reward: -36.46647
Failed! Reward: -27.65577
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55285
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.28475
Failed! Reward: -32.83295
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.93043
Failed! Reward: -36.51436
Failed! Reward: -36.46647
Failed! Reward: -36.27209
Failed! Reward: -36.40869
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.69949
Failed! Reward: -40.17955
Failed! Reward: -36.46647
Failed! Reward: -36.46195
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82045
Failed! Reward: -36.46647
Failed! Reward: -34.85928
Failed! Reward: -35.99261
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.43323
Failed! Reward: -37.26471
Failed! Reward: -36.46468
Failed! Reward: -36.46647
Failed! Reward: -37.6805
Failed! Reward: -36.46647
Failed! Reward: -36.40896
Failed! Reward: -36.46647
Failed! Reward: -29.90743
Failed! Reward: -36.46572
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.19162
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47857
Failed! Reward: -36.46647
Failed! Reward: -35.47161
Failed! Reward: -36.46647
Failed! Reward: -36.29806
Failed! Reward: -36.46647
Failed! Reward: -37.11752
Failed! Reward: -35.97193
Failed! Reward: -35.68454
Failed! Reward: -36.48593
Failed! Reward: -36.46647
Failed! Reward: -36.14331
Failed! Reward: -36.46841
Failed! Reward: -36.46647
Failed! Reward: -33.65533
Failed! Reward: -36.6016
Failed! Reward: -36.51242
Failed! Reward: -36.47329
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.84955
Failed! Reward: -36.46573
Failed! Reward: -32.14151
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40293
Failed! Reward: -38.62627
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.48211
Failed! Reward: -36.69185
Failed! Reward: -36.46647
Failed! Reward: -22.4807
Failed! Reward: -25.79113
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45175
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56731
Failed! Reward: -36.46647
Failed! Reward: -36.44996
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.477
Failed! Reward: -36.46647
Failed! Reward: -36.01991
Failed! Reward: -36.59277
Failed! Reward: -47.51352
Failed! Reward: -37.47617
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.59787
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.03896
Failed! Reward: -36.46647
Failed! Reward: -33.13213
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.37914
Failed! Reward: -36.46647
Failed! Reward: -33.6251
Failed! Reward: -36.46647
Failed! Reward: -48.74118
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.37874
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.63021
Failed! Reward: -36.48507
Failed! Reward: -35.69362
Failed! Reward: -36.46668
Failed! Reward: -36.66862
Failed! Reward: -40.80778
Failed! Reward: -7.385654
Failed! Reward: -36.44934
Failed! Reward: -36.46647
Failed! Reward: -35.52439
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46886
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.42859
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.4177
Failed! Reward: -37.89251
Failed! Reward: -36.0917
Failed! Reward: -37.29424
Failed! Reward: -35.60644
Failed! Reward: -36.43369
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.59612
Failed! Reward: -36.46647
Failed! Reward: -46.37522
Failed! Reward: -36.96703
Failed! Reward: -35.56656
Failed! Reward: -36.46647
Failed! Reward: -36.27351
Failed! Reward: -36.46647
Failed! Reward: -36.50459
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47076
Failed! Reward: -36.93119
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.32557
Failed! Reward: -37.37315
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.56923
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.06913
Failed! Reward: -36.48369
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.40965
Failed! Reward: -34.30283
Failed! Reward: -36.45808
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29558
Failed! Reward: -37.14063
Failed! Reward: -29.60026
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.21952
Failed! Reward: -36.57273
Failed! Reward: -44.09993
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45578
Failed! Reward: -36.46647
Failed! Reward: -7.715462
Failed! Reward: -36.51202
Failed! Reward: -36.46647
Failed! Reward: -36.14352
Failed! Reward: -36.50582
Failed! Reward: -34.44654
Failed! Reward: -36.46647
Failed! Reward: -37.50331
Failed! Reward: -37.40459
Failed! Reward: -36.16106
Failed! Reward: -36.46647
Failed! Reward: -36.48022
Failed! Reward: -35.32453
Failed! Reward: -35.86547
Failed! Reward: -36.45232
Failed! Reward: -36.46647
Failed! Reward: -35.56753
Failed! Reward: -14.53686
Failed! Reward: -36.46647
Failed! Reward: -36.46415
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.73032
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.92731
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.18327
