Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.47005
Failed! Reward: -36.46647
Failed! Reward: -36.57838
Failed! Reward: -30.56329
Failed! Reward: -37.39425
Failed! Reward: -36.54562
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47512
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62677
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46616
Failed! Reward: -34.88691
Failed! Reward: -36.46647
Failed! Reward: -36.77271
Failed! Reward: -36.29179
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.54405
Failed! Reward: -41.16298
Failed! Reward: -36.46793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.46864
Failed! Reward: -30.22406
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.20306
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65879
Failed! Reward: -37.21261
Failed! Reward: -34.97812
Failed! Reward: -36.46647
Failed! Reward: -33.07355
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.90718
Failed! Reward: -36.77547
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74278
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.31601
Failed! Reward: -37.06833
Failed! Reward: -35.88721
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.29889
Failed! Reward: -36.46647
Failed! Reward: -36.43554
Failed! Reward: -36.46647
Failed! Reward: -38.47679
Failed! Reward: -36.64533
Failed! Reward: -38.35166
Failed! Reward: -36.43237
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.20835
Failed! Reward: -35.99678
Failed! Reward: -36.39918
Failed! Reward: -33.83884
Failed! Reward: -36.38676
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8336
Failed! Reward: -49.23621
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.77212
Failed! Reward: -36.46647
Failed! Reward: -36.49392
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.64922
Failed! Reward: -25.5941
Failed! Reward: -28.35366
Failed! Reward: -48.87413
Failed! Reward: -36.46741
Failed! Reward: -38.05567
Failed! Reward: -36.46647
Failed! Reward: -41.08119
Failed! Reward: -36.56817
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.65158
Failed! Reward: -36.46647
Failed! Reward: -33.84401
Failed! Reward: -47.20044
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43138
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.92248
Failed! Reward: -35.9958
Failed! Reward: -36.89488
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43309
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.265
Failed! Reward: -36.57283
Failed! Reward: -36.81447
Failed! Reward: -35.87939
Failed! Reward: -36.46647
Failed! Reward: -36.46196
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.61016
Failed! Reward: -45.08333
Failed! Reward: -35.80223
Failed! Reward: -36.44063
Failed! Reward: -36.46647
Failed! Reward: -46.92153
Failed! Reward: -36.46647
Failed! Reward: -35.73986
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48611
Failed! Reward: -36.46647
Failed! Reward: -36.47704
Failed! Reward: -32.72186
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.44945
Failed! Reward: -36.46647
Failed! Reward: -35.70791
Failed! Reward: -36.50104
Failed! Reward: -36.91169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.54022
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46056
Failed! Reward: -36.46647
Failed! Reward: -38.03613
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5017
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.79929
Failed! Reward: -36.90433
Failed! Reward: -36.10155
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.27085
Failed! Reward: -35.74606
Failed! Reward: -35.64615
Failed! Reward: -36.46647
Failed! Reward: -36.83152
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.93006
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43798
Failed! Reward: -36.58028
Failed! Reward: -36.48733
Failed! Reward: -36.56478
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.00018
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4625
Failed! Reward: -25.87563
Failed! Reward: -36.46647
Failed! Reward: -41.04182
Failed! Reward: -36.46647
Failed! Reward: -36.61908
Failed! Reward: -36.82941
Failed! Reward: -39.39373
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45525
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5462
Failed! Reward: -35.85296
Failed! Reward: -36.46647
Failed! Reward: -49.99894
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46992
Failed! Reward: -38.00784
Failed! Reward: -36.43237
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.68472
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48982
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.7447
Failed! Reward: -37.07439
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.30885
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.29037
Failed! Reward: -35.4807
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46548
Failed! Reward: -36.46647
Failed! Reward: -36.69242
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.37164
Failed! Reward: -38.76201
Failed! Reward: -36.46647
Failed! Reward: -33.68711
Failed! Reward: -36.46647
Failed! Reward: -36.44654
Failed! Reward: -36.46647
Failed! Reward: -28.07976
Failed! Reward: -41.39453
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.09164
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.39883
Failed! Reward: -36.46647
Failed! Reward: -36.45322
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.49934
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.31147
Failed! Reward: -36.46647
Failed! Reward: -35.81471
Failed! Reward: -38.39244
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41896
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -9.66938
Failed! Reward: -36.46375
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3759
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46291
Failed! Reward: -36.46647
Failed! Reward: -40.77681
Failed! Reward: -36.43403
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.33509
Failed! Reward: -36.46647
Failed! Reward: -36.46303
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.55141
Failed! Reward: -36.45792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.67661
Failed! Reward: -36.46647
Failed! Reward: -35.48257
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.01615
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.62637
Failed! Reward: -36.46647
Failed! Reward: -36.8239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47102
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48724
Failed! Reward: -39.19225
Failed! Reward: 6.267899
Failed! Reward: -26.6621
Failed! Reward: -37.79748
Failed! Reward: -34.874
Failed! Reward: -36.46647
Failed! Reward: -37.41961
Failed! Reward: -43.71569
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 0.5999756
Failed! Reward: -40.25701
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3428
Failed! Reward: -36.46647
Failed! Reward: -40.8138
Failed! Reward: -36.43475
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45752
Failed! Reward: -47.65093
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.07428
Failed! Reward: -35.51455
Failed! Reward: -36.46647
Failed! Reward: -36.46431
Failed! Reward: -37.1759
Failed! Reward: -36.19797
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69226
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46997
Failed! Reward: -36.45926
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48299
Failed! Reward: 2.650349
Failed! Reward: -36.46647
Failed! Reward: -32.19013
Failed! Reward: -36.35489
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -35.87785
Failed! Reward: -35.416
Failed! Reward: -36.46647
Failed! Reward: -33.59403
Failed! Reward: -36.46647
Failed! Reward: -48.94079
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50307
Failed! Reward: -36.46647
Failed! Reward: -42.19093
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47147
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.25381
Failed! Reward: -36.75574
Failed! Reward: -36.46647
Failed! Reward: -36.45253
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41723
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.11684
Failed! Reward: -34.73082
Failed! Reward: -36.49641
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75702
Failed! Reward: -34.16421
Failed! Reward: -36.57015
Failed! Reward: -36.46647
Failed! Reward: -44.08339
Failed! Reward: -36.46647
Failed! Reward: -36.93229
Failed! Reward: -36.46024
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1515
Failed! Reward: -36.46647
Failed! Reward: -36.47134
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.68618
Failed! Reward: -35.94209
Failed! Reward: -46.25246
Failed! Reward: -8.615955
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43134
Failed! Reward: -36.46647
Failed! Reward: -36.17351
Failed! Reward: -36.46647
Failed! Reward: -32.12978
Failed! Reward: -38.85773
Failed! Reward: -36.4537
Failed! Reward: -36.46647
Failed! Reward: -37.28645
Failed! Reward: -36.40646
Failed! Reward: -36.46647
Failed! Reward: -36.25687
Failed! Reward: -36.46647
Failed! Reward: -36.10918
Failed! Reward: -38.67557
Failed! Reward: -35.53298
Failed! Reward: -31.69171
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.55437
Failed! Reward: -32.97553
Failed! Reward: -37.33231
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.46764
Failed! Reward: -36.06337
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.7861
Failed! Reward: -34.88628
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.69938
Failed! Reward: -36.46647
Failed! Reward: -36.46485
Failed! Reward: -36.47591
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52944
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.63113
Failed! Reward: -36.46647
Failed! Reward: -38.11063
Failed! Reward: -36.46647
Failed! Reward: -18.60255
Failed! Reward: -34.33928
Failed! Reward: -39.97249
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.6187
Failed! Reward: -35.72163
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95516
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45026
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.62706
Failed! Reward: -36.46647
Failed! Reward: -36.47268
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.59474
Failed! Reward: -38.29826
Failed! Reward: -36.46647
Failed! Reward: -37.39979
Failed! Reward: -36.58981
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52648
Failed! Reward: -36.45772
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.456
Failed! Reward: -36.46647
Failed! Reward: -35.35897
Failed! Reward: -36.46647
Failed! Reward: -36.64877
Failed! Reward: -36.47963
Failed! Reward: -36.46647
Failed! Reward: -49.99999
Failed! Reward: -41.173
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46767
Failed! Reward: -36.46647
Failed! Reward: -36.3976
Failed! Reward: -33.98102
Failed! Reward: -35.88361
Failed! Reward: -38.06511
Failed! Reward: -36.46647
Failed! Reward: -36.4395
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.45398
Failed! Reward: -36.41929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.476
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.13789
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4727
Failed! Reward: -37.1293
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6997
Failed! Reward: -34.8161
Failed! Reward: -36.79718
Failed! Reward: -36.44602
Failed! Reward: -36.48172
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.72524
Failed! Reward: -33.07925
Failed! Reward: -36.46647
Failed! Reward: -36.44619
Failed! Reward: -36.7749
Failed! Reward: -36.46647
Failed! Reward: -26.18107
Failed! Reward: -36.46647
Failed! Reward: -38.35241
Failed! Reward: -38.61543
Failed! Reward: -37.78102
Failed! Reward: -34.88663
Failed! Reward: -37.39047
Failed! Reward: -38.88209
Failed! Reward: -36.4579
Failed! Reward: -36.81594
Failed! Reward: -33.87365
Failed! Reward: -34.98964
Failed! Reward: -36.48207
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49524
Failed! Reward: -37.64189
Failed! Reward: -36.46647
Failed! Reward: 1.074314
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41548
Failed! Reward: -36.47803
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4868
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.20906
Failed! Reward: -36.45545
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.57936
Failed! Reward: -36.41248
Failed! Reward: -42.17549
Failed! Reward: -36.43918
Failed! Reward: -33.01439
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47288
Failed! Reward: -36.46647
Failed! Reward: -37.59207
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.45147
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44825
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67336
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.11166
Failed! Reward: -36.47128
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46349
Failed! Reward: -36.46647
Failed! Reward: -40.66622
Failed! Reward: -35.7729
Failed! Reward: -36.51145
Failed! Reward: -36.54693
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 6.038769
Failed! Reward: -37.99103
Failed! Reward: -36.46647
Failed! Reward: -36.46733
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47789
Failed! Reward: -35.03573
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.21223
Failed! Reward: -36.46647
Failed! Reward: -40.90857
Failed! Reward: -42.13018
Failed! Reward: -43.8187
Failed! Reward: -34.40085
Failed! Reward: -33.62988
Failed! Reward: -36.46647
Failed! Reward: -33.90319
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.33968
Failed! Reward: -35.75268
Failed! Reward: -34.87816
Failed! Reward: -36.57758
Failed! Reward: -37.13275
Failed! Reward: -36.18713
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.03635
Failed! Reward: -38.26931
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.57079
Failed! Reward: -36.73315
Failed! Reward: -36.46647
Failed! Reward: -36.54185
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.91727
Failed! Reward: -36.46647
Failed! Reward: -36.47662
Failed! Reward: -36.46647
Failed! Reward: -37.15102
Failed! Reward: -43.97654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.85359
Failed! Reward: -36.46647
Failed! Reward: -34.13409
Failed! Reward: -36.46647
Failed! Reward: -36.47124
Made it! Reward: 1.305427
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Failed! Reward: -20.70082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.26801
Failed! Reward: -36.89083
Failed! Reward: -36.46647
Failed! Reward: -36.53694
Failed! Reward: -36.8043
Failed! Reward: -34.3299
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11737
Failed! Reward: -37.83833
Failed! Reward: -49.99699
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49972
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.73473
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.38967
Failed! Reward: -32.28601
Failed! Reward: -36.50858
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49706
Failed! Reward: -35.99579
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44158
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27703
Failed! Reward: -36.46647
Failed! Reward: -35.82278
Failed! Reward: -37.51028
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.7033
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.93178
Failed! Reward: -36.42418
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.04858
Failed! Reward: -36.86458
Failed! Reward: -33.08596
Failed! Reward: -34.66889
Failed! Reward: -33.42596
Failed! Reward: -36.01374
Failed! Reward: -37.03503
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62293
Failed! Reward: -36.43576
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18271
Failed! Reward: -37.26389
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.59725
Failed! Reward: -46.0479
Failed! Reward: -30.53935
Failed! Reward: -36.54671
Failed! Reward: -36.46647
Failed! Reward: -35.47171
Failed! Reward: -36.46647
Failed! Reward: -36.96806
Failed! Reward: -37.01456
Failed! Reward: -37.81213
Failed! Reward: -36.57798
Failed! Reward: -36.46695
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.1141
Failed! Reward: -36.47803
Failed! Reward: -32.97049
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.5767
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43169
Failed! Reward: -36.46647
Failed! Reward: -36.46617
Failed! Reward: -36.46647
Failed! Reward: -36.49166
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.65322
Failed! Reward: -35.80002
Failed! Reward: 0.3988991
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.63931
Failed! Reward: -36.43177
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.98908
Failed! Reward: -34.55272
Failed! Reward: -49.40406
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.77754
Failed! Reward: -36.28145
Failed! Reward: -35.96044
Failed! Reward: -35.98308
Failed! Reward: -36.46647
Failed! Reward: -39.88984
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5172
Failed! Reward: -36.46647
Failed! Reward: -38.04607
Failed! Reward: -19.7971
Failed! Reward: -35.50266
Failed! Reward: -36.46647
Failed! Reward: -36.67036
