Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.35657
Failed! Reward: -38.58537
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48319
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.90491
Failed! Reward: -36.46647
Failed! Reward: -36.00546
Failed! Reward: -37.99081
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43436
Failed! Reward: -39.17994
Failed! Reward: -39.99541
Failed! Reward: -37.21622
Failed! Reward: -36.46647
Failed! Reward: -35.91899
Failed! Reward: -22.70909
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.89513
Failed! Reward: -35.98915
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64261
Failed! Reward: -34.5134
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.71254
Failed! Reward: -36.43363
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.27455
Failed! Reward: -36.74511
Failed! Reward: -36.46276
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45649
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4251
Failed! Reward: -39.48881
Failed! Reward: -37.15863
Failed! Reward: -36.58079
Made it! Reward: 1.353353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.47477
Failed! Reward: -36.46647
Failed! Reward: -34.6044
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46758
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.00909
Failed! Reward: -36.46647
Failed! Reward: -34.06604
Failed! Reward: -36.46647
Failed! Reward: -36.30596
Failed! Reward: -36.34708
Failed! Reward: -37.0059
Failed! Reward: -35.1851
Failed! Reward: -35.94167
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95228
Failed! Reward: -36.46647
Failed! Reward: -31.23857
Failed! Reward: -35.80357
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47944
Failed! Reward: -36.46647
Failed! Reward: -44.17806
Failed! Reward: -40.73906
Failed! Reward: -36.29448
Failed! Reward: -35.50157
Failed! Reward: -32.15186
Failed! Reward: -36.45889
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.97254
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -16.35744
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2869
Failed! Reward: -34.6693
Failed! Reward: -36.46647
Failed! Reward: -37.37328
Failed! Reward: -29.88212
Failed! Reward: -36.26616
Failed! Reward: -36.46647
Failed! Reward: -36.45527
Failed! Reward: -36.49041
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.42086
Failed! Reward: -36.66564
Failed! Reward: -36.46647
Failed! Reward: -36.47342
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.448
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.27203
Failed! Reward: -35.71705
Failed! Reward: -37.21525
Failed! Reward: -36.47427
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.83282
Failed! Reward: -34.42307
Failed! Reward: -36.46647
Failed! Reward: -36.53454
Failed! Reward: -36.78103
Failed! Reward: -36.46647
Failed! Reward: -36.46081
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.40551
Failed! Reward: -37.81944
Failed! Reward: -37.39955
Failed! Reward: -36.46647
Failed! Reward: -35.1032
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.47265
Failed! Reward: -37.36681
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.64613
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47348
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.96337
Failed! Reward: -36.49093
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9127
Failed! Reward: -37.79594
Failed! Reward: -36.25362
Failed! Reward: -36.51441
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.67234
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3529
Failed! Reward: -33.82693
Failed! Reward: -37.57146
Failed! Reward: -37.40682
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44489
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 0.3723984
Failed! Reward: -36.46647
Failed! Reward: -37.00389
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47943
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24409
Failed! Reward: -36.46647
Failed! Reward: -34.62757
Failed! Reward: -36.56635
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.71113
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.42759
Failed! Reward: -36.46647
Failed! Reward: -34.66361
Failed! Reward: -36.46647
Failed! Reward: -37.96585
Failed! Reward: -36.46647
Failed! Reward: -35.50211
Failed! Reward: -35.89107
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.33433
Failed! Reward: -34.28168
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11172
Failed! Reward: -36.48373
Failed! Reward: -36.46647
Failed! Reward: -32.93674
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.70293
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45084
Failed! Reward: -36.56357
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31422
Failed! Reward: -22.0707
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33626
Failed! Reward: -36.42379
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74902
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44212
Failed! Reward: -38.1498
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6498
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91153
Failed! Reward: -36.46647
Failed! Reward: -36.46403
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.07362
Failed! Reward: -38.51749
Failed! Reward: -36.46647
Failed! Reward: -36.92885
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.26484
Failed! Reward: -36.46647
Failed! Reward: -36.4635
Failed! Reward: -36.46647
Failed! Reward: -36.45688
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24714
Failed! Reward: -40.76816
Failed! Reward: -34.75126
Failed! Reward: -36.46647
Failed! Reward: -36.42086
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.54364
Failed! Reward: -36.46647
Failed! Reward: -36.10662
Failed! Reward: -34.40663
Failed! Reward: -37.92067
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48813
Failed! Reward: -36.5517
Failed! Reward: -36.88411
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.54745
Failed! Reward: -35.30098
Failed! Reward: -36.46647
Failed! Reward: -33.76065
Failed! Reward: -43.81846
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.10497
Failed! Reward: -36.46647
Failed! Reward: -38.78352
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44432
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.44308
Failed! Reward: -37.57614
Failed! Reward: -36.46647
Failed! Reward: -36.43922
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.87735
Failed! Reward: -35.87137
Failed! Reward: 24.73736
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.61387
Failed! Reward: -36.42916
Failed! Reward: -37.29208
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4702
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44522
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.4932
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47827
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43379
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.56422
Failed! Reward: -36.46647
Failed! Reward: -49.39145
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47439
Failed! Reward: -36.46647
Failed! Reward: -24.05058
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46888
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23195
Failed! Reward: -36.46938
Failed! Reward: -27.06257
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.86631
Failed! Reward: -35.89663
Failed! Reward: -35.50462
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.23669
Failed! Reward: -36.46647
Failed! Reward: -36.70213
Failed! Reward: -36.15817
Failed! Reward: -37.21786
Failed! Reward: -36.46647
Failed! Reward: -36.52949
Failed! Reward: -41.53517
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 6.763561
Failed! Reward: -35.70751
Failed! Reward: -35.55055
Failed! Reward: -36.46335
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.50473
Failed! Reward: -36.46647
Failed! Reward: -36.46825
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.54876
Failed! Reward: -36.46647
Failed! Reward: -36.23338
Failed! Reward: -26.33809
Failed! Reward: -36.06293
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.97276
Failed! Reward: -37.15475
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.88298
Failed! Reward: -36.46647
Failed! Reward: -36.07666
Failed! Reward: -36.29429
Failed! Reward: -38.05349
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.16961
Failed! Reward: -36.12729
Failed! Reward: -38.71525
Failed! Reward: -35.7627
Failed! Reward: -36.47021
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.46289
Failed! Reward: -36.46647
Failed! Reward: -30.72297
Failed! Reward: -36.46647
Failed! Reward: -35.54081
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.70428
Failed! Reward: -37.56174
Failed! Reward: -33.55978
Failed! Reward: -36.45764
Failed! Reward: -36.46647
Failed! Reward: -35.82105
Failed! Reward: -35.92235
Failed! Reward: -35.8155
Failed! Reward: -30.80437
Failed! Reward: -32.25323
Failed! Reward: -42.92957
Failed! Reward: -32.38689
Failed! Reward: -36.46647
Failed! Reward: -36.1758
Failed! Reward: -36.46647
Failed! Reward: -36.47997
Failed! Reward: -36.46647
Failed! Reward: -36.53251
Failed! Reward: -37.20142
Failed! Reward: -35.94144
Failed! Reward: -36.46647
Failed! Reward: -36.12028
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.70109
Failed! Reward: -36.30575
Failed! Reward: -36.46647
Failed! Reward: -49.74493
Failed! Reward: -35.01366
Failed! Reward: -36.47191
Failed! Reward: -36.46647
Failed! Reward: -35.98078
Failed! Reward: -36.46647
Failed! Reward: -36.20074
Failed! Reward: -36.448
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.90006
Failed! Reward: -49.96728
Failed! Reward: -38.54485
Failed! Reward: -38.19918
Failed! Reward: -37.32005
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.93014
Failed! Reward: -36.40643
Failed! Reward: -36.43528
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.83945
Failed! Reward: -36.48418
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.85043
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.55544
Failed! Reward: -36.46647
Failed! Reward: -38.31884
Failed! Reward: -36.47254
Failed! Reward: -36.46647
Failed! Reward: -23.75452
Failed! Reward: -36.46647
Failed! Reward: -37.59613
Failed! Reward: -37.42285
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.56208
Failed! Reward: -36.46647
Failed! Reward: -35.547
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79084
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -8.080502
Failed! Reward: -37.35971
Failed! Reward: -36.46647
Failed! Reward: -34.72507
Failed! Reward: -36.31489
Failed! Reward: -41.09447
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54857
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4544
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46072
Failed! Reward: -13.88477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.00295
Failed! Reward: -37.50388
Failed! Reward: -36.55264
Failed! Reward: -35.54414
Failed! Reward: -36.19781
Failed! Reward: -36.46647
Failed! Reward: -8.888073
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.61864
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.20341
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12071
Failed! Reward: -36.45215
Failed! Reward: -36.40711
Failed! Reward: -35.64439
Failed! Reward: -42.36816
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50849
Failed! Reward: -34.30267
Failed! Reward: -40.79153
Failed! Reward: -36.50215
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.53169
Failed! Reward: -36.38835
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46648
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46344
Failed! Reward: -34.36282
Failed! Reward: -36.46647
Failed! Reward: -34.9579
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45949
Failed! Reward: -36.48019
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.47907
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.33334
Failed! Reward: -36.46647
Failed! Reward: -42.35377
Failed! Reward: -37.82193
Failed! Reward: -36.46286
Failed! Reward: -36.46647
Failed! Reward: -26.15244
Failed! Reward: -36.46603
Failed! Reward: -37.9217
Failed! Reward: -49.97651
Failed! Reward: -36.16054
Failed! Reward: -36.65513
Failed! Reward: -36.46647
Failed! Reward: -37.11524
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63766
Failed! Reward: -36.46647
Failed! Reward: -38.93056
Failed! Reward: -36.39155
Failed! Reward: -36.23616
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.94323
Failed! Reward: -34.92095
Failed! Reward: -45.22364
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46334
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.03925
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.35703
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44468
Failed! Reward: -36.46647
Failed! Reward: 30.31961
Failed! Reward: -36.47534
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.35757
Failed! Reward: -36.44308
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.75959
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21397
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -5.91573
Failed! Reward: -36.46647
Failed! Reward: -37.1932
Failed! Reward: -35.67406
Failed! Reward: -36.46647
Failed! Reward: -36.46095
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.89188
Failed! Reward: -36.81837
Failed! Reward: -35.19088
Failed! Reward: -35.93722
Failed! Reward: -35.7991
Failed! Reward: -37.0358
Failed! Reward: -36.48988
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.28848
Failed! Reward: -36.46647
Failed! Reward: -36.49937
Failed! Reward: -36.46647
Failed! Reward: -36.0003
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4475
Failed! Reward: -39.30191
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41483
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.70375
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44893
Failed! Reward: 22.06435
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.76896
Failed! Reward: -36.46647
Failed! Reward: -35.58965
Failed! Reward: -36.46953
Failed! Reward: -36.3976
Failed! Reward: -36.45612
Failed! Reward: -36.46647
Failed! Reward: -34.63212
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48524
Failed! Reward: -36.46647
Failed! Reward: -37.63462
Failed! Reward: -36.46647
Failed! Reward: -36.07598
Failed! Reward: -36.07582
Failed! Reward: -38.65193
Failed! Reward: -37.50674
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.92297
Failed! Reward: -33.26363
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.58281
Failed! Reward: -36.46647
Failed! Reward: -36.59192
Failed! Reward: -36.43414
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.38423
Failed! Reward: -36.83585
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34136
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.87827
Failed! Reward: -39.28475
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09327
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74007
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.6813
Failed! Reward: -35.5829
Failed! Reward: -48.94221
Failed! Reward: -41.95187
Failed! Reward: -36.46647
Failed! Reward: -39.81665
Failed! Reward: -28.69408
Failed! Reward: -29.95009
Failed! Reward: -41.98114
Failed! Reward: -36.46647
Failed! Reward: -37.9865
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.35843
Failed! Reward: -28.23141
Failed! Reward: -36.48576
Failed! Reward: -35.8073
Failed! Reward: -36.41734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46218
Failed! Reward: -36.46647
Failed! Reward: -49.99677
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58046
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47077
Failed! Reward: -36.46647
Failed! Reward: -35.40342
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50162
Failed! Reward: -36.46647
Failed! Reward: -49.933
Failed! Reward: -37.32258
Failed! Reward: -37.00475
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.41533
Failed! Reward: -37.11724
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45147
Failed! Reward: -40.68201
Failed! Reward: -37.38173
Failed! Reward: -36.46661
Failed! Reward: -36.45213
Failed! Reward: -43.03844
Failed! Reward: -37.21434
Failed! Reward: -36.46647
Failed! Reward: -35.51183
Failed! Reward: -34.43707
Failed! Reward: -36.90067
Failed! Reward: -36.46647
Failed! Reward: -36.11539
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53267
Failed! Reward: -36.04952
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53916
Failed! Reward: -36.50862
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.14233
Failed! Reward: -36.47271
Failed! Reward: -36.57581
Failed! Reward: -36.46647
Failed! Reward: -37.41468
Failed! Reward: -36.46647
Failed! Reward: -36.8237
Failed! Reward: -36.46647
Failed! Reward: -37.68602
Failed! Reward: -36.47249
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4556
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.06078
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99933
Failed! Reward: -36.46647
Failed! Reward: -36.48875
Failed! Reward: -36.46647
Failed! Reward: -34.77184
Failed! Reward: -36.46647
Failed! Reward: -36.78789
Failed! Reward: -36.46647
Failed! Reward: -36.47591
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.11102
Failed! Reward: -25.00613
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44681
Failed! Reward: -36.46647
