Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47339
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16922
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8661
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51401
Failed! Reward: -36.46647
Failed! Reward: -37.08
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34237
Failed! Reward: -36.53972
Failed! Reward: -36.46647
Failed! Reward: -4.683815
Failed! Reward: -32.8303
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.15246
Failed! Reward: -34.03995
Failed! Reward: -32.34793
Failed! Reward: -36.11652
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48724
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.98001
Failed! Reward: -35.24318
Failed! Reward: -36.46647
Failed! Reward: -35.613
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.04424
Failed! Reward: -38.46425
Failed! Reward: -36.46647
Failed! Reward: -18.74553
Failed! Reward: -35.07159
Failed! Reward: -5.200356
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47904
Failed! Reward: -2.383663
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.76247
Failed! Reward: -36.46647
Failed! Reward: -35.691
Failed! Reward: -36.50547
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.84287
Failed! Reward: -36.46647
Failed! Reward: -36.54807
Failed! Reward: -36.41542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43848
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.29078
Failed! Reward: -34.22015
Failed! Reward: -33.2851
Failed! Reward: -36.46647
Failed! Reward: -37.81136
Failed! Reward: -22.85082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.0316
Failed! Reward: -36.49969
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -16.71203
Failed! Reward: -36.46647
Failed! Reward: -44.78614
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47121
Failed! Reward: -36.46647
Failed! Reward: -36.342
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.53471
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45886
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.96066
Failed! Reward: -36.36733
Failed! Reward: -36.48424
Failed! Reward: -36.45835
Failed! Reward: 27.95183
Failed! Reward: -35.75985
Failed! Reward: -19.24466
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.46428
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.28589
Failed! Reward: -36.60748
Failed! Reward: -36.46984
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.2578
Failed! Reward: -36.41935
Failed! Reward: -36.50615
Failed! Reward: -38.77593
Failed! Reward: -35.79462
Failed! Reward: -36.49131
Failed! Reward: -36.42854
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.98116
Failed! Reward: -36.55713
Failed! Reward: -36.46647
Failed! Reward: -36.25729
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.55443
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46243
Failed! Reward: -37.27875
Failed! Reward: -35.50296
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.11335
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.37696
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.02053
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4751
Failed! Reward: -35.63319
Failed! Reward: -36.46647
Failed! Reward: -36.4367
Failed! Reward: -36.46647
Failed! Reward: -37.19435
Failed! Reward: -36.35586
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.52638
Failed! Reward: -44.31094
Failed! Reward: -35.47009
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46587
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.9207
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.89974
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.12388
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48468
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17819
Failed! Reward: -37.72016
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02965
Failed! Reward: -36.46647
Failed! Reward: -30.71914
Failed! Reward: -36.46647
Failed! Reward: -36.41974
Failed! Reward: -36.46647
Failed! Reward: -35.30196
Failed! Reward: -32.9608
Failed! Reward: -35.27444
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.38823
Failed! Reward: -36.61041
Failed! Reward: -36.31871
Failed! Reward: -36.04343
Failed! Reward: -36.41983
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.80703
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.05612
Failed! Reward: -35.4247
Failed! Reward: -35.74857
Failed! Reward: -36.89236
Failed! Reward: -36.11423
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.48989
Failed! Reward: -38.48696
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.37951
Failed! Reward: -31.2723
Failed! Reward: -41.3127
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.02946
Failed! Reward: -36.46647
Failed! Reward: -35.65266
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48621
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.29409
Failed! Reward: -36.82212
Failed! Reward: -36.46647
Failed! Reward: -35.12535
Failed! Reward: -32.99414
Failed! Reward: -36.45969
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.214
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.33198
Failed! Reward: -36.48942
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11797
Failed! Reward: -29.90904
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49623
Failed! Reward: -23.74053
Failed! Reward: -37.84309
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45425
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1825
Failed! Reward: -42.80071
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35074
Failed! Reward: -36.46647
Failed! Reward: -35.63545
Failed! Reward: -36.46647
Failed! Reward: -35.06695
Failed! Reward: -36.46647
Failed! Reward: -42.54518
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44174
Failed! Reward: -36.74004
Failed! Reward: -36.45102
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.15587
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.31606
Failed! Reward: -36.35697
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44165
Failed! Reward: -36.46647
Failed! Reward: -35.8634
Failed! Reward: -36.3338
Failed! Reward: -24.04464
Failed! Reward: -36.41423
Failed! Reward: -28.6201
Failed! Reward: -33.48194
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28167
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.506
Failed! Reward: -36.46647
Failed! Reward: 3.164375
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.6568
Failed! Reward: -35.63109
Failed! Reward: -36.46647
Failed! Reward: -36.48723
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42227
Failed! Reward: -39.91828
Failed! Reward: -36.46647
Failed! Reward: -34.87574
Failed! Reward: -39.98235
Failed! Reward: -1.49929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36731
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47293
Failed! Reward: -36.46647
Failed! Reward: -38.18306
Failed! Reward: -36.46647
Failed! Reward: -36.63102
Failed! Reward: -35.74061
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.85167
Failed! Reward: -37.15181
Failed! Reward: -34.89399
Failed! Reward: -36.46647
Failed! Reward: -39.05545
Failed! Reward: -36.43357
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.80191
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3366
Failed! Reward: -36.45468
Failed! Reward: -33.89659
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.6686
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.70665
Failed! Reward: -36.97035
Failed! Reward: -37.2358
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -16.72065
Failed! Reward: -40.74266
Failed! Reward: -34.79899
Failed! Reward: -36.42081
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24632
Failed! Reward: -31.79873
Failed! Reward: -36.96527
Failed! Reward: -40.30704
Failed! Reward: -36.4496
Failed! Reward: -36.46647
Failed! Reward: -36.65522
Failed! Reward: -36.40192
Failed! Reward: -36.46647
Failed! Reward: -36.53192
Failed! Reward: -50
Failed! Reward: -36.60124
Failed! Reward: -35.81165
Failed! Reward: -36.45637
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.86499
Failed! Reward: -36.46647
Failed! Reward: 1.52412
Failed! Reward: -37.9632
Failed! Reward: -40.37408
Failed! Reward: -36.46647
Failed! Reward: -36.77539
Failed! Reward: -38.35821
Failed! Reward: -36.46647
Failed! Reward: -33.49112
Failed! Reward: -30.85588
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.76281
Failed! Reward: -34.7516
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43766
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.78431
Failed! Reward: -37.96661
Failed! Reward: -35.717
Failed! Reward: -27.59145
Failed! Reward: -36.46647
Failed! Reward: -36.39909
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25732
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.34273
Failed! Reward: -37.02717
Failed! Reward: -36.46647
Failed! Reward: -36.46004
Failed! Reward: -45.38557
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19429
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.94593
Failed! Reward: -37.34496
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.6879
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45382
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.76546
Failed! Reward: -34.73822
Failed! Reward: -23.21294
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42458
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.82827
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.9888
Failed! Reward: -36.4385
Failed! Reward: -36.76069
Failed! Reward: -40.2878
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.9467
Failed! Reward: -36.13324
Failed! Reward: -36.48138
Failed! Reward: -36.46647
Failed! Reward: -34.74126
Failed! Reward: -36.60395
Failed! Reward: -37.57026
Failed! Reward: -33.16289
Failed! Reward: -36.51746
Failed! Reward: -36.46647
Failed! Reward: -36.21483
Failed! Reward: -35.29795
Failed! Reward: -36.53918
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29921
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47303
Failed! Reward: -37.5842
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.10181
Failed! Reward: -37.8591
Failed! Reward: -36.46647
Failed! Reward: -36.45821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.56033
Failed! Reward: -35.51229
Failed! Reward: -46.92526
Failed! Reward: -36.42033
Failed! Reward: -37.78259
Failed! Reward: -33.11173
Failed! Reward: -37.87964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.69693
Failed! Reward: -36.46647
Failed! Reward: -36.46925
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -17.59907
Failed! Reward: -36.44129
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.15654
Failed! Reward: -36.46647
Failed! Reward: -34.42429
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46576
Failed! Reward: -36.07035
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44205
Failed! Reward: -36.71878
Failed! Reward: -35.80353
Failed! Reward: -33.10982
Failed! Reward: -36.45074
Failed! Reward: -36.43816
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55067
Failed! Reward: -36.48195
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36966
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43344
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5128
Failed! Reward: -36.46647
Failed! Reward: -36.45784
Failed! Reward: -36.46647
Failed! Reward: -35.55544
Failed! Reward: -34.02514
Failed! Reward: -36.46647
Failed! Reward: -36.17082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45722
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.17014
Failed! Reward: -36.46647
Failed! Reward: -28.70493
Failed! Reward: -38.02581
Failed! Reward: -42.92763
Failed! Reward: -34.36502
Failed! Reward: -36.14456
Failed! Reward: -36.51683
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48085
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.05346
Failed! Reward: -36.42707
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46264
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.32941
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.52248
Failed! Reward: -35.82023
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.37432
Failed! Reward: -36.46494
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.63215
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31718
Failed! Reward: -24.4324
Failed! Reward: -36.46647
Failed! Reward: -35.46925
Failed! Reward: -35.11351
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.9515
Failed! Reward: -36.47073
Failed! Reward: -36.46647
Failed! Reward: -33.38277
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.35815
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.55383
Failed! Reward: -36.33346
Failed! Reward: -34.12443
Failed! Reward: -36.18225
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4912
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35411
Failed! Reward: -36.46647
Failed! Reward: -36.44862
Failed! Reward: -37.15565
Failed! Reward: -36.5386
Failed! Reward: -35.67294
Failed! Reward: -43.16518
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28122
Failed! Reward: -35.39748
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44872
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.46054
Failed! Reward: -36.45865
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.29906
Failed! Reward: -36.46647
Failed! Reward: -36.34889
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.11654
Failed! Reward: -36.46647
Failed! Reward: -37.76183
Failed! Reward: -36.49073
Failed! Reward: -27.68909
Failed! Reward: -37.09048
Failed! Reward: -36.6619
Failed! Reward: -36.38273
Failed! Reward: -42.6559
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5214
Failed! Reward: -37.23208
Failed! Reward: -31.64387
Failed! Reward: -37.68378
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.35241
Failed! Reward: -36.572
Failed! Reward: -36.46162
Failed! Reward: -36.87341
Failed! Reward: -36.46647
Failed! Reward: -36.9985
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.83538
Failed! Reward: -36.46647
Failed! Reward: -38.97015
Failed! Reward: -36.47462
Failed! Reward: -36.46647
Failed! Reward: -35.66052
Failed! Reward: -36.44116
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45766
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.65115
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.85253
Failed! Reward: -34.11094
Failed! Reward: -33.49089
Failed! Reward: -30.89252
Failed! Reward: -27.98921
Failed! Reward: -36.46647
Failed! Reward: -36.47038
Failed! Reward: -10.52922
Failed! Reward: -40.28252
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.64957
Failed! Reward: -36.46647
Failed! Reward: -37.50952
Failed! Reward: -36.46647
Failed! Reward: -44.43895
Failed! Reward: -36.48697
Failed! Reward: -36.46647
Failed! Reward: -36.19149
Failed! Reward: -37.03965
Failed! Reward: -35.95959
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22054
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.8264
Failed! Reward: -47.37267
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49494
Failed! Reward: -36.36241
Failed! Reward: -21.86278
Failed! Reward: -36.41826
Failed! Reward: 15.673
Failed! Reward: -36.429
Failed! Reward: -39.71382
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47932
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.64116
Failed! Reward: -36.46647
Failed! Reward: -35.99303
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46404
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.07469
Failed! Reward: -36.44131
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.78543
Failed! Reward: -36.46647
Failed! Reward: -36.46023
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53498
Failed! Reward: -36.22529
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45117
Failed! Reward: -36.46647
Failed! Reward: -37.26
Failed! Reward: -36.46523
Failed! Reward: -34.90459
Failed! Reward: -36.46647
Failed! Reward: -37.04612
Failed! Reward: -36.70124
Failed! Reward: -36.53249
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4689
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.84582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47064
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.60447
Failed! Reward: -36.46647
Failed! Reward: -36.44422
Failed! Reward: -37.71397
