Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.56896
Failed! Reward: -36.4626
Failed! Reward: -36.82745
Failed! Reward: -34.17669
Failed! Reward: -36.46647
Failed! Reward: -36.4837
Failed! Reward: -36.46647
Failed! Reward: -41.41884
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47516
Failed! Reward: -38.66501
Failed! Reward: -39.90064
Failed! Reward: -36.45884
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79237
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.09636
Failed! Reward: -41.96939
Failed! Reward: -34.56357
Failed! Reward: -35.43163
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45572
Failed! Reward: -36.47615
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.1453
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45644
Failed! Reward: -36.46647
Failed! Reward: -36.4594
Failed! Reward: -36.45712
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52559
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47256
Failed! Reward: -36.46647
Failed! Reward: -34.67248
Failed! Reward: -36.46647
Failed! Reward: -36.38858
Failed! Reward: -46.69858
Failed! Reward: -35.12545
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.96034
Failed! Reward: -36.47693
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.31716
Failed! Reward: -36.46647
Failed! Reward: -36.85252
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
