Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.93119
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44408
Failed! Reward: -36.46647
Failed! Reward: -31.45235
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47708
Failed! Reward: -35.70483
Failed! Reward: -36.46647
Failed! Reward: -36.41523
Failed! Reward: -35.97449
Failed! Reward: -36.95507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12885
Failed! Reward: -35.73124
Failed! Reward: -14.20701
Failed! Reward: -36.46647
Failed! Reward: -36.44614
Failed! Reward: -36.46647
Failed! Reward: -32.87481
Failed! Reward: -36.45039
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.34477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48013
Failed! Reward: -36.46647
Failed! Reward: -35.7552
Failed! Reward: -36.34144
Failed! Reward: -41.29907
Failed! Reward: -39.70484
Failed! Reward: -36.43586
Failed! Reward: -36.46647
Failed! Reward: -36.27825
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.05922
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.40157
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.81864
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46596
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.4938
Failed! Reward: 3.554787
Failed! Reward: -36.46647
Failed! Reward: -40.37224
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -16.98976
Failed! Reward: -41.52519
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43089
Failed! Reward: -36.46647
Failed! Reward: -37.59697
Failed! Reward: -36.46647
Failed! Reward: -36.08882
Failed! Reward: -35.31158
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42219
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.85316
Failed! Reward: -36.46647
Failed! Reward: -35.24611
Failed! Reward: -36.40762
Failed! Reward: -36.46647
Failed! Reward: -36.59429
Failed! Reward: -36.6834
Failed! Reward: -35.81285
Failed! Reward: -36.46647
Failed! Reward: -33.75433
Failed! Reward: -37.24086
Failed! Reward: -37.4085
Failed! Reward: -36.46647
Failed! Reward: -36.50055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.96835
Failed! Reward: -38.29375
Failed! Reward: -37.50575
Failed! Reward: -36.46347
Failed! Reward: -36.60962
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.25025
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52706
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44529
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.24885
Failed! Reward: -36.4854
Failed! Reward: -36.46647
Failed! Reward: -35.35401
Failed! Reward: -36.46647
Failed! Reward: -36.96727
Failed! Reward: -36.46356
Failed! Reward: -36.46647
Failed! Reward: -18.40074
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.86181
Failed! Reward: -6.548084
Failed! Reward: -36.44647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.55141
Failed! Reward: -36.46636
Failed! Reward: -36.46647
Failed! Reward: -36.60195
Failed! Reward: -36.85338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.89085
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.74686
Failed! Reward: -29.34769
Failed! Reward: -36.46647
Failed! Reward: -36.458
Failed! Reward: -36.06424
Failed! Reward: -36.16718
Failed! Reward: -35.63007
Failed! Reward: -36.42627
Failed! Reward: -34.55967
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.54726
Failed! Reward: -26.21935
Failed! Reward: -36.48243
Failed! Reward: -36.13856
Failed! Reward: -36.44282
Failed! Reward: -36.46647
Failed! Reward: -36.55893
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20144
Failed! Reward: -36.29271
Failed! Reward: -28.36227
Failed! Reward: -36.46647
Failed! Reward: -26.49408
Failed! Reward: -36.20045
Failed! Reward: -35.5524
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.43169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43159
Failed! Reward: -26.68162
Failed! Reward: -36.46647
Failed! Reward: -36.61961
Failed! Reward: -37.60733
Failed! Reward: -36.507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51366
Failed! Reward: -36.1088
Failed! Reward: -36.46647
Failed! Reward: -33.6286
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47691
Failed! Reward: -36.46647
Failed! Reward: -39.17591
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62013
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.10822
Failed! Reward: -31.12402
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49869
Failed! Reward: -36.66144
Failed! Reward: -35.19221
Failed! Reward: -36.61977
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.80767
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.32983
Failed! Reward: -40.06212
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4358
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.80448
Failed! Reward: -36.46647
Failed! Reward: -36.47393
Failed! Reward: -36.46647
Failed! Reward: -36.04247
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.67962
Failed! Reward: -27.24435
Failed! Reward: -36.45829
Failed! Reward: -36.46738
Failed! Reward: -36.46647
Failed! Reward: -35.71386
Failed! Reward: -33.07219
Failed! Reward: -36.55704
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8678
Failed! Reward: -36.15508
Failed! Reward: -36.14886
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26464
Failed! Reward: -36.2887
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49332
Failed! Reward: -35.75996
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.93325
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.93515
Failed! Reward: -36.46647
Failed! Reward: -36.9333
Failed! Reward: -36.44654
Failed! Reward: -36.46647
Failed! Reward: -36.37671
Failed! Reward: -36.46647
Failed! Reward: -31.93971
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.78503
Failed! Reward: -34.05083
Failed! Reward: -35.57031
Failed! Reward: -35.50215
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46976
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43805
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.58174
Failed! Reward: -36.46647
Failed! Reward: -36.4308
Failed! Reward: -36.46862
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21983
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.99406
Failed! Reward: -36.48847
Failed! Reward: -36.88499
Failed! Reward: -36.46647
Failed! Reward: -41.0451
Failed! Reward: -36.46647
Failed! Reward: -34.43703
Failed! Reward: -37.91438
Failed! Reward: -36.43609
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.29907
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.36344
Failed! Reward: -32.58468
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.45302
Failed! Reward: -36.46647
Failed! Reward: -36.72585
Failed! Reward: -34.57704
Failed! Reward: -35.89128
Failed! Reward: -36.46647
Failed! Reward: -39.38796
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4615
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47013
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41333
Failed! Reward: -32.82327
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.93182
Failed! Reward: -37.17704
Failed! Reward: -36.46647
Failed! Reward: -38.8106
Failed! Reward: -36.50861
Failed! Reward: -34.83016
Failed! Reward: -36.46647
Failed! Reward: -36.49821
Failed! Reward: -36.46647
Failed! Reward: -35.091
Failed! Reward: -37.83105
Failed! Reward: -36.46647
Failed! Reward: -45.37997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.23452
Failed! Reward: -36.49416
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48549
Failed! Reward: -35.74095
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.26188
Failed! Reward: -36.494
Failed! Reward: -36.44222
Failed! Reward: -36.46647
Failed! Reward: -37.44439
Failed! Reward: -36.46647
Failed! Reward: -38.24784
Failed! Reward: -36.41873
Failed! Reward: -36.46647
Failed! Reward: -42.62737
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48523
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3114
Failed! Reward: -36.67562
Failed! Reward: -44.67601
Failed! Reward: -34.94358
Failed! Reward: -36.64289
Failed! Reward: -36.46209
Failed! Reward: -36.46647
Failed! Reward: -31.40587
Failed! Reward: -39.66049
Failed! Reward: -36.46647
Failed! Reward: -35.42102
Failed! Reward: -2.605419
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45829
Failed! Reward: -36.46647
Failed! Reward: -35.59838
Failed! Reward: -36.46647
Failed! Reward: -35.23151
Failed! Reward: -36.03117
Failed! Reward: -36.4909
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.93178
Failed! Reward: -36.46647
Failed! Reward: -37.62242
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.25687
Failed! Reward: -36.46647
Failed! Reward: -36.32496
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58824
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22373
Failed! Reward: -38.22467
Failed! Reward: -31.07206
Failed! Reward: -35.72749
Failed! Reward: -36.46647
Failed! Reward: -36.56483
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.05256
Failed! Reward: -37.038
Failed! Reward: -36.40889
Failed! Reward: -36.39917
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52704
Made it! Reward: 3.006921
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.74359
Failed! Reward: -35.6164
Failed! Reward: -36.52621
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.41381
Failed! Reward: -36.3782
Failed! Reward: -36.95697
Failed! Reward: -39.12629
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77512
Failed! Reward: -35.69051
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.09578
Failed! Reward: -36.46647
Failed! Reward: -41.01517
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.85427
Failed! Reward: -38.23704
Failed! Reward: -23.6239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.59459
Failed! Reward: -24.65313
Failed! Reward: -35.18345
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45912
Failed! Reward: -36.0887
Failed! Reward: -38.56483
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30862
Failed! Reward: -36.45493
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.52481
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.57925
Failed! Reward: -36.95972
Failed! Reward: -36.46294
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77342
Failed! Reward: -36.46647
Failed! Reward: -38.16864
Failed! Reward: -36.46647
Failed! Reward: -37.8374
Failed! Reward: -36.46282
Failed! Reward: -36.95694
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74728
Failed! Reward: -32.01315
Failed! Reward: -36.35162
Failed! Reward: -37.73975
Failed! Reward: -40.02323
Failed! Reward: -36.46647
Failed! Reward: -36.47164
Failed! Reward: -37.40431
Failed! Reward: -36.03695
Failed! Reward: -33.97585
Failed! Reward: -36.46647
Failed! Reward: -35.72596
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.90092
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.87594
Failed! Reward: -36.47941
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.42503
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.89291
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.42755
Failed! Reward: -36.45141
Failed! Reward: -36.46647
Failed! Reward: -36.08064
Failed! Reward: -35.48183
Failed! Reward: -46.02643
Failed! Reward: -36.48107
Failed! Reward: -37.71181
Failed! Reward: -34.79372
Failed! Reward: -36.46647
Failed! Reward: -36.45057
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42236
Failed! Reward: -36.46647
Failed! Reward: -36.80377
Failed! Reward: -24.2345
Failed! Reward: -36.46647
Failed! Reward: -36.43031
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46763
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -9.991222
Failed! Reward: -34.14642
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.48639
Failed! Reward: -36.24158
Failed! Reward: -36.4564
Failed! Reward: -36.46647
Failed! Reward: -36.74142
Failed! Reward: -36.46647
Failed! Reward: -34.75112
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46884
Failed! Reward: -36.46647
Failed! Reward: -36.92537
Failed! Reward: -35.9345
Failed! Reward: -36.46647
Failed! Reward: -42.33556
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.886
Failed! Reward: -37.59041
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16573
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.47309
Failed! Reward: -36.46647
Failed! Reward: -35.53498
Failed! Reward: -38.67066
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50099
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.794
Failed! Reward: -38.09715
Failed! Reward: -36.8983
Failed! Reward: -36.46647
Failed! Reward: -37.37453
Failed! Reward: -23.56452
Failed! Reward: -36.46647
Failed! Reward: -36.4726
Failed! Reward: -36.46647
Failed! Reward: -38.20879
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49566
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.79725
Failed! Reward: -36.46647
Failed! Reward: -36.52949
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.51408
Failed! Reward: -35.07862
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67416
Failed! Reward: -36.46647
Failed! Reward: -33.80455
Failed! Reward: -36.48896
Failed! Reward: -38.55352
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44337
Failed! Reward: -36.75957
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.41803
Failed! Reward: -35.58192
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45465
Failed! Reward: -38.37063
Failed! Reward: -35.97128
Failed! Reward: -36.46647
Failed! Reward: -35.44043
Failed! Reward: -36.72151
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44977
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48969
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.0166
Failed! Reward: -36.46647
Failed! Reward: -36.5955
Failed! Reward: -36.46647
Failed! Reward: -36.75305
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49359
Failed! Reward: -36.46647
Failed! Reward: -35.82303
Failed! Reward: -36.46647
Failed! Reward: -32.4315
Failed! Reward: -36.46647
Failed! Reward: -35.49231
Failed! Reward: -38.02737
Failed! Reward: -36.44297
Failed! Reward: -36.25142
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46178
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.85758
Failed! Reward: -34.9841
Failed! Reward: -36.46647
Failed! Reward: -36.35
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.15421
Failed! Reward: -36.46647
Failed! Reward: -36.41959
Failed! Reward: -35.12935
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42237
Failed! Reward: -34.8743
Failed! Reward: -35.30782
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.62841
Failed! Reward: -36.45273
Failed! Reward: -36.46647
Failed! Reward: -33.31387
Failed! Reward: -36.46647
Failed! Reward: -37.60057
Failed! Reward: -36.46165
Failed! Reward: -20.238
Failed! Reward: -36.46647
Failed! Reward: -34.5949
Failed! Reward: -37.06741
Failed! Reward: -35.72294
Failed! Reward: -36.42262
Failed! Reward: -36.46647
Failed! Reward: -44.23245
Failed! Reward: -37.79971
Failed! Reward: -36.46647
Failed! Reward: -45.717
Failed! Reward: -11.88804
Failed! Reward: -36.46647
Failed! Reward: -38.11528
Failed! Reward: -36.44418
Failed! Reward: -36.47437
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33756
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.98538
Failed! Reward: -36.46647
Failed! Reward: -32.57794
Failed! Reward: -34.81779
Failed! Reward: -38.91385
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.04391
Failed! Reward: -36.46647
Failed! Reward: -41.43697
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12303
Failed! Reward: -37.14992
Failed! Reward: -38.8303
Failed! Reward: -31.24524
Failed! Reward: -36.44678
Failed! Reward: -37.25771
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.41425
Failed! Reward: -46.5071
Failed! Reward: -35.91131
Failed! Reward: -36.49866
Failed! Reward: -37.61641
Failed! Reward: -36.46647
Failed! Reward: -36.3632
Failed! Reward: -35.60698
Failed! Reward: -29.41533
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.44146
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45349
Failed! Reward: -35.51289
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.86287
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46026
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.07716
Failed! Reward: -35.11858
Failed! Reward: -36.66812
Failed! Reward: -35.80784
Failed! Reward: -36.46647
Failed! Reward: -39.87724
Failed! Reward: -36.46647
Failed! Reward: -38.49484
Failed! Reward: -39.04347
Failed! Reward: -36.46647
Failed! Reward: -35.81319
Failed! Reward: -38.44361
Failed! Reward: -36.41296
Failed! Reward: -10.79511
Failed! Reward: -37.28783
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.19999
Failed! Reward: -35.52135
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44283
Failed! Reward: -36.47256
Failed! Reward: -36.46647
Failed! Reward: -36.40045
Failed! Reward: -45.60281
Failed! Reward: -13.9888
Failed! Reward: -15.03046
Failed! Reward: -36.13737
Failed! Reward: -36.46647
Failed! Reward: -38.17171
Failed! Reward: -36.46647
Failed! Reward: -36.47821
Failed! Reward: -36.46647
Failed! Reward: -49.98414
Failed! Reward: -36.46647
Failed! Reward: -38.78559
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.89357
Failed! Reward: -36.46647
Failed! Reward: -36.16446
Failed! Reward: -36.1938
Failed! Reward: -34.84453
Failed! Reward: -36.46684
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.97526
Failed! Reward: -37.17163
Failed! Reward: -37.43377
Failed! Reward: -36.46647
