Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46862
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.57886
Failed! Reward: -36.07281
Failed! Reward: -36.46647
Failed! Reward: -36.50725
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.69868
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.24414
Failed! Reward: -40.36062
Failed! Reward: -32.5424
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47913
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.2065
Failed! Reward: -32.40237
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45796
Failed! Reward: -40.13598
Failed! Reward: -36.46647
Failed! Reward: -40.21772
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.46961
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.67326
Failed! Reward: -38.14325
Failed! Reward: -23.98448
Failed! Reward: -37.03238
Failed! Reward: -36.43245
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.16784
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.99565
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46502
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -14.65678
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44987
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16539
Failed! Reward: -36.46647
Failed! Reward: -36.48428
Failed! Reward: -35.23677
Failed! Reward: -36.4422
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.80879
Failed! Reward: -36.46647
Failed! Reward: -12.47946
Failed! Reward: -35.33295
Failed! Reward: -35.11734
Failed! Reward: -36.36404
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43746
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99871
Failed! Reward: -36.46647
Failed! Reward: -12.79568
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47791
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23264
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46358
Failed! Reward: -49.9992
Failed! Reward: -37.01033
Failed! Reward: -37.6081
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12091
Failed! Reward: -36.40158
Failed! Reward: -41.60487
Failed! Reward: -36.46647
Failed! Reward: -35.68337
Failed! Reward: -30.70704
Failed! Reward: -36.51825
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0756
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47484
Failed! Reward: -36.46647
Failed! Reward: 13.73269
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.01772
Failed! Reward: -36.46647
Failed! Reward: -36.34797
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19019
Failed! Reward: -37.56365
Failed! Reward: -35.58289
Failed! Reward: -36.46647
Failed! Reward: -36.547
Failed! Reward: -34.16763
Failed! Reward: -36.4422
Failed! Reward: -36.46647
Failed! Reward: -36.44617
Failed! Reward: -36.46647
Failed! Reward: -36.79119
Failed! Reward: -47.54985
Failed! Reward: -36.46647
Failed! Reward: -36.57413
Failed! Reward: -36.46647
Failed! Reward: -36.51518
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.999
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -12.91003
Failed! Reward: -36.21833
Failed! Reward: -35.44013
Failed! Reward: -36.46599
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.248
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45399
Failed! Reward: -36.46647
Failed! Reward: -37.17032
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.64291
Failed! Reward: -36.46647
Failed! Reward: -36.48044
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.84669
Failed! Reward: -36.11053
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.91156
Failed! Reward: -36.46647
Failed! Reward: -38.55112
Failed! Reward: -34.21508
Failed! Reward: -36.46647
Failed! Reward: -36.34234
Failed! Reward: -36.51262
Failed! Reward: -33.90826
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.91937
Failed! Reward: -42.05033
Failed! Reward: -36.46223
Failed! Reward: -36.46647
Failed! Reward: -36.39883
Failed! Reward: -36.46647
Failed! Reward: -36.59717
Failed! Reward: -36.43764
Failed! Reward: -35.96758
Failed! Reward: -36.46344
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.25607
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.4024
Failed! Reward: -35.7417
Failed! Reward: -36.46647
Failed! Reward: -35.99347
Failed! Reward: -36.46647
Failed! Reward: -35.69334
Failed! Reward: -36.15534
Failed! Reward: -36.44392
Failed! Reward: -36.73004
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51944
Failed! Reward: -36.46647
Failed! Reward: -36.50799
Failed! Reward: -36.46647
Failed! Reward: -31.61385
Failed! Reward: -39.1944
Failed! Reward: -37.03238
Failed! Reward: -36.423
Failed! Reward: -36.46647
Failed! Reward: -39.53143
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44794
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.52959
Failed! Reward: -15.95329
Failed! Reward: -35.42907
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.29585
Failed! Reward: -36.46647
Failed! Reward: -37.38451
Failed! Reward: -36.46647
Failed! Reward: -36.4954
Failed! Reward: -40.82542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4419
Failed! Reward: -35.53013
Failed! Reward: -36.44453
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.98904
Failed! Reward: -37.89158
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.84614
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45122
Failed! Reward: -35.52845
Failed! Reward: -36.46647
Failed! Reward: -36.47405
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.80051
Failed! Reward: -36.46647
Failed! Reward: -32.53793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.99591
Failed! Reward: -36.46647
Failed! Reward: -36.78204
Failed! Reward: -36.46647
Failed! Reward: -36.47578
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.83418
Failed! Reward: -36.46647
Failed! Reward: -36.30339
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61329
Failed! Reward: -40.24414
Failed! Reward: -49.03014
Failed! Reward: -36.45403
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.7608
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 3.760712
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49239
Failed! Reward: -37.41914
Failed! Reward: -36.46647
Failed! Reward: -34.66843
Failed! Reward: -34.17932
Failed! Reward: -35.0723
Failed! Reward: -36.46647
Failed! Reward: -35.85948
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.25518
Failed! Reward: -36.46647
Failed! Reward: -37.59182
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.43405
Failed! Reward: -34.53932
Failed! Reward: -26.87037
Failed! Reward: -36.70344
Failed! Reward: -36.46281
Failed! Reward: -36.45487
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46421
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58108
Failed! Reward: -36.46647
Failed! Reward: -36.41059
Failed! Reward: -36.46647
Failed! Reward: -36.33822
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47152
Failed! Reward: -36.46647
Failed! Reward: -38.89908
Failed! Reward: -36.45465
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -14.076
Failed! Reward: -36.46943
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63044
Failed! Reward: -37.17649
Failed! Reward: -36.46647
Failed! Reward: 6.908394
Failed! Reward: -36.46902
Failed! Reward: -36.46647
Failed! Reward: -34.90716
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52948
Failed! Reward: -36.44125
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -4.956005
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.97281
Failed! Reward: -35.3609
Failed! Reward: -36.02911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.40284
Failed! Reward: -36.7395
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.40942
Failed! Reward: -36.41572
Failed! Reward: -33.82319
Failed! Reward: -36.44359
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5023
Failed! Reward: -36.46647
Failed! Reward: -35.74752
Failed! Reward: -36.45208
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.93845
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.07423
Failed! Reward: -36.48582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97987
Failed! Reward: -36.46213
Failed! Reward: -37.94717
Failed! Reward: -36.42616
Failed! Reward: -42.32434
Failed! Reward: -36.46492
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71294
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46345
Failed! Reward: -36.46647
Failed! Reward: -36.59518
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44027
Failed! Reward: -45.62997
Failed! Reward: -10.11167
Failed! Reward: -36.0038
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.77525
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00282
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.80536
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51166
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.95527
Failed! Reward: -36.46647
Failed! Reward: -35.88419
Failed! Reward: -36.45988
Failed! Reward: -36.46647
Failed! Reward: -33.29368
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.70598
Failed! Reward: -36.46647
Failed! Reward: -36.42284
Failed! Reward: -36.94009
Failed! Reward: -36.46148
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.31007
Failed! Reward: -28.44748
Failed! Reward: -36.46087
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41152
Failed! Reward: -35.76028
Failed! Reward: -36.46899
Failed! Reward: -36.819
Failed! Reward: -38.65754
Failed! Reward: -28.95991
Failed! Reward: -36.46647
Failed! Reward: -33.16254
Failed! Reward: -35.05592
Failed! Reward: -36.24136
Failed! Reward: -36.46647
Failed! Reward: -36.46365
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.05999
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.67271
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45254
Failed! Reward: -34.56964
Failed! Reward: -31.59416
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.91178
Failed! Reward: -35.79026
Failed! Reward: -35.33759
Failed! Reward: -36.44004
Failed! Reward: -35.85501
Failed! Reward: -37.26604
Failed! Reward: -36.46647
Failed! Reward: -36.45805
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1952
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56445
Failed! Reward: -37.37097
Failed! Reward: -36.42563
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.18946
Failed! Reward: -36.0274
Failed! Reward: -34.31478
Failed! Reward: -32.36079
Failed! Reward: -35.74883
Failed! Reward: -33.99456
Failed! Reward: -39.12841
Failed! Reward: -38.69318
Failed! Reward: -40.18249
Failed! Reward: -32.48163
Failed! Reward: -36.4497
Failed! Reward: -33.05988
Failed! Reward: -36.49353
Failed! Reward: -31.36639
Failed! Reward: -36.43349
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.0946
Failed! Reward: -31.59912
Failed! Reward: -35.14204
Failed! Reward: -36.02911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44528
Failed! Reward: -9.876499
Failed! Reward: -36.46647
Failed! Reward: -45.41166
Failed! Reward: -40.59379
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45965
Failed! Reward: -34.80866
Failed! Reward: -36.44369
Failed! Reward: -35.46794
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47336
Failed! Reward: -36.34155
Failed! Reward: -40.44817
Failed! Reward: -36.48051
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.5231
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.12483
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45077
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.90961
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.68954
Failed! Reward: -36.31834
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46778
Failed! Reward: -33.08276
Failed! Reward: -33.90926
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17002
Failed! Reward: -34.04023
Failed! Reward: -36.46647
Failed! Reward: -36.39542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00996
Failed! Reward: -36.51834
Failed! Reward: -34.44072
Failed! Reward: -36.43209
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15045
Failed! Reward: -36.46647
Failed! Reward: -30.0095
Failed! Reward: -17.41327
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.48048
Failed! Reward: -42.12582
Failed! Reward: -37.03013
Failed! Reward: -37.48465
Failed! Reward: -46.48141
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65496
Failed! Reward: -21.64632
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.24171
Failed! Reward: -36.44712
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47578
Failed! Reward: -36.63643
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43202
Failed! Reward: -33.45248
Failed! Reward: -45.4699
Failed! Reward: -36.46647
Failed! Reward: -38.07458
Failed! Reward: -36.46647
Failed! Reward: -36.40613
Failed! Reward: -36.46647
Failed! Reward: -36.43481
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.33764
Failed! Reward: -36.45472
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.33303
Failed! Reward: -36.46647
Failed! Reward: -36.70027
Failed! Reward: -36.36614
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.20983
Failed! Reward: -38.22206
Failed! Reward: -36.5256
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.39806
Failed! Reward: -36.46647
Failed! Reward: -38.25503
Failed! Reward: -35.29918
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.03803
Failed! Reward: -36.48116
Failed! Reward: -36.46647
Failed! Reward: -40.00951
Failed! Reward: -36.46647
Failed! Reward: -36.44671
Failed! Reward: -36.5179
Failed! Reward: -36.26793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.17419
Failed! Reward: -36.47759
Failed! Reward: -36.47245
Failed! Reward: -36.46647
Failed! Reward: -40.44708
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4539
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.99022
Failed! Reward: -39.32452
Failed! Reward: -36.2693
Failed! Reward: -28.54367
Failed! Reward: -36.46647
Failed! Reward: -24.15642
Failed! Reward: -36.50665
Failed! Reward: -36.18467
Failed! Reward: -36.16853
Failed! Reward: -36.46647
Failed! Reward: -32.50448
Failed! Reward: -36.87508
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.8942
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.514
Failed! Reward: -31.99068
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28096
Failed! Reward: -36.46647
Failed! Reward: -35.67131
Failed! Reward: -37.59377
Failed! Reward: -36.46647
Failed! Reward: -40.04761
Failed! Reward: -36.46647
Failed! Reward: -39.05929
Failed! Reward: -36.48016
Failed! Reward: -27.49319
Failed! Reward: -36.07818
Failed! Reward: -36.46674
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.80326
Failed! Reward: -36.54307
Failed! Reward: -36.46647
Failed! Reward: -38.5876
Failed! Reward: -36.46647
Failed! Reward: -35.77205
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31002
Failed! Reward: -21.68315
Failed! Reward: -36.46647
Failed! Reward: -37.38132
Failed! Reward: -37.00586
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.78455
Failed! Reward: -35.89644
Failed! Reward: -38.16583
Failed! Reward: -36.46647
Failed! Reward: -34.36352
Failed! Reward: -38.312
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45153
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.29335
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.76276
Failed! Reward: -36.47132
Failed! Reward: -36.46647
Failed! Reward: -45.5654
Failed! Reward: -35.57364
Failed! Reward: -36.83428
Failed! Reward: -36.46818
Failed! Reward: -35.21894
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.98267
Failed! Reward: -30.36134
Failed! Reward: -36.42212
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.83038
Failed! Reward: -36.26318
Failed! Reward: -37.9499
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39698
Failed! Reward: -36.4628
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08743
Failed! Reward: -36.46647
Failed! Reward: -34.59287
Failed! Reward: -36.46647
Failed! Reward: -36.21228
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46882
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.11641
Failed! Reward: -36.46647
Failed! Reward: -36.43726
Failed! Reward: -36.46647
Failed! Reward: -36.72638
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53579
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.66907
Failed! Reward: -36.46647
Failed! Reward: -36.45525
Failed! Reward: -34.55524
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.18732
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43424
Failed! Reward: -35.34598
Failed! Reward: -36.46647
Failed! Reward: 3.188957
Failed! Reward: -36.50464
Failed! Reward: -0.8496628
Failed! Reward: -33.25935
Failed! Reward: -36.41045
Failed! Reward: -36.48539
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45315
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.266
Failed! Reward: -36.46647
Failed! Reward: -36.36855
Failed! Reward: -48.08193
Failed! Reward: -36.61936
Failed! Reward: -36.46647
Failed! Reward: -35.49417
Failed! Reward: -30.03081
Failed! Reward: -36.46647
Failed! Reward: -36.45816
Failed! Reward: -34.4457
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.39986
Failed! Reward: -36.46647
Failed! Reward: -36.45383
Failed! Reward: -35.6962
Failed! Reward: -36.46647
Failed! Reward: -33.72534
Failed! Reward: -49.95093
Failed! Reward: -36.71466
Failed! Reward: -31.5273
Failed! Reward: -37.43462
Failed! Reward: -35.64857
Failed! Reward: -36.46647
Failed! Reward: -35.8356
Failed! Reward: -36.4325
Failed! Reward: -36.46647
Failed! Reward: -34.96883
Failed! Reward: -35.64697
Failed! Reward: -36.46647
Failed! Reward: -38.33899
Failed! Reward: -36.46647
Failed! Reward: -36.35949
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.98439
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7547
Failed! Reward: -35.72859
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.4054
Failed! Reward: -36.45893
Failed! Reward: -36.46647
Failed! Reward: -36.46647
