Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.31477
Failed! Reward: -36.49985
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44818
Failed! Reward: -36.43958
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3868
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.01092
Failed! Reward: -36.46647
Failed! Reward: -36.39521
Failed! Reward: -36.72969
Failed! Reward: -35.56282
Failed! Reward: -38.02913
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46153
Failed! Reward: -36.46647
Failed! Reward: -36.84885
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.31256
Failed! Reward: -36.46647
Failed! Reward: -36.50202
Failed! Reward: -35.63506
Failed! Reward: -32.35372
Failed! Reward: -36.46647
Failed! Reward: -36.4793
Failed! Reward: -36.46647
Failed! Reward: -36.26508
Failed! Reward: -36.05129
Failed! Reward: -30.06976
Failed! Reward: -38.24519
Failed! Reward: -35.54509
Failed! Reward: -36.46647
Failed! Reward: -34.95101
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46977
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40839
Failed! Reward: -30.27113
Failed! Reward: -48.12896
Failed! Reward: -36.46647
Failed! Reward: -36.49502
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50171
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45798
Failed! Reward: -36.64545
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12299
Failed! Reward: -36.2179
Failed! Reward: -32.36165
Failed! Reward: -35.32539
Failed! Reward: -35.04617
Failed! Reward: -36.49569
Failed! Reward: -36.46647
Failed! Reward: -39.31981
Failed! Reward: -36.46647
Failed! Reward: -36.62543
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.20114
Failed! Reward: -36.46647
Failed! Reward: -36.68969
Failed! Reward: -36.51675
Failed! Reward: -36.07295
Failed! Reward: -36.21712
Failed! Reward: -45.009
Failed! Reward: -22.84016
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.27444
Failed! Reward: -35.98361
Failed! Reward: -36.50278
Failed! Reward: -35.84659
Failed! Reward: -36.46647
Failed! Reward: -35.00154
Failed! Reward: -34.42155
Failed! Reward: -36.46647
Failed! Reward: -36.4594
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.52531
Failed! Reward: -36.45841
Failed! Reward: -48.78981
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46636
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.07559
Failed! Reward: -36.46647
Failed! Reward: -34.4835
Failed! Reward: -49.96768
Failed! Reward: -36.46433
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.28369
Failed! Reward: -36.46647
Failed! Reward: -36.53833
Failed! Reward: -36.5919
Failed! Reward: -49.95051
Failed! Reward: -37.09396
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45842
Failed! Reward: -36.46647
Failed! Reward: -36.49954
Failed! Reward: -36.40894
Failed! Reward: -36.45322
Failed! Reward: -36.46647
Failed! Reward: -36.64608
Failed! Reward: -8.214832
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35101
Failed! Reward: -45.39783
Failed! Reward: -36.46647
Failed! Reward: -34.97191
Failed! Reward: -35.60243
Failed! Reward: -35.83997
Failed! Reward: -40.35466
Failed! Reward: -38.90307
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.47351
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.455
Failed! Reward: -39.32225
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45399
Failed! Reward: -26.14914
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47488
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
