Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.52151
Failed! Reward: -36.30804
Failed! Reward: -36.46647
Failed! Reward: -23.28876
Failed! Reward: -35.19094
Failed! Reward: -39.2358
Failed! Reward: -33.65354
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.74732
Failed! Reward: -39.37645
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49769
Failed! Reward: -45.13563
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47623
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.92409
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.80342
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.96459
Failed! Reward: -36.51463
Failed! Reward: 33.19714
Failed! Reward: -36.46647
Failed! Reward: -36.4041
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.50262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.92411
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46394
Failed! Reward: -36.46647
Failed! Reward: -36.25921
Failed! Reward: -36.07999
Failed! Reward: -36.6613
Failed! Reward: -36.46647
Failed! Reward: -35.29355
Failed! Reward: -36.45271
Failed! Reward: -38.19377
Failed! Reward: -36.46647
Failed! Reward: -36.41653
Failed! Reward: -19.9169
Failed! Reward: -35.71115
Failed! Reward: -36.46647
Failed! Reward: -36.41835
Failed! Reward: -36.56736
Failed! Reward: -44.7368
Failed! Reward: -34.65536
Failed! Reward: -35.62441
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33779
Failed! Reward: -35.98884
Failed! Reward: -23.20283
Failed! Reward: -36.46647
Failed! Reward: -36.46671
Failed! Reward: -31.25451
Failed! Reward: -36.46647
Failed! Reward: -34.23113
Failed! Reward: -35.96154
Failed! Reward: -37.54543
Failed! Reward: -36.60746
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45678
Failed! Reward: -35.73788
Failed! Reward: -37.12822
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46115
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.86041
Failed! Reward: -36.46996
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.27689
Failed! Reward: -36.46647
Failed! Reward: -34.94501
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.86105
Failed! Reward: -34.86137
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.76499
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.39938
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.43827
Failed! Reward: -36.11427
Failed! Reward: -36.14607
Failed! Reward: -36.46647
Failed! Reward: -42.33736
Failed! Reward: -36.47249
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.6594
Failed! Reward: -36.46647
Failed! Reward: -35.07488
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48222
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44922
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.63247
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43581
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.26801
Failed! Reward: -35.67881
Failed! Reward: -35.71922
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48074
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.12193
Failed! Reward: -36.50738
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.42175
Failed! Reward: -36.46647
Failed! Reward: -48.80287
Failed! Reward: -36.48824
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4968
Failed! Reward: -36.46647
Failed! Reward: -35.981
Failed! Reward: -36.46647
Failed! Reward: -36.4455
Failed! Reward: -38.14463
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44609
Failed! Reward: -36.46647
Failed! Reward: -37.05147
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44727
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.09095
Failed! Reward: -38.7108
Failed! Reward: -36.46647
Failed! Reward: -36.5368
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.22907
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.90005
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1694
Failed! Reward: -36.46647
Failed! Reward: -34.2216
Failed! Reward: -34.48761
Failed! Reward: -35.68552
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.09237
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95522
Failed! Reward: -26.68286
Failed! Reward: -36.49456
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.95056
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39249
Failed! Reward: -29.40203
Failed! Reward: -36.41862
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.32616
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41671
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.441
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25798
Failed! Reward: -36.50139
Failed! Reward: -37.89085
Failed! Reward: -30.13031
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.92665
Failed! Reward: -35.18243
Failed! Reward: -36.46647
Failed! Reward: -36.46298
Failed! Reward: -36.48438
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 6.502274
Failed! Reward: -39.5948
Failed! Reward: -36.46647
Failed! Reward: -36.47906
Failed! Reward: -36.05552
Failed! Reward: 4.542751
Failed! Reward: -36.60098
Failed! Reward: -35.88134
Failed! Reward: -46.32828
Failed! Reward: -36.46647
Failed! Reward: -36.47447
Failed! Reward: -36.46647
Failed! Reward: -18.05225
Failed! Reward: -38.6091
Failed! Reward: -36.45851
Failed! Reward: -36.36383
Failed! Reward: -39.91783
Failed! Reward: -36.49596
Failed! Reward: -36.46647
Failed! Reward: -33.10801
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.81378
Failed! Reward: -36.55964
Failed! Reward: -36.36127
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.99332
Failed! Reward: -36.46647
Failed! Reward: -35.24383
Failed! Reward: -35.4057
Failed! Reward: -36.47287
Failed! Reward: -36.46647
Failed! Reward: -37.13586
Failed! Reward: -38.67063
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.34835
Failed! Reward: -36.45481
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.32637
Failed! Reward: -35.11243
Failed! Reward: -37.12997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.43219
Failed! Reward: -42.88719
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43154
Failed! Reward: -36.46647
Failed! Reward: -34.39821
Failed! Reward: -36.46164
Failed! Reward: -47.9242
Failed! Reward: -36.31345
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.9906
Failed! Reward: -36.46647
Failed! Reward: -36.44251
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.86892
Failed! Reward: -37.79564
Failed! Reward: -36.46343
Failed! Reward: -36.46647
Failed! Reward: -37.0608
Failed! Reward: -37.19184
Failed! Reward: -28.47195
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44979
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53825
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.12083
Failed! Reward: -35.37681
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.66488
Failed! Reward: -36.51036
Failed! Reward: -41.65488
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46764
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1549
Failed! Reward: -36.46647
Failed! Reward: -35.7395
Failed! Reward: -35.38239
Failed! Reward: -35.83177
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.05651
Failed! Reward: -36.48056
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.22676
Failed! Reward: -32.89742
Failed! Reward: -48.91951
Failed! Reward: -36.42738
Failed! Reward: -34.56848
Failed! Reward: -36.23787
Failed! Reward: -36.45421
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.11969
Failed! Reward: -36.05142
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46408
Failed! Reward: -36.46647
Failed! Reward: -38.51701
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.1934
Failed! Reward: -39.44335
Failed! Reward: -36.44245
Failed! Reward: -36.46647
Failed! Reward: -40.48367
Failed! Reward: -36.46647
Failed! Reward: -36.83551
Failed! Reward: -36.46647
Failed! Reward: -32.05209
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.78848
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.63554
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.87571
Failed! Reward: -36.51692
Failed! Reward: -37.54314
Failed! Reward: -36.46577
Failed! Reward: -36.47066
Failed! Reward: -36.46647
Failed! Reward: -26.73596
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.98413
Failed! Reward: -36.94563
Failed! Reward: -49.13194
Failed! Reward: -36.36572
Failed! Reward: -36.83417
Failed! Reward: -33.38454
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.29025
Failed! Reward: -40.51267
Failed! Reward: -35.97142
Failed! Reward: -37.1465
Failed! Reward: -34.93719
Failed! Reward: -37.04018
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.59665
Failed! Reward: -32.70922
Failed! Reward: 21.99225
Failed! Reward: -36.46647
Failed! Reward: -38.80813
Failed! Reward: -35.10542
Failed! Reward: -36.54463
Failed! Reward: -35.41957
Failed! Reward: -37.77468
Failed! Reward: -36.4795
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 3.238857
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15387
Failed! Reward: -36.46663
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.53045
Failed! Reward: -40.45825
Failed! Reward: -36.43622
Failed! Reward: -36.46647
Failed! Reward: -37.01607
Failed! Reward: -34.43114
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48661
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.37793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.82758
Failed! Reward: -32.90153
Failed! Reward: -39.88356
Failed! Reward: -37.64451
Failed! Reward: -38.62137
Failed! Reward: -38.13831
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.44906
Failed! Reward: -37.25709
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.65101
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.66314
Failed! Reward: -36.46352
Failed! Reward: -36.46647
Failed! Reward: -23.30225
Failed! Reward: -36.45957
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -4.165016
Failed! Reward: -36.46647
Failed! Reward: -34.38477
Failed! Reward: -37.22028
Failed! Reward: -34.02131
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -12.71456
Failed! Reward: -36.46647
Failed! Reward: -33.60844
Failed! Reward: -36.44759
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.67148
Failed! Reward: -36.46647
Failed! Reward: -38.21894
Failed! Reward: -36.46647
Failed! Reward: -36.56704
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.65399
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.82511
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.00145
Failed! Reward: -36.45731
Failed! Reward: -32.33689
Failed! Reward: -36.46647
Failed! Reward: -36.41894
Failed! Reward: -38.23183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.42054
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.72043
Failed! Reward: -36.06734
Failed! Reward: -35.78194
Failed! Reward: -36.46576
Failed! Reward: -36.46647
Failed! Reward: -36.18011
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17765
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46804
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45405
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.2075
Failed! Reward: -40.45951
Failed! Reward: -35.61123
Failed! Reward: -36.46647
Failed! Reward: -36.3298
Failed! Reward: -35.1101
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47133
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.37833
Failed! Reward: -37.88156
Failed! Reward: -36.3723
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -16.64382
Failed! Reward: -36.46647
Failed! Reward: -36.45821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.26341
Failed! Reward: -36.46647
Failed! Reward: -36.49531
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.14419
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64471
Failed! Reward: -36.46647
Failed! Reward: -36.49712
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.57902
Failed! Reward: -36.46647
Failed! Reward: -36.43782
Failed! Reward: -35.46698
Failed! Reward: -36.44941
Failed! Reward: -36.46647
Failed! Reward: -40.59091
Failed! Reward: -36.7758
Failed! Reward: -37.00518
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.8573
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.78742
Failed! Reward: -40.21568
Failed! Reward: -36.52669
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 28.94045
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43444
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59968
Failed! Reward: -36.06177
Failed! Reward: -37.54649
Failed! Reward: -36.20911
Failed! Reward: -36.56093
Failed! Reward: -36.18157
Failed! Reward: -37.29886
Failed! Reward: -36.60938
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.22799
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.21505
Failed! Reward: -36.46647
Failed! Reward: -38.92737
Failed! Reward: -37.02327
Failed! Reward: -36.46647
Failed! Reward: -36.46872
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 21.57755
Failed! Reward: -4.985809
Failed! Reward: -36.46647
Failed! Reward: -36.26108
Failed! Reward: -42.11246
Failed! Reward: -40.76914
Failed! Reward: -34.78934
Failed! Reward: -36.43954
Failed! Reward: -36.19471
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.68508
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.66884
Failed! Reward: -36.47719
Failed! Reward: -33.26269
Failed! Reward: -36.46647
Failed! Reward: -36.93161
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47682
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.80546
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.98055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45601
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.16585
Failed! Reward: -36.46647
Failed! Reward: -36.76192
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.0238
Failed! Reward: -38.73723
Failed! Reward: -33.53967
Failed! Reward: -37.33948
Failed! Reward: -36.44019
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.87712
Failed! Reward: -47.7011
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4551
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27919
Failed! Reward: -36.46647
Failed! Reward: -36.33487
Failed! Reward: -36.45707
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.68903
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.76212
Failed! Reward: -36.46647
Failed! Reward: -36.4254
Failed! Reward: -36.47639
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.44536
Failed! Reward: -32.96721
Failed! Reward: -39.5441
Failed! Reward: -48.67697
Failed! Reward: -36.46647
Failed! Reward: -36.41319
Failed! Reward: -33.72609
Failed! Reward: -36.52731
Failed! Reward: -36.45372
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.30815
Failed! Reward: -36.01906
Failed! Reward: -36.46647
Failed! Reward: -49.9999
Failed! Reward: -36.46647
Failed! Reward: -33.46508
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.43122
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46108
Failed! Reward: -36.46647
Failed! Reward: -27.2914
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53539
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.47861
Failed! Reward: -48.24677
Failed! Reward: -36.43837
Failed! Reward: -36.46647
Failed! Reward: -37.36036
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.96455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.75188
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.02111
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.11783
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43348
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.40125
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5444
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.12829
Failed! Reward: -36.47095
Failed! Reward: -19.98385
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.28806
Failed! Reward: -40.82935
Failed! Reward: -36.46647
Failed! Reward: -37.23229
Failed! Reward: -35.06184
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46133
Failed! Reward: -36.46647
Failed! Reward: -40.39363
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.68586
Failed! Reward: -36.44386
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.39788
Failed! Reward: -36.57708
Failed! Reward: -36.01377
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.04898
Failed! Reward: -36.49987
Failed! Reward: -35.47283
Failed! Reward: -36.46647
Failed! Reward: -36.46387
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.30892
Failed! Reward: -34.71981
Failed! Reward: -25.65788
Failed! Reward: -36.18108
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23969
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.46164
Failed! Reward: -36.31718
Failed! Reward: -35.1817
Failed! Reward: -36.46647
Failed! Reward: -36.4646
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99981
Failed! Reward: -36.46301
Failed! Reward: -38.03839
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.89283
Failed! Reward: -36.46647
Failed! Reward: -40.628
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 17.56297
Failed! Reward: -36.44066
Failed! Reward: -38.10041
Failed! Reward: -33.42137
Failed! Reward: -36.48202
Failed! Reward: -36.52601
Failed! Reward: -36.46647
Failed! Reward: -27.16278
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.46761
Failed! Reward: -36.46647
Failed! Reward: -35.74552
Failed! Reward: -36.46647
Failed! Reward: -35.09446
Failed! Reward: -36.46647
Failed! Reward: -36.46433
Failed! Reward: -36.53846
Failed! Reward: -27.04748
Failed! Reward: -35.93124
