Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.56278
Failed! Reward: -36.47193
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.77667
Failed! Reward: -36.50934
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.05025
Failed! Reward: -21.77665
Failed! Reward: -16.30896
Failed! Reward: -36.599
Failed! Reward: -35.99955
Failed! Reward: -36.46234
Failed! Reward: -36.5756
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46713
Failed! Reward: -36.46647
Failed! Reward: -36.05085
Failed! Reward: -35.87471
Failed! Reward: -41.75787
Failed! Reward: -36.46647
Failed! Reward: -35.10192
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.86446
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44576
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30135
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46017
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.7793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46775
Failed! Reward: -27.64746
Failed! Reward: -32.14874
Failed! Reward: -36.46647
Failed! Reward: -34.95865
Failed! Reward: -35.62453
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.71743
Failed! Reward: -36.49931
Failed! Reward: -41.26313
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31406
Failed! Reward: -36.46647
Failed! Reward: -36.54308
Failed! Reward: -36.66936
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.52913
Failed! Reward: -37.62474
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45726
Failed! Reward: -36.4585
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.7626
Failed! Reward: -36.46239
Failed! Reward: -33.10085
Failed! Reward: -29.18991
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39959
Failed! Reward: -16.48026
Failed! Reward: -36.46647
Failed! Reward: -36.43171
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.25699
Failed! Reward: -39.61295
Failed! Reward: -36.42714
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.94654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.45176
Failed! Reward: -36.46647
Failed! Reward: -35.72068
Failed! Reward: -36.48505
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88389
Failed! Reward: -35.83582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.01637
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48693
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11161
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.00706
Failed! Reward: -36.46225
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53323
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49306
Failed! Reward: -27.70874
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.82697
Failed! Reward: -36.46431
Failed! Reward: -36.61258
Failed! Reward: -36.08834
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.99555
Failed! Reward: -31.21258
Failed! Reward: -24.98259
Failed! Reward: 38.82182
Failed! Reward: -36.46647
Failed! Reward: -37.72919
Failed! Reward: -35.62642
Failed! Reward: -35.94805
Failed! Reward: -36.46647
Failed! Reward: -38.5091
Failed! Reward: -36.46647
Failed! Reward: -36.48236
Failed! Reward: -35.77635
Failed! Reward: -36.46519
Failed! Reward: -31.61505
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.18538
Failed! Reward: -48.64228
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.36664
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46043
Failed! Reward: -36.46647
Failed! Reward: -38.37106
Failed! Reward: -34.49829
Failed! Reward: -36.47317
Failed! Reward: -36.44881
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.18802
Failed! Reward: -36.46647
Failed! Reward: -37.05116
Failed! Reward: -36.46342
Failed! Reward: -32.35912
Failed! Reward: -36.46647
Failed! Reward: -37.02208
Failed! Reward: -36.45992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.02686
Failed! Reward: -38.62143
Failed! Reward: -35.88694
Failed! Reward: -49.71076
Failed! Reward: -36.03085
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51675
Failed! Reward: -36.46647
Failed! Reward: -35.43301
Failed! Reward: -35.74176
Failed! Reward: -36.78378
Failed! Reward: -31.41553
Failed! Reward: -36.46647
Failed! Reward: -37.91824
Failed! Reward: -36.48573
Failed! Reward: -36.6368
Failed! Reward: -36.38335
Failed! Reward: -34.29962
Failed! Reward: -35.6954
Failed! Reward: -36.38463
Failed! Reward: -36.46647
Failed! Reward: -36.86972
Failed! Reward: -36.46647
Failed! Reward: -35.75383
Failed! Reward: -36.46647
Failed! Reward: -35.89105
Failed! Reward: -39.33056
Failed! Reward: -36.46647
Failed! Reward: -36.35861
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.21896
Failed! Reward: -36.22346
Failed! Reward: -36.46647
Failed! Reward: -39.37822
Failed! Reward: -36.44016
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99995
Failed! Reward: -36.46647
Failed! Reward: -34.05558
Failed! Reward: -34.49532
Failed! Reward: -20.0277
Failed! Reward: -36.46839
Failed! Reward: -36.46647
Failed! Reward: -35.37736
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.67376
Failed! Reward: -34.88738
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66158
Failed! Reward: -37.45671
Failed! Reward: -36.68221
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.83876
Failed! Reward: -35.83827
Failed! Reward: -36.46647
Failed! Reward: -36.50878
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.16761
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.71689
Failed! Reward: -36.46647
Failed! Reward: -38.51042
Failed! Reward: -35.29711
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.91068
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.78308
Failed! Reward: -36.46647
Failed! Reward: -40.10513
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46642
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.32299
Failed! Reward: -33.75233
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26788
Failed! Reward: -35.31017
Failed! Reward: -36.97583
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.0336
Failed! Reward: -37.15137
Failed! Reward: -49.99771
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29534
Failed! Reward: -30.00179
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88152
Failed! Reward: -49.97699
Failed! Reward: -36.51301
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29937
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.37307
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.4649
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.80285
Failed! Reward: -32.94924
Failed! Reward: -36.30133
Failed! Reward: -36.46647
Failed! Reward: -34.32862
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4733
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.57
Failed! Reward: -36.46647
Failed! Reward: -36.45131
Failed! Reward: -29.84605
Failed! Reward: -36.46215
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.68265
Failed! Reward: -38.12759
Failed! Reward: -36.46647
Failed! Reward: -34.36803
Failed! Reward: -36.46647
Failed! Reward: -36.83284
Failed! Reward: -34.75546
Failed! Reward: -37.53014
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44308
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.0301
Failed! Reward: -37.0817
Failed! Reward: -36.46647
Failed! Reward: -36.47581
Failed! Reward: -25.89213
Failed! Reward: -36.46647
Failed! Reward: -36.44741
Failed! Reward: -36.89219
Failed! Reward: -36.7827
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52701
Failed! Reward: -41.62656
Failed! Reward: -38.00196
Failed! Reward: -38.23546
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.16008
Failed! Reward: -36.46647
Failed! Reward: -36.4367
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32732
Failed! Reward: -36.46647
Failed! Reward: -35.18576
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.81683
Failed! Reward: -36.4731
Failed! Reward: -36.36579
Failed! Reward: -36.2214
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.60367
Failed! Reward: -36.46647
Failed! Reward: -36.37536
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34841
Failed! Reward: -36.46647
Failed! Reward: -36.48425
Failed! Reward: -36.46647
Failed! Reward: -40.45743
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43263
Failed! Reward: -32.06775
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2503
Failed! Reward: -31.07835
Failed! Reward: -36.81064
Failed! Reward: -36.58344
Failed! Reward: -37.02927
Failed! Reward: -44.33629
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.58679
Failed! Reward: -47.76088
Failed! Reward: -32.99408
Failed! Reward: -36.46647
Failed! Reward: -36.07187
Failed! Reward: -36.46647
Failed! Reward: -36.45519
Failed! Reward: -33.96615
Failed! Reward: -36.46647
Failed! Reward: -35.51269
Failed! Reward: -36.42747
Failed! Reward: -36.46647
Failed! Reward: -35.19892
Failed! Reward: -38.60616
Failed! Reward: -40.05127
Failed! Reward: -37.77975
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.38632
Failed! Reward: -36.46647
Failed! Reward: -36.55706
Failed! Reward: -36.45359
Failed! Reward: -22.40325
Failed! Reward: -36.16363
Failed! Reward: -36.45824
Failed! Reward: -36.46647
Failed! Reward: -37.52657
Failed! Reward: -36.97022
Failed! Reward: -36.46677
Failed! Reward: -35.74728
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.58537
Failed! Reward: -33.82133
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.58556
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.62079
Failed! Reward: -34.14018
Failed! Reward: -35.36971
Failed! Reward: -36.17402
Failed! Reward: -36.46149
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.87366
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.34685
Failed! Reward: -36.66673
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.03642
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43228
Failed! Reward: -36.46647
Failed! Reward: -36.84565
Failed! Reward: -36.24881
Failed! Reward: -36.87732
Failed! Reward: -36.43874
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.19855
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48742
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01117
Failed! Reward: -36.43391
Failed! Reward: -36.46647
Failed! Reward: -36.52703
Failed! Reward: -36.74833
Failed! Reward: -36.42844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63969
Failed! Reward: -34.56478
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.45358
Failed! Reward: -36.509
Failed! Reward: -37.32015
Failed! Reward: -36.1899
Failed! Reward: -33.33049
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.37858
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.70581
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 1.353353
Failed! Reward: -36.46647
Failed! Reward: -36.43801
Failed! Reward: -34.20107
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.0115
Failed! Reward: -24.03101
Failed! Reward: -28.90809
Failed! Reward: -35.59755
Failed! Reward: -36.46647
Failed! Reward: -35.94474
Failed! Reward: -38.12667
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.14994
Failed! Reward: -35.39501
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.20677
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44409
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.87828
Failed! Reward: -47.00632
Failed! Reward: -36.46647
Failed! Reward: -37.66752
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.0535
Failed! Reward: -38.05744
Failed! Reward: -35.39191
Failed! Reward: -36.46384
Failed! Reward: -39.98486
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -4.752853
Failed! Reward: -36.46956
Failed! Reward: -34.19609
Failed! Reward: -36.46647
Failed! Reward: -36.45281
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30725
Failed! Reward: -33.74062
Failed! Reward: -27.67344
Failed! Reward: -32.11299
Failed! Reward: -36.47013
Failed! Reward: -36.46647
Failed! Reward: -39.92329
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22696
Failed! Reward: -38.05963
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.0941
Failed! Reward: -35.76156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.25636
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.09961
Failed! Reward: -34.66219
Failed! Reward: -38.32654
Failed! Reward: -36.46647
Failed! Reward: -36.06782
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4558
Failed! Reward: -36.46647
Failed! Reward: -38.16173
Failed! Reward: -26.91388
Failed! Reward: -35.10358
Failed! Reward: -36.46647
Failed! Reward: -36.4479
Failed! Reward: -36.45613
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.70324
Failed! Reward: -36.46647
Failed! Reward: -36.45685
Failed! Reward: -36.46647
Failed! Reward: -36.54396
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.59754
Failed! Reward: -38.20936
Failed! Reward: -36.01868
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45762
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.86658
Failed! Reward: -36.46647
Failed! Reward: -35.76383
Failed! Reward: -41.07655
Failed! Reward: -36.46672
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59399
Failed! Reward: -36.46647
Failed! Reward: -36.70377
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.85601
Failed! Reward: -37.75415
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52672
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.64016
Failed! Reward: -21.51294
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46601
Failed! Reward: -36.46647
Failed! Reward: -35.61232
Failed! Reward: -36.49741
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.85715
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.85708
Failed! Reward: -36.87339
Failed! Reward: -35.9315
Failed! Reward: -36.46647
Failed! Reward: -38.71869
Failed! Reward: -43.45311
Failed! Reward: -31.58587
Failed! Reward: -34.01867
Failed! Reward: -36.46647
Failed! Reward: -35.96588
Failed! Reward: -36.46647
Failed! Reward: -36.46025
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.95516
Failed! Reward: -36.32943
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.41422
Failed! Reward: -36.46647
Failed! Reward: -36.45826
Failed! Reward: -36.46647
Failed! Reward: -35.60031
Failed! Reward: -36.40175
Failed! Reward: -35.77454
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44045
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43513
Failed! Reward: -36.46647
Failed! Reward: -37.22678
Failed! Reward: -36.46491
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26823
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5052
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.43679
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.50371
Failed! Reward: -36.46647
Failed! Reward: -36.47281
Failed! Reward: -36.46647
Failed! Reward: -37.87862
Failed! Reward: -36.4091
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.72987
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.00925
Failed! Reward: -36.46664
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.46174
Failed! Reward: -36.43059
Failed! Reward: -36.46599
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36196
Failed! Reward: -36.37822
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59513
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.30949
Failed! Reward: -35.53222
Failed! Reward: -36.46647
Failed! Reward: -36.45587
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.45327
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.3875
Failed! Reward: -36.46375
Failed! Reward: -34.85133
Failed! Reward: -36.46647
Failed! Reward: -36.48271
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.71568
Failed! Reward: -36.30802
Failed! Reward: -36.95358
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.77811
Failed! Reward: -36.46647
Failed! Reward: -26.37697
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.31439
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44227
Failed! Reward: -36.46647
Failed! Reward: -35.14312
Failed! Reward: -36.46647
Failed! Reward: -35.8704
Failed! Reward: -41.73438
Failed! Reward: -34.77838
Failed! Reward: -36.46647
Failed! Reward: -41.32778
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.16614
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.43966
Failed! Reward: -45.68284
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36063
Failed! Reward: -36.46647
Failed! Reward: -31.48045
Failed! Reward: -35.84032
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50261
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.92462
Failed! Reward: -32.65065
Failed! Reward: -36.47131
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.80921
Failed! Reward: -36.49162
Failed! Reward: -12.83455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.31402
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 6.041111
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45546
Failed! Reward: -36.47197
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 41.21961
Failed! Reward: -36.48575
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.48618
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46338
Failed! Reward: -36.46647
Failed! Reward: -37.36887
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43655
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.30087
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 32.6531
Failed! Reward: -36.4068
Failed! Reward: -36.46647
Failed! Reward: -36.52567
Failed! Reward: -49.76704
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.96793
Failed! Reward: -36.51425
Failed! Reward: -49.58631
Failed! Reward: -32.00995
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.1342
Failed! Reward: -40.45467
Failed! Reward: -36.43978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.49345
Failed! Reward: -36.46647
Failed! Reward: -36.82819
