Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -33.00428
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.45089
Failed! Reward: -36.46647
Failed! Reward: -36.65054
Failed! Reward: -41.20613
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.2746
Failed! Reward: -36.46647
Failed! Reward: -36.14818
Failed! Reward: -36.24451
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47095
Failed! Reward: -36.46647
Failed! Reward: -36.91322
Failed! Reward: -36.46647
Failed! Reward: -36.46412
Failed! Reward: -35.89661
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.24945
Failed! Reward: -35.28727
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.45784
Failed! Reward: -45.88351
Failed! Reward: -36.46647
Failed! Reward: -36.51747
Failed! Reward: -37.36045
Failed! Reward: -36.28933
Failed! Reward: -36.26334
Failed! Reward: -36.44919
Failed! Reward: -36.46647
Failed! Reward: -20.47701
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1346
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4706
Failed! Reward: -36.46647
Failed! Reward: -35.64602
Failed! Reward: -36.45945
Failed! Reward: -36.46647
Failed! Reward: -27.48771
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42941
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46207
Failed! Reward: -36.46647
Failed! Reward: -36.42929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.85879
Failed! Reward: -35.14663
Failed! Reward: -31.44202
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.05458
Failed! Reward: -39.56524
Failed! Reward: -36.46647
Failed! Reward: -24.5576
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.08482
Failed! Reward: -36.46647
Failed! Reward: -43.5723
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.91676
Failed! Reward: -40.24494
Failed! Reward: -36.40816
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.15657
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.05751
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49349
Failed! Reward: -36.22684
Failed! Reward: -34.89785
Failed! Reward: -36.47226
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32981
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.26645
Failed! Reward: -36.43778
Failed! Reward: -36.46647
Failed! Reward: -34.99793
Failed! Reward: -40.37307
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4208
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60752
Failed! Reward: -36.46647
Failed! Reward: -36.51217
Failed! Reward: -45.52649
Failed! Reward: -39.32145
Failed! Reward: -31.56466
Failed! Reward: -36.45771
Failed! Reward: -36.44009
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.86421
Failed! Reward: -36.20472
Failed! Reward: -36.42225
Failed! Reward: -31.49116
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22033
Failed! Reward: -36.4877
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.2483
Failed! Reward: -36.49091
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59522
Failed! Reward: -36.42617
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.97584
Failed! Reward: -36.10833
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32968
Failed! Reward: -36.46647
Failed! Reward: -35.88549
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45451
Failed! Reward: -36.46647
Failed! Reward: -34.75552
Failed! Reward: -36.46647
Failed! Reward: -36.37602
Failed! Reward: -36.46647
Failed! Reward: -36.85514
Failed! Reward: -35.02769
Failed! Reward: -36.46313
Failed! Reward: -36.46647
Failed! Reward: -34.49359
Failed! Reward: -36.46647
Failed! Reward: -38.22844
Failed! Reward: -36.46647
Failed! Reward: -38.40523
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17579
Failed! Reward: -36.5217
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.69636
Failed! Reward: -36.46247
Failed! Reward: -36.46647
Failed! Reward: -36.21326
Failed! Reward: -36.46647
Failed! Reward: -35.6339
Failed! Reward: -37.38383
Failed! Reward: -36.48237
Failed! Reward: -41.54122
Failed! Reward: -36.59367
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.60744
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.05324
Failed! Reward: -37.92185
Failed! Reward: -36.45866
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71445
Failed! Reward: -36.46647
Failed! Reward: -37.56829
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08147
Failed! Reward: -35.6775
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.25104
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4316
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35645
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43433
Failed! Reward: -36.46647
Failed! Reward: -33.31517
Failed! Reward: -36.43714
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.58918
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.57014
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.06831
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60546
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44772
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46847
Failed! Reward: -37.19373
Failed! Reward: -36.06967
Failed! Reward: -36.46647
Failed! Reward: -36.75978
Failed! Reward: -36.42964
Failed! Reward: -35.93723
Failed! Reward: -40.20641
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11681
Failed! Reward: -36.46647
Failed! Reward: -36.45726
Failed! Reward: -35.38014
Failed! Reward: -36.46647
Failed! Reward: -36.42961
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.89424
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.49664
Failed! Reward: -35.1172
Failed! Reward: -36.37098
Failed! Reward: -36.46647
Failed! Reward: -36.50668
Failed! Reward: -36.46647
Failed! Reward: -47.66352
Failed! Reward: -36.1684
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.92226
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50038
Failed! Reward: -24.16569
Failed! Reward: -23.70331
Failed! Reward: -36.47441
Failed! Reward: -36.46647
Failed! Reward: -37.12556
Failed! Reward: -36.22788
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3939
Failed! Reward: -36.46647
Failed! Reward: -36.5523
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.72937
Failed! Reward: -36.84885
Failed! Reward: -36.46647
Failed! Reward: -38.2728
Failed! Reward: -36.46766
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.68816
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.42253
Failed! Reward: -36.46647
Made it! Reward: 7.029785
Failed! Reward: -36.08721
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.77584
Failed! Reward: -36.46647
Failed! Reward: -36.46615
Failed! Reward: -36.46647
Failed! Reward: -36.04177
Failed! Reward: -41.25609
Failed! Reward: -42.98137
Failed! Reward: -36.46211
Failed! Reward: -36.46647
Failed! Reward: -36.44325
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.85464
Failed! Reward: -24.95437
Failed! Reward: -36.50763
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50897
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.34418
Failed! Reward: -36.39462
Failed! Reward: -36.47277
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.24599
Failed! Reward: -36.3475
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53154
Failed! Reward: -39.01466
Failed! Reward: -35.54359
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47398
Failed! Reward: -36.46647
Failed! Reward: -48.30235
Failed! Reward: -38.4981
Failed! Reward: -36.46647
Failed! Reward: -37.0669
Failed! Reward: -38.49616
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -13.18796
Failed! Reward: -36.46647
Failed! Reward: -36.46938
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50168
Failed! Reward: -31.52335
Failed! Reward: -36.13543
Failed! Reward: -46.93377
Failed! Reward: -37.73386
Failed! Reward: -36.46647
Failed! Reward: -34.0484
Failed! Reward: -36.46647
Failed! Reward: -38.16252
Failed! Reward: -36.4595
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.09996
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.92775
Failed! Reward: -36.46647
Failed! Reward: -49.92461
Failed! Reward: -36.45653
Failed! Reward: -34.24154
Failed! Reward: -35.36312
Failed! Reward: -36.46647
Failed! Reward: -33.87732
Failed! Reward: -36.25684
Failed! Reward: -36.96304
Failed! Reward: -37.12532
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.24507
Failed! Reward: -36.46647
Failed! Reward: -36.35703
Failed! Reward: -36.48481
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.35202
Failed! Reward: -38.14997
Failed! Reward: -36.45696
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.03824
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.6399
Failed! Reward: -36.46647
Failed! Reward: -36.1537
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49658
Failed! Reward: -33.85368
Failed! Reward: -36.01091
Failed! Reward: -36.47897
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.20919
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.44263
Failed! Reward: -34.46248
Failed! Reward: -37.68739
Failed! Reward: -36.87082
Failed! Reward: -31.80062
Failed! Reward: -31.8903
Failed! Reward: -36.41227
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.5602
Failed! Reward: -36.46647
Failed! Reward: -40.38617
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23829
Failed! Reward: -36.46647
Failed! Reward: -38.72068
Failed! Reward: -33.75558
Failed! Reward: -34.8429
Failed! Reward: -23.01327
Failed! Reward: -36.17752
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.95932
Failed! Reward: -36.44823
Failed! Reward: -36.45618
Failed! Reward: -36.46647
Failed! Reward: -34.53346
Failed! Reward: -49.83093
Failed! Reward: -44.1312
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.74835
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24156
Failed! Reward: -42.32153
Failed! Reward: -37.85695
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.26859
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61821
Failed! Reward: -36.46825
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.91633
Failed! Reward: -36.44861
Failed! Reward: -36.46647
Failed! Reward: 13.07879
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.8737
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41436
Failed! Reward: -36.46647
Failed! Reward: -36.55293
Failed! Reward: -35.89077
Failed! Reward: -2.578716
Failed! Reward: -36.83829
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.09194
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4652
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9643
Failed! Reward: -39.18761
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46179
Failed! Reward: -33.20884
Failed! Reward: -14.78368
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.30696
Failed! Reward: -25.52385
Failed! Reward: -36.46647
Failed! Reward: -34.52568
Failed! Reward: -36.46647
Failed! Reward: -36.43962
Failed! Reward: -39.62029
Failed! Reward: -35.24906
Failed! Reward: -36.4727
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46435
Failed! Reward: -14.72117
Failed! Reward: -36.46647
Failed! Reward: -34.98059
Failed! Reward: -36.46647
Failed! Reward: -35.87558
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.71686
Failed! Reward: -37.65399
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47041
Failed! Reward: -36.44154
Failed! Reward: -38.89953
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.78206
Failed! Reward: -36.46647
Failed! Reward: -36.59628
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 1.362178
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Failed! Reward: -34.7957
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45535
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.65399
Failed! Reward: -29.71652
Failed! Reward: -39.5572
Failed! Reward: -36.47458
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.20482
Failed! Reward: -36.06997
Failed! Reward: -37.5332
Failed! Reward: -36.36492
Failed! Reward: -36.46647
Failed! Reward: -43.65453
Failed! Reward: -36.46647
Failed! Reward: -32.6025
Failed! Reward: -49.15276
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.22964
Failed! Reward: -36.45055
Failed! Reward: -36.46647
Failed! Reward: -36.42172
Failed! Reward: -36.46647
Failed! Reward: -35.92192
Failed! Reward: -43.59065
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48263
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.19233
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.54467
Failed! Reward: -36.46647
Failed! Reward: -36.46467
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -11.85691
Failed! Reward: -37.86962
Failed! Reward: -36.46647
Failed! Reward: -36.44209
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.46966
Failed! Reward: -36.47088
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.92806
Failed! Reward: -36.46647
Failed! Reward: -36.45936
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.20387
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.47424
Failed! Reward: -37.11824
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45137
Failed! Reward: -36.61912
Failed! Reward: -41.60062
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.39642
Failed! Reward: -36.46932
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22347
Failed! Reward: -36.46647
Made it! Reward: 1.640484
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Failed! Reward: -35.8679
Failed! Reward: -36.46127
Failed! Reward: -36.46647
Failed! Reward: -37.18609
Failed! Reward: -40.72698
Failed! Reward: -35.42377
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -13.01639
Failed! Reward: -36.53669
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54918
Failed! Reward: -2.736389
Failed! Reward: -35.89631
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45748
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.85917
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50185
Failed! Reward: -36.69011
Failed! Reward: -36.46647
Failed! Reward: -37.13887
Failed! Reward: -37.18915
Failed! Reward: -35.61253
Failed! Reward: -34.5208
Failed! Reward: -36.46647
Failed! Reward: -32.57391
Failed! Reward: -36.64053
Failed! Reward: -36.46647
Failed! Reward: -34.01939
Failed! Reward: -28.93177
Failed! Reward: -36.46647
Failed! Reward: -36.1648
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45839
Failed! Reward: -39.30384
Failed! Reward: -36.30737
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46951
Failed! Reward: -49.76455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82142
Failed! Reward: -36.46647
Failed! Reward: -36.37053
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95757
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.91986
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.14244
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40401
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.37983
Failed! Reward: -36.99169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.31981
Failed! Reward: -35.54145
Failed! Reward: -35.78544
Failed! Reward: -36.46583
Failed! Reward: -36.46647
Failed! Reward: -37.30116
Failed! Reward: -37.17479
Failed! Reward: -36.4748
Failed! Reward: -36.43846
Failed! Reward: -35.23499
Failed! Reward: -36.46647
Failed! Reward: -36.42962
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.61485
Failed! Reward: -36.46647
Failed! Reward: -36.44553
Failed! Reward: 9.805317
Failed! Reward: -36.46647
Failed! Reward: -35.3884
Failed! Reward: -36.46647
Failed! Reward: -36.52854
Failed! Reward: -37.06838
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.9887
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44936
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46455
Failed! Reward: -35.87359
Failed! Reward: -36.40598
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.24602
Failed! Reward: -34.02386
Failed! Reward: -38.46719
Failed! Reward: -38.3586
Failed! Reward: -36.46647
Failed! Reward: -36.46601
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.86627
Failed! Reward: -36.46647
Failed! Reward: -38.1766
Failed! Reward: -31.75261
Failed! Reward: -37.11789
Failed! Reward: -41.62083
Failed! Reward: -36.74945
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47665
Failed! Reward: -36.46647
Failed! Reward: -35.8535
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.75632
Failed! Reward: -36.79402
Failed! Reward: -36.46888
Failed! Reward: -36.46647
Failed! Reward: -33.43905
Failed! Reward: -36.46647
Failed! Reward: -30.56473
Failed! Reward: -36.47626
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.56424
Failed! Reward: -39.62753
Failed! Reward: -36.53848
Failed! Reward: -36.46303
Failed! Reward: -36.46647
Failed! Reward: -35.55275
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4572
Failed! Reward: -29.24204
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.92267
Failed! Reward: -36.46647
Failed! Reward: -38.47755
Failed! Reward: -36.8736
Failed! Reward: -36.46647
Failed! Reward: -34.71705
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.53598
Failed! Reward: -37.46665
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.58965
Failed! Reward: -38.84636
Failed! Reward: -36.46647
Failed! Reward: -34.60477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44535
Failed! Reward: 26.55695
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.98194
Failed! Reward: -36.45846
Failed! Reward: -35.30033
Failed! Reward: -36.45498
Failed! Reward: -21.99992
Failed! Reward: -36.46647
Failed! Reward: -33.25144
Failed! Reward: -36.46647
Failed! Reward: -36.45605
Failed! Reward: -36.46647
Failed! Reward: -36.4212
Failed! Reward: -36.46647
Failed! Reward: -36.63017
Failed! Reward: -36.46647
Failed! Reward: -36.53044
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42668
Failed! Reward: -35.35466
Failed! Reward: -23.07237
Failed! Reward: -36.86464
Failed! Reward: -38.00882
Failed! Reward: -36.46991
Failed! Reward: -32.74707
Failed! Reward: -34.50928
Failed! Reward: -36.46647
Failed! Reward: -36.46729
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
