Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -38.91319
Failed! Reward: -36.46647
Failed! Reward: -35.24148
Failed! Reward: -35.14711
Failed! Reward: -32.30833
Failed! Reward: -36.48721
Failed! Reward: -36.46647
Failed! Reward: -49.60478
Failed! Reward: -36.46647
Failed! Reward: -39.2063
Failed! Reward: -40.64815
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4824
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67216
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.84691
Failed! Reward: -35.12098
Failed! Reward: -36.4451
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35675
Failed! Reward: 35.97559
Failed! Reward: -36.45753
Failed! Reward: -36.46647
Failed! Reward: -36.49517
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43851
Failed! Reward: -36.46647
Failed! Reward: -36.44345
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42153
Failed! Reward: -35.45794
Failed! Reward: -28.49955
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -18.29537
Failed! Reward: -36.4325
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.5647
Failed! Reward: -30.93723
Failed! Reward: -36.46826
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.72802
Failed! Reward: -36.46647
Failed! Reward: -37.7492
Failed! Reward: -36.44976
Failed! Reward: -36.46647
Failed! Reward: -37.77417
Failed! Reward: -15.66161
Failed! Reward: -36.46647
Failed! Reward: -35.73933
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41553
Failed! Reward: -36.47959
Failed! Reward: -36.46647
Failed! Reward: -40.75832
Failed! Reward: -44.49758
Failed! Reward: -37.55095
Failed! Reward: -36.39562
Failed! Reward: -36.46647
Failed! Reward: -36.28275
Failed! Reward: -36.41617
Failed! Reward: -36.46647
Failed! Reward: -38.68112
Failed! Reward: -36.62473
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43896
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.73484
Failed! Reward: -36.95121
Failed! Reward: -35.24665
Failed! Reward: -36.49163
Failed! Reward: -35.20055
Failed! Reward: 21.54289
Failed! Reward: -36.47069
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44273
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84851
Failed! Reward: -35.3561
Failed! Reward: -36.31967
Failed! Reward: -36.79449
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.82098
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.37196
Failed! Reward: -43.1043
Failed! Reward: -38.36952
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.77825
Failed! Reward: -36.45575
Failed! Reward: -36.73715
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.20955
Failed! Reward: -36.46647
Failed! Reward: -34.00451
Failed! Reward: -34.12318
Failed! Reward: -35.57305
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.24646
Failed! Reward: -36.48915
Failed! Reward: -36.46647
Failed! Reward: -48.44172
Failed! Reward: -36.46647
Failed! Reward: -36.32357
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.70815
Failed! Reward: -36.46647
Failed! Reward: -36.93496
Failed! Reward: -33.51347
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.52139
Failed! Reward: -35.44168
Failed! Reward: -36.48521
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.32566
Failed! Reward: -36.55435
Failed! Reward: -26.52796
Failed! Reward: -36.46647
Failed! Reward: -37.30318
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.34639
Failed! Reward: -36.96767
Failed! Reward: -35.4994
Failed! Reward: -33.82307
Failed! Reward: -36.49499
Failed! Reward: -36.80381
Failed! Reward: -46.80649
Failed! Reward: -37.01313
Failed! Reward: -36.46647
Failed! Reward: -46.28802
Failed! Reward: -49.85666
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.674
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.31615
Failed! Reward: -36.3996
Failed! Reward: -35.88239
Failed! Reward: -36.66747
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.05177
Failed! Reward: -36.45832
Failed! Reward: -34.26743
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50491
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39032
Failed! Reward: -36.47208
Failed! Reward: -36.46647
Failed! Reward: -42.43396
Failed! Reward: -37.73099
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48504
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.02023
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.55367
Failed! Reward: -35.50481
Failed! Reward: -23.42056
Failed! Reward: -36.4293
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.34994
Failed! Reward: -35.90299
Failed! Reward: -19.61401
Failed! Reward: -36.46647
Failed! Reward: -36.43836
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43616
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82538
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.6057
Failed! Reward: -36.46647
Failed! Reward: -36.45176
Failed! Reward: -36.47352
Failed! Reward: -36.46647
Failed! Reward: -34.37851
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.58172
Failed! Reward: -40.40839
Failed! Reward: -47.85037
Failed! Reward: -36.46647
Failed! Reward: -36.48931
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.11731
Failed! Reward: -35.52119
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47063
Failed! Reward: -34.29324
Failed! Reward: -28.61379
Failed! Reward: -29.33727
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 5.267246
Failed! Reward: -36.44689
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.78505
Failed! Reward: -35.30236
Failed! Reward: -31.75365
Failed! Reward: -36.44349
Failed! Reward: -36.49995
Failed! Reward: -37.02403
Failed! Reward: -14.61623
Failed! Reward: -36.47941
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 7.948787
Failed! Reward: -36.47124
Failed! Reward: -36.26463
Failed! Reward: -36.46647
Failed! Reward: -36.36198
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.97226
Failed! Reward: -29.81563
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.14639
Failed! Reward: -36.46647
Failed! Reward: -36.47128
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.85363
Failed! Reward: -36.4646
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.90003
Failed! Reward: -42.81805
Failed! Reward: -36.44615
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34274
Failed! Reward: -36.58411
Failed! Reward: -16.92764
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.96736
Failed! Reward: -32.82525
Failed! Reward: -37.37434
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47659
Failed! Reward: -36.46647
Failed! Reward: -38.33069
Failed! Reward: -34.83542
Failed! Reward: -36.47482
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.10496
Failed! Reward: -38.3265
Failed! Reward: -38.41238
Failed! Reward: -36.46014
Failed! Reward: -28.34163
Failed! Reward: -36.46647
Failed! Reward: -37.72366
Failed! Reward: -37.27962
Failed! Reward: -36.46647
Failed! Reward: -34.76094
Failed! Reward: -36.65609
Failed! Reward: -36.45139
Failed! Reward: -36.46647
Failed! Reward: -35.86642
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.18768
Failed! Reward: -36.46647
Failed! Reward: -36.18544
Failed! Reward: -36.46647
Failed! Reward: -42.87847
Failed! Reward: -36.46049
Failed! Reward: -35.5312
Failed! Reward: -34.6898
Failed! Reward: -37.21049
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.10864
Failed! Reward: 0.959301
Failed! Reward: -22.87848
Failed! Reward: -37.427
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.68854
Failed! Reward: -36.46647
Failed! Reward: -36.47202
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20164
Failed! Reward: -36.46647
Failed! Reward: -31.23838
Failed! Reward: -22.70444
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48469
Failed! Reward: -36.46647
Failed! Reward: -34.22345
Failed! Reward: -36.40775
Failed! Reward: -35.99901
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.91508
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43824
Failed! Reward: -36.27593
Failed! Reward: -43.53613
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57887
Failed! Reward: -36.78591
Failed! Reward: -22.9888
Failed! Reward: -34.00885
Failed! Reward: -36.39994
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2071
Failed! Reward: -36.78571
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48386
Failed! Reward: -36.46647
Failed! Reward: -36.13894
Failed! Reward: -35.03299
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.74887
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45521
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41129
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.83257
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.31837
Failed! Reward: -36.46647
Failed! Reward: -35.93491
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46392
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.89739
Failed! Reward: -37.78399
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45969
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.15952
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.84612
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.68557
Failed! Reward: -35.42329
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4843
Failed! Reward: -36.1963
Failed! Reward: -36.45992
Failed! Reward: -39.56718
Failed! Reward: -38.01654
Failed! Reward: -13.85083
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.19272
Failed! Reward: -36.46647
Failed! Reward: -33.72067
Failed! Reward: -36.97731
Failed! Reward: -36.83037
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57442
Failed! Reward: -36.43452
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.89854
Failed! Reward: -36.46647
Failed! Reward: -36.48903
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.69637
Failed! Reward: -35.72288
Failed! Reward: -39.42239
Failed! Reward: -35.08624
Failed! Reward: -36.46647
Failed! Reward: -34.78954
Failed! Reward: -36.77941
Failed! Reward: -21.36123
Failed! Reward: -36.47593
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.15515
Failed! Reward: -6.381031
Failed! Reward: -35.83628
Failed! Reward: -35.16721
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82065
Failed! Reward: -36.46647
Failed! Reward: -37.52782
Failed! Reward: -36.46647
Failed! Reward: -36.4623
Failed! Reward: -36.46647
Failed! Reward: -36.20326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49694
Failed! Reward: -28.82967
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46124
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46366
Failed! Reward: -36.46647
Failed! Reward: -36.75837
Failed! Reward: -36.46647
Failed! Reward: -36.43559
Failed! Reward: -33.98042
Failed! Reward: -36.46647
Failed! Reward: -36.41794
Failed! Reward: -36.46647
Failed! Reward: -36.43915
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.7078
Failed! Reward: -36.36974
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.74719
Failed! Reward: -36.46647
Failed! Reward: -38.33703
Failed! Reward: -36.25957
Failed! Reward: -37.5376
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45997
Failed! Reward: -36.46647
Failed! Reward: -36.61763
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.47047
Failed! Reward: -36.46647
Failed! Reward: -36.49908
Failed! Reward: -36.46647
Failed! Reward: -34.83405
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.94929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.93073
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.75963
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49015
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4321
Failed! Reward: -26.12889
Failed! Reward: -38.37676
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.9726
Failed! Reward: -37.09085
Failed! Reward: -34.50612
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.12436
Failed! Reward: -36.43546
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27751
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.20706
Failed! Reward: -36.46647
Failed! Reward: -36.59063
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.19476
Failed! Reward: -34.65323
Failed! Reward: -32.76357
Failed! Reward: -35.75105
Failed! Reward: -36.44083
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.95641
Failed! Reward: -19.36507
Failed! Reward: -36.46647
Failed! Reward: -38.05573
Failed! Reward: -36.46647
Failed! Reward: -37.58315
Failed! Reward: -33.81388
Failed! Reward: -42.40884
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.96999
Failed! Reward: -36.71379
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.87645
Failed! Reward: -36.46647
Failed! Reward: -37.5131
Failed! Reward: -21.86689
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.65101
Failed! Reward: -36.16721
Failed! Reward: -34.38348
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.73652
Failed! Reward: -36.45452
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46668
Failed! Reward: -36.38066
Failed! Reward: -36.75871
Failed! Reward: -36.47784
Failed! Reward: -36.27628
Failed! Reward: -32.3216
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45616
Failed! Reward: -36.51526
Failed! Reward: -36.12219
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.17145
Failed! Reward: -36.46647
Failed! Reward: -36.45471
Failed! Reward: -36.46647
Failed! Reward: -38.14213
Failed! Reward: -34.99504
Failed! Reward: -37.76158
Failed! Reward: -36.46647
Failed! Reward: -36.4697
Failed! Reward: -37.07214
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66666
Failed! Reward: -37.22413
Failed! Reward: -7.812355
Failed! Reward: -36.4663
Failed! Reward: -36.46647
Failed! Reward: -34.90373
Failed! Reward: -45.09277
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.62628
Failed! Reward: -36.48821
Failed! Reward: -36.46647
Failed! Reward: -32.84777
Failed! Reward: -37.49313
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49312
Failed! Reward: -36.46647
Failed! Reward: -35.25867
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.32175
Failed! Reward: -36.47292
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71235
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46047
Failed! Reward: -36.46647
Failed! Reward: -35.11507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.7605
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51833
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45251
Failed! Reward: -36.52184
Failed! Reward: -4.234184
Failed! Reward: -39.32416
Failed! Reward: -36.67554
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.60086
Failed! Reward: -36.46647
Failed! Reward: -36.24052
Failed! Reward: -36.47872
Failed! Reward: -36.07865
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4677
Failed! Reward: -37.41637
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33214
Failed! Reward: -35.94102
Failed! Reward: -36.6347
Failed! Reward: -36.24942
Failed! Reward: -36.46593
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.41479
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.9605
Failed! Reward: -36.46647
Failed! Reward: -36.47578
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.07007
Failed! Reward: -29.3956
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39781
Failed! Reward: -36.19422
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51814
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.41383
Failed! Reward: -23.09448
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45132
Failed! Reward: -36.46647
Failed! Reward: -39.63291
Failed! Reward: -36.46647
Failed! Reward: -37.47288
Failed! Reward: -38.40976
Failed! Reward: -42.43787
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4598
Failed! Reward: -36.46647
Failed! Reward: -36.72055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45027
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.18697
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35297
Failed! Reward: -39.2424
Failed! Reward: -36.46647
Failed! Reward: -36.5094
Failed! Reward: -36.46647
Failed! Reward: -31.41573
Failed! Reward: -35.4277
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46295
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54524
Failed! Reward: -38.6018
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.81297
Failed! Reward: -38.67749
Failed! Reward: -34.8151
Failed! Reward: -36.82642
Failed! Reward: -37.33776
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42124
Failed! Reward: -40.8493
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.83534
Failed! Reward: -36.47005
Failed! Reward: -30.37483
Failed! Reward: -34.28415
Failed! Reward: -35.71182
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.78268
Failed! Reward: -36.46647
Failed! Reward: -36.02139
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48061
Failed! Reward: -36.46647
Failed! Reward: -36.12291
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35622
Failed! Reward: -36.87625
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.92877
Failed! Reward: -35.31001
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48197
Failed! Reward: -38.56561
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99503
Failed! Reward: -36.72912
Failed! Reward: -36.47343
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.63305
Failed! Reward: -36.46647
Failed! Reward: -35.99793
Failed! Reward: -36.42169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.11349
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45152
Failed! Reward: -36.46647
Failed! Reward: -35.56037
Failed! Reward: -36.45174
Failed! Reward: -36.46647
Failed! Reward: -36.46647
