Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -37.47073
Failed! Reward: -38.80228
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04282
Failed! Reward: -36.46647
Failed! Reward: -40.66133
Failed! Reward: -34.72425
Failed! Reward: -37.45419
Failed! Reward: -37.93347
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.03524
Failed! Reward: -36.49669
Failed! Reward: -39.30608
Failed! Reward: -10.21576
Failed! Reward: -35.51182
Failed! Reward: -38.9722
Failed! Reward: -36.4502
Failed! Reward: -33.40149
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45833
Failed! Reward: -35.8582
Failed! Reward: -36.79127
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.54413
Failed! Reward: -38.21949
Failed! Reward: -36.46647
Failed! Reward: -37.08219
Failed! Reward: -36.54859
Failed! Reward: -36.46647
Failed! Reward: -39.46844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.73886
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.58982
Failed! Reward: -36.46647
Failed! Reward: -37.20394
Failed! Reward: -36.38057
Failed! Reward: -36.46647
Failed! Reward: -35.76553
Failed! Reward: -37.28889
Failed! Reward: -35.08405
Failed! Reward: -36.46694
Failed! Reward: -35.7084
Failed! Reward: -36.44714
Failed! Reward: -36.46647
Failed! Reward: -36.71697
Failed! Reward: -36.45503
Failed! Reward: -36.46647
Failed! Reward: -39.90039
Failed! Reward: -36.46647
Failed! Reward: -49.96156
Failed! Reward: -17.67914
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.17575
Failed! Reward: -38.56639
Failed! Reward: -36.73498
Failed! Reward: -41.2095
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4786
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.93567
Failed! Reward: -33.92662
Failed! Reward: -34.42121
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69874
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48255
Failed! Reward: -36.46647
Failed! Reward: -48.01796
Failed! Reward: -26.77298
Failed! Reward: -38.93045
Failed! Reward: -31.86686
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.74316
Failed! Reward: -36.46647
Failed! Reward: -36.17353
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85271
Failed! Reward: -36.46647
Failed! Reward: -30.62839
Failed! Reward: -36.46072
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.94501
Failed! Reward: -36.49595
Failed! Reward: -36.46647
Failed! Reward: -34.90559
Failed! Reward: -38.95026
Failed! Reward: -36.4846
Failed! Reward: -36.46647
Failed! Reward: -41.071
Failed! Reward: -36.57033
Failed! Reward: -36.46647
Failed! Reward: -36.51039
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.9627
Failed! Reward: -35.55571
Failed! Reward: -41.09563
Failed! Reward: -36.46647
Failed! Reward: -36.47443
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.59263
Failed! Reward: -36.46647
Failed! Reward: -36.62693
Failed! Reward: -36.46647
Failed! Reward: -35.14962
Failed! Reward: -33.36613
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21167
Failed! Reward: -34.48308
Failed! Reward: -41.47366
Failed! Reward: -36.46875
Failed! Reward: -37.14252
Failed! Reward: -41.01149
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.58913
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46503
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29099
Failed! Reward: -36.46647
Failed! Reward: -35.96748
Failed! Reward: -6.363438
Failed! Reward: -30.27628
Failed! Reward: -36.46647
Failed! Reward: -37.45947
Failed! Reward: -36.42906
Failed! Reward: -36.57315
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 22.94561
Failed! Reward: -36.0713
Failed! Reward: -36.45487
Failed! Reward: -36.46647
Failed! Reward: -25.98583
Failed! Reward: -36.46647
Failed! Reward: -38.73823
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.42284
Failed! Reward: -36.42402
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60093
Failed! Reward: 12.57281
Failed! Reward: -25.74342
Failed! Reward: -33.90141
Failed! Reward: -37.93542
Failed! Reward: -37.63444
Failed! Reward: -36.08503
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.57824
Failed! Reward: -36.46647
Failed! Reward: -36.15913
Failed! Reward: -36.44211
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.89013
Failed! Reward: -36.84441
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46782
Failed! Reward: -36.46647
Failed! Reward: -33.08602
Failed! Reward: -32.43868
Failed! Reward: -36.54258
Failed! Reward: -36.46647
Failed! Reward: -36.44576
Failed! Reward: -36.46647
Failed! Reward: -31.54907
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40635
Failed! Reward: -38.29559
Failed! Reward: -36.46647
Failed! Reward: -36.46004
Failed! Reward: -35.76605
Failed! Reward: -36.46647
Failed! Reward: -38.27419
Failed! Reward: -34.5341
Failed! Reward: -36.46647
Failed! Reward: -34.73298
Failed! Reward: -36.46716
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.86106
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43702
Failed! Reward: -33.95603
Failed! Reward: -36.593
Failed! Reward: -36.46647
Failed! Reward: -32.70218
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.08885
Failed! Reward: -36.44554
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.00474
Failed! Reward: -49.68022
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46574
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.78883
Failed! Reward: -36.46682
Failed! Reward: -35.90876
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47397
Failed! Reward: -48.15669
Failed! Reward: -36.46647
Failed! Reward: -38.79864
Failed! Reward: -36.46647
Failed! Reward: -36.51027
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.59648
Failed! Reward: -36.46647
Failed! Reward: -21.37943
Failed! Reward: -33.43073
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.84734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.29744
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.96767
Failed! Reward: -36.35223
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49017
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.44044
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45604
Failed! Reward: -36.46647
Failed! Reward: -19.66472
Failed! Reward: -36.46647
Failed! Reward: 7.883602
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45654
Failed! Reward: -17.87305
Failed! Reward: -36.46036
Failed! Reward: -36.46647
Failed! Reward: -46.70552
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.114
Failed! Reward: -36.46647
Failed! Reward: -36.72363
Failed! Reward: -35.52016
Failed! Reward: -37.18764
Failed! Reward: -36.46647
Failed! Reward: -35.93284
Failed! Reward: -37.85073
Failed! Reward: -36.47412
Failed! Reward: -36.46647
Failed! Reward: -35.52817
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.11777
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.29391
Failed! Reward: -36.40876
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49442
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.73323
Failed! Reward: -36.46647
Failed! Reward: -36.47451
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65554
Failed! Reward: -36.35278
Failed! Reward: -36.79869
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46254
Failed! Reward: -36.46647
Failed! Reward: -39.62028
Failed! Reward: -36.46647
Failed! Reward: -40.27808
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.40865
Failed! Reward: -37.76418
Failed! Reward: -36.46647
Failed! Reward: -36.15811
Failed! Reward: -36.46647
Failed! Reward: -49.99599
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6336
Failed! Reward: -38.35805
Failed! Reward: -40.69635
Failed! Reward: -36.39981
Failed! Reward: -48.8714
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.91909
Failed! Reward: -36.478
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48419
Failed! Reward: -36.76987
Failed! Reward: -36.64432
Failed! Reward: -37.50283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.09985
Failed! Reward: -36.46647
Failed! Reward: -35.54676
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45508
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -9.336548
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.78533
Failed! Reward: -36.65825
Failed! Reward: -36.46647
Failed! Reward: -36.96217
Failed! Reward: -36.46101
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.27681
Failed! Reward: -34.64603
Failed! Reward: -36.4679
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42889
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44201
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.56167
Failed! Reward: -36.47152
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.96246
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47897
Failed! Reward: -38.40578
Failed! Reward: -39.20976
Failed! Reward: -36.46647
Failed! Reward: -36.72597
Failed! Reward: -49.50803
Failed! Reward: -36.46647
Failed! Reward: -36.44512
Failed! Reward: -36.46647
Failed! Reward: -36.47247
Failed! Reward: -39.77722
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97395
Failed! Reward: -37.26042
Failed! Reward: -31.46311
Failed! Reward: -36.46647
Failed! Reward: -36.40022
Failed! Reward: -48.64574
Failed! Reward: -36.3576
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4423
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41809
Failed! Reward: -36.46647
Failed! Reward: -35.64051
Failed! Reward: -32.58415
Failed! Reward: -38.08204
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.51138
Failed! Reward: -36.8137
Failed! Reward: 17.01803
Failed! Reward: -36.4159
Failed! Reward: -36.48079
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35804
Failed! Reward: -36.46647
Failed! Reward: -36.50253
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69522
Failed! Reward: -36.26995
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.59138
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48245
Failed! Reward: -36.46647
Failed! Reward: -36.52016
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45402
Failed! Reward: -25.93334
Failed! Reward: -36.43898
Failed! Reward: -36.46647
Failed! Reward: -36.01033
Failed! Reward: -35.71097
Failed! Reward: -36.48625
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.47174
Failed! Reward: -39.0597
Failed! Reward: -36.49041
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.09958
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06144
Failed! Reward: -35.41703
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.37207
Failed! Reward: -35.59928
Failed! Reward: -36.46446
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.01423
Failed! Reward: -36.46647
Failed! Reward: -36.53195
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.451
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.30666
Failed! Reward: -36.76657
Failed! Reward: -36.46647
Failed! Reward: -45.18665
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43465
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.3795
Failed! Reward: -36.41182
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.22474
Failed! Reward: -36.46647
Failed! Reward: -36.59024
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.07944
Failed! Reward: -37.3425
Failed! Reward: -47.04294
Failed! Reward: -37.04425
Failed! Reward: -35.14748
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.56366
Failed! Reward: -37.43081
Failed! Reward: -36.46647
Failed! Reward: -34.81412
Failed! Reward: -35.28829
Failed! Reward: -37.03566
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.05541
Failed! Reward: -36.46647
Failed! Reward: -36.41538
Failed! Reward: -36.46647
Failed! Reward: -29.40245
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0921
Failed! Reward: -36.44117
Failed! Reward: -36.10585
Failed! Reward: -37.09936
Failed! Reward: -14.34653
Failed! Reward: -47.21375
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.75691
Failed! Reward: -37.19952
Failed! Reward: -36.41119
Failed! Reward: -36.46647
Failed! Reward: 28.17853
Failed! Reward: -31.94651
Failed! Reward: -35.88358
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42783
Failed! Reward: -36.46647
Failed! Reward: -36.31602
Failed! Reward: -48.32165
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.76345
Failed! Reward: -38.01135
Failed! Reward: -37.45161
Failed! Reward: -36.8897
Failed! Reward: -36.43207
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3405
Failed! Reward: -36.46647
Failed! Reward: -36.46048
Failed! Reward: -36.46647
Failed! Reward: -37.70955
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45903
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.493
Failed! Reward: -36.46647
Failed! Reward: -35.82542
Failed! Reward: -36.46647
Failed! Reward: -44.99467
Failed! Reward: -49.14355
Failed! Reward: -36.42528
Failed! Reward: -36.38776
Failed! Reward: -36.45568
Failed! Reward: -36.93578
Failed! Reward: -36.7275
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.00781
Failed! Reward: -36.09325
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.71977
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46516
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.48374
Failed! Reward: -36.34525
Failed! Reward: -36.36465
Failed! Reward: -49.71373
Failed! Reward: -36.92445
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36332
Failed! Reward: -35.08086
Failed! Reward: -36.47538
Failed! Reward: -36.46647
Failed! Reward: -36.75064
Failed! Reward: -36.46647
Failed! Reward: -36.13565
Failed! Reward: -36.46647
Failed! Reward: -35.99612
Failed! Reward: -36.46647
Failed! Reward: -36.93463
Failed! Reward: -36.76619
Failed! Reward: -36.54451
Failed! Reward: -10.25372
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2662
Failed! Reward: -36.48452
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.2131
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.26017
Failed! Reward: -42.14437
Failed! Reward: -36.48592
Failed! Reward: -37.34687
Failed! Reward: -36.47229
Failed! Reward: -36.46647
Failed! Reward: -33.78242
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43595
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07716
Failed! Reward: -29.74326
Failed! Reward: -37.05182
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41187
Failed! Reward: -36.46647
Failed! Reward: -36.44365
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.79828
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46245
Failed! Reward: -35.11957
Failed! Reward: -36.5336
Failed! Reward: -33.47961
Failed! Reward: -34.70975
Failed! Reward: -36.46991
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.05621
Failed! Reward: -36.78424
Failed! Reward: -36.41107
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19893
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47083
Failed! Reward: -36.46647
Failed! Reward: -49.9302
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45461
Failed! Reward: -36.46647
Failed! Reward: -34.79892
Failed! Reward: -36.46647
Failed! Reward: -38.61005
Failed! Reward: -36.4983
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44308
Failed! Reward: -36.47009
Failed! Reward: -35.11743
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33904
Failed! Reward: -36.46647
Failed! Reward: -32.38381
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10338
Failed! Reward: -36.46647
Failed! Reward: -34.03685
Failed! Reward: -32.59637
Failed! Reward: 10.94801
Failed! Reward: -36.64726
Failed! Reward: -36.46409
Failed! Reward: -36.46647
Failed! Reward: -35.43419
Failed! Reward: -36.46647
Failed! Reward: -44.98272
Failed! Reward: -35.94267
Failed! Reward: -36.46647
Failed! Reward: -36.47018
Failed! Reward: -36.5894
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.75627
Failed! Reward: -38.07821
Failed! Reward: -37.56488
Failed! Reward: -28.42869
Failed! Reward: -36.45929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.66331
Failed! Reward: -36.47169
Failed! Reward: -34.44815
Failed! Reward: -37.94907
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46614
Failed! Reward: -36.46647
Failed! Reward: -35.9842
Failed! Reward: -36.9249
Failed! Reward: -36.46647
Failed! Reward: -36.66422
Failed! Reward: -36.46647
Failed! Reward: -47.96516
Failed! Reward: -36.12994
Failed! Reward: -37.15048
Failed! Reward: -35.92166
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.58825
Failed! Reward: -35.84304
Failed! Reward: -36.46647
Failed! Reward: -36.47478
Failed! Reward: -36.42891
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49735
Failed! Reward: -40.02081
Failed! Reward: -35.19249
Failed! Reward: -46.76812
Failed! Reward: -36.42461
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29082
Failed! Reward: -36.57308
Failed! Reward: -33.43259
Failed! Reward: -38.08569
Failed! Reward: -36.9547
Failed! Reward: -35.52732
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.74367
Failed! Reward: -35.2114
Failed! Reward: -36.46647
Failed! Reward: -36.89551
Failed! Reward: -37.78555
Failed! Reward: -36.46647
Failed! Reward: -36.53013
Failed! Reward: -38.14011
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45406
Failed! Reward: -36.49492
Failed! Reward: -36.46647
Failed! Reward: -36.1063
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.55145
Failed! Reward: -36.46647
Failed! Reward: -36.75121
Failed! Reward: -36.46647
Failed! Reward: -37.70226
Failed! Reward: -36.46647
Failed! Reward: -36.48183
Failed! Reward: -36.46647
Failed! Reward: -17.17669
Failed! Reward: -36.41615
Failed! Reward: -36.46647
Failed! Reward: -36.40984
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.6212
Failed! Reward: -37.03014
Failed! Reward: -36.46647
Failed! Reward: -36.40077
Failed! Reward: -36.8835
Failed! Reward: -36.92505
Failed! Reward: -42.17799
Failed! Reward: -41.77595
Failed! Reward: -36.48878
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
