Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -26.10152
Failed! Reward: -36.48214
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.30598
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.05063
Failed! Reward: -27.55647
Failed! Reward: -40.9894
Failed! Reward: -48.47676
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99963
Failed! Reward: -36.46647
Failed! Reward: -35.77109
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.68177
Failed! Reward: -36.58682
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.37614
Failed! Reward: -37.88336
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46027
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.87638
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54356
Failed! Reward: -36.30492
Failed! Reward: -36.46647
Failed! Reward: -36.44189
Failed! Reward: -36.46647
Failed! Reward: -35.97031
Failed! Reward: -36.46647
Failed! Reward: -29.23892
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.41277
Failed! Reward: -36.46647
Failed! Reward: -36.47501
Failed! Reward: -33.27635
Failed! Reward: -36.43918
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.68882
Failed! Reward: -36.35978
Failed! Reward: -38.01587
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.89082
Failed! Reward: -35.98943
Failed! Reward: -37.55775
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.80426
Failed! Reward: -36.48413
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.09717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.36153
Failed! Reward: -34.46736
Failed! Reward: -41.81891
Failed! Reward: -35.91673
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4417
Failed! Reward: -36.46647
Failed! Reward: -36.47993
Failed! Reward: -36.46647
Failed! Reward: -37.11726
Failed! Reward: -20.90672
Failed! Reward: -38.87345
Failed! Reward: -37.14462
Failed! Reward: -33.70458
Failed! Reward: -35.32969
Failed! Reward: -35.73148
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23813
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.87495
Failed! Reward: -36.46598
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33826
Failed! Reward: -49.99966
Failed! Reward: -37.38535
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8699
Failed! Reward: -36.4557
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.02641
Failed! Reward: -37.58122
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -13.91899
Failed! Reward: -47.60535
Failed! Reward: -36.46272
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.13824
Failed! Reward: -36.46647
Failed! Reward: -36.5536
Failed! Reward: -36.46647
Failed! Reward: -36.44306
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.87718
Failed! Reward: -36.76347
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.66166
Failed! Reward: -36.01776
Failed! Reward: -36.45626
Failed! Reward: -36.46647
Failed! Reward: -36.71753
Failed! Reward: -36.46647
Failed! Reward: -36.4515
Failed! Reward: -36.09813
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20245
Failed! Reward: -36.46647
Failed! Reward: -36.53389
Failed! Reward: -36.46647
Failed! Reward: -40.16589
Failed! Reward: -37.16323
Failed! Reward: -34.60476
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.92798
Failed! Reward: -39.25878
Failed! Reward: -36.01384
Failed! Reward: -36.45206
Failed! Reward: -36.47675
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.24506
Failed! Reward: -36.46647
Failed! Reward: -2.717514
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.35632
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.84982
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44408
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.53094
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.24998
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56221
Failed! Reward: -28.00593
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28648
Failed! Reward: -36.58469
Failed! Reward: -36.6956
Failed! Reward: -34.37941
Failed! Reward: -36.46647
Failed! Reward: -34.96697
Failed! Reward: -36.46112
Failed! Reward: -36.46647
Failed! Reward: -36.09617
Failed! Reward: -36.22289
Failed! Reward: -36.44867
Failed! Reward: -38.41803
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53033
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.24332
Failed! Reward: -36.46647
Failed! Reward: -36.73171
Failed! Reward: -37.51597
Failed! Reward: -34.98981
Failed! Reward: -16.91395
Failed! Reward: -36.27755
Failed! Reward: -33.6934
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45611
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45007
Failed! Reward: -36.86708
Failed! Reward: -37.71008
Failed! Reward: -18.47282
Failed! Reward: -38.26712
Failed! Reward: -36.70903
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.61601
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44462
Failed! Reward: -36.64595
Failed! Reward: -36.46647
Failed! Reward: -36.59179
Failed! Reward: -36.474
Failed! Reward: -33.77527
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45023
Failed! Reward: -36.46647
Failed! Reward: -36.52305
Failed! Reward: -42.20603
Failed! Reward: -36.46647
Failed! Reward: -36.16142
Failed! Reward: -36.99863
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.94025
Failed! Reward: -36.47381
Failed! Reward: -36.15216
Failed! Reward: -39.34908
Failed! Reward: -36.46647
Failed! Reward: -33.73026
Failed! Reward: -38.25
Failed! Reward: -36.46647
Failed! Reward: -36.50883
Failed! Reward: -38.12989
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.8742
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45467
Failed! Reward: -20.78409
Failed! Reward: -37.64317
Failed! Reward: -34.62989
Failed! Reward: -36.69852
Failed! Reward: -35.81595
Failed! Reward: -35.05892
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44901
Failed! Reward: -35.79734
Failed! Reward: -38.47203
Failed! Reward: -36.32521
Failed! Reward: -34.96397
Failed! Reward: -36.46647
Failed! Reward: -36.18486
Failed! Reward: -36.46647
Failed! Reward: -35.7093
Failed! Reward: -36.02363
Failed! Reward: -37.19932
Failed! Reward: -36.46647
Failed! Reward: -36.20135
Failed! Reward: -36.46647
Failed! Reward: -34.39604
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46758
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35814
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.71166
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44706
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4626
Failed! Reward: -36.46647
Failed! Reward: -36.96459
Failed! Reward: -36.46647
Failed! Reward: -49.99983
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.59377
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.53416
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.73733
Failed! Reward: -36.48186
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.42263
Failed! Reward: -36.46647
Failed! Reward: -37.29494
Failed! Reward: -36.46647
Failed! Reward: -35.28718
Failed! Reward: -39.84227
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47177
Failed! Reward: -36.46647
Failed! Reward: -36.22084
Failed! Reward: -36.46647
Failed! Reward: -36.47694
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.9424
Failed! Reward: -27.96122
Failed! Reward: -35.19037
Failed! Reward: -36.46647
Failed! Reward: -34.90656
Failed! Reward: -36.41492
Failed! Reward: -41.48223
Failed! Reward: -15.10145
Failed! Reward: -36.46647
Failed! Reward: -36.77728
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46987
Failed! Reward: -36.46647
Failed! Reward: -36.75991
Failed! Reward: -35.34367
Failed! Reward: -35.77024
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.10714
Failed! Reward: -36.45889
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.36723
Failed! Reward: -36.46647
Failed! Reward: -36.51412
Failed! Reward: -40.81691
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.92328
Failed! Reward: 45.9724
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.42182
Failed! Reward: -36.46647
Failed! Reward: -36.47053
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.61979
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.93746
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.85371
Failed! Reward: -36.55616
Failed! Reward: -36.46647
Failed! Reward: -36.21693
Failed! Reward: -31.74018
Failed! Reward: -33.78252
Failed! Reward: -36.48816
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.61699
Failed! Reward: -36.36111
Failed! Reward: -36.80359
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37421
Failed! Reward: -19.63951
Failed! Reward: -37.49829
Failed! Reward: -37.64113
Failed! Reward: -35.20976
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.19233
Failed! Reward: -36.46647
Failed! Reward: -30.52376
Failed! Reward: -33.08698
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.78801
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45608
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.83038
Failed! Reward: -36.46647
Failed! Reward: -36.47535
Failed! Reward: -29.98114
Failed! Reward: -36.46647
Failed! Reward: -36.43987
Failed! Reward: -37.8743
Failed! Reward: -36.30925
Failed! Reward: -36.47962
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.95901
Failed! Reward: -36.46647
Failed! Reward: -36.27596
Failed! Reward: -36.55407
Failed! Reward: -34.01949
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
