Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63707
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.42702
Failed! Reward: -36.46647
Failed! Reward: 38.62518
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.46222
Failed! Reward: -36.461
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.36942
Failed! Reward: -36.42603
Failed! Reward: -36.46647
Failed! Reward: -34.7893
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45626
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.1358
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46721
Failed! Reward: -36.50691
Failed! Reward: -36.46647
Failed! Reward: -36.44424
Failed! Reward: -36.46647
Failed! Reward: -32.10455
Failed! Reward: -36.46647
Failed! Reward: -38.43831
Failed! Reward: -36.44395
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 42.43801
Failed! Reward: -37.0508
Failed! Reward: -36.46647
Failed! Reward: -36.46556
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60732
Failed! Reward: -49.70731
Failed! Reward: -36.57577
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45181
Failed! Reward: -36.46647
Failed! Reward: -37.2955
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 2.1493
Failed! Reward: -37.51621
Failed! Reward: -36.46647
Failed! Reward: -40.92283
Failed! Reward: -36.46333
Failed! Reward: -36.46647
Failed! Reward: -35.37329
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99998
Failed! Reward: -36.46647
Failed! Reward: -37.92619
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.2994
Failed! Reward: -36.46647
Failed! Reward: -38.15948
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43441
Failed! Reward: -36.42793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.39607
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57999
Failed! Reward: -36.46647
Failed! Reward: -35.22224
Failed! Reward: -36.46647
Failed! Reward: -35.64496
Failed! Reward: -37.05454
Failed! Reward: -35.43333
Failed! Reward: -37.28796
Failed! Reward: 24.79817
Failed! Reward: -34.81532
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.65134
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8824
Failed! Reward: -36.46857
Failed! Reward: -36.46647
Failed! Reward: -42.13853
Failed! Reward: -32.58464
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45278
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.92772
Failed! Reward: -36.46647
Failed! Reward: -36.27876
Failed! Reward: -36.47762
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.11981
Failed! Reward: -36.46647
Failed! Reward: -38.96379
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44766
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50405
Failed! Reward: -36.17229
Failed! Reward: -36.46647
Failed! Reward: -36.08862
Failed! Reward: -36.47659
Failed! Reward: -37.94649
Failed! Reward: -36.45335
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25675
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.44981
Failed! Reward: -36.46647
Failed! Reward: -36.47093
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41453
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.13197
Failed! Reward: -36.15561
Failed! Reward: -36.47807
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91187
Failed! Reward: -42.7657
Failed! Reward: -35.29279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48307
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.89075
Failed! Reward: -36.46647
Failed! Reward: -36.48777
Failed! Reward: -37.72749
Failed! Reward: -36.4732
Failed! Reward: -36.46647
Failed! Reward: -49.68806
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.99657
Failed! Reward: -38.03922
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.14723
Failed! Reward: -36.54986
Failed! Reward: -36.89342
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43523
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95184
Failed! Reward: -36.75767
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03265
Failed! Reward: -35.94621
Failed! Reward: -36.46647
Failed! Reward: -26.59595
Failed! Reward: -48.97573
Failed! Reward: -36.98076
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.97309
Failed! Reward: -36.46647
Failed! Reward: -36.48599
Failed! Reward: -36.46647
Failed! Reward: -28.84631
Failed! Reward: -35.16946
Failed! Reward: -36.46299
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.3811
Failed! Reward: -36.46647
Failed! Reward: -36.43617
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.23537
Failed! Reward: -36.47808
Failed! Reward: -48.37699
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.94634
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90635
Failed! Reward: -36.46647
Failed! Reward: -34.35344
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46621
Failed! Reward: -36.46647
Failed! Reward: -36.4445
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.93728
Failed! Reward: -36.10594
Failed! Reward: -36.45526
Failed! Reward: -38.95775
Failed! Reward: -36.49456
Failed! Reward: -36.46647
Failed! Reward: -37.39809
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.35508
Failed! Reward: -36.46647
Failed! Reward: -36.22266
Failed! Reward: -49.51417
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.66602
Failed! Reward: -36.46647
Failed! Reward: 9.402157
Failed! Reward: -36.46647
Failed! Reward: -36.99368
Failed! Reward: -29.31659
Failed! Reward: -36.46647
Failed! Reward: -36.32739
Failed! Reward: -36.72736
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47858
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.80959
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63498
Failed! Reward: -30.7145
Failed! Reward: -36.46647
Failed! Reward: -36.49274
Failed! Reward: -36.5785
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.96661
Failed! Reward: -36.49186
Failed! Reward: -36.46647
Failed! Reward: -37.4925
Failed! Reward: -36.47019
Failed! Reward: -40.76646
Failed! Reward: -38.50491
Failed! Reward: -31.13025
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44109
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.35392
Failed! Reward: -36.46647
Failed! Reward: -35.45703
Failed! Reward: -37.51709
Failed! Reward: -36.46647
Failed! Reward: -33.52658
Failed! Reward: -35.96758
Failed! Reward: -39.21401
Failed! Reward: -37.24053
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.08205
Failed! Reward: -36.46647
Failed! Reward: -31.45683
Failed! Reward: -36.46647
Failed! Reward: -42.75567
Failed! Reward: -36.46647
Failed! Reward: -36.492
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.95316
Failed! Reward: -36.46647
Failed! Reward: -36.50325
Failed! Reward: -36.46647
Failed! Reward: -36.48114
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.77988
Failed! Reward: -36.46647
Failed! Reward: -38.17678
Failed! Reward: -39.23502
Failed! Reward: -36.46647
Failed! Reward: -36.67076
Failed! Reward: -36.46647
Failed! Reward: -36.47454
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.97554
Failed! Reward: -36.46647
Failed! Reward: -37.25102
Failed! Reward: -34.03234
Failed! Reward: -25.645
Failed! Reward: -38.01519
Failed! Reward: -36.46647
Failed! Reward: -32.85176
Failed! Reward: -36.46647
Failed! Reward: -34.47051
Failed! Reward: -36.40844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03388
Failed! Reward: -36.32182
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44995
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.35426
Failed! Reward: -25.23059
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46665
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.41367
Failed! Reward: -36.46647
Failed! Reward: -36.44252
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.59472
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39589
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.41867
Failed! Reward: -36.51431
Failed! Reward: -36.46647
Failed! Reward: -35.5266
Failed! Reward: -36.37213
Failed! Reward: -36.46647
Failed! Reward: -13.43107
Failed! Reward: -38.38676
Failed! Reward: -33.34208
Failed! Reward: -37.64215
Failed! Reward: -36.46647
Failed! Reward: -36.2257
Failed! Reward: -36.45825
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47601
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00976
Failed! Reward: -36.45919
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.51006
Failed! Reward: -36.77219
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45773
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.39367
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.91256
Failed! Reward: -36.46647
Failed! Reward: -35.73552
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.74651
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.76221
Failed! Reward: -36.46647
Failed! Reward: -37.90445
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.53011
Failed! Reward: -36.46647
Failed! Reward: -35.18949
Failed! Reward: -36.11268
Failed! Reward: -36.47285
Failed! Reward: -37.67609
Failed! Reward: -38.69285
Failed! Reward: -36.46235
Failed! Reward: -36.46647
Failed! Reward: -37.41819
Failed! Reward: -36.45167
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.95896
Failed! Reward: -34.37823
Failed! Reward: -34.01241
Failed! Reward: -36.46647
Failed! Reward: -36.4585
Failed! Reward: -38.97898
Failed! Reward: 26.82307
Failed! Reward: -36.46647
Failed! Reward: -36.29086
Failed! Reward: -36.46818
Failed! Reward: -36.46647
Failed! Reward: -36.48442
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34214
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.2948
Failed! Reward: -33.41215
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.6371
Failed! Reward: -37.13468
Failed! Reward: -34.28992
Failed! Reward: -41.55939
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.51238
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.08803
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.65731
Failed! Reward: -36.4791
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39765
Failed! Reward: -36.46647
Failed! Reward: -36.47449
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.06705
Failed! Reward: -36.26514
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.97338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46408
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21102
Failed! Reward: -36.46647
Failed! Reward: -36.44327
Failed! Reward: -33.92135
Failed! Reward: -35.15442
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45608
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.89929
Failed! Reward: -32.49625
Failed! Reward: -36.48836
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.51087
Failed! Reward: -36.46647
Failed! Reward: -40.88173
Failed! Reward: -36.46647
Failed! Reward: -37.58162
Failed! Reward: -36.46647
Failed! Reward: -36.43394
Failed! Reward: -36.46647
Failed! Reward: -38.45298
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.70566
Failed! Reward: -36.47483
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16169
Failed! Reward: -36.44413
Failed! Reward: -39.19337
Failed! Reward: -36.46647
Failed! Reward: -47.45436
Failed! Reward: -36.46647
Failed! Reward: -33.65697
Failed! Reward: -36.46647
Failed! Reward: -36.48552
Failed! Reward: -36.46929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.53913
Failed! Reward: -36.50312
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.06816
Failed! Reward: -36.58283
Failed! Reward: -36.53104
Failed! Reward: -36.35043
Failed! Reward: -36.57155
Failed! Reward: -36.62517
Failed! Reward: -32.08556
Failed! Reward: -36.51568
Failed! Reward: 23.47197
Failed! Reward: -34.22716
Failed! Reward: -36.46647
Failed! Reward: -49.88471
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.57407
Failed! Reward: -36.46647
Failed! Reward: -36.45795
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.84763
Failed! Reward: -36.46647
Failed! Reward: -36.11716
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44904
Failed! Reward: -35.71146
Failed! Reward: -36.08741
Failed! Reward: -36.46647
Failed! Reward: -48.77741
Failed! Reward: -36.47117
Failed! Reward: -46.22828
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49331
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.55933
Failed! Reward: -36.46647
Failed! Reward: -36.27426
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4621
Failed! Reward: -37.99683
Failed! Reward: -36.46647
Failed! Reward: -32.11233
Failed! Reward: -43.45539
Failed! Reward: -36.46647
Failed! Reward: -36.5388
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.30404
Failed! Reward: -36.46647
Failed! Reward: -39.15139
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.23448
Failed! Reward: -36.46647
Failed! Reward: -34.17369
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95041
Failed! Reward: -36.46647
Failed! Reward: -36.93118
Failed! Reward: -36.46647
Failed! Reward: -37.44486
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47855
Failed! Reward: -45.27098
Failed! Reward: -36.69844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.88811
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46558
Failed! Reward: -38.72306
Failed! Reward: -36.59246
Failed! Reward: -36.43971
Failed! Reward: -36.44888
Failed! Reward: -36.46647
Failed! Reward: -36.05128
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.56171
Failed! Reward: -36.49081
Failed! Reward: -40.35594
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44517
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47667
Failed! Reward: -36.72423
Failed! Reward: -36.8708
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39034
Failed! Reward: -36.46949
Failed! Reward: -36.46647
Failed! Reward: -35.54556
Failed! Reward: -26.38013
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.98589
Failed! Reward: -35.95597
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4683
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55632
Failed! Reward: -38.01231
Failed! Reward: -37.35282
Failed! Reward: -50
Failed! Reward: -14.61302
Failed! Reward: -36.30048
Failed! Reward: -29.55468
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9783
Failed! Reward: -36.48271
Failed! Reward: -36.94688
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.13227
Failed! Reward: -33.11135
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [64.0 KB-128.0 KB]: 497 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 6.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 10.2 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 14.2 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 138 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 89.6 KB
      Overflow Count 0
