Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.6795
Failed! Reward: -36.46647
Failed! Reward: -36.20419
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.04475
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01067
Failed! Reward: -20.54156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.74235
Failed! Reward: -37.73841
Failed! Reward: -31.78079
Failed! Reward: -39.19608
Failed! Reward: -40.11352
Failed! Reward: -34.76937
Failed! Reward: -34.95729
Failed! Reward: -36.46647
Failed! Reward: -36.4986
Failed! Reward: -34.51725
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.77196
Failed! Reward: -36.73097
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43399
Failed! Reward: -33.64436
Failed! Reward: -35.02927
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.65722
Failed! Reward: -36.46647
Failed! Reward: 5.949284
Failed! Reward: -36.28018
Failed! Reward: -40.92839
Failed! Reward: -39.15639
Failed! Reward: -40.48965
Failed! Reward: -36.88612
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28228
Failed! Reward: -36.46647
Failed! Reward: -36.47609
Failed! Reward: -36.46647
Failed! Reward: -47.60181
Failed! Reward: -43.85548
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.32996
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.07331
Failed! Reward: -36.49563
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4815
Failed! Reward: -36.46647
Failed! Reward: -36.37019
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54889
Failed! Reward: 20.14403
Failed! Reward: -39.84667
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44227
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.33196
Failed! Reward: -36.47906
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67002
Failed! Reward: -10.32991
Failed! Reward: -36.46647
Failed! Reward: -35.62335
Failed! Reward: -37.02219
Failed! Reward: -38.18946
Failed! Reward: -36.46647
Failed! Reward: -35.3285
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48969
Failed! Reward: -38.47793
Failed! Reward: -36.46647
Failed! Reward: -36.43188
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.39005
Failed! Reward: -36.44185
Failed! Reward: -36.46647
Failed! Reward: -35.69103
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.33928
Failed! Reward: -36.49084
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18525
Failed! Reward: -36.46647
Failed! Reward: -36.19614
Failed! Reward: -26.90816
Failed! Reward: -36.66627
Failed! Reward: -38.47756
Failed! Reward: -36.3783
Failed! Reward: -36.46647
Failed! Reward: -32.56472
Failed! Reward: -36.46647
Failed! Reward: -36.04225
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.00709
Failed! Reward: -36.15892
Failed! Reward: -36.12882
Failed! Reward: -36.41921
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.7279
Failed! Reward: -36.46647
Failed! Reward: -18.44753
Failed! Reward: -36.46647
Failed! Reward: -36.48203
Failed! Reward: -40.31534
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27626
Failed! Reward: -36.49606
Failed! Reward: -36.1673
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84283
Failed! Reward: -37.4038
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.81698
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29976
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.89541
Failed! Reward: -36.4515
Failed! Reward: -36.46647
Failed! Reward: -28.86212
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.10825
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47755
Failed! Reward: -35.94244
Failed! Reward: -36.46647
Failed! Reward: -37.21745
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49369
Failed! Reward: -36.4777
Failed! Reward: -36.46647
Failed! Reward: -36.46109
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36945
Failed! Reward: -34.85426
Failed! Reward: -36.46647
Failed! Reward: -35.30442
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.98483
Failed! Reward: -30.8428
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -18.85753
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.48658
Failed! Reward: -36.46647
Failed! Reward: -37.24314
Failed! Reward: -34.92929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.72305
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50534
Failed! Reward: -42.6404
Failed! Reward: -36.46647
Failed! Reward: -36.47671
Failed! Reward: -36.46647
Failed! Reward: -37.20922
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.90028
Failed! Reward: -35.75187
Failed! Reward: -34.47731
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.87737
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.88404
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.02842
Failed! Reward: -36.44828
Failed! Reward: -36.46647
Failed! Reward: -42.38978
Failed! Reward: -36.46647
Failed! Reward: -36.43352
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.48541
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.1087
Failed! Reward: -36.49606
Failed! Reward: -36.46647
Failed! Reward: -31.98271
Failed! Reward: -36.45256
Failed! Reward: -49.84318
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15672
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4385
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.52567
Failed! Reward: -37.09039
Failed! Reward: -37.09725
Failed! Reward: -37.47741
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.59357
Failed! Reward: -36.46487
Failed! Reward: -40.26787
Failed! Reward: -37.45058
Failed! Reward: -37.02748
Failed! Reward: -36.46647
Failed! Reward: -37.19181
Failed! Reward: -35.85855
Failed! Reward: -34.73259
Failed! Reward: -48.63552
Failed! Reward: -34.99432
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.17123
Failed! Reward: -18.98844
Failed! Reward: -20.16537
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44934
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4608
Failed! Reward: -36.33902
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45957
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.24049
Failed! Reward: -41.15284
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.74969
Failed! Reward: -36.47024
Failed! Reward: -40.6801
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47093
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.18843
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.55283
Failed! Reward: -36.46647
Failed! Reward: -34.17746
Failed! Reward: -36.47256
Failed! Reward: -36.46647
Failed! Reward: -36.85531
Failed! Reward: -41.56526
Failed! Reward: -36.46647
Failed! Reward: -29.78547
Failed! Reward: -36.46647
Failed! Reward: -37.77253
Failed! Reward: -36.46647
Failed! Reward: -35.5293
Failed! Reward: -36.46447
Failed! Reward: -37.80106
Failed! Reward: -33.19366
Failed! Reward: -36.45964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.1028
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45775
Failed! Reward: -36.46647
Failed! Reward: -32.2415
Failed! Reward: -31.1699
Failed! Reward: -36.30679
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.71924
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95773
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.44495
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46837
Failed! Reward: -36.46647
Failed! Reward: -47.98375
Failed! Reward: -40.87875
Failed! Reward: -35.98071
Failed! Reward: -36.94541
Failed! Reward: -36.45509
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61637
Failed! Reward: -28.21168
Failed! Reward: -36.47165
Failed! Reward: -36.94437
Failed! Reward: -36.46647
Failed! Reward: -36.58785
Failed! Reward: -36.46647
Failed! Reward: -38.10759
Failed! Reward: -38.47997
Failed! Reward: -36.33502
Failed! Reward: -36.4535
Failed! Reward: -46.42429
Failed! Reward: -36.21266
Failed! Reward: -35.98223
Failed! Reward: -36.46131
Failed! Reward: -36.46647
Failed! Reward: -49.8106
Failed! Reward: -36.45023
Failed! Reward: -36.46647
Failed! Reward: -36.55845
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59615
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20305
Failed! Reward: 0.5110321
Failed! Reward: -38.51926
Failed! Reward: -36.05181
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.50985
Failed! Reward: -36.46647
Failed! Reward: -37.81903
Failed! Reward: -33.78031
Failed! Reward: -36.46575
Failed! Reward: -35.78841
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.02156
Failed! Reward: -36.46647
Failed! Reward: -37.58817
Failed! Reward: -36.46647
Failed! Reward: -36.49453
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.04252
Failed! Reward: -36.49543
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.7041
Failed! Reward: -36.46647
Failed! Reward: -36.43477
Failed! Reward: -44.78006
Failed! Reward: -36.46647
Failed! Reward: -33.74003
Failed! Reward: -36.46647
Failed! Reward: -33.5759
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.5284
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.84808
Failed! Reward: -36.46647
Failed! Reward: -36.46884
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.98248
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45113
Failed! Reward: -36.46647
Failed! Reward: -37.22951
Failed! Reward: -36.63575
Failed! Reward: -38.45621
Failed! Reward: -37.20281
Failed! Reward: -34.9893
Failed! Reward: -36.46647
Failed! Reward: -40.10046
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43966
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30988
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4651
Failed! Reward: -36.44633
Failed! Reward: -36.46647
Failed! Reward: -37.82893
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.93937
Failed! Reward: -36.46647
Failed! Reward: -36.44247
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05845
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14438
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50089
Failed! Reward: -36.08446
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.72451
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48463
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.86866
Failed! Reward: -36.67269
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43336
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.18278
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47723
Failed! Reward: -37.21447
Failed! Reward: -49.99906
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38511
Failed! Reward: -31.72254
Failed! Reward: -36.46647
Failed! Reward: -36.45944
Failed! Reward: -36.46647
Failed! Reward: -38.06168
Failed! Reward: -36.46647
Failed! Reward: -36.46859
Failed! Reward: -36.46647
Failed! Reward: -36.64748
Failed! Reward: -43.09542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -16.81301
Failed! Reward: -35.16518
Failed! Reward: -36.74022
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46764
Failed! Reward: -33.40176
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.36216
Failed! Reward: -36.46647
Failed! Reward: -30.72503
Failed! Reward: -36.46647
Failed! Reward: -36.24117
Failed! Reward: -36.46647
Failed! Reward: -36.4138
Failed! Reward: -36.02851
Failed! Reward: -36.14921
Failed! Reward: -36.45497
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.40019
Failed! Reward: -36.45644
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.15923
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52275
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4678
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4802
Failed! Reward: -36.41893
Failed! Reward: -36.46647
Failed! Reward: -36.7109
Failed! Reward: -40.48917
Failed! Reward: -37.70036
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.46136
Failed! Reward: -36.44674
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.3574
Failed! Reward: -35.18742
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46202
Failed! Reward: -36.49332
Failed! Reward: -36.46647
Failed! Reward: -35.37027
Failed! Reward: -37.00773
Failed! Reward: -36.5906
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.91546
Failed! Reward: -35.84307
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.20863
Failed! Reward: -36.50214
Failed! Reward: -36.46647
Failed! Reward: -35.3254
Failed! Reward: -36.90498
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.38905
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71402
Failed! Reward: -36.52258
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46529
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.63264
Failed! Reward: -38.03349
Failed! Reward: -36.49525
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31079
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35632
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.94653
Failed! Reward: -36.46647
Failed! Reward: -38.02061
Failed! Reward: -36.48347
Failed! Reward: -36.46647
Failed! Reward: -36.01097
Failed! Reward: -36.44443
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12424
Failed! Reward: -36.36908
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84286
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.96904
Failed! Reward: -34.81311
Failed! Reward: -36.22375
Failed! Reward: -39.7962
Failed! Reward: -34.53695
Failed! Reward: -38.68028
Failed! Reward: -36.53431
Failed! Reward: -29.23429
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47134
Failed! Reward: -49.997
Failed! Reward: -36.46064
Failed! Reward: -38.76319
Failed! Reward: -36.43471
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.71658
Failed! Reward: -35.93299
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47663
Failed! Reward: -43.9157
Failed! Reward: -35.29299
Failed! Reward: -36.48189
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30137
Failed! Reward: -36.29417
Failed! Reward: -38.35632
Failed! Reward: -37.3763
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45739
Failed! Reward: -36.46647
Failed! Reward: -49.93546
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.07988
Failed! Reward: -36.46647
Failed! Reward: -36.54305
Failed! Reward: -37.2518
Failed! Reward: -35.25813
Failed! Reward: -35.99943
Failed! Reward: -37.7975
Failed! Reward: -36.46647
Failed! Reward: -38.56545
Failed! Reward: -35.21314
Failed! Reward: -45.9364
Failed! Reward: -36.62001
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.87747
Failed! Reward: -37.01868
Failed! Reward: -36.48177
Failed! Reward: -36.46647
Failed! Reward: -35.87379
Failed! Reward: -39.75072
Failed! Reward: -36.68259
Failed! Reward: -36.48454
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.81616
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33351
Failed! Reward: -36.47721
Failed! Reward: -36.4621
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 37.9484
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.00879
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46125
Failed! Reward: -35.2193
Failed! Reward: -34.73714
Failed! Reward: -36.41574
Failed! Reward: -43.45532
Failed! Reward: -41.28543
Failed! Reward: -32.81525
Failed! Reward: -49.7691
Failed! Reward: -36.61881
Failed! Reward: -36.46647
Failed! Reward: -34.46817
Failed! Reward: -36.47514
Failed! Reward: -36.46647
Failed! Reward: -37.41753
Failed! Reward: -33.88846
Failed! Reward: -36.46647
Failed! Reward: -35.88026
Failed! Reward: -36.9757
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.65016
Failed! Reward: -36.46647
Failed! Reward: -32.87586
Failed! Reward: -36.46647
Failed! Reward: -33.74011
Failed! Reward: -36.13575
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.42044
Failed! Reward: -36.46647
Failed! Reward: -35.32786
Failed! Reward: -27.9872
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.55578
Failed! Reward: -36.46647
Failed! Reward: -36.44218
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.98148
Failed! Reward: -36.40079
Failed! Reward: -37.78469
Failed! Reward: -36.46647
Failed! Reward: -37.83279
Failed! Reward: -35.43706
Failed! Reward: -35.57934
Failed! Reward: -35.93217
Failed! Reward: -31.46676
Failed! Reward: -36.47729
Failed! Reward: -36.24958
Failed! Reward: -38.11024
Failed! Reward: -38.97559
Failed! Reward: -36.58058
Failed! Reward: -36.48745
Failed! Reward: -36.46647
Failed! Reward: -36.69302
Failed! Reward: -37.84044
Failed! Reward: -36.46647
Failed! Reward: -29.69952
Failed! Reward: -32.15289
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27045
Failed! Reward: -36.46647
Failed! Reward: -36.9478
Failed! Reward: -36.49639
Failed! Reward: -46.88091
Failed! Reward: -34.46923
Failed! Reward: -36.45798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.6283
Failed! Reward: -46.05079
Failed! Reward: -36.04986
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.57451
Failed! Reward: -36.37738
Failed! Reward: -38.43388
Failed! Reward: -36.17992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46164
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.51483
Failed! Reward: -34.12512
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42006
Failed! Reward: -36.46647
Failed! Reward: -36.44399
Failed! Reward: -36.61327
Failed! Reward: -36.46647
Failed! Reward: -27.09094
Failed! Reward: -36.45363
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35381
Failed! Reward: -36.46647
Failed! Reward: -36.40038
Failed! Reward: -35.03189
Failed! Reward: -36.44911
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
