Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -31.87488
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.65058
Failed! Reward: -36.30573
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.53726
Failed! Reward: -36.51083
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44548
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.07442
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46712
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04633
Failed! Reward: -36.47445
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17852
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.04696
Failed! Reward: -36.78215
Failed! Reward: -36.48618
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.56077
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.50349
Failed! Reward: -36.46647
Failed! Reward: -34.65649
Failed! Reward: -36.48169
Failed! Reward: -36.16961
Failed! Reward: -36.46647
Failed! Reward: -39.26246
Failed! Reward: -36.46647
Failed! Reward: -36.43612
Failed! Reward: -36.44326
Failed! Reward: -36.46647
Failed! Reward: -37.67804
Failed! Reward: -36.46647
Failed! Reward: -37.98124
Failed! Reward: -36.46647
Failed! Reward: -31.51599
Failed! Reward: -36.46647
Failed! Reward: -36.22503
Failed! Reward: -35.45975
Failed! Reward: -34.84301
Failed! Reward: -36.46647
Failed! Reward: -36.44367
Failed! Reward: -38.92641
Failed! Reward: -39.0234
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45494
Failed! Reward: -36.46647
Failed! Reward: -38.06165
Failed! Reward: -31.68939
Failed! Reward: -36.3181
Failed! Reward: -36.4227
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79202
Failed! Reward: -36.46647
Failed! Reward: -47.69958
Failed! Reward: -36.53496
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.97699
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47055
Failed! Reward: -36.49523
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.71288
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56442
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -3.65197
Failed! Reward: -36.46647
Failed! Reward: -36.7962
Failed! Reward: -35.00002
Failed! Reward: -35.73887
Failed! Reward: -35.56174
Failed! Reward: -37.45141
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.92891
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41894
Failed! Reward: -36.03212
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.98324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51878
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.55778
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64336
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8292
Failed! Reward: -36.4999
Failed! Reward: -35.53843
Failed! Reward: -36.09406
Failed! Reward: -35.85961
Failed! Reward: -35.33628
Failed! Reward: -35.37835
Failed! Reward: -36.47541
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.75692
Failed! Reward: -36.46647
Failed! Reward: -36.4933
Failed! Reward: -38.19168
Failed! Reward: -36.433
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43606
Failed! Reward: -36.46647
Failed! Reward: -38.1198
Failed! Reward: -36.80592
Failed! Reward: -36.2695
Failed! Reward: -36.47132
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43216
Failed! Reward: -31.55181
Failed! Reward: -37.08072
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.93142
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.81117
Failed! Reward: -36.10925
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.75903
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.58334
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4292
Failed! Reward: -36.46647
Failed! Reward: -34.6396
Failed! Reward: -36.46647
Failed! Reward: -36.50122
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6419
Failed! Reward: -36.46647
Failed! Reward: -38.5459
Failed! Reward: -24.40275
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44435
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55483
Failed! Reward: -34.48672
Failed! Reward: 1.742744
Failed! Reward: -36.46647
Failed! Reward: -35.93775
Failed! Reward: 9.231335
Failed! Reward: -17.69112
Failed! Reward: -36.46647
Failed! Reward: -36.48632
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.02471
Failed! Reward: -36.07494
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43331
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.38139
Failed! Reward: -36.46647
Failed! Reward: -43.42611
Failed! Reward: -37.00163
Failed! Reward: -36.77629
Failed! Reward: -36.46647
Failed! Reward: -36.07474
Failed! Reward: -37.33835
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42937
Failed! Reward: -36.46647
Failed! Reward: -35.09183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41135
Failed! Reward: -32.41256
Failed! Reward: -36.87223
Failed! Reward: -38.40803
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21949
Failed! Reward: -36.55392
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.18669
Failed! Reward: -36.49165
Failed! Reward: -36.06931
Failed! Reward: 10.50163
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.5853
Failed! Reward: -36.46647
Failed! Reward: -38.14706
Failed! Reward: -36.46647
Failed! Reward: -40.54511
Failed! Reward: -37.58215
Failed! Reward: -36.46647
Failed! Reward: -37.67201
Failed! Reward: -12.73046
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.44949
Failed! Reward: -36.46647
Failed! Reward: -37.98596
Failed! Reward: -36.63838
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.74824
Failed! Reward: -37.23292
Failed! Reward: -39.66935
Failed! Reward: -36.53769
Failed! Reward: -34.94435
Failed! Reward: -36.46647
Failed! Reward: -38.75014
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.21161
Failed! Reward: -36.46647
Failed! Reward: -36.46192
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.07583
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34674
Failed! Reward: -33.30682
Failed! Reward: -36.46647
Failed! Reward: -36.46039
Failed! Reward: -36.46647
Failed! Reward: -35.30391
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12882
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.36687
Failed! Reward: -36.64847
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36292
Failed! Reward: -36.46647
Failed! Reward: -35.77018
Failed! Reward: -36.41664
Failed! Reward: -36.46647
Failed! Reward: -34.74821
Failed! Reward: -8.689255
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48061
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.95401
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.35569
Failed! Reward: -36.46647
Failed! Reward: -34.67664
Failed! Reward: -43.38243
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.89974
Failed! Reward: -37.58749
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.33281
Failed! Reward: -36.45323
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32381
Failed! Reward: -35.71965
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.82304
Failed! Reward: -36.46647
Failed! Reward: -36.43541
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.16
Failed! Reward: -36.4833
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82652
Failed! Reward: -36.46647
Failed! Reward: -36.44678
Failed! Reward: -49.99983
Failed! Reward: -36.46647
Failed! Reward: -32.22525
Failed! Reward: -16.70045
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.52948
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39393
Failed! Reward: -36.6367
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47177
Failed! Reward: -36.46647
Failed! Reward: -34.96034
Failed! Reward: -49.99957
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4386
Failed! Reward: -36.43217
Failed! Reward: -37.79128
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46761
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58108
Failed! Reward: -36.46647
Failed! Reward: -0.6884079
Failed! Reward: -37.69556
Failed! Reward: -36.12734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.7649
Failed! Reward: -35.92414
Failed! Reward: -36.46647
Failed! Reward: -35.38399
Failed! Reward: -40.16303
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45724
Failed! Reward: -36.46647
Failed! Reward: -36.60266
Failed! Reward: -34.01302
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.18703
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.50587
Failed! Reward: -36.46738
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.54926
Failed! Reward: -36.33461
Failed! Reward: -36.12452
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.52021
Failed! Reward: -35.19407
Failed! Reward: -36.46647
Failed! Reward: -28.39466
Failed! Reward: -36.46114
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4606
Failed! Reward: -35.54493
Failed! Reward: -4.554382
Failed! Reward: -36.44114
Failed! Reward: -41.54223
Failed! Reward: -36.24561
Failed! Reward: -36.46647
Failed! Reward: -36.26027
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.18001
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09397
Failed! Reward: -36.48816
Failed! Reward: -36.46647
Failed! Reward: -35.94196
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.57275
Failed! Reward: -36.46647
Failed! Reward: -36.44196
Failed! Reward: -36.46647
Failed! Reward: -37.23104
Failed! Reward: -36.44912
Failed! Reward: -48.61219
Failed! Reward: -35.11206
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4521
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69988
Failed! Reward: -32.97015
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46222
Failed! Reward: -36.46647
Failed! Reward: -37.8925
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97371
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.00069
Failed! Reward: -36.46647
Failed! Reward: -36.46694
Failed! Reward: -36.46647
Failed! Reward: -41.76978
Failed! Reward: -33.96962
Failed! Reward: -38.8961
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45552
Failed! Reward: -36.87206
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.60925
Failed! Reward: -36.46647
Failed! Reward: -35.08222
Failed! Reward: -45.73188
Failed! Reward: -36.40112
Failed! Reward: -36.46647
Failed! Reward: -36.77349
Failed! Reward: -36.71917
Failed! Reward: -36.46647
Failed! Reward: -37.75324
Failed! Reward: -36.46647
Failed! Reward: -35.17623
Failed! Reward: -35.13429
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.3256
Failed! Reward: -36.45459
Failed! Reward: -34.23061
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.62921
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45212
Failed! Reward: -39.12891
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47014
Failed! Reward: -36.46647
Failed! Reward: -35.55679
Failed! Reward: -37.87741
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47323
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.53141
Failed! Reward: -34.77074
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53815
Failed! Reward: -36.46647
Failed! Reward: -41.87474
Failed! Reward: -35.45808
Failed! Reward: -35.97804
Failed! Reward: -36.32597
Failed! Reward: -36.96658
Failed! Reward: -36.4509
Failed! Reward: -38.33469
Failed! Reward: -36.46647
Failed! Reward: -37.53822
Failed! Reward: -36.46647
Failed! Reward: -35.95004
Failed! Reward: -36.545
Failed! Reward: -36.16958
Failed! Reward: -25.98903
Failed! Reward: -36.46647
Failed! Reward: -36.28643
Failed! Reward: -35.14083
Failed! Reward: -36.45035
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.76691
Failed! Reward: -48.52994
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.62043
Failed! Reward: -36.46647
Failed! Reward: -36.46089
Failed! Reward: -36.46647
Failed! Reward: -38.32071
Failed! Reward: -36.46647
Failed! Reward: -36.45275
Failed! Reward: -36.46647
Failed! Reward: -35.77632
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.75177
Failed! Reward: -36.46647
Failed! Reward: -36.54219
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44865
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.59621
Failed! Reward: -36.46647
Failed! Reward: -36.44866
Failed! Reward: -35.272
Failed! Reward: -36.46647
Failed! Reward: -32.49628
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43894
Failed! Reward: -36.46647
Failed! Reward: -37.2829
Failed! Reward: -36.32827
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46068
Failed! Reward: -36.46647
Failed! Reward: -40.92413
Failed! Reward: -35.61432
Failed! Reward: -36.45329
Failed! Reward: -36.46647
Failed! Reward: -36.26343
Failed! Reward: -36.55537
Failed! Reward: -35.71989
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74041
Failed! Reward: -36.45579
Failed! Reward: -36.46647
Failed! Reward: -37.58067
Failed! Reward: -36.45361
Failed! Reward: -38.97265
Failed! Reward: -35.82243
Failed! Reward: -36.35664
Failed! Reward: -33.09629
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47451
Failed! Reward: -33.62723
Failed! Reward: -36.10645
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.63712
Failed! Reward: -38.9548
Failed! Reward: -38.50448
Failed! Reward: -35.99472
Failed! Reward: -38.88404
Failed! Reward: -37.10937
Failed! Reward: -36.47249
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.97903
Failed! Reward: -36.5288
Failed! Reward: -37.82473
Failed! Reward: -36.48255
Failed! Reward: -32.57084
Failed! Reward: -36.46647
Failed! Reward: -36.49246
Failed! Reward: -36.46647
Failed! Reward: -35.19277
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47488
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45834
Failed! Reward: -36.46647
Failed! Reward: -30.8486
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.16257
Failed! Reward: -36.46647
Failed! Reward: -36.37292
Failed! Reward: -43.25551
Failed! Reward: -36.46647
Failed! Reward: -31.59767
Failed! Reward: -36.46647
Failed! Reward: -36.70723
Failed! Reward: -36.4449
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.72252
Failed! Reward: -38.09714
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46144
Failed! Reward: -36.46647
Failed! Reward: -35.94612
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36838
Failed! Reward: -36.47289
Failed! Reward: -36.46647
Failed! Reward: -35.2375
Failed! Reward: -36.64575
Failed! Reward: -36.37929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47762
Failed! Reward: -38.17913
Failed! Reward: -36.46647
Failed! Reward: -36.20931
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43496
Failed! Reward: -41.03597
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45769
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.49587
Failed! Reward: -35.76087
Failed! Reward: -36.46317
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37605
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05908
Failed! Reward: -36.22548
Failed! Reward: -34.9995
Failed! Reward: -36.39175
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44712
Failed! Reward: -36.46647
Failed! Reward: -35.40898
Failed! Reward: -36.46336
Failed! Reward: -36.46647
Failed! Reward: -21.72636
Failed! Reward: -36.44896
Failed! Reward: -36.23238
Failed! Reward: -36.46568
Failed! Reward: -36.46647
Failed! Reward: -39.65785
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27888
Failed! Reward: -36.53598
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41399
Failed! Reward: -35.94912
Failed! Reward: -42.55482
Failed! Reward: -36.33166
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.9165
Failed! Reward: -36.46647
Failed! Reward: -33.99759
Failed! Reward: -32.57514
Failed! Reward: -36.27489
Failed! Reward: -36.46647
Failed! Reward: -36.43159
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.488
Failed! Reward: -36.46647
Failed! Reward: -35.13203
Failed! Reward: -36.14377
Failed! Reward: -36.46647
Failed! Reward: -26.02979
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4508
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.92632
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51143
Failed! Reward: -13.39037
Failed! Reward: -32.87381
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46809
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61846
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.35526
Failed! Reward: -36.4656
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62584
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46855
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.54039
Failed! Reward: -36.46647
Failed! Reward: -4.130943
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.37662
Failed! Reward: -35.58829
Failed! Reward: -36.4864
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.21634
Failed! Reward: -36.46647
Failed! Reward: -36.44947
Failed! Reward: -33.01214
Failed! Reward: -36.44468
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.83929
Failed! Reward: -36.46838
Failed! Reward: -36.46647
Failed! Reward: -36.13467
Failed! Reward: -33.27246
Failed! Reward: -36.45615
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.00109
Failed! Reward: -38.59575
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.39771
Failed! Reward: -35.98476
Failed! Reward: -35.00371
Failed! Reward: -37.84679
Failed! Reward: -36.9204
Failed! Reward: -35.11844
Failed! Reward: -48.77187
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43525
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.60848
Failed! Reward: -36.46647
Failed! Reward: -36.12657
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02259
Failed! Reward: -35.6329
Failed! Reward: -9.098389
