Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46136
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.03872
Failed! Reward: -35.30512
Failed! Reward: -34.74578
Failed! Reward: -36.62521
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.03106
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43774
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.0696
Failed! Reward: -36.46647
Failed! Reward: -36.56181
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.91417
Failed! Reward: -36.36464
Failed! Reward: -34.99518
Failed! Reward: -37.87639
Failed! Reward: -36.46647
Failed! Reward: -36.11421
Failed! Reward: -35.73917
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.29042
Failed! Reward: -37.15636
Failed! Reward: -48.53334
Failed! Reward: -36.46647
Failed! Reward: -48.33427
Failed! Reward: -36.43719
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.5931
Failed! Reward: -36.46647
Failed! Reward: -36.44018
Failed! Reward: -36.46647
Failed! Reward: -24.42412
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44728
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44106
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.5619
Failed! Reward: -36.46205
Failed! Reward: -38.62357
Failed! Reward: -33.65347
Failed! Reward: -34.2203
Failed! Reward: -36.46647
Failed! Reward: -36.54543
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52392
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.87839
Failed! Reward: -38.51833
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45857
Failed! Reward: -41.74648
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4895
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.82876
Failed! Reward: -36.46647
Failed! Reward: -38.48602
Failed! Reward: -37.0961
Failed! Reward: -35.76054
Failed! Reward: -36.35186
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.68552
Failed! Reward: -37.52477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54032
Failed! Reward: -36.46647
Failed! Reward: -34.6254
Failed! Reward: -36.52241
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.0671
Failed! Reward: -36.4762
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.02504
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4892
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.12832
Failed! Reward: -41.69514
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43935
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.6799
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.84851
Failed! Reward: -36.68724
Failed! Reward: -36.46647
Failed! Reward: -35.99625
Failed! Reward: -45.09758
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53614
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41379
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.42148
Failed! Reward: -34.63781
Failed! Reward: -35.71359
Failed! Reward: -33.93143
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48386
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99798
Failed! Reward: -36.46647
Failed! Reward: -42.09147
Failed! Reward: -36.46647
Failed! Reward: 10.73051
Failed! Reward: -49.77873
Failed! Reward: -34.82924
Failed! Reward: -37.13607
Failed! Reward: -37.67625
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.51588
Failed! Reward: -40.61111
Failed! Reward: -35.99762
Failed! Reward: -36.46436
Failed! Reward: -36.46647
Failed! Reward: -36.27126
Failed! Reward: -30.41721
Failed! Reward: -36.46647
Failed! Reward: -36.47937
Failed! Reward: -36.17731
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.15619
Failed! Reward: -35.59876
Failed! Reward: -36.45429
Failed! Reward: -36.46647
Failed! Reward: -36.56657
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99641
Failed! Reward: -36.46647
Failed! Reward: -36.44692
Failed! Reward: -36.14631
Failed! Reward: -35.81703
Failed! Reward: -36.46647
Failed! Reward: -36.40268
Failed! Reward: -36.44864
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.44083
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43754
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.28644
Failed! Reward: -36.46647
Failed! Reward: -34.22121
Failed! Reward: -36.46647
Failed! Reward: -35.95486
Failed! Reward: -36.4752
Failed! Reward: -35.46629
Failed! Reward: -42.95351
Failed! Reward: -36.46647
Failed! Reward: -36.47828
Failed! Reward: -39.35989
Failed! Reward: -36.46794
Failed! Reward: -36.46647
Failed! Reward: -35.64039
Failed! Reward: -36.51565
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.98481
Failed! Reward: -36.84789
Failed! Reward: -35.23909
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45624
Failed! Reward: -39.2271
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33459
Failed! Reward: -35.68368
Failed! Reward: -36.46647
Failed! Reward: -40.99043
Failed! Reward: 1.979309
Failed! Reward: -36.46647
Failed! Reward: -36.45586
Failed! Reward: -36.46647
Failed! Reward: -34.88478
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.92417
Failed! Reward: -34.44182
Failed! Reward: -36.46647
Failed! Reward: -35.6814
Failed! Reward: -36.46647
Failed! Reward: -35.80993
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79023
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 2.889015
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33934
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.8099
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.06216
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.58541
Failed! Reward: -36.48153
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.50811
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06726
Failed! Reward: -35.99216
Failed! Reward: -36.45725
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.55731
Failed! Reward: -36.46647
Failed! Reward: -35.99948
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1401
Failed! Reward: -36.46647
Failed! Reward: -40.55751
Failed! Reward: -44.21923
Failed! Reward: -38.13234
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.2463
Failed! Reward: -36.43566
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47261
Failed! Reward: -36.46647
Failed! Reward: -35.0892
Failed! Reward: -36.24489
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37261
Failed! Reward: -35.8113
Failed! Reward: -43.98987
Failed! Reward: -36.40134
Failed! Reward: -36.45557
Failed! Reward: -40.013
Failed! Reward: -36.46647
Failed! Reward: -45.78178
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46613
Failed! Reward: -36.46647
Failed! Reward: -37.67875
Failed! Reward: -36.35195
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.21633
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44703
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.59993
Failed! Reward: -36.45087
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.00156
Failed! Reward: -36.45335
Failed! Reward: -37.3421
Failed! Reward: -35.99959
Failed! Reward: -35.44325
Failed! Reward: -35.32122
Failed! Reward: -36.45047
Failed! Reward: -36.46647
Failed! Reward: -37.47159
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.10788
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48217
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34305
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.20225
Failed! Reward: -36.47848
Failed! Reward: -37.26967
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.36891
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.68055
Failed! Reward: -36.46647
Failed! Reward: -35.70709
Failed! Reward: -36.45152
Failed! Reward: -36.48016
Failed! Reward: -36.46647
Failed! Reward: -35.19404
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.85453
Failed! Reward: -36.92217
Failed! Reward: -36.46368
Failed! Reward: -6.340141
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44135
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.73317
Failed! Reward: -38.73034
Failed! Reward: -36.47897
Failed! Reward: -38.826
Failed! Reward: -36.46647
Failed! Reward: -36.45895
Failed! Reward: -38.48772
Failed! Reward: -36.46647
Failed! Reward: -44.6106
Failed! Reward: -36.44544
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.14501
Failed! Reward: -35.2379
Failed! Reward: -37.5775
Failed! Reward: -36.22323
Failed! Reward: -38.40677
Failed! Reward: -36.46647
Failed! Reward: -37.60186
Failed! Reward: -36.45602
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.54239
Failed! Reward: -37.57745
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48692
Failed! Reward: -36.46108
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.03749
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.6274
Failed! Reward: -36.50128
Failed! Reward: -36.46647
Failed! Reward: -39.14406
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.06548
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46564
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77577
Failed! Reward: -36.46647
Failed! Reward: -38.73846
Failed! Reward: -36.45973
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.07178
Failed! Reward: -36.44436
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.25111
Failed! Reward: -36.25829
Failed! Reward: -46.97989
Failed! Reward: -36.46647
Failed! Reward: -36.5209
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21694
Failed! Reward: -39.83042
Failed! Reward: -36.46647
Failed! Reward: -31.51804
Failed! Reward: -36.46647
Failed! Reward: -37.18366
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.52901
Failed! Reward: -36.46647
Failed! Reward: -35.78697
Failed! Reward: -36.47895
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -17.94888
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46313
Failed! Reward: -36.35791
Failed! Reward: -36.16587
Failed! Reward: -26.11777
Failed! Reward: -37.2134
Failed! Reward: -36.68939
Failed! Reward: -36.46647
Failed! Reward: -36.0157
Failed! Reward: -30.75917
Failed! Reward: -38.83265
Failed! Reward: -35.1659
Failed! Reward: -36.46883
Failed! Reward: -36.46647
Failed! Reward: -35.41771
Failed! Reward: 18.61262
Failed! Reward: -26.70906
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48628
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.87387
Failed! Reward: -35.50065
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43602
Failed! Reward: -36.46647
Failed! Reward: -34.74237
Failed! Reward: -36.46647
Failed! Reward: -45.88447
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46099
Failed! Reward: -36.43238
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01956
Failed! Reward: -35.39618
Failed! Reward: -42.99866
Failed! Reward: 4.258907
Failed! Reward: -36.73722
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45113
Failed! Reward: -34.97523
Failed! Reward: -49.2811
Failed! Reward: -35.32389
Failed! Reward: -36.45983
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.86729
Failed! Reward: -18.73933
Failed! Reward: -39.10926
Failed! Reward: -35.65086
Failed! Reward: -33.4051
Failed! Reward: -35.58399
Failed! Reward: -37.97046
Failed! Reward: -36.47487
Failed! Reward: -35.68079
Failed! Reward: -37.15432
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.77428
Failed! Reward: -3.092937
Failed! Reward: -36.46647
Failed! Reward: -30.2036
Failed! Reward: -36.46941
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.02758
Failed! Reward: -36.48181
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.76511
Failed! Reward: -36.42183
Failed! Reward: -42.44261
Failed! Reward: -38.7282
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.36419
Failed! Reward: -36.46851
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32505
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45595
Failed! Reward: -36.46046
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.17898
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -2.338242
Failed! Reward: -36.46647
Failed! Reward: -36.30201
Failed! Reward: -36.11631
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.63655
Failed! Reward: -31.61882
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.20999
Failed! Reward: -36.4439
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.49227
Failed! Reward: -34.12811
Failed! Reward: -37.89633
Failed! Reward: -36.46647
Failed! Reward: -36.44192
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.51651
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48094
Failed! Reward: -37.41123
Failed! Reward: 9.902126
Failed! Reward: -36.46647
Failed! Reward: -36.44748
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.38346
Failed! Reward: -38.49605
Failed! Reward: -36.53621
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.87878
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.48525
Failed! Reward: -36.47429
Failed! Reward: -36.4519
Failed! Reward: -35.39014
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72694
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21131
Failed! Reward: -36.46647
Failed! Reward: -36.46609
Failed! Reward: -36.46647
Failed! Reward: -47.38019
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43874
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28609
Failed! Reward: -37.7253
Failed! Reward: -36.51985
Failed! Reward: -18.28641
Failed! Reward: -36.42488
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.94641
Failed! Reward: -35.98299
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15827
Failed! Reward: -39.32561
Failed! Reward: -36.08717
Failed! Reward: -36.44573
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.05423
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.82258
Failed! Reward: -36.43406
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5615
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41848
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.80827
Failed! Reward: -49.55062
Failed! Reward: -36.47419
Failed! Reward: -37.14035
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.17782
Failed! Reward: -36.46974
Failed! Reward: -32.91806
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.96144
Failed! Reward: -36.46647
Failed! Reward: -37.14254
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5024
Failed! Reward: -36.46647
Failed! Reward: -36.30202
Failed! Reward: -36.25078
Failed! Reward: -35.92583
Failed! Reward: -36.45724
Failed! Reward: -36.46647
Failed! Reward: -35.80565
Failed! Reward: -36.42638
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47941
Failed! Reward: -36.52669
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.37027
Failed! Reward: -36.38531
Failed! Reward: -38.55033
Failed! Reward: -35.45627
Failed! Reward: -34.12711
Failed! Reward: -36.46647
Failed! Reward: -26.92446
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.25569
Failed! Reward: -37.29209
Failed! Reward: -25.08521
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.93912
Failed! Reward: -36.46647
Failed! Reward: -27.64349
Failed! Reward: -27.79015
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47086
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58593
Failed! Reward: -36.45895
Failed! Reward: -36.46647
Failed! Reward: -36.27825
Failed! Reward: -36.48382
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.90024
Failed! Reward: -36.46647
Failed! Reward: -36.45995
Failed! Reward: -36.66978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46713
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.33553
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4956
Failed! Reward: -36.48135
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04811
Failed! Reward: -37.27161
Failed! Reward: -36.46647
Failed! Reward: -36.46838
Failed! Reward: -36.46647
Failed! Reward: -34.74118
Failed! Reward: -35.83703
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.54808
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.8868
Failed! Reward: -39.29376
Failed! Reward: -36.20358
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.32297
Failed! Reward: -36.52648
Failed! Reward: -35.64811
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09944
Failed! Reward: -36.46647
Failed! Reward: -36.44206
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23178
Failed! Reward: -41.66801
Failed! Reward: -41.49086
Failed! Reward: -37.09241
Failed! Reward: -36.48883
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.72303
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5097
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.18531
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.46933
Failed! Reward: -36.43461
Failed! Reward: -34.43064
Failed! Reward: -36.02098
Failed! Reward: -36.05677
Failed! Reward: -37.75954
Failed! Reward: -36.40603
Failed! Reward: -43.76558
Failed! Reward: -36.47751
Failed! Reward: -38.87477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49598
Failed! Reward: -32.41365
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.63198
Failed! Reward: -34.45427
Failed! Reward: -36.46647
Failed! Reward: -36.45163
Failed! Reward: -36.8469
Failed! Reward: -36.3891
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48287
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.31809
Failed! Reward: -36.38776
