Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -29.30893
Failed! Reward: -36.46616
Failed! Reward: -37.92886
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51114
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43127
Failed! Reward: -36.46647
Failed! Reward: -36.22335
Failed! Reward: -38.0722
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47989
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50833
Failed! Reward: -49.94344
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44061
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48355
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.60471
Failed! Reward: -35.11277
Failed! Reward: -36.46647
Failed! Reward: -36.4281
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.36048
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.00203
Failed! Reward: -36.28515
Failed! Reward: -17.27726
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47457
Failed! Reward: -36.44066
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79158
Failed! Reward: -36.04809
Failed! Reward: -36.30663
Failed! Reward: -37.88224
Failed! Reward: -36.68546
Failed! Reward: -36.36218
Failed! Reward: -37.18832
Failed! Reward: -36.46647
Failed! Reward: -36.46512
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49104
Failed! Reward: -33.33613
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.18571
Failed! Reward: -36.56459
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42653
Failed! Reward: -35.69665
Failed! Reward: -36.46647
Failed! Reward: -35.91992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.2363
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.10143
Failed! Reward: -36.46647
Failed! Reward: -47.59926
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.86671
Failed! Reward: -34.86059
Failed! Reward: -35.12349
Failed! Reward: -36.46647
Failed! Reward: -37.56641
Failed! Reward: -32.19187
Failed! Reward: -31.49275
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.79505
Failed! Reward: -37.21412
Failed! Reward: -36.46647
Failed! Reward: -14.72316
Failed! Reward: -33.75222
Failed! Reward: -37.9443
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.02851
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51461
Failed! Reward: -38.96802
Failed! Reward: -36.46647
Failed! Reward: -40.3859
Failed! Reward: -36.46647
Failed! Reward: -35.66782
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46617
Failed! Reward: -36.46647
Failed! Reward: -37.68937
Failed! Reward: -30.16105
Failed! Reward: -36.46647
Failed! Reward: -34.65414
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.99366
Failed! Reward: -36.46647
Failed! Reward: -36.45945
Failed! Reward: -49.86784
Failed! Reward: -36.46647
Failed! Reward: -36.40516
Failed! Reward: -36.46196
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35867
Failed! Reward: -36.46647
Failed! Reward: -36.44408
Failed! Reward: -49.0761
Failed! Reward: -36.46647
Failed! Reward: -38.07236
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40725
Failed! Reward: -36.36163
Failed! Reward: -36.46647
Failed! Reward: -36.14426
Failed! Reward: -36.84756
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.92686
Failed! Reward: -36.46591
Failed! Reward: -36.46647
Failed! Reward: -36.22005
Failed! Reward: -36.46647
Failed! Reward: -36.46539
Failed! Reward: -36.46647
Failed! Reward: -31.05041
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.6081
Failed! Reward: -35.98095
Failed! Reward: -34.93041
Failed! Reward: -49.82354
Failed! Reward: -36.4483
Failed! Reward: -36.46647
Failed! Reward: -36.47414
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.2392
Failed! Reward: -36.11065
Failed! Reward: -21.73192
Failed! Reward: -37.41339
Failed! Reward: -36.37648
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.68859
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.88014
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.95898
Failed! Reward: -36.48347
Failed! Reward: -36.46647
Failed! Reward: -36.47148
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.88839
Failed! Reward: -36.46647
Failed! Reward: -36.46737
Failed! Reward: -36.46647
Failed! Reward: -37.32102
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.0285
Failed! Reward: -36.51906
Failed! Reward: -41.17719
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.04577
Failed! Reward: -34.2745
Failed! Reward: -36.46647
Failed! Reward: -35.99196
Failed! Reward: -37.58662
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46981
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.70637
Failed! Reward: -36.46647
Failed! Reward: -38.13459
Failed! Reward: -36.46647
Failed! Reward: -32.9931
Failed! Reward: -36.46647
Failed! Reward: -36.42985
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.24741
Made it! Reward: 1.498138
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.20393
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43883
Failed! Reward: -36.49408
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -12.57748
Failed! Reward: -36.46647
Failed! Reward: -37.12373
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.62892
Failed! Reward: -37.3471
Failed! Reward: -36.3794
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43028
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43976
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.68309
Failed! Reward: -36.46647
Failed! Reward: -32.43839
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.21296
Failed! Reward: -37.87076
Failed! Reward: -36.46647
Failed! Reward: -36.86882
Failed! Reward: -36.46647
Failed! Reward: -36.45616
Failed! Reward: -36.46647
Failed! Reward: -33.7367
Failed! Reward: -38.75718
Failed! Reward: -36.46462
Failed! Reward: -36.05359
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -8.920303
Failed! Reward: -36.46647
Failed! Reward: -35.30472
Failed! Reward: -36.43661
Failed! Reward: -49.59831
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 4.208107
Failed! Reward: -36.03659
Failed! Reward: -37.76728
Failed! Reward: -28.12153
Failed! Reward: -36.46647
Failed! Reward: -36.51711
Failed! Reward: -28.28698
Failed! Reward: -37.18776
Failed! Reward: -37.38354
Failed! Reward: -37.83619
Failed! Reward: -36.46647
Failed! Reward: -38.18121
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49597
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.41019
Failed! Reward: -36.44202
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.21954
Failed! Reward: -36.53038
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.68148
Failed! Reward: -35.60415
Failed! Reward: -33.11763
Failed! Reward: -37.0931
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.65724
Failed! Reward: -36.39971
Failed! Reward: -37.68473
Failed! Reward: -36.46647
Failed! Reward: -36.45964
Failed! Reward: -36.46647
Failed! Reward: -49.36115
Failed! Reward: -36.46647
Failed! Reward: -36.64339
Failed! Reward: -36.4786
Failed! Reward: -31.17432
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.20107
Failed! Reward: -36.53002
Failed! Reward: -22.34106
Failed! Reward: -33.40325
Failed! Reward: -37.63514
Failed! Reward: -44.29082
Failed! Reward: -38.65572
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.46675
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54015
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.33823
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.88097
Failed! Reward: -36.15795
Failed! Reward: -36.46647
Failed! Reward: -37.80235
Failed! Reward: -28.64192
Failed! Reward: -32.01746
Failed! Reward: -41.10683
Failed! Reward: -36.46647
Failed! Reward: -36.49545
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.01248
Failed! Reward: -36.44946
Failed! Reward: -36.46647
Failed! Reward: -30.90609
Failed! Reward: -33.67751
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.70652
Failed! Reward: -36.44278
Failed! Reward: -39.50087
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42633
Failed! Reward: -36.44668
Failed! Reward: -36.46647
Failed! Reward: -36.43671
Failed! Reward: -27.37894
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47666
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48419
Failed! Reward: -36.52032
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65223
Failed! Reward: -36.43976
Failed! Reward: -36.45313
Failed! Reward: -36.50518
Failed! Reward: -36.42535
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.91776
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.12419
Failed! Reward: 25.6823
Failed! Reward: -36.42015
Failed! Reward: -36.46647
Failed! Reward: -38.38187
Failed! Reward: -43.93286
Failed! Reward: -37.0147
Failed! Reward: -36.29339
Failed! Reward: -27.47418
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.2237
Failed! Reward: -35.94415
Failed! Reward: -37.59393
Failed! Reward: -36.46647
Failed! Reward: -36.45545
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47613
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.56823
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.20977
Failed! Reward: -34.52042
Failed! Reward: -33.62054
Failed! Reward: -43.09783
Failed! Reward: -35.72763
Failed! Reward: -36.46647
Failed! Reward: -36.17297
Failed! Reward: -35.58843
Failed! Reward: -35.73247
Failed! Reward: -36.4761
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.10927
Failed! Reward: -36.46072
Failed! Reward: -36.46647
Failed! Reward: -40.43028
Failed! Reward: -36.46647
Failed! Reward: -36.74099
Failed! Reward: -36.44754
Failed! Reward: -36.52459
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82182
Failed! Reward: -47.27356
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.65041
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47741
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49343
Failed! Reward: -36.46647
Failed! Reward: -38.70459
Failed! Reward: -35.29057
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45504
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63183
Failed! Reward: -36.40257
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66807
Failed! Reward: -29.60173
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.3767
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43545
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.83972
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.96159
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43752
Failed! Reward: -34.50031
Failed! Reward: -36.13596
Failed! Reward: -36.32575
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4968
Failed! Reward: -36.46647
Failed! Reward: -39.83354
Failed! Reward: -36.44524
Failed! Reward: -27.03011
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.7727
Failed! Reward: -36.76647
Failed! Reward: -37.14872
Failed! Reward: -36.46647
Failed! Reward: -32.34078
Failed! Reward: -36.46647
Failed! Reward: -37.48848
Failed! Reward: -36.46865
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.80699
Failed! Reward: -36.19121
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.25182
Failed! Reward: -36.42827
Failed! Reward: -36.46647
Failed! Reward: -37.08836
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.55978
Failed! Reward: -34.5793
Failed! Reward: -36.99356
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46222
Failed! Reward: -35.15833
Failed! Reward: -36.46647
Failed! Reward: -36.49837
Failed! Reward: -36.42503
Failed! Reward: -36.46647
Failed! Reward: -37.77946
Failed! Reward: -28.88606
Failed! Reward: -36.46647
Failed! Reward: -35.57763
Failed! Reward: -43.55553
Failed! Reward: -36.45232
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.83978
Failed! Reward: -35.85069
Failed! Reward: -35.47076
Failed! Reward: -35.98046
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.90636
Failed! Reward: -36.21365
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.5115
Failed! Reward: -36.46647
Failed! Reward: -44.16723
Failed! Reward: -36.48102
Failed! Reward: -36.44393
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45518
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.66074
Failed! Reward: -30.25368
Failed! Reward: -37.22319
Failed! Reward: -36.46647
Failed! Reward: -36.16572
Failed! Reward: -38.77303
Failed! Reward: -35.60762
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44642
Failed! Reward: -36.47601
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -13.85221
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46066
Failed! Reward: -45.29881
Failed! Reward: -39.02925
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7107
Failed! Reward: -36.26555
Failed! Reward: -37.43929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.44543
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.72363
Failed! Reward: -36.44237
Failed! Reward: -36.46647
Failed! Reward: -44.49915
Failed! Reward: -37.00832
Failed! Reward: -38.95286
Failed! Reward: -15.95604
Failed! Reward: -36.46647
Failed! Reward: -36.49401
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.85464
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44386
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67757
Failed! Reward: -36.16897
Failed! Reward: -36.40816
Failed! Reward: -35.9486
Failed! Reward: -37.26955
Failed! Reward: -36.34765
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.36033
Failed! Reward: -33.87665
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84921
Failed! Reward: -36.33678
Failed! Reward: -35.17385
Failed! Reward: -36.46647
Failed! Reward: -36.45445
Failed! Reward: -36.46647
Failed! Reward: -36.78806
Failed! Reward: -34.54716
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.72229
Failed! Reward: -36.46584
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.1633
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56053
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.70383
Failed! Reward: -36.46647
Failed! Reward: -36.48699
Failed! Reward: -36.27194
Failed! Reward: -36.45797
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91512
Failed! Reward: -36.33942
Failed! Reward: -49.5432
Failed! Reward: -36.46647
Failed! Reward: -35.11068
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41225
Failed! Reward: -36.46647
Failed! Reward: -32.2164
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.6872
Failed! Reward: -36.20959
Failed! Reward: -36.46647
Failed! Reward: -36.41505
Failed! Reward: -45.72281
Failed! Reward: -36.10043
Failed! Reward: -36.39479
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45399
Failed! Reward: -34.66013
Failed! Reward: -37.67492
Failed! Reward: -36.46647
Failed! Reward: -38.04016
Failed! Reward: -34.70333
Failed! Reward: -36.65749
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3882
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37918
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39788
Failed! Reward: -39.97665
Failed! Reward: -35.50234
Failed! Reward: -17.88255
Failed! Reward: -37.11223
Failed! Reward: -36.46647
Failed! Reward: -35.09435
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.79225
Failed! Reward: -38.69553
Failed! Reward: -38.23045
Failed! Reward: -35.96945
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.84621
Failed! Reward: -44.38913
Failed! Reward: -37.82943
Failed! Reward: -36.42178
Failed! Reward: -36.46647
Failed! Reward: -38.32065
Failed! Reward: -36.72205
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.38832
Failed! Reward: -39.48725
Failed! Reward: -36.49579
Failed! Reward: -36.49043
Failed! Reward: -36.46647
Failed! Reward: -36.20741
Failed! Reward: -44.77274
Failed! Reward: -37.47062
Failed! Reward: -40.55792
Failed! Reward: -36.32014
Failed! Reward: -36.64493
Failed! Reward: -36.42746
Failed! Reward: -36.46647
Failed! Reward: -36.96311
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.65043
Failed! Reward: -30.53786
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.63944
Failed! Reward: -36.47369
Failed! Reward: -36.46647
Failed! Reward: -36.1991
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46157
Failed! Reward: -34.15212
Failed! Reward: -35.95973
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.77451
Failed! Reward: -36.4572
Failed! Reward: -48.17444
Failed! Reward: -36.20334
Failed! Reward: -36.46647
Failed! Reward: -36.42244
Failed! Reward: -36.12682
Failed! Reward: -35.62064
Failed! Reward: -36.61136
Failed! Reward: -34.73137
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45177
Failed! Reward: -36.46647
Failed! Reward: -35.02368
Failed! Reward: -38.49948
Failed! Reward: -37.96849
Failed! Reward: -36.43119
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.0645
Failed! Reward: -38.00287
Failed! Reward: -36.46647
Failed! Reward: -39.20829
Failed! Reward: -36.47308
Failed! Reward: -36.46647
Failed! Reward: -35.35766
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.26873
Failed! Reward: -36.05585
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46751
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47516
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91053
Failed! Reward: -36.46083
Failed! Reward: -36.46647
Failed! Reward: -43.39297
Failed! Reward: -35.39276
Failed! Reward: -36.46509
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.60755
Failed! Reward: -35.59587
Failed! Reward: -36.40574
Failed! Reward: -36.46647
Failed! Reward: -36.04627
Failed! Reward: -36.46647
Failed! Reward: -22.76384
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.06532
Failed! Reward: -36.68273
Failed! Reward: -36.46647
Failed! Reward: -36.81327
Failed! Reward: -36.46604
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.61325
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.7197
Failed! Reward: -36.46647
Failed! Reward: -38.10895
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26094
