Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.56984
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41122
Failed! Reward: -36.2326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45296
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52908
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46972
Failed! Reward: -36.46647
Failed! Reward: -38.18298
Failed! Reward: -37.20389
Failed! Reward: -36.44696
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21518
Failed! Reward: -36.45416
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42374
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8257
Failed! Reward: -36.46647
Failed! Reward: -41.20149
Failed! Reward: -35.74394
Failed! Reward: -36.44299
Failed! Reward: -36.46647
Failed! Reward: 11.86594
Failed! Reward: -32.48766
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8356
Failed! Reward: -36.27248
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60089
Failed! Reward: -36.46647
Failed! Reward: -32.16079
Failed! Reward: -31.11149
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.09093
Failed! Reward: -37.30627
Failed! Reward: -37.18581
Failed! Reward: -39.09017
Failed! Reward: -35.59444
Failed! Reward: -31.40675
Failed! Reward: -36.46647
Failed! Reward: -36.50812
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.5415
Failed! Reward: -35.82097
Failed! Reward: -37.16752
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.26366
Failed! Reward: -36.61245
Failed! Reward: -35.75114
Failed! Reward: -34.04998
Failed! Reward: -36.57579
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30889
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -4.046097
Failed! Reward: -36.46647
Failed! Reward: -35.3855
Failed! Reward: -36.54731
Failed! Reward: -36.46647
Failed! Reward: -36.14795
Failed! Reward: -40.31755
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.28654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.08025
Failed! Reward: -36.49256
Failed! Reward: -36.46647
Failed! Reward: -35.71926
Failed! Reward: -44.1464
Failed! Reward: -36.46647
Failed! Reward: -36.50037
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.89111
Failed! Reward: -36.43824
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.13425
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31298
Failed! Reward: -43.41141
Failed! Reward: -36.44435
Failed! Reward: -38.12564
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.64393
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.31992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.20116
Failed! Reward: -36.54755
Failed! Reward: -34.46863
Failed! Reward: -36.46647
Failed! Reward: -37.25217
Failed! Reward: -36.46647
Failed! Reward: -34.11213
Failed! Reward: -34.24925
Failed! Reward: -36.46647
Failed! Reward: -34.65418
Failed! Reward: -36.46647
Failed! Reward: -36.46855
Failed! Reward: -34.45474
Failed! Reward: -36.97374
Failed! Reward: -36.01205
Failed! Reward: -36.46647
Failed! Reward: -36.44467
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.66314
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.50359
Failed! Reward: -36.63245
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99339
Failed! Reward: -36.47378
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.31114
Failed! Reward: -37.65453
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14302
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.37579
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45331
Failed! Reward: -31.15729
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.48264
Failed! Reward: -36.46647
Failed! Reward: -35.51971
Failed! Reward: -36.55883
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47652
Failed! Reward: -36.46647
Failed! Reward: -49.87122
Failed! Reward: -35.99058
Failed! Reward: -34.25623
Failed! Reward: -36.46647
Failed! Reward: -36.23947
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.84125
Failed! Reward: -26.55931
Failed! Reward: -36.35147
Failed! Reward: -35.34013
Failed! Reward: -8.862831
Failed! Reward: -36.41803
Failed! Reward: -36.4473
Failed! Reward: -36.48711
Failed! Reward: -36.46647
Failed! Reward: -36.30319
Failed! Reward: -36.46647
Failed! Reward: -36.42292
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.6991
Failed! Reward: -33.96384
Failed! Reward: -34.47678
Failed! Reward: -36.15508
Failed! Reward: -36.40408
Failed! Reward: -36.46647
Failed! Reward: -32.49133
Failed! Reward: -36.46647
Failed! Reward: -36.47812
Failed! Reward: -34.84525
Failed! Reward: -37.19323
Failed! Reward: -13.64389
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.69691
Failed! Reward: -36.46647
Failed! Reward: -36.10735
Failed! Reward: -37.88291
Failed! Reward: -35.22207
Failed! Reward: -36.66444
Failed! Reward: -36.49289
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.19826
Failed! Reward: -33.49939
Failed! Reward: -35.72744
Failed! Reward: -37.20575
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.61628
Failed! Reward: -36.50191
Failed! Reward: -36.46647
Failed! Reward: -37.12775
Failed! Reward: -36.46647
Failed! Reward: -39.28483
Failed! Reward: -36.46647
Failed! Reward: -36.50145
Failed! Reward: -36.99111
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03212
Failed! Reward: -35.74931
Failed! Reward: -35.77053
Failed! Reward: -36.4459
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44461
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.90912
Failed! Reward: -25.83846
Failed! Reward: -37.25184
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43781
Failed! Reward: -35.72645
Failed! Reward: -36.45831
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.9998
Failed! Reward: -36.47268
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44562
Failed! Reward: -36.29224
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49843
Failed! Reward: -36.44235
Failed! Reward: -15.8459
Failed! Reward: -40.03171
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.59727
Failed! Reward: -36.48602
Failed! Reward: -39.30029
Failed! Reward: -35.62257
Failed! Reward: -36.46647
Failed! Reward: -32.97562
Failed! Reward: -35.8008
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.31515
Failed! Reward: -43.76456
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.89169
Failed! Reward: -36.04006
Failed! Reward: -36.46647
Failed! Reward: -35.75085
Failed! Reward: -39.34301
Failed! Reward: -36.50647
Failed! Reward: -36.44873
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67487
Failed! Reward: -36.46647
Failed! Reward: -31.56432
Failed! Reward: -36.44731
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.56716
Failed! Reward: -36.46647
Failed! Reward: -36.44962
Failed! Reward: -36.50235
Failed! Reward: -36.48547
Failed! Reward: -36.46647
Failed! Reward: -24.30491
Failed! Reward: -36.46647
Failed! Reward: -32.82368
Failed! Reward: -37.73142
Failed! Reward: -35.86192
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45206
Failed! Reward: -24.18384
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.73695
Failed! Reward: -35.92273
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50799
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3771
Failed! Reward: -35.44621
Failed! Reward: -33.0539
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.62186
Failed! Reward: -37.94034
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9617
Failed! Reward: -36.46647
Failed! Reward: -38.09494
Failed! Reward: -36.46647
Failed! Reward: -42.84892
Failed! Reward: -36.46987
Failed! Reward: -38.12231
Failed! Reward: -31.95596
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.59764
Failed! Reward: -36.64384
Failed! Reward: -38.89083
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.11774
Failed! Reward: -35.73939
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.34626
Failed! Reward: -37.23773
Failed! Reward: -36.01319
Failed! Reward: -36.45899
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44299
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.9992
Failed! Reward: -33.56599
Failed! Reward: -34.6254
Failed! Reward: -34.45363
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46064
Failed! Reward: -36.45625
Failed! Reward: -36.46892
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.46973
Failed! Reward: -36.46647
Failed! Reward: -37.89988
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.61814
Failed! Reward: -36.94765
Failed! Reward: -35.74239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4748
Failed! Reward: -49.99297
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49356
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.25229
Failed! Reward: -40.82235
Failed! Reward: -36.45879
Failed! Reward: -36.46647
Failed! Reward: -34.23725
Failed! Reward: -33.78826
Failed! Reward: -38.19761
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43831
Failed! Reward: -36.41563
Failed! Reward: -36.46647
Failed! Reward: -35.18925
Failed! Reward: -36.91134
Failed! Reward: -36.45055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.30866
Failed! Reward: -36.46647
Failed! Reward: -36.39821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90554
Failed! Reward: -34.16508
Failed! Reward: -35.64747
Failed! Reward: -34.84505
Failed! Reward: -35.88464
Failed! Reward: -30.51812
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.43131
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43328
Failed! Reward: -42.28955
Failed! Reward: -36.46647
Failed! Reward: -34.10004
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.11252
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.19215
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43145
Failed! Reward: -36.46647
Failed! Reward: -38.61587
Failed! Reward: -36.46647
Failed! Reward: -37.51801
Failed! Reward: -35.54641
Failed! Reward: -36.42506
Failed! Reward: -36.46647
Failed! Reward: -37.35699
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.20379
Failed! Reward: -22.43334
Failed! Reward: -36.46647
Failed! Reward: -30.87441
Failed! Reward: 22.19992
Failed! Reward: -36.46528
Failed! Reward: -49.98529
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.19551
Failed! Reward: -39.52372
Failed! Reward: -34.75465
Failed! Reward: -36.46647
Failed! Reward: -36.48408
Failed! Reward: -34.78847
Failed! Reward: -35.22835
Failed! Reward: -34.79943
Failed! Reward: -36.46647
Failed! Reward: -36.45888
Failed! Reward: -35.58265
Failed! Reward: -36.13799
Failed! Reward: -36.64878
Failed! Reward: -36.44656
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.81092
Failed! Reward: -36.47072
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62438
Failed! Reward: -35.71935
Failed! Reward: -36.14812
Failed! Reward: -37.88884
Failed! Reward: -36.46647
Failed! Reward: -45.5078
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47039
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.58965
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.4911
Failed! Reward: -49.47759
Failed! Reward: -36.46647
Failed! Reward: -33.42354
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48259
Failed! Reward: -36.8788
Failed! Reward: -35.72094
Failed! Reward: -36.46647
Failed! Reward: -36.4622
Failed! Reward: -34.99405
Failed! Reward: -35.91724
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46741
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45979
Failed! Reward: -22.48044
Failed! Reward: -36.46647
Failed! Reward: -39.45661
Failed! Reward: -36.53387
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -37.67925
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.81499
Failed! Reward: -35.94615
Failed! Reward: -36.46647
Failed! Reward: -36.46029
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.3306
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.19695
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47826
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.36942
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72832
Failed! Reward: -37.16341
Failed! Reward: -36.56821
Failed! Reward: -36.46647
Failed! Reward: -35.49653
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46079
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.29858
Failed! Reward: -36.46647
Failed! Reward: -36.46463
Failed! Reward: -49.98918
Failed! Reward: -36.46647
Failed! Reward: -7.760723
Failed! Reward: -36.46647
Failed! Reward: -36.14773
Failed! Reward: -37.53044
Failed! Reward: -36.553
Failed! Reward: -37.10339
Failed! Reward: -36.46647
Failed! Reward: -36.16635
Failed! Reward: -42.37167
Failed! Reward: -36.46647
Failed! Reward: -27.00167
Failed! Reward: -34.69173
Failed! Reward: -36.46647
Failed! Reward: -36.48165
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.64816
Failed! Reward: -36.45683
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.16182
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.76837
Failed! Reward: -36.46647
Failed! Reward: -36.29442
Failed! Reward: -36.39139
Failed! Reward: -36.46647
Failed! Reward: -36.59485
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.92207
Failed! Reward: -37.18801
Failed! Reward: -36.45208
Failed! Reward: -36.46647
Failed! Reward: -36.42677
Failed! Reward: -36.46647
Failed! Reward: -37.17707
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.12619
Failed! Reward: -49.99653
Failed! Reward: -36.46647
Failed! Reward: -37.0577
Failed! Reward: -34.96257
Failed! Reward: -37.37253
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.92123
Failed! Reward: -36.46647
Failed! Reward: -14.37744
Failed! Reward: -36.99003
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.90564
Failed! Reward: -36.4575
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.23871
Failed! Reward: -36.47131
Failed! Reward: -35.58813
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.08196
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.49181
Failed! Reward: -37.32697
Failed! Reward: -36.48934
Failed! Reward: -36.35004
Failed! Reward: -36.46647
Failed! Reward: -33.15085
Failed! Reward: -36.36942
Failed! Reward: -35.98189
Failed! Reward: -27.55837
Failed! Reward: -36.78594
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.12775
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.15504
Failed! Reward: -31.29152
Failed! Reward: -36.36496
Failed! Reward: -36.46647
Failed! Reward: -36.41783
Failed! Reward: -36.46647
Failed! Reward: -33.08246
Failed! Reward: -36.4544
Failed! Reward: -36.46647
Failed! Reward: -28.21237
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.99462
Failed! Reward: -32.27394
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56652
Failed! Reward: -38.76153
Failed! Reward: -36.46647
Failed! Reward: -36.50726
Failed! Reward: -36.13002
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36956
Failed! Reward: -36.46647
Failed! Reward: -36.42566
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.69722
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55429
Failed! Reward: -36.20174
Failed! Reward: -25.43361
Failed! Reward: -36.45265
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.82998
Failed! Reward: -36.07467
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75838
Failed! Reward: -32.78204
Failed! Reward: -36.30315
Failed! Reward: -49.98397
Failed! Reward: -36.16071
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.46246
Failed! Reward: -5.772053
Failed! Reward: -35.81657
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.69746
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52006
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34339
Failed! Reward: -36.46647
Failed! Reward: -36.18164
Failed! Reward: -36.46647
Failed! Reward: -35.87215
Failed! Reward: -27.90739
Failed! Reward: -36.46647
Failed! Reward: -36.19172
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.11165
Failed! Reward: -36.43023
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52441
Failed! Reward: -36.74418
Failed! Reward: -31.46522
Failed! Reward: -36.46647
Failed! Reward: -35.84613
Failed! Reward: -36.427
Failed! Reward: -37.5546
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47087
Failed! Reward: -34.99981
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43079
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.66878
Failed! Reward: -38.44273
Failed! Reward: -36.46647
Failed! Reward: -36.66628
Failed! Reward: -38.44457
Failed! Reward: -48.54624
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24661
Failed! Reward: -45.55812
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47572
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -30.81635
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4733
Failed! Reward: -34.12325
Failed! Reward: -36.46471
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.27705
Failed! Reward: -32.60003
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.92441
Failed! Reward: -33.92883
Failed! Reward: -37.04972
Failed! Reward: -36.39199
Failed! Reward: -36.4686
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3523
Failed! Reward: -36.99084
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.02717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45967
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55251
Failed! Reward: -35.24206
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4618
Failed! Reward: -36.46647
Failed! Reward: -35.71604
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.03948
Failed! Reward: -35.65295
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.43803
Failed! Reward: -26.18172
Failed! Reward: -36.46647
Failed! Reward: -35.74077
Failed! Reward: -36.46647
Failed! Reward: -36.32871
Failed! Reward: -40.76439
Failed! Reward: -35.07814
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.94089
Failed! Reward: -36.43667
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29147
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47731
Failed! Reward: -36.46647
Failed! Reward: -36.46647
