Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.31646
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.19055
Failed! Reward: -37.4897
Failed! Reward: -34.81651
Failed! Reward: -36.46647
Failed! Reward: -27.88635
Failed! Reward: -38.10609
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55621
Failed! Reward: -36.46647
Failed! Reward: -34.81766
Failed! Reward: -36.44556
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48177
Failed! Reward: -36.46647
Failed! Reward: -22.67351
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.72683
Failed! Reward: -38.38634
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42678
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.08783
Failed! Reward: -36.46647
Failed! Reward: -35.62104
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59982
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.56754
Failed! Reward: -37.21555
Failed! Reward: -45.8582
Failed! Reward: -36.44947
Failed! Reward: -38.02974
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65553
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.0891
Failed! Reward: -36.26362
Failed! Reward: -36.46647
Failed! Reward: -37.66211
Failed! Reward: -35.56936
Failed! Reward: -31.14539
Failed! Reward: -36.58535
Failed! Reward: -37.13062
Failed! Reward: -36.46647
Failed! Reward: -36.90721
Failed! Reward: -36.46647
Failed! Reward: -35.90479
Failed! Reward: -36.46647
Failed! Reward: -40.1717
Failed! Reward: -36.97031
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.54187
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42474
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.26877
Failed! Reward: -49.75537
Failed! Reward: -36.66493
Failed! Reward: -36.46647
Failed! Reward: -36.42353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47573
Failed! Reward: -36.45791
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.49116
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.37129
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.03851
Failed! Reward: -36.46647
Failed! Reward: -36.47015
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20046
Failed! Reward: -35.62148
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.86301
Failed! Reward: -36.52576
Failed! Reward: -36.46647
Failed! Reward: -36.15312
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.98981
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46748
Failed! Reward: -36.46647
Failed! Reward: -46.95763
Failed! Reward: -36.08778
Failed! Reward: 8.50613
Failed! Reward: -36.39384
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.71856
Failed! Reward: -36.46647
Failed! Reward: -40.09967
Failed! Reward: -36.50182
Failed! Reward: -37.15694
Failed! Reward: -36.46647
Failed! Reward: -37.58444
Failed! Reward: -36.46647
Failed! Reward: -44.3336
Failed! Reward: -35.00446
Failed! Reward: -38.78061
Failed! Reward: -36.46647
Failed! Reward: -28.54245
Failed! Reward: -36.48297
Failed! Reward: -36.33074
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54525
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.84458
Failed! Reward: -36.44508
Failed! Reward: -36.46647
Failed! Reward: -34.92783
Failed! Reward: -36.46647
Failed! Reward: -49.96923
Failed! Reward: -36.46647
Failed! Reward: -39.88509
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.49433
Failed! Reward: -37.80405
Failed! Reward: -36.51035
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.71561
Failed! Reward: -36.44154
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.02885
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.29095
Failed! Reward: -36.46647
Failed! Reward: -37.13175
Failed! Reward: -36.40129
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07087
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.71202
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04476
Failed! Reward: -36.46647
Failed! Reward: -36.45883
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.63943
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44904
Failed! Reward: -36.27112
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.92485
Failed! Reward: -36.7807
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.43731
Failed! Reward: -35.41294
Failed! Reward: -38.61854
Failed! Reward: -46.62944
Failed! Reward: -35.35351
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.88669
Failed! Reward: -36.93306
Failed! Reward: -35.04902
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52575
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 0.7926598
Failed! Reward: -48.97175
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4734
Failed! Reward: -47.68406
Failed! Reward: -36.46647
Failed! Reward: -36.45277
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39769
Failed! Reward: -36.50015
Failed! Reward: -36.46647
Failed! Reward: -36.19772
Failed! Reward: -36.43104
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.63405
Failed! Reward: -33.93465
Failed! Reward: -36.5052
Failed! Reward: -36.46647
Failed! Reward: -25.97755
Failed! Reward: -37.72588
Failed! Reward: -36.47041
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.33013
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.9199
Failed! Reward: -36.46647
Failed! Reward: -36.31232
Failed! Reward: -36.46647
Failed! Reward: -36.45168
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.61234
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47287
Failed! Reward: -36.47011
Failed! Reward: -36.46647
Failed! Reward: -41.57727
Failed! Reward: -42.88198
Failed! Reward: -43.65768
Failed! Reward: -36.46647
Failed! Reward: 6.893749
Failed! Reward: -36.75728
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.91849
Failed! Reward: -36.07279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8977
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.57484
Failed! Reward: -36.46647
Failed! Reward: -36.34839
Failed! Reward: -36.46647
Failed! Reward: -36.51293
Failed! Reward: -36.526
Failed! Reward: 9.993393
Failed! Reward: -43.3285
Failed! Reward: -40.50666
Failed! Reward: -47.61041
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.34255
Failed! Reward: -36.46647
Failed! Reward: -35.84122
Failed! Reward: -36.46647
Failed! Reward: -36.90511
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52129
Failed! Reward: -36.46273
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.40631
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49489
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.80991
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47647
Failed! Reward: -37.69397
Failed! Reward: -21.36186
Failed! Reward: -34.18707
Failed! Reward: -34.93398
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32486
Failed! Reward: -34.58154
Failed! Reward: -36.46647
Failed! Reward: -36.44264
Failed! Reward: -36.46647
Failed! Reward: -41.64555
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61462
Failed! Reward: -37.41803
Failed! Reward: -36.57555
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.78398
Failed! Reward: -36.46647
Failed! Reward: -36.4818
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8588
Failed! Reward: -36.45507
Failed! Reward: -36.99389
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.24678
Failed! Reward: -36.46647
Failed! Reward: -37.11581
Failed! Reward: -34.74639
Failed! Reward: -35.92185
Failed! Reward: -36.45762
Failed! Reward: -36.60855
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.88132
Failed! Reward: -36.46647
Failed! Reward: -31.14316
Failed! Reward: -36.93619
Failed! Reward: -36.47756
Failed! Reward: -36.46647
Failed! Reward: -38.41875
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37917
Failed! Reward: -36.48211
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.69172
Failed! Reward: -37.5488
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47329
Failed! Reward: -36.46647
Failed! Reward: -42.85923
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44056
Failed! Reward: -36.46647
Failed! Reward: -36.54725
Failed! Reward: -34.10341
Failed! Reward: -36.46647
Failed! Reward: -36.63027
Failed! Reward: -36.46647
Failed! Reward: -36.53996
Failed! Reward: -37.3736
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.49805
Failed! Reward: -34.59781
Failed! Reward: -36.38101
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29413
Failed! Reward: -36.46647
Failed! Reward: -34.37133
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.07077
Failed! Reward: -36.46647
Failed! Reward: -38.06695
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.17217
Failed! Reward: -36.46647
Failed! Reward: -35.66681
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49419
Failed! Reward: -37.95167
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.78672
Failed! Reward: -36.46647
Failed! Reward: -33.7895
Failed! Reward: -36.44806
Failed! Reward: -36.46647
Failed! Reward: -35.66041
Failed! Reward: -36.46647
Failed! Reward: -36.47952
Failed! Reward: -36.46647
Failed! Reward: -35.37567
Failed! Reward: -21.54481
Failed! Reward: -36.93334
Failed! Reward: -26.57103
Failed! Reward: -36.46647
Failed! Reward: -36.73872
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 8.798401
Failed! Reward: -36.46647
Failed! Reward: -35.24304
Failed! Reward: -40.81647
Failed! Reward: -36.46647
Failed! Reward: -35.35946
Failed! Reward: -36.46647
Failed! Reward: -37.65292
Failed! Reward: -37.39704
Failed! Reward: -35.31911
Failed! Reward: -36.44687
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.40629
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -4.371174
Failed! Reward: -35.30263
Failed! Reward: -24.46518
Failed! Reward: -37.43822
Failed! Reward: -38.0241
Failed! Reward: -36.20033
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.60288
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20237
Failed! Reward: -36.46647
Failed! Reward: -39.82816
Failed! Reward: -36.43294
Failed! Reward: -36.46647
Failed! Reward: -49.99795
Failed! Reward: -36.11428
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.76736
Failed! Reward: -36.45788
Failed! Reward: -36.46647
Failed! Reward: -37.73436
Failed! Reward: -36.46647
Failed! Reward: -47.62175
Failed! Reward: -36.46647
Failed! Reward: -36.48073
Failed! Reward: -36.46647
Failed! Reward: -33.48519
Failed! Reward: -36.46647
Failed! Reward: -39.26373
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.6243
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46294
Failed! Reward: -37.72454
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.03366
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.50234
Failed! Reward: -24.96523
Failed! Reward: -36.46647
Failed! Reward: -36.07478
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54988
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.51746
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.80872
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43803
Failed! Reward: -41.16761
Failed! Reward: -36.46647
Failed! Reward: -35.34407
Failed! Reward: -29.37347
Failed! Reward: -36.43105
Failed! Reward: -36.46647
Failed! Reward: -36.83139
Failed! Reward: -34.83643
Failed! Reward: -37.50983
Failed! Reward: -35.63971
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.79257
Failed! Reward: -37.22656
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0415
Failed! Reward: -36.48387
Failed! Reward: -36.25558
Failed! Reward: -32.19613
Failed! Reward: -36.46647
Failed! Reward: -36.47616
Failed! Reward: -35.34212
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.84151
Failed! Reward: -37.50894
Failed! Reward: -36.46647
Failed! Reward: -36.02781
Failed! Reward: -40.24983
Failed! Reward: -36.42539
Failed! Reward: -37.01864
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45021
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.64315
Failed! Reward: -36.46647
Failed! Reward: -36.806
Failed! Reward: -37.02221
Failed! Reward: -29.41641
Failed! Reward: -36.47034
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44813
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.33198
Failed! Reward: -36.46581
Failed! Reward: -43.31049
Failed! Reward: -36.46647
Failed! Reward: -34.78997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.40273
Failed! Reward: -41.34735
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55538
Failed! Reward: -36.46647
Failed! Reward: -35.76995
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66603
Failed! Reward: -39.59654
Failed! Reward: -36.46647
Failed! Reward: -35.42224
Failed! Reward: -41.33218
Failed! Reward: -36.4737
Failed! Reward: -38.90997
Failed! Reward: -16.14509
Failed! Reward: -36.56599
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.95184
Failed! Reward: -36.46647
Failed! Reward: -36.45438
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15933
Failed! Reward: -35.36281
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.32318
Failed! Reward: -36.46647
Failed! Reward: -39.7429
Failed! Reward: -36.69273
Failed! Reward: -35.95786
Failed! Reward: -36.46647
Failed! Reward: -34.55953
Failed! Reward: -35.78616
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.374
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52396
Failed! Reward: -35.67887
Failed! Reward: -35.88309
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.61969
Failed! Reward: -36.81227
Failed! Reward: -36.52628
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.6623
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.16242
Failed! Reward: -36.46647
Failed! Reward: -35.1193
Failed! Reward: -36.46647
Failed! Reward: -38.46008
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.07661
Failed! Reward: -34.83966
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.78836
Failed! Reward: -37.32525
Failed! Reward: -38.19204
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.68433
Failed! Reward: -38.46185
Failed! Reward: -36.46647
Failed! Reward: -36.4956
Failed! Reward: -36.43882
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.92038
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48548
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.31083
Failed! Reward: -36.46647
Failed! Reward: -36.43049
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.66727
Failed! Reward: -36.43847
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.91533
Failed! Reward: -36.14668
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.04083
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46346
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.1161
Failed! Reward: -36.2847
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.63868
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45789
Failed! Reward: -36.46647
Failed! Reward: -38.39626
Failed! Reward: -41.87717
Failed! Reward: -36.46647
Failed! Reward: -39.35786
Failed! Reward: -49.92466
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.05951
Failed! Reward: -36.46647
Failed! Reward: -36.53393
Failed! Reward: -24.69917
Failed! Reward: -30.54389
Failed! Reward: -36.46647
Failed! Reward: -36.55235
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.84874
Made it! Reward: 1.353353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71006
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.26283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55677
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.68837
Failed! Reward: -31.92657
Failed! Reward: -36.44629
Failed! Reward: -40.18884
Failed! Reward: -27.84316
Failed! Reward: -36.46647
Failed! Reward: -31.25168
Failed! Reward: -36.46647
Failed! Reward: -47.37263
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.4459
Failed! Reward: -36.46201
Failed! Reward: -36.46647
Failed! Reward: -35.14563
Failed! Reward: -39.08037
Failed! Reward: -36.3426
Failed! Reward: -36.07465
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48479
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.33242
Failed! Reward: -32.06577
Failed! Reward: -36.82991
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -10.44761
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46984
Failed! Reward: -45.62937
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.68578
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46218
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.25957
Failed! Reward: -36.46647
Failed! Reward: -35.65741
Failed! Reward: -36.46647
Failed! Reward: -35.64249
Failed! Reward: -36.46647
Failed! Reward: -35.71833
Failed! Reward: -36.54029
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.4543
Failed! Reward: -35.1028
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41941
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.0505
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45891
Failed! Reward: -36.54627
Failed! Reward: -35.98063
Failed! Reward: -36.46647
Failed! Reward: -36.4669
Failed! Reward: -39.53069
Failed! Reward: -36.33283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
