Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.77332
Failed! Reward: -36.2828
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.32715
Failed! Reward: -36.47364
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.37183
Failed! Reward: -36.46647
Failed! Reward: -30.35966
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.31419
Failed! Reward: -36.45313
Failed! Reward: -36.46647
Failed! Reward: -35.98607
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 4.978455
Failed! Reward: -36.44376
Failed! Reward: -38.66039
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.82882
Failed! Reward: -36.52024
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39538
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54596
Failed! Reward: -36.46647
Failed! Reward: -28.50027
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.70654
Failed! Reward: -36.46647
Failed! Reward: -36.4902
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.55478
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.06995
Failed! Reward: -36.49687
Failed! Reward: -36.46647
Failed! Reward: -37.53288
Failed! Reward: -37.46487
Failed! Reward: -37.04673
Failed! Reward: -35.12207
Failed! Reward: -36.45529
Failed! Reward: -36.46647
Failed! Reward: -35.96009
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.52525
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3703
Failed! Reward: -36.46647
Failed! Reward: -36.48014
Failed! Reward: -36.46647
Failed! Reward: -37.67632
Failed! Reward: -34.30719
Failed! Reward: -36.46647
Failed! Reward: -33.93422
Failed! Reward: -36.81525
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17561
Failed! Reward: -22.85086
Failed! Reward: -37.51846
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59143
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.55963
Failed! Reward: -36.44534
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.55566
Failed! Reward: -41.57291
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42151
Failed! Reward: -36.46647
Failed! Reward: -34.82073
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.09276
Failed! Reward: -35.62008
Failed! Reward: -36.47911
Failed! Reward: -36.46647
Failed! Reward: -35.72027
Failed! Reward: -35.4471
Failed! Reward: -36.78009
Failed! Reward: -39.75657
Failed! Reward: -37.7926
Failed! Reward: -36.46647
Failed! Reward: -36.55447
Failed! Reward: -36.4886
Failed! Reward: -36.46647
Failed! Reward: -37.56875
Failed! Reward: -36.59248
Failed! Reward: -36.46484
Failed! Reward: -36.92955
Failed! Reward: -45.96393
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.91064
Failed! Reward: -36.46647
Failed! Reward: -10.29311
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47567
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.18283
Failed! Reward: -36.3853
Failed! Reward: -36.13936
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33126
Failed! Reward: -36.46647
Failed! Reward: -36.46964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44834
Failed! Reward: -37.04856
Failed! Reward: -43.63197
Failed! Reward: -39.7332
Failed! Reward: -40.27788
Failed! Reward: -36.46647
Failed! Reward: -36.45295
Failed! Reward: -35.70659
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.91669
Failed! Reward: -36.46647
Failed! Reward: -36.45109
Failed! Reward: -36.88669
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.70952
Failed! Reward: -36.46647
Failed! Reward: -31.28459
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.00043
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44255
Failed! Reward: -36.51762
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21515
Failed! Reward: -36.48705
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.98466
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.26703
Failed! Reward: -36.46647
Failed! Reward: -36.828
Failed! Reward: -32.73176
Failed! Reward: -36.49086
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.62554
Failed! Reward: -35.05912
Failed! Reward: -36.4564
Failed! Reward: -34.51053
Failed! Reward: -48.71774
Failed! Reward: -34.66425
Failed! Reward: -36.48054
Failed! Reward: -36.46647
Failed! Reward: -36.526
Failed! Reward: -36.05268
Failed! Reward: -49.02176
Failed! Reward: -36.47928
Failed! Reward: -21.06203
Failed! Reward: -36.48239
Failed! Reward: -36.46647
Failed! Reward: -37.03214
Failed! Reward: -35.55514
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.0165
Failed! Reward: -45.22482
Failed! Reward: -36.46738
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46789
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.99011
Failed! Reward: -36.44414
Failed! Reward: -36.4686
Failed! Reward: -36.46647
Failed! Reward: -28.43928
Failed! Reward: -37.02138
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37593
Failed! Reward: -21.32915
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.74915
Failed! Reward: -47.32931
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46235
Failed! Reward: -37.47829
Failed! Reward: -37.19742
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45896
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.01259
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19284
Failed! Reward: -38.42315
Failed! Reward: -36.46307
Failed! Reward: -36.46647
Failed! Reward: -37.49851
Failed! Reward: -36.47903
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00472
Failed! Reward: -36.37886
Failed! Reward: -36.46647
Failed! Reward: -36.79008
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.98965
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.31667
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.32455
Failed! Reward: -36.44703
Failed! Reward: -36.46647
Failed! Reward: -36.3726
Failed! Reward: -36.46647
Failed! Reward: -36.21065
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.2218
Failed! Reward: -36.42774
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.61908
Failed! Reward: -36.49138
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44978
Failed! Reward: -36.46647
Failed! Reward: -35.49187
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33528
Failed! Reward: -36.46647
Failed! Reward: -33.47943
Failed! Reward: -34.3926
Failed! Reward: -37.29105
Failed! Reward: -36.46647
Failed! Reward: -36.43767
Failed! Reward: -36.46647
Failed! Reward: -36.13776
Failed! Reward: -37.37582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.33657
Failed! Reward: -34.76109
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.62685
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.58148
Failed! Reward: -37.45545
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4806
Failed! Reward: -35.80656
Failed! Reward: -36.46647
Failed! Reward: -37.82858
Failed! Reward: -41.53816
Failed! Reward: -36.46402
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.38152
Failed! Reward: -36.46647
Failed! Reward: -34.87343
Failed! Reward: -36.46647
Failed! Reward: -36.49799
Failed! Reward: -36.31266
Failed! Reward: -35.19584
Failed! Reward: -36.46647
Failed! Reward: -38.24751
Failed! Reward: -36.46201
Failed! Reward: -33.19318
Failed! Reward: -33.94659
Failed! Reward: -39.21407
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46285
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43956
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.99767
Failed! Reward: -32.84999
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47269
Failed! Reward: -34.85638
Failed! Reward: -36.46647
Failed! Reward: -37.40146
Failed! Reward: -36.81805
Failed! Reward: -36.46647
Failed! Reward: -38.40969
Failed! Reward: -36.1025
Failed! Reward: -41.63022
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46564
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -7.868542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29434
Failed! Reward: -36.46647
Failed! Reward: -36.9841
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44498
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.99582
Failed! Reward: -34.92003
Failed! Reward: -36.45878
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.87532
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4627
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.68626
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46877
Failed! Reward: -36.48206
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52386
Failed! Reward: -45.78753
Failed! Reward: -35.13804
Failed! Reward: -35.33618
Failed! Reward: -38.95578
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4721
Failed! Reward: -40.03625
Failed! Reward: -36.46647
Failed! Reward: -37.47945
Failed! Reward: -36.1358
Failed! Reward: -36.46647
Failed! Reward: -36.43718
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.78358
Failed! Reward: -36.42466
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42449
Failed! Reward: -31.1973
Failed! Reward: -35.35007
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.26025
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28379
Failed! Reward: -36.46647
Failed! Reward: -37.38101
Failed! Reward: -35.6606
Failed! Reward: -36.44897
Failed! Reward: -36.48175
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.55465
Failed! Reward: -36.46647
Failed! Reward: -36.45303
Failed! Reward: -36.39647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.35511
Failed! Reward: -36.4387
Failed! Reward: -37.78102
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47226
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.17499
Failed! Reward: -17.52368
Failed! Reward: -38.21038
Failed! Reward: -36.4944
Failed! Reward: -36.46647
Failed! Reward: -33.86007
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51911
Failed! Reward: -36.53272
Failed! Reward: -35.91785
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.17983
Failed! Reward: -37.12029
Failed! Reward: -35.72173
Failed! Reward: -32.04623
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45638
Failed! Reward: -36.47872
Failed! Reward: -30.16682
Failed! Reward: -36.46647
Failed! Reward: -36.42438
Failed! Reward: -39.1801
Failed! Reward: -36.46647
Failed! Reward: -26.7163
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4363
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.34001
Failed! Reward: -36.46647
Failed! Reward: -30.42413
Failed! Reward: -36.30171
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -7.062428
Failed! Reward: -35.57047
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47423
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.08241
Failed! Reward: -36.46647
Failed! Reward: -45.95123
Failed! Reward: -36.46647
Failed! Reward: -36.43649
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.26394
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.12186
Failed! Reward: -36.46079
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Failed! Reward: -34.9515
Failed! Reward: -44.77554
Failed! Reward: -33.58244
Failed! Reward: -38.25092
Failed! Reward: -36.46647
Failed! Reward: -36.39421
Failed! Reward: -34.09788
Failed! Reward: -42.75751
Failed! Reward: -33.4118
Failed! Reward: -36.46934
Failed! Reward: -36.48733
Failed! Reward: -36.46462
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.71426
Failed! Reward: -36.43491
Failed! Reward: -36.77084
Failed! Reward: -36.46595
Failed! Reward: -49.59211
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.87868
Failed! Reward: -36.44247
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06481
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.57009
Failed! Reward: -36.37057
Failed! Reward: -37.55639
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9087
Failed! Reward: -36.10369
Failed! Reward: -36.46647
Failed! Reward: -36.09353
Failed! Reward: 10.94169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.24737
Failed! Reward: -36.46172
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.97437
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79859
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.08716
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47086
Failed! Reward: -34.74058
Failed! Reward: -38.24156
Failed! Reward: -36.84622
Failed! Reward: -36.46647
Failed! Reward: -33.99536
Failed! Reward: -36.46647
Failed! Reward: -36.80682
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.14087
Failed! Reward: -42.19872
Failed! Reward: -36.47275
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.84672
Failed! Reward: -36.46647
Failed! Reward: -37.35929
Failed! Reward: -49.58756
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.83601
Failed! Reward: -32.24852
Failed! Reward: -35.93288
Failed! Reward: -36.57476
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.92445
Failed! Reward: -35.20847
Failed! Reward: -11.8708
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.52915
Failed! Reward: -37.42274
Failed! Reward: -30.63619
Failed! Reward: -39.17128
Failed! Reward: -36.46647
Failed! Reward: -37.26053
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47573
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.1419
Failed! Reward: -36.46647
Failed! Reward: -36.2424
Failed! Reward: -36.46647
Failed! Reward: -35.81406
Failed! Reward: -35.05315
Failed! Reward: -36.46053
Failed! Reward: -36.46647
Failed! Reward: -36.36256
Failed! Reward: -36.46647
Failed! Reward: -21.49629
Failed! Reward: -49.99054
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.88237
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.98682
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47324
Failed! Reward: -34.87307
Failed! Reward: -36.46647
Failed! Reward: -37.36763
Failed! Reward: -36.58655
Failed! Reward: -39.06863
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.38877
Failed! Reward: -36.46647
Failed! Reward: -37.17697
Failed! Reward: -36.46658
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.12617
Failed! Reward: -13.65988
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14171
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10257
Failed! Reward: -36.46647
Failed! Reward: -40.90511
Failed! Reward: -37.29425
Failed! Reward: -36.58715
Failed! Reward: -33.89922
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.9752
Failed! Reward: -35.19694
Failed! Reward: -36.35411
Failed! Reward: -36.21166
Failed! Reward: -36.30542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.91975
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4423
Failed! Reward: -36.46647
Failed! Reward: -35.22397
Failed! Reward: -36.31057
Failed! Reward: -35.95609
Failed! Reward: -36.46647
Failed! Reward: -37.09291
Failed! Reward: -36.46647
Failed! Reward: -37.27522
Failed! Reward: -36.35247
Failed! Reward: -36.31644
Failed! Reward: -26.37783
Failed! Reward: -46.74578
Failed! Reward: -36.46647
Failed! Reward: -26.90759
Failed! Reward: -35.88937
Failed! Reward: -37.51119
Failed! Reward: -36.46647
Failed! Reward: -34.77781
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 8.612053
Failed! Reward: -36.46647
Failed! Reward: -37.37988
Failed! Reward: -36.47235
Failed! Reward: -36.46647
Failed! Reward: -39.38093
Failed! Reward: -37.92914
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45983
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.93858
Failed! Reward: -39.21599
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.04016
Failed! Reward: -37.37489
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -8.789669
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45219
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28857
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.14315
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.53761
Failed! Reward: -41.71951
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47625
Failed! Reward: -36.46442
Failed! Reward: -36.46647
Failed! Reward: -27.53559
Failed! Reward: -35.73544
Failed! Reward: -36.51282
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.39727
Failed! Reward: -35.75333
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.392
Failed! Reward: -36.1691
Failed! Reward: -36.46647
Failed! Reward: -36.24495
Failed! Reward: -40.68616
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.5291
Failed! Reward: -40.36485
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.10465
Failed! Reward: -36.73852
Failed! Reward: -36.46647
Failed! Reward: -36.43729
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49232
Failed! Reward: -26.33024
Failed! Reward: -40.91688
Failed! Reward: -36.46647
Failed! Reward: -36.44899
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51772
Failed! Reward: -39.42857
Failed! Reward: -36.69788
Failed! Reward: -36.26439
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47764
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.01688
Failed! Reward: -36.01543
Failed! Reward: -36.46647
Failed! Reward: -37.43883
Failed! Reward: -49.5616
Failed! Reward: -23.62517
Failed! Reward: -36.51444
Failed! Reward: 33.84837
Failed! Reward: -41.0871
Failed! Reward: -36.1935
Failed! Reward: -36.40311
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
