Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.59646
Failed! Reward: -22.83762
Failed! Reward: -35.10319
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.96767
Failed! Reward: -35.31286
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.71632
Failed! Reward: -45.72656
Failed! Reward: -35.28482
Failed! Reward: -35.28688
Failed! Reward: -34.52589
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.49511
Failed! Reward: -36.54132
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.67079
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42617
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.92483
Failed! Reward: -35.28482
Failed! Reward: -35.28429
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.50491
Failed! Reward: -35.28482
Failed! Reward: -35.56622
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73679
Failed! Reward: -42.6749
Failed! Reward: -35.28482
Failed! Reward: -35.30416
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53373
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92775
Failed! Reward: -37.46366
Failed! Reward: -40.30546
Failed! Reward: -36.2513
Failed! Reward: -35.05074
Failed! Reward: -31.31027
Failed! Reward: -35.27943
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.04644
Failed! Reward: -35.28482
Failed! Reward: -35.65652
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63913
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86146
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.08069
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.5269
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20661
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30616
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.30189
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31895
Failed! Reward: -35.28482
Failed! Reward: -35.70524
Failed! Reward: -45.98463
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3456
Failed! Reward: -34.67438
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30602
Failed! Reward: -35.39895
Failed! Reward: -35.28323
Failed! Reward: -35.28482
Failed! Reward: -35.2929
Failed! Reward: -35.28482
Failed! Reward: -34.99561
Failed! Reward: -35.28482
Failed! Reward: -35.29942
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55569
Failed! Reward: -41.49495
Failed! Reward: -35.28482
Failed! Reward: -34.82411
Failed! Reward: -38.59672
Failed! Reward: -35.07374
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28696
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.97441
Failed! Reward: -35.27499
Failed! Reward: -36.6322
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30059
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.11668
Failed! Reward: -35.2785
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76317
Failed! Reward: -33.95448
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16961
Failed! Reward: -35.21207
Failed! Reward: -35.2837
Failed! Reward: -35.28107
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.00991
Failed! Reward: -45.09541
Failed! Reward: -32.876
Failed! Reward: -35.28482
Failed! Reward: -35.03502
Failed! Reward: -39.75938
Failed! Reward: -35.28482
Failed! Reward: -39.69231
Failed! Reward: -46.87147
Failed! Reward: -35.28482
Failed! Reward: -35.28615
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.25163
Failed! Reward: -35.28482
Failed! Reward: -34.67831
Failed! Reward: -34.24192
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27192
Failed! Reward: -33.04119
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28072
Failed! Reward: -35.28482
Failed! Reward: -30.87898
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28698
Failed! Reward: -35.36696
Failed! Reward: -31.97882
Failed! Reward: -35.28482
Failed! Reward: -34.50963
Failed! Reward: -35.28482
Failed! Reward: -35.51125
Failed! Reward: -30.24545
Failed! Reward: -35.34705
Failed! Reward: -35.28561
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.09081
Failed! Reward: -35.81977
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31569
Failed! Reward: -35.28482
Failed! Reward: -34.98883
Failed! Reward: -35.29069
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0121
Failed! Reward: -34.22497
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.6772
Failed! Reward: -35.51424
Failed! Reward: -35.28647
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.22606
Failed! Reward: -35.66595
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28744
Failed! Reward: -32.46912
Failed! Reward: -35.28359
Failed! Reward: -35.18455
Failed! Reward: -35.28482
Failed! Reward: -33.94878
Failed! Reward: -35.31387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52657
Failed! Reward: -35.28482
Failed! Reward: -35.46609
Failed! Reward: -28.74971
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29214
Failed! Reward: -35.91274
Failed! Reward: -39.85162
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.86626
Failed! Reward: -35.28286
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24298
Failed! Reward: -35.33384
Failed! Reward: -35.3887
Failed! Reward: -33.4587
Failed! Reward: -35.28097
Failed! Reward: -35.62196
Failed! Reward: -35.49612
Failed! Reward: -34.69893
Failed! Reward: -35.24573
Failed! Reward: -43.79629
Failed! Reward: -35.58973
Failed! Reward: -40.87381
Failed! Reward: -34.35213
Failed! Reward: -35.09172
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28413
Failed! Reward: -35.28482
Failed! Reward: -21.21453
Failed! Reward: -36.72411
Failed! Reward: -35.18535
Failed! Reward: -35.51137
Failed! Reward: -35.45458
Failed! Reward: -35.77684
Failed! Reward: -41.03502
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02233
Failed! Reward: -35.28482
Failed! Reward: -24.21529
Failed! Reward: -35.28482
Failed! Reward: -34.67616
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3286
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25135
Failed! Reward: -39.96133
Failed! Reward: -35.28482
Failed! Reward: -38.97167
Failed! Reward: -32.00101
Failed! Reward: -35.29779
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79576
Failed! Reward: -35.07511
Failed! Reward: -35.28482
Failed! Reward: -35.18388
Failed! Reward: -35.28482
Failed! Reward: -35.46141
Failed! Reward: -35.26573
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30793
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27346
Failed! Reward: -35.28482
Failed! Reward: -45.33072
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28593
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.93878
Failed! Reward: -35.28902
Failed! Reward: -35.28482
Failed! Reward: -35.56496
Failed! Reward: -33.98738
Failed! Reward: -35.298
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.84292
Failed! Reward: -35.28482
Failed! Reward: -36.13027
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2661
Failed! Reward: -35.28482
Failed! Reward: -34.82559
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4758
Failed! Reward: -35.30731
Failed! Reward: -34.50877
Failed! Reward: -35.28587
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.54691
Failed! Reward: -36.37319
Failed! Reward: -35.56496
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.7878
Failed! Reward: -36.0286
Failed! Reward: -35.28482
Failed! Reward: -33.00134
Failed! Reward: -35.28482
Failed! Reward: -35.79761
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2402
Failed! Reward: -35.30274
Failed! Reward: -38.28866
Failed! Reward: -35.28181
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28526
Failed! Reward: -35.28482
Failed! Reward: -35.96878
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.80503
Failed! Reward: -37.28344
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -35.29979
Failed! Reward: -37.98412
Failed! Reward: -35.28585
Failed! Reward: -35.28482
Failed! Reward: -35.54316
Failed! Reward: -35.28482
Failed! Reward: -38.69848
Failed! Reward: -35.28482
Failed! Reward: -35.30373
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28528
Failed! Reward: -35.28482
Failed! Reward: -35.07621
Failed! Reward: -35.28629
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26518
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29873
Failed! Reward: -35.28482
Failed! Reward: -36.27549
Failed! Reward: -35.28482
Failed! Reward: -35.60267
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29059
Failed! Reward: -35.55485
Failed! Reward: -35.39535
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16426
Failed! Reward: -35.28562
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.44858
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.3144
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29531
Failed! Reward: -35.28482
Failed! Reward: -35.52599
Failed! Reward: -35.28482
Failed! Reward: -38.46974
Failed! Reward: -35.28265
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28456
Failed! Reward: -35.28482
Failed! Reward: -35.49162
Failed! Reward: -35.24508
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28477
Failed! Reward: -35.28482
Failed! Reward: -22.60061
Failed! Reward: -33.2983
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28292
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77599
Failed! Reward: -35.47592
Failed! Reward: -35.28482
Failed! Reward: -33.44041
Failed! Reward: -35.30262
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.91409
Failed! Reward: -49.96671
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.36792
Failed! Reward: -35.28482
Failed! Reward: -35.29855
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.36814
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51772
Failed! Reward: -35.28482
Failed! Reward: -34.4806
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26849
Failed! Reward: -32.30251
Failed! Reward: -35.28482
Failed! Reward: -35.43302
Failed! Reward: -37.4993
Failed! Reward: -31.12987
Failed! Reward: -35.46052
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28248
Failed! Reward: -35.28482
Failed! Reward: -35.02142
Failed! Reward: -34.89192
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3046
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74641
Failed! Reward: -34.52712
Failed! Reward: -41.53263
Failed! Reward: -36.3224
Failed! Reward: -35.29763
Failed! Reward: -34.99264
Failed! Reward: -25.9662
Failed! Reward: -32.74565
Failed! Reward: -44.00772
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29086
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37026
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27098
Failed! Reward: -32.40284
Failed! Reward: -35.28482
Failed! Reward: -35.27867
Failed! Reward: -41.95087
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36487
Failed! Reward: -35.05378
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.65751
Failed! Reward: -35.14244
Failed! Reward: -34.5785
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.97235
Failed! Reward: -35.28482
Failed! Reward: -39.65643
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30691
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.95965
Failed! Reward: -34.81174
Failed! Reward: -34.90885
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23409
Failed! Reward: -35.08744
Failed! Reward: -34.25828
Failed! Reward: -35.28482
Failed! Reward: -35.07362
Failed! Reward: -35.28482
Failed! Reward: -39.07867
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28014
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72054
Failed! Reward: -35.62023
Failed! Reward: -36.30234
Failed! Reward: -35.37126
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28783
Failed! Reward: -35.28482
Failed! Reward: -35.62806
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.83347
Failed! Reward: -35.29298
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.7355
Failed! Reward: -35.28482
Failed! Reward: -35.0122
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27928
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.41784
Failed! Reward: -34.41105
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30026
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28223
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.52546
Failed! Reward: -35.11402
Failed! Reward: -36.46915
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.97657
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36094
Failed! Reward: -34.28367
Failed! Reward: -35.96022
Failed! Reward: -35.28482
Failed! Reward: -35.28555
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.4355
Failed! Reward: -36.10045
Failed! Reward: -35.39162
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28774
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.57056
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.79784
Failed! Reward: -35.2982
Failed! Reward: -42.84841
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6167
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27852
Failed! Reward: -35.28482
Failed! Reward: -35.33329
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55735
Failed! Reward: -35.27992
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.55617
Failed! Reward: -35.28749
Failed! Reward: -35.28482
Failed! Reward: -37.70344
Failed! Reward: -35.28482
Failed! Reward: -37.20265
Failed! Reward: -35.67902
Failed! Reward: -35.34052
Failed! Reward: -35.28619
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.57111
Failed! Reward: -35.2807
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.85008
Failed! Reward: -34.93407
Failed! Reward: -35.1323
Failed! Reward: -35.28482
Failed! Reward: -38.30064
Failed! Reward: -36.9995
Failed! Reward: -35.28804
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.80725
Failed! Reward: -35.29766
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30154
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.95259
Failed! Reward: -35.47065
Failed! Reward: -35.93187
Failed! Reward: -35.28482
Failed! Reward: -36.14667
Failed! Reward: -35.05457
Failed! Reward: -41.41217
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.55459
Failed! Reward: -43.52582
Failed! Reward: -35.58792
Failed! Reward: -35.31113
Failed! Reward: -35.28482
Failed! Reward: -35.27935
Failed! Reward: -34.05712
Failed! Reward: -35.16513
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46454
Failed! Reward: -35.74444
Failed! Reward: -35.28482
Failed! Reward: -35.29227
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.86256
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28682
Failed! Reward: -35.03194
Failed! Reward: -35.28482
Failed! Reward: -35.51414
Failed! Reward: -35.95725
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.35688
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.31725
Failed! Reward: -40.29517
Failed! Reward: -35.61644
Failed! Reward: -35.28482
Failed! Reward: -36.391
Failed! Reward: -35.27918
Failed! Reward: -43.14794
Failed! Reward: -35.0689
Failed! Reward: -35.28482
Failed! Reward: -35.87569
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.82975
Failed! Reward: -34.92461
Failed! Reward: -38.03913
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98777
Failed! Reward: -35.0183
Failed! Reward: -44.57999
Failed! Reward: -35.48143
Failed! Reward: -26.05697
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8085
Failed! Reward: -35.28261
Failed! Reward: -35.28482
Failed! Reward: -35.43892
Failed! Reward: -28.47075
Failed! Reward: -35.56908
Failed! Reward: -35.28424
Failed! Reward: -35.28482
Failed! Reward: -35.45406
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5718
Failed! Reward: -35.77536
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.19068
Failed! Reward: -35.28482
Failed! Reward: -35.24116
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84081
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83272
Failed! Reward: -35.2851
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.699
Failed! Reward: -35.28482
Failed! Reward: -34.39228
Failed! Reward: -35.30132
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14548
Failed! Reward: -35.45236
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.60658
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.6901
Failed! Reward: -35.16505
Failed! Reward: -36.1831
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27945
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.18879
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.00706
Failed! Reward: -35.95032
Failed! Reward: -35.29257
Failed! Reward: -33.13004
Failed! Reward: -35.28482
Failed! Reward: -36.56233
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.04353
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28271
Failed! Reward: -34.12131
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48711
Failed! Reward: -35.35502
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.50071
Failed! Reward: -35.28482
Failed! Reward: -35.25785
Failed! Reward: -35.28482
Failed! Reward: -35.26231
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2744
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.8135
Failed! Reward: -33.64227
Failed! Reward: -35.28482
