Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.37944
Failed! Reward: -35.28482
Failed! Reward: -34.3282
Failed! Reward: -35.2634
Failed! Reward: -35.03617
Failed! Reward: -34.88349
Failed! Reward: -35.56099
Failed! Reward: -35.87924
Failed! Reward: -35.73117
Failed! Reward: -35.54678
Failed! Reward: -37.04864
Failed! Reward: -35.27935
Failed! Reward: -35.28482
Failed! Reward: -35.36129
Failed! Reward: -35.28482
Failed! Reward: -28.46181
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.896
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.74532
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.49136
Failed! Reward: -35.28482
Failed! Reward: -35.28831
Failed! Reward: -35.3115
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60928
Failed! Reward: -35.46423
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29319
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.27971
Failed! Reward: -35.64297
Failed! Reward: -35.28482
Failed! Reward: -36.28575
Failed! Reward: -35.28809
Failed! Reward: -35.51269
Failed! Reward: -35.28482
Failed! Reward: -35.38525
Failed! Reward: -34.98956
Failed! Reward: -35.30185
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38512
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.15189
Failed! Reward: -35.28482
Failed! Reward: -35.26107
Failed! Reward: -35.28482
Failed! Reward: -36.02126
Failed! Reward: -37.73487
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.93651
Failed! Reward: -35.32635
Failed! Reward: -37.56908
Failed! Reward: -35.28482
Failed! Reward: -30.79222
Failed! Reward: -35.30255
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30366
Failed! Reward: -35.00805
Failed! Reward: -35.41471
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18114
Failed! Reward: -35.28482
Failed! Reward: -36.35433
Failed! Reward: -34.76154
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.01421
Failed! Reward: -34.53786
Failed! Reward: -35.28482
Failed! Reward: -36.83835
Failed! Reward: -35.28974
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.59788
Failed! Reward: -36.48758
Failed! Reward: -35.88514
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.3488
Failed! Reward: -35.28349
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37513
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -35.30651
Failed! Reward: -37.91614
Failed! Reward: -34.46327
Failed! Reward: -35.28482
Failed! Reward: -35.88797
Failed! Reward: -32.66278
Failed! Reward: -35.28482
Failed! Reward: -38.38113
Failed! Reward: -35.28482
Failed! Reward: -39.32373
Failed! Reward: -35.28482
Failed! Reward: -35.27522
Failed! Reward: -37.26891
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28117
Failed! Reward: -35.28482
Failed! Reward: -35.68388
Failed! Reward: -35.35347
Failed! Reward: -35.48134
Failed! Reward: -35.2855
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29786
Failed! Reward: -35.20355
Failed! Reward: -35.30074
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.74284
Failed! Reward: -35.67087
Failed! Reward: -36.3503
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71781
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30407
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.22332
Failed! Reward: -36.25795
Failed! Reward: -35.65108
Failed! Reward: -47.19514
Failed! Reward: -35.28866
Failed! Reward: -35.21469
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66185
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24866
Failed! Reward: -35.17392
Failed! Reward: -35.29732
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18987
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63283
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5166
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28427
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47728
Failed! Reward: -37.4556
Failed! Reward: -38.36666
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38563
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29163
Failed! Reward: -35.28682
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29071
Failed! Reward: -35.20947
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.03244
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.50707
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27855
Failed! Reward: -35.64548
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.08725
Failed! Reward: -36.45191
Failed! Reward: -34.31265
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29303
Failed! Reward: -35.28482
Failed! Reward: -35.7634
Failed! Reward: -35.28482
Failed! Reward: -35.32248
Failed! Reward: -35.24255
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70969
Failed! Reward: -44.03014
Failed! Reward: -35.27916
Failed! Reward: -37.52761
Failed! Reward: -35.7359
Failed! Reward: -35.33049
Failed! Reward: -35.31678
Failed! Reward: -35.38235
Failed! Reward: -35.62234
Failed! Reward: -31.69016
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67338
Failed! Reward: -26.90601
Failed! Reward: -35.54576
Failed! Reward: -35.28482
Failed! Reward: -35.29079
Failed! Reward: -37.01044
Failed! Reward: -34.83724
Failed! Reward: -35.29354
Failed! Reward: -36.717
Failed! Reward: -35.28482
Failed! Reward: -34.82388
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30645
Failed! Reward: -35.4152
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2754
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6529
Failed! Reward: -36.92773
Failed! Reward: -35.28482
Failed! Reward: -18.8269
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29187
Failed! Reward: -35.28482
Failed! Reward: -34.62136
Failed! Reward: -35.34638
Failed! Reward: -34.69512
Failed! Reward: -35.28482
Failed! Reward: -37.87002
Failed! Reward: -35.27976
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49499
Failed! Reward: -34.92228
Failed! Reward: -35.28482
Failed! Reward: -35.28041
Failed! Reward: -36.27174
Failed! Reward: -48.94485
Failed! Reward: -37.23607
Failed! Reward: -35.58175
Failed! Reward: -35.28482
Failed! Reward: -35.26491
Failed! Reward: -36.2679
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.11412
Failed! Reward: -35.28482
Failed! Reward: -37.86018
Failed! Reward: -35.63293
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.11531
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28835
Failed! Reward: -35.28482
Failed! Reward: -32.13985
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.40788
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.20002
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30871
Failed! Reward: -36.11087
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29883
Failed! Reward: -35.62439
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.2132
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.616
Failed! Reward: -35.28482
Failed! Reward: -35.29948
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47607
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23823
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17433
Failed! Reward: -39.4295
Failed! Reward: -35.28482
Failed! Reward: -35.28979
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73984
Failed! Reward: -36.15924
Failed! Reward: -38.31824
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.31929
Failed! Reward: -35.74764
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03225
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.94149
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67428
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.05362
Failed! Reward: -34.64596
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16906
Failed! Reward: -35.28482
Failed! Reward: -35.20377
Failed! Reward: -35.29092
Failed! Reward: -35.28482
Failed! Reward: -36.20073
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.27138
Failed! Reward: -38.56459
Failed! Reward: -35.42528
Failed! Reward: -23.7664
Failed! Reward: -35.28929
Failed! Reward: -36.60435
Failed! Reward: -36.54626
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51718
Failed! Reward: -35.28645
Failed! Reward: -36.17069
Failed! Reward: -35.28456
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35557
Failed! Reward: -37.12312
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45887
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2956
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42577
Failed! Reward: -35.28482
Failed! Reward: -36.28485
Failed! Reward: -35.29016
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.40432
Failed! Reward: -35.28064
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.13731
Failed! Reward: -35.28482
Failed! Reward: -35.29494
Failed! Reward: -35.28482
Failed! Reward: -35.44925
Failed! Reward: -35.05455
Failed! Reward: -37.20286
Failed! Reward: -35.4876
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.11195
Failed! Reward: -36.06418
Failed! Reward: -35.25639
Failed! Reward: -39.84723
Failed! Reward: -35.28482
Failed! Reward: -35.28548
Failed! Reward: -35.74342
Failed! Reward: -35.35891
Failed! Reward: -35.27932
Failed! Reward: -35.50675
Failed! Reward: -38.84829
Failed! Reward: -35.98104
Failed! Reward: -35.28482
Failed! Reward: -35.75161
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.9367
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28918
Failed! Reward: -35.28482
Failed! Reward: -34.96534
Failed! Reward: -35.28482
Failed! Reward: -35.28223
Failed! Reward: -31.93122
Failed! Reward: -35.28482
Failed! Reward: -40.22033
Failed! Reward: -36.91167
Failed! Reward: -35.28482
Failed! Reward: -34.52878
Failed! Reward: -36.03941
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.05507
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3063
Failed! Reward: -35.28482
Failed! Reward: -36.03635
Failed! Reward: -35.2198
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28297
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44439
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3242
Failed! Reward: -36.58413
Failed! Reward: -35.28482
Failed! Reward: -35.27863
Failed! Reward: -35.28482
Failed! Reward: -34.28841
Failed! Reward: -36.29829
Failed! Reward: -35.28661
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.36656
Failed! Reward: -38.44288
Failed! Reward: -36.23656
Failed! Reward: -35.29459
Failed! Reward: -35.28482
Failed! Reward: -37.16608
Failed! Reward: -38.21936
Failed! Reward: -40.02013
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22385
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74739
Failed! Reward: -34.45715
Failed! Reward: -36.8637
Failed! Reward: -35.2301
Failed! Reward: -35.28482
Failed! Reward: -35.2965
Failed! Reward: -35.29049
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.43922
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28077
Failed! Reward: -21.36218
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.35266
Failed! Reward: -35.28482
Failed! Reward: -35.36346
Failed! Reward: -35.28482
Failed! Reward: -35.2919
Failed! Reward: -38.4047
Failed! Reward: -35.28482
Failed! Reward: -36.35548
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3021
Failed! Reward: -35.30323
Failed! Reward: -35.31685
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.96675
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28798
Failed! Reward: -35.28482
Failed! Reward: -40.64919
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66246
Failed! Reward: -36.29811
Failed! Reward: -35.28482
Failed! Reward: -35.46243
Failed! Reward: -35.1014
Failed! Reward: -35.28482
Failed! Reward: -35.30462
Failed! Reward: -35.28482
Failed! Reward: -38.22485
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86813
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28188
Failed! Reward: -35.28482
Failed! Reward: -36.02854
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29971
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.4006
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.22433
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29194
Failed! Reward: -35.29166
Failed! Reward: -32.83611
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.6519
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41318
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29115
Failed! Reward: -35.28482
Failed! Reward: -36.56143
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28335
Failed! Reward: -34.81492
Failed! Reward: -43.81159
Failed! Reward: -35.27747
Failed! Reward: -35.28482
Failed! Reward: -35.77385
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40395
Failed! Reward: -35.70414
Failed! Reward: -35.28482
Failed! Reward: -34.6326
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27303
Failed! Reward: -35.37608
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.91756
Failed! Reward: -35.2692
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.30532
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.9883
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29626
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.14814
Failed! Reward: -35.28482
Failed! Reward: -35.75209
Failed! Reward: -35.36655
Failed! Reward: -35.5218
Failed! Reward: -37.57386
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2992
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10435
Failed! Reward: -35.28482
Failed! Reward: -36.59444
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.64692
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22887
Failed! Reward: -35.01899
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.07014
Failed! Reward: -35.2809
Failed! Reward: -35.28482
Failed! Reward: -35.48145
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.24162
Failed! Reward: -35.28482
Failed! Reward: -36.79929
Failed! Reward: -34.64792
Failed! Reward: -35.28577
Failed! Reward: -36.86058
Failed! Reward: -35.28482
Failed! Reward: -35.41344
Failed! Reward: -36.93084
Failed! Reward: -34.83115
Failed! Reward: -34.98442
Failed! Reward: -39.04736
Failed! Reward: -35.28568
Failed! Reward: -35.66389
Failed! Reward: -35.39563
Failed! Reward: -31.11796
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.26095
Failed! Reward: -40.68453
Failed! Reward: -35.1076
Failed! Reward: -35.97565
Failed! Reward: -35.10023
Failed! Reward: -49.98116
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13074
Failed! Reward: -43.11507
Failed! Reward: -45.12937
Failed! Reward: -35.30285
Failed! Reward: -35.28482
Failed! Reward: -35.22066
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.47558
Failed! Reward: -35.63433
Failed! Reward: -35.28482
Failed! Reward: -34.67353
Failed! Reward: -37.669
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30056
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33569
Failed! Reward: -35.28699
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95857
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39081
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.67958
Failed! Reward: -35.45985
Failed! Reward: -35.28275
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08358
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00704
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.78211
Failed! Reward: -35.29416
Failed! Reward: -35.29089
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51718
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.74219
Failed! Reward: -35.28482
Failed! Reward: -35.31932
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99169
Failed! Reward: -35.30745
Failed! Reward: -32.08522
Failed! Reward: -36.33096
Failed! Reward: -33.39897
Failed! Reward: -35.54337
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30565
Failed! Reward: -35.87508
Failed! Reward: -35.28482
Failed! Reward: -28.51474
Failed! Reward: -43.3173
Failed! Reward: -35.5803
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80057
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.6902
Failed! Reward: -35.28482
Failed! Reward: -35.42679
Failed! Reward: -35.31555
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.58365
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27686
Failed! Reward: -35.28482
Failed! Reward: -34.76598
Failed! Reward: -35.31676
Failed! Reward: -33.83318
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26166
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.78955
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2851
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43794
Failed! Reward: -35.28482
Failed! Reward: -44.40305
Failed! Reward: -35.2686
Failed! Reward: -32.97789
Failed! Reward: -35.28482
Failed! Reward: -35.29479
Failed! Reward: -34.98811
Failed! Reward: -35.37527
Failed! Reward: -35.57536
Failed! Reward: -34.9696
Failed! Reward: -35.28482
Failed! Reward: -38.99915
Failed! Reward: -34.2016
Failed! Reward: -35.28482
Failed! Reward: -35.08786
Failed! Reward: -35.99784
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83907
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.733
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42554
Failed! Reward: -35.76957
Failed! Reward: -35.28482
Failed! Reward: -35.83422
Failed! Reward: -35.42648
