Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28817
Failed! Reward: -35.66125
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03994
Failed! Reward: -36.05412
Failed! Reward: -27.52769
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.39338
Failed! Reward: -35.10292
Failed! Reward: -35.28482
Failed! Reward: -35.23566
Failed! Reward: -35.8856
Failed! Reward: -35.25395
Failed! Reward: -35.28482
Failed! Reward: -35.20526
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29154
Failed! Reward: -35.35992
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12255
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30075
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.45469
Failed! Reward: -35.27599
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21959
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30354
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59917
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27322
Failed! Reward: -35.80713
Failed! Reward: -35.28482
Failed! Reward: -36.32869
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.86381
Failed! Reward: -35.28482
Failed! Reward: -35.52568
Failed! Reward: -35.965
Failed! Reward: -35.28482
Failed! Reward: -35.29847
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.82821
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13279
Failed! Reward: -35.30141
Failed! Reward: -35.28482
Failed! Reward: -41.86459
Failed! Reward: -35.28482
Failed! Reward: -36.39076
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.30367
Failed! Reward: -32.28256
Failed! Reward: -35.4984
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.06534
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78212
Failed! Reward: -24.3897
Failed! Reward: -44.71628
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25895
Failed! Reward: -35.28482
Failed! Reward: -34.32959
Failed! Reward: -35.28802
Failed! Reward: -35.75566
Failed! Reward: -35.20262
Failed! Reward: -31.43903
Failed! Reward: -34.61309
Failed! Reward: -35.32926
Failed! Reward: -35.28482
Failed! Reward: -35.74903
Failed! Reward: -35.60335
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28783
Failed! Reward: -35.49736
Failed! Reward: -32.60145
Failed! Reward: -35.28482
Failed! Reward: -36.88624
Failed! Reward: -35.2569
Failed! Reward: -35.27073
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.23181
Failed! Reward: -35.28482
Failed! Reward: -32.60516
Failed! Reward: -34.53777
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27819
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.11735
Failed! Reward: -35.36466
Failed! Reward: -38.53683
Failed! Reward: -35.28482
Failed! Reward: -32.92265
Failed! Reward: -35.61811
Failed! Reward: -33.58711
Failed! Reward: -35.28482
Failed! Reward: -37.53599
Failed! Reward: -35.24195
Failed! Reward: -35.28482
Failed! Reward: -35.70268
Failed! Reward: -35.28482
Failed! Reward: -35.10759
Failed! Reward: -35.31493
Failed! Reward: -35.29321
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.69675
Failed! Reward: -35.28482
Failed! Reward: -37.04551
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29242
Failed! Reward: -35.28482
Failed! Reward: -35.3404
Failed! Reward: -35.27811
Failed! Reward: -35.28482
Failed! Reward: -34.18535
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70048
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28531
Failed! Reward: -37.87703
Failed! Reward: -35.28835
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49711
Failed! Reward: -37.27137
Failed! Reward: -35.28726
Failed! Reward: -35.07701
Failed! Reward: -35.29138
Failed! Reward: -35.28482
Failed! Reward: -35.24768
Failed! Reward: -35.95489
Failed! Reward: -34.39195
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37633
Failed! Reward: -37.89365
Failed! Reward: -34.54642
Failed! Reward: -35.28482
Failed! Reward: -32.79076
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29313
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92045
Failed! Reward: -35.29438
Failed! Reward: -35.28482
Failed! Reward: -37.97424
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63225
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.99603
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6825
Failed! Reward: -35.28482
Failed! Reward: -35.30003
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44843
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48816
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51647
Failed! Reward: -35.30233
Failed! Reward: -33.04002
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29248
Failed! Reward: -35.30114
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66163
Failed! Reward: -35.26996
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53864
Failed! Reward: -35.28482
Failed! Reward: -35.00894
Failed! Reward: -35.36693
Failed! Reward: -35.73724
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31944
Failed! Reward: -35.28482
Failed! Reward: -35.39206
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1555
Failed! Reward: -35.28482
Failed! Reward: -35.2641
Failed! Reward: -35.05688
Failed! Reward: -35.28482
Failed! Reward: -35.16212
Failed! Reward: -36.12087
Failed! Reward: -35.29974
Failed! Reward: -35.61281
Failed! Reward: -35.72495
Failed! Reward: -35.28482
Failed! Reward: -35.29054
Failed! Reward: -35.29183
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39647
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.77321
Failed! Reward: -35.68794
Failed! Reward: -35.28482
Failed! Reward: -42.16173
Failed! Reward: -35.28482
Failed! Reward: -35.35261
Failed! Reward: -35.88272
Failed! Reward: -35.4064
Failed! Reward: -28.5573
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.79974
Failed! Reward: -41.75264
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78754
Failed! Reward: -23.10419
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.09172
Failed! Reward: -19.04227
Made it! Reward: 3.729331
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -35.21784
Failed! Reward: -33.53805
Failed! Reward: -32.75263
Failed! Reward: -35.28482
Failed! Reward: -35.66139
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.97296
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29883
Failed! Reward: -35.73615
Failed! Reward: -35.28715
Failed! Reward: -35.28482
Failed! Reward: -35.52277
Failed! Reward: -34.4541
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.56518
Failed! Reward: -35.32716
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74881
Failed! Reward: -35.29469
Failed! Reward: -35.3151
Failed! Reward: -38.57774
Failed! Reward: -35.23487
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.549
Failed! Reward: -33.97817
Failed! Reward: -35.28083
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39315
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86831
Failed! Reward: -34.42191
Failed! Reward: -35.28482
Failed! Reward: -49.36623
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27268
Failed! Reward: -34.40961
Failed! Reward: -35.28482
Failed! Reward: -35.27266
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.12417
Failed! Reward: -35.61577
Failed! Reward: -35.28482
Failed! Reward: -34.39081
Failed! Reward: -35.7093
Failed! Reward: -35.31926
Failed! Reward: -35.47322
Failed! Reward: -35.28482
Failed! Reward: -35.21454
Failed! Reward: -35.28482
Failed! Reward: -35.1944
Failed! Reward: -35.28482
Failed! Reward: -35.31414
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.70177
Failed! Reward: -37.31424
Failed! Reward: -32.1113
Failed! Reward: -35.28482
Failed! Reward: -35.28676
Failed! Reward: -35.28482
Failed! Reward: -35.94694
Failed! Reward: -35.28482
Failed! Reward: -34.89853
Failed! Reward: -35.28482
Failed! Reward: -35.4561
Failed! Reward: -35.28482
Failed! Reward: -34.33982
Failed! Reward: -28.46938
Failed! Reward: -35.28482
Failed! Reward: -35.19726
Failed! Reward: -34.78222
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.15381
Failed! Reward: -35.2843
Failed! Reward: -35.28482
Failed! Reward: -39.53513
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.24815
Failed! Reward: -36.40541
Failed! Reward: -35.28482
Failed! Reward: -35.00002
Failed! Reward: -34.23862
Failed! Reward: -35.28482
Failed! Reward: -35.41036
Failed! Reward: -35.28482
Failed! Reward: -35.31287
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05391
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30369
Failed! Reward: -46.4542
Failed! Reward: -35.55971
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.514
Failed! Reward: -35.28482
Failed! Reward: -35.3784
Failed! Reward: -35.17387
Failed! Reward: -35.28482
Failed! Reward: -35.02363
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28684
Failed! Reward: -35.28482
Failed! Reward: -35.02222
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.36604
Failed! Reward: -35.0967
Failed! Reward: -35.28482
Failed! Reward: -35.78632
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98159
Failed! Reward: -35.28482
Failed! Reward: -37.02761
Failed! Reward: -38.16221
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.80078
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.97954
Failed! Reward: -35.28482
Failed! Reward: -22.86546
Failed! Reward: -35.29527
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28183
Failed! Reward: -35.28482
Failed! Reward: -38.00043
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02914
Failed! Reward: -35.75408
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.98998
Failed! Reward: -35.28482
Failed! Reward: -35.31376
Failed! Reward: -35.28482
Failed! Reward: -35.17775
Failed! Reward: -39.3447
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28548
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.39649
Failed! Reward: -35.90376
Failed! Reward: -35.28913
Failed! Reward: -36.21715
Failed! Reward: -34.86346
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07081
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28905
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47314
Failed! Reward: -35.28482
Failed! Reward: -43.32192
Failed! Reward: -38.28331
Failed! Reward: -35.64965
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40278
Failed! Reward: -25.03317
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29773
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59161
Failed! Reward: -35.26754
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.56304
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.16039
Failed! Reward: -35.28482
Failed! Reward: -35.3763
Failed! Reward: -35.41671
Failed! Reward: -35.41246
Failed! Reward: -35.94141
Failed! Reward: -36.22675
Failed! Reward: -35.50778
Failed! Reward: -43.18574
Failed! Reward: -35.35846
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28281
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3404
Failed! Reward: -35.28482
Failed! Reward: -35.28336
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.99644
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30024
Failed! Reward: -35.28482
Failed! Reward: -38.23594
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.35325
Failed! Reward: -37.08707
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29804
Failed! Reward: -35.29244
Failed! Reward: -35.36671
Failed! Reward: -35.22545
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29371
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.65067
Failed! Reward: -34.88546
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.24548
Failed! Reward: -35.14326
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.72513
Failed! Reward: -35.28784
Failed! Reward: -45.68066
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28626
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.82816
Failed! Reward: -35.31015
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.12426
Failed! Reward: -35.28482
Failed! Reward: -37.02247
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30364
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39705
Failed! Reward: -39.96748
Failed! Reward: -35.28482
Failed! Reward: -35.59399
Failed! Reward: -36.72738
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.68652
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.3197
Failed! Reward: -34.99435
Failed! Reward: -36.70705
Failed! Reward: -35.28482
Failed! Reward: -35.53552
Failed! Reward: -35.28482
Failed! Reward: -35.47564
Failed! Reward: -35.28482
Failed! Reward: -35.35022
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.10062
Failed! Reward: -35.28543
Failed! Reward: -34.81252
Failed! Reward: -38.56715
Failed! Reward: -38.15321
Failed! Reward: -38.38909
Failed! Reward: -35.21075
Failed! Reward: -35.28185
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.34426
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67166
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29638
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10107
Failed! Reward: -35.302
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23554
Failed! Reward: -35.28482
Failed! Reward: -35.30377
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.02985
Failed! Reward: -35.19902
Failed! Reward: -35.79361
Failed! Reward: -35.41689
Failed! Reward: -35.27906
Failed! Reward: -35.28482
Failed! Reward: -35.93169
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09021
Failed! Reward: -35.94461
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28138
Failed! Reward: -35.28482
Failed! Reward: -35.76676
Failed! Reward: -35.28482
Failed! Reward: -35.9608
Failed! Reward: -35.53761
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18005
Failed! Reward: -35.30434
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.97187
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28743
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53164
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.33388
Failed! Reward: -35.28482
Failed! Reward: -35.58945
Failed! Reward: -34.72719
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.65103
Failed! Reward: -35.27885
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.15489
Failed! Reward: -35.30299
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24447
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28635
Failed! Reward: -35.63784
Failed! Reward: -35.28482
Failed! Reward: -39.43499
Failed! Reward: -27.8492
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33685
Failed! Reward: -34.39965
Failed! Reward: -28.67824
Failed! Reward: -35.33784
Failed! Reward: -35.30444
Failed! Reward: -35.28482
Failed! Reward: -35.19296
Failed! Reward: -36.2616
Failed! Reward: -35.28284
Failed! Reward: -35.03006
Failed! Reward: -35.84383
Failed! Reward: -35.54604
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.04488
Failed! Reward: -35.14186
Failed! Reward: -35.35172
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29593
Failed! Reward: -35.28482
Failed! Reward: -35.91454
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35036
Failed! Reward: -35.39488
Failed! Reward: -35.35384
Failed! Reward: -35.28601
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.81408
Failed! Reward: -36.55356
Failed! Reward: -34.15121
Failed! Reward: -35.95741
Failed! Reward: -35.28482
Failed! Reward: -35.28584
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56417
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.34174
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27837
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52901
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34879
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48942
Failed! Reward: -34.26486
Failed! Reward: -36.56422
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28339
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.69173
Failed! Reward: -35.85918
Failed! Reward: -35.29777
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.33183
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.82081
Failed! Reward: -35.35364
Failed! Reward: -35.18468
Failed! Reward: -35.28482
Failed! Reward: -35.05378
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28444
Failed! Reward: -46.19411
Failed! Reward: -34.7126
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38668
Failed! Reward: -36.77711
Failed! Reward: -35.28482
Failed! Reward: -35.01183
Failed! Reward: -35.28482
Failed! Reward: -35.28391
Failed! Reward: -33.3797
Failed! Reward: -35.28482
Failed! Reward: -34.79209
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33768
Failed! Reward: -35.28482
Failed! Reward: -36.12877
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47237
Failed! Reward: -35.82738
Failed! Reward: -34.66984
Failed! Reward: -35.27324
Failed! Reward: -35.55057
Failed! Reward: -22.18261
Failed! Reward: -40.55563
Failed! Reward: -37.5453
Failed! Reward: -35.33928
Failed! Reward: -35.28482
Failed! Reward: -35.28374
Failed! Reward: -35.28482
Failed! Reward: -36.19556
Failed! Reward: -34.54527
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.81731
Failed! Reward: -35.28089
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47505
Failed! Reward: -35.37593
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.92228
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67282
Failed! Reward: -35.28482
Failed! Reward: -35.28419
Failed! Reward: -37.66511
Failed! Reward: -35.29656
Failed! Reward: -36.67463
Failed! Reward: -34.59506
Failed! Reward: -35.28482
Failed! Reward: -30.7764
Failed! Reward: -35.28905
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07729
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30411
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.21529
Failed! Reward: -35.28482
Failed! Reward: -35.80843
Failed! Reward: -35.27616
Failed! Reward: -35.28482
Failed! Reward: -34.46173
Failed! Reward: -48.96777
Failed! Reward: -35.28482
