Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -34.8896
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31173
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.01032
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28306
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.79364
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28298
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38746
Failed! Reward: -35.19353
Failed! Reward: -36.63417
Failed! Reward: -44.55286
Failed! Reward: -36.10571
Failed! Reward: -36.89288
Failed! Reward: -35.28482
Failed! Reward: -35.02187
Failed! Reward: -35.28482
Failed! Reward: -35.30194
Failed! Reward: -35.28482
Failed! Reward: -35.22454
Failed! Reward: -35.28482
Failed! Reward: -35.2848
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.45163
Failed! Reward: -34.80904
Failed! Reward: -35.28201
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29673
Failed! Reward: -35.28482
Failed! Reward: -35.49284
Failed! Reward: -35.28482
Failed! Reward: -35.30855
Failed! Reward: -35.28482
Failed! Reward: -35.65452
Failed! Reward: -35.14747
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36171
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1679
Failed! Reward: -35.29726
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.08738
Failed! Reward: -35.20052
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24431
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.20452
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.10022
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33403
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10108
Failed! Reward: -35.27711
Failed! Reward: -29.04409
Failed! Reward: -35.28482
Failed! Reward: -35.31225
Failed! Reward: -35.28482
Failed! Reward: -40.24738
Failed! Reward: -35.24401
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2937
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31313
Failed! Reward: -35.10909
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.88777
Failed! Reward: -35.28493
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.48008
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29731
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.22083
Failed! Reward: -35.28482
Failed! Reward: -36.32268
Failed! Reward: -35.30329
Failed! Reward: -35.10184
Failed! Reward: -39.81606
Failed! Reward: -32.25684
Failed! Reward: -35.28482
Failed! Reward: -33.49433
Failed! Reward: -35.03268
Failed! Reward: -35.14043
Failed! Reward: -35.28482
Failed! Reward: -35.36627
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.39044
Failed! Reward: -35.33362
Failed! Reward: -35.51378
Failed! Reward: -35.28482
Failed! Reward: -34.98605
Failed! Reward: -35.28272
Failed! Reward: -35.28482
Failed! Reward: -35.02708
Failed! Reward: -35.28482
Failed! Reward: -35.28614
Failed! Reward: -35.28482
Failed! Reward: -35.33722
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.68111
Failed! Reward: -35.34386
Failed! Reward: -35.28482
Failed! Reward: -33.9882
Failed! Reward: -24.58253
Failed! Reward: -35.61022
Failed! Reward: -35.59275
Failed! Reward: -47.30627
Failed! Reward: -35.28482
Failed! Reward: -35.41094
Failed! Reward: -35.75954
Failed! Reward: -35.46584
Failed! Reward: -35.21904
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29419
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21469
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.36919
Failed! Reward: -41.10042
Failed! Reward: -34.90459
Failed! Reward: -35.00097
Failed! Reward: -35.28482
Failed! Reward: -35.28789
Failed! Reward: -35.14293
Failed! Reward: -35.58214
Failed! Reward: -35.28482
Failed! Reward: -35.28306
Failed! Reward: -31.92269
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.79949
Failed! Reward: -35.2779
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71886
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95981
Failed! Reward: -35.28708
Failed! Reward: -35.28482
Failed! Reward: -29.11899
Failed! Reward: -35.28482
Failed! Reward: -35.65168
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.51938
Failed! Reward: -33.94744
Failed! Reward: -35.2756
Failed! Reward: -34.93963
Failed! Reward: -34.76782
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18521
Failed! Reward: -35.35668
Failed! Reward: -35.28482
Failed! Reward: -35.28419
Failed! Reward: -35.25568
Failed! Reward: -35.52796
Failed! Reward: -35.29857
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.14459
Failed! Reward: -41.91889
Failed! Reward: -35.30252
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.52578
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.33018
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78922
Failed! Reward: -35.27441
Failed! Reward: -35.34244
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.4788
Failed! Reward: -35.30093
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.93391
Failed! Reward: -35.28482
Failed! Reward: -35.28711
Failed! Reward: -35.3578
Failed! Reward: -35.29403
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64606
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.13654
Failed! Reward: -35.28482
Failed! Reward: -35.27628
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28728
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32606
Failed! Reward: -35.30096
Failed! Reward: -34.24197
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29499
Failed! Reward: -35.474
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92967
Failed! Reward: -36.04902
Failed! Reward: -34.8122
Failed! Reward: -35.40693
Failed! Reward: -40.59963
Failed! Reward: -35.25858
Failed! Reward: -35.28482
Failed! Reward: -35.10474
Failed! Reward: -35.35119
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13798
Failed! Reward: -35.31516
Failed! Reward: -34.84299
Failed! Reward: -35.30741
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34359
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2827
Failed! Reward: -35.28482
Failed! Reward: -34.64594
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28804
Failed! Reward: -35.28482
Failed! Reward: -35.92224
Failed! Reward: -35.30711
Failed! Reward: -35.28482
Failed! Reward: -44.83424
Failed! Reward: -35.28482
Failed! Reward: -35.16287
Failed! Reward: -35.39812
Failed! Reward: -35.28482
Failed! Reward: -35.27953
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.3454
Failed! Reward: -35.28482
Failed! Reward: -35.07066
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.94445
Failed! Reward: -35.28482
Failed! Reward: -35.29358
Failed! Reward: -35.28482
Failed! Reward: -35.30381
Failed! Reward: -32.6975
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28195
Failed! Reward: -35.28482
Failed! Reward: -36.31413
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44541
Failed! Reward: -35.28482
Failed! Reward: -36.27613
Failed! Reward: -35.16406
Failed! Reward: -37.35062
Failed! Reward: -35.34547
Failed! Reward: -34.41157
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.39923
Failed! Reward: -35.4582
Failed! Reward: -35.61614
Failed! Reward: -35.27838
Failed! Reward: -34.91304
Failed! Reward: -35.30406
Failed! Reward: -34.33942
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29071
Failed! Reward: -35.28482
Failed! Reward: -35.79015
Failed! Reward: -35.28023
Failed! Reward: -35.28482
Failed! Reward: -35.15166
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49834
Failed! Reward: -33.28149
Failed! Reward: -35.28482
Failed! Reward: -35.28681
Failed! Reward: -35.28482
Failed! Reward: -35.23001
Failed! Reward: -36.95432
Failed! Reward: -35.28482
Failed! Reward: -35.28161
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66712
Failed! Reward: -35.16943
Failed! Reward: -35.46574
Failed! Reward: -35.28093
Failed! Reward: -35.28482
Failed! Reward: -35.08964
Failed! Reward: -35.28482
Failed! Reward: -35.29018
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67881
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69656
Failed! Reward: -37.82087
Failed! Reward: -35.28448
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.02961
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.90973
Failed! Reward: -35.28482
Failed! Reward: -35.19003
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30355
Failed! Reward: -41.67799
Failed! Reward: -35.28412
Failed! Reward: -35.8617
Failed! Reward: -35.38784
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32544
Failed! Reward: -35.28482
Failed! Reward: -34.13557
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37557
Failed! Reward: -35.28482
Failed! Reward: -35.77167
Failed! Reward: -35.28482
Failed! Reward: -35.89348
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2207
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2878
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.93231
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28186
Failed! Reward: -35.28482
Failed! Reward: -24.66001
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.8037
Failed! Reward: -34.85056
Failed! Reward: -35.13087
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30365
Failed! Reward: -35.28482
Failed! Reward: -30.82456
Failed! Reward: -35.35258
Failed! Reward: -35.28482
Failed! Reward: -38.9658
Failed! Reward: -35.53289
Failed! Reward: -35.36314
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28033
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.85377
Failed! Reward: -35.2803
Failed! Reward: -35.28482
Failed! Reward: -36.07678
Failed! Reward: -35.28482
Failed! Reward: -35.78755
Failed! Reward: -35.28482
Failed! Reward: -35.29895
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44364
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27953
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.52473
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72689
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29981
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.48245
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28573
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.35731
Failed! Reward: -43.35237
Failed! Reward: -37.06604
Failed! Reward: -34.66556
Failed! Reward: -35.28482
Failed! Reward: -35.30614
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.11205
Failed! Reward: -35.28482
Failed! Reward: -35.28493
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.36599
Failed! Reward: -29.72173
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98782
Failed! Reward: -35.2342
Failed! Reward: -35.29379
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79578
Failed! Reward: -35.34014
Failed! Reward: -35.28482
Failed! Reward: -34.38319
Failed! Reward: -41.20836
Failed! Reward: -35.02837
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5586
Failed! Reward: -35.28482
Failed! Reward: -35.43662
Failed! Reward: -49.42828
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2827
Failed! Reward: -35.28482
Failed! Reward: -34.55678
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.902
Failed! Reward: -35.12217
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04728
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28826
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.5497
Failed! Reward: -35.08202
Failed! Reward: -35.28482
Failed! Reward: -35.30275
Failed! Reward: -35.39448
Failed! Reward: -35.28482
Failed! Reward: -41.34798
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43918
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28642
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.20367
Failed! Reward: -35.28482
Failed! Reward: -35.56547
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.60946
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.4948
Failed! Reward: -35.28777
Failed! Reward: -35.28482
Failed! Reward: -27.93843
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17825
Failed! Reward: -39.05735
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56411
Failed! Reward: -35.28482
Failed! Reward: -36.06463
Failed! Reward: -35.28482
Failed! Reward: -42.40772
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33013
Failed! Reward: -35.28511
Failed! Reward: -35.28482
Failed! Reward: -35.50969
Failed! Reward: -35.74493
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08498
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.81054
Failed! Reward: -35.28188
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.89548
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.58542
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7928
Failed! Reward: -38.59019
Failed! Reward: -35.28482
Failed! Reward: -35.29308
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68213
Failed! Reward: -35.81331
Failed! Reward: -34.99686
Failed! Reward: -34.64745
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70892
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28557
Failed! Reward: -34.61854
Failed! Reward: -30.67273
Failed! Reward: -35.28482
Failed! Reward: -35.53091
Failed! Reward: -35.28482
Failed! Reward: -35.52408
Failed! Reward: -35.28482
Failed! Reward: -33.0148
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.06565
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26122
Failed! Reward: -34.76498
Failed! Reward: -35.24462
Failed! Reward: -35.48288
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17874
Failed! Reward: -35.28482
Failed! Reward: -35.29211
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28618
Failed! Reward: -41.38541
Failed! Reward: -35.46178
Failed! Reward: -35.74283
Failed! Reward: -35.35382
Failed! Reward: -35.46573
Failed! Reward: -35.28482
Failed! Reward: -35.53065
Failed! Reward: -35.25771
Failed! Reward: -34.95586
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.32822
Failed! Reward: -36.69023
Failed! Reward: -35.60286
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86378
Failed! Reward: -37.85243
Failed! Reward: -35.3007
Failed! Reward: -35.28482
Failed! Reward: -17.90434
Failed! Reward: -37.10616
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.40698
Failed! Reward: -35.76856
Failed! Reward: -35.4507
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59719
Failed! Reward: -35.36945
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66544
Failed! Reward: -35.60352
Failed! Reward: -35.64003
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28311
Failed! Reward: -35.28482
Failed! Reward: -35.85303
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67078
Failed! Reward: -35.29092
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.20087
Failed! Reward: -31.35033
Failed! Reward: -35.28482
Failed! Reward: -35.31491
Failed! Reward: -35.25303
Failed! Reward: -35.78869
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2887
Failed! Reward: -35.28308
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38702
Failed! Reward: -35.25906
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.98096
Failed! Reward: -35.34766
Failed! Reward: -35.27957
Failed! Reward: -35.54397
Failed! Reward: -35.28545
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.879
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3803
Failed! Reward: -35.91164
Failed! Reward: -35.29244
Failed! Reward: -35.19983
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.7766
Failed! Reward: -35.28482
Failed! Reward: -41.65076
Failed! Reward: -35.27254
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04873
Failed! Reward: -37.67647
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.48302
Failed! Reward: -35.03505
Failed! Reward: -35.94377
Failed! Reward: -35.61303
Failed! Reward: -35.27714
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3138
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4995
Failed! Reward: -35.27883
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.18649
Failed! Reward: -35.0476
Failed! Reward: -43.03135
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.04332
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28817
Failed! Reward: -35.28482
Failed! Reward: -36.1075
Failed! Reward: -35.19154
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -21.9365
Failed! Reward: -35.28482
Failed! Reward: -35.27878
Failed! Reward: -33.7816
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99973
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10652
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28873
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43405
Failed! Reward: -35.28482
Failed! Reward: -37.73429
Failed! Reward: -35.28482
Failed! Reward: -35.28255
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.71638
Failed! Reward: -39.46519
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31273
Failed! Reward: -34.68503
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09555
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39077
Failed! Reward: -31.15154
Failed! Reward: -35.28482
Failed! Reward: -40.79435
Failed! Reward: -36.28525
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2844
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.77443
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04213
Failed! Reward: -36.02585
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1303
Failed! Reward: -35.27828
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28242
Failed! Reward: -29.35525
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.68854
Failed! Reward: -35.05974
Failed! Reward: -35.14203
Failed! Reward: -35.08414
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40939
Failed! Reward: -37.63884
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
