Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29939
Failed! Reward: -35.28482
Failed! Reward: -36.69689
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.25777
Failed! Reward: -35.28482
Failed! Reward: -35.30026
Failed! Reward: -35.9874
Failed! Reward: -35.28271
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28844
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.3908
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.05373
Failed! Reward: -35.58388
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.94129
Failed! Reward: -35.63149
Failed! Reward: -36.6067
Failed! Reward: -33.31628
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29741
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29848
Failed! Reward: -35.84509
Failed! Reward: -35.94638
Failed! Reward: -35.29922
Failed! Reward: -35.4318
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.73577
Failed! Reward: -35.75389
Failed! Reward: -36.2962
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51086
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.3745
Failed! Reward: -35.28482
Failed! Reward: -34.03743
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14119
Failed! Reward: -29.54645
Failed! Reward: -25.36929
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29951
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41038
Failed! Reward: -35.32084
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.84081
Failed! Reward: -36.39968
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81606
Failed! Reward: -35.87
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29594
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.07435
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.4808
Failed! Reward: -35.23199
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95583
Failed! Reward: -35.28482
Failed! Reward: -35.39497
Failed! Reward: -35.28853
Failed! Reward: -35.28482
Failed! Reward: -33.1734
Failed! Reward: -35.34764
Failed! Reward: -31.52048
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78737
Failed! Reward: -35.28482
Failed! Reward: -35.97992
Failed! Reward: -35.30062
Failed! Reward: -35.28482
Failed! Reward: -35.75219
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2803
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.87871
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37111
Failed! Reward: -35.28482
Failed! Reward: -34.18522
Failed! Reward: -35.28482
Failed! Reward: -35.23306
Failed! Reward: -36.55901
Failed! Reward: -35.29131
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88424
Failed! Reward: -35.61674
Failed! Reward: -35.28623
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.21777
Failed! Reward: -14.99004
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.64541
Failed! Reward: -35.26355
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2103
Failed! Reward: -35.28482
Failed! Reward: -27.54341
Failed! Reward: -36.22137
Failed! Reward: -35.28482
Failed! Reward: -35.31619
Failed! Reward: -35.40595
Failed! Reward: -42.82317
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.42484
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.34947
Failed! Reward: -35.57209
Failed! Reward: -39.43008
Failed! Reward: -35.30337
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18959
Failed! Reward: -35.38454
Failed! Reward: -35.28154
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.98325
Failed! Reward: -35.33118
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.50984
Failed! Reward: -35.45511
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.02886
Failed! Reward: -36.07907
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30728
Failed! Reward: -35.53949
Failed! Reward: -34.86865
Failed! Reward: -35.39749
Failed! Reward: -35.28725
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20953
Failed! Reward: -35.36934
Failed! Reward: -35.30741
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29855
Failed! Reward: -33.10748
Failed! Reward: -35.8894
Failed! Reward: -35.658
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22228
Failed! Reward: -35.28482
Failed! Reward: -35.3107
Failed! Reward: -35.28482
Failed! Reward: -36.21005
Failed! Reward: -41.17197
Failed! Reward: -34.48251
Failed! Reward: -35.71644
Failed! Reward: -24.87758
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.63897
Failed! Reward: -35.23796
Failed! Reward: -35.41112
Failed! Reward: -35.28482
Failed! Reward: -35.28324
Failed! Reward: -35.28482
Failed! Reward: -35.25583
Failed! Reward: -31.62593
Failed! Reward: -35.29808
Failed! Reward: -35.28482
Failed! Reward: -17.08876
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.70092
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.3904
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29491
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.89123
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28616
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27522
Failed! Reward: -36.64421
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.10146
Failed! Reward: -35.17886
Failed! Reward: -35.86023
Failed! Reward: -36.77733
Failed! Reward: -35.92065
Failed! Reward: -36.0905
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83188
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.34841
Failed! Reward: -35.28482
Failed! Reward: -35.82795
Failed! Reward: -35.28482
Failed! Reward: -35.26315
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.2967
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.23119
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.87141
Failed! Reward: -35.78636
Failed! Reward: -35.28482
Failed! Reward: -36.77575
Failed! Reward: -34.9312
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27753
Failed! Reward: -35.28482
Failed! Reward: -35.28606
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72727
Failed! Reward: -35.34211
Failed! Reward: -35.30563
Failed! Reward: -37.0349
Failed! Reward: -35.28491
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27856
Failed! Reward: -35.28482
Failed! Reward: -33.12157
Failed! Reward: -35.28482
Failed! Reward: -35.29528
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.36081
Failed! Reward: -35.28482
Failed! Reward: -20.80067
Failed! Reward: -34.93564
Failed! Reward: -37.92116
Failed! Reward: -37.74982
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.96545
Failed! Reward: -35.65018
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.23088
Failed! Reward: -35.33744
Failed! Reward: -35.29182
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.45934
Failed! Reward: -35.28416
Failed! Reward: -35.28482
Failed! Reward: -35.29675
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28976
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04946
Failed! Reward: -36.33624
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5709
Failed! Reward: -35.05387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.04668
Failed! Reward: -36.35479
Failed! Reward: -37.17255
Failed! Reward: -35.28482
Failed! Reward: -34.96851
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.82495
Failed! Reward: -35.28482
Failed! Reward: -33.17211
Failed! Reward: -36.71188
Failed! Reward: -35.28482
Failed! Reward: -35.49518
Failed! Reward: -35.28482
Failed! Reward: -35.3742
Failed! Reward: -35.28482
Failed! Reward: -35.54172
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28586
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.84911
Failed! Reward: -35.28482
Failed! Reward: -49.99997
Failed! Reward: -39.54294
Failed! Reward: -35.28482
Failed! Reward: -34.9654
Failed! Reward: -35.28482
Failed! Reward: -35.31605
Failed! Reward: -36.37877
Failed! Reward: -35.27724
Failed! Reward: -29.99728
Failed! Reward: -35.28482
Failed! Reward: -35.28665
Failed! Reward: -35.32052
Failed! Reward: -34.65064
Failed! Reward: -36.95306
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30496
Failed! Reward: -35.28482
Failed! Reward: -32.56161
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.86553
Failed! Reward: -36.48574
Failed! Reward: -37.7863
Failed! Reward: -34.26075
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34224
Failed! Reward: -35.28482
Failed! Reward: -35.54424
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28931
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.08896
Failed! Reward: -36.13642
Failed! Reward: -35.28482
Failed! Reward: -34.24685
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2913
Failed! Reward: -44.3083
Failed! Reward: -26.17538
Failed! Reward: -35.28482
Failed! Reward: -35.3035
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.89759
Failed! Reward: -35.45281
Failed! Reward: -42.21033
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28711
Failed! Reward: -46.826
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.44878
Failed! Reward: -35.28482
Failed! Reward: -35.16521
Failed! Reward: -35.46111
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29152
Failed! Reward: -35.28756
Failed! Reward: -35.93117
Failed! Reward: -36.08752
Failed! Reward: -34.82648
Failed! Reward: -35.39218
Failed! Reward: -35.28108
Made it! Reward: 3.588774
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29784
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.20718
Failed! Reward: -46.59606
Failed! Reward: -32.90512
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73497
Failed! Reward: -33.38053
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.70111
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06863
Failed! Reward: -35.08629
Failed! Reward: -36.19279
Failed! Reward: -35.26886
Failed! Reward: -35.28482
Failed! Reward: -16.13079
Failed! Reward: -35.65876
Failed! Reward: -41.99195
Failed! Reward: -35.28482
Failed! Reward: -35.90258
Failed! Reward: -35.24659
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27904
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.32547
Failed! Reward: -35.30796
Failed! Reward: -36.05018
Failed! Reward: -35.28482
Failed! Reward: -29.13418
Failed! Reward: -37.48697
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.68132
Failed! Reward: -38.10905
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.90332
Failed! Reward: -37.04262
Failed! Reward: -35.42215
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28678
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28097
Failed! Reward: -36.72853
Failed! Reward: -35.05021
Failed! Reward: -35.74715
Failed! Reward: -35.66854
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28172
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49754
Failed! Reward: -35.38789
Failed! Reward: -35.28763
Failed! Reward: -36.02805
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.04446
Failed! Reward: -39.93132
Failed! Reward: -35.2792
Failed! Reward: -35.28482
Failed! Reward: -31.02048
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28324
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10649
Failed! Reward: -35.29938
Failed! Reward: -34.90479
Failed! Reward: -36.23128
Failed! Reward: -35.29841
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29879
Failed! Reward: -35.28482
Failed! Reward: -43.27606
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42405
Failed! Reward: -35.28482
Failed! Reward: -35.31564
Failed! Reward: -38.16248
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31139
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21906
Failed! Reward: -35.29506
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88142
Failed! Reward: -35.9185
Failed! Reward: -35.28482
Failed! Reward: -35.30514
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.45179
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55632
Failed! Reward: -43.14975
Failed! Reward: -35.27984
Failed! Reward: -35.28482
Failed! Reward: -34.54217
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78305
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.65655
Failed! Reward: -37.07337
Failed! Reward: -35.70512
Failed! Reward: -40.24474
Failed! Reward: -35.28482
Failed! Reward: -35.29123
Failed! Reward: -35.64641
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52542
Failed! Reward: -35.28482
Failed! Reward: -32.48218
Failed! Reward: -35.29526
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.40862
Failed! Reward: -35.28482
Failed! Reward: -35.28588
Failed! Reward: -35.28617
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40752
Failed! Reward: -35.28482
Failed! Reward: -35.27637
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.24735
Failed! Reward: -36.82285
Failed! Reward: -35.28482
Failed! Reward: -33.83364
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.08848
Failed! Reward: -35.28482
Failed! Reward: -35.27359
Failed! Reward: -34.33027
Failed! Reward: -34.63512
Failed! Reward: -32.74847
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99209
Failed! Reward: -35.28482
Failed! Reward: -36.87768
Failed! Reward: -37.10543
Failed! Reward: -43.9976
Failed! Reward: -34.93526
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28111
Failed! Reward: -47.67354
Failed! Reward: -35.37824
Failed! Reward: -34.74025
Failed! Reward: -35.43476
Failed! Reward: -35.28482
Failed! Reward: -35.29325
Failed! Reward: -35.3518
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86799
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28829
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2136
Failed! Reward: -34.45511
Failed! Reward: -35.30906
Failed! Reward: -35.28482
Failed! Reward: -23.65047
Failed! Reward: -35.28482
Failed! Reward: -35.66747
Failed! Reward: -36.5514
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23181
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2592
Failed! Reward: -35.15313
Failed! Reward: -35.36935
Failed! Reward: -34.5575
Failed! Reward: -37.49868
Failed! Reward: -35.28482
Failed! Reward: -34.63463
Failed! Reward: -34.20738
Failed! Reward: -36.34068
Failed! Reward: -35.28482
Failed! Reward: -35.49988
Failed! Reward: -35.28449
Failed! Reward: -35.28482
Failed! Reward: -35.1285
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.01871
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12656
Failed! Reward: -36.48493
Failed! Reward: -35.28482
Failed! Reward: -40.13985
Failed! Reward: -35.28482
Failed! Reward: -35.28699
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29648
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.11035
Failed! Reward: -35.28482
Failed! Reward: -35.2876
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -34.93916
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.48609
Failed! Reward: -35.28482
Failed! Reward: -34.74886
Failed! Reward: -35.22065
Failed! Reward: -35.28482
Failed! Reward: -35.28696
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.21809
Failed! Reward: -34.59282
Failed! Reward: -28.96815
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26546
Failed! Reward: -35.29884
Failed! Reward: -35.28482
Failed! Reward: -36.92631
Failed! Reward: -35.28555
Failed! Reward: -13.62257
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29843
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28746
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12256
Failed! Reward: -16.03408
Failed! Reward: -35.28471
Failed! Reward: -36.50639
Failed! Reward: -35.28207
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.50988
Failed! Reward: -35.21432
Failed! Reward: -35.44751
Failed! Reward: -35.28482
Failed! Reward: -35.45826
Failed! Reward: -35.43216
Failed! Reward: -34.91921
Failed! Reward: -35.27242
Failed! Reward: -35.26797
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29306
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24191
Failed! Reward: -35.28482
Failed! Reward: -35.38534
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.64019
Failed! Reward: -37.33874
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.48109
Failed! Reward: -35.28482
Failed! Reward: -36.31211
Failed! Reward: -35.29491
Failed! Reward: -37.40927
Failed! Reward: -33.64584
Failed! Reward: -34.78844
Failed! Reward: -38.93979
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.44368
Failed! Reward: -35.19217
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30014
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02014
Failed! Reward: -39.45661
Failed! Reward: -35.48948
Failed! Reward: -35.3077
Failed! Reward: -35.05293
Failed! Reward: -35.27875
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29583
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28056
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30289
Failed! Reward: -35.28482
Failed! Reward: -35.6224
Failed! Reward: -35.28482
Failed! Reward: -35.68617
Failed! Reward: -35.41534
Failed! Reward: -35.28482
Failed! Reward: -33.24439
Failed! Reward: -33.99391
Failed! Reward: -35.28482
Failed! Reward: -35.30682
Failed! Reward: -38.03125
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28154
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.35992
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29885
Failed! Reward: -35.28482
Failed! Reward: -34.49848
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66019
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.76103
Failed! Reward: -35.63389
Failed! Reward: -35.28482
Failed! Reward: -35.69741
