Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28333
Failed! Reward: -35.28482
Failed! Reward: -33.72542
Failed! Reward: -35.4152
Made it! Reward: 3.678794
Failed! Reward: -35.28753
Failed! Reward: -35.28482
Failed! Reward: -35.33136
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29391
Failed! Reward: -35.28482
Failed! Reward: -38.10864
Failed! Reward: -35.27805
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.62701
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.91051
Failed! Reward: -35.28482
Failed! Reward: -35.08532
Failed! Reward: -35.28482
Failed! Reward: -35.29927
Failed! Reward: -34.67676
Failed! Reward: -42.24027
Failed! Reward: -35.28482
Failed! Reward: -36.0125
Failed! Reward: -35.65936
Failed! Reward: -35.28482
Failed! Reward: -36.38781
Failed! Reward: -34.82561
Failed! Reward: -35.28513
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43937
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04986
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.87253
Failed! Reward: -35.29109
Failed! Reward: -35.93187
Failed! Reward: -35.30706
Failed! Reward: -32.23264
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30896
Failed! Reward: -35.28482
Failed! Reward: -37.01096
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2832
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.8637
Failed! Reward: -35.33602
Failed! Reward: -35.28482
Failed! Reward: -36.16877
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.96225
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28746
Failed! Reward: -35.92109
Failed! Reward: -35.79174
Failed! Reward: -35.28482
Failed! Reward: -36.47321
Failed! Reward: -39.78841
Failed! Reward: -35.30222
Failed! Reward: -35.98463
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30917
Failed! Reward: -27.04739
Failed! Reward: -24.74057
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21284
Failed! Reward: -35.77116
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47843
Failed! Reward: -34.85867
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2892
Failed! Reward: -35.28482
Failed! Reward: -34.34175
Failed! Reward: -35.71929
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.9902
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.70281
Failed! Reward: -35.27709
Failed! Reward: -36.73009
Failed! Reward: -32.1688
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29943
Failed! Reward: -35.28482
Failed! Reward: -34.23674
Failed! Reward: -36.07976
Failed! Reward: -35.24952
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56275
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28116
Failed! Reward: -35.28482
Failed! Reward: -35.57963
Failed! Reward: -35.28482
Failed! Reward: -35.27784
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10189
Failed! Reward: -35.01895
Failed! Reward: -35.62216
Failed! Reward: -35.28839
Failed! Reward: -34.68441
Failed! Reward: -35.28482
Failed! Reward: -41.48724
Failed! Reward: -34.91638
Failed! Reward: -35.31413
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.81241
Failed! Reward: -35.6121
Failed! Reward: -35.8968
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.72014
Failed! Reward: -35.29733
Failed! Reward: -35.28035
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.25653
Failed! Reward: -35.28049
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28533
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.65733
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45818
Failed! Reward: -35.28482
Failed! Reward: -34.82432
Failed! Reward: -35.28482
Failed! Reward: -49.99869
Failed! Reward: -35.28482
Failed! Reward: -35.29086
Failed! Reward: -35.28482
Failed! Reward: -35.65121
Failed! Reward: -37.00528
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30383
Failed! Reward: -31.3297
Failed! Reward: -35.34533
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72837
Failed! Reward: -36.32971
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29853
Failed! Reward: -35.28482
Failed! Reward: -34.04313
Failed! Reward: -35.28743
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.46329
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31392
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44565
Failed! Reward: -35.54555
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27631
Failed! Reward: -41.11105
Failed! Reward: -35.28262
Failed! Reward: -35.84852
Failed! Reward: -35.28482
Failed! Reward: -35.28527
Failed! Reward: -35.28482
Failed! Reward: -35.94884
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28684
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33464
Failed! Reward: -35.28039
Failed! Reward: -34.23814
Failed! Reward: -43.55256
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35252
Failed! Reward: -37.39788
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.27531
Failed! Reward: -34.63263
Failed! Reward: -35.28482
Failed! Reward: -35.71544
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88825
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28595
Failed! Reward: -35.19393
Failed! Reward: -32.58034
Failed! Reward: -35.28482
Failed! Reward: -35.35545
Failed! Reward: -35.23183
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28909
Failed! Reward: -37.12144
Failed! Reward: -35.2976
Failed! Reward: -34.12294
Failed! Reward: -35.28482
Failed! Reward: -36.93552
Failed! Reward: -35.31068
Failed! Reward: -35.22613
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.97563
Failed! Reward: -35.3793
Failed! Reward: -35.29524
Failed! Reward: -35.41982
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.09449
Failed! Reward: -35.28527
Failed! Reward: -35.28482
Failed! Reward: -35.19418
Failed! Reward: -35.26447
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75784
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28801
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.07423
Failed! Reward: -31.95329
Failed! Reward: -35.60438
Failed! Reward: -35.54341
Failed! Reward: -35.26517
Failed! Reward: -35.28482
Failed! Reward: -35.35339
Failed! Reward: -27.89608
Failed! Reward: -35.28482
Failed! Reward: -34.45324
Failed! Reward: -35.30617
Failed! Reward: -34.70665
Failed! Reward: -35.29088
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -20.08867
Failed! Reward: -33.91111
Failed! Reward: -35.8119
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27835
Failed! Reward: -37.47987
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33053
Failed! Reward: -35.28482
Failed! Reward: -35.10644
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.01901
Failed! Reward: -35.21761
Failed! Reward: -36.31063
Failed! Reward: -35.19368
Failed! Reward: -35.28482
Failed! Reward: -35.31737
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09428
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61442
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.30567
Failed! Reward: -46.69805
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.82201
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.07833
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29062
Failed! Reward: -35.28482
Failed! Reward: -35.40281
Failed! Reward: -35.28482
Failed! Reward: -34.53892
Failed! Reward: -35.1829
Failed! Reward: -35.98052
Failed! Reward: -35.31793
Failed! Reward: -35.30195
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27576
Failed! Reward: -34.9373
Failed! Reward: -35.23594
Failed! Reward: -35.28762
Failed! Reward: -35.28482
Failed! Reward: -37.64251
Failed! Reward: -35.32908
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30297
Failed! Reward: -35.28482
Failed! Reward: -35.28873
Failed! Reward: -35.66444
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.08921
Failed! Reward: -17.70736
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.13021
Failed! Reward: -35.10373
Failed! Reward: -35.28482
Failed! Reward: -35.28438
Failed! Reward: -34.3276
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29081
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94456
Failed! Reward: -35.58273
Failed! Reward: -21.37063
Failed! Reward: -35.28482
Failed! Reward: -34.53754
Failed! Reward: -35.28482
Failed! Reward: -32.82068
Failed! Reward: -35.25101
Failed! Reward: -35.28856
Failed! Reward: -35.13235
Failed! Reward: -35.28482
Failed! Reward: -35.27491
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.91719
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.30099
Failed! Reward: -35.28482
Failed! Reward: -35.53669
Failed! Reward: -35.26097
Failed! Reward: -24.6491
Failed! Reward: -35.28482
Failed! Reward: -35.01567
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83573
Failed! Reward: -35.69311
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46606
Failed! Reward: -35.28482
Failed! Reward: -35.79283
Failed! Reward: -35.2768
Failed! Reward: -38.44442
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34088
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.93691
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78478
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -16.39501
Failed! Reward: -35.28482
Failed! Reward: -35.43761
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29177
Failed! Reward: -35.28482
Failed! Reward: -35.36661
Failed! Reward: -36.1746
Failed! Reward: -35.46699
Failed! Reward: -35.32874
Failed! Reward: -35.86572
Failed! Reward: -35.28482
Failed! Reward: -35.28464
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.74727
Failed! Reward: -35.00703
Failed! Reward: -35.28482
Failed! Reward: -35.0462
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66386
Failed! Reward: -35.39031
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.97154
Failed! Reward: -35.28579
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53009
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36033
Failed! Reward: -35.30473
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52416
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.00578
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.95761
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48687
Failed! Reward: -35.28081
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.89096
Failed! Reward: -32.06404
Failed! Reward: -35.28482
Failed! Reward: -35.27505
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49271
Failed! Reward: -36.37959
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28615
Failed! Reward: -35.28306
Failed! Reward: -35.28482
Failed! Reward: -33.6339
Failed! Reward: -38.36997
Failed! Reward: -32.76479
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59001
Failed! Reward: -35.28044
Failed! Reward: -40.04103
Failed! Reward: -34.9025
Failed! Reward: -35.28482
Failed! Reward: -33.44156
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.64933
Failed! Reward: -34.77588
Failed! Reward: -35.30663
Failed! Reward: -35.28482
Failed! Reward: -36.17873
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30092
Failed! Reward: -36.03471
Failed! Reward: -34.71101
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63643
Failed! Reward: -34.979
Failed! Reward: -35.2822
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70107
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28959
Failed! Reward: -48.59331
Failed! Reward: -35.28482
Failed! Reward: -35.95041
Failed! Reward: -35.28482
Failed! Reward: -35.2833
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28345
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36359
Failed! Reward: -35.25314
Failed! Reward: -35.46073
Failed! Reward: -32.80414
Failed! Reward: -35.27307
Failed! Reward: -35.28482
Failed! Reward: -35.34575
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27962
Failed! Reward: -35.18124
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99277
Failed! Reward: -34.12897
Failed! Reward: -35.95358
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.67237
Failed! Reward: -35.28482
Failed! Reward: -35.28691
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11077
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.90319
Failed! Reward: -34.91728
Failed! Reward: -35.62709
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01125
Failed! Reward: -35.28482
Failed! Reward: -35.18306
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92846
Failed! Reward: -35.28482
Failed! Reward: -35.29598
Failed! Reward: -35.16393
Failed! Reward: -36.1489
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51335
Failed! Reward: -35.24218
Failed! Reward: -35.28482
Failed! Reward: -39.07797
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.59388
Failed! Reward: -34.76522
Failed! Reward: -35.28482
Failed! Reward: -35.69345
Failed! Reward: -35.28482
Failed! Reward: -35.28599
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29523
Failed! Reward: -35.30402
Failed! Reward: -35.29189
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03298
Failed! Reward: -35.43991
Failed! Reward: -35.40375
Failed! Reward: -39.27877
Failed! Reward: -35.96595
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.44503
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27536
Failed! Reward: -35.28482
Failed! Reward: -33.28963
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28547
Failed! Reward: -34.56277
Failed! Reward: -35.87932
Failed! Reward: -44.66993
Failed! Reward: -36.45468
Failed! Reward: -35.28482
Failed! Reward: -38.43269
Failed! Reward: -35.27081
Failed! Reward: -35.28482
Failed! Reward: -34.04079
Failed! Reward: -35.15611
Failed! Reward: -36.38395
Failed! Reward: -35.28482
Failed! Reward: -35.10442
Failed! Reward: -34.553
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55794
Failed! Reward: -35.37135
Failed! Reward: -35.27792
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28186
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.36662
Failed! Reward: -35.28532
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.92849
Failed! Reward: -35.28482
Failed! Reward: -49.99899
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98794
Failed! Reward: -35.05114
Failed! Reward: -35.28482
Failed! Reward: -35.28062
Failed! Reward: -33.70066
Failed! Reward: -35.28895
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.85217
Failed! Reward: -35.2763
Failed! Reward: -35.28091
Failed! Reward: -35.28482
Failed! Reward: -34.79192
Failed! Reward: -35.86006
Failed! Reward: -35.29767
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19967
Failed! Reward: -35.17197
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.89257
Failed! Reward: -35.70844
Failed! Reward: -35.28482
Failed! Reward: -35.33958
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29654
Failed! Reward: -35.28482
Failed! Reward: -35.25848
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25391
Failed! Reward: -35.27119
Failed! Reward: -34.36987
Failed! Reward: -31.12514
Failed! Reward: -35.27353
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03576
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29677
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4323
Failed! Reward: -35.21589
Failed! Reward: -35.28643
Failed! Reward: -35.85946
Failed! Reward: -29.04763
Failed! Reward: -35.51599
Failed! Reward: -46.67644
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43105
Failed! Reward: -35.74397
Failed! Reward: -35.44849
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.46352
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05376
Failed! Reward: -35.76781
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.42178
Failed! Reward: -35.29227
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36155
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.21724
Failed! Reward: -36.07921
Failed! Reward: -35.29795
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56402
Failed! Reward: -35.28482
Failed! Reward: -34.72543
Failed! Reward: -35.28701
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03168
Failed! Reward: -35.7279
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47232
Failed! Reward: -35.9247
Failed! Reward: -35.57899
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27536
Failed! Reward: -35.74133
Failed! Reward: -35.28482
Failed! Reward: -35.28944
Failed! Reward: -35.28482
Failed! Reward: -35.66272
Failed! Reward: -45.9506
Failed! Reward: -35.83279
Failed! Reward: -35.28482
Failed! Reward: -34.83865
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.68225
Failed! Reward: -35.28482
Failed! Reward: -35.38303
Failed! Reward: -35.28043
Failed! Reward: -35.26783
Failed! Reward: -35.2852
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55431
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19641
Failed! Reward: -35.28887
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95122
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28525
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27306
Failed! Reward: -35.32765
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41588
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.17625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28089
Failed! Reward: -35.28482
Failed! Reward: -36.98134
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.60275
Failed! Reward: -35.28482
Failed! Reward: -28.06639
Failed! Reward: -35.03408
Failed! Reward: -34.47817
Failed! Reward: -34.57249
Failed! Reward: -35.27435
Failed! Reward: -35.6448
Failed! Reward: -35.26624
Failed! Reward: -35.90726
Failed! Reward: -35.62363
Failed! Reward: -35.2813
Failed! Reward: -37.16323
Failed! Reward: -33.3363
Failed! Reward: -35.28482
Failed! Reward: -33.29614
Failed! Reward: -35.28231
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95866
Failed! Reward: -35.0017
Failed! Reward: -35.28329
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58982
Failed! Reward: -33.00932
Failed! Reward: -35.28482
Failed! Reward: -34.09908
Failed! Reward: -35.28482
Failed! Reward: -35.12436
Failed! Reward: -35.28482
Failed! Reward: -35.33677
Failed! Reward: -35.28482
Failed! Reward: -35.29917
Failed! Reward: -31.766
Failed! Reward: -35.28482
