Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.17899
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27986
Failed! Reward: -35.29903
Failed! Reward: -35.59851
Failed! Reward: -35.28482
Failed! Reward: -36.13235
Failed! Reward: -35.28482
Failed! Reward: -40.46175
Failed! Reward: -35.26965
Failed! Reward: -35.28482
Failed! Reward: -35.29331
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93995
Failed! Reward: -35.30188
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03749
Failed! Reward: -35.00832
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.11283
Failed! Reward: -35.65015
Failed! Reward: -27.465
Failed! Reward: -39.48685
Failed! Reward: -47.57203
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61775
Failed! Reward: -35.28482
Failed! Reward: -45.57731
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40258
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.40705
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.0877
Failed! Reward: -35.28482
Failed! Reward: -36.55493
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30862
Failed! Reward: -41.46326
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29182
Failed! Reward: -39.08976
Failed! Reward: -35.91753
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -14.75633
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51557
Failed! Reward: -35.28954
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.5271
Failed! Reward: -31.25696
Failed! Reward: -35.28482
Failed! Reward: -36.02287
Failed! Reward: -35.31105
Failed! Reward: -35.22091
Failed! Reward: -35.28482
Failed! Reward: -35.37599
Failed! Reward: -35.28482
Failed! Reward: -36.75903
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.51694
Failed! Reward: -35.57814
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2869
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.70678
Failed! Reward: -36.68203
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01577
Failed! Reward: -35.28478
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27419
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.43159
Failed! Reward: -33.09684
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29331
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.70584
Failed! Reward: -36.215
Failed! Reward: -35.26731
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.35915
Failed! Reward: -35.95739
Failed! Reward: -35.28482
Failed! Reward: -38.41682
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06027
Failed! Reward: -35.28482
Failed! Reward: -35.2898
Failed! Reward: -37.40117
Failed! Reward: -35.28482
Failed! Reward: -35.2909
Failed! Reward: -35.28482
Failed! Reward: -34.5852
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.06658
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.75753
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86707
Failed! Reward: -41.7643
Failed! Reward: -36.87472
Failed! Reward: -35.24503
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.82444
Failed! Reward: -35.28127
Failed! Reward: -35.4073
Failed! Reward: -35.69706
Failed! Reward: -35.28482
Failed! Reward: -35.31721
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.59438
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.56284
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01644
Failed! Reward: -35.45963
Failed! Reward: -35.28482
Failed! Reward: -35.5493
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1346
Failed! Reward: -35.23787
Failed! Reward: -34.6839
Failed! Reward: -35.28482
Failed! Reward: -36.86342
Failed! Reward: -35.29394
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83307
Failed! Reward: -37.93294
Failed! Reward: -35.28482
Failed! Reward: -35.30133
Failed! Reward: -37.27615
Failed! Reward: -36.17416
Failed! Reward: -35.54048
Failed! Reward: -35.28848
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.50824
Failed! Reward: -35.32348
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28704
Failed! Reward: -35.51237
Failed! Reward: -35.28482
Failed! Reward: -35.66013
Failed! Reward: -35.28589
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.73379
Failed! Reward: -35.28482
Failed! Reward: -35.45403
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.98192
Failed! Reward: -39.08939
Failed! Reward: -35.28482
Failed! Reward: -49.38032
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.8233
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.20302
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49003
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30181
Failed! Reward: -35.28482
Failed! Reward: -43.87899
Failed! Reward: -35.91948
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12133
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.77896
Failed! Reward: -35.40888
Failed! Reward: -35.62241
Failed! Reward: -35.58015
Failed! Reward: -35.0993
Failed! Reward: -34.85062
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.5026
Failed! Reward: -35.28893
Failed! Reward: -45.13429
Failed! Reward: -35.28482
Failed! Reward: -34.90482
Failed! Reward: -35.31364
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30098
Failed! Reward: -36.11289
Failed! Reward: -35.29319
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34938
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26501
Failed! Reward: -35.28482
Failed! Reward: -36.44977
Failed! Reward: -35.57878
Failed! Reward: -35.43293
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30453
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34792
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28408
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.97052
Failed! Reward: -35.28482
Failed! Reward: -35.5677
Failed! Reward: -35.28482
Failed! Reward: -35.56037
Failed! Reward: -35.30718
Failed! Reward: -49.41906
Failed! Reward: -34.98047
Failed! Reward: -35.28236
Failed! Reward: -37.26342
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.8089
Failed! Reward: -35.46117
Failed! Reward: -35.18593
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22867
Failed! Reward: -35.28482
Failed! Reward: -35.50566
Failed! Reward: -34.8525
Failed! Reward: -27.88159
Failed! Reward: -35.28482
Failed! Reward: -35.29957
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80463
Failed! Reward: -35.31612
Failed! Reward: -34.5332
Failed! Reward: -35.28482
Failed! Reward: -40.55802
Failed! Reward: -35.46382
Failed! Reward: -35.71716
Failed! Reward: -35.47524
Failed! Reward: -36.8466
Failed! Reward: -35.28482
Failed! Reward: -35.16
Failed! Reward: -39.34899
Failed! Reward: -35.28482
Failed! Reward: -45.47552
Failed! Reward: -35.55522
Failed! Reward: -35.28482
Failed! Reward: -36.346
Failed! Reward: -35.02159
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23051
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28467
Failed! Reward: -35.28482
Failed! Reward: -35.66727
Failed! Reward: -35.28482
Failed! Reward: -21.54371
Failed! Reward: -35.28193
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.1488
Failed! Reward: -29.24452
Failed! Reward: -35.285
Failed! Reward: -35.59941
Failed! Reward: -29.6338
Failed! Reward: -42.32344
Failed! Reward: -33.13192
Failed! Reward: -35.28973
Failed! Reward: -35.28482
Failed! Reward: -35.10587
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28609
Failed! Reward: -35.28482
Failed! Reward: -34.47588
Failed! Reward: -35.73711
Failed! Reward: -34.4977
Failed! Reward: -35.28482
Failed! Reward: -34.59362
Failed! Reward: -36.46907
Failed! Reward: -32.16139
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76833
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44594
Failed! Reward: -37.49535
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3669
Failed! Reward: -36.51553
Failed! Reward: -36.54071
Failed! Reward: -35.28482
Failed! Reward: -34.94181
Failed! Reward: -35.29873
Failed! Reward: -35.28482
Failed! Reward: -39.17882
Failed! Reward: -36.34819
Failed! Reward: -35.29072
Failed! Reward: -35.37636
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28749
Failed! Reward: -35.28482
Failed! Reward: -35.73477
Failed! Reward: -35.54226
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.61906
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73919
Failed! Reward: -35.28482
Failed! Reward: -35.28629
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.86021
Failed! Reward: -35.28852
Failed! Reward: -35.28482
Failed! Reward: -35.28777
Failed! Reward: -34.89638
Failed! Reward: -35.28482
Failed! Reward: -35.65884
Failed! Reward: -34.0749
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.20492
Failed! Reward: -31.52348
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.71222
Failed! Reward: -35.88053
Failed! Reward: -35.28482
Failed! Reward: -39.59111
Failed! Reward: -34.26191
Failed! Reward: -35.30124
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25072
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15956
Failed! Reward: -35.28482
Failed! Reward: -35.28563
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28531
Failed! Reward: -35.28482
Failed! Reward: -36.20803
Failed! Reward: -35.06472
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.23372
Failed! Reward: -43.63603
Failed! Reward: -35.28482
Failed! Reward: -35.87069
Failed! Reward: -35.50614
Failed! Reward: -36.55223
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27912
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29479
Failed! Reward: -35.68478
Failed! Reward: -34.17178
Failed! Reward: -35.28482
Failed! Reward: -35.31171
Failed! Reward: -45.23863
Failed! Reward: -35.28482
Failed! Reward: -35.28361
Failed! Reward: -35.28482
Failed! Reward: -19.76291
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33563
Failed! Reward: -33.9301
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.12521
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2814
Failed! Reward: -35.10656
Failed! Reward: -35.28482
Failed! Reward: -48.1616
Failed! Reward: -36.12674
Failed! Reward: -35.25906
Failed! Reward: -35.28482
Failed! Reward: -38.84162
Failed! Reward: -35.28477
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33525
Failed! Reward: -35.04684
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30746
Failed! Reward: -35.28482
Failed! Reward: -35.94252
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4673
Failed! Reward: -35.28482
Failed! Reward: -35.15508
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57908
Failed! Reward: -27.38076
Failed! Reward: -35.28482
Failed! Reward: -34.48026
Failed! Reward: -35.28482
Failed! Reward: -35.27079
Failed! Reward: -35.79542
Failed! Reward: -35.28482
Failed! Reward: -32.80197
Failed! Reward: -35.30834
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88988
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.34157
Failed! Reward: -35.28482
Failed! Reward: -29.53758
Failed! Reward: -35.28482
Failed! Reward: -35.28937
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40574
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.21197
Failed! Reward: -35.49389
Failed! Reward: -36.32094
Failed! Reward: -35.32851
Failed! Reward: -35.28482
Failed! Reward: -35.22657
Failed! Reward: -35.09699
Failed! Reward: -35.28503
Failed! Reward: -40.34535
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2821
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.87374
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28161
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.04947
Failed! Reward: -31.45794
Failed! Reward: -30.02797
Failed! Reward: -36.63618
Failed! Reward: -41.30468
Failed! Reward: -34.80843
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.87899
Failed! Reward: -36.08141
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16196
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.95993
Failed! Reward: -35.61847
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03783
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.35432
Failed! Reward: -35.10836
Failed! Reward: -34.68085
Failed! Reward: -36.20775
Failed! Reward: -35.28482
Failed! Reward: -34.8213
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28423
Failed! Reward: -35.28482
Failed! Reward: -36.05376
Failed! Reward: -33.13281
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.57455
Failed! Reward: -36.01144
Failed! Reward: -35.28258
Failed! Reward: -35.8299
Failed! Reward: -36.85788
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39422
Failed! Reward: -34.85949
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55382
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40408
Failed! Reward: -35.28482
Failed! Reward: -45.55843
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.52614
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38781
Failed! Reward: -35.28482
Failed! Reward: -35.30058
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38773
Failed! Reward: -36.86786
Failed! Reward: -34.89622
Failed! Reward: -35.28482
Failed! Reward: -35.29615
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87896
Failed! Reward: -35.28482
Failed! Reward: -35.4318
Failed! Reward: -34.37992
Failed! Reward: -36.38719
Failed! Reward: -35.28482
Failed! Reward: -35.637
Failed! Reward: -29.15206
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.98644
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28082
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88009
Failed! Reward: -35.40244
Failed! Reward: -35.28482
Failed! Reward: -35.27479
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.64289
Failed! Reward: -21.24784
Failed! Reward: -35.28254
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.63803
Failed! Reward: -35.28482
Failed! Reward: -35.44706
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28889
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.70657
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28478
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50827
Failed! Reward: -35.31184
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2969
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.12792
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.43154
Failed! Reward: -35.28482
Failed! Reward: -33.11115
Failed! Reward: -35.28482
Failed! Reward: -35.29514
Failed! Reward: -34.27132
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.16766
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39768
Failed! Reward: -35.28482
Failed! Reward: -35.28291
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.497
Failed! Reward: -35.74091
Failed! Reward: -34.88879
Failed! Reward: -35.29092
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.5391
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72651
Failed! Reward: -35.25118
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.90928
Failed! Reward: -36.99695
Failed! Reward: -36.346
Failed! Reward: -35.28482
Failed! Reward: -35.98928
Failed! Reward: -35.07196
Failed! Reward: -36.23167
Failed! Reward: -35.29203
Failed! Reward: -35.28482
Failed! Reward: -33.96017
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.59377
Failed! Reward: -44.07468
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28481
Failed! Reward: -35.03021
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.09766
Failed! Reward: -35.28482
Failed! Reward: -35.20393
Failed! Reward: -35.0175
Failed! Reward: -35.28482
Failed! Reward: -35.30329
Failed! Reward: -35.28482
Failed! Reward: -36.10793
Failed! Reward: -35.29174
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.7975
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28511
Failed! Reward: -35.28482
Failed! Reward: -40.44027
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30128
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10121
Failed! Reward: -35.62325
Failed! Reward: -40.32206
Failed! Reward: -35.38374
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38188
Failed! Reward: -35.54003
Failed! Reward: -35.28482
Failed! Reward: -35.40096
Failed! Reward: -33.84885
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31494
Failed! Reward: -35.28482
Failed! Reward: -35.55777
Failed! Reward: -34.4327
Failed! Reward: -34.25119
Failed! Reward: -35.29675
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28306
Failed! Reward: -35.28482
Failed! Reward: -49.98827
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.448
Failed! Reward: -47.77419
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21854
Failed! Reward: -34.50671
Failed! Reward: -35.28482
Failed! Reward: -39.21462
Failed! Reward: -35.28482
Failed! Reward: -35.96743
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.79754
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28232
Failed! Reward: -35.28482
Failed! Reward: -36.03667
Failed! Reward: -35.04777
Failed! Reward: -35.28482
Failed! Reward: -35.30408
Failed! Reward: -35.28482
Failed! Reward: -35.29314
Failed! Reward: -33.63549
Failed! Reward: -35.45626
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.10227
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28494
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.84084
Failed! Reward: -35.28482
Failed! Reward: -35.009
Failed! Reward: -36.10198
Failed! Reward: -33.89449
Failed! Reward: -34.51154
Failed! Reward: -35.30689
Failed! Reward: -35.28938
Failed! Reward: -35.58519
Failed! Reward: -39.74973
Failed! Reward: -35.2711
Failed! Reward: -50
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35799
Failed! Reward: -35.99451
Failed! Reward: -36.0598
Failed! Reward: -37.0162
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30382
Failed! Reward: -37.02802
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.77723
Failed! Reward: -35.28482
Failed! Reward: -34.62543
Failed! Reward: -35.28482
Failed! Reward: -35.2374
Failed! Reward: -35.28482
Failed! Reward: -35.28482
