Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.07273
Failed! Reward: -34.9569
Failed! Reward: -35.21558
Failed! Reward: -38.92924
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94087
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.48079
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79773
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07819
Failed! Reward: -36.30185
Failed! Reward: -36.02441
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17056
Failed! Reward: -35.29716
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.69946
Failed! Reward: -35.28482
Failed! Reward: -35.4186
Failed! Reward: -35.28482
Failed! Reward: -46.24566
Failed! Reward: -34.42597
Failed! Reward: -17.19025
Failed! Reward: -35.28482
Failed! Reward: -35.27435
Failed! Reward: -35.53696
Failed! Reward: -35.28137
Failed! Reward: -34.37397
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28697
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74194
Failed! Reward: -34.7335
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47472
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49715
Failed! Reward: -35.28482
Failed! Reward: -12.2509
Failed! Reward: -35.3058
Failed! Reward: -35.28482
Failed! Reward: -35.28512
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16302
Failed! Reward: -35.34132
Failed! Reward: -36.11519
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28615
Failed! Reward: -35.46326
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.25026
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.82901
Failed! Reward: -34.64858
Failed! Reward: -35.6309
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26069
Failed! Reward: -35.28482
Failed! Reward: -35.7647
Failed! Reward: -35.28482
Failed! Reward: -35.20905
Failed! Reward: -35.28482
Failed! Reward: -35.76233
Failed! Reward: -35.28482
Failed! Reward: -41.07915
Failed! Reward: -35.27942
Failed! Reward: -39.12867
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.50296
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29082
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99469
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70133
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.20466
Failed! Reward: -35.25764
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.34568
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30089
Failed! Reward: -37.0138
Failed! Reward: -35.29634
Failed! Reward: -35.11056
Failed! Reward: -35.25118
Failed! Reward: -35.32279
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78433
Failed! Reward: -35.29552
Failed! Reward: -35.64884
Failed! Reward: -35.26958
Failed! Reward: -35.28482
Failed! Reward: -35.88934
Made it! Reward: 8.530489
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32119
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.1922
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.66684
Failed! Reward: -35.30467
Failed! Reward: -35.77154
Failed! Reward: -34.78725
Failed! Reward: -31.25449
Failed! Reward: -39.0313
Failed! Reward: -35.70326
Failed! Reward: -35.28482
Failed! Reward: -40.91223
Failed! Reward: -35.32973
Failed! Reward: -35.28482
Failed! Reward: -35.30377
Failed! Reward: -35.28482
Failed! Reward: -35.49532
Failed! Reward: -34.60592
Failed! Reward: -35.28482
Failed! Reward: -35.33059
Failed! Reward: -35.56526
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31268
Failed! Reward: -36.02938
Failed! Reward: -36.06244
Failed! Reward: -46.8778
Failed! Reward: -35.28975
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58035
Failed! Reward: -37.50104
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06345
Failed! Reward: -35.35628
Failed! Reward: -36.42876
Failed! Reward: -33.33411
Failed! Reward: -35.55468
Failed! Reward: -35.28482
Failed! Reward: -35.24694
Failed! Reward: -25.83398
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.45773
Failed! Reward: -35.78142
Failed! Reward: -35.28643
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -12.28526
Failed! Reward: -35.28482
Failed! Reward: -35.28416
Failed! Reward: -35.28482
Failed! Reward: -39.87873
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30677
Failed! Reward: -35.28482
Failed! Reward: -35.53719
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5405
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.43568
Failed! Reward: -35.30313
Failed! Reward: -35.28482
Failed! Reward: -35.48971
Failed! Reward: -35.36758
Failed! Reward: -35.28482
Failed! Reward: -35.27346
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27653
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41706
Failed! Reward: -35.21624
Failed! Reward: -35.33265
Failed! Reward: -35.81378
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61206
Failed! Reward: -35.28482
Failed! Reward: -34.4511
Failed! Reward: -36.30662
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.23687
Failed! Reward: -22.8164
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29276
Failed! Reward: -37.47226
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29034
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28521
Failed! Reward: -35.28482
Failed! Reward: -35.28925
Failed! Reward: -39.76085
Failed! Reward: -35.27844
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28169
Failed! Reward: -35.28382
Failed! Reward: -35.28482
Failed! Reward: -37.94555
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3714
Failed! Reward: -35.28338
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.30699
Failed! Reward: -35.19662
Failed! Reward: -27.60172
Failed! Reward: -35.23656
Failed! Reward: -35.76981
Failed! Reward: -36.97279
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.10206
Failed! Reward: -39.80175
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38827
Failed! Reward: -39.37706
Failed! Reward: -35.28482
Failed! Reward: -35.28011
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.47771
Failed! Reward: -33.40596
Failed! Reward: -35.2463
Failed! Reward: -35.31958
Failed! Reward: -35.2404
Failed! Reward: -46.64974
Failed! Reward: -36.22701
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.91617
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.60128
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31171
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26691
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31105
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0464
Failed! Reward: -37.00418
Failed! Reward: -35.27957
Failed! Reward: -35.28482
Failed! Reward: -15.5308
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42988
Failed! Reward: -35.68708
Failed! Reward: -35.33669
Failed! Reward: -35.10423
Failed! Reward: -35.38361
Failed! Reward: -35.28482
Failed! Reward: -39.45925
Failed! Reward: -35.29609
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52975
Failed! Reward: -35.30151
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.51162
Failed! Reward: -35.28482
Failed! Reward: -35.28449
Failed! Reward: -35.28482
Failed! Reward: -35.35624
Failed! Reward: -36.41149
Failed! Reward: -35.25535
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15787
Failed! Reward: -35.28482
Failed! Reward: -39.98941
Failed! Reward: -35.28482
Failed! Reward: -35.3968
Failed! Reward: -34.5127
Failed! Reward: -36.17123
Failed! Reward: -35.27821
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.6236
Failed! Reward: -37.83359
Failed! Reward: -35.72083
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2995
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.15037
Failed! Reward: -35.28482
Failed! Reward: -35.53551
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.50437
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29572
Failed! Reward: -36.49448
Failed! Reward: -34.24096
Failed! Reward: -35.28482
Failed! Reward: -36.82997
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.03523
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24841
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28644
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2878
Failed! Reward: -35.79653
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.68743
Failed! Reward: -35.28482
Failed! Reward: -34.61452
Failed! Reward: -35.28482
Failed! Reward: -37.88253
Failed! Reward: -35.05001
Failed! Reward: -35.62692
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69547
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40849
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.75085
Failed! Reward: -35.28044
Failed! Reward: -35.28482
Failed! Reward: -42.19623
Failed! Reward: -33.09766
Failed! Reward: -35.13918
Failed! Reward: -35.28482
Failed! Reward: -35.37838
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.84857
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31427
Failed! Reward: -34.93938
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29142
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.1532
Failed! Reward: -38.31608
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3868
Failed! Reward: -39.37737
Failed! Reward: -35.81591
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.04745
Failed! Reward: -35.28482
Failed! Reward: -34.86609
Failed! Reward: -35.33112
Failed! Reward: -35.28526
Failed! Reward: -40.44004
Failed! Reward: -35.28482
Failed! Reward: -35.84378
Failed! Reward: -35.85253
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30785
Failed! Reward: -36.9694
Failed! Reward: -35.28482
Failed! Reward: -34.66921
Failed! Reward: -35.72088
Failed! Reward: -37.39734
Failed! Reward: -35.29757
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.42865
Failed! Reward: -35.27702
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.11046
Failed! Reward: -35.64907
Failed! Reward: -33.84231
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78659
Failed! Reward: -27.97744
Failed! Reward: -35.48719
Failed! Reward: -35.28482
Failed! Reward: -35.39149
Failed! Reward: -35.28482
Failed! Reward: -35.26557
Failed! Reward: -35.28482
Failed! Reward: -35.5848
Failed! Reward: -35.28934
Failed! Reward: -35.29875
Failed! Reward: -36.15937
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33495
Failed! Reward: -35.28482
Failed! Reward: -29.15085
Failed! Reward: -36.41356
Failed! Reward: -35.28482
Failed! Reward: -35.7989
Failed! Reward: -34.88924
Failed! Reward: -36.2953
Failed! Reward: -35.64542
Failed! Reward: -34.04985
Failed! Reward: -35.28482
Failed! Reward: -35.85677
Failed! Reward: -35.00451
Failed! Reward: -35.58575
Failed! Reward: -36.64936
Failed! Reward: -45.18701
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28751
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.43956
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28849
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.71454
Failed! Reward: -31.71731
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92836
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27753
Failed! Reward: -35.87893
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2862
Failed! Reward: -35.28482
Failed! Reward: -35.26361
Failed! Reward: -35.28482
Failed! Reward: -35.28423
Failed! Reward: -35.28482
Failed! Reward: -42.16281
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31018
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.57593
Failed! Reward: -35.71455
Failed! Reward: -44.66723
Failed! Reward: -35.28482
Failed! Reward: -36.72436
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32147
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27287
Failed! Reward: -39.50962
Failed! Reward: -35.55701
Failed! Reward: -35.29466
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05109
Failed! Reward: -48.53546
Failed! Reward: -35.28739
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.69994
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29908
Failed! Reward: -34.97576
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43047
Failed! Reward: -33.07115
Failed! Reward: -35.28482
Failed! Reward: -35.4776
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0424
Failed! Reward: -35.88113
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34769
Failed! Reward: -35.31981
Failed! Reward: -34.64115
Failed! Reward: -35.28389
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.21428
Failed! Reward: -34.76747
Failed! Reward: -36.15659
Failed! Reward: -35.58892
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29401
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.85967
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37007
Made it! Reward: 6.8477
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28554
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.22664
Failed! Reward: -35.3975
Failed! Reward: -34.99234
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28507
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43521
Failed! Reward: -35.28833
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29741
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.65594
Failed! Reward: -35.28482
Failed! Reward: -35.78993
Failed! Reward: -35.27858
Failed! Reward: -35.28482
Failed! Reward: -36.14807
Failed! Reward: -35.28586
Failed! Reward: -35.28482
Failed! Reward: -35.63948
Failed! Reward: -38.39951
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78262
Failed! Reward: -35.28482
Failed! Reward: -35.35733
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69796
Failed! Reward: -29.25118
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45925
Failed! Reward: -34.90509
Failed! Reward: -33.64726
Failed! Reward: -35.37953
Failed! Reward: -35.28482
Failed! Reward: -35.28179
Failed! Reward: -35.28482
Failed! Reward: -35.66648
Failed! Reward: -35.28592
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.91644
Failed! Reward: -35.29222
Failed! Reward: -34.99348
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51424
Failed! Reward: -35.86269
Failed! Reward: -35.60164
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55302
Failed! Reward: -29.52184
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26106
Failed! Reward: -35.28482
Failed! Reward: -35.29077
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.87221
Failed! Reward: -36.52641
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18799
Failed! Reward: -35.44343
Failed! Reward: -35.50574
Failed! Reward: -35.28482
Failed! Reward: -35.37088
Failed! Reward: -35.28312
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.76379
Failed! Reward: -35.14235
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29024
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15353
Failed! Reward: -35.27973
Failed! Reward: -35.28482
Failed! Reward: -35.63359
Failed! Reward: -35.27255
Failed! Reward: -34.77551
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.21836
Failed! Reward: -35.28482
Failed! Reward: -35.27963
Failed! Reward: -35.28482
Failed! Reward: -35.37423
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.84196
Failed! Reward: -35.08649
Failed! Reward: -35.28482
Failed! Reward: -35.53333
Failed! Reward: -33.68129
Failed! Reward: -37.5024
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.68398
Failed! Reward: -35.28298
Failed! Reward: -35.39541
Failed! Reward: -36.30289
Failed! Reward: -35.28346
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99326
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.88264
Failed! Reward: -35.43541
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43158
Failed! Reward: -36.644
Failed! Reward: -35.31812
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.1274
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25565
Failed! Reward: -35.28482
Failed! Reward: -34.50272
Failed! Reward: -35.27662
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.44292
Failed! Reward: -35.2812
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.89751
Failed! Reward: -36.80228
Failed! Reward: -35.26988
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38755
Failed! Reward: -35.28323
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.5867
Failed! Reward: -35.28482
Failed! Reward: -35.54211
Failed! Reward: -35.62663
Failed! Reward: -35.29478
Failed! Reward: -35.28482
Failed! Reward: -38.17538
Failed! Reward: -35.28482
Failed! Reward: -35.58762
Failed! Reward: -35.92843
Failed! Reward: -32.68137
Failed! Reward: -35.24943
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32035
Failed! Reward: -33.91009
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33232
Failed! Reward: -35.28482
Failed! Reward: -35.30701
Failed! Reward: -47.78834
Failed! Reward: -35.28424
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.00038
Failed! Reward: -35.28482
Failed! Reward: -35.28934
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28187
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.96608
Failed! Reward: -35.27625
Failed! Reward: -39.81453
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.27282
Failed! Reward: -35.25341
Failed! Reward: -35.17543
Failed! Reward: -35.77683
Failed! Reward: -36.3752
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28252
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73537
Failed! Reward: -35.28482
Failed! Reward: -35.28239
Failed! Reward: -35.28482
Failed! Reward: -35.31361
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29701
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.05825
Failed! Reward: -35.26389
Failed! Reward: -35.28482
