Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.285
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83088
Failed! Reward: -35.5323
Failed! Reward: -35.28482
Failed! Reward: -35.76622
Failed! Reward: -37.91442
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.40464
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79074
Failed! Reward: -35.28771
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.90392
Failed! Reward: -35.28482
Failed! Reward: -34.79044
Failed! Reward: -35.27267
Failed! Reward: -35.28482
Failed! Reward: -38.43765
Failed! Reward: -44.88667
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24708
Failed! Reward: -35.28482
Failed! Reward: -36.23907
Failed! Reward: -35.28482
Failed! Reward: -42.50472
Failed! Reward: -37.24006
Failed! Reward: -35.28482
Failed! Reward: -35.28943
Failed! Reward: -43.17482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28212
Failed! Reward: -35.28482
Failed! Reward: -35.65807
Failed! Reward: -19.96959
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62888
Failed! Reward: -25.91542
Failed! Reward: -35.28482
Failed! Reward: -35.91726
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54055
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28784
Failed! Reward: -35.28482
Failed! Reward: -36.11744
Failed! Reward: -35.28482
Failed! Reward: -41.45376
Failed! Reward: -35.28482
Failed! Reward: -35.2804
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.66186
Failed! Reward: -34.81205
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.123
Failed! Reward: -46.0841
Failed! Reward: -33.15801
Failed! Reward: -35.27945
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -36.38742
Failed! Reward: -35.28279
Failed! Reward: -34.87142
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.80539
Failed! Reward: -35.28218
Failed! Reward: -35.1641
Failed! Reward: -35.28482
Failed! Reward: -35.19645
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.73497
Failed! Reward: -35.31357
Failed! Reward: -35.53294
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27497
Failed! Reward: -35.28482
Failed! Reward: -40.01604
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81645
Failed! Reward: -35.28482
Failed! Reward: -36.63672
Failed! Reward: -37.30013
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.27875
Failed! Reward: -35.28504
Failed! Reward: -35.28482
Failed! Reward: -35.2757
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28355
Failed! Reward: -35.27691
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28807
Failed! Reward: -35.28482
Failed! Reward: -25.10536
Failed! Reward: -35.38538
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29034
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28306
Failed! Reward: -35.28482
Failed! Reward: -35.1493
Failed! Reward: -35.28482
Failed! Reward: -35.83273
Failed! Reward: -35.793
Failed! Reward: -26.4325
Failed! Reward: -35.28482
Failed! Reward: -36.68334
Failed! Reward: -39.39618
Failed! Reward: -21.59442
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.38214
Failed! Reward: -35.28482
Failed! Reward: -35.59684
Failed! Reward: -35.28482
Failed! Reward: -35.69433
Failed! Reward: -35.28482
Failed! Reward: -38.39761
Failed! Reward: -35.29804
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28258
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90505
Failed! Reward: -41.04839
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80949
Failed! Reward: -35.28482
Failed! Reward: -35.29801
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.69191
Failed! Reward: -36.35191
Failed! Reward: -35.94635
Failed! Reward: -40.22704
Failed! Reward: -32.50641
Failed! Reward: -30.98767
Failed! Reward: -35.33958
Failed! Reward: -35.28482
Failed! Reward: -36.18946
Failed! Reward: -34.52805
Failed! Reward: -35.31363
Failed! Reward: -35.28482
Failed! Reward: -35.6693
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28692
Failed! Reward: -37.06541
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.97444
Failed! Reward: -35.63922
Failed! Reward: -35.02063
Failed! Reward: -35.29365
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.42498
Failed! Reward: -35.28482
Failed! Reward: -35.5941
Failed! Reward: -35.29014
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28203
Failed! Reward: -35.29102
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28809
Failed! Reward: -35.28482
Failed! Reward: -31.68468
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94447
Failed! Reward: -35.2809
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.75937
Failed! Reward: -35.28482
Failed! Reward: -35.29891
Failed! Reward: -38.32545
Failed! Reward: -35.28482
Failed! Reward: -35.23743
Failed! Reward: -35.42346
Failed! Reward: -35.2834
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.7305
Failed! Reward: -35.29076
Failed! Reward: -35.28482
Failed! Reward: -36.7412
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.15003
Failed! Reward: -35.28482
Failed! Reward: -33.49001
Failed! Reward: -34.89877
Failed! Reward: -35.28482
Failed! Reward: -36.00897
Failed! Reward: -35.16412
Failed! Reward: -35.28482
Failed! Reward: -35.29287
Failed! Reward: -35.28482
Failed! Reward: -35.37883
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.97486
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90093
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.99632
Failed! Reward: -47.74916
Failed! Reward: -35.31403
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.99339
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70922
Failed! Reward: -35.28482
Failed! Reward: -35.30917
Failed! Reward: -35.15549
Failed! Reward: -35.28482
Failed! Reward: -34.59364
Failed! Reward: -39.07761
Failed! Reward: -35.36058
Failed! Reward: -35.28355
Failed! Reward: -35.28482
Failed! Reward: -49.02212
Failed! Reward: -35.28482
Failed! Reward: -38.27933
Failed! Reward: -35.98652
Failed! Reward: -35.48931
Failed! Reward: -35.28687
Failed! Reward: -36.12805
Failed! Reward: -35.36625
Failed! Reward: -32.96783
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4315
Failed! Reward: -33.43842
Failed! Reward: -14.10151
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.94016
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.48211
Failed! Reward: -45.6992
Failed! Reward: -35.28991
Failed! Reward: -35.28482
Failed! Reward: -35.44788
Failed! Reward: -34.65095
Failed! Reward: -35.28482
Failed! Reward: -34.97189
Failed! Reward: -35.28482
Failed! Reward: -35.28481
Failed! Reward: -34.86359
Failed! Reward: -26.15363
Failed! Reward: -35.69553
Failed! Reward: -35.28482
Failed! Reward: -36.33681
Failed! Reward: -35.28482
Failed! Reward: -48.16259
Failed! Reward: -36.46003
Failed! Reward: -35.28482
Failed! Reward: -34.27361
Failed! Reward: -34.48271
Failed! Reward: -35.29639
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80686
Failed! Reward: -35.28482
Failed! Reward: -35.30468
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16658
Failed! Reward: -34.38968
Failed! Reward: -35.26664
Failed! Reward: -35.28482
Failed! Reward: -35.76434
Failed! Reward: -35.26494
Failed! Reward: -34.87749
Failed! Reward: -34.44809
Failed! Reward: -33.50975
Failed! Reward: -35.14678
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33327
Failed! Reward: -35.42268
Failed! Reward: -25.38655
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27698
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.45938
Failed! Reward: -33.87207
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30932
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.21422
Failed! Reward: -35.28482
Failed! Reward: -35.29329
Failed! Reward: -35.28482
Failed! Reward: -35.49278
Failed! Reward: -34.92269
Failed! Reward: -34.62764
Failed! Reward: -35.55117
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28343
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82555
Failed! Reward: -40.43402
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27
Failed! Reward: -35.82189
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.32056
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29443
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.89234
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44475
Failed! Reward: -35.50182
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32659
Failed! Reward: -35.19716
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36161
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -50
Failed! Reward: -35.27036
Failed! Reward: -35.28482
Failed! Reward: -35.28556
Failed! Reward: -35.23672
Failed! Reward: -35.39796
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28367
Failed! Reward: -35.28482
Failed! Reward: -34.88511
Failed! Reward: -35.06175
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27869
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34055
Failed! Reward: -35.32993
Failed! Reward: -35.4488
Failed! Reward: -35.28482
Failed! Reward: -35.36552
Failed! Reward: -35.437
Failed! Reward: -35.41813
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30146
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20026
Failed! Reward: -35.13026
Failed! Reward: -35.28482
Failed! Reward: -35.55524
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28977
Failed! Reward: -34.6853
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43423
Failed! Reward: -35.48778
Failed! Reward: -35.28482
Failed! Reward: -40.85657
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30936
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33533
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.78461
Failed! Reward: -35.28482
Failed! Reward: -35.33142
Failed! Reward: -36.08126
Failed! Reward: -35.28482
Failed! Reward: -38.34148
Failed! Reward: -35.26903
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.28852
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.31478
Failed! Reward: -35.28482
Failed! Reward: -35.2814
Failed! Reward: -35.28482
Failed! Reward: -35.75185
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28249
Failed! Reward: -35.80165
Failed! Reward: -38.03597
Failed! Reward: -35.32815
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.52125
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.09805
Failed! Reward: -34.6457
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.05631
Failed! Reward: -35.28482
Failed! Reward: -35.30548
Failed! Reward: -35.28482
Failed! Reward: -35.32391
Failed! Reward: -35.28482
Failed! Reward: -29.22184
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47116
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54279
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2902
Failed! Reward: -35.61585
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -21.2449
Failed! Reward: -35.28482
Failed! Reward: -35.28845
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68835
Failed! Reward: -35.28482
Failed! Reward: -35.3964
Failed! Reward: -35.28268
Failed! Reward: -35.28482
Failed! Reward: -37.13337
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43773
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29431
Failed! Reward: -35.28482
Failed! Reward: -37.88937
Failed! Reward: -35.28482
Failed! Reward: -36.29173
Failed! Reward: -35.28482
Failed! Reward: -34.47611
Failed! Reward: -35.28482
Failed! Reward: -49.89047
Failed! Reward: -35.28482
Failed! Reward: -36.56302
Failed! Reward: -35.39754
Failed! Reward: -26.85156
Failed! Reward: -34.92571
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42973
Failed! Reward: -35.27166
Failed! Reward: -34.62006
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38358
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27481
Failed! Reward: -37.0778
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55386
Failed! Reward: -37.76939
Failed! Reward: -40.11302
Failed! Reward: -38.30137
Failed! Reward: -35.28482
Failed! Reward: -35.65627
Failed! Reward: -35.28715
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.72122
Failed! Reward: -36.35874
Failed! Reward: -35.28482
Failed! Reward: -35.2426
Failed! Reward: -35.28482
Failed! Reward: -36.03392
Failed! Reward: -35.28482
Failed! Reward: -35.26988
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.76673
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2291
Failed! Reward: -36.52795
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2825
Failed! Reward: -35.50451
Failed! Reward: -35.39146
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.74396
Failed! Reward: -35.27883
Failed! Reward: -35.28482
Failed! Reward: -44.67575
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27203
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53954
Failed! Reward: -35.2867
Failed! Reward: -35.28482
Failed! Reward: -36.09875
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28698
Failed! Reward: -39.58678
Failed! Reward: -35.30761
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21443
Failed! Reward: -35.27804
Failed! Reward: -35.28482
Failed! Reward: -35.30429
Failed! Reward: -36.43753
Failed! Reward: -33.98928
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63395
Failed! Reward: -34.7532
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30141
Failed! Reward: -35.28482
Failed! Reward: -35.39874
Failed! Reward: -35.39535
Failed! Reward: -36.85642
Failed! Reward: -34.28084
Failed! Reward: -35.28482
Failed! Reward: -35.27702
Failed! Reward: -35.02802
Failed! Reward: -35.28118
Failed! Reward: -35.28482
Failed! Reward: -37.54935
Failed! Reward: -36.09684
Failed! Reward: -37.68801
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.97498
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2868
Failed! Reward: -35.47638
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.11169
Failed! Reward: -35.28482
Failed! Reward: -35.06287
Failed! Reward: -35.07512
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38576
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30533
Failed! Reward: -35.28482
Failed! Reward: -34.9712
Failed! Reward: -35.31979
Failed! Reward: -37.94377
Failed! Reward: -37.59963
Failed! Reward: -35.26149
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28124
Failed! Reward: -35.28482
Failed! Reward: -34.62393
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27874
Failed! Reward: -17.71535
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83224
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.282
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.99222
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48856
Failed! Reward: -35.28847
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16708
Failed! Reward: -34.63679
Failed! Reward: -37.55256
Failed! Reward: -35.28482
Failed! Reward: -34.6578
Failed! Reward: -35.28482
Failed! Reward: -36.77187
Failed! Reward: -36.12028
Failed! Reward: -35.27824
Failed! Reward: -35.26723
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85133
Failed! Reward: -35.74479
Failed! Reward: -35.28213
Failed! Reward: -35.28482
Failed! Reward: -35.20721
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30117
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28198
Failed! Reward: -34.21371
Failed! Reward: -36.15649
Failed! Reward: -35.28482
Failed! Reward: -36.01148
Failed! Reward: -35.72549
Failed! Reward: -35.28482
Failed! Reward: -35.29799
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28965
Failed! Reward: -39.10927
Failed! Reward: -26.81773
Failed! Reward: -35.67215
Failed! Reward: -35.23741
Failed! Reward: -36.03547
Failed! Reward: -35.28482
Failed! Reward: -35.28233
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33335
Failed! Reward: -35.92386
Failed! Reward: -35.28535
Failed! Reward: -33.26627
Failed! Reward: -35.27623
Failed! Reward: -33.97638
Failed! Reward: -35.64394
Failed! Reward: -35.65039
Failed! Reward: -35.34808
Failed! Reward: -35.05635
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28241
Failed! Reward: -23.29601
Failed! Reward: -34.38548
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46542
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -16.04617
Failed! Reward: -36.10482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41898
Failed! Reward: -35.08849
Failed! Reward: -34.39578
Failed! Reward: -36.05534
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.46889
Failed! Reward: -35.28667
Failed! Reward: -35.28482
Failed! Reward: -35.4916
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27198
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.22654
Failed! Reward: -35.19033
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.67675
Failed! Reward: -35.28482
Failed! Reward: -35.27382
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.2639
Failed! Reward: -35.1954
Failed! Reward: -35.28482
Failed! Reward: -37.36647
Failed! Reward: -35.31924
Failed! Reward: -35.28482
Failed! Reward: -36.4686
Failed! Reward: -35.28482
Failed! Reward: -34.91777
Failed! Reward: -35.30829
Failed! Reward: -33.2961
Failed! Reward: -34.7779
Failed! Reward: -35.28482
Failed! Reward: -35.8442
Failed! Reward: -35.42234
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27871
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.9159
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67551
Failed! Reward: -35.03343
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47548
Failed! Reward: -35.46108
Failed! Reward: -35.02005
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.61638
Failed! Reward: -35.28482
Failed! Reward: -35.42807
Failed! Reward: -35.28482
Failed! Reward: -35.9188
Failed! Reward: -35.27959
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28502
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94819
Failed! Reward: -34.91249
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29544
Failed! Reward: -35.28482
Failed! Reward: -35.15908
Failed! Reward: -35.39164
Failed! Reward: -35.28482
Failed! Reward: -34.90012
Failed! Reward: -35.28484
