Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -32.18339
Failed! Reward: -35.29633
Failed! Reward: -34.11476
Failed! Reward: -35.47235
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04377
Failed! Reward: -35.29297
Failed! Reward: -27.75762
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.61674
Failed! Reward: -35.29801
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78513
Failed! Reward: -36.61796
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.4147
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28816
Failed! Reward: -33.55302
Failed! Reward: -35.19334
Failed! Reward: -35.15202
Failed! Reward: -43.86129
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28671
Failed! Reward: -35.13845
Failed! Reward: -35.37862
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.65452
Failed! Reward: -38.81912
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.6586
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30505
Failed! Reward: -35.28482
Failed! Reward: -35.27464
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.05367
Failed! Reward: -38.9671
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26316
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31163
Failed! Reward: -35.26752
Failed! Reward: -35.30252
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53984
Failed! Reward: -35.28482
Failed! Reward: -35.1297
Failed! Reward: -35.28482
Failed! Reward: -41.17267
Failed! Reward: -35.76922
Failed! Reward: -34.88272
Failed! Reward: -35.28482
Failed! Reward: -35.29418
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.43344
Failed! Reward: -35.28482
Failed! Reward: -29.69633
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.65413
Failed! Reward: -35.28482
Failed! Reward: -35.27236
Failed! Reward: -35.28482
Failed! Reward: -35.69915
Failed! Reward: -33.8746
Failed! Reward: -35.44721
Failed! Reward: -35.24915
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.50477
Failed! Reward: -35.28482
Failed! Reward: -35.2942
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.74297
Failed! Reward: -35.0452
Failed! Reward: -36.08273
Failed! Reward: -35.28482
Failed! Reward: -35.51437
Failed! Reward: -36.01198
Failed! Reward: -35.19861
Failed! Reward: -36.55558
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28584
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78092
Failed! Reward: -35.29225
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87523
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29491
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.48862
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60353
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74711
Failed! Reward: -38.04523
Failed! Reward: -35.64046
Failed! Reward: -35.83177
Failed! Reward: -36.04545
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.83823
Failed! Reward: -35.88951
Failed! Reward: -31.37266
Failed! Reward: -35.28482
Failed! Reward: -35.28661
Failed! Reward: -35.28925
Failed! Reward: -36.57523
Failed! Reward: -35.30807
Failed! Reward: -35.22925
Failed! Reward: -35.36183
Failed! Reward: -35.28482
Failed! Reward: -40.186
Failed! Reward: -35.27945
Failed! Reward: -35.28482
Failed! Reward: -34.94397
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28906
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82407
Failed! Reward: -34.62055
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78123
Failed! Reward: -27.81298
Failed! Reward: -35.28482
Failed! Reward: -35.3035
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28545
Failed! Reward: -36.07112
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29305
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27733
Failed! Reward: -37.14207
Failed! Reward: -35.28482
Failed! Reward: -35.29144
Failed! Reward: -36.67356
Failed! Reward: -38.04666
Failed! Reward: -36.36186
Failed! Reward: -35.18057
Failed! Reward: -35.28482
Failed! Reward: -35.31487
Failed! Reward: -33.97014
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40705
Failed! Reward: -34.48154
Failed! Reward: -35.28482
Failed! Reward: -35.29294
Failed! Reward: -35.39874
Failed! Reward: -35.28482
Failed! Reward: -36.70817
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.78565
Failed! Reward: -35.48838
Failed! Reward: -35.28469
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76679
Failed! Reward: -35.30039
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -17.11034
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82318
Failed! Reward: -37.35299
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37811
Failed! Reward: -32.91755
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.2477
Failed! Reward: -35.65577
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.74967
Failed! Reward: -35.2094
Failed! Reward: -35.28482
Failed! Reward: -37.36055
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29383
Failed! Reward: -36.01303
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22959
Failed! Reward: -38.4554
Failed! Reward: -33.8345
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.44581
Failed! Reward: -36.41626
Failed! Reward: -36.77771
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.89976
Failed! Reward: -35.27987
Failed! Reward: -35.74934
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31808
Failed! Reward: -35.28482
Failed! Reward: -35.85709
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00198
Failed! Reward: -36.06192
Failed! Reward: -35.08658
Failed! Reward: -35.30894
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28408
Failed! Reward: -34.6825
Failed! Reward: -35.28482
Failed! Reward: -37.4697
Failed! Reward: -37.12231
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.83466
Failed! Reward: -37.61687
Failed! Reward: -23.31949
Failed! Reward: -35.28482
Failed! Reward: -49.99053
Failed! Reward: -35.28482
Failed! Reward: -35.29625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94668
Failed! Reward: -36.52001
Failed! Reward: -31.92967
Failed! Reward: -35.28482
Failed! Reward: -35.49297
Failed! Reward: -38.62621
Failed! Reward: -35.28482
Failed! Reward: -35.31783
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.99184
Failed! Reward: -35.28482
Failed! Reward: -36.27605
Failed! Reward: -35.28482
Failed! Reward: -35.28379
Failed! Reward: -35.28482
Failed! Reward: -29.72558
Failed! Reward: -35.28482
Failed! Reward: -36.64057
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28652
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.97472
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29788
Failed! Reward: -35.48323
Failed! Reward: -37.23299
Failed! Reward: -28.38873
Failed! Reward: -34.86591
Failed! Reward: -38.20435
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.89249
Failed! Reward: -34.93834
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.33601
Failed! Reward: -35.28482
Failed! Reward: -42.78757
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33392
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.94277
Failed! Reward: -35.40695
Failed! Reward: -31.35981
Failed! Reward: -35.28482
Failed! Reward: -35.3944
Failed! Reward: -35.59261
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27713
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.06352
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28322
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.21587
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.284
Failed! Reward: -35.28482
Failed! Reward: -35.06534
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27248
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.23905
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.56194
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.57839
Failed! Reward: -35.28482
Failed! Reward: -36.07632
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80008
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28352
Failed! Reward: -35.28482
Failed! Reward: -34.39311
Failed! Reward: -38.95924
Failed! Reward: -35.28243
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29842
Failed! Reward: -36.1982
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31301
Failed! Reward: -35.10031
Failed! Reward: -35.29298
Failed! Reward: -35.28482
Failed! Reward: -35.23106
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94473
Failed! Reward: -35.61755
Failed! Reward: -36.93659
Failed! Reward: -35.28648
Failed! Reward: -36.09114
Failed! Reward: -35.30319
Failed! Reward: -35.28482
Failed! Reward: -35.30224
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28374
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38188
Failed! Reward: -35.78682
Failed! Reward: -35.65714
Failed! Reward: -35.2769
Failed! Reward: -35.28482
Failed! Reward: -35.51197
Failed! Reward: -36.39197
Failed! Reward: -35.30206
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.57588
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29073
Failed! Reward: -35.2536
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.56716
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74267
Failed! Reward: -35.37896
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49706
Failed! Reward: -35.2923
Failed! Reward: -35.28482
Failed! Reward: -35.41893
Failed! Reward: -37.86138
Failed! Reward: -35.28482
Failed! Reward: -35.27637
Failed! Reward: -35.28482
Failed! Reward: -36.64626
Failed! Reward: -35.73122
Failed! Reward: -35.30303
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.15607
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.88619
Failed! Reward: -35.28308
Failed! Reward: -35.28482
Failed! Reward: -35.55429
Failed! Reward: -35.28482
Failed! Reward: -34.89799
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.43821
Failed! Reward: -35.28166
Failed! Reward: -35.28193
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67833
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.9433
Failed! Reward: -35.28482
Failed! Reward: -34.25444
Failed! Reward: -35.28482
Failed! Reward: -35.35583
Failed! Reward: -36.03059
Failed! Reward: -35.3316
Failed! Reward: -34.41626
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28685
Failed! Reward: -36.33003
Failed! Reward: -24.8403
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30453
Failed! Reward: -35.11987
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.2766
Failed! Reward: -35.28458
Failed! Reward: -35.28482
Failed! Reward: -35.28926
Failed! Reward: -35.28482
Failed! Reward: -35.00343
Failed! Reward: -38.34061
Failed! Reward: -35.28045
Failed! Reward: -35.28889
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.26657
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.45202
Failed! Reward: -35.28482
Failed! Reward: -35.27612
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.9941
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28271
Failed! Reward: -35.4957
Failed! Reward: -32.17138
Failed! Reward: -35.70413
Failed! Reward: -35.29426
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44527
Failed! Reward: -35.28731
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30237
Failed! Reward: -35.40312
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28376
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3112
Failed! Reward: -35.28482
Failed! Reward: -35.95667
Failed! Reward: -35.21741
Failed! Reward: -35.27159
Failed! Reward: -35.28482
Failed! Reward: -36.73848
Failed! Reward: -35.28482
Failed! Reward: -35.28812
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46679
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00698
Failed! Reward: -36.21587
Failed! Reward: -35.58079
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30883
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39929
Failed! Reward: -35.28138
Failed! Reward: -35.28482
Failed! Reward: -40.85484
Failed! Reward: -35.28482
Failed! Reward: -35.29714
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.41655
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61517
Failed! Reward: -35.29772
Failed! Reward: -38.82142
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.32182
Failed! Reward: -35.29771
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68211
Failed! Reward: -35.28482
Failed! Reward: -36.43103
Failed! Reward: -35.22703
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.66084
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28496
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.40808
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39212
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10053
Failed! Reward: -36.72242
Made it! Reward: 3.666819
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -40.69683
Failed! Reward: -27.11283
Failed! Reward: -39.7951
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25023
Failed! Reward: -35.03062
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30828
Failed! Reward: -35.43373
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51494
Failed! Reward: -33.84156
Failed! Reward: -35.68327
Failed! Reward: -37.12006
Failed! Reward: -35.30416
Failed! Reward: -39.444
Failed! Reward: -35.28482
Failed! Reward: -34.15002
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08186
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29989
Failed! Reward: -35.28482
Failed! Reward: -33.75088
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28807
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3056
Failed! Reward: -33.42794
Failed! Reward: -35.28488
Failed! Reward: -36.8977
Failed! Reward: -35.30229
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54494
Failed! Reward: -35.28079
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23342
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.81773
Failed! Reward: -36.78984
Failed! Reward: -34.9809
Failed! Reward: -35.80674
Failed! Reward: -35.28482
Failed! Reward: -35.61537
Failed! Reward: -35.46654
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28406
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73438
Failed! Reward: -34.22398
Failed! Reward: -35.41914
Failed! Reward: -35.28482
Failed! Reward: -35.25572
Failed! Reward: -35.28482
Failed! Reward: -46.05897
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69991
Failed! Reward: -35.29402
Failed! Reward: -35.57182
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28477
Failed! Reward: -34.71075
Failed! Reward: -35.43861
Failed! Reward: -35.46018
Failed! Reward: -35.28482
Failed! Reward: -35.33179
Failed! Reward: -35.28482
Failed! Reward: -35.29381
Failed! Reward: -35.28482
Failed! Reward: -30.1748
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30441
Failed! Reward: -35.28482
Failed! Reward: -35.69903
Failed! Reward: -35.22246
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27502
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.95657
Failed! Reward: -36.45539
Failed! Reward: -35.30375
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.62693
Failed! Reward: -42.82325
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19318
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53281
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95187
Failed! Reward: -35.28482
Failed! Reward: -35.88845
Failed! Reward: -34.24694
Failed! Reward: -33.1487
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27428
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8203
Failed! Reward: -35.5244
Failed! Reward: -33.48123
Failed! Reward: -35.28482
Failed! Reward: -35.28632
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27924
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.19854
Failed! Reward: -37.85345
Failed! Reward: -35.4668
Failed! Reward: -35.28482
Failed! Reward: -18.078
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16596
Failed! Reward: -31.60007
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26357
Failed! Reward: -34.91217
Failed! Reward: -35.30698
Failed! Reward: -34.8648
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27992
Failed! Reward: -35.28482
Failed! Reward: -35.18557
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.70783
Failed! Reward: -35.28467
Failed! Reward: -35.28482
Failed! Reward: -35.61101
Failed! Reward: -28.03273
Failed! Reward: -40.15565
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27998
Failed! Reward: -35.28482
Failed! Reward: -34.85214
Failed! Reward: -35.29412
Failed! Reward: -35.64239
Failed! Reward: -35.28482
Failed! Reward: -35.27761
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.1083
Failed! Reward: -35.28482
Failed! Reward: -35.28207
Failed! Reward: -39.40689
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02944
Failed! Reward: -34.29205
Failed! Reward: -35.28697
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72414
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.09521
Failed! Reward: -36.26609
Failed! Reward: -34.67467
Failed! Reward: -35.28482
Failed! Reward: -13.68449
Failed! Reward: -35.49417
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61908
Failed! Reward: -35.63449
Failed! Reward: -37.1566
Failed! Reward: -35.28482
Failed! Reward: -35.7837
Failed! Reward: -28.14153
Failed! Reward: -35.23815
Failed! Reward: -39.78136
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29044
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31095
