Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -34.67162
Failed! Reward: -35.3879
Failed! Reward: -35.28482
Failed! Reward: -35.30062
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.63876
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28398
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.96346
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.14274
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38738
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31114
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47952
Failed! Reward: -35.28915
Failed! Reward: -35.51568
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.35812
Failed! Reward: -35.30268
Failed! Reward: -34.23954
Failed! Reward: -33.76922
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.7934
Failed! Reward: -35.28482
Failed! Reward: -36.23118
Failed! Reward: -35.47994
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29625
Failed! Reward: -35.28482
Failed! Reward: -26.9588
Failed! Reward: -34.07845
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29048
Failed! Reward: -36.28661
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.41541
Failed! Reward: -35.81269
Failed! Reward: -35.20345
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.85589
Failed! Reward: -30.01414
Failed! Reward: -35.28482
Failed! Reward: -35.8601
Failed! Reward: -35.28229
Failed! Reward: -35.28482
Failed! Reward: -38.55433
Failed! Reward: -34.31551
Failed! Reward: -32.98186
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30103
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.45374
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.91187
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87082
Failed! Reward: -35.29081
Failed! Reward: -31.82655
Failed! Reward: -35.28732
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.47005
Failed! Reward: -35.28482
Failed! Reward: -36.75875
Failed! Reward: -34.86233
Failed! Reward: -35.2734
Failed! Reward: -35.30238
Failed! Reward: -35.29591
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.10201
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2879
Failed! Reward: -35.28482
Failed! Reward: -35.82953
Failed! Reward: -45.63744
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18315
Failed! Reward: -35.28482
Failed! Reward: -35.24713
Failed! Reward: -35.49557
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31233
Failed! Reward: -35.57983
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29659
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57162
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.80343
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88779
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28722
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50834
Failed! Reward: -36.12461
Failed! Reward: -35.28482
Failed! Reward: -35.86729
Failed! Reward: -35.26277
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2865
Failed! Reward: -40.36647
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27313
Failed! Reward: -36.438
Failed! Reward: -35.29024
Failed! Reward: -35.28482
Failed! Reward: -36.42502
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29806
Failed! Reward: -35.4934
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60271
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.07488
Failed! Reward: -35.4295
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28278
Failed! Reward: -35.28482
Failed! Reward: -12.95171
Failed! Reward: -35.36345
Failed! Reward: -35.28482
Failed! Reward: -34.96003
Failed! Reward: -36.54853
Failed! Reward: -45.89212
Failed! Reward: -36.10041
Failed! Reward: -35.28482
Failed! Reward: -31.99549
Failed! Reward: -14.39366
Failed! Reward: -35.28482
Failed! Reward: -37.02061
Failed! Reward: -35.28482
Failed! Reward: -35.33406
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.92369
Failed! Reward: -35.41204
Failed! Reward: -35.30184
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71522
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.797
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64336
Failed! Reward: -40.427
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.85762
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.52189
Failed! Reward: -35.28419
Failed! Reward: -35.28482
Failed! Reward: -39.48406
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30283
Failed! Reward: -35.28482
Failed! Reward: -44.91874
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59297
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.30219
Failed! Reward: -34.90866
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87009
Failed! Reward: -35.29075
Failed! Reward: -35.28482
Failed! Reward: -48.98329
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28726
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.66975
Failed! Reward: -35.28348
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.54536
Failed! Reward: -35.28482
Failed! Reward: -35.2859
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.22172
Failed! Reward: -35.28482
Failed! Reward: -35.91258
Failed! Reward: -35.28482
Failed! Reward: -35.27723
Failed! Reward: -35.28069
Failed! Reward: -35.28482
Failed! Reward: -33.09158
Failed! Reward: -35.2344
Failed! Reward: -35.29625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.17148
Failed! Reward: -35.28482
Failed! Reward: -35.99377
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28287
Failed! Reward: -35.18021
Failed! Reward: -37.62997
Failed! Reward: -35.28482
Failed! Reward: -35.18718
Failed! Reward: -35.96571
Failed! Reward: -35.28482
Failed! Reward: -34.96519
Failed! Reward: -38.37587
Failed! Reward: -35.28072
Failed! Reward: -24.70772
Failed! Reward: -35.28482
Failed! Reward: -35.28792
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69775
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28371
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28946
Failed! Reward: -35.28482
Failed! Reward: -36.55225
Failed! Reward: -35.22924
Failed! Reward: -35.28482
Failed! Reward: -32.35625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28356
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.8121
Failed! Reward: -38.26046
Failed! Reward: -35.28539
Failed! Reward: -34.38754
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.81059
Failed! Reward: -35.28793
Failed! Reward: -35.28482
Failed! Reward: -35.28579
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.42065
Failed! Reward: -36.22414
Failed! Reward: -34.66317
Failed! Reward: -35.27869
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.78678
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28826
Failed! Reward: -34.54274
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3059
Failed! Reward: -35.28482
Failed! Reward: -35.56419
Failed! Reward: -26.35024
Failed! Reward: -35.30264
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.689
Failed! Reward: -35.28482
Failed! Reward: -35.2971
Failed! Reward: -36.79825
Failed! Reward: -35.28753
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.38461
Failed! Reward: -38.08324
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28718
Failed! Reward: -36.97514
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.21458
Failed! Reward: -35.28482
Failed! Reward: -36.25434
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.72463
Failed! Reward: -35.28482
Failed! Reward: -35.9601
Failed! Reward: -35.42564
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30098
Failed! Reward: -35.28482
Failed! Reward: -41.53455
Failed! Reward: -38.33647
Failed! Reward: -35.28482
Failed! Reward: -35.27653
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12069
Failed! Reward: -34.93521
Failed! Reward: -35.3177
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.08884
Failed! Reward: -42.66669
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95005
Failed! Reward: -33.43197
Failed! Reward: -34.1308
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80317
Failed! Reward: -35.26764
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.93023
Failed! Reward: -35.28482
Failed! Reward: -35.90947
Failed! Reward: -35.28482
Failed! Reward: -33.86431
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.96393
Failed! Reward: -34.56207
Failed! Reward: -35.10775
Failed! Reward: -35.28482
Failed! Reward: -35.29156
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45503
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30848
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36745
Failed! Reward: -35.28482
Failed! Reward: -34.88073
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.60022
Failed! Reward: -35.28482
Failed! Reward: -35.18083
Failed! Reward: -35.37984
Failed! Reward: -39.67111
Failed! Reward: -35.28482
Failed! Reward: -19.05983
Failed! Reward: -35.57193
Failed! Reward: -35.28482
Failed! Reward: -35.87431
Failed! Reward: -35.28482
Failed! Reward: -35.78642
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.04852
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15504
Failed! Reward: -36.20426
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10425
Failed! Reward: -36.87208
Failed! Reward: -35.30331
Failed! Reward: -35.28482
Failed! Reward: -35.8457
Failed! Reward: -35.28482
Failed! Reward: -35.30086
Failed! Reward: -35.28482
Failed! Reward: -38.65511
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3255
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41583
Failed! Reward: -35.71303
Failed! Reward: -35.28482
Failed! Reward: -37.56372
Failed! Reward: -38.53471
Failed! Reward: -35.27734
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85086
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.83825
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41362
Failed! Reward: -35.51847
Failed! Reward: -48.19319
Failed! Reward: -35.47095
Failed! Reward: -36.28456
Failed! Reward: -35.28482
Failed! Reward: -35.29622
Failed! Reward: -35.28482
Failed! Reward: -33.96738
Failed! Reward: -35.40615
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21637
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64799
Failed! Reward: -35.56362
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.90662
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87965
Failed! Reward: -34.69825
Failed! Reward: -35.35494
Failed! Reward: -35.28482
Failed! Reward: -38.20066
Failed! Reward: -36.24095
Failed! Reward: -35.31477
Failed! Reward: -35.28482
Failed! Reward: -35.3393
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29958
Failed! Reward: -37.45821
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58789
Failed! Reward: -35.28482
Failed! Reward: -33.36752
Failed! Reward: -37.32176
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29739
Failed! Reward: -35.75459
Failed! Reward: -36.66641
Failed! Reward: -35.28665
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.18881
Failed! Reward: -35.27058
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55447
Failed! Reward: -35.47554
Failed! Reward: -35.28482
Failed! Reward: -35.13201
Failed! Reward: -35.29953
Failed! Reward: -34.01784
Failed! Reward: -35.28482
Failed! Reward: -35.02483
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -20.62868
Failed! Reward: -34.36438
Failed! Reward: -35.4079
Failed! Reward: -35.29149
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.68655
Failed! Reward: -35.28482
Failed! Reward: -34.96332
Failed! Reward: -32.51787
Failed! Reward: -35.28482
Failed! Reward: -35.24773
Failed! Reward: -31.8496
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.18073
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28083
Failed! Reward: -35.27589
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.37535
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29842
Failed! Reward: -35.28482
Failed! Reward: -27.86156
Failed! Reward: -33.53263
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25195
Failed! Reward: -38.41159
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37378
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73019
Failed! Reward: -19.29667
Failed! Reward: -35.07512
Failed! Reward: -35.42203
Failed! Reward: -36.02698
Failed! Reward: -35.73
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.17032
Failed! Reward: -35.73738
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27659
Failed! Reward: -35.44002
Failed! Reward: -35.28482
Failed! Reward: -35.78994
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28619
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49987
Failed! Reward: -35.28482
Failed! Reward: -35.82993
Failed! Reward: -35.28482
Failed! Reward: -35.18457
Failed! Reward: -35.21852
Failed! Reward: -35.31415
Failed! Reward: -35.30654
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28732
Failed! Reward: -44.12479
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28344
Failed! Reward: -35.28482
Failed! Reward: -36.13498
Failed! Reward: -35.28482
Failed! Reward: -35.2831
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30943
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.13957
Failed! Reward: -21.94754
Failed! Reward: -35.28482
Failed! Reward: -29.30976
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45928
Failed! Reward: -35.28482
Failed! Reward: -38.42599
Failed! Reward: -35.28482
Failed! Reward: -33.54395
Failed! Reward: -35.28482
Failed! Reward: -35.75191
Failed! Reward: -35.10274
Failed! Reward: -35.34737
Failed! Reward: -34.90875
Failed! Reward: -35.28482
Failed! Reward: -35.29098
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82829
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02873
Failed! Reward: -35.39433
Failed! Reward: -35.28482
Failed! Reward: -35.28255
Failed! Reward: -35.35735
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2821
Failed! Reward: -35.09488
Failed! Reward: -36.26052
Failed! Reward: -35.27345
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.97816
Failed! Reward: -37.60097
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51759
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52103
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.38594
Failed! Reward: -41.95271
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.06332
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44105
Failed! Reward: -34.97954
Failed! Reward: -33.96853
Failed! Reward: -35.22558
Failed! Reward: -35.30472
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.52538
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5847
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29427
Failed! Reward: -35.28482
Failed! Reward: -35.18974
Failed! Reward: -35.99378
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.13867
Failed! Reward: -36.7039
Failed! Reward: -35.29969
Failed! Reward: -34.34914
Failed! Reward: -33.69389
Failed! Reward: -35.28482
Failed! Reward: -35.28918
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.75307
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08566
Failed! Reward: -38.16137
Failed! Reward: -35.28173
Failed! Reward: -36.65327
Failed! Reward: -35.28194
Failed! Reward: -35.28482
Failed! Reward: -35.3348
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28573
Failed! Reward: -35.2923
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28221
Failed! Reward: -34.88649
Failed! Reward: -35.29572
Failed! Reward: -35.28796
Failed! Reward: -35.28482
Failed! Reward: -35.01587
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.26263
Failed! Reward: -35.28502
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.70671
Failed! Reward: -35.28482
Failed! Reward: -35.15699
Failed! Reward: -32.6972
Failed! Reward: -35.28911
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.40993
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.81892
Failed! Reward: -35.30068
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.67194
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28555
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37269
Failed! Reward: -35.59133
Failed! Reward: -35.08336
Failed! Reward: -35.28482
Failed! Reward: -34.99603
Failed! Reward: -35.14347
Failed! Reward: -35.29131
Failed! Reward: -31.67495
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.1537
Failed! Reward: -37.04857
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29328
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68905
Failed! Reward: -22.48312
Failed! Reward: -35.2809
Failed! Reward: -36.29304
Failed! Reward: -37.00319
Failed! Reward: -35.28482
Failed! Reward: -35.45998
Failed! Reward: -34.8379
Failed! Reward: -35.28482
Failed! Reward: -34.8263
Failed! Reward: -35.20197
Failed! Reward: -31.34501
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28469
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.72998
Failed! Reward: -35.28482
Failed! Reward: -35.04502
Failed! Reward: -35.28482
Failed! Reward: -35.28786
Failed! Reward: -39.89527
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26989
Failed! Reward: -35.28482
Failed! Reward: -41.72585
Failed! Reward: -35.82881
Failed! Reward: -35.29256
Failed! Reward: -38.09875
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.91624
Failed! Reward: -35.31811
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21564
Failed! Reward: -35.28482
