Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15512
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.53119
Failed! Reward: -35.28861
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.64182
Failed! Reward: -35.37545
Failed! Reward: -36.56432
Failed! Reward: -35.26962
Failed! Reward: -22.7804
Failed! Reward: -35.28482
Failed! Reward: -36.53495
Failed! Reward: -35.28482
Failed! Reward: -34.81172
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.85448
Failed! Reward: -35.28745
Failed! Reward: -35.67091
Failed! Reward: -35.92825
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.42638
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27582
Failed! Reward: -35.64693
Failed! Reward: -44.28609
Failed! Reward: -35.29241
Failed! Reward: -35.84711
Failed! Reward: -35.46546
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.54178
Failed! Reward: -35.65623
Failed! Reward: -35.28482
Failed! Reward: -33.77404
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28509
Failed! Reward: -35.83059
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35162
Failed! Reward: -35.3056
Failed! Reward: -32.8815
Failed! Reward: -35.28482
Failed! Reward: -42.08982
Failed! Reward: -35.63079
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28092
Failed! Reward: -34.10973
Failed! Reward: -35.27617
Failed! Reward: -35.28482
Failed! Reward: -33.56401
Failed! Reward: -35.28482
Failed! Reward: -48.97854
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28322
Failed! Reward: -35.28482
Failed! Reward: -35.21239
Failed! Reward: -35.28482
Failed! Reward: -35.28629
Failed! Reward: -29.95127
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.59271
Failed! Reward: -33.21435
Failed! Reward: -35.28482
Failed! Reward: -36.62375
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28439
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.39623
Failed! Reward: -35.28482
Failed! Reward: -27.8987
Failed! Reward: -35.28482
Failed! Reward: -17.08731
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.39043
Failed! Reward: -35.2919
Failed! Reward: -35.28482
Failed! Reward: -35.90922
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.74797
Failed! Reward: -35.65646
Failed! Reward: -35.3209
Failed! Reward: -35.28482
Failed! Reward: -34.96165
Failed! Reward: -35.29604
Failed! Reward: -35.32589
Failed! Reward: -35.42524
Failed! Reward: -33.95939
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27147
Failed! Reward: -23.36774
Failed! Reward: -35.28482
Failed! Reward: -35.31758
Failed! Reward: -39.03414
Failed! Reward: -35.68833
Failed! Reward: -35.38531
Failed! Reward: -35.14673
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62341
Failed! Reward: -35.3502
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56364
Failed! Reward: -35.39111
Failed! Reward: -34.9493
Failed! Reward: -35.76897
Failed! Reward: -36.32167
Failed! Reward: -35.27296
Failed! Reward: -35.61695
Failed! Reward: -35.28384
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51518
Failed! Reward: -37.56474
Failed! Reward: -37.60224
Failed! Reward: -35.3092
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15514
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31535
Failed! Reward: -35.28482
Failed! Reward: -32.69677
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.19468
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2843
Failed! Reward: -24.18884
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.65926
Failed! Reward: -35.70768
Failed! Reward: -34.89256
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29836
Failed! Reward: -35.28482
Failed! Reward: -36.07239
Failed! Reward: -45.74722
Failed! Reward: -35.28482
Failed! Reward: -34.94074
Failed! Reward: -35.28482
Failed! Reward: -35.32107
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.43388
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.76482
Failed! Reward: -35.31986
Failed! Reward: -35.28482
Failed! Reward: -35.28124
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -15.60397
Failed! Reward: -35.50693
Failed! Reward: -38.22116
Failed! Reward: -44.33567
Failed! Reward: -36.38605
Failed! Reward: -15.54858
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.1242
Failed! Reward: -33.98835
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.30302
Failed! Reward: -35.28482
Failed! Reward: -34.37354
Failed! Reward: -35.50243
Failed! Reward: -35.29385
Failed! Reward: -35.57223
Failed! Reward: -35.87057
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26904
Failed! Reward: -35.28482
Failed! Reward: -35.78329
Failed! Reward: -35.28482
Failed! Reward: -33.98122
Failed! Reward: -28.02581
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28461
Failed! Reward: -36.51728
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73044
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.65975
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94361
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.28921
Failed! Reward: -45.37542
Failed! Reward: -35.27731
Failed! Reward: -35.05935
Failed! Reward: -35.28482
Failed! Reward: -35.33677
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03404
Failed! Reward: -28.27627
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28204
Failed! Reward: -35.28482
Failed! Reward: -35.36464
Failed! Reward: -41.31625
Failed! Reward: -35.29839
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46519
Failed! Reward: -39.93429
Failed! Reward: -35.27756
Failed! Reward: -35.28482
Failed! Reward: -35.96681
Failed! Reward: -35.28482
Failed! Reward: -37.991
Failed! Reward: -34.52091
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2823
Failed! Reward: -35.28482
Failed! Reward: -26.19213
Failed! Reward: -35.46151
Failed! Reward: -34.30679
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.57508
Failed! Reward: -35.28482
Failed! Reward: -35.59661
Failed! Reward: -35.64439
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.285
Failed! Reward: -44.27868
Failed! Reward: -41.94181
Failed! Reward: -35.07121
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.78092
Failed! Reward: -35.23244
Failed! Reward: -35.28482
Failed! Reward: -35.28594
Failed! Reward: -35.79811
Failed! Reward: -35.55738
Failed! Reward: -35.73994
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.7128
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20015
Failed! Reward: -35.31423
Failed! Reward: -35.28482
Failed! Reward: -35.29961
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71142
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.99072
Failed! Reward: -35.28482
Failed! Reward: -35.1564
Failed! Reward: -35.31981
Failed! Reward: -35.5669
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.97224
Failed! Reward: -35.51497
Failed! Reward: -35.28482
Failed! Reward: -35.30625
Failed! Reward: -35.2863
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.30439
Failed! Reward: -35.28482
Failed! Reward: -45.26502
Failed! Reward: -35.28482
Failed! Reward: -35.14071
Failed! Reward: -35.28482
Failed! Reward: -35.30685
Failed! Reward: -35.28482
Failed! Reward: -35.56322
Failed! Reward: -35.44059
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27202
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11189
Failed! Reward: -35.28482
Failed! Reward: -36.31132
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28589
Failed! Reward: -35.28482
Failed! Reward: -35.31394
Failed! Reward: -35.28482
Failed! Reward: -35.39908
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2907
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.52958
Failed! Reward: -35.28482
Failed! Reward: -34.53201
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.32955
Failed! Reward: -35.77851
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28778
Failed! Reward: -35.17112
Failed! Reward: -36.49231
Failed! Reward: -27.01973
Failed! Reward: -35.27425
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.70387
Failed! Reward: -33.33743
Failed! Reward: -35.07957
Failed! Reward: -40.88898
Failed! Reward: -20.68141
Failed! Reward: -40.17573
Failed! Reward: -35.28482
Failed! Reward: -35.28861
Failed! Reward: -35.27617
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.48308
Failed! Reward: -35.46883
Failed! Reward: -44.7567
Failed! Reward: -36.82066
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29575
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39693
Failed! Reward: -35.28482
Failed! Reward: -35.304
Failed! Reward: -35.96422
Failed! Reward: -35.2912
Failed! Reward: -35.69069
Failed! Reward: -35.59619
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46293
Failed! Reward: -35.09962
Failed! Reward: -36.2207
Failed! Reward: -35.05913
Failed! Reward: -35.28482
Failed! Reward: -35.27556
Failed! Reward: -35.28482
Failed! Reward: -35.94045
Failed! Reward: -35.81055
Failed! Reward: -34.5779
Failed! Reward: -35.38864
Failed! Reward: -35.28482
Failed! Reward: -35.64064
Failed! Reward: -35.29145
Failed! Reward: -35.28482
Failed! Reward: -34.34996
Failed! Reward: -35.26723
Failed! Reward: -35.28482
Failed! Reward: -34.55688
Failed! Reward: -40.65121
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.68484
Failed! Reward: -35.15416
Failed! Reward: -35.31187
Failed! Reward: -35.28482
Failed! Reward: -36.0123
Failed! Reward: -35.30771
Failed! Reward: -35.8692
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31451
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55933
Failed! Reward: -36.43686
Failed! Reward: -35.28078
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.79669
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.5607
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.298
Failed! Reward: -35.28482
Failed! Reward: -35.13003
Failed! Reward: -35.48006
Failed! Reward: -35.2824
Failed! Reward: -35.28482
Failed! Reward: -34.4162
Failed! Reward: -35.28482
Failed! Reward: -35.28527
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.39956
Failed! Reward: -35.80689
Failed! Reward: -35.57269
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52039
Failed! Reward: -34.24596
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.73181
Failed! Reward: -39.62257
Failed! Reward: -35.28482
Failed! Reward: -35.30217
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63198
Failed! Reward: -35.30256
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.50366
Failed! Reward: -35.28704
Failed! Reward: -35.28482
Failed! Reward: -35.19605
Failed! Reward: -35.30539
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.33504
Failed! Reward: -39.5606
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.21839
Failed! Reward: -35.28482
Failed! Reward: -34.48022
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.84184
Failed! Reward: -30.54078
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4599
Failed! Reward: -35.28482
Failed! Reward: -35.29958
Failed! Reward: -35.16563
Failed! Reward: -35.17855
Failed! Reward: -36.54096
Failed! Reward: -35.44992
Failed! Reward: -35.28482
Failed! Reward: -36.57593
Failed! Reward: -35.28482
Failed! Reward: -25.67636
Failed! Reward: -35.28274
Failed! Reward: -35.03964
Failed! Reward: -35.28482
Failed! Reward: -37.82469
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3205
Failed! Reward: -35.28499
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56454
Failed! Reward: -35.28482
Failed! Reward: -35.22546
Failed! Reward: -34.54564
Failed! Reward: -35.93419
Failed! Reward: -35.29193
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32005
Failed! Reward: -24.47815
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.74644
Failed! Reward: -32.49844
Failed! Reward: -35.51104
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -13.45018
Failed! Reward: -32.22724
Failed! Reward: -38.79997
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27538
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.60619
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.75766
Failed! Reward: -35.70166
Failed! Reward: -36.29099
Failed! Reward: -35.72358
Failed! Reward: -35.28385
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29142
Failed! Reward: -45.37775
Failed! Reward: -35.28482
Failed! Reward: -35.20384
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27273
Failed! Reward: -35.68849
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34724
Failed! Reward: -35.85214
Failed! Reward: -35.36139
Failed! Reward: -35.27583
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.21028
Failed! Reward: -35.28482
Failed! Reward: -35.31969
Failed! Reward: -35.28482
Failed! Reward: -35.91602
Failed! Reward: -34.5434
Failed! Reward: -35.02077
Failed! Reward: -35.64919
Failed! Reward: -35.28482
Failed! Reward: -35.28677
Failed! Reward: -35.28482
Failed! Reward: -41.15685
Failed! Reward: -35.4641
Failed! Reward: -35.28482
Failed! Reward: -35.28904
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.87693
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.03925
Failed! Reward: -34.27816
Failed! Reward: -35.28482
Failed! Reward: -35.27158
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46919
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.46031
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.89653
Failed! Reward: -35.28482
Failed! Reward: -35.40317
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.04771
Failed! Reward: -35.49628
Failed! Reward: -35.28482
Failed! Reward: -35.7611
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28096
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.81451
Failed! Reward: -34.85853
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.65804
Failed! Reward: -24.42079
Failed! Reward: -34.01241
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.74813
Failed! Reward: -34.24461
Failed! Reward: -35.90376
Failed! Reward: -35.28482
Failed! Reward: -34.98149
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64662
Failed! Reward: -35.28482
Failed! Reward: -26.70639
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23494
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.08617
Failed! Reward: -35.58188
Failed! Reward: -35.17863
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11046
Failed! Reward: -35.2852
Failed! Reward: -35.28482
Failed! Reward: -35.43173
Failed! Reward: -35.28482
Failed! Reward: -35.73136
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22154
Failed! Reward: -24.60356
Failed! Reward: -35.2472
Failed! Reward: -35.28482
Failed! Reward: -28.25739
Failed! Reward: -35.28482
Failed! Reward: -36.38089
Failed! Reward: -35.28301
Failed! Reward: -35.28482
Failed! Reward: -35.58849
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24406
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.38687
Failed! Reward: -34.75946
Failed! Reward: -44.0573
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39409
Failed! Reward: -35.54679
Failed! Reward: -35.28482
Failed! Reward: -36.06141
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45067
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28213
Failed! Reward: -35.28482
Failed! Reward: -48.98003
Failed! Reward: -35.90122
Failed! Reward: -35.29175
Failed! Reward: -35.04855
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2812
Failed! Reward: -38.68216
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.5817
Failed! Reward: -35.26634
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.01083
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73427
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14099
Failed! Reward: -35.34707
Failed! Reward: -35.30328
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.52889
Failed! Reward: -35.03129
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.84436
Failed! Reward: -35.28352
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.07393
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.48318
Failed! Reward: -35.28496
Failed! Reward: -34.98779
Failed! Reward: -35.28482
Failed! Reward: -35.54023
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28904
Failed! Reward: -35.28482
Failed! Reward: -31.36448
Failed! Reward: -34.89724
Failed! Reward: -35.15189
Failed! Reward: -35.59477
Failed! Reward: -25.36821
Failed! Reward: -35.28482
Failed! Reward: -36.51023
Failed! Reward: -35.90794
Failed! Reward: -35.30791
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98351
Failed! Reward: -36.37243
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.92892
Failed! Reward: -35.28482
Failed! Reward: -35.27742
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45724
Failed! Reward: -35.28537
Failed! Reward: -35.28289
Failed! Reward: -35.28482
Failed! Reward: -35.26631
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64596
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.285
Failed! Reward: -35.82985
Failed! Reward: -35.2807
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16997
Failed! Reward: -35.2824
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.70849
Failed! Reward: -35.28482
Failed! Reward: -30.30994
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30264
Failed! Reward: -34.95799
Failed! Reward: -35.21173
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.07159
Failed! Reward: -37.65037
Failed! Reward: -35.44389
Failed! Reward: -36.05248
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29553
Failed! Reward: -15.02297
Failed! Reward: -35.28482
Failed! Reward: -33.32681
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.46263
Failed! Reward: -35.28973
Failed! Reward: -37.22087
Failed! Reward: -35.63821
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26946
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19517
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28448
Failed! Reward: -31.14017
Failed! Reward: -34.72853
Failed! Reward: -36.26715
Failed! Reward: -35.29343
Failed! Reward: -35.59563
Failed! Reward: -34.95845
Failed! Reward: -35.28354
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28905
Failed! Reward: -35.14025
Failed! Reward: -34.96494
