Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -34.93347
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28854
Failed! Reward: -49.2748
Failed! Reward: -35.28482
Failed! Reward: -35.77444
Failed! Reward: -36.13823
Failed! Reward: -35.69055
Failed! Reward: -34.99645
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46506
Failed! Reward: -39.55559
Failed! Reward: -35.28541
Failed! Reward: -34.98016
Failed! Reward: -34.99769
Failed! Reward: -35.28482
Failed! Reward: -33.97638
Failed! Reward: -35.2848
Failed! Reward: -35.28482
Failed! Reward: -35.27371
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27558
Failed! Reward: -35.28482
Failed! Reward: -39.26635
Failed! Reward: -34.26539
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36093
Failed! Reward: -35.28482
Failed! Reward: -35.28752
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30469
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49977
Failed! Reward: -35.69275
Failed! Reward: -35.31004
Failed! Reward: -35.24995
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.8275
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23426
Failed! Reward: -35.28482
Failed! Reward: -42.09619
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.77669
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.85037
Failed! Reward: -35.38726
Failed! Reward: -37.60269
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99585
Failed! Reward: -49.79115
Failed! Reward: -35.23661
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29576
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3006
Failed! Reward: -36.27799
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27962
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.68545
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3446
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.0399
Failed! Reward: -33.39608
Failed! Reward: -35.48892
Failed! Reward: -35.14268
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.1358
Failed! Reward: -35.28482
Failed! Reward: -35.28163
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.22372
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.72649
Failed! Reward: -35.5371
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30518
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80687
Failed! Reward: -35.27614
Failed! Reward: -30.52171
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29148
Failed! Reward: -35.28482
Failed! Reward: -36.09348
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30029
Failed! Reward: -35.28482
Failed! Reward: -30.59374
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.57503
Failed! Reward: -34.69909
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.284
Failed! Reward: -34.87114
Failed! Reward: -31.93938
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27224
Failed! Reward: -35.3711
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.12892
Failed! Reward: -43.76119
Failed! Reward: -35.28482
Failed! Reward: -35.31779
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.80497
Failed! Reward: -29.39507
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.608
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -17.3429
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29483
Failed! Reward: -35.28482
Failed! Reward: -35.08818
Failed! Reward: -35.28482
Failed! Reward: -35.46562
Failed! Reward: -36.32267
Failed! Reward: -35.31407
Failed! Reward: -35.3923
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26926
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.92742
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87389
Failed! Reward: -35.28482
Failed! Reward: -35.21168
Failed! Reward: -35.37622
Failed! Reward: -35.28482
Failed! Reward: -35.0703
Failed! Reward: -35.28325
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01033
Failed! Reward: -35.51176
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22478
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.63851
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28171
Failed! Reward: -35.28482
Failed! Reward: -34.59116
Failed! Reward: -35.28482
Failed! Reward: -34.74859
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25363
Failed! Reward: -45.7671
Failed! Reward: -35.28482
Failed! Reward: -34.46711
Failed! Reward: -34.66409
Failed! Reward: -40.40732
Failed! Reward: -36.73483
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27239
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.89343
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15501
Failed! Reward: -35.24943
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28632
Failed! Reward: -38.99994
Failed! Reward: -35.5496
Failed! Reward: -35.28482
Failed! Reward: -34.52986
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2843
Failed! Reward: -38.89695
Failed! Reward: -35.28757
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29744
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.31594
Failed! Reward: -35.29972
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2973
Failed! Reward: -35.28482
Failed! Reward: -36.09756
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68715
Failed! Reward: -34.30797
Failed! Reward: -35.27778
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.97382
Failed! Reward: -47.0932
Failed! Reward: -35.09436
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51966
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28946
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20346
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.08381
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.91598
Failed! Reward: -35.28482
Failed! Reward: -36.31179
Failed! Reward: -36.7501
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.56434
Failed! Reward: -34.95467
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27821
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79321
Failed! Reward: -35.30483
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83522
Failed! Reward: -35.28482
Failed! Reward: -35.26857
Failed! Reward: -35.28482
Failed! Reward: -35.98379
Failed! Reward: -39.66391
Failed! Reward: -35.28391
Failed! Reward: -35.29037
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.41754
Failed! Reward: -35.28482
Failed! Reward: -34.95629
Failed! Reward: -35.28482
Failed! Reward: -35.28901
Failed! Reward: -35.28482
Failed! Reward: -33.72049
Failed! Reward: -35.28482
Failed! Reward: -35.41695
Failed! Reward: -43.00349
Failed! Reward: -34.89631
Failed! Reward: -35.90946
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49288
Failed! Reward: -35.65715
Failed! Reward: -35.28419
Failed! Reward: -35.97816
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.91817
Failed! Reward: -35.28482
Failed! Reward: -36.27701
Failed! Reward: -34.0717
Failed! Reward: -35.28259
Failed! Reward: -35.28482
Failed! Reward: -35.36868
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84129
Failed! Reward: -34.91354
Failed! Reward: -35.26547
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50245
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.05293
Failed! Reward: -30.45124
Failed! Reward: -35.4221
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28167
Failed! Reward: -35.28117
Failed! Reward: -35.44551
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28525
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33687
Failed! Reward: -35.40405
Failed! Reward: -44.78552
Failed! Reward: -34.99251
Failed! Reward: -35.26984
Failed! Reward: -35.18865
Failed! Reward: -35.40132
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.40654
Failed! Reward: -35.31904
Failed! Reward: -37.6824
Failed! Reward: -35.29305
Failed! Reward: -35.29286
Failed! Reward: -35.97939
Failed! Reward: -35.79137
Failed! Reward: -36.54292
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28928
Failed! Reward: -26.58885
Failed! Reward: -35.17632
Failed! Reward: -35.28378
Failed! Reward: -35.28482
Failed! Reward: -34.80898
Failed! Reward: -35.29122
Failed! Reward: -34.51767
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31063
Failed! Reward: -35.28482
Failed! Reward: -34.1716
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27851
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.89229
Failed! Reward: -35.28482
Failed! Reward: -36.90224
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28963
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.99634
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1226
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44334
Failed! Reward: -35.28482
Failed! Reward: -41.09742
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27771
Failed! Reward: -35.28482
Failed! Reward: -38.26309
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40858
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28752
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2821
Failed! Reward: -34.56519
Failed! Reward: -35.28482
Failed! Reward: -33.86621
Failed! Reward: -35.28563
Failed! Reward: -36.00457
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03378
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.35527
Failed! Reward: -35.28482
Failed! Reward: -35.30352
Failed! Reward: -35.09177
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37204
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.06158
Failed! Reward: -35.74211
Failed! Reward: -35.28482
Failed! Reward: -34.17873
Failed! Reward: -38.89848
Failed! Reward: -41.15361
Failed! Reward: -35.37592
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90218
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27159
Failed! Reward: -35.28482
Failed! Reward: -35.22437
Failed! Reward: -35.28482
Failed! Reward: -35.4051
Failed! Reward: -34.99949
Failed! Reward: -35.28482
Failed! Reward: -31.74654
Failed! Reward: -35.27454
Failed! Reward: -35.28482
Failed! Reward: -35.81706
Failed! Reward: -35.22378
Failed! Reward: -35.40788
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.35249
Failed! Reward: -35.32157
Failed! Reward: -35.54116
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29718
Failed! Reward: -37.55966
Failed! Reward: -33.26439
Failed! Reward: -35.35758
Failed! Reward: -34.57277
Failed! Reward: -35.30759
Failed! Reward: -42.60414
Failed! Reward: -35.28482
Failed! Reward: -38.66667
Failed! Reward: -34.81669
Failed! Reward: -35.90602
Failed! Reward: -35.28482
Failed! Reward: -35.33922
Failed! Reward: -36.49194
Failed! Reward: -35.28878
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29842
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.24814
Failed! Reward: -35.28822
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.38872
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26273
Failed! Reward: -36.05106
Failed! Reward: -29.08588
Failed! Reward: -35.28482
Failed! Reward: -39.17391
Failed! Reward: -35.28482
Failed! Reward: -35.31107
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.32439
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27769
Failed! Reward: -35.28482
Failed! Reward: -36.74476
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01576
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.81838
Failed! Reward: -35.31055
Failed! Reward: -40.81065
Failed! Reward: -35.13648
Failed! Reward: -35.25826
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28766
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38866
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05981
Failed! Reward: -35.28133
Failed! Reward: -35.28482
Failed! Reward: -32.83141
Failed! Reward: -35.52608
Failed! Reward: -36.43968
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28271
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75864
Failed! Reward: -39.71188
Failed! Reward: -35.29088
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39537
Failed! Reward: -35.30867
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.309
Failed! Reward: -35.28482
Failed! Reward: -49.36802
Failed! Reward: -35.71054
Failed! Reward: -35.40291
Failed! Reward: -35.28631
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32401
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24445
Failed! Reward: -40.15337
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.04474
Failed! Reward: -35.46663
Failed! Reward: -35.16275
Failed! Reward: -35.33153
Failed! Reward: -35.28482
Failed! Reward: -34.43864
Failed! Reward: -35.27061
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29352
Failed! Reward: -35.28482
Failed! Reward: -38.61839
Failed! Reward: -40.17766
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.08221
Failed! Reward: -35.28434
Failed! Reward: -34.91673
Failed! Reward: -36.76861
Failed! Reward: -33.65518
Failed! Reward: -38.7144
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14231
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54646
Failed! Reward: -35.28896
Failed! Reward: -35.28482
Failed! Reward: -35.66125
Failed! Reward: -35.99311
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28443
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.82114
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81693
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.69245
Failed! Reward: -35.28743
Failed! Reward: -34.66092
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.04342
Failed! Reward: -35.28482
Failed! Reward: -34.8235
Failed! Reward: -35.28807
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28404
Failed! Reward: -36.05755
Failed! Reward: -37.15575
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19581
Failed! Reward: -35.58605
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.22905
Failed! Reward: -34.9558
Failed! Reward: -34.58696
Failed! Reward: -35.28482
Failed! Reward: -35.34729
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29175
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.90238
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.03746
Failed! Reward: -35.2733
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.61377
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27783
Failed! Reward: -37.4174
Failed! Reward: -35.05705
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26577
Failed! Reward: -35.28482
Failed! Reward: -35.80865
Failed! Reward: -35.28482
Failed! Reward: -34.70266
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27581
Failed! Reward: -35.49505
Failed! Reward: -35.28482
Failed! Reward: -35.33713
Failed! Reward: -35.30022
Failed! Reward: -35.17075
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33294
Failed! Reward: -35.47379
Failed! Reward: -33.97641
Failed! Reward: -38.46033
Failed! Reward: -35.28482
Failed! Reward: -28.8714
Failed! Reward: -35.28407
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30845
Failed! Reward: -35.64991
Failed! Reward: -35.28482
Failed! Reward: -39.80374
Failed! Reward: -31.07382
Failed! Reward: -35.28482
Failed! Reward: -35.88498
Failed! Reward: -36.32704
Failed! Reward: -35.9459
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93442
Failed! Reward: -35.27845
Failed! Reward: -36.39731
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.80461
Failed! Reward: -27.84012
Failed! Reward: -35.27522
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.10926
Failed! Reward: -36.93681
Failed! Reward: -35.28103
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.00269
Failed! Reward: -17.9961
Failed! Reward: -35.28482
Failed! Reward: -35.43381
Failed! Reward: -37.46143
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.55474
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.288
Failed! Reward: -35.28482
Failed! Reward: -29.54472
Failed! Reward: -35.28482
Failed! Reward: -45.06807
Failed! Reward: -35.2999
Failed! Reward: -39.32231
Failed! Reward: -35.28482
Failed! Reward: -36.11813
Failed! Reward: -35.36391
Failed! Reward: -34.89444
Failed! Reward: -35.29049
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.19159
Failed! Reward: -35.28482
Failed! Reward: -34.27364
Failed! Reward: -35.19152
Failed! Reward: -35.23034
Failed! Reward: -36.37431
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34297
Failed! Reward: -39.76215
Failed! Reward: -35.28482
Failed! Reward: -33.56744
Failed! Reward: -35.28368
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.01401
Failed! Reward: -35.2834
Failed! Reward: -35.23114
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32412
Failed! Reward: -33.73948
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.30666
Failed! Reward: -37.33876
Failed! Reward: -49.51207
Failed! Reward: -35.28482
Failed! Reward: -38.67919
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28398
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.91508
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.741
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29182
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.60556
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.38241
Failed! Reward: -35.49342
Failed! Reward: -35.28482
Failed! Reward: -35.69041
Failed! Reward: -35.15743
Failed! Reward: -34.63651
Failed! Reward: -35.06302
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.66286
Failed! Reward: -35.13584
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.89892
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.48582
Failed! Reward: -34.72932
Failed! Reward: -35.28482
