Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -44.89012
Failed! Reward: -35.77274
Failed! Reward: -35.3131
Failed! Reward: -35.29003
Failed! Reward: -38.83091
Failed! Reward: -35.78021
Failed! Reward: -35.41719
Failed! Reward: -33.92937
Failed! Reward: -35.26482
Failed! Reward: -33.85442
Failed! Reward: -35.33652
Failed! Reward: -35.28482
Failed! Reward: -35.86801
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.97099
Failed! Reward: -40.88037
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.25547
Failed! Reward: -36.68365
Failed! Reward: -35.28482
Failed! Reward: -35.29818
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.68345
Failed! Reward: -35.28587
Failed! Reward: -35.28482
Failed! Reward: -37.1135
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.36414
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27534
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01724
Failed! Reward: -39.61513
Failed! Reward: -37.54274
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 7.342156
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30747
Failed! Reward: -35.27842
Failed! Reward: -35.28482
Failed! Reward: -43.31934
Failed! Reward: -28.21359
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33582
Failed! Reward: -33.02309
Failed! Reward: -35.48387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.28607
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30193
Failed! Reward: -35.28482
Failed! Reward: -34.14193
Failed! Reward: -35.18838
Failed! Reward: -35.68476
Failed! Reward: -34.9551
Failed! Reward: -17.28725
Failed! Reward: -35.29984
Failed! Reward: -35.27655
Failed! Reward: -35.28482
Failed! Reward: -35.64629
Failed! Reward: -35.28482
Failed! Reward: -34.41496
Failed! Reward: -36.13543
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78411
Failed! Reward: -35.96385
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27029
Failed! Reward: -35.27792
Failed! Reward: -35.28482
Failed! Reward: -35.25816
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.40232
Failed! Reward: -34.34571
Failed! Reward: -35.28482
Failed! Reward: -35.46855
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80022
Failed! Reward: -35.28482
Failed! Reward: -34.02421
Failed! Reward: -35.5118
Failed! Reward: -35.2955
Failed! Reward: -49.88518
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28764
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.95564
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09029
Failed! Reward: -31.7501
Failed! Reward: -35.28482
Failed! Reward: -35.28393
Failed! Reward: -35.28482
Failed! Reward: -35.95259
Failed! Reward: -35.28482
Failed! Reward: -35.28348
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.02666
Failed! Reward: -35.28482
Failed! Reward: -36.15454
Failed! Reward: -35.28621
Failed! Reward: -35.51872
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34271
Failed! Reward: -37.34783
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70435
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27665
Failed! Reward: -35.28482
Failed! Reward: -35.03056
Failed! Reward: -35.28482
Failed! Reward: -34.98495
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87492
Failed! Reward: -35.64246
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26181
Failed! Reward: -38.66977
Failed! Reward: -35.30246
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.492
Failed! Reward: -35.28482
Failed! Reward: -35.49546
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29579
Failed! Reward: -35.7845
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28648
Failed! Reward: -35.30178
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34128
Failed! Reward: -37.0014
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.31055
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29589
Failed! Reward: -40.96333
Failed! Reward: -37.09371
Failed! Reward: -35.28482
Failed! Reward: -35.61626
Failed! Reward: -35.28482
Failed! Reward: -35.71697
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67877
Failed! Reward: -34.83413
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63094
Failed! Reward: -37.18589
Failed! Reward: -35.49203
Failed! Reward: -35.28482
Failed! Reward: -36.45221
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27164
Failed! Reward: -36.40703
Failed! Reward: -36.00658
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62049
Failed! Reward: -35.28482
Failed! Reward: -34.64775
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30016
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.91234
Failed! Reward: -35.29774
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.3063
Failed! Reward: -35.26163
Failed! Reward: -35.6567
Failed! Reward: -35.29096
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29118
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81632
Failed! Reward: -35.77399
Failed! Reward: -36.91212
Failed! Reward: -38.70955
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29115
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.25783
Failed! Reward: -36.76721
Failed! Reward: -35.2941
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.11052
Failed! Reward: -35.29124
Failed! Reward: -35.28482
Failed! Reward: -35.29548
Failed! Reward: -35.28482
Failed! Reward: -35.43762
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58895
Failed! Reward: -35.31638
Failed! Reward: -47.81724
Failed! Reward: -35.28482
Failed! Reward: -35.30651
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.34708
Failed! Reward: -32.7043
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60139
Failed! Reward: -35.28017
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29977
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.55292
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26826
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.6247
Failed! Reward: -34.36774
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2929
Failed! Reward: -35.32335
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83093
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36754
Failed! Reward: -35.33074
Failed! Reward: -35.31295
Failed! Reward: -34.20418
Failed! Reward: -35.29851
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.50538
Failed! Reward: -35.29591
Failed! Reward: -35.73441
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56258
Failed! Reward: -35.31163
Failed! Reward: -36.23878
Failed! Reward: -35.28482
Failed! Reward: -36.47626
Failed! Reward: -35.28482
Failed! Reward: -35.58273
Failed! Reward: -34.85256
Failed! Reward: -35.28482
Failed! Reward: -35.31
Failed! Reward: -35.28482
Failed! Reward: -35.71907
Failed! Reward: -35.18731
Failed! Reward: -36.16453
Failed! Reward: -35.37811
Failed! Reward: -35.12149
Failed! Reward: -35.28482
Failed! Reward: -36.7636
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68547
Failed! Reward: -35.31499
Failed! Reward: -35.56842
Failed! Reward: -36.07311
Failed! Reward: -38.22775
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0171
Failed! Reward: -26.86208
Failed! Reward: -35.28482
Failed! Reward: -36.29308
Failed! Reward: -35.28764
Failed! Reward: -35.28482
Failed! Reward: -35.60239
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.89492
Failed! Reward: -35.28482
Failed! Reward: -35.29305
Failed! Reward: -35.28482
Failed! Reward: -35.5923
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29599
Failed! Reward: -35.42455
Failed! Reward: -35.28482
Failed! Reward: -35.3446
Failed! Reward: -39.95879
Failed! Reward: -37.32204
Failed! Reward: -35.28482
Failed! Reward: -35.19587
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69651
Failed! Reward: -35.54082
Failed! Reward: -35.02111
Failed! Reward: -35.28482
Failed! Reward: -35.35642
Failed! Reward: -35.28482
Failed! Reward: -35.53041
Failed! Reward: -35.82029
Failed! Reward: -35.28534
Failed! Reward: -35.63773
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63102
Failed! Reward: -35.28482
Failed! Reward: -34.67879
Failed! Reward: -35.282
Failed! Reward: -35.28482
Failed! Reward: -36.46373
Failed! Reward: -34.73637
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33113
Failed! Reward: -35.83774
Failed! Reward: -35.28541
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7049
Failed! Reward: -32.35131
Failed! Reward: -35.42136
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54492
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.22643
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23508
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.03643
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29684
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27163
Failed! Reward: -35.28482
Failed! Reward: -49.85412
Failed! Reward: -43.31566
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30096
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -19.23126
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.22134
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28929
Failed! Reward: -37.45112
Failed! Reward: -34.97659
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01442
Failed! Reward: -35.28482
Failed! Reward: -37.48073
Failed! Reward: -35.52575
Failed! Reward: -35.23476
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.33561
Failed! Reward: -35.31526
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -21.15261
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29937
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.32557
Failed! Reward: -35.27089
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.38159
Failed! Reward: -35.28482
Failed! Reward: -30.67958
Failed! Reward: -33.31762
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.04784
Failed! Reward: -35.28482
Failed! Reward: -38.0839
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.1902
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.83451
Failed! Reward: -35.28482
Failed! Reward: -35.52841
Failed! Reward: -36.13319
Failed! Reward: -35.286
Failed! Reward: -35.28482
Failed! Reward: -35.19786
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28957
Failed! Reward: -35.28482
Failed! Reward: -35.32314
Failed! Reward: -35.28482
Failed! Reward: -35.28416
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.30569
Failed! Reward: -37.61698
Failed! Reward: -35.44287
Failed! Reward: -35.2986
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17277
Failed! Reward: -35.03285
Failed! Reward: -35.28482
Failed! Reward: -35.29287
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.06237
Failed! Reward: -34.9436
Failed! Reward: -35.46021
Failed! Reward: -35.28895
Failed! Reward: -35.28482
Failed! Reward: -35.34225
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27761
Failed! Reward: -35.28482
Failed! Reward: -35.34697
Failed! Reward: -35.30109
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99427
Failed! Reward: -41.02756
Failed! Reward: -35.26852
Failed! Reward: -35.28615
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.66868
Failed! Reward: -35.27487
Failed! Reward: -35.84345
Failed! Reward: -39.26989
Failed! Reward: -35.29678
Failed! Reward: -35.69982
Failed! Reward: -35.28482
Failed! Reward: -35.30693
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.81414
Failed! Reward: -35.28482
Failed! Reward: -35.27439
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11611
Failed! Reward: -35.27249
Failed! Reward: -50
Failed! Reward: -35.28482
Failed! Reward: -34.54238
Failed! Reward: -35.28482
Failed! Reward: -35.29337
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.54248
Failed! Reward: -35.11214
Failed! Reward: -35.84813
Failed! Reward: -35.28482
Failed! Reward: -35.5009
Failed! Reward: -35.13488
Failed! Reward: -33.91772
Failed! Reward: -38.20782
Failed! Reward: -35.4582
Failed! Reward: -36.64655
Failed! Reward: -42.43832
Failed! Reward: -35.30615
Failed! Reward: -35.28482
Failed! Reward: -26.05602
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.89375
Failed! Reward: -35.04928
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30126
Failed! Reward: -39.04604
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29434
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85713
Failed! Reward: -36.88579
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29945
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.41671
Failed! Reward: -35.63125
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27825
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16571
Failed! Reward: -35.28482
Failed! Reward: -35.27955
Failed! Reward: -35.28482
Failed! Reward: -35.17126
Failed! Reward: -27.50618
Failed! Reward: -35.34107
Failed! Reward: -35.28482
Failed! Reward: -39.20842
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29916
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4795
Failed! Reward: -35.48246
Failed! Reward: -35.27147
Failed! Reward: -35.28482
Failed! Reward: -36.07724
Failed! Reward: -37.25769
Failed! Reward: -39.14072
Failed! Reward: -35.28302
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32227
Failed! Reward: -35.1858
Failed! Reward: -35.28482
Failed! Reward: -34.34399
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28753
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.90579
Failed! Reward: -35.28482
Failed! Reward: -35.2858
Failed! Reward: -35.65676
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22053
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13205
Failed! Reward: -35.19149
Failed! Reward: -35.27172
Failed! Reward: -36.4822
Failed! Reward: -35.80732
Failed! Reward: -35.28482
Failed! Reward: -35.3619
Failed! Reward: -35.28482
Failed! Reward: -35.28485
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35931
Failed! Reward: -35.27317
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.66824
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29925
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.28004
Failed! Reward: -36.29361
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -21.4967
Failed! Reward: -35.28482
Failed! Reward: -35.29302
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.80839
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.31937
Failed! Reward: -35.28482
Failed! Reward: -35.28262
Failed! Reward: -35.28482
Failed! Reward: -36.17234
Failed! Reward: -35.59504
Failed! Reward: -36.65804
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.7044
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28816
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81072
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50326
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.38417
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29463
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.64133
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47489
Failed! Reward: -35.8363
Failed! Reward: -35.01233
Failed! Reward: -35.28482
Failed! Reward: -36.48593
Failed! Reward: -42.14134
Failed! Reward: -35.28482
Failed! Reward: -35.7313
Failed! Reward: -20.31665
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.9073
Failed! Reward: -35.3054
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.13033
Failed! Reward: -32.36697
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69498
Failed! Reward: -35.79987
Failed! Reward: -35.28207
Failed! Reward: -44.11641
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.8633
Failed! Reward: -37.09291
Failed! Reward: -35.30879
Failed! Reward: -35.28134
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.37348
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0039
Failed! Reward: -34.92842
Failed! Reward: -35.28322
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29075
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.31921
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66156
Failed! Reward: -35.28482
Failed! Reward: -35.28113
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.08657
Failed! Reward: -35.28482
Failed! Reward: -35.30749
Failed! Reward: -35.28482
Failed! Reward: -35.45759
Failed! Reward: -35.30537
Failed! Reward: -35.29625
Failed! Reward: -35.21094
Failed! Reward: -35.29707
Failed! Reward: -35.84238
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2913
Failed! Reward: -35.28482
Failed! Reward: -36.79171
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28435
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.9217
Failed! Reward: -34.61817
Failed! Reward: -38.09079
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64856
Failed! Reward: -35.00625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31607
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28316
Failed! Reward: -35.51161
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18795
Failed! Reward: -43.01695
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48814
Failed! Reward: -35.28482
Failed! Reward: -39.76662
Failed! Reward: -35.2881
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24445
Failed! Reward: -26.70287
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79179
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28859
Failed! Reward: -35.31865
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25732
Failed! Reward: -35.28482
Failed! Reward: -35.55851
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.9523
Failed! Reward: -35.31895
Failed! Reward: -34.94029
Failed! Reward: -46.08443
