Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -30.06693
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.8622
Failed! Reward: -35.2973
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95844
Failed! Reward: -35.28482
Failed! Reward: -35.27772
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.78891
Failed! Reward: -36.24422
Failed! Reward: -35.82304
Failed! Reward: -35.28482
Failed! Reward: -35.30023
Failed! Reward: -35.47085
Failed! Reward: -34.28273
Failed! Reward: -36.19918
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28389
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.35508
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.03236
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29794
Failed! Reward: -35.52863
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31203
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28951
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.3993
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93295
Failed! Reward: -36.69327
Failed! Reward: -36.52513
Failed! Reward: -36.43737
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26575
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.85821
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29531
Failed! Reward: -35.29841
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.12712
Failed! Reward: -32.71964
Failed! Reward: -35.59702
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54287
Failed! Reward: -37.7273
Failed! Reward: -35.0138
Failed! Reward: -35.23404
Failed! Reward: -33.08762
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.10744
Failed! Reward: -34.551
Failed! Reward: -34.42825
Failed! Reward: -36.11436
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.25149
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92859
Failed! Reward: -35.56585
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.303
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2949
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28922
Failed! Reward: -46.67604
Failed! Reward: -36.2
Failed! Reward: -37.11826
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48424
Failed! Reward: -34.82689
Failed! Reward: -33.18015
Failed! Reward: -35.2878
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.13947
Failed! Reward: -32.55002
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.30797
Failed! Reward: -35.28554
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.95536
Failed! Reward: -35.27846
Failed! Reward: -34.00676
Failed! Reward: -36.2683
Failed! Reward: -35.27815
Failed! Reward: -35.28482
Failed! Reward: -35.72316
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.297
Failed! Reward: -34.67257
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.70447
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29257
Failed! Reward: -36.32161
Failed! Reward: -35.29243
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.62492
Failed! Reward: -35.13013
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59845
Failed! Reward: -35.26813
Failed! Reward: -35.28482
Failed! Reward: -35.68829
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.38656
Failed! Reward: -35.29686
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.27733
Failed! Reward: -33.86909
Failed! Reward: -37.25774
Failed! Reward: -35.59458
Failed! Reward: -35.28482
Failed! Reward: -36.0436
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28624
Failed! Reward: -35.28482
Failed! Reward: -36.82036
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38157
Failed! Reward: -35.27767
Failed! Reward: -35.28482
Failed! Reward: -35.71452
Failed! Reward: -37.14151
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72546
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27786
Failed! Reward: -35.28482
Failed! Reward: -35.20915
Failed! Reward: -36.30984
Failed! Reward: -35.45356
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.05143
Failed! Reward: -35.28482
Failed! Reward: -35.28362
Failed! Reward: -33.92896
Failed! Reward: -35.29733
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.01687
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.06733
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38547
Failed! Reward: -35.28482
Failed! Reward: -35.28207
Failed! Reward: -35.28482
Failed! Reward: -36.22416
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.98373
Failed! Reward: -35.25464
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.25079
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.1851
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29553
Failed! Reward: -35.14468
Failed! Reward: -35.65371
Failed! Reward: -35.28482
Failed! Reward: -34.66491
Failed! Reward: -34.62036
Failed! Reward: -37.27238
Failed! Reward: -35.45015
Failed! Reward: -33.81706
Failed! Reward: -35.46591
Failed! Reward: -40.48143
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05884
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.50323
Failed! Reward: -35.32916
Failed! Reward: -35.28616
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27609
Failed! Reward: -35.32793
Failed! Reward: -38.45946
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.64807
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.58545
Failed! Reward: -35.28482
Failed! Reward: -33.33358
Failed! Reward: -35.82523
Failed! Reward: -47.78022
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29222
Failed! Reward: -35.47005
Failed! Reward: -34.81464
Failed! Reward: -35.29253
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56548
Failed! Reward: -33.69258
Failed! Reward: -35.28539
Failed! Reward: -35.28482
Failed! Reward: -34.81191
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.25025
Failed! Reward: -31.81625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53176
Failed! Reward: -35.28482
Failed! Reward: -35.28374
Failed! Reward: -35.28482
Failed! Reward: -35.34575
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2248
Failed! Reward: -35.10899
Failed! Reward: -35.28482
Failed! Reward: -33.85204
Failed! Reward: -35.2674
Failed! Reward: -35.28482
Failed! Reward: -35.10567
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27908
Failed! Reward: -35.46261
Failed! Reward: -35.29389
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93246
Failed! Reward: -35.26746
Failed! Reward: -35.28482
Failed! Reward: -35.28671
Failed! Reward: -35.28482
Failed! Reward: -35.63111
Failed! Reward: -34.50182
Failed! Reward: -35.28482
Failed! Reward: -35.21991
Failed! Reward: -35.28566
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27559
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.46094
Failed! Reward: -35.28482
Failed! Reward: -35.68922
Failed! Reward: -35.28482
Failed! Reward: -27.85412
Failed! Reward: -35.28482
Failed! Reward: -37.55546
Failed! Reward: -26.46311
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05359
Failed! Reward: -35.28482
Failed! Reward: -35.32069
Failed! Reward: -36.26595
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38635
Failed! Reward: -35.28177
Failed! Reward: -36.09619
Failed! Reward: -35.33851
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.67618
Failed! Reward: -35.4017
Failed! Reward: -35.28482
Failed! Reward: -35.16289
Failed! Reward: -35.16108
Failed! Reward: -35.31277
Failed! Reward: -35.28482
Failed! Reward: -34.00761
Failed! Reward: -35.481
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -21.99745
Failed! Reward: -35.28496
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.32595
Failed! Reward: -35.26535
Failed! Reward: -35.28482
Failed! Reward: -36.459
Failed! Reward: -35.28302
Failed! Reward: -35.32084
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.26882
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42907
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.32917
Failed! Reward: -35.97751
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27811
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28857
Failed! Reward: -35.25436
Failed! Reward: -40.28199
Failed! Reward: -35.28482
Failed! Reward: -35.92305
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29787
Failed! Reward: -35.28482
Failed! Reward: -40.14301
Failed! Reward: -37.24733
Failed! Reward: -35.2711
Failed! Reward: -35.28482
Failed! Reward: -35.55118
Failed! Reward: -44.77077
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28637
Failed! Reward: -33.90533
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.00849
Failed! Reward: -35.28482
Failed! Reward: -35.6651
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.24759
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92496
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28589
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.3488
Failed! Reward: -35.27129
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03059
Failed! Reward: -35.61449
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30164
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27792
Failed! Reward: -35.28482
Failed! Reward: -35.62381
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31049
Failed! Reward: -35.25234
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.92791
Failed! Reward: -34.14869
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29764
Failed! Reward: -34.63815
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -14.03318
Failed! Reward: -35.28592
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20042
Failed! Reward: -28.21193
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27629
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33622
Failed! Reward: -35.31024
Failed! Reward: -35.28482
Failed! Reward: -35.3004
Failed! Reward: -35.42137
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01563
Failed! Reward: -35.2901
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28542
Failed! Reward: -35.90807
Failed! Reward: -35.28482
Failed! Reward: -34.88791
Failed! Reward: -39.13823
Failed! Reward: -35.28482
Failed! Reward: -36.44667
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.495
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28975
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.14295
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14952
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27921
Failed! Reward: -19.35797
Failed! Reward: -35.28211
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.52901
Failed! Reward: -35.85486
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19882
Failed! Reward: -35.30962
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19479
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24588
Failed! Reward: -34.82883
Failed! Reward: -35.3051
Failed! Reward: -35.28482
Failed! Reward: -34.17962
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.4834
Failed! Reward: -35.28482
Failed! Reward: -35.22513
Failed! Reward: -35.27631
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.68473
Failed! Reward: -38.46415
Failed! Reward: -35.28417
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.19555
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51808
Failed! Reward: -35.36752
Failed! Reward: -35.75005
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.84271
Failed! Reward: -35.38348
Failed! Reward: -34.49629
Failed! Reward: -38.07406
Failed! Reward: -35.74662
Failed! Reward: -35.28482
Failed! Reward: -42.55054
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.84457
Failed! Reward: -35.55864
Failed! Reward: -35.28775
Failed! Reward: -35.28482
Failed! Reward: -38.99701
Failed! Reward: -35.28482
Failed! Reward: -35.28397
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67647
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.09467
Failed! Reward: -35.28322
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.304
Failed! Reward: -35.09499
Failed! Reward: -35.28375
Failed! Reward: -30.36719
Failed! Reward: -35.49515
Failed! Reward: -35.28482
Failed! Reward: -36.59304
Failed! Reward: -40.82337
Failed! Reward: -35.17551
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.53636
Failed! Reward: -35.55121
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.50404
Failed! Reward: -35.29434
Failed! Reward: -35.59255
Failed! Reward: -35.28482
Failed! Reward: -35.15639
Failed! Reward: -41.12644
Failed! Reward: -36.70687
Failed! Reward: -35.28255
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38054
Failed! Reward: -35.28482
Failed! Reward: -34.16451
Failed! Reward: -35.29772
Failed! Reward: -35.28482
Failed! Reward: -24.64058
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33835
Failed! Reward: -35.28486
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.41141
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -17.5194
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2751
Failed! Reward: -35.28482
Failed! Reward: -35.49582
Failed! Reward: -36.5775
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29082
Failed! Reward: -35.28482
Failed! Reward: -35.32838
Failed! Reward: -35.28482
Failed! Reward: -35.61099
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.22562
Failed! Reward: -35.28482
Failed! Reward: -35.2343
Failed! Reward: -35.28482
Failed! Reward: -35.27378
Failed! Reward: -35.28505
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44411
Failed! Reward: -35.29322
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04988
Failed! Reward: -35.33508
Failed! Reward: -35.28482
Failed! Reward: -36.21338
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78143
Failed! Reward: -35.28482
Failed! Reward: -35.30112
Failed! Reward: -35.28482
Failed! Reward: -37.87955
Failed! Reward: -35.32515
Failed! Reward: -26.50933
Failed! Reward: -35.28594
Failed! Reward: -37.20061
Failed! Reward: -35.41554
Failed! Reward: -34.42298
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.84373
Failed! Reward: -35.28445
Failed! Reward: -35.28482
Failed! Reward: -39.03345
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28286
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.90039
Failed! Reward: -35.25631
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.87204
Failed! Reward: -35.29507
Failed! Reward: -35.28482
Failed! Reward: -35.48599
Failed! Reward: -35.30525
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.63327
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.92579
Failed! Reward: -35.96646
Failed! Reward: -35.28473
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.50784
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.77173
Failed! Reward: -36.49234
Failed! Reward: -35.28482
Failed! Reward: -35.47163
Failed! Reward: -36.96857
Failed! Reward: -35.29904
Failed! Reward: -35.08255
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.30282
Failed! Reward: -35.98161
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3021
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.80996
Failed! Reward: -37.14742
Failed! Reward: -35.28482
Failed! Reward: -35.51304
Failed! Reward: -34.46883
Failed! Reward: -35.29004
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13284
Failed! Reward: -34.66976
Failed! Reward: -34.91296
Failed! Reward: -36.41739
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12476
Failed! Reward: -33.68737
Failed! Reward: -35.54356
Failed! Reward: -44.20697
Failed! Reward: -35.28482
Failed! Reward: -36.40058
Failed! Reward: -35.62174
Failed! Reward: -35.28717
Failed! Reward: -40.1602
Failed! Reward: -35.7071
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.37698
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.012
Failed! Reward: -35.28482
Failed! Reward: -35.28507
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28878
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64602
Failed! Reward: -35.19655
Failed! Reward: -35.78876
Failed! Reward: -35.28617
Failed! Reward: -35.94326
Failed! Reward: -35.28482
Failed! Reward: -35.60932
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26973
Failed! Reward: -36.34801
Failed! Reward: -35.2751
Failed! Reward: -35.28482
Failed! Reward: -35.17118
Failed! Reward: -25.96681
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28922
Failed! Reward: -35.16487
Failed! Reward: -36.36674
Failed! Reward: -35.30109
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.13269
Failed! Reward: -33.54362
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 5.296028
Failed! Reward: -35.29802
Failed! Reward: -35.28482
Failed! Reward: -39.12543
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28404
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10365
Failed! Reward: -35.29745
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.38543
Failed! Reward: -35.26498
Failed! Reward: -35.31086
Failed! Reward: -35.28482
