Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.70349
Failed! Reward: -35.28679
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.26335
Failed! Reward: -36.74141
Failed! Reward: -36.52715
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2912
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47886
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28489
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.78956
Failed! Reward: -35.28482
Failed! Reward: -35.64897
Failed! Reward: -35.71907
Failed! Reward: -35.26657
Failed! Reward: -35.28482
Failed! Reward: -30.57052
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.70636
Failed! Reward: -35.28482
Failed! Reward: -35.29712
Failed! Reward: -36.20397
Failed! Reward: -34.97825
Failed! Reward: -20.7679
Failed! Reward: -35.28482
Failed! Reward: -35.28182
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.79444
Failed! Reward: -20.12643
Failed! Reward: -36.22275
Failed! Reward: -33.6899
Failed! Reward: -39.01604
Failed! Reward: -35.26974
Failed! Reward: -35.28482
Failed! Reward: -34.95541
Failed! Reward: -33.55835
Failed! Reward: -35.14652
Failed! Reward: -35.28482
Failed! Reward: -46.65497
Failed! Reward: -35.58057
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54794
Failed! Reward: -34.92409
Made it! Reward: 3.858303
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -35.30529
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.33165
Failed! Reward: -34.92712
Failed! Reward: -35.28482
Failed! Reward: -35.05826
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46922
Failed! Reward: -35.28482
Failed! Reward: -35.29148
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.85125
Failed! Reward: -35.26458
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.40868
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58449
Failed! Reward: -45.34877
Failed! Reward: -35.29102
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04597
Failed! Reward: -35.28482
Failed! Reward: -32.90191
Failed! Reward: -35.31649
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38553
Failed! Reward: -24.04798
Failed! Reward: -35.28482
Failed! Reward: -34.31387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.28396
Failed! Reward: -35.64432
Failed! Reward: -34.83811
Failed! Reward: -24.78678
Failed! Reward: -34.3721
Failed! Reward: -35.28484
Failed! Reward: -35.61665
Failed! Reward: -26.73206
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28461
Failed! Reward: -35.2924
Failed! Reward: -35.43518
Failed! Reward: -35.28482
Failed! Reward: -36.19977
Failed! Reward: -35.29311
Failed! Reward: -35.29498
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.42583
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.94884
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31533
Failed! Reward: -23.3661
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.70033
Failed! Reward: -35.8076
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.65317
Failed! Reward: -29.41293
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.27215
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29967
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57223
Failed! Reward: -35.63463
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31023
Failed! Reward: -35.29692
Failed! Reward: -34.29887
Failed! Reward: -35.29631
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.70517
Failed! Reward: -44.33976
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.29286
Failed! Reward: -35.37467
Failed! Reward: -35.28432
Failed! Reward: -35.28482
Failed! Reward: -35.63
Failed! Reward: -35.28482
Failed! Reward: -35.28011
Failed! Reward: -35.28482
Failed! Reward: -35.23689
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28432
Failed! Reward: -35.28482
Failed! Reward: -49.94405
Failed! Reward: -35.28482
Failed! Reward: -35.53995
Failed! Reward: -35.3981
Failed! Reward: -35.29587
Failed! Reward: -31.39336
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28132
Failed! Reward: -34.69412
Failed! Reward: -34.37028
Failed! Reward: -35.44119
Failed! Reward: -33.69167
Failed! Reward: -35.27753
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30219
Failed! Reward: -35.47401
Failed! Reward: -35.28482
Failed! Reward: -35.3753
Failed! Reward: -36.52482
Failed! Reward: -35.82539
Failed! Reward: -35.28482
Failed! Reward: -35.27818
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.82555
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2794
Failed! Reward: -32.14752
Failed! Reward: -35.98037
Failed! Reward: -35.33609
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.60046
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29434
Failed! Reward: -34.80284
Failed! Reward: -34.83349
Failed! Reward: -35.28482
Failed! Reward: -35.28402
Failed! Reward: -35.28482
Failed! Reward: -35.45766
Failed! Reward: -29.21203
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.28721
Failed! Reward: -34.60802
Failed! Reward: -35.2987
Failed! Reward: -34.41996
Failed! Reward: -22.35522
Failed! Reward: -35.28482
Failed! Reward: -34.59885
Failed! Reward: -35.27095
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87901
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.24509
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.92231
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44402
Failed! Reward: -35.30125
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61476
Failed! Reward: -35.28521
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.73217
Failed! Reward: -36.66635
Failed! Reward: -35.64228
Failed! Reward: -36.33534
Failed! Reward: -35.63034
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36104
Failed! Reward: -29.8568
Failed! Reward: -35.28482
Failed! Reward: -35.28159
Failed! Reward: -35.28482
Failed! Reward: -35.46907
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03187
Failed! Reward: -35.28474
Failed! Reward: -35.28482
Failed! Reward: -35.25273
Failed! Reward: -31.93089
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28539
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.12194
Failed! Reward: -35.5019
Failed! Reward: -34.46396
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28683
Failed! Reward: -35.28482
Failed! Reward: -33.2029
Failed! Reward: -35.29586
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.47097
Failed! Reward: -35.28448
Failed! Reward: -33.45696
Failed! Reward: -33.34442
Failed! Reward: -35.28482
Failed! Reward: -35.97401
Failed! Reward: -33.30882
Failed! Reward: -36.99414
Failed! Reward: -35.26634
Failed! Reward: -35.28482
Failed! Reward: -37.8443
Failed! Reward: -35.28482
Failed! Reward: -34.36486
Failed! Reward: -36.28677
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29266
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47034
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28391
Failed! Reward: -31.02942
Failed! Reward: -35.28482
Failed! Reward: -35.87458
Failed! Reward: -35.28857
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79092
Failed! Reward: -35.03837
Failed! Reward: -35.28395
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.34178
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49921
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2786
Failed! Reward: -36.57274
Failed! Reward: -38.33862
Failed! Reward: -35.3347
Failed! Reward: -35.28482
Failed! Reward: -35.25297
Failed! Reward: -34.42999
Failed! Reward: -35.28482
Failed! Reward: -35.28704
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.96101
Failed! Reward: -35.28482
Failed! Reward: -34.37038
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45179
Failed! Reward: -35.2877
Failed! Reward: -35.28482
Failed! Reward: -36.17916
Failed! Reward: -35.30756
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26765
Failed! Reward: -35.539
Failed! Reward: -35.28482
Failed! Reward: -35.1557
Failed! Reward: -35.30431
Failed! Reward: -34.82734
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28496
Failed! Reward: -35.28482
Failed! Reward: -35.22804
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70227
Failed! Reward: -35.23059
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28573
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.74049
Failed! Reward: -35.28482
Failed! Reward: -35.29575
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.81987
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.89958
Failed! Reward: -45.66241
Failed! Reward: -35.28482
Failed! Reward: -37.64021
Failed! Reward: -35.28574
Failed! Reward: -31.81683
Failed! Reward: -35.28482
Failed! Reward: -35.30616
Failed! Reward: -35.28482
Failed! Reward: -35.06355
Failed! Reward: -34.26893
Failed! Reward: -35.1444
Failed! Reward: -38.0165
Failed! Reward: -35.72848
Failed! Reward: -35.2967
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42486
Failed! Reward: -35.2851
Failed! Reward: -35.28482
Failed! Reward: -34.89647
Failed! Reward: -35.28482
Failed! Reward: -35.30579
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28556
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.14386
Failed! Reward: -35.28482
Failed! Reward: -35.63044
Failed! Reward: -35.28482
Failed! Reward: -35.74592
Failed! Reward: -35.28482
Failed! Reward: -35.27727
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62104
Failed! Reward: -35.35607
Failed! Reward: -35.51507
Failed! Reward: -35.15939
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60543
Failed! Reward: -35.25854
Failed! Reward: -35.28482
Failed! Reward: -35.44824
Failed! Reward: -38.09581
Failed! Reward: -35.28482
Failed! Reward: -35.72394
Failed! Reward: -35.30293
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.68624
Failed! Reward: -36.52887
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83316
Failed! Reward: -27.24598
Failed! Reward: -40.72725
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.80629
Failed! Reward: -36.2161
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18063
Failed! Reward: -35.27097
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.70782
Failed! Reward: -35.28482
Failed! Reward: -35.34421
Failed! Reward: -21.02213
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.75284
Failed! Reward: -35.28482
Failed! Reward: -36.67458
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99956
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.71873
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.18369
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28741
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.72192
Failed! Reward: -45.03292
Failed! Reward: -35.28482
Failed! Reward: -35.48619
Failed! Reward: -34.36713
Failed! Reward: -38.38774
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29295
Failed! Reward: -35.28482
Failed! Reward: -34.31376
Failed! Reward: -34.81955
Failed! Reward: -35.41122
Failed! Reward: -35.24463
Failed! Reward: -35.29403
Failed! Reward: -35.83144
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30694
Failed! Reward: -35.30352
Failed! Reward: -35.23405
Failed! Reward: -35.65563
Failed! Reward: -34.25994
Failed! Reward: -35.23477
Failed! Reward: -35.28482
Failed! Reward: -35.86576
Failed! Reward: -35.81251
Failed! Reward: -35.28482
Failed! Reward: -34.97141
Failed! Reward: -35.2925
Failed! Reward: -34.53302
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.96291
Failed! Reward: -35.28482
Failed! Reward: -34.90931
Failed! Reward: -40.52238
Failed! Reward: -35.28482
Failed! Reward: -35.28498
Failed! Reward: -32.55078
Failed! Reward: -34.99132
Failed! Reward: -29.32139
Failed! Reward: -35.28482
Failed! Reward: -35.02387
Failed! Reward: -35.30481
Failed! Reward: -35.28482
Failed! Reward: -35.99588
Failed! Reward: -39.6195
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.11935
Failed! Reward: -35.29214
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75037
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28712
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74793
Failed! Reward: -35.28482
Failed! Reward: -35.30803
Failed! Reward: -35.12306
Failed! Reward: -35.32698
Failed! Reward: -35.28482
Failed! Reward: -37.47431
Failed! Reward: -35.28482
Failed! Reward: -36.42889
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.01771
Failed! Reward: -35.32967
Failed! Reward: -39.15879
Failed! Reward: -35.36103
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30799
Failed! Reward: -35.32009
Failed! Reward: -35.28132
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.82618
Failed! Reward: -35.78031
Failed! Reward: -35.29126
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29955
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.94149
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27923
Failed! Reward: -41.28654
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82695
Failed! Reward: -49.95327
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3216
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09666
Failed! Reward: -35.27968
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.72905
Failed! Reward: -35.33637
Failed! Reward: -36.69535
Failed! Reward: -35.28482
Failed! Reward: -32.70758
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.76604
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.35525
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.03465
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24855
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28699
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47537
Failed! Reward: -35.28482
Failed! Reward: -34.25058
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.9724
Failed! Reward: -35.81571
Failed! Reward: -35.28154
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28724
Failed! Reward: -35.28482
Failed! Reward: -37.46099
Failed! Reward: -35.09886
Failed! Reward: -35.38489
Failed! Reward: -34.18607
Failed! Reward: -35.28482
Failed! Reward: -35.30499
Failed! Reward: -35.23554
Failed! Reward: -32.17934
Failed! Reward: -35.9889
Failed! Reward: -35.30171
Failed! Reward: -35.31817
Failed! Reward: -35.28482
Failed! Reward: -35.31823
Failed! Reward: -36.88649
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29107
Failed! Reward: -35.52843
Failed! Reward: -35.28482
Failed! Reward: -35.48569
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28209
Failed! Reward: -35.28482
Failed! Reward: -35.61928
Failed! Reward: -32.20329
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28361
Failed! Reward: -35.28482
Failed! Reward: -39.97828
Failed! Reward: -35.28482
Failed! Reward: -36.8857
Failed! Reward: -18.9991
Failed! Reward: -35.07072
Failed! Reward: -35.28658
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.20348
Failed! Reward: -35.87588
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26387
Failed! Reward: -36.04319
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50777
Failed! Reward: -36.67579
Failed! Reward: -33.92177
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.63374
Failed! Reward: -35.12683
Failed! Reward: -35.29362
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29025
Failed! Reward: -37.58659
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27303
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56691
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33533
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.40855
Failed! Reward: -35.31694
Failed! Reward: -35.20084
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12113
Failed! Reward: -35.27994
Failed! Reward: -22.61751
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27094
Failed! Reward: -34.84292
Failed! Reward: -34.93456
Failed! Reward: -35.28482
Failed! Reward: -35.29505
Failed! Reward: -35.29861
Failed! Reward: -35.06177
Failed! Reward: -35.41808
Failed! Reward: -35.41949
Failed! Reward: -35.28482
Failed! Reward: -35.37605
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31402
Failed! Reward: -35.28482
Failed! Reward: -39.51007
Failed! Reward: -35.28482
Failed! Reward: -35.28002
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.64644
Failed! Reward: -35.16018
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81626
Failed! Reward: -36.00825
Failed! Reward: -35.29897
Failed! Reward: -35.26124
Failed! Reward: -40.92847
Failed! Reward: -35.28199
Failed! Reward: -35.28482
Failed! Reward: -36.11719
Failed! Reward: -35.28558
Failed! Reward: -38.86167
Failed! Reward: -35.29103
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.11221
Failed! Reward: -35.28731
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99332
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.88354
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32011
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.05198
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3772
Failed! Reward: -35.28482
Failed! Reward: -33.91852
Failed! Reward: -35.98925
Failed! Reward: -35.28482
Failed! Reward: -26.45236
Failed! Reward: -29.67765
Failed! Reward: -35.28612
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.32072
Failed! Reward: -35.28482
Failed! Reward: -36.77267
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.80105
Failed! Reward: -35.28482
Failed! Reward: -35.14457
Failed! Reward: -39.97183
Failed! Reward: -35.17057
Failed! Reward: -35.28482
