Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28044
Failed! Reward: -35.28482
Failed! Reward: -35.48735
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.68738
Failed! Reward: -35.27337
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.25366
Failed! Reward: -35.28482
Failed! Reward: -35.35672
Failed! Reward: -35.28482
Failed! Reward: -35.3259
Failed! Reward: -35.28614
Failed! Reward: -36.28063
Failed! Reward: -35.28482
Failed! Reward: -31.04061
Failed! Reward: -33.40637
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.0601
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27683
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.82104
Failed! Reward: -35.22683
Failed! Reward: -38.90598
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.28185
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.97046
Failed! Reward: -36.64573
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21356
Failed! Reward: -33.60683
Failed! Reward: -35.84238
Failed! Reward: -35.29712
Failed! Reward: -35.28482
Failed! Reward: -35.14799
Failed! Reward: -31.53029
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35207
Failed! Reward: -35.28482
Failed! Reward: -33.73771
Failed! Reward: -35.28482
Failed! Reward: -46.24694
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27183
Failed! Reward: -36.2538
Failed! Reward: -35.53278
Failed! Reward: -40.12736
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.44653
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2814
Failed! Reward: -45.05742
Failed! Reward: -24.95975
Failed! Reward: -35.28482
Failed! Reward: -15.63033
Failed! Reward: -35.28482
Failed! Reward: -35.96437
Failed! Reward: -38.72536
Failed! Reward: -35.28621
Failed! Reward: -35.28482
Failed! Reward: -36.56488
Failed! Reward: -35.28336
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.6014
Failed! Reward: -38.7781
Failed! Reward: -35.28439
Failed! Reward: -35.49902
Failed! Reward: -35.67201
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37506
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27924
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39573
Failed! Reward: -35.28482
Failed! Reward: -36.53577
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30325
Failed! Reward: -35.28482
Failed! Reward: -35.63425
Failed! Reward: -35.98654
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32455
Failed! Reward: -35.28482
Failed! Reward: -34.93131
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56496
Failed! Reward: -35.28482
Failed! Reward: -35.40623
Failed! Reward: -35.28259
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33935
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44552
Failed! Reward: -35.28125
Failed! Reward: -35.28482
Failed! Reward: -35.27373
Failed! Reward: -35.27941
Failed! Reward: -35.28482
Failed! Reward: -36.78705
Failed! Reward: -35.28313
Failed! Reward: -35.28482
Failed! Reward: -35.27576
Failed! Reward: -35.73808
Failed! Reward: -27.12565
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30679
Failed! Reward: -35.28482
Failed! Reward: -35.76786
Failed! Reward: -35.28482
Failed! Reward: -36.62941
Failed! Reward: -35.28482
Failed! Reward: -35.18378
Failed! Reward: -35.23871
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28897
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.4059
Failed! Reward: -34.73947
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41124
Failed! Reward: -35.10863
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27906
Failed! Reward: -34.55709
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40159
Failed! Reward: -34.96601
Failed! Reward: -43.69676
Failed! Reward: -39.50995
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6416
Failed! Reward: -35.27834
Failed! Reward: -35.17934
Failed! Reward: -36.01559
Failed! Reward: -35.28482
Failed! Reward: -35.30792
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59998
Failed! Reward: -46.84388
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37244
Failed! Reward: -35.28677
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.12174
Failed! Reward: -35.43604
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.78791
Failed! Reward: -35.66594
Failed! Reward: -35.14446
Failed! Reward: -34.56547
Failed! Reward: -39.35944
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31849
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99765
Failed! Reward: -35.28482
Failed! Reward: -35.30665
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.041
Failed! Reward: -35.28482
Failed! Reward: -35.28952
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.9501
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.20536
Failed! Reward: -35.35252
Failed! Reward: -35.32278
Failed! Reward: -35.10067
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57063
Failed! Reward: -35.87254
Failed! Reward: -38.60362
Failed! Reward: -35.29778
Failed! Reward: -35.24841
Failed! Reward: -32.66951
Failed! Reward: -35.67242
Failed! Reward: -35.62877
Failed! Reward: -35.28482
Failed! Reward: -35.2878
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52885
Failed! Reward: -32.04786
Failed! Reward: -33.79956
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.99425
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30409
Failed! Reward: -49.81142
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -36.54319
Failed! Reward: -35.28482
Failed! Reward: -35.29317
Failed! Reward: -35.28482
Failed! Reward: -34.52641
Failed! Reward: -36.12532
Failed! Reward: -35.29804
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.36766
Failed! Reward: -35.28338
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23739
Failed! Reward: -35.28482
Failed! Reward: -35.52769
Failed! Reward: -35.01681
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29503
Failed! Reward: -35.28276
Failed! Reward: -35.28482
Failed! Reward: -31.83738
Failed! Reward: -35.37545
Failed! Reward: -35.24992
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.28103
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28898
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.13134
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27496
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -21.57366
Failed! Reward: -35.28482
Failed! Reward: -36.38944
Failed! Reward: -35.29056
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24311
Failed! Reward: -35.43284
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50002
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.06724
Failed! Reward: -36.60545
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93778
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40996
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -20.85135
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.6207
Failed! Reward: -35.28482
Failed! Reward: -35.29119
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.95149
Failed! Reward: -35.82583
Failed! Reward: -35.28482
Failed! Reward: -44.66966
Failed! Reward: -35.28482
Failed! Reward: -35.23558
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28767
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75716
Failed! Reward: -47.03367
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58463
Failed! Reward: -35.28482
Failed! Reward: -35.65933
Failed! Reward: -35.24458
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29058
Failed! Reward: -35.30001
Failed! Reward: -35.28758
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29839
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38073
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4325
Failed! Reward: -35.28482
Failed! Reward: -34.46727
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28387
Failed! Reward: -35.28482
Failed! Reward: -36.59916
Failed! Reward: -35.31021
Failed! Reward: -35.30599
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28433
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08373
Failed! Reward: -35.29831
Failed! Reward: -35.28482
Failed! Reward: -34.64516
Failed! Reward: -35.86953
Failed! Reward: -35.28482
Failed! Reward: -35.29661
Failed! Reward: -35.69252
Failed! Reward: -35.30552
Failed! Reward: -36.2247
Failed! Reward: -35.28482
Failed! Reward: -34.99182
Failed! Reward: -35.31778
Failed! Reward: -35.28482
Failed! Reward: -36.07871
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.75535
Failed! Reward: -35.28482
Failed! Reward: -35.2836
Failed! Reward: -36.09155
Failed! Reward: -35.28492
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31161
Failed! Reward: -35.66911
Failed! Reward: -36.74065
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28386
Failed! Reward: -35.28482
Failed! Reward: -35.33522
Failed! Reward: -35.64202
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.80733
Failed! Reward: -35.28482
Failed! Reward: -35.36658
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28099
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7442
Failed! Reward: -35.28482
Failed! Reward: -35.96358
Failed! Reward: -35.28482
Failed! Reward: -38.83364
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99231
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.74782
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59133
Failed! Reward: -35.28482
Failed! Reward: -35.11438
Failed! Reward: -35.28528
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.91545
Failed! Reward: -35.387
Failed! Reward: -35.2818
Failed! Reward: -39.40398
Failed! Reward: -47.18378
Failed! Reward: -35.28482
Failed! Reward: -35.28251
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28308
Failed! Reward: -34.9557
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21397
Failed! Reward: -35.28456
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22482
Failed! Reward: -28.91595
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3047
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.67138
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28857
Failed! Reward: -35.28482
Failed! Reward: -36.01472
Failed! Reward: -35.28482
Failed! Reward: -44.63057
Failed! Reward: -35.28482
Failed! Reward: -35.80769
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12149
Failed! Reward: -33.27568
Failed! Reward: -35.28482
Failed! Reward: -35.28526
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28398
Failed! Reward: -35.28482
Failed! Reward: -35.14359
Failed! Reward: -35.28482
Failed! Reward: -35.29424
Failed! Reward: -34.93431
Failed! Reward: -48.17941
Failed! Reward: -35.28482
Failed! Reward: -35.29483
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.65894
Failed! Reward: -35.11983
Failed! Reward: -35.28482
Failed! Reward: -47.68188
Failed! Reward: -32.194
Failed! Reward: -35.80832
Failed! Reward: -35.28482
Failed! Reward: -35.51406
Failed! Reward: -35.28482
Failed! Reward: -35.80405
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.133
Failed! Reward: -35.67657
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29872
Failed! Reward: -35.28482
Failed! Reward: -38.23193
Failed! Reward: -35.40325
Failed! Reward: -35.38343
Failed! Reward: -35.14614
Failed! Reward: -35.29654
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.99575
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.09616
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0747
Failed! Reward: -34.66453
Failed! Reward: -35.51027
Failed! Reward: -29.25987
Failed! Reward: -45.46761
Failed! Reward: -42.6027
Failed! Reward: -36.7221
Failed! Reward: -35.28459
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29456
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.91624
Failed! Reward: -35.28482
Failed! Reward: -35.28282
Failed! Reward: -35.28482
Failed! Reward: -34.61598
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28169
Failed! Reward: -35.28482
Failed! Reward: -35.3293
Failed! Reward: -35.28482
Failed! Reward: -35.28265
Failed! Reward: -38.81436
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.15527
Failed! Reward: -35.28058
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.76421
Failed! Reward: -35.28482
Failed! Reward: -35.32104
Failed! Reward: -36.71799
Failed! Reward: -35.28482
Failed! Reward: -35.81531
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.3803
Failed! Reward: -35.28482
Failed! Reward: -35.28614
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.51255
Failed! Reward: -35.28482
Failed! Reward: -35.5577
Failed! Reward: -35.3002
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.60233
Failed! Reward: -33.12645
Failed! Reward: -32.73636
Failed! Reward: -34.8794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28764
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69899
Failed! Reward: -35.30104
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39167
Failed! Reward: -35.29559
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.87022
Failed! Reward: -35.28482
Failed! Reward: -36.14163
Failed! Reward: -35.28482
Failed! Reward: -36.49166
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28905
Failed! Reward: -35.28482
Failed! Reward: -35.12891
Failed! Reward: -35.28482
Failed! Reward: -34.15376
Failed! Reward: -34.46542
Failed! Reward: -35.27222
Failed! Reward: -36.45456
Failed! Reward: -34.34807
Failed! Reward: -35.28968
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.64832
Failed! Reward: -35.28501
Failed! Reward: -35.43817
Failed! Reward: -36.00771
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32752
Failed! Reward: -35.2964
Failed! Reward: -35.28482
Failed! Reward: -50
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53853
Failed! Reward: -35.38112
Failed! Reward: -35.29707
Failed! Reward: -42.45626
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.31856
Failed! Reward: -35.28482
Failed! Reward: -35.63862
Failed! Reward: -33.83173
Failed! Reward: -36.11835
Failed! Reward: -35.28482
Failed! Reward: -42.29426
Failed! Reward: -36.69175
Failed! Reward: -47.33689
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.54993
Failed! Reward: -35.3486
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17746
Failed! Reward: -35.96285
Failed! Reward: -35.9488
Failed! Reward: -35.73193
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.27124
Failed! Reward: -35.28482
Failed! Reward: -42.89078
Failed! Reward: -34.55412
Failed! Reward: -35.27989
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.76364
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29352
Failed! Reward: -35.28482
Failed! Reward: -35.40109
Failed! Reward: -35.01391
Failed! Reward: -34.92579
Failed! Reward: -35.28482
Failed! Reward: -20.84588
Failed! Reward: -35.29476
Failed! Reward: -35.28482
Failed! Reward: -47.03589
Failed! Reward: -36.31572
Failed! Reward: -33.23466
Failed! Reward: -35.28299
Failed! Reward: -35.28482
Failed! Reward: -35.28786
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54503
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84221
Failed! Reward: -35.28482
Failed! Reward: -38.38881
Failed! Reward: -35.54183
Failed! Reward: -35.44463
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28701
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.23961
Failed! Reward: -35.28482
Failed! Reward: -38.35076
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28506
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.51238
Failed! Reward: -35.43151
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.50176
Failed! Reward: -35.28482
Failed! Reward: -37.37209
Failed! Reward: -35.28482
Failed! Reward: -35.07128
Failed! Reward: -35.1739
Failed! Reward: -35.28482
Failed! Reward: -24.62078
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29155
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83931
Failed! Reward: -35.28482
Failed! Reward: -20.05072
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43091
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.77258
Failed! Reward: -34.4472
Failed! Reward: -35.42262
Failed! Reward: -35.27808
Failed! Reward: -41.88575
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45174
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30311
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.9236
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.846
Failed! Reward: -35.50383
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31098
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30853
Failed! Reward: -35.28832
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.10638
Failed! Reward: -35.06886
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3011
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.05827
Failed! Reward: -35.95198
Failed! Reward: -35.94109
Failed! Reward: -28.63227
Failed! Reward: -35.28482
Failed! Reward: -35.27853
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28644
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54303
Failed! Reward: -35.74522
Failed! Reward: -36.15918
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28359
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83837
Failed! Reward: -35.28339
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.93861
Failed! Reward: -35.36424
Failed! Reward: -32.80907
Failed! Reward: -35.82609
Failed! Reward: -35.28482
Failed! Reward: -35.1801
Failed! Reward: -34.91632
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.35652
Failed! Reward: -35.28482
Failed! Reward: -35.85422
Failed! Reward: -35.27145
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
