Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.06969
Failed! Reward: -35.30385
Failed! Reward: -35.28482
Failed! Reward: -36.39539
Failed! Reward: -35.01454
Failed! Reward: -35.30179
Failed! Reward: -35.28482
Failed! Reward: -41.63919
Failed! Reward: -35.28482
Failed! Reward: -35.28785
Failed! Reward: -35.28482
Failed! Reward: -34.92513
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27466
Failed! Reward: -35.28482
Failed! Reward: -36.93042
Failed! Reward: -49.85379
Failed! Reward: -35.28482
Failed! Reward: -35.28489
Failed! Reward: -35.28482
Failed! Reward: -35.64897
Failed! Reward: -35.28482
Failed! Reward: -36.22012
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76392
Failed! Reward: -35.34278
Failed! Reward: -35.3293
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28624
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30159
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.44851
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28954
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34811
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29716
Failed! Reward: -35.62616
Failed! Reward: -35.09988
Failed! Reward: -35.17802
Failed! Reward: -35.28748
Failed! Reward: -35.28482
Failed! Reward: -18.93946
Failed! Reward: -35.3361
Failed! Reward: -35.33809
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30766
Failed! Reward: -35.28482
Failed! Reward: -18.08101
Failed! Reward: -35.28482
Failed! Reward: -19.69
Failed! Reward: -35.28482
Failed! Reward: -35.27522
Failed! Reward: -35.28482
Failed! Reward: -35.3598
Failed! Reward: -26.72157
Failed! Reward: -35.18129
Failed! Reward: -34.20364
Failed! Reward: -35.59822
Failed! Reward: -35.28482
Failed! Reward: -35.3209
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.25924
Failed! Reward: -35.78341
Failed! Reward: -35.28482
Failed! Reward: -46.21807
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28934
Failed! Reward: -38.79591
Failed! Reward: -35.26356
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.87959
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30351
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.11334
Failed! Reward: -31.06531
Failed! Reward: -35.28482
Failed! Reward: -33.62495
Failed! Reward: -35.63271
Failed! Reward: -36.27565
Failed! Reward: -38.78043
Failed! Reward: -35.28482
Failed! Reward: -34.78393
Failed! Reward: -35.42924
Failed! Reward: -35.28912
Failed! Reward: -35.28482
Failed! Reward: -35.30186
Failed! Reward: -42.1624
Failed! Reward: -34.71085
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31642
Failed! Reward: -35.28482
Failed! Reward: -35.28704
Failed! Reward: -34.98555
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29222
Failed! Reward: -30.53886
Failed! Reward: -35.28482
Failed! Reward: -35.3622
Failed! Reward: -37.46137
Failed! Reward: -35.28482
Failed! Reward: -31.22794
Failed! Reward: -35.28482
Failed! Reward: -35.19878
Failed! Reward: -35.28482
Failed! Reward: -35.24884
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.96685
Failed! Reward: -35.28257
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.94431
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16584
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.06253
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.50814
Failed! Reward: -35.40934
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.21108
Failed! Reward: -24.81522
Failed! Reward: -35.29056
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27861
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29293
Failed! Reward: -36.7053
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.57734
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05986
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.81119
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.321
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.77529
Failed! Reward: -34.79445
Failed! Reward: -50
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75747
Failed! Reward: -35.28482
Failed! Reward: -35.45252
Failed! Reward: -36.93968
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.71038
Failed! Reward: -35.28482
Failed! Reward: -35.8498
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46418
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.30381
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.96541
Failed! Reward: -35.28482
Failed! Reward: -35.28833
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.23019
Failed! Reward: -35.19592
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5927
Failed! Reward: -35.18039
Failed! Reward: -35.28482
Failed! Reward: -35.47301
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28952
Failed! Reward: -34.48483
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29729
Failed! Reward: -38.07495
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87855
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68546
Failed! Reward: -35.90675
Failed! Reward: -35.31932
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2835
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.68818
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.69058
Failed! Reward: -35.50839
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59795
Failed! Reward: -35.61989
Failed! Reward: -35.28482
Failed! Reward: -35.28316
Failed! Reward: -30.90329
Failed! Reward: -35.29707
Failed! Reward: -35.64931
Failed! Reward: -39.90534
Failed! Reward: -36.87124
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -20.06135
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.7218
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.95041
Failed! Reward: -35.28482
Failed! Reward: -36.07938
Failed! Reward: -35.48817
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.67551
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20588
Failed! Reward: -35.52571
Failed! Reward: -35.28482
Failed! Reward: -27.76872
Failed! Reward: -34.22598
Failed! Reward: -37.43906
Failed! Reward: -27.56241
Failed! Reward: -35.33707
Failed! Reward: -38.73744
Failed! Reward: -35.28482
Failed! Reward: -34.9119
Failed! Reward: -35.28589
Failed! Reward: -35.28482
Failed! Reward: -33.78223
Failed! Reward: -38.0051
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40234
Failed! Reward: -35.28482
Failed! Reward: -35.3892
Failed! Reward: -39.94011
Failed! Reward: -36.07814
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30914
Failed! Reward: -35.28972
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54465
Failed! Reward: -34.88935
Failed! Reward: -35.67823
Failed! Reward: -35.08461
Failed! Reward: -35.28482
Failed! Reward: -35.2744
Failed! Reward: -35.28482
Failed! Reward: -35.36238
Failed! Reward: -27.91308
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.96194
Failed! Reward: -36.14142
Failed! Reward: -35.28326
Failed! Reward: -35.28482
Failed! Reward: -35.18069
Failed! Reward: -35.09274
Failed! Reward: -35.28482
Failed! Reward: -35.7176
Failed! Reward: -35.50292
Failed! Reward: -35.28482
Failed! Reward: -14.95201
Failed! Reward: -37.88706
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31725
Failed! Reward: -35.21749
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36832
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17174
Failed! Reward: -37.09052
Failed! Reward: -35.28241
Failed! Reward: -31.73894
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83373
Failed! Reward: -35.29691
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44984
Failed! Reward: -35.27086
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28183
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.31303
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.41589
Failed! Reward: -35.30811
Failed! Reward: -35.28482
Failed! Reward: -34.93224
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.14038
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.90879
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14397
Failed! Reward: -35.28482
Failed! Reward: -35.28454
Failed! Reward: -35.28482
Failed! Reward: -36.23397
Failed! Reward: -35.28482
Failed! Reward: -35.3591
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28452
Failed! Reward: -35.28482
Failed! Reward: -35.65035
Failed! Reward: -35.64875
Failed! Reward: -35.28482
Failed! Reward: -40.02122
Failed! Reward: -35.28482
Failed! Reward: -35.86515
Failed! Reward: -35.27596
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.24613
Failed! Reward: -35.28482
Failed! Reward: -35.29026
Failed! Reward: -35.30684
Failed! Reward: -35.28482
Failed! Reward: -35.79863
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29317
Failed! Reward: -35.89243
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.61481
Failed! Reward: -35.23079
Failed! Reward: -31.33907
Failed! Reward: -40.23755
Failed! Reward: -36.61449
Failed! Reward: -36.24323
Failed! Reward: -35.28482
Failed! Reward: -15.96943
Failed! Reward: -36.2132
Failed! Reward: -35.28482
Failed! Reward: -35.06645
Failed! Reward: -35.92226
Failed! Reward: -39.19883
Failed! Reward: -35.28187
Failed! Reward: -35.33558
Failed! Reward: -35.28482
Failed! Reward: -35.82348
Failed! Reward: -35.09761
Failed! Reward: -35.28452
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.40973
Failed! Reward: -34.25953
Failed! Reward: -37.16541
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.89228
Failed! Reward: -35.28482
Failed! Reward: -35.49175
Failed! Reward: -29.30712
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47939
Failed! Reward: -34.31057
Failed! Reward: -35.28482
Failed! Reward: -30.14433
Failed! Reward: -33.78333
Failed! Reward: -35.87412
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28698
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28802
Failed! Reward: -35.29547
Failed! Reward: -35.06218
Failed! Reward: -35.28839
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16143
Failed! Reward: -35.43896
Failed! Reward: -35.0296
Failed! Reward: -35.28482
Failed! Reward: -32.49866
Failed! Reward: -35.29549
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19695
Failed! Reward: -36.32533
Failed! Reward: -35.29013
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28514
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18461
Failed! Reward: -37.27953
Failed! Reward: -35.28274
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.16772
Failed! Reward: -33.98286
Failed! Reward: -35.28482
Failed! Reward: -37.80438
Failed! Reward: -35.28482
Failed! Reward: -44.3594
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.5936
Failed! Reward: -35.292
Failed! Reward: -35.28482
Failed! Reward: -33.75746
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.39917
Failed! Reward: -36.29314
Failed! Reward: -35.3028
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35648
Failed! Reward: -35.28482
Failed! Reward: -35.32706
Failed! Reward: -36.09415
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27415
Failed! Reward: -38.20766
Failed! Reward: -37.32542
Failed! Reward: -35.31584
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29255
Failed! Reward: -35.98382
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35109
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.30128
Failed! Reward: -39.32092
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09388
Failed! Reward: -35.28482
Failed! Reward: -36.26996
Failed! Reward: -36.71513
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.0002
Failed! Reward: -30.43887
Failed! Reward: -34.29768
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -17.4612
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29963
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43193
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28804
Failed! Reward: -34.97925
Failed! Reward: -34.58852
Failed! Reward: -35.27996
Failed! Reward: -29.94497
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51607
Failed! Reward: -49.81799
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27525
Failed! Reward: -35.28482
Failed! Reward: -35.98749
Failed! Reward: -35.01706
Failed! Reward: -35.3203
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28641
Failed! Reward: -35.28482
Failed! Reward: -33.89387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29787
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33619
Failed! Reward: -35.24911
Failed! Reward: -35.22444
Failed! Reward: -40.76225
Failed! Reward: -35.28482
Failed! Reward: -35.10548
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13502
Failed! Reward: -35.2846
Failed! Reward: -35.28482
Failed! Reward: -35.74549
Failed! Reward: -35.85995
Failed! Reward: -35.85465
Failed! Reward: -35.28482
Failed! Reward: -35.28982
Failed! Reward: -35.28747
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25247
Failed! Reward: -35.28281
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.16608
Failed! Reward: -39.05843
Failed! Reward: -38.54202
Failed! Reward: -35.29053
Failed! Reward: -33.17244
Failed! Reward: -35.16443
Failed! Reward: -41.37154
Failed! Reward: -35.28482
Failed! Reward: -35.29577
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.52648
Failed! Reward: -37.13774
Failed! Reward: -35.28482
Failed! Reward: -32.10559
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29138
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78464
Failed! Reward: -34.7645
Failed! Reward: -35.09691
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27697
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.96585
Failed! Reward: -34.42754
Failed! Reward: -35.2916
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.09042
Failed! Reward: -35.29727
Failed! Reward: -37.64569
Failed! Reward: -35.27953
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37597
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28852
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29373
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.61437
Failed! Reward: -35.28482
Failed! Reward: -35.64442
Failed! Reward: -36.74172
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.78427
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37759
Failed! Reward: -35.20116
Failed! Reward: -35.28482
Failed! Reward: -36.01159
Failed! Reward: -35.28482
Failed! Reward: -40.75858
Failed! Reward: -41.81799
Failed! Reward: -35.28482
Failed! Reward: -35.54788
Failed! Reward: -35.5798
Failed! Reward: -35.28097
Failed! Reward: -40.06253
Failed! Reward: -41.56075
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.95962
Failed! Reward: -38.37358
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.81869
Failed! Reward: -37.23508
Failed! Reward: -34.92944
Failed! Reward: -35.31839
Failed! Reward: -35.28793
Failed! Reward: -37.17979
Failed! Reward: -35.28482
Failed! Reward: -37.57869
Failed! Reward: -35.28166
Failed! Reward: -35.28482
Failed! Reward: -34.24413
Failed! Reward: -35.28482
Failed! Reward: -35.31463
Failed! Reward: -34.5694
Failed! Reward: -36.27771
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.78695
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.32339
Failed! Reward: -37.76532
Failed! Reward: -35.93579
Failed! Reward: -35.56484
Failed! Reward: -36.0185
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24625
Failed! Reward: -35.28482
Failed! Reward: -35.87446
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30589
Failed! Reward: -35.28482
Failed! Reward: -35.87622
Failed! Reward: -33.59207
Failed! Reward: -35.06638
Failed! Reward: -35.68738
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.41809
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.61807
Failed! Reward: -34.164
Failed! Reward: -39.47031
Failed! Reward: -35.40409
Failed! Reward: -35.28482
Failed! Reward: -35.28377
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.88686
Failed! Reward: -35.28482
Failed! Reward: -35.27996
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4552
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28176
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55409
Failed! Reward: -34.96154
Failed! Reward: -36.66724
Failed! Reward: -35.27191
Failed! Reward: -35.28482
Failed! Reward: -34.65039
Failed! Reward: -35.86121
Failed! Reward: -35.28482
Failed! Reward: -35.03011
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43609
Failed! Reward: -38.53732
Failed! Reward: -35.22906
Failed! Reward: -35.28482
Failed! Reward: -35.38101
Failed! Reward: -35.31356
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3077
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.59204
Failed! Reward: -35.44118
Failed! Reward: -35.81893
Failed! Reward: -34.55975
Failed! Reward: -36.05116
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27948
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84887
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.83578
Failed! Reward: -35.28206
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.8707
Failed! Reward: -34.89817
Failed! Reward: -35.15222
Failed! Reward: -35.34901
Failed! Reward: -35.27992
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30725
Failed! Reward: -34.87443
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2788
Failed! Reward: -35.28482
Failed! Reward: -33.35076
Failed! Reward: -33.90791
Failed! Reward: -35.27106
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -17.7392
Failed! Reward: -35.27155
Failed! Reward: -35.28482
Failed! Reward: -43.08082
Failed! Reward: -37.4197
Failed! Reward: -35.28482
Failed! Reward: -35.27952
