Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -49.4282
Failed! Reward: -35.29486
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.04039
Failed! Reward: -35.27779
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.32037
Failed! Reward: -35.26488
Failed! Reward: -35.28482
Failed! Reward: -34.7873
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29003
Failed! Reward: -35.28482
Failed! Reward: -35.51451
Failed! Reward: -38.75982
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42871
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26597
Failed! Reward: -35.17321
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29957
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.30156
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75033
Failed! Reward: -47.78492
Failed! Reward: -35.28482
Failed! Reward: -35.96504
Failed! Reward: -35.49078
Failed! Reward: -34.95384
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.70599
Failed! Reward: -35.30571
Failed! Reward: -35.28482
Failed! Reward: -35.62219
Failed! Reward: -35.28482
Failed! Reward: -40.19498
Failed! Reward: -35.91277
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.44492
Failed! Reward: -35.28482
Failed! Reward: -36.22335
Failed! Reward: -38.7043
Failed! Reward: -36.34494
Failed! Reward: -34.8633
Failed! Reward: -35.32653
Failed! Reward: -24.91188
Failed! Reward: -40.32749
Failed! Reward: -35.28482
Failed! Reward: -35.33821
Failed! Reward: -36.20264
Failed! Reward: -35.28482
Failed! Reward: -35.41869
Failed! Reward: -41.52142
Failed! Reward: -35.28482
Failed! Reward: -28.03108
Failed! Reward: -35.28482
Failed! Reward: -36.05571
Failed! Reward: -36.56142
Failed! Reward: -35.28123
Failed! Reward: -36.6143
Failed! Reward: -35.68142
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30247
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28336
Failed! Reward: -35.89952
Failed! Reward: -36.97135
Failed! Reward: -35.30185
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46094
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.05454
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34813
Failed! Reward: -35.28482
Failed! Reward: -35.57749
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.03567
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.46544
Failed! Reward: -35.87157
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.04522
Failed! Reward: -35.47442
Failed! Reward: -35.29541
Failed! Reward: -35.29258
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48305
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24189
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29883
Failed! Reward: -42.26686
Failed! Reward: -35.28482
Failed! Reward: -35.61855
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.54545
Failed! Reward: -35.30589
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27794
Failed! Reward: -35.29615
Failed! Reward: -32.9379
Failed! Reward: -35.28482
Failed! Reward: -40.81886
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28505
Failed! Reward: -34.56873
Failed! Reward: -35.28635
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.76987
Failed! Reward: -35.29952
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31705
Failed! Reward: -35.27136
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88383
Failed! Reward: -30.054
Failed! Reward: -35.28299
Failed! Reward: -37.15777
Failed! Reward: -36.68402
Failed! Reward: -35.28482
Failed! Reward: -35.27958
Failed! Reward: -35.28482
Failed! Reward: -36.33189
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.91088
Failed! Reward: -34.58403
Failed! Reward: -37.5461
Failed! Reward: -37.40955
Failed! Reward: -33.57361
Failed! Reward: -35.27637
Failed! Reward: -35.27045
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.78067
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13553
Failed! Reward: -35.16238
Failed! Reward: -35.47148
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2961
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.05596
Failed! Reward: -35.26811
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27893
Failed! Reward: -49.794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55207
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27976
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.64724
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31073
Failed! Reward: -35.28482
Failed! Reward: -43.73673
Failed! Reward: -35.28482
Failed! Reward: -36.19076
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49223
Failed! Reward: -34.50676
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57449
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6359
Failed! Reward: -35.31981
Failed! Reward: -35.28482
Failed! Reward: -35.78979
Failed! Reward: -35.36553
Failed! Reward: -35.30079
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.1868
Failed! Reward: -36.10902
Failed! Reward: -35.31495
Failed! Reward: -38.51514
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48373
Failed! Reward: -35.27836
Failed! Reward: -35.38533
Failed! Reward: -35.65884
Failed! Reward: -41.14608
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.92982
Failed! Reward: -46.11955
Failed! Reward: -35.69754
Failed! Reward: -35.64494
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29877
Failed! Reward: -35.48581
Failed! Reward: -35.28482
Failed! Reward: -35.28319
Failed! Reward: -35.28482
Failed! Reward: -30.97211
Failed! Reward: -35.28482
Failed! Reward: -35.40855
Failed! Reward: -35.2883
Failed! Reward: -37.55542
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51004
Failed! Reward: -35.28482
Failed! Reward: -35.30202
Failed! Reward: -35.28482
Failed! Reward: -32.36002
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28036
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28778
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48203
Failed! Reward: -35.3611
Failed! Reward: -35.28482
Failed! Reward: -35.61298
Failed! Reward: -35.3104
Failed! Reward: -18.71457
Failed! Reward: -35.28482
Failed! Reward: -35.28487
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.21386
Failed! Reward: -28.17862
Failed! Reward: -35.28482
Failed! Reward: -35.30685
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.4751
Failed! Reward: -35.28013
Failed! Reward: -35.28482
Failed! Reward: -35.26925
Failed! Reward: -35.25336
Failed! Reward: -35.28482
Failed! Reward: -40.23248
Failed! Reward: -35.28281
Failed! Reward: -37.06478
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31528
Failed! Reward: -35.28482
Failed! Reward: -35.53532
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28402
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.81245
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31494
Failed! Reward: -35.28482
Failed! Reward: -40.98336
Failed! Reward: -35.28482
Failed! Reward: -39.38605
Failed! Reward: -34.35081
Failed! Reward: -35.50397
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28867
Failed! Reward: -35.28482
Failed! Reward: -40.57726
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30637
Failed! Reward: -35.28482
Failed! Reward: -36.90998
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26893
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.85614
Failed! Reward: -34.96964
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09932
Failed! Reward: -34.89862
Failed! Reward: -35.28482
Failed! Reward: -36.58116
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28257
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55352
Failed! Reward: -35.83836
Failed! Reward: -35.30532
Failed! Reward: -35.38272
Failed! Reward: -35.50383
Failed! Reward: -35.38812
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30024
Failed! Reward: -35.28482
Failed! Reward: -35.44213
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98885
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29928
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76366
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70285
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66383
Failed! Reward: -34.25737
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29139
Failed! Reward: -35.92901
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.05332
Failed! Reward: -35.28482
Failed! Reward: -39.43819
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28692
Failed! Reward: -35.28482
Failed! Reward: -38.64384
Failed! Reward: -35.28482
Failed! Reward: -36.44876
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.48466
Failed! Reward: -35.28919
Failed! Reward: -35.99413
Failed! Reward: -30.14056
Failed! Reward: -38.96191
Failed! Reward: -33.50428
Failed! Reward: -23.77628
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60219
Failed! Reward: -32.18813
Failed! Reward: -35.24865
Failed! Reward: -35.30215
Failed! Reward: -35.96239
Failed! Reward: -35.31237
Failed! Reward: -34.5518
Failed! Reward: -35.28101
Failed! Reward: -35.28482
Failed! Reward: -33.44271
Failed! Reward: -35.42183
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28175
Failed! Reward: -35.28482
Failed! Reward: -23.55735
Failed! Reward: -35.61857
Failed! Reward: -36.83941
Failed! Reward: -35.3405
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36901
Failed! Reward: -35.28482
Failed! Reward: -35.30527
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.00766
Failed! Reward: -35.37354
Failed! Reward: -35.34865
Failed! Reward: -37.40921
Failed! Reward: -36.4229
Failed! Reward: -40.86271
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61156
Failed! Reward: -35.68572
Failed! Reward: -35.90363
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73517
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1088
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.12606
Failed! Reward: -35.28539
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.65827
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28672
Failed! Reward: -35.49612
Failed! Reward: -35.29402
Failed! Reward: -35.25169
Failed! Reward: -35.28482
Failed! Reward: -35.2743
Failed! Reward: -36.37038
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29235
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.75546
Failed! Reward: -37.28174
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15163
Failed! Reward: -35.28482
Failed! Reward: -35.27984
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.25637
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.0525
Failed! Reward: -35.28482
Failed! Reward: -35.28133
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.95813
Failed! Reward: -35.26187
Failed! Reward: -35.28836
Failed! Reward: -35.26614
Failed! Reward: -35.35004
Failed! Reward: -35.28482
Failed! Reward: -35.33015
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30163
Failed! Reward: -35.28482
Failed! Reward: -29.19202
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31063
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.09553
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.28305
Failed! Reward: -35.28482
Failed! Reward: -33.94379
Failed! Reward: -34.27098
Failed! Reward: -35.28745
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87299
Failed! Reward: -37.46809
Failed! Reward: -35.28482
Failed! Reward: -35.55288
Failed! Reward: -35.25524
Failed! Reward: -35.28441
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.28804
Failed! Reward: -35.69149
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05196
Failed! Reward: -35.28482
Failed! Reward: -35.59457
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11952
Failed! Reward: -35.30635
Failed! Reward: -40.12318
Failed! Reward: -35.15562
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.96922
Failed! Reward: -35.33312
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26431
Failed! Reward: -35.28482
Failed! Reward: -45.81441
Failed! Reward: -35.28482
Failed! Reward: -35.28124
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.83134
Failed! Reward: -35.28294
Failed! Reward: -35.28482
Failed! Reward: -33.74905
Failed! Reward: -35.28482
Failed! Reward: -32.99289
Failed! Reward: -39.76857
Failed! Reward: -35.28482
Failed! Reward: -43.40481
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.06713
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.81758
Failed! Reward: -35.28482
Failed! Reward: -35.46292
Failed! Reward: -40.39862
Failed! Reward: -35.35612
Failed! Reward: -35.89543
Failed! Reward: -35.13438
Failed! Reward: -35.28482
Failed! Reward: -35.54779
Failed! Reward: -35.28482
Failed! Reward: -35.29279
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -18.41703
Failed! Reward: -35.52253
Failed! Reward: -35.29203
Failed! Reward: -35.28482
Failed! Reward: -35.18208
Failed! Reward: -35.52748
Failed! Reward: -35.16705
Failed! Reward: -35.54591
Failed! Reward: -35.28482
Failed! Reward: -36.18149
Failed! Reward: -27.37673
Failed! Reward: -35.23614
Failed! Reward: -31.3299
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67225
Failed! Reward: -34.63253
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30047
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28648
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.95856
Failed! Reward: -38.28233
Failed! Reward: -35.2981
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.52715
Failed! Reward: -46.98725
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.15234
Failed! Reward: -35.28482
Failed! Reward: -38.83817
Failed! Reward: -36.92688
Failed! Reward: -35.75505
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70932
Failed! Reward: -35.28482
Failed! Reward: -35.31046
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87526
Failed! Reward: -39.97096
Failed! Reward: -35.50053
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.655
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.91149
Failed! Reward: -35.40158
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61823
Failed! Reward: -35.32333
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28373
Failed! Reward: -36.71273
Failed! Reward: -35.30023
Failed! Reward: -35.28196
Failed! Reward: -35.28482
Failed! Reward: -33.02267
Failed! Reward: -35.28482
Failed! Reward: -33.01536
Failed! Reward: -39.93123
Failed! Reward: -46.3966
Failed! Reward: -35.28186
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.78936
Failed! Reward: -35.2226
Failed! Reward: -35.28482
Failed! Reward: -34.27394
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27979
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25594
Failed! Reward: -33.9696
Failed! Reward: -35.28482
Failed! Reward: -35.26607
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.58295
Failed! Reward: -35.28482
Failed! Reward: -31.74518
Failed! Reward: -34.92865
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30685
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.26989
Failed! Reward: -35.28482
Failed! Reward: -35.71968
Failed! Reward: -35.28482
Failed! Reward: -35.17923
Failed! Reward: -35.29748
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -18.71164
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.80296
Failed! Reward: -34.35612
Failed! Reward: -35.53111
Failed! Reward: -35.52157
Failed! Reward: -35.27621
Failed! Reward: -36.20557
Failed! Reward: -35.28482
Failed! Reward: -48.00869
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3466
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.11011
Failed! Reward: -35.29108
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.04876
Failed! Reward: -35.28482
Failed! Reward: -37.75383
Failed! Reward: -35.28482
Failed! Reward: -35.75017
Failed! Reward: -35.36346
Failed! Reward: -32.07248
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30315
Failed! Reward: -34.96542
Failed! Reward: -34.65235
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75128
Failed! Reward: -35.28482
Failed! Reward: -35.27779
Failed! Reward: -34.69797
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.0374
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28794
Failed! Reward: -35.91578
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8752
Failed! Reward: -35.31335
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31065
Failed! Reward: -35.47274
Failed! Reward: -35.1665
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.82024
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60175
Failed! Reward: -35.28482
Failed! Reward: -28.66765
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30434
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.11649
Failed! Reward: -35.28482
Failed! Reward: -35.43493
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56742
Failed! Reward: -35.28482
Failed! Reward: -35.29005
Failed! Reward: -35.28482
Failed! Reward: -39.12272
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.18697
Failed! Reward: -35.2635
Failed! Reward: -35.28482
Failed! Reward: -35.9972
Failed! Reward: -35.00755
Failed! Reward: -35.28482
Failed! Reward: -35.06585
Failed! Reward: -32.49687
Failed! Reward: -35.49137
Failed! Reward: -35.43838
Failed! Reward: -35.30095
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4356
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.94102
Failed! Reward: -35.08875
Failed! Reward: -35.121
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.71102
Failed! Reward: -37.98819
Failed! Reward: -35.61552
Failed! Reward: -35.28482
Failed! Reward: -38.57234
Failed! Reward: -36.56075
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28448
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.94439
Failed! Reward: -35.16738
Failed! Reward: -35.27568
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69192
Failed! Reward: -35.2845
Failed! Reward: -28.27789
Failed! Reward: -31.29548
