Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.18341
Failed! Reward: -35.65506
Failed! Reward: -35.28482
Failed! Reward: -35.33366
Failed! Reward: -38.50127
Failed! Reward: -37.89744
Failed! Reward: -35.28482
Failed! Reward: -34.80169
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.03879
Failed! Reward: -35.45113
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.52047
Failed! Reward: -35.28482
Failed! Reward: -35.31196
Failed! Reward: -35.28482
Failed! Reward: -35.47422
Failed! Reward: -35.55116
Failed! Reward: -39.46908
Failed! Reward: -35.28566
Failed! Reward: -35.3203
Failed! Reward: -37.49118
Failed! Reward: -35.28482
Failed! Reward: -35.28442
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.98426
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28146
Failed! Reward: -35.28482
Failed! Reward: -35.77084
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30223
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27528
Failed! Reward: -38.67553
Failed! Reward: -35.28482
Failed! Reward: -35.28968
Failed! Reward: -35.28482
Failed! Reward: -35.45737
Failed! Reward: -49.42784
Failed! Reward: -35.28482
Failed! Reward: -35.24789
Failed! Reward: -31.14653
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11842
Failed! Reward: -37.58199
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28452
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.09902
Failed! Reward: -35.28482
Failed! Reward: -35.28145
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.21777
Failed! Reward: -40.22601
Failed! Reward: -35.81313
Failed! Reward: -40.65075
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79367
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29652
Failed! Reward: -38.71986
Failed! Reward: -35.54521
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3553
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.23992
Failed! Reward: -35.29641
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.49928
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28944
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.06753
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.27634
Failed! Reward: -35.28482
Failed! Reward: -35.29517
Failed! Reward: -35.26199
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.54755
Failed! Reward: -35.48512
Failed! Reward: -35.29033
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.72996
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.21831
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.51865
Failed! Reward: -31.51171
Failed! Reward: -32.78899
Failed! Reward: -35.28482
Failed! Reward: -35.31076
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86067
Failed! Reward: -35.28482
Failed! Reward: -35.26776
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.03509
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49276
Failed! Reward: -34.85001
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.75094
Failed! Reward: -35.28482
Failed! Reward: -36.05339
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1392
Failed! Reward: -35.28154
Failed! Reward: -35.28482
Failed! Reward: -37.16402
Failed! Reward: -35.28482
Failed! Reward: -35.29275
Failed! Reward: -46.965
Failed! Reward: -35.74483
Failed! Reward: -35.28482
Failed! Reward: -35.30459
Failed! Reward: -35.30399
Failed! Reward: -35.28482
Failed! Reward: -34.96192
Failed! Reward: -35.84607
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28009
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6787
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.07115
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29159
Failed! Reward: -35.30699
Failed! Reward: -35.28027
Failed! Reward: -34.80648
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -20.62852
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29465
Failed! Reward: -35.17787
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.90041
Failed! Reward: -35.46903
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30939
Failed! Reward: -35.28482
Failed! Reward: -35.02705
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32286
Failed! Reward: -39.42375
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02974
Failed! Reward: -39.08784
Failed! Reward: -35.28482
Failed! Reward: -33.47796
Failed! Reward: -35.28482
Failed! Reward: -35.80194
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.50161
Failed! Reward: -34.2565
Failed! Reward: -35.28327
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.97376
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.57181
Failed! Reward: -27.86423
Failed! Reward: -36.1055
Failed! Reward: -35.27915
Failed! Reward: -23.33051
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.28645
Failed! Reward: -35.59204
Failed! Reward: -35.28482
Failed! Reward: -37.74176
Failed! Reward: -36.77729
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.47673
Failed! Reward: -36.66134
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58124
Failed! Reward: -35.28482
Failed! Reward: -35.29755
Failed! Reward: -35.70603
Failed! Reward: -35.28482
Failed! Reward: -35.70805
Failed! Reward: -36.08971
Failed! Reward: -35.41187
Failed! Reward: -35.28632
Failed! Reward: -35.28482
Failed! Reward: -36.48288
Failed! Reward: -36.14386
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.44277
Failed! Reward: -35.28482
Failed! Reward: -34.74934
Failed! Reward: -35.27615
Failed! Reward: -35.98091
Failed! Reward: -35.28482
Failed! Reward: -36.14619
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49865
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.14711
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58631
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.08399
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23528
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4171
Failed! Reward: -36.74221
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29331
Failed! Reward: -35.28482
Failed! Reward: -35.30118
Failed! Reward: -37.54369
Failed! Reward: -28.63647
Failed! Reward: -34.99152
Failed! Reward: -35.29579
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07698
Failed! Reward: -35.30746
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66862
Failed! Reward: -35.28482
Failed! Reward: -36.87526
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29107
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.93179
Failed! Reward: -35.28482
Failed! Reward: -35.5484
Failed! Reward: -35.53074
Failed! Reward: -35.3065
Failed! Reward: -34.47208
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.41083
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.10182
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28115
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85411
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31075
Failed! Reward: -35.22863
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00532
Failed! Reward: -35.28482
Failed! Reward: -35.52644
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.70082
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28921
Failed! Reward: -35.28482
Failed! Reward: -35.38148
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28886
Failed! Reward: -35.28482
Failed! Reward: -35.73187
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30092
Failed! Reward: -36.79378
Failed! Reward: -34.64895
Failed! Reward: -35.28291
Failed! Reward: -35.28482
Failed! Reward: -35.85131
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.21115
Failed! Reward: -35.27981
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.9716
Failed! Reward: -35.07262
Failed! Reward: -40.5563
Failed! Reward: -35.65325
Failed! Reward: -36.5864
Failed! Reward: -35.29339
Failed! Reward: -35.28482
Failed! Reward: -35.3005
Failed! Reward: -35.28482
Failed! Reward: -36.54954
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.02689
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17491
Failed! Reward: -36.44452
Failed! Reward: -35.28482
Failed! Reward: -35.28012
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32424
Failed! Reward: -35.28482
Failed! Reward: -48.00766
Failed! Reward: -35.30999
Failed! Reward: -35.60316
Failed! Reward: -25.58691
Failed! Reward: -37.73416
Failed! Reward: -36.0655
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.43122
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28172
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43922
Failed! Reward: -36.64605
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36222
Failed! Reward: -35.4248
Failed! Reward: -35.35421
Failed! Reward: -35.28926
Failed! Reward: -34.50498
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.45686
Failed! Reward: -35.28482
Failed! Reward: -35.79773
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.92274
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27432
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55356
Failed! Reward: -36.67976
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30998
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.63132
Failed! Reward: -35.31183
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.28856
Failed! Reward: -35.8681
Failed! Reward: -35.28482
Failed! Reward: -35.26099
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40301
Failed! Reward: -35.28482
Failed! Reward: -37.35005
Failed! Reward: -35.84176
Failed! Reward: -35.27821
Failed! Reward: -37.66711
Failed! Reward: -35.30081
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.47296
Failed! Reward: -35.28482
Failed! Reward: -35.37229
Failed! Reward: -35.28482
Failed! Reward: -38.86494
Failed! Reward: -34.08343
Failed! Reward: -35.27459
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.38044
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34481
Failed! Reward: -35.0906
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.17773
Failed! Reward: -35.28482
Failed! Reward: -41.89097
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83047
Failed! Reward: -36.85368
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.6496
Failed! Reward: -35.95089
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.75819
Failed! Reward: -35.28482
Failed! Reward: -35.56945
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29917
Failed! Reward: -35.28482
Failed! Reward: -35.84551
Failed! Reward: -35.2389
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.1159
Failed! Reward: -35.28482
Failed! Reward: -35.18791
Failed! Reward: -35.28402
Failed! Reward: -35.28482
Failed! Reward: -20.19014
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26899
Failed! Reward: -35.30099
Failed! Reward: -35.24742
Failed! Reward: -41.53331
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.00224
Failed! Reward: -36.39315
Failed! Reward: -35.28482
Failed! Reward: -37.18103
Failed! Reward: -35.30038
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.30127
Failed! Reward: -35.35645
Failed! Reward: -36.25379
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2836
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.42879
Failed! Reward: -38.0452
Failed! Reward: -35.27404
Failed! Reward: -35.28482
Failed! Reward: -35.87035
Failed! Reward: -35.3852
Failed! Reward: -35.62424
Failed! Reward: -35.28482
Failed! Reward: -34.43569
Failed! Reward: -35.28482
Failed! Reward: -35.30494
Failed! Reward: -35.28482
Failed! Reward: -35.29382
Failed! Reward: -35.28482
Failed! Reward: -35.82297
Failed! Reward: -37.24307
Failed! Reward: -41.32438
Failed! Reward: -35.28482
Failed! Reward: -35.37979
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09729
Failed! Reward: -40.42111
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.69546
Failed! Reward: -35.28482
Failed! Reward: -35.63293
Failed! Reward: -35.28482
Failed! Reward: -29.88021
Failed! Reward: -35.69778
Failed! Reward: -35.23685
Failed! Reward: -35.51499
Failed! Reward: -35.13539
Failed! Reward: -35.28574
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.79004
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75877
Failed! Reward: -29.78008
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.89458
Failed! Reward: -34.91669
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.08854
Failed! Reward: -35.24363
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38713
Failed! Reward: -37.82557
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.00136
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28435
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.54515
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26357
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31672
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.83651
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.22503
Failed! Reward: -35.38371
Failed! Reward: -21.61224
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62188
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.06214
Failed! Reward: -35.28482
Failed! Reward: -36.00045
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59081
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.40199
Failed! Reward: -30.25131
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2659
Failed! Reward: -35.28482
Failed! Reward: -28.12327
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24313
Failed! Reward: -35.28482
Failed! Reward: -35.217
Failed! Reward: -37.52077
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38099
Failed! Reward: -35.278
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.82487
Failed! Reward: -35.46812
Failed! Reward: -40.76363
Failed! Reward: -35.31762
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3012
Failed! Reward: -35.28482
Failed! Reward: -31.21337
Failed! Reward: -37.27989
Failed! Reward: -35.23265
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59428
Failed! Reward: -35.61306
Failed! Reward: -35.28482
Failed! Reward: -35.69432
Failed! Reward: -35.28482
Failed! Reward: -35.30019
Failed! Reward: -35.28482
Failed! Reward: -34.42813
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.44932
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.00468
Failed! Reward: -35.28482
Failed! Reward: -35.30661
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33263
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26682
Failed! Reward: -35.28482
Failed! Reward: -37.3426
Failed! Reward: -36.34182
Failed! Reward: -35.28482
Failed! Reward: -35.30235
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.88492
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29221
Failed! Reward: -35.28482
Failed! Reward: -35.28859
Failed! Reward: -35.28482
Failed! Reward: -35.4261
Failed! Reward: -37.70708
Failed! Reward: -37.78915
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31834
Failed! Reward: -35.2837
Failed! Reward: -35.28482
Failed! Reward: -35.74886
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30925
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.15765
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26063
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.89365
Failed! Reward: -35.28283
Failed! Reward: -35.28482
Failed! Reward: -39.23065
Failed! Reward: -45.4783
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28638
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5739
Failed! Reward: -35.30516
Failed! Reward: -38.02898
Failed! Reward: -35.34324
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54299
Failed! Reward: -35.28482
Failed! Reward: -35.28873
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59714
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.9703
Failed! Reward: -35.28482
Failed! Reward: -35.41487
Failed! Reward: -35.35796
Failed! Reward: -38.66369
Failed! Reward: -36.77601
Failed! Reward: -35.56552
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.64697
Failed! Reward: -33.18452
Failed! Reward: -35.27766
Failed! Reward: -35.28482
Failed! Reward: -36.0569
Failed! Reward: -40.16867
Failed! Reward: -35.46184
Failed! Reward: -38.30437
Failed! Reward: -35.48717
Failed! Reward: -35.28693
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.27318
Failed! Reward: -35.30151
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.89486
Failed! Reward: -35.29926
Failed! Reward: -35.28482
Failed! Reward: -35.68675
Failed! Reward: -35.28482
Failed! Reward: -35.13104
Failed! Reward: -32.23122
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.15995
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31868
Failed! Reward: -34.18229
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85139
Failed! Reward: -35.28482
Failed! Reward: -49.99301
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.35209
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34085
Failed! Reward: -35.30119
Failed! Reward: -35.28093
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.67144
Failed! Reward: -35.29357
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.63495
Failed! Reward: -35.28482
Failed! Reward: -33.13274
Failed! Reward: -40.73873
Failed! Reward: -35.63898
Failed! Reward: -35.01025
Failed! Reward: -34.97399
Failed! Reward: -35.27078
Failed! Reward: -35.29911
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.0426
Failed! Reward: -35.28759
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.30748
Failed! Reward: -35.28482
Failed! Reward: -35.28609
Failed! Reward: -20.26415
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75221
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.64173
Failed! Reward: -35.13427
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
