Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -32.7151
Failed! Reward: -35.28482
Failed! Reward: -35.94549
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27859
Failed! Reward: -35.28482
Failed! Reward: -35.62327
Failed! Reward: -35.28482
Failed! Reward: -35.49347
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21548
Failed! Reward: -36.53972
Failed! Reward: -36.51569
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57986
Failed! Reward: -38.5878
Failed! Reward: -35.28214
Failed! Reward: -35.55893
Failed! Reward: -35.28482
Failed! Reward: -40.13626
Failed! Reward: -35.28482
Failed! Reward: -35.29045
Failed! Reward: -35.31112
Failed! Reward: -35.31622
Failed! Reward: -35.57952
Failed! Reward: -38.93739
Failed! Reward: -36.04988
Failed! Reward: -34.82817
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73598
Failed! Reward: -35.71658
Failed! Reward: -32.75102
Failed! Reward: -40.1452
Failed! Reward: -33.97539
Failed! Reward: -35.28834
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.82066
Failed! Reward: -28.61545
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28419
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67252
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32067
Failed! Reward: -35.28482
Failed! Reward: -43.93082
Failed! Reward: -22.40175
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2956
Failed! Reward: -35.28482
Failed! Reward: -43.06222
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3667
Failed! Reward: -49.84259
Failed! Reward: -35.28482
Failed! Reward: -32.23608
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.97359
Failed! Reward: -35.28482
Failed! Reward: -35.2076
Failed! Reward: -24.90946
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2616
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.89204
Failed! Reward: -34.12975
Failed! Reward: -34.25184
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.93157
Failed! Reward: -35.43349
Failed! Reward: -35.28482
Failed! Reward: -35.28291
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.57247
Failed! Reward: -39.28738
Failed! Reward: -34.5079
Failed! Reward: -35.80939
Failed! Reward: -35.28482
Failed! Reward: -35.27576
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.51774
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62099
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41465
Failed! Reward: -35.28482
Failed! Reward: -33.74913
Failed! Reward: -35.9886
Failed! Reward: -35.28482
Failed! Reward: -36.37806
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.76264
Failed! Reward: -35.28482
Failed! Reward: -35.28156
Failed! Reward: -36.80735
Failed! Reward: -35.00656
Failed! Reward: -35.06979
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.97462
Failed! Reward: -35.32399
Failed! Reward: -34.85536
Failed! Reward: -35.79424
Failed! Reward: -35.28482
Failed! Reward: -15.4984
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.62004
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31509
Failed! Reward: -36.68233
Failed! Reward: -42.34588
Failed! Reward: -35.00106
Failed! Reward: -36.69865
Failed! Reward: -36.27129
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.49322
Failed! Reward: -33.10894
Failed! Reward: -34.78793
Failed! Reward: -34.92859
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.05222
Failed! Reward: -35.58051
Failed! Reward: -36.35566
Failed! Reward: -35.2887
Failed! Reward: -37.21198
Failed! Reward: -35.72929
Failed! Reward: -35.3024
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.49893
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27862
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.96606
Failed! Reward: -35.28696
Failed! Reward: -35.28482
Failed! Reward: -48.15314
Failed! Reward: -35.50353
Failed! Reward: -35.08514
Failed! Reward: -35.47116
Failed! Reward: -35.28196
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.70405
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31559
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.2896
Failed! Reward: -35.06733
Failed! Reward: -38.75919
Failed! Reward: -35.28482
Failed! Reward: -35.28136
Failed! Reward: -35.19562
Failed! Reward: -35.45897
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27743
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66809
Failed! Reward: -35.05066
Failed! Reward: -38.51999
Failed! Reward: -38.37159
Failed! Reward: -35.49275
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27912
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57188
Failed! Reward: -35.28067
Failed! Reward: -35.28482
Failed! Reward: -38.72186
Failed! Reward: -35.38381
Failed! Reward: -35.34153
Failed! Reward: -35.26217
Failed! Reward: -33.54787
Failed! Reward: -35.28482
Failed! Reward: -35.41241
Failed! Reward: -35.28482
Failed! Reward: -35.28873
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26886
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28328
Failed! Reward: -39.63244
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.3617
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00286
Failed! Reward: -35.17209
Failed! Reward: -42.88088
Failed! Reward: -35.29657
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24964
Failed! Reward: -34.66219
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72331
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84998
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73256
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06678
Failed! Reward: -35.39513
Failed! Reward: -35.28482
Failed! Reward: -35.25099
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21588
Failed! Reward: -35.28482
Failed! Reward: -35.30743
Failed! Reward: -35.28482
Failed! Reward: -29.86789
Failed! Reward: -35.64767
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30043
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47267
Failed! Reward: -35.28482
Failed! Reward: -36.22367
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79872
Failed! Reward: -35.28482
Failed! Reward: -35.42725
Failed! Reward: -35.45762
Failed! Reward: -40.85272
Failed! Reward: -35.51492
Failed! Reward: -35.28482
Failed! Reward: -49.39169
Failed! Reward: -35.21609
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.86812
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28456
Failed! Reward: -34.57295
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27876
Failed! Reward: -35.26611
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34978
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28329
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.01176
Failed! Reward: -35.51373
Failed! Reward: -35.79755
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.51075
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27214
Failed! Reward: -36.05401
Failed! Reward: -35.28239
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50381
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28807
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.256
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6292
Failed! Reward: -35.28605
Failed! Reward: -33.96601
Failed! Reward: -35.49743
Failed! Reward: -33.98928
Failed! Reward: -33.98912
Failed! Reward: -35.47451
Failed! Reward: -35.28482
Failed! Reward: -25.27686
Failed! Reward: -36.31929
Failed! Reward: -35.28482
Failed! Reward: -48.4328
Failed! Reward: -34.23891
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.2301
Failed! Reward: -37.41905
Failed! Reward: -34.92359
Failed! Reward: -35.57379
Failed! Reward: -35.2906
Failed! Reward: -35.27038
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71204
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28548
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14671
Failed! Reward: -35.2831
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47033
Failed! Reward: -34.73998
Failed! Reward: -35.28133
Failed! Reward: -35.28482
Failed! Reward: -35.2322
Failed! Reward: -35.78535
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48412
Failed! Reward: -35.27545
Failed! Reward: -35.28482
Failed! Reward: -34.94572
Failed! Reward: -35.30656
Failed! Reward: -35.28196
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04759
Failed! Reward: -36.28744
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30228
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.99743
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29085
Failed! Reward: -35.28482
Failed! Reward: -39.98346
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05428
Failed! Reward: -35.89254
Failed! Reward: -35.28482
Failed! Reward: -37.55906
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.96614
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71637
Failed! Reward: -35.28482
Failed! Reward: -34.30286
Failed! Reward: -36.87643
Failed! Reward: -35.58673
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28688
Failed! Reward: -34.97911
Failed! Reward: -36.74316
Failed! Reward: -36.30125
Failed! Reward: -35.28482
Failed! Reward: -35.31501
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.48095
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.30952
Failed! Reward: -35.28041
Failed! Reward: -35.13413
Failed! Reward: -36.34414
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.38564
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.37526
Failed! Reward: -38.03194
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.0592
Failed! Reward: -36.90072
Failed! Reward: -35.41536
Failed! Reward: -43.02306
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28582
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.23749
Failed! Reward: -34.51381
Failed! Reward: -35.4506
Failed! Reward: -35.28482
Failed! Reward: -35.31143
Failed! Reward: -35.28482
Failed! Reward: -37.8588
Failed! Reward: -35.60892
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28372
Failed! Reward: -35.28482
Failed! Reward: -48.98575
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.90741
Failed! Reward: -34.09847
Failed! Reward: -35.80627
Failed! Reward: -35.28482
Failed! Reward: -35.45685
Failed! Reward: -35.2855
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75903
Failed! Reward: -32.75264
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.61814
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2455
Failed! Reward: -35.00236
Failed! Reward: -36.24943
Failed! Reward: -28.4059
Failed! Reward: -35.27887
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.10028
Failed! Reward: -35.28381
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.96083
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.05053
Failed! Reward: -37.03986
Failed! Reward: -35.28482
Failed! Reward: -35.35673
Failed! Reward: -35.93805
Failed! Reward: -40.78372
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22684
Failed! Reward: -35.28482
Failed! Reward: -35.09787
Failed! Reward: -35.29081
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.61239
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28629
Failed! Reward: -28.95994
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28156
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.16567
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42481
Failed! Reward: -35.76436
Failed! Reward: -36.52487
Failed! Reward: -37.17826
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29364
Failed! Reward: -35.56803
Failed! Reward: -35.28482
Failed! Reward: -38.87566
Failed! Reward: -35.29054
Failed! Reward: -34.15754
Failed! Reward: -35.28482
Failed! Reward: -37.03348
Failed! Reward: -35.28482
Failed! Reward: -35.28571
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.96903
Failed! Reward: -35.28482
Failed! Reward: -28.43195
Failed! Reward: -35.28482
Failed! Reward: -34.89943
Failed! Reward: -35.28482
Failed! Reward: -34.9581
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.35143
Failed! Reward: -35.28482
Failed! Reward: -35.19803
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28622
Failed! Reward: -35.28482
Failed! Reward: -35.96818
Failed! Reward: -35.28482
Failed! Reward: -35.29256
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.97945
Failed! Reward: -34.62923
Failed! Reward: -34.49506
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29227
Failed! Reward: -35.29333
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.88802
Failed! Reward: -35.28643
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28541
Failed! Reward: -35.28482
Failed! Reward: -32.27592
Failed! Reward: -43.67548
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28246
Failed! Reward: -35.28482
Failed! Reward: -35.36214
Failed! Reward: -35.53964
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16343
Failed! Reward: -35.11967
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30637
Failed! Reward: -35.28482
Failed! Reward: -35.4765
Failed! Reward: -35.28482
Failed! Reward: -36.73037
Failed! Reward: -35.27457
Failed! Reward: -26.49021
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.34819
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.60579
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28233
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.70895
Failed! Reward: -35.63213
Failed! Reward: -35.29286
Failed! Reward: -28.61388
Failed! Reward: -35.24948
Failed! Reward: -35.28482
Failed! Reward: -35.24325
Failed! Reward: -35.25344
Failed! Reward: -35.28482
Failed! Reward: -35.28225
Failed! Reward: -35.28482
Failed! Reward: -35.60745
Failed! Reward: -35.29002
Failed! Reward: -35.28482
Failed! Reward: -35.75335
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4228
Failed! Reward: -35.08752
Failed! Reward: -35.28482
Failed! Reward: -35.29763
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48014
Failed! Reward: -35.6234
Failed! Reward: -35.28482
Failed! Reward: -35.16539
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.47733
Failed! Reward: -35.28482
Failed! Reward: -34.96528
Failed! Reward: -34.52836
Failed! Reward: -35.64714
Failed! Reward: -35.28357
Failed! Reward: -35.28482
Failed! Reward: -34.91164
Failed! Reward: -35.28482
Failed! Reward: -35.28596
Failed! Reward: -38.23219
Failed! Reward: -38.85728
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2793
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.3101
Failed! Reward: -35.29739
Failed! Reward: -36.74488
Failed! Reward: -35.7565
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.73071
Failed! Reward: -34.04089
Failed! Reward: -35.28482
Failed! Reward: -35.72678
Failed! Reward: -35.28364
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.57902
Failed! Reward: -35.28482
Failed! Reward: -36.78222
Failed! Reward: -31.79892
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.95744
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.58224
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.58256
Failed! Reward: -34.92994
Failed! Reward: -35.4567
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27462
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6671
Failed! Reward: -34.736
Failed! Reward: -35.53448
Failed! Reward: -35.28793
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.82668
Failed! Reward: -35.28482
Failed! Reward: -35.44089
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30333
Failed! Reward: -35.28482
Failed! Reward: -35.31189
Failed! Reward: -36.13711
Failed! Reward: -35.69204
Failed! Reward: -35.71225
Failed! Reward: -49.76547
Failed! Reward: -35.28482
Failed! Reward: -36.27908
Failed! Reward: -22.12799
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27897
Failed! Reward: -35.28482
Failed! Reward: -35.39309
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28586
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.94384
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17877
Failed! Reward: -45.95576
Failed! Reward: -36.34623
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.5034
Failed! Reward: -36.9828
Failed! Reward: -33.79424
Failed! Reward: -35.72684
Failed! Reward: -39.02345
Failed! Reward: -34.26805
Failed! Reward: -35.28614
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.37956
Failed! Reward: -37.24251
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28509
Failed! Reward: -40.2551
Failed! Reward: -35.28482
Failed! Reward: -37.40221
Failed! Reward: -35.39615
Failed! Reward: -35.65005
Failed! Reward: -35.28482
Failed! Reward: -35.29321
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.25073
Failed! Reward: -35.52077
Failed! Reward: -35.28726
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80443
Failed! Reward: -35.28482
Failed! Reward: -35.63472
Failed! Reward: -45.65093
Failed! Reward: -35.29351
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32023
Made it! Reward: 7.83317
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43462
Failed! Reward: -34.90697
Failed! Reward: -35.28482
Failed! Reward: -34.97559
Failed! Reward: -35.02714
Failed! Reward: -35.88831
Failed! Reward: -35.29015
Failed! Reward: -40.13268
Failed! Reward: -36.57107
Failed! Reward: -35.22408
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.50795
Failed! Reward: -35.28465
Failed! Reward: -35.28482
Failed! Reward: -43.22668
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04121
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.98019
