Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -28.38262
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.09359
Failed! Reward: -34.97668
Failed! Reward: -36.03232
Failed! Reward: -35.11106
Failed! Reward: -39.2886
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86127
Failed! Reward: -37.19358
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46307
Failed! Reward: -34.44363
Failed! Reward: -35.83346
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39648
Failed! Reward: -35.25034
Failed! Reward: -35.03083
Failed! Reward: -36.40796
Failed! Reward: -35.28444
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21549
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30868
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56256
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29748
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35437
Failed! Reward: -35.28482
Failed! Reward: -35.592
Failed! Reward: -35.05698
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28368
Failed! Reward: -35.77948
Failed! Reward: -33.24428
Failed! Reward: -35.89534
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -15.97923
Failed! Reward: -35.88408
Failed! Reward: -35.71627
Failed! Reward: -35.28482
Failed! Reward: -26.33275
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.286
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.78551
Failed! Reward: -35.28249
Failed! Reward: -42.02709
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36816
Failed! Reward: -35.42352
Failed! Reward: -35.70886
Failed! Reward: -27.65534
Failed! Reward: -36.60312
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.45716
Failed! Reward: -35.28639
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83217
Failed! Reward: -35.05469
Failed! Reward: -35.91467
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27696
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.82182
Failed! Reward: -35.28482
Failed! Reward: -35.28677
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37735
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29869
Failed! Reward: -35.28482
Failed! Reward: -37.19763
Failed! Reward: -35.35783
Failed! Reward: -36.20363
Failed! Reward: -34.499
Failed! Reward: -35.6761
Failed! Reward: -35.15031
Failed! Reward: -35.01123
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27877
Failed! Reward: -35.27843
Failed! Reward: -35.28629
Failed! Reward: -35.27863
Failed! Reward: -35.81467
Failed! Reward: -27.69529
Failed! Reward: -35.29156
Failed! Reward: -35.28482
Failed! Reward: -35.20903
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76796
Failed! Reward: -35.28482
Failed! Reward: -49.99987
Failed! Reward: -44.49156
Failed! Reward: -35.88076
Failed! Reward: -35.28482
Failed! Reward: -35.3256
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53088
Failed! Reward: -35.3058
Failed! Reward: -35.28482
Failed! Reward: -35.74151
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05927
Failed! Reward: -35.28178
Failed! Reward: -35.56765
Failed! Reward: -35.27113
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.42762
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21742
Failed! Reward: -27.0926
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30417
Failed! Reward: -35.28482
Failed! Reward: -48.98767
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.71714
Failed! Reward: -35.00947
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27637
Failed! Reward: -34.7098
Failed! Reward: -36.2196
Failed! Reward: -30.5972
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.04786
Failed! Reward: -35.28482
Failed! Reward: -36.31362
Failed! Reward: -35.28502
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32593
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.62417
Failed! Reward: -35.58091
Failed! Reward: -37.98731
Failed! Reward: -35.02057
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2965
Failed! Reward: -35.28482
Failed! Reward: -36.54464
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.21176
Failed! Reward: -25.56369
Failed! Reward: -35.27754
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.4912
Failed! Reward: -37.37066
Failed! Reward: -35.29457
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26236
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29684
Failed! Reward: -35.5491
Failed! Reward: -35.28482
Failed! Reward: -35.22997
Failed! Reward: -35.28305
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.91326
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30056
Failed! Reward: -35.28482
Failed! Reward: -35.58445
Failed! Reward: -35.29874
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.50898
Failed! Reward: -35.049
Failed! Reward: -34.4204
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.26618
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30642
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.87334
Failed! Reward: -38.56985
Failed! Reward: -35.28482
Failed! Reward: -34.65108
Failed! Reward: -35.35129
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22627
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.82653
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29228
Failed! Reward: -35.28482
Failed! Reward: -37.92417
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.65526
Failed! Reward: -36.12616
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19905
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3771
Failed! Reward: -35.28482
Failed! Reward: -38.74577
Failed! Reward: -35.20058
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.03257
Failed! Reward: -35.28482
Failed! Reward: -33.56796
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.21025
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.65545
Failed! Reward: -35.27465
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.49129
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.61423
Failed! Reward: -35.7227
Failed! Reward: -36.62653
Failed! Reward: -35.21266
Failed! Reward: -36.24664
Failed! Reward: -35.96426
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30112
Failed! Reward: -49.98603
Failed! Reward: -36.13642
Failed! Reward: -35.34599
Failed! Reward: -35.96786
Failed! Reward: -35.28482
Failed! Reward: -32.00471
Failed! Reward: -35.23045
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29997
Failed! Reward: -35.28482
Failed! Reward: -35.56336
Failed! Reward: -35.12502
Failed! Reward: -35.28482
Failed! Reward: -35.73555
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28513
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.53534
Failed! Reward: -35.28482
Failed! Reward: -35.56029
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.50701
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58514
Failed! Reward: -35.28482
Failed! Reward: -37.61164
Failed! Reward: -35.28482
Failed! Reward: -36.74155
Failed! Reward: -35.37222
Failed! Reward: -36.15537
Failed! Reward: -35.28482
Failed! Reward: -34.9582
Failed! Reward: -35.25473
Failed! Reward: -35.28482
Failed! Reward: -35.47083
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28538
Failed! Reward: -35.80708
Failed! Reward: -34.9052
Failed! Reward: -35.44084
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.0832
Failed! Reward: -34.0499
Failed! Reward: -34.97308
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.37521
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59283
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29437
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.08804
Failed! Reward: -43.08988
Failed! Reward: -36.3384
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5188
Failed! Reward: -45.76614
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.24653
Failed! Reward: -35.26074
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.947
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06905
Failed! Reward: -35.79224
Failed! Reward: -35.28482
Failed! Reward: -35.23737
Failed! Reward: -35.28268
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.53728
Failed! Reward: -35.29636
Failed! Reward: -35.5401
Failed! Reward: -35.28482
Failed! Reward: -35.28435
Failed! Reward: -35.28482
Failed! Reward: -35.09194
Failed! Reward: -35.36213
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.30478
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.13657
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.96083
Failed! Reward: -35.28345
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.16227
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.00451
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39835
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28539
Failed! Reward: -35.16543
Failed! Reward: -41.91405
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.58727
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.93766
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27145
Failed! Reward: -35.28482
Failed! Reward: -35.33868
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.09991
Failed! Reward: -16.58574
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67112
Failed! Reward: -35.85185
Failed! Reward: -35.57743
Failed! Reward: -35.28944
Failed! Reward: -36.5095
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.65782
Failed! Reward: -35.65544
Failed! Reward: -35.28482
Failed! Reward: -36.41137
Failed! Reward: -34.40474
Failed! Reward: -39.42805
Failed! Reward: -34.84704
Failed! Reward: -36.15338
Failed! Reward: -35.28103
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.23474
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2803
Failed! Reward: -34.21199
Failed! Reward: -35.28482
Failed! Reward: -36.13176
Failed! Reward: -35.28482
Failed! Reward: -35.47791
Failed! Reward: -35.28482
Failed! Reward: -35.29815
Failed! Reward: -34.98116
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.68132
Failed! Reward: -35.28482
Failed! Reward: -35.29004
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.97592
Failed! Reward: -33.65442
Failed! Reward: -36.35058
Failed! Reward: -35.28482
Failed! Reward: -35.31003
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51119
Failed! Reward: -35.28482
Failed! Reward: -20.04467
Failed! Reward: -35.28482
Failed! Reward: -23.49592
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.10321
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.99678
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.20093
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.68196
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2891
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.0099
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.36265
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26577
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.79094
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67245
Failed! Reward: -35.28482
Failed! Reward: -47.22279
Failed! Reward: -35.30575
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.99596
Failed! Reward: -33.53025
Failed! Reward: -35.28482
Failed! Reward: -18.64605
Failed! Reward: -26.88555
Failed! Reward: -35.3093
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34708
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53665
Failed! Reward: -36.75428
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27559
Failed! Reward: -35.28482
Failed! Reward: -35.06045
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29633
Failed! Reward: -35.28482
Failed! Reward: -40.83644
Failed! Reward: -35.28946
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.87837
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88357
Failed! Reward: -35.30657
Failed! Reward: -35.62736
Failed! Reward: -35.28482
Failed! Reward: -35.31205
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29195
Failed! Reward: -27.49579
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.62078
Failed! Reward: -35.58147
Failed! Reward: -35.09119
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.38919
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29389
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15205
Failed! Reward: -35.28482
Failed! Reward: -35.30117
Failed! Reward: -35.22427
Failed! Reward: -35.28482
Failed! Reward: -30.4232
Failed! Reward: -35.28482
Failed! Reward: -35.2729
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83047
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.92656
Failed! Reward: -35.34893
Failed! Reward: -35.27832
Failed! Reward: -22.21878
Failed! Reward: -35.29771
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.09676
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.58603
Failed! Reward: -35.2809
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.02494
Failed! Reward: -35.00806
Failed! Reward: -35.29418
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52501
Failed! Reward: -35.2451
Failed! Reward: -35.17335
Failed! Reward: -35.27036
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.78846
Failed! Reward: -36.23874
Failed! Reward: -16.86337
Failed! Reward: -40.27816
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2881
Failed! Reward: -35.28482
Failed! Reward: -34.82616
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28453
Failed! Reward: -35.28482
Failed! Reward: -48.39378
Failed! Reward: -34.43033
Failed! Reward: -35.44254
Failed! Reward: -35.28482
Failed! Reward: -26.1964
Failed! Reward: -35.28482
Failed! Reward: -35.28297
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41461
Failed! Reward: -35.28482
Failed! Reward: -35.29568
Failed! Reward: -35.28482
Failed! Reward: -35.33077
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78053
Failed! Reward: -35.20255
Failed! Reward: -35.29963
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.79767
Failed! Reward: -34.49632
Failed! Reward: -35.28872
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25671
Failed! Reward: -35.0268
Failed! Reward: -35.2827
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90808
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.45573
Failed! Reward: -33.6085
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29416
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29651
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.76945
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.27019
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.62702
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.55764
Failed! Reward: -35.32213
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32696
Failed! Reward: -35.97719
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8711
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29012
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90623
Failed! Reward: -35.91782
Failed! Reward: -35.28482
Failed! Reward: -35.5083
Failed! Reward: -35.27746
Failed! Reward: -35.28482
Failed! Reward: -35.34912
Failed! Reward: -35.28482
Failed! Reward: -35.4977
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28609
Failed! Reward: -35.28482
Failed! Reward: -36.25156
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.28075
Failed! Reward: -35.28482
Failed! Reward: -35.27947
Failed! Reward: -34.26104
Failed! Reward: -35.28482
Failed! Reward: -35.2763
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.27113
Failed! Reward: -35.28482
Failed! Reward: -32.37228
Failed! Reward: -35.97601
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28382
Failed! Reward: -35.28482
Failed! Reward: -44.56371
Failed! Reward: -35.29818
Failed! Reward: -35.18643
Failed! Reward: -35.28482
Failed! Reward: -36.14531
Failed! Reward: -36.951
Failed! Reward: -33.96956
Failed! Reward: -35.26063
Failed! Reward: -35.28415
Failed! Reward: -35.48532
Failed! Reward: -34.90521
Failed! Reward: -35.20485
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.0636
Failed! Reward: -33.17105
Failed! Reward: -41.63319
Failed! Reward: -35.28677
Failed! Reward: -35.28482
Failed! Reward: -35.35982
Failed! Reward: -35.97136
Failed! Reward: -36.02908
Failed! Reward: -25.93235
Failed! Reward: -35.28482
Failed! Reward: -35.31207
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73182
Failed! Reward: -35.28843
Failed! Reward: -35.28482
Failed! Reward: -33.65437
Failed! Reward: -35.28482
Failed! Reward: -35.78746
Failed! Reward: -35.28482
Failed! Reward: -35.33789
Failed! Reward: -34.59907
Failed! Reward: -36.08423
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5836
Failed! Reward: -35.53146
Failed! Reward: -35.39511
Failed! Reward: -35.28482
Failed! Reward: -41.23
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.50378
Failed! Reward: -35.29982
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87347
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27354
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.23313
Failed! Reward: -35.28482
Failed! Reward: -35.28157
Failed! Reward: -35.28482
Failed! Reward: -37.69169
Failed! Reward: -35.7039
Failed! Reward: -36.13374
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -17.71405
Failed! Reward: -34.18124
Failed! Reward: -34.35572
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3396
Failed! Reward: -37.25676
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57293
Failed! Reward: -49.27361
Failed! Reward: -35.28482
Failed! Reward: -35.0784
Failed! Reward: -24.04414
Failed! Reward: -35.28482
Failed! Reward: -36.41752
Failed! Reward: -36.84492
Failed! Reward: -35.85389
Failed! Reward: -35.28482
