Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28705
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99277
Failed! Reward: -35.28251
Failed! Reward: -36.03835
Failed! Reward: -35.7247
Failed! Reward: -21.70299
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.26532
Failed! Reward: -35.28482
Failed! Reward: -35.26125
Failed! Reward: -35.27974
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34155
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34964
Failed! Reward: -33.2366
Failed! Reward: -35.28482
Failed! Reward: -34.69316
Failed! Reward: -35.28344
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.00102
Failed! Reward: -35.28482
Failed! Reward: -35.67619
Failed! Reward: -36.97091
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27911
Failed! Reward: -35.3582
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27405
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.5157
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88243
Failed! Reward: -35.29124
Failed! Reward: -35.28482
Failed! Reward: -37.18031
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.20558
Failed! Reward: -35.28482
Failed! Reward: -35.5752
Failed! Reward: -34.78564
Failed! Reward: -35.29568
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.632
Failed! Reward: -35.43264
Failed! Reward: -35.28482
Failed! Reward: -37.07522
Failed! Reward: -33.5542
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.661
Failed! Reward: -35.28482
Failed! Reward: -35.29576
Failed! Reward: -35.28482
Failed! Reward: -35.42159
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32025
Failed! Reward: -39.67265
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.24126
Failed! Reward: -36.62326
Failed! Reward: -36.68042
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51514
Failed! Reward: -35.28482
Failed! Reward: -37.11381
Failed! Reward: -35.2118
Failed! Reward: -34.12529
Failed! Reward: -35.28482
Failed! Reward: -35.55532
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49942
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28867
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46636
Failed! Reward: -35.28482
Failed! Reward: -22.084
Failed! Reward: -37.84567
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55777
Failed! Reward: -35.29948
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.04503
Failed! Reward: -35.21913
Failed! Reward: -35.38691
Failed! Reward: -29.2755
Failed! Reward: -35.28279
Failed! Reward: -35.39007
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28456
Failed! Reward: -35.28482
Failed! Reward: -35.9395
Failed! Reward: -35.28482
Failed! Reward: -34.7164
Failed! Reward: -35.28482
Failed! Reward: -36.93472
Failed! Reward: -29.64152
Failed! Reward: -35.28482
Failed! Reward: -35.39329
Failed! Reward: -36.2249
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20962
Failed! Reward: -34.81032
Failed! Reward: -36.20169
Failed! Reward: -35.33878
Failed! Reward: -35.29984
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.14248
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33331
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22107
Failed! Reward: -33.93543
Failed! Reward: -35.28437
Failed! Reward: -35.16034
Failed! Reward: -35.28498
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.52469
Failed! Reward: -36.53997
Failed! Reward: -34.51157
Failed! Reward: -35.2986
Failed! Reward: -35.28482
Failed! Reward: -34.22538
Failed! Reward: -35.28482
Failed! Reward: -35.51837
Failed! Reward: -34.87163
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63477
Failed! Reward: -35.27983
Failed! Reward: -36.65393
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.96745
Failed! Reward: -35.27274
Failed! Reward: -35.28482
Failed! Reward: -44.63098
Failed! Reward: -35.11551
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28805
Failed! Reward: -35.28482
Failed! Reward: -41.88632
Failed! Reward: -35.28482
Failed! Reward: -35.38906
Failed! Reward: -35.46144
Failed! Reward: -35.28482
Failed! Reward: -35.30657
Failed! Reward: -35.68316
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30566
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24752
Failed! Reward: -36.7511
Failed! Reward: -35.28235
Failed! Reward: -35.28482
Failed! Reward: -23.14521
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33232
Failed! Reward: -36.61991
Failed! Reward: -34.38864
Failed! Reward: -36.28949
Failed! Reward: -14.35676
Failed! Reward: -36.66048
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.08359
Failed! Reward: -35.28482
Failed! Reward: -28.79684
Failed! Reward: -35.28482
Failed! Reward: -37.42812
Failed! Reward: -35.28482
Failed! Reward: -35.30644
Failed! Reward: -35.28357
Failed! Reward: -38.74413
Failed! Reward: -25.57257
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.10561
Failed! Reward: -35.30373
Failed! Reward: -35.76163
Failed! Reward: -36.10852
Failed! Reward: -35.28482
Failed! Reward: -35.20081
Failed! Reward: -35.56951
Failed! Reward: -39.95735
Failed! Reward: -39.41779
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.66387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28474
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.67617
Failed! Reward: -36.9604
Failed! Reward: -35.28482
Failed! Reward: -35.28562
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.24944
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.25954
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.03247
Failed! Reward: -35.28482
Failed! Reward: -35.2902
Failed! Reward: -41.98521
Failed! Reward: -34.98999
Failed! Reward: -35.28482
Failed! Reward: -36.64302
Failed! Reward: -35.28482
Failed! Reward: -41.43004
Failed! Reward: -49.15772
Failed! Reward: -35.27735
Failed! Reward: -35.28482
Failed! Reward: -35.0552
Failed! Reward: -42.51383
Failed! Reward: -30.76905
Failed! Reward: -35.27506
Failed! Reward: -35.28482
Failed! Reward: -36.06134
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40817
Failed! Reward: -35.28482
Failed! Reward: -24.47874
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.83413
Failed! Reward: -35.28482
Failed! Reward: -23.14488
Failed! Reward: -37.74141
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.32122
Failed! Reward: -35.51213
Failed! Reward: -35.28482
Failed! Reward: -39.49263
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92853
Failed! Reward: -35.86117
Failed! Reward: -35.29295
Failed! Reward: -35.28482
Failed! Reward: -35.0639
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29226
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60823
Failed! Reward: -35.30126
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.18324
Failed! Reward: -36.14127
Failed! Reward: -35.27189
Failed! Reward: -35.28482
Failed! Reward: -35.41608
Failed! Reward: -35.96856
Failed! Reward: -36.1609
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93139
Failed! Reward: -35.09315
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.52848
Failed! Reward: -35.28482
Failed! Reward: -35.43387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30341
Failed! Reward: -35.64978
Failed! Reward: -38.04689
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27131
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.73005
Failed! Reward: -35.28482
Failed! Reward: -35.28567
Failed! Reward: -35.28482
Failed! Reward: -31.71387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.7659
Failed! Reward: -33.60186
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.0888
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.25732
Failed! Reward: -35.28006
Failed! Reward: -35.28482
Failed! Reward: -35.76239
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.57513
Failed! Reward: -35.27489
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34194
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30083
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.14795
Failed! Reward: -35.65424
Failed! Reward: -34.88691
Failed! Reward: -35.28482
Failed! Reward: -35.27774
Failed! Reward: -30.13391
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57932
Failed! Reward: -33.42656
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.39247
Failed! Reward: -27.3526
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.60281
Failed! Reward: -34.84846
Failed! Reward: -35.28027
Failed! Reward: -35.26474
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29668
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.8776
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.95505
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.01775
Failed! Reward: -36.11921
Failed! Reward: -35.86905
Failed! Reward: -35.32516
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.49458
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.24559
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29326
Failed! Reward: -35.28482
Failed! Reward: -34.49277
Failed! Reward: -35.03961
Failed! Reward: -37.98314
Failed! Reward: -30.87951
Failed! Reward: -32.37589
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.73909
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.92239
Failed! Reward: -35.63454
Failed! Reward: -35.26759
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53357
Failed! Reward: -36.5954
Failed! Reward: -35.30047
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.94084
Failed! Reward: -36.19475
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.6274
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88686
Failed! Reward: -35.28482
Failed! Reward: -35.2878
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.9789
Failed! Reward: -34.61707
Failed! Reward: -35.52416
Failed! Reward: -34.93921
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49685
Failed! Reward: -35.28482
Failed! Reward: -35.58544
Failed! Reward: -35.28482
Failed! Reward: -35.71642
Failed! Reward: -35.22636
Failed! Reward: -35.4237
Failed! Reward: -35.29398
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.93546
Failed! Reward: -35.28821
Failed! Reward: -35.72936
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33593
Failed! Reward: -35.28482
Failed! Reward: -35.29133
Failed! Reward: -35.28482
Failed! Reward: -36.32682
Failed! Reward: -35.19953
Failed! Reward: -35.71857
Failed! Reward: -38.31366
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2816
Failed! Reward: -36.86136
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.93339
Failed! Reward: -35.28482
Failed! Reward: -21.99017
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84738
Failed! Reward: -35.25855
Failed! Reward: -40.28145
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.09583
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28503
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27593
Failed! Reward: -47.43509
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.46575
Failed! Reward: -35.64375
Failed! Reward: -33.50158
Failed! Reward: -35.30206
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.81904
Failed! Reward: -35.28482
Failed! Reward: -35.41978
Failed! Reward: -35.28482
Failed! Reward: -35.9922
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29573
Failed! Reward: -35.28482
Failed! Reward: -35.54061
Failed! Reward: -37.15043
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.28451
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36983
Failed! Reward: -35.28482
Failed! Reward: -35.25827
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94518
Failed! Reward: -35.28482
Failed! Reward: -33.27433
Failed! Reward: -35.29724
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82024
Failed! Reward: -38.38118
Failed! Reward: -35.29015
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.69694
Failed! Reward: -35.75127
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.52225
Failed! Reward: -35.90198
Failed! Reward: -35.28482
Failed! Reward: -38.87868
Failed! Reward: -35.28253
Failed! Reward: -35.28482
Failed! Reward: -36.01765
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.07142
Failed! Reward: -35.40204
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5062
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -13.32826
Failed! Reward: -35.28482
Failed! Reward: -36.04337
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.19386
Failed! Reward: -34.96894
Failed! Reward: -37.46115
Failed! Reward: -26.47337
Failed! Reward: -35.29993
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59674
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.23939
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28716
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.95835
Failed! Reward: -36.42692
Failed! Reward: -35.41381
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.18171
Failed! Reward: -35.28482
Failed! Reward: -33.81725
Failed! Reward: -35.00516
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.44328
Failed! Reward: -34.83241
Failed! Reward: -35.49151
Failed! Reward: -35.55829
Failed! Reward: -35.29065
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.88812
Failed! Reward: -35.28482
Failed! Reward: -35.38689
Failed! Reward: -35.20883
Failed! Reward: -35.28482
Failed! Reward: -35.30392
Failed! Reward: -35.2834
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.27066
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44558
Failed! Reward: -31.82955
Failed! Reward: -37.14819
Failed! Reward: -35.28449
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72991
Failed! Reward: -35.28482
Failed! Reward: -35.30417
Failed! Reward: -35.28482
Failed! Reward: -36.52816
Failed! Reward: -35.29027
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.1978
Failed! Reward: -35.35231
Failed! Reward: -35.31307
Failed! Reward: -34.11885
Failed! Reward: -35.9388
Failed! Reward: -35.28482
Failed! Reward: -35.53634
Failed! Reward: -35.28482
Failed! Reward: -35.28637
Failed! Reward: -35.28482
Failed! Reward: -34.91513
Failed! Reward: -35.28482
Failed! Reward: -35.27236
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28644
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.40093
Failed! Reward: -33.58513
Failed! Reward: -42.84605
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25096
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.24264
Failed! Reward: -35.29057
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.10085
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29169
Failed! Reward: -37.35614
Failed! Reward: -35.74881
Failed! Reward: -35.49081
Failed! Reward: -33.76357
Failed! Reward: -35.28482
Failed! Reward: -35.32218
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27727
Failed! Reward: -35.84796
Failed! Reward: -32.29983
Failed! Reward: -36.42905
Failed! Reward: -35.28482
Failed! Reward: -35.4145
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.4081
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.28294
Failed! Reward: -35.29193
Failed! Reward: -44.96445
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.85849
Failed! Reward: -35.28482
Failed! Reward: -35.82207
Failed! Reward: -35.28482
Failed! Reward: -35.40619
Failed! Reward: -35.28482
Failed! Reward: -36.35159
Failed! Reward: -35.28482
Failed! Reward: -35.96758
Failed! Reward: -35.92455
Failed! Reward: -35.28482
Failed! Reward: -36.09686
Failed! Reward: -36.3158
Failed! Reward: -36.64813
Failed! Reward: -35.28871
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48736
Failed! Reward: -35.48035
Failed! Reward: -36.01957
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.86589
Failed! Reward: -35.28237
Failed! Reward: -35.28482
Failed! Reward: -35.32976
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.12875
Failed! Reward: -35.80537
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27099
Failed! Reward: -35.23766
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.11937
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.75069
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29218
Failed! Reward: -36.33538
Failed! Reward: -35.2958
Failed! Reward: -35.28482
Failed! Reward: -41.00511
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44812
Failed! Reward: -37.56216
Failed! Reward: -35.2835
Failed! Reward: -36.57224
Failed! Reward: -35.32853
Failed! Reward: -35.28947
Failed! Reward: -35.88735
Failed! Reward: -35.28482
Failed! Reward: -35.2845
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.73517
Failed! Reward: -35.40498
Failed! Reward: -35.28482
Failed! Reward: -31.39011
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34429
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28513
Failed! Reward: -35.28482
Failed! Reward: -35.28696
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.19542
Failed! Reward: -35.28585
Failed! Reward: -35.44212
Failed! Reward: -36.47068
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25657
Failed! Reward: -34.20476
Failed! Reward: -35.44611
Failed! Reward: -35.30375
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.21376
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30603
Failed! Reward: -35.37423
Failed! Reward: -35.92476
Failed! Reward: -36.02929
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20998
Failed! Reward: -34.90598
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28666
Failed! Reward: -35.19176
Failed! Reward: -33.67926
Failed! Reward: -34.53503
Failed! Reward: -35.28482
Failed! Reward: -35.46331
Failed! Reward: -35.26338
Failed! Reward: -35.53057
Failed! Reward: -32.50704
Failed! Reward: -32.49486
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29885
Failed! Reward: -35.28482
Failed! Reward: -35.28482
