Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.30463
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.88116
Failed! Reward: -34.76503
Failed! Reward: -35.28743
Failed! Reward: -35.28482
Failed! Reward: -36.68538
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.297
Failed! Reward: -36.50109
Failed! Reward: -35.28482
Failed! Reward: -35.43078
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.96377
Failed! Reward: -35.28482
Failed! Reward: -36.36218
Failed! Reward: -36.31227
Failed! Reward: -35.27542
Failed! Reward: -35.28482
Failed! Reward: -35.38337
Failed! Reward: -34.6752
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.59551
Failed! Reward: -35.30514
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.48685
Failed! Reward: -35.28568
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.75748
Failed! Reward: -38.00852
Failed! Reward: -36.1719
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30875
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66009
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.06925
Failed! Reward: -35.28482
Failed! Reward: -35.65117
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28224
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2845
Failed! Reward: -35.28482
Failed! Reward: -35.74849
Failed! Reward: -35.28482
Failed! Reward: -35.28363
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.34254
Failed! Reward: -36.1389
Failed! Reward: -35.25125
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.47536
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.53168
Failed! Reward: -35.28482
Failed! Reward: -35.33744
Failed! Reward: -35.342
Failed! Reward: -36.2111
Failed! Reward: -35.50347
Failed! Reward: -40.91816
Failed! Reward: -35.28794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.90297
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39274
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.02339
Failed! Reward: -35.28482
Failed! Reward: -35.50185
Failed! Reward: -35.28482
Failed! Reward: -35.39675
Failed! Reward: -35.61417
Failed! Reward: -34.48565
Failed! Reward: -32.69816
Failed! Reward: -35.28482
Failed! Reward: -35.29037
Failed! Reward: -35.63464
Failed! Reward: -35.29389
Failed! Reward: -22.36286
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.03444
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29736
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.86139
Failed! Reward: -24.5606
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28224
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.21686
Failed! Reward: -35.57203
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27126
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.20457
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.10139
Failed! Reward: -35.28482
Failed! Reward: -35.29828
Failed! Reward: -35.28482
Failed! Reward: -32.36789
Failed! Reward: -35.32843
Failed! Reward: -35.2714
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30914
Failed! Reward: -35.28482
Failed! Reward: -35.34946
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30301
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08863
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27859
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.67239
Failed! Reward: -33.49153
Failed! Reward: -35.306
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.60929
Failed! Reward: -35.28482
Failed! Reward: -39.44051
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19383
Failed! Reward: -34.99659
Failed! Reward: -35.28482
Failed! Reward: -34.97075
Failed! Reward: -35.37238
Failed! Reward: -35.28482
Failed! Reward: -35.93152
Failed! Reward: -35.48846
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80773
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27353
Failed! Reward: -35.2743
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28024
Failed! Reward: -35.28482
Failed! Reward: -46.81694
Failed! Reward: -32.6683
Failed! Reward: -38.3057
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29211
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.17653
Failed! Reward: -37.21914
Failed! Reward: -35.52269
Failed! Reward: -35.28482
Failed! Reward: -35.30558
Failed! Reward: -35.28482
Failed! Reward: -35.13845
Failed! Reward: -35.27763
Failed! Reward: -38.05472
Failed! Reward: -35.01238
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76385
Failed! Reward: -35.28482
Failed! Reward: -35.67538
Failed! Reward: -35.28482
Failed! Reward: -35.86845
Failed! Reward: -36.40679
Failed! Reward: -35.15833
Failed! Reward: -30.02681
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.65784
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.95256
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09785
Failed! Reward: -35.80677
Failed! Reward: -35.28482
Failed! Reward: -35.27502
Failed! Reward: -35.58741
Failed! Reward: -35.28482
Failed! Reward: -35.87043
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31237
Failed! Reward: -35.28482
Failed! Reward: -31.79243
Failed! Reward: -34.99126
Failed! Reward: -35.28482
Failed! Reward: -35.14802
Failed! Reward: -35.28482
Failed! Reward: -35.45804
Failed! Reward: -40.27028
Failed! Reward: -35.28206
Failed! Reward: -39.15314
Failed! Reward: -35.28482
Failed! Reward: -35.29351
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52308
Failed! Reward: -34.88419
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53232
Failed! Reward: -46.27952
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28511
Failed! Reward: -35.28482
Failed! Reward: -35.27608
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25308
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.6581
Failed! Reward: -34.69883
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28243
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.83555
Failed! Reward: -35.28161
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.80977
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.23271
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35186
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.49393
Failed! Reward: -35.49737
Failed! Reward: -35.14011
Failed! Reward: -35.28482
Failed! Reward: -35.58172
Failed! Reward: -35.19474
Failed! Reward: -35.73302
Failed! Reward: -44.70311
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.26496
Failed! Reward: -35.3007
Failed! Reward: -35.28482
Failed! Reward: -31.7938
Failed! Reward: -35.94712
Failed! Reward: -35.28863
Failed! Reward: -35.66991
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74253
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.9883
Failed! Reward: -35.28809
Failed! Reward: -35.28482
Failed! Reward: -34.21774
Failed! Reward: -34.86733
Failed! Reward: -34.76323
Failed! Reward: -35.28146
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.50852
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2888
Failed! Reward: -38.16602
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28208
Failed! Reward: -15.42545
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2857
Failed! Reward: -34.54818
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30393
Failed! Reward: -40.94496
Failed! Reward: -35.28482
Failed! Reward: -39.37457
Failed! Reward: -35.28482
Failed! Reward: -43.84396
Failed! Reward: -35.28482
Failed! Reward: -36.02293
Failed! Reward: -35.29301
Failed! Reward: -35.29072
Failed! Reward: -35.28482
Failed! Reward: -30.89256
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.66043
Failed! Reward: -49.4889
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27889
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.40844
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30293
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44277
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.10816
Failed! Reward: -35.28554
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.15463
Failed! Reward: -35.87936
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2973
Failed! Reward: -34.47385
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.34889
Failed! Reward: -35.28482
Failed! Reward: -36.95344
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18523
Failed! Reward: -35.28482
Failed! Reward: -35.27878
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.80426
Failed! Reward: -32.86236
Failed! Reward: -35.28482
Failed! Reward: -35.2782
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58327
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25881
Failed! Reward: -36.54031
Failed! Reward: -35.28482
Failed! Reward: -37.32359
Failed! Reward: -35.28482
Failed! Reward: -35.28248
Failed! Reward: -35.27731
Failed! Reward: -35.28482
Failed! Reward: -27.20548
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.98944
Failed! Reward: -13.13695
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70239
Failed! Reward: -35.47737
Failed! Reward: -35.28482
Failed! Reward: -36.38249
Failed! Reward: -35.44063
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31659
Failed! Reward: -34.37846
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24055
Failed! Reward: -34.84815
Failed! Reward: -35.27574
Failed! Reward: -41.48556
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2678
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31161
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.42701
Failed! Reward: -35.38361
Failed! Reward: -43.87947
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.01162
Failed! Reward: -36.16899
Failed! Reward: -35.2835
Failed! Reward: -35.28482
Failed! Reward: -35.21252
Failed! Reward: -35.28482
Failed! Reward: -39.57231
Failed! Reward: -35.28482
Failed! Reward: -35.26014
Failed! Reward: -35.28482
Failed! Reward: -37.25238
Failed! Reward: -35.28482
Failed! Reward: -33.70065
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37155
Failed! Reward: -35.28482
Failed! Reward: -35.29726
Failed! Reward: -35.28482
Failed! Reward: -35.28773
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.98883
Failed! Reward: -35.61585
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28982
Failed! Reward: -35.28482
Failed! Reward: -35.24949
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.57936
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.95149
Failed! Reward: -36.60637
Failed! Reward: -35.28482
Failed! Reward: -34.78872
Failed! Reward: -36.37086
Failed! Reward: -35.29875
Failed! Reward: -35.43353
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3014
Failed! Reward: -39.36167
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.35581
Failed! Reward: -35.28482
Failed! Reward: -37.78699
Failed! Reward: -34.72723
Failed! Reward: -35.2869
Failed! Reward: -36.79243
Failed! Reward: -34.694
Failed! Reward: -38.74922
Failed! Reward: -35.28482
Failed! Reward: -35.61835
Failed! Reward: -35.28588
Failed! Reward: -35.05114
Failed! Reward: -39.95767
Failed! Reward: -35.28482
Failed! Reward: -34.76313
Failed! Reward: -34.54486
Failed! Reward: -35.28482
Failed! Reward: -36.46572
Failed! Reward: -31.6255
Failed! Reward: -35.28482
Failed! Reward: -34.33158
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29979
Failed! Reward: -35.86161
Failed! Reward: -35.31215
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.57284
Failed! Reward: -35.3045
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32357
Failed! Reward: -31.14496
Failed! Reward: -38.78767
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27768
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.26088
Failed! Reward: -35.2402
Failed! Reward: -35.28707
Failed! Reward: -35.28482
Failed! Reward: -36.17925
Failed! Reward: -35.54812
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.63098
Failed! Reward: -35.33226
Failed! Reward: -33.49303
Failed! Reward: -29.66658
Failed! Reward: -35.7765
Failed! Reward: -34.98043
Failed! Reward: -35.6603
Failed! Reward: -35.28482
Failed! Reward: -22.90161
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55153
Failed! Reward: -35.28482
Failed! Reward: -36.09438
Failed! Reward: -35.57376
Failed! Reward: -35.15916
Failed! Reward: -36.27113
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.3371
Failed! Reward: -35.28482
Failed! Reward: -50
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29638
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.41587
Failed! Reward: -33.07757
Failed! Reward: -29.41895
Failed! Reward: -35.31111
Failed! Reward: -34.90101
Failed! Reward: -35.28734
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.95539
Failed! Reward: -35.28482
Failed! Reward: -34.68074
Failed! Reward: -34.55482
Failed! Reward: -25.96949
Failed! Reward: -35.80114
Failed! Reward: -35.28424
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83274
Failed! Reward: -35.28482
Failed! Reward: -34.88736
Failed! Reward: -35.28482
Failed! Reward: -28.62869
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.77405
Failed! Reward: -35.28828
Failed! Reward: -35.28482
Failed! Reward: -36.21817
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.20225
Failed! Reward: -35.36833
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.58112
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.97882
Failed! Reward: -35.14757
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.85934
Failed! Reward: -35.28407
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34003
Failed! Reward: -35.28482
Failed! Reward: -35.79004
Failed! Reward: -36.23714
Failed! Reward: -35.29452
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29418
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.23757
Failed! Reward: -35.29329
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35806
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.68301
Failed! Reward: -35.28263
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28189
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.19727
Failed! Reward: -35.01083
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28285
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.69851
Failed! Reward: -34.98249
Failed! Reward: -49.21068
Failed! Reward: -35.47107
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.71448
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.72465
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.44104
Failed! Reward: -41.1562
Failed! Reward: -35.28482
Failed! Reward: -30.77826
Failed! Reward: -34.9992
Failed! Reward: -34.62243
Failed! Reward: -35.28482
Failed! Reward: -35.30992
Failed! Reward: -29.38209
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.23537
Failed! Reward: -35.70468
Failed! Reward: -36.2905
Failed! Reward: -35.16978
Failed! Reward: -35.30038
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26669
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30502
Failed! Reward: -35.28482
Failed! Reward: -34.56514
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.91053
Failed! Reward: -35.28482
Failed! Reward: -35.27347
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32576
Failed! Reward: -35.29514
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20097
Failed! Reward: -38.46606
Failed! Reward: -35.31067
Failed! Reward: -35.28482
Failed! Reward: -37.18678
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.52765
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.30066
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31347
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28146
Failed! Reward: -35.90668
Failed! Reward: -35.31059
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.4155
Failed! Reward: -35.2784
Failed! Reward: -35.28167
Failed! Reward: -34.57067
Failed! Reward: -35.29684
Failed! Reward: -35.28482
Failed! Reward: -38.769
Failed! Reward: -33.89684
Failed! Reward: -35.28482
Failed! Reward: -35.42812
Failed! Reward: -35.28482
Failed! Reward: -33.71126
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30594
Failed! Reward: -35.28482
Failed! Reward: -29.52694
Failed! Reward: -35.28482
Failed! Reward: -35.28596
Failed! Reward: -36.94164
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.64341
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.47287
Failed! Reward: -35.28482
Failed! Reward: -35.1726
Failed! Reward: -35.28938
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.76133
Failed! Reward: -39.00721
Failed! Reward: -36.7264
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.93635
Failed! Reward: -34.79691
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29504
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.93029
Failed! Reward: -34.96933
Failed! Reward: -34.25988
Failed! Reward: -35.90305
Failed! Reward: -35.29121
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.06691
Failed! Reward: -35.0788
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.10162
Failed! Reward: -35.28322
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.98694
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.305
Failed! Reward: -41.34957
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76024
Failed! Reward: -45.59533
Failed! Reward: -18.90709
Failed! Reward: -35.28482
Failed! Reward: -35.25155
Failed! Reward: -35.52047
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.17276
Failed! Reward: -35.50332
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28208
Failed! Reward: -36.45803
Failed! Reward: -35.28482
Failed! Reward: -35.29725
Failed! Reward: -35.28482
Failed! Reward: -42.44303
