Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30733
Failed! Reward: -35.28482
Failed! Reward: -35.27678
Failed! Reward: -35.28482
Failed! Reward: -34.65618
Failed! Reward: -33.82507
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.31818
Failed! Reward: -35.51009
Failed! Reward: -35.28086
Failed! Reward: -47.38678
Failed! Reward: -34.13376
Failed! Reward: -35.28482
Failed! Reward: -34.0429
Failed! Reward: -35.28482
Failed! Reward: -35.27725
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.01347
Failed! Reward: -35.65416
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69424
Failed! Reward: -35.28482
Failed! Reward: -42.02684
Failed! Reward: -35.28482
Failed! Reward: -35.59119
Failed! Reward: -35.30214
Failed! Reward: -37.39907
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.17778
Failed! Reward: -35.28482
Failed! Reward: -35.03502
Failed! Reward: -23.95893
Failed! Reward: -35.41364
Failed! Reward: -38.60106
Failed! Reward: -20.05223
Failed! Reward: -34.71845
Failed! Reward: -35.30676
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.94079
Failed! Reward: -35.61782
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30493
Failed! Reward: -35.28482
Failed! Reward: -34.11802
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53503
Failed! Reward: -35.27736
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.56888
Failed! Reward: -35.50562
Failed! Reward: -38.37101
Failed! Reward: -35.29758
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57275
Failed! Reward: -38.56236
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.11888
Failed! Reward: -35.2821
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83913
Failed! Reward: -35.28482
Failed! Reward: -38.31661
Failed! Reward: -31.76954
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.98691
Failed! Reward: -35.28482
Failed! Reward: -36.52691
Failed! Reward: -35.32239
Failed! Reward: -40.92526
Failed! Reward: -35.2807
Failed! Reward: -35.28482
Failed! Reward: -35.29134
Failed! Reward: -35.28979
Failed! Reward: -35.28482
Failed! Reward: -35.45294
Failed! Reward: -35.28482
Failed! Reward: -47.42597
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31396
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.26175
Failed! Reward: -35.28655
Failed! Reward: -35.28482
Failed! Reward: -34.74884
Failed! Reward: -44.68001
Failed! Reward: -35.26537
Failed! Reward: -35.28094
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.65989
Failed! Reward: -35.28482
Failed! Reward: -35.29393
Failed! Reward: -35.28482
Failed! Reward: -43.71091
Failed! Reward: -35.86702
Failed! Reward: -35.28482
Failed! Reward: -36.09327
Failed! Reward: -35.89267
Failed! Reward: -34.68888
Failed! Reward: -32.51512
Failed! Reward: -35.28482
Failed! Reward: -37.24983
Failed! Reward: -35.29694
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28468
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56489
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.85283
Failed! Reward: -34.23811
Failed! Reward: -34.98567
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99771
Failed! Reward: -35.37825
Failed! Reward: -41.72668
Failed! Reward: -35.27582
Failed! Reward: -36.22229
Failed! Reward: -37.30793
Failed! Reward: -35.28482
Failed! Reward: -35.01238
Failed! Reward: -35.28653
Failed! Reward: -35.28482
Failed! Reward: -34.98772
Failed! Reward: -35.28482
Failed! Reward: -35.43973
Failed! Reward: -35.74042
Failed! Reward: -35.28482
Failed! Reward: -35.36909
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28011
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50082
Failed! Reward: -35.29283
Failed! Reward: -35.66952
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27936
Failed! Reward: -21.47335
Failed! Reward: -35.28482
Failed! Reward: -35.28003
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31454
Failed! Reward: -35.28482
Failed! Reward: -35.10574
Failed! Reward: -36.41816
Failed! Reward: -36.074
Failed! Reward: -35.19814
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.48204
Failed! Reward: -35.3005
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.8758
Failed! Reward: -38.02094
Failed! Reward: -34.65599
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46236
Failed! Reward: -43.92114
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.40371
Failed! Reward: -37.33971
Failed! Reward: -35.44131
Failed! Reward: -35.58066
Failed! Reward: -40.90528
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28749
Failed! Reward: -35.28482
Failed! Reward: -33.68899
Failed! Reward: -35.28272
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11124
Failed! Reward: -35.2725
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.27905
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60817
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29833
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84459
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.55273
Failed! Reward: -38.71219
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2928
Failed! Reward: -36.00669
Failed! Reward: -35.04185
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52345
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.15266
Failed! Reward: -35.28482
Failed! Reward: -23.06133
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3093
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24797
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11491
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -41.58733
Failed! Reward: -35.42472
Failed! Reward: -35.28482
Failed! Reward: -34.90251
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3199
Failed! Reward: -34.02145
Failed! Reward: -34.97012
Failed! Reward: -35.33833
Failed! Reward: -27.03363
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29205
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33052
Failed! Reward: -33.83358
Failed! Reward: -35.28482
Failed! Reward: -37.77432
Failed! Reward: -37.18662
Failed! Reward: -32.60123
Failed! Reward: -35.29027
Failed! Reward: -35.50557
Failed! Reward: -35.28482
Failed! Reward: -35.52317
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48052
Failed! Reward: -43.03797
Failed! Reward: -36.18931
Failed! Reward: -34.9088
Failed! Reward: -35.28482
Failed! Reward: -35.29438
Failed! Reward: -35.28482
Failed! Reward: -34.109
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.4771
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.58479
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.73551
Failed! Reward: -35.1314
Failed! Reward: -36.08858
Failed! Reward: -36.83794
Failed! Reward: -35.27657
Failed! Reward: -35.29102
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.23904
Failed! Reward: -35.28725
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.88656
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16816
Failed! Reward: -35.28482
Failed! Reward: -35.25115
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29586
Failed! Reward: -41.35189
Failed! Reward: -35.30806
Failed! Reward: -35.28482
Failed! Reward: -35.06472
Failed! Reward: -34.87026
Failed! Reward: -35.28482
Failed! Reward: -35.28164
Failed! Reward: -35.28482
Failed! Reward: -35.27958
Failed! Reward: -35.28482
Failed! Reward: -35.23539
Failed! Reward: -35.28722
Failed! Reward: -31.12758
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33837
Failed! Reward: -35.21426
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0108
Failed! Reward: -32.89098
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29318
Failed! Reward: -34.47886
Failed! Reward: -35.58624
Failed! Reward: -35.03725
Failed! Reward: -35.08952
Failed! Reward: -36.14589
Failed! Reward: -34.40806
Failed! Reward: -35.28482
Failed! Reward: -36.39681
Failed! Reward: -35.28482
Failed! Reward: -35.43546
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.88732
Failed! Reward: -35.30193
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.38168
Failed! Reward: -32.61595
Failed! Reward: -35.18419
Failed! Reward: -35.28482
Failed! Reward: -35.29995
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.11339
Failed! Reward: -35.32709
Failed! Reward: -35.28482
Failed! Reward: -30.70493
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28766
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.71378
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29277
Failed! Reward: -35.82189
Failed! Reward: -33.23395
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30418
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.2818
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.98746
Failed! Reward: -38.68564
Failed! Reward: -34.08933
Failed! Reward: -35.36409
Failed! Reward: -35.28482
Failed! Reward: -35.25854
Failed! Reward: -43.37795
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26753
Failed! Reward: -35.31194
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85319
Failed! Reward: -35.74647
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28303
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92696
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28234
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68821
Failed! Reward: -35.99125
Failed! Reward: -35.2603
Failed! Reward: -35.89224
Failed! Reward: -35.28071
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.99554
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44408
Failed! Reward: -35.28482
Failed! Reward: -35.43919
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28133
Failed! Reward: -34.09253
Failed! Reward: -35.28482
Failed! Reward: -35.31393
Failed! Reward: -35.61164
Failed! Reward: -35.38834
Failed! Reward: -35.46177
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30024
Failed! Reward: -35.53623
Failed! Reward: -37.09387
Failed! Reward: -35.28482
Failed! Reward: -35.52571
Failed! Reward: -35.06826
Failed! Reward: -37.17849
Failed! Reward: -34.60339
Failed! Reward: -35.2421
Failed! Reward: -35.28482
Failed! Reward: -35.94349
Failed! Reward: -35.28637
Failed! Reward: -35.45752
Failed! Reward: -34.94664
Failed! Reward: -35.75134
Failed! Reward: -35.28482
Failed! Reward: -35.85756
Failed! Reward: -35.29028
Failed! Reward: -35.28482
Failed! Reward: -33.16151
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.86459
Failed! Reward: -35.28482
Failed! Reward: -37.41064
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.52604
Failed! Reward: -35.11584
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78713
Failed! Reward: -35.19234
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.1018
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.20499
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43953
Failed! Reward: -43.05999
Failed! Reward: -44.12624
Failed! Reward: -35.27618
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.99556
Failed! Reward: -35.79153
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.04757
Failed! Reward: -35.28482
Failed! Reward: -35.27107
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.7284
Failed! Reward: -35.36062
Failed! Reward: -35.97501
Failed! Reward: -35.10288
Failed! Reward: -34.32744
Failed! Reward: -35.19965
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99895
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16636
Failed! Reward: -36.21478
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26948
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.38472
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30275
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28781
Failed! Reward: -35.29033
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.93293
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.97972
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31069
Failed! Reward: -35.28482
Failed! Reward: -35.78819
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.91271
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28819
Failed! Reward: -35.28482
Failed! Reward: -35.03971
Failed! Reward: -36.17134
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.46494
Failed! Reward: -45.16115
Failed! Reward: -35.54648
Failed! Reward: -35.28105
Failed! Reward: -35.78125
Failed! Reward: -34.79298
Failed! Reward: -35.55793
Failed! Reward: -35.27715
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.2181
Failed! Reward: -35.24464
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2834
Failed! Reward: -35.81425
Failed! Reward: -20.00896
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31967
Failed! Reward: -35.28482
Failed! Reward: -36.50248
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28337
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29148
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.68004
Failed! Reward: -36.23192
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26956
Failed! Reward: -35.28482
Failed! Reward: -35.28326
Failed! Reward: -36.37088
Failed! Reward: -34.6772
Failed! Reward: -35.26286
Failed! Reward: -39.22974
Failed! Reward: -35.28482
Failed! Reward: -32.9877
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76024
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31384
Failed! Reward: -34.93429
Failed! Reward: -35.63625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.98929
Failed! Reward: -36.2238
Failed! Reward: -35.28482
Failed! Reward: -33.85691
Failed! Reward: -35.28799
Failed! Reward: -36.19667
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.54902
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.84798
Failed! Reward: -35.28482
Failed! Reward: -49.04313
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.69872
Failed! Reward: -35.28482
Failed! Reward: -35.50681
Failed! Reward: -34.17682
Failed! Reward: -31.48824
Failed! Reward: -34.79002
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00257
Failed! Reward: -35.04606
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87189
Failed! Reward: -35.28482
Failed! Reward: -36.58944
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1451
Failed! Reward: -35.28482
Failed! Reward: -33.88596
Failed! Reward: -35.28482
Failed! Reward: -35.30229
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.32889
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81571
Failed! Reward: -34.75471
Failed! Reward: -34.91843
Failed! Reward: -34.98318
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28736
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30338
Failed! Reward: -35.13092
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69523
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14919
Failed! Reward: -35.32728
Failed! Reward: -23.14628
Failed! Reward: -35.28908
Failed! Reward: -38.03374
Failed! Reward: -36.00178
Failed! Reward: -35.29044
Failed! Reward: -47.3839
Failed! Reward: -38.55457
Failed! Reward: -30.18872
Failed! Reward: -35.08375
Failed! Reward: -22.24426
Failed! Reward: -35.08427
Failed! Reward: -35.28482
Failed! Reward: -16.69878
Failed! Reward: -35.55356
Failed! Reward: -35.45608
Failed! Reward: -33.456
Failed! Reward: -25.14017
Failed! Reward: -35.28482
Failed! Reward: -35.38838
Failed! Reward: -42.00311
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19154
Failed! Reward: -34.67694
Failed! Reward: -36.8155
Failed! Reward: -35.25686
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47318
Failed! Reward: -35.28482
Failed! Reward: -35.35622
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.93282
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31372
Failed! Reward: -35.14111
Failed! Reward: -36.51157
Failed! Reward: -21.12399
Failed! Reward: -34.86559
Failed! Reward: -35.45633
Failed! Reward: -35.68549
Failed! Reward: -35.28482
Failed! Reward: -35.67621
Failed! Reward: -35.28633
Failed! Reward: -34.40222
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.97457
Failed! Reward: -35.6673
Failed! Reward: -35.28482
Failed! Reward: -35.27005
Failed! Reward: -35.30253
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54102
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26568
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27731
Failed! Reward: -35.28482
Failed! Reward: -49.98676
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28098
Failed! Reward: -35.28482
Failed! Reward: -35.61178
Failed! Reward: -33.71145
Failed! Reward: -36.20378
Failed! Reward: -35.11522
Failed! Reward: -35.2855
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.33595
Failed! Reward: -38.47538
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.81871
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44452
Failed! Reward: -35.28482
Failed! Reward: -35.7745
Failed! Reward: -33.66517
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30359
Failed! Reward: -35.28482
Failed! Reward: -35.75782
Failed! Reward: -34.83707
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28582
Failed! Reward: -34.74533
Failed! Reward: -35.28482
Failed! Reward: -17.49744
Failed! Reward: -35.30878
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55798
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.285
Failed! Reward: -35.28482
Failed! Reward: -40.02041
Failed! Reward: -35.28482
Failed! Reward: -34.2004
Failed! Reward: -35.28563
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.01655
Failed! Reward: -34.13725
Failed! Reward: -35.71339
Failed! Reward: -37.13129
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28578
Failed! Reward: -35.28482
Failed! Reward: -41.11528
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08277
Failed! Reward: -35.28482
