Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -118.3785
Failed! Reward: -114.9845
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5698
Failed! Reward: -112.5
Failed! Reward: -135.5708
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1594
Failed! Reward: -112.4294
Failed! Reward: -112.5
Failed! Reward: -97.19476
Failed! Reward: -111.2115
Failed! Reward: -112.3369
Failed! Reward: -112.5
Failed! Reward: -111.2086
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9549
Failed! Reward: -112.5
Failed! Reward: -105.4027
Failed! Reward: -111.0361
Failed! Reward: -112.2248
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.536
Failed! Reward: -112.5
Failed! Reward: -108.2407
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7753
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6158
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.599
Failed! Reward: -99.90408
Failed! Reward: -112.4186
Failed! Reward: -111.6506
Failed! Reward: -117.9652
Failed! Reward: -112.5835
Failed! Reward: -111.1496
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2406
Failed! Reward: -112.5
Failed! Reward: -112.6074
Failed! Reward: -122.1188
Failed! Reward: -112.567
Failed! Reward: -112.5
Failed! Reward: -116.9874
Failed! Reward: -112.5
Failed! Reward: -114.1967
Failed! Reward: -111.3727
Failed! Reward: -112.5
Failed! Reward: -122.6112
Failed! Reward: -112.5
Failed! Reward: -110.8694
Failed! Reward: -145.2837
Failed! Reward: -114.6146
Failed! Reward: -112.3331
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4218
Failed! Reward: -112.5
Failed! Reward: -112.5687
Failed! Reward: -113.2463
Failed! Reward: -112.9158
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7766
Failed! Reward: -112.5987
Failed! Reward: -112.5661
Failed! Reward: -126.6869
Failed! Reward: -110.2998
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.41625
Failed! Reward: -47.50333
Failed! Reward: -112.5
Failed! Reward: -111.0797
Failed! Reward: -112.4841
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -46.14479
Failed! Reward: -113.2936
Failed! Reward: -68.0894
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.25909
Failed! Reward: -102.3579
Failed! Reward: -123.0576
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1643
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4931
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4777
Failed! Reward: -112.5
Failed! Reward: -114.4747
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6135
Failed! Reward: -110.6546
Failed! Reward: -112.5
Failed! Reward: -112.4944
Failed! Reward: -111.9172
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.9989
Failed! Reward: -110.7466
Failed! Reward: -112.5
Failed! Reward: -108.9032
Failed! Reward: -114.1018
Failed! Reward: -112.9655
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9682
Failed! Reward: -112.4417
Failed! Reward: -111.1703
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5118
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.3864
Failed! Reward: -58.3829
Failed! Reward: -110.1837
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.0616
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4792
Failed! Reward: -79.35416
Failed! Reward: -112.5
Failed! Reward: -111.1579
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6356
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.1903
Failed! Reward: -114.4191
Failed! Reward: -112.555
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.3441
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5848
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -83.17661
Failed! Reward: -112.5763
Failed! Reward: -143.7459
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -134.0991
Failed! Reward: -112.5
Failed! Reward: -112.2441
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.027
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0603
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.759
Failed! Reward: -105.8742
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2754
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3077
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -129.4418
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6747
Failed! Reward: -112.5348
Failed! Reward: -112.5
Failed! Reward: -105.06
Failed! Reward: -112.5118
Failed! Reward: -164.9854
Failed! Reward: -112.5
Failed! Reward: -112.4486
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7554
Failed! Reward: -112.0265
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9731
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.3097
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4317
Failed! Reward: -102.8171
Failed! Reward: -114.687
Failed! Reward: -111.9235
Failed! Reward: -108.1343
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.4528
Failed! Reward: -111.7515
Failed! Reward: -112.9951
Failed! Reward: -112.5
Failed! Reward: -117.8533
Failed! Reward: -112.5
Failed! Reward: -111.866
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.8015
Failed! Reward: -109.9166
Failed! Reward: -102.3472
Failed! Reward: -130.7267
Failed! Reward: -112.5
Failed! Reward: -114.0401
Failed! Reward: -112.5
Failed! Reward: -111.5778
Failed! Reward: -116.6962
Failed! Reward: -112.702
Failed! Reward: -112.5
Failed! Reward: -98.47943
Failed! Reward: -120.0171
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2273
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.364
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6177
Failed! Reward: -108.2226
Failed! Reward: -112.5
Failed! Reward: -116.7463
Failed! Reward: -112.5
Failed! Reward: -111.3875
Failed! Reward: -119.4075
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4261
Failed! Reward: -112.1688
Failed! Reward: -110.5682
Failed! Reward: -117.9095
Failed! Reward: -112.5
Failed! Reward: -111.8172
Failed! Reward: -112.5
Failed! Reward: -114.5364
Failed! Reward: -112.5
Failed! Reward: -118.8024
Failed! Reward: -108.6433
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4926
Failed! Reward: -149.6198
Failed! Reward: -115.0184
Failed! Reward: -113.256
Failed! Reward: -96.61039
Failed! Reward: -113.7778
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.498
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.493
Failed! Reward: -110.6066
Failed! Reward: -111.3178
Failed! Reward: -114.1876
Failed! Reward: -111.0113
Failed! Reward: -112.4179
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6452
Failed! Reward: -165.5032
Failed! Reward: -116.8372
Failed! Reward: -112.1777
Failed! Reward: -112.5
Failed! Reward: -112.5982
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.36
Failed! Reward: -116.5936
Failed! Reward: -189.3249
Failed! Reward: -111.2247
Failed! Reward: -112.3995
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.8031
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4215
Failed! Reward: -112.5
Failed! Reward: -106.9675
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4807
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0821
Failed! Reward: -112.5
Failed! Reward: -114.1124
Failed! Reward: -116.5188
Failed! Reward: -117.1864
Failed! Reward: -112.5
Failed! Reward: -112.5234
Failed! Reward: -107.7935
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4539
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.6662
Failed! Reward: -113.0754
Failed! Reward: -124.7174
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.9263
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5915
Failed! Reward: -98.56076
Failed! Reward: -113.8331
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.545
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -85.05479
Failed! Reward: -112.4703
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0256
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.2378
Failed! Reward: -112.5
Failed! Reward: -112.0025
Failed! Reward: -115.4963
Failed! Reward: -106.2184
Failed! Reward: -108.3612
Failed! Reward: -106.3934
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.9025
Failed! Reward: -111.8588
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7868
Failed! Reward: -116.4355
Failed! Reward: -112.5
Failed! Reward: -109.2674
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8134
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1471
Failed! Reward: -115.5305
Failed! Reward: -112.5
Failed! Reward: -110.1347
Failed! Reward: -112.5
Failed! Reward: -101.9676
Failed! Reward: -112.5
Failed! Reward: -113.4671
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.2602
Failed! Reward: -112.4376
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5637
Failed! Reward: -112.5
Failed! Reward: -111.8505
Failed! Reward: -101.5879
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5041
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7032
Failed! Reward: -110.5307
Failed! Reward: -92.85717
Failed! Reward: -112.5
Failed! Reward: -126.9191
Failed! Reward: -112.5
Failed! Reward: -131.1446
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2057
Failed! Reward: -177.1113
Failed! Reward: -96.78574
Failed! Reward: -112.5
Failed! Reward: -112.4449
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -137.7779
Failed! Reward: -112.3618
Failed! Reward: -120.8065
Failed! Reward: -111.9693
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.491
Failed! Reward: -112.5
Failed! Reward: -164.3383
Failed! Reward: -112.5
Failed! Reward: -111.9713
Failed! Reward: -112.5
Failed! Reward: -111.9643
Failed! Reward: -117.8706
Failed! Reward: -112.7609
Failed! Reward: -111.5151
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4858
Failed! Reward: -114.5751
Failed! Reward: -112.7352
Failed! Reward: -114.4419
Failed! Reward: -112.4261
Failed! Reward: -113.2582
Failed! Reward: -107.4293
Failed! Reward: -112.5
Failed! Reward: -144.5794
Failed! Reward: -112.4299
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5093
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -142.0082
Failed! Reward: -112.5
Failed! Reward: -130.4463
Failed! Reward: -112.5
Failed! Reward: -112.5532
Failed! Reward: -100.6856
Failed! Reward: -109.086
Failed! Reward: -104.015
Failed! Reward: -112.5
Failed! Reward: -109.2405
Failed! Reward: -114.5164
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.0044
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.648
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1246
Failed! Reward: -111.9494
Failed! Reward: -113.2937
Failed! Reward: -112.5614
Failed! Reward: -112.2419
Failed! Reward: -110.1412
Failed! Reward: -92.84674
Failed! Reward: -112.6689
Failed! Reward: -112.5
Failed! Reward: -111.4855
Failed! Reward: -118.643
Failed! Reward: -112.5
Failed! Reward: -112.3963
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5637
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.5737
Failed! Reward: -112.5
Failed! Reward: -111.4625
Failed! Reward: -112.5
Failed! Reward: -111.8724
Failed! Reward: -112.5
Failed! Reward: -112.2565
Failed! Reward: -112.2398
Failed! Reward: -112.459
Failed! Reward: -112.5
Failed! Reward: -81.5727
Failed! Reward: -109.2341
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.14532
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.462
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5117
Failed! Reward: -117.3302
Failed! Reward: -111.3288
Failed! Reward: -115.9662
Failed! Reward: -112.5
Failed! Reward: -95.14302
Failed! Reward: -112.4919
Failed! Reward: -112.0101
Failed! Reward: -113.3316
Failed! Reward: -108.5365
Failed! Reward: -109.7881
Failed! Reward: -112.5
Failed! Reward: -112.4751
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.7105
Failed! Reward: -112.4572
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.503
Failed! Reward: -110.4679
Failed! Reward: -112.5
Failed! Reward: -108.7435
Failed! Reward: -117.8344
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4149
Failed! Reward: -112.1183
Failed! Reward: -115.7907
Failed! Reward: -112.7906
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.8684
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.6977
Failed! Reward: -119.1114
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5406
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -91.49551
Failed! Reward: -112.5
Failed! Reward: -111.201
Failed! Reward: -110.2069
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5955
Failed! Reward: -112.6905
Failed! Reward: -104.6083
Failed! Reward: -112.7934
Failed! Reward: -109.9767
Failed! Reward: -114.8584
Failed! Reward: -125.4635
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5607
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.9983
Failed! Reward: -112.2573
Failed! Reward: -119.5552
Failed! Reward: -113.8348
Failed! Reward: -113.1257
Failed! Reward: -112.4971
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.7934
Failed! Reward: -109.7283
Failed! Reward: -116.5339
Failed! Reward: -112.7014
Failed! Reward: -112.5
Failed! Reward: -110.594
Failed! Reward: -113.4698
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -133.5594
Failed! Reward: -112.478
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.3538
Failed! Reward: -106.9912
Failed! Reward: -112.5
Failed! Reward: -112.2502
Failed! Reward: -112.4611
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.7697
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0761
Failed! Reward: -112.5173
Failed! Reward: -112.5
Failed! Reward: -132.0869
Failed! Reward: -113.0566
Failed! Reward: -113.2
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2139
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7933
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.98
Failed! Reward: -111.5643
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -83.63531
Failed! Reward: -112.5073
Failed! Reward: -110.5737
Failed! Reward: -108.5836
Failed! Reward: -112.252
Failed! Reward: -122.9327
Failed! Reward: -112.5
Failed! Reward: -113.025
Failed! Reward: -112.674
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.663
Failed! Reward: -112.3169
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.6911
Failed! Reward: -113.3701
Failed! Reward: -112.5
Failed! Reward: -112.5867
Failed! Reward: -112.0233
Failed! Reward: -112.4417
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.6513
Failed! Reward: -112.4392
Failed! Reward: -112.5
Failed! Reward: -181.5214
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2501
Failed! Reward: -191.4135
Failed! Reward: -112.5
Failed! Reward: -112.4797
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.0668
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5658
Failed! Reward: -112.5
Failed! Reward: -113.4719
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5835
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.836
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2877
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.5721
Failed! Reward: -112.4247
Failed! Reward: -112.5
Failed! Reward: -112.4631
Failed! Reward: -123.2235
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4483
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0414
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4196
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4354
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.7269
Failed! Reward: -112.5
Failed! Reward: -122.5962
Failed! Reward: -112.4805
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6065
Failed! Reward: -112.5
Failed! Reward: -124.0986
Failed! Reward: -111.2529
Failed! Reward: -105.8073
Failed! Reward: -112.2383
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.7067
Failed! Reward: -113.0585
Failed! Reward: -104.2926
Failed! Reward: -114.6286
Failed! Reward: -112.5
Failed! Reward: -198.0992
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9998
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4411
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.3141
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -145.1171
Failed! Reward: -112.5
Failed! Reward: -112.7831
Failed! Reward: -112.6055
Failed! Reward: -113.3218
Failed! Reward: -112.4576
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.415
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4286
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -74.20123
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7975
Failed! Reward: -112.4976
Failed! Reward: -112.5
Failed! Reward: -110.1909
Failed! Reward: -97.68031
Failed! Reward: -113.1952
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2098
Failed! Reward: -66.93176
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.1174
Failed! Reward: -111.6512
Failed! Reward: -109.8829
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5286
Failed! Reward: -112.5
Failed! Reward: -112.566
Failed! Reward: -112.5
Failed! Reward: -200
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7078
Failed! Reward: -112.5
Failed! Reward: -110.2359
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5716
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -67.47112
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7869
Failed! Reward: -112.5
Failed! Reward: -113.8528
Failed! Reward: -112.5
Failed! Reward: -109.3931
Failed! Reward: -126.4288
Failed! Reward: -112.4923
Failed! Reward: -114.5327
Failed! Reward: -106.1575
Failed! Reward: -113.1808
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.7823
Failed! Reward: -114.1622
Failed! Reward: -112.8227
Failed! Reward: -111.8937
Failed! Reward: -103.3133
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5519
Failed! Reward: -112.5
Failed! Reward: -99.13825
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8367
Failed! Reward: -112.5
Failed! Reward: -112.6746
Failed! Reward: -112.4016
Failed! Reward: -112.5
Failed! Reward: -112.227
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.3317
Failed! Reward: -109.1866
Failed! Reward: -132.825
Failed! Reward: -112.5121
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.962
Failed! Reward: -112.4567
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3183
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3198
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4278
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5018
Failed! Reward: -112.5
Failed! Reward: -131.9
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4726
Failed! Reward: -112.5
Failed! Reward: -112.44
Failed! Reward: -160.217
Failed! Reward: -112.5
Failed! Reward: -112.4343
Failed! Reward: -112.5
Failed! Reward: -104.1636
Failed! Reward: -111.3958
Failed! Reward: -112.5
Failed! Reward: -112.5333
Failed! Reward: -112.5
Failed! Reward: -108.7799
