Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -113.0145
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7477
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4101
Failed! Reward: -193.207
Failed! Reward: -112.5
Failed! Reward: -124.927
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1069
Failed! Reward: -107.6215
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2024
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4903
Failed! Reward: -120.3671
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.7217
Failed! Reward: -112.5
Failed! Reward: -112.2723
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -128.3882
Failed! Reward: -112.5
Failed! Reward: -106.0651
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.9084
Failed! Reward: -112.4969
Failed! Reward: -113.2743
Failed! Reward: -112.5
Failed! Reward: -112.2725
Failed! Reward: -112.5
Failed! Reward: -122.7661
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5785
Failed! Reward: -109.9776
Failed! Reward: -112.9119
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5675
Failed! Reward: -112.5
Failed! Reward: -89.93424
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.491
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4431
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.8255
Failed! Reward: -112.3798
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -50.81354
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.1177
Failed! Reward: -112.5
Failed! Reward: -115.0814
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.604
Failed! Reward: -112.5
Failed! Reward: -116.3593
Failed! Reward: -116.3507
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7984
Failed! Reward: -128.895
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.0804
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4398
Failed! Reward: -98.56948
Failed! Reward: -109.6267
Failed! Reward: -112.4625
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4447
Failed! Reward: -113.9744
Failed! Reward: -112.5137
Failed! Reward: -111.6616
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5044
Failed! Reward: -114.3192
Failed! Reward: -112.5
Failed! Reward: -115.8804
Failed! Reward: -112.397
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.3807
Failed! Reward: -112.5
Failed! Reward: -112.3744
Failed! Reward: -121.3804
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.7581
Failed! Reward: -111.4544
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4138
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -91.00964
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5352
Failed! Reward: -112.5
Failed! Reward: -108.7786
Failed! Reward: -111.7491
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4431
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.7277
Failed! Reward: -120.0288
Failed! Reward: -95.36121
Failed! Reward: -112.5
Failed! Reward: -112.4603
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.115
Failed! Reward: -112.5
Failed! Reward: -111.2705
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1997
Failed! Reward: -106.5894
Failed! Reward: -137.2049
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4428
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.5579
Failed! Reward: -112.5
Failed! Reward: -112.7054
Failed! Reward: -114.2003
Failed! Reward: -112.5
Failed! Reward: -109.4256
Failed! Reward: -107.9291
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.986
Failed! Reward: -112.5
Failed! Reward: -112.533
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -68.49529
Failed! Reward: -112.5
Failed! Reward: -112.4061
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.188
Failed! Reward: -112.4366
Failed! Reward: -112.298
Failed! Reward: -109.4054
Failed! Reward: -110.9383
Failed! Reward: -112.5
Failed! Reward: -86.72476
Failed! Reward: -194.2532
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.0266
Failed! Reward: -112.5
Failed! Reward: -112.2338
Failed! Reward: -108.93
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6217
Failed! Reward: -112.4599
Failed! Reward: -113.0765
Failed! Reward: -103.0943
Failed! Reward: -109.0639
Failed! Reward: -111.8832
Failed! Reward: -109.1851
Failed! Reward: -111.3167
Failed! Reward: -111.0425
Failed! Reward: -112.5
Failed! Reward: -128.5449
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.6906
Failed! Reward: -111.4768
Failed! Reward: -113.1531
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5738
Failed! Reward: -112.5
Failed! Reward: -36.90771
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2681
Failed! Reward: -112.5
Failed! Reward: -116.3701
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.531
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3419
Failed! Reward: -112.0146
Failed! Reward: -112.5
Failed! Reward: -111.2009
Failed! Reward: -112.5
Failed! Reward: -113.185
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -123.7109
Failed! Reward: -97.35565
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0968
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8323
Failed! Reward: -118.5705
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6226
Failed! Reward: -112.5
Failed! Reward: -106.0623
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -75.65009
Failed! Reward: -112.6243
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -99.46857
Failed! Reward: -112.5
Failed! Reward: -114.5929
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4987
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5517
Failed! Reward: -103.3618
Failed! Reward: -111.498
Failed! Reward: -112.4296
Failed! Reward: -97.54745
Failed! Reward: -173.8595
Failed! Reward: -112.4517
Failed! Reward: -111.3446
Failed! Reward: -112.5709
Failed! Reward: -112.5
Failed! Reward: -112.7664
Failed! Reward: -109.5048
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4946
Failed! Reward: -112.5
Failed! Reward: -114.5857
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.319
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.5123
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6691
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.165
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.3043
Failed! Reward: -109.1761
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5865
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7215
Failed! Reward: -112.5
Failed! Reward: -110.5982
Failed! Reward: -112.5
Failed! Reward: -110.7383
Failed! Reward: -112.4945
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.4687
Failed! Reward: -112.4467
Failed! Reward: -115.7774
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5496
Failed! Reward: -111.687
Failed! Reward: -109.6272
Failed! Reward: -113.4299
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7566
Failed! Reward: -112.5
Failed! Reward: -113.791
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.7667
Failed! Reward: -113.6068
Failed! Reward: -112.5
Failed! Reward: -54.04863
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2634
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.1293
Failed! Reward: -171.7218
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6853
Failed! Reward: -112.5
Failed! Reward: -124.1335
Failed! Reward: -112.4478
Failed! Reward: -117.5979
Failed! Reward: -112.4543
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0988
Failed! Reward: -128.3955
Failed! Reward: -112.5
Failed! Reward: -112.9399
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4448
Failed! Reward: -137.3407
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.232
Failed! Reward: -110.6618
Failed! Reward: -125.6419
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.7638
Failed! Reward: -112.5
Failed! Reward: -112.5191
Failed! Reward: -113.9199
Failed! Reward: -112.3337
Failed! Reward: -113.2787
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.0399
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0838
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.3667
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3868
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.2739
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -131.803
Failed! Reward: -112.4922
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.2758
Failed! Reward: -112.3996
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.6427
Failed! Reward: -112.5
Failed! Reward: -109.7725
Failed! Reward: -110.6214
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7976
Failed! Reward: -110.8849
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8782
Failed! Reward: -112.5
Failed! Reward: -133.5915
Failed! Reward: -108.6776
Failed! Reward: -111.7009
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.428
Failed! Reward: -112.5
Failed! Reward: -128.6645
Failed! Reward: -112.5
Failed! Reward: -125.4178
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.9754
Failed! Reward: -123.076
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4707
Failed! Reward: -112.5
Failed! Reward: -76.07797
Failed! Reward: -112.5
Failed! Reward: -115.6555
Failed! Reward: -112.0793
Failed! Reward: -112.5
Failed! Reward: -106.8705
Failed! Reward: -109.7856
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -66.67142
Failed! Reward: -105.3775
Failed! Reward: -112.4302
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6556
Failed! Reward: -112.5
Failed! Reward: -147.9751
Failed! Reward: -112.5586
Failed! Reward: -111.5011
Failed! Reward: -112.4661
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.929
Failed! Reward: -118.937
Failed! Reward: -112.5074
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4267
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.0995
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -137.6794
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5844
Failed! Reward: -112.5
Failed! Reward: -108.5721
Failed! Reward: -112.7055
Failed! Reward: -112.5
Failed! Reward: -136.7744
Failed! Reward: -84.13739
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6513
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.698
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5099
Failed! Reward: -112.5254
Failed! Reward: -112.2585
Failed! Reward: -108.6366
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5775
Failed! Reward: -112.2603
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.4398
Failed! Reward: -114.6327
Failed! Reward: -110.4153
Failed! Reward: -110.9235
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5735
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.38
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.7952
Failed! Reward: -112.5
Failed! Reward: -113.9252
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.3535
Failed! Reward: -112.5
Failed! Reward: -121.7986
Failed! Reward: -112.5
Failed! Reward: -167.9305
Failed! Reward: -105.809
Failed! Reward: -112.5
Failed! Reward: -112.2826
Failed! Reward: -114.4298
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4065
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0508
Failed! Reward: -106.7918
Failed! Reward: -111.0282
Failed! Reward: -113.3793
Failed! Reward: -112.5
Failed! Reward: -112.3505
Failed! Reward: -114.1263
Failed! Reward: -110.1156
Failed! Reward: -112.4197
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4559
Failed! Reward: -118.3437
Failed! Reward: -109.0247
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2548
Failed! Reward: -112.4736
Failed! Reward: -110.9728
Failed! Reward: -112.5
Failed! Reward: -112.5135
Failed! Reward: -112.5
Failed! Reward: -121.7705
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5041
Failed! Reward: -112.533
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4807
Failed! Reward: -187.8809
Failed! Reward: -117.5175
Failed! Reward: -112.9134
Failed! Reward: -112.3011
Failed! Reward: -76.26237
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.187
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8605
Failed! Reward: -65.97232
Failed! Reward: -112.5
Failed! Reward: -105.32
Failed! Reward: -112.5047
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7032
Failed! Reward: -116.4902
Failed! Reward: -112.5
Failed! Reward: -112.4898
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4883
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -142.7964
Failed! Reward: -149.6098
Failed! Reward: -112.5
Failed! Reward: -137.7589
Failed! Reward: -112.5256
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6458
Failed! Reward: -110.7269
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0516
Failed! Reward: -105.8072
Failed! Reward: -116.2291
Failed! Reward: -103.5691
Failed! Reward: -113.2772
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.3063
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4636
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6312
Failed! Reward: -112.534
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0286
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1031
Failed! Reward: -114.7842
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.493
Failed! Reward: -112.5
Failed! Reward: -111.5717
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9706
Failed! Reward: -113.7708
Failed! Reward: -112.4074
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1738
Failed! Reward: -112.5
Failed! Reward: -107.7681
Failed! Reward: -61.66647
Failed! Reward: -112.5
Failed! Reward: -112.4549
Failed! Reward: -112.5
Failed! Reward: -171.3227
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1
Failed! Reward: -88.92098
Failed! Reward: -112.5959
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.4767
Failed! Reward: -90.00054
Failed! Reward: -98.90854
Failed! Reward: -112.5902
Failed! Reward: -104.9603
Failed! Reward: -112.5
Failed! Reward: -116.0363
Failed! Reward: -112.5
Failed! Reward: -106.3608
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6821
Failed! Reward: -112.5
Failed! Reward: -112.7501
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4789
Failed! Reward: -120.6566
Failed! Reward: -112.4563
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.9182
Failed! Reward: -112.5
Failed! Reward: -111.1765
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.6727
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4338
Failed! Reward: -110.8405
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6845
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -54.62198
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4445
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -86.74481
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9502
Failed! Reward: -199.7459
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3637
Failed! Reward: -112.5
Failed! Reward: -109.0915
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.3364
Failed! Reward: -112.5275
Failed! Reward: -120.9638
Failed! Reward: -112.1499
Failed! Reward: -154.347
Failed! Reward: -112.5
Failed! Reward: -112.2959
Failed! Reward: -112.3716
Failed! Reward: -112.5
Failed! Reward: -113.4409
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6406
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9553
Failed! Reward: -110.7216
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5055
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8913
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5585
Failed! Reward: -109.8235
Failed! Reward: -112.5
Failed! Reward: -115.3146
Failed! Reward: -112.2775
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -171.285
Failed! Reward: -90.02979
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1468
Failed! Reward: -112.5
Failed! Reward: -112.511
Failed! Reward: -112.5
Failed! Reward: -112.5002
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5035
Failed! Reward: -113.943
Failed! Reward: -120.5892
Failed! Reward: -52.2426
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.146
Failed! Reward: -131.8148
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.234
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -148.0136
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9321
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.1665
Failed! Reward: -113.8345
Failed! Reward: -112.5
Failed! Reward: -111.104
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.3215
Failed! Reward: -112.7219
Failed! Reward: -109.5672
Failed! Reward: -112.3899
Failed! Reward: -112.5
Failed! Reward: -127.322
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -89.94669
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.541
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -85.29694
Failed! Reward: -110.7899
Failed! Reward: -112.5
Failed! Reward: -107.8943
Failed! Reward: -164.5599
Failed! Reward: -112.504
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.5329
Failed! Reward: -113.9006
Failed! Reward: -112.5
Failed! Reward: -112.5568
Failed! Reward: -112.5
Failed! Reward: -113.6369
Failed! Reward: -132.0767
Failed! Reward: -112.4874
Failed! Reward: -111.6162
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.4045
Failed! Reward: -112.444
Failed! Reward: -112.5
Failed! Reward: -107.1869
Failed! Reward: -108.3855
Failed! Reward: -92.93083
Failed! Reward: -112.6497
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.322
Failed! Reward: -112.5
Failed! Reward: -110.6725
Failed! Reward: -198.4794
Failed! Reward: -112.5
Failed! Reward: -115.4871
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4223
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4811
Failed! Reward: -112.5509
Failed! Reward: -113.5964
Failed! Reward: -110.8104
Failed! Reward: -112.5361
Failed! Reward: -48.71561
Failed! Reward: -103.2229
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.529
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.9345
Failed! Reward: -112.4674
Failed! Reward: -112.5
Failed! Reward: -110.0441
Failed! Reward: -112.625
Failed! Reward: -112.5
