Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -108.3143
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6321
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.221
Failed! Reward: -107.7315
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.8128
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8826
Failed! Reward: -112.5346
Failed! Reward: -103.4561
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4609
Failed! Reward: -167.9665
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.8967
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4722
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8484
Failed! Reward: -115.1296
Failed! Reward: -115.2248
Failed! Reward: -111.8484
Failed! Reward: -107.2721
Failed! Reward: -115.3894
Failed! Reward: -102.8779
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.1603
Failed! Reward: -71.10954
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4977
Failed! Reward: -112.5
Failed! Reward: -113.6248
Failed! Reward: -112.4727
Failed! Reward: -123.344
Failed! Reward: -125.8856
Failed! Reward: -112.6039
Failed! Reward: -112.5
Failed! Reward: -114.0484
Failed! Reward: -111.7754
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5667
Failed! Reward: -120.949
Failed! Reward: -112.5
Failed! Reward: -112.5843
Failed! Reward: -112.5
Failed! Reward: -109.7625
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4336
Failed! Reward: -112.5
Failed! Reward: -113.7523
Failed! Reward: -97.54713
Failed! Reward: -112.4489
Failed! Reward: -112.7791
Failed! Reward: -112.4901
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5225
Failed! Reward: -139.03
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.3748
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4987
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.6505
Failed! Reward: -118.4658
Failed! Reward: -112.5
Failed! Reward: -110.8136
Failed! Reward: -169.8915
Failed! Reward: -108.7982
Failed! Reward: -112.5
Failed! Reward: -111.3752
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8085
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9141
Failed! Reward: -152.8921
Failed! Reward: -112.5
Failed! Reward: -80.71664
Failed! Reward: -112.368
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2809
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -170.0659
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.0196
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4951
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -159.5599
Failed! Reward: -106.2083
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6396
Failed! Reward: -112.7337
Failed! Reward: -112.5
Failed! Reward: -76.47289
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5366
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4552
Failed! Reward: -112.5
Failed! Reward: -117.5974
Failed! Reward: -112.4649
Failed! Reward: -119.9881
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5609
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8286
Failed! Reward: -108.796
Failed! Reward: -112.7229
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -126.1833
Failed! Reward: -112.5
Failed! Reward: -152.5312
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.491
Failed! Reward: -104.8843
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2681
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.6317
Failed! Reward: -112.5
Failed! Reward: -127.2374
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.3947
Failed! Reward: -112.5
Failed! Reward: -110.3623
Failed! Reward: -112.3534
Failed! Reward: -112.5
Failed! Reward: -110.036
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -56.90005
Failed! Reward: -112.5
Failed! Reward: -112.441
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3928
Failed! Reward: -112.5
Failed! Reward: -111.4663
Failed! Reward: -112.5
Failed! Reward: -108.5114
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -166.4245
Failed! Reward: -102.3165
Failed! Reward: -112.5
Failed! Reward: -108.0264
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.736
Failed! Reward: -116.7561
Failed! Reward: -112.5939
Failed! Reward: -114.1078
Failed! Reward: -113.9661
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4448
Failed! Reward: -123.1821
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3831
Failed! Reward: -112.6752
Failed! Reward: -111.942
Failed! Reward: -105.6984
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2704
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -149.6006
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4405
Failed! Reward: -112.5
Failed! Reward: -109.6581
Failed! Reward: -108.8691
Failed! Reward: -111.1407
Failed! Reward: -121.2589
Failed! Reward: -111.549
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.7912
Failed! Reward: -114.4553
Failed! Reward: -111.8027
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1313
Failed! Reward: -108.9454
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4164
Failed! Reward: -95.52407
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.825
Failed! Reward: -112.5
Failed! Reward: -112.45
Failed! Reward: -107.8085
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4832
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -80.14369
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7214
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4048
Failed! Reward: -77.73595
Failed! Reward: -112.4461
Failed! Reward: -112.5
Failed! Reward: -111.3621
Failed! Reward: -102.8889
Failed! Reward: -112.5
Failed! Reward: -111.8593
Failed! Reward: -113.101
Failed! Reward: -124.9488
Failed! Reward: -112.5653
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.4762
Failed! Reward: -112.5
Failed! Reward: -192.2316
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.4152
Failed! Reward: -111.5663
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.0928
Failed! Reward: -112.5086
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.4359
Failed! Reward: -99.99268
Failed! Reward: -112.3478
Failed! Reward: -115.7906
Failed! Reward: -106.3799
Failed! Reward: -112.367
Failed! Reward: -126.6782
Failed! Reward: -112.5
Failed! Reward: -177.7232
Failed! Reward: -112.5
Failed! Reward: -112.4539
Failed! Reward: -112.5
Failed! Reward: -113.6065
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4352
Failed! Reward: -112.5
Failed! Reward: -112.3756
Made it! Reward: 250.5274
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.3309
Failed! Reward: -112.5
Failed! Reward: -115.9827
Failed! Reward: -112.5
Failed! Reward: -112.5001
Failed! Reward: -110.0362
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8338
Failed! Reward: -115.6449
Failed! Reward: -110.3435
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4707
Failed! Reward: -112.5
Failed! Reward: -112.4227
Failed! Reward: -120.1573
Failed! Reward: -112.5
Failed! Reward: -99.82327
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6442
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.1659
Failed! Reward: -117.9625
Failed! Reward: -111.7635
Failed! Reward: -111.8861
Failed! Reward: -74.34201
Failed! Reward: -107.9661
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.4207
Failed! Reward: -112.4888
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.5676
Failed! Reward: -121.4599
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.5564
Failed! Reward: -126.4591
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -82.20399
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3464
Failed! Reward: -90.59036
Failed! Reward: -115.7507
Failed! Reward: -112.4476
Failed! Reward: -112.5
Failed! Reward: -76.3312
Failed! Reward: -112.578
Failed! Reward: -112.5
Failed! Reward: -112.1852
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.6655
Failed! Reward: -112.4915
Failed! Reward: -112.5
Failed! Reward: -113.3873
Failed! Reward: -112.5
Failed! Reward: -112.5538
Failed! Reward: -108.4541
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5493
Failed! Reward: -112.5
Failed! Reward: -106.6159
Failed! Reward: -112.5
Failed! Reward: -112.8222
Failed! Reward: -114.8366
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.429
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5545
Failed! Reward: -108.4342
Failed! Reward: -112.3906
Failed! Reward: -113.0731
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5984
Failed! Reward: -117.1504
Failed! Reward: -112.5
Failed! Reward: -128.9915
Failed! Reward: -112.9032
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3534
Failed! Reward: -114.0498
Failed! Reward: -112.5128
Failed! Reward: -112.5
Failed! Reward: -112.493
Failed! Reward: -106.0001
Failed! Reward: -112.4732
Failed! Reward: -108.7449
Failed! Reward: -113.8976
Failed! Reward: -87.01812
Failed! Reward: -112.5
Failed! Reward: -115.5516
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2185
Failed! Reward: -112.0274
Failed! Reward: -112.5
Failed! Reward: -70.90331
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7085
Failed! Reward: -112.5
Failed! Reward: -111.8371
Failed! Reward: -112.3236
Failed! Reward: -106.6166
Failed! Reward: -112.7126
Failed! Reward: -118.5808
Failed! Reward: -116.4838
Failed! Reward: -112.5
Failed! Reward: -111.7065
Failed! Reward: -105.6987
Failed! Reward: -108.0538
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -89.04044
Failed! Reward: -112.5
Failed! Reward: -112.4761
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6189
Failed! Reward: -120.6933
Failed! Reward: -113.6494
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8357
Failed! Reward: -84.64392
Failed! Reward: -112.0167
Failed! Reward: -112.5
Failed! Reward: -113.732
Failed! Reward: -105.4361
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -179.7815
Failed! Reward: -126.302
Failed! Reward: -112.5
Failed! Reward: -112.4326
Failed! Reward: -112.5
Failed! Reward: -90.40277
Failed! Reward: -111.8698
Failed! Reward: -112.4604
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.8199
Failed! Reward: -111.6499
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1586
Failed! Reward: -112.5
Failed! Reward: -95.60538
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6004
Failed! Reward: -112.5
Failed! Reward: -113.2085
Failed! Reward: -112.553
Failed! Reward: -112.3506
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.0415
Failed! Reward: -115.299
Failed! Reward: -113.0508
Failed! Reward: -111.9418
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3597
Failed! Reward: -112.7325
Failed! Reward: -112.1728
Failed! Reward: -112.5
Failed! Reward: -112.4683
Failed! Reward: -133.4229
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -128.6031
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6551
Failed! Reward: -112.5
Failed! Reward: -112.6363
Failed! Reward: -112.7795
Failed! Reward: -111.3934
Failed! Reward: -112.5
Failed! Reward: -115.1402
Failed! Reward: -112.5
Failed! Reward: -112.5667
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.4986
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.5345
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4794
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5641
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.835
Failed! Reward: -97.96369
Failed! Reward: -113.3792
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5976
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.9625
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.483
Failed! Reward: -112.5
Failed! Reward: -119.1988
Failed! Reward: -112.5
Failed! Reward: -111.588
Failed! Reward: -110.4733
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.4612
Failed! Reward: -112.1015
Failed! Reward: -112.3171
Failed! Reward: -112.5
Failed! Reward: -112.5475
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3498
Failed! Reward: -112.5
Failed! Reward: -128.8747
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.8533
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5019
Failed! Reward: -112.5
Failed! Reward: -111.6077
Failed! Reward: -112.1855
Failed! Reward: -102.444
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.0434
Failed! Reward: -112.5
Failed! Reward: -114.1207
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.4971
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6985
Failed! Reward: -115.3271
Failed! Reward: -112.5
Failed! Reward: -112.7673
Failed! Reward: -112.5
Failed! Reward: -117.7007
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.9469
Failed! Reward: -112.5
Failed! Reward: -111.328
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -141.3955
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -159.6681
Failed! Reward: -113.2228
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.5936
Failed! Reward: -77.07565
Failed! Reward: -112.5
Failed! Reward: -112.2771
Failed! Reward: -140.0667
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2549
Failed! Reward: -108.6637
Failed! Reward: -112.6288
Failed! Reward: -112.5
Failed! Reward: -111.8607
Failed! Reward: -48.58693
Failed! Reward: -111.2332
Failed! Reward: -116.8323
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4101
Failed! Reward: -112.5
Failed! Reward: -29.65874
Failed! Reward: -125.7375
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.33
Failed! Reward: -100.5938
Failed! Reward: -112.5161
Failed! Reward: -112.574
Failed! Reward: -112.1886
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.564
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -140.195
Failed! Reward: -112.4233
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.0369
Failed! Reward: -110.139
Failed! Reward: -112.5751
Failed! Reward: -103.3125
Failed! Reward: -112.9027
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.441
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4441
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4463
Failed! Reward: -112.0251
Failed! Reward: -115.2124
Failed! Reward: -110.9655
Failed! Reward: -118.6002
Failed! Reward: -112.5
Failed! Reward: -112.4815
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0479
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.3911
Failed! Reward: -131.3041
Failed! Reward: -112.5
Failed! Reward: -111.3748
Failed! Reward: -112.5
Failed! Reward: -113.6171
Failed! Reward: -112.5
Failed! Reward: -119.3038
Failed! Reward: -112.5
Failed! Reward: -112.506
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0026
Failed! Reward: -112.5
Failed! Reward: -111.9793
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.7155
Failed! Reward: -114.0908
Failed! Reward: -112.5
Failed! Reward: -112.5985
Failed! Reward: -112.6976
Failed! Reward: -111.0366
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0258
Failed! Reward: -112.5
Failed! Reward: -125.236
Failed! Reward: -111.2732
Failed! Reward: -112.0524
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.8522
Failed! Reward: -112.5
Failed! Reward: -112.5425
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -136.0582
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3617
Failed! Reward: -112.5
Failed! Reward: -113.1581
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -134.3845
Failed! Reward: -127.1264
Failed! Reward: -112.2839
Failed! Reward: -112.5384
Failed! Reward: -108.8123
Failed! Reward: -106.4066
Failed! Reward: -111.2915
Failed! Reward: -112.5
Failed! Reward: -112.414
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.4912
Failed! Reward: -153.5466
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4422
Failed! Reward: -112.5
Failed! Reward: -115.2487
Failed! Reward: -111.6553
Failed! Reward: -112.5
Failed! Reward: -112.3617
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4415
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5294
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6496
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9375
Failed! Reward: -113.9315
Failed! Reward: -112.6422
Failed! Reward: -112.5
Failed! Reward: -86.03709
Failed! Reward: -112.4195
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8992
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3798
Failed! Reward: -112.6014
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8714
Failed! Reward: -112.5
Failed! Reward: -113.9875
Failed! Reward: -112.4213
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5312
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -155.6144
Failed! Reward: -112.5
Failed! Reward: -101.0719
Failed! Reward: -112.6602
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.8607
Failed! Reward: -112.5878
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.5098
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7191
Failed! Reward: -117.4323
Failed! Reward: -112.4907
Failed! Reward: -82.52868
Failed! Reward: -108.2822
Failed! Reward: -94.32172
Failed! Reward: -112.5
Failed! Reward: -130.2484
Failed! Reward: -112.5
Failed! Reward: -114.4648
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6041
Failed! Reward: -112.2287
Failed! Reward: -112.5
Failed! Reward: -118.0988
Failed! Reward: -116.039
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6496
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4154
Failed! Reward: -112.5
Failed! Reward: -178.6688
Failed! Reward: -126.9744
Failed! Reward: -98.12684
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4249
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.2964
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.1729
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.47
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.7326
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1761
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5359
Failed! Reward: -115.4321
Failed! Reward: -112.5
Failed! Reward: -114.8393
Failed! Reward: -112.9513
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.9565
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.0257
Failed! Reward: -113.4328
Failed! Reward: -112.5138
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6675
Failed! Reward: -112.4803
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
