Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4305
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5095
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -160.5222
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0865
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8233
Failed! Reward: -115.3515
Failed! Reward: -111.8156
Failed! Reward: -112.5
Failed! Reward: -112.48
Failed! Reward: -112.5
Failed! Reward: -111.1305
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7889
Failed! Reward: -111.0807
Failed! Reward: -110.5964
Failed! Reward: -107.0278
Failed! Reward: -112.7129
Failed! Reward: -112.6071
Failed! Reward: -134.808
Failed! Reward: -112.5
Failed! Reward: -112.9953
Failed! Reward: -112.6615
Failed! Reward: -109.1703
Failed! Reward: -112.5
Failed! Reward: -129.9853
Failed! Reward: -110.5958
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5507
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.5585
Failed! Reward: -112.5
Failed! Reward: -112.5764
Failed! Reward: -149.3416
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.62
Failed! Reward: -107.6396
Failed! Reward: -113.7418
Failed! Reward: -144.6618
Failed! Reward: -112.5
Failed! Reward: -111.1439
Failed! Reward: -112.5
Failed! Reward: -114.6495
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -154.2137
Failed! Reward: -128.807
Failed! Reward: -108.5127
Failed! Reward: -112.9459
Failed! Reward: -111.9137
Failed! Reward: -129.4892
Failed! Reward: -106.9483
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.1188
Failed! Reward: -112.5
Failed! Reward: -112.1303
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.97
Failed! Reward: -112.5
Failed! Reward: -114.0126
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -84.30875
Failed! Reward: -81.28812
Failed! Reward: -112.4975
Failed! Reward: -112.5
Failed! Reward: -76.41064
Failed! Reward: -112.5
Failed! Reward: -112.3523
Failed! Reward: -112.5828
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2855
Failed! Reward: -112.5
Failed! Reward: -109.7891
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6286
Failed! Reward: -112.8596
Failed! Reward: -111.6209
Failed! Reward: -112.4938
Failed! Reward: -112.5
Failed! Reward: -111.3582
Failed! Reward: -112.5
Failed! Reward: -111.1876
Failed! Reward: -110.8883
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0046
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2927
Failed! Reward: -112.4068
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.9212
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5214
Failed! Reward: -113.196
Failed! Reward: -112.5
Failed! Reward: -112.4592
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2079
Failed! Reward: -95.97668
Failed! Reward: -112.5
Failed! Reward: -112.0005
Failed! Reward: -112.2161
Failed! Reward: -112.5
Failed! Reward: -112.6752
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.9943
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.2344
Failed! Reward: -112.5294
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.03011
Failed! Reward: -112.9918
Failed! Reward: -108.6585
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2391
Failed! Reward: -114.4447
Failed! Reward: -112.2657
Failed! Reward: -105.5119
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7931
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0191
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4213
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.0807
Failed! Reward: -128.2745
Failed! Reward: -112.5737
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3969
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7221
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2899
Failed! Reward: -112.4813
Failed! Reward: -112.5
Failed! Reward: -105.3329
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.7817
Failed! Reward: -112.5
Failed! Reward: -112.2432
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.1344
Failed! Reward: -183.6974
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.055
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -130.3762
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0965
Failed! Reward: -110.7303
Failed! Reward: -112.4534
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.2113
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7791
Failed! Reward: -112.9997
Failed! Reward: -109.9731
Failed! Reward: -112.5
Failed! Reward: -107.2463
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.9934
Failed! Reward: -112.5
Failed! Reward: -106.8816
Failed! Reward: -112.5
Failed! Reward: -111.1081
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1981
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4603
Failed! Reward: -100.0653
Failed! Reward: -112.5
Failed! Reward: -113.0428
Failed! Reward: -112.944
Failed! Reward: -112.1893
Failed! Reward: -112.4703
Failed! Reward: -116.9108
Failed! Reward: -112.5173
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.4949
Failed! Reward: -112.38
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.2469
Failed! Reward: -112.5
Failed! Reward: -112.2415
Failed! Reward: -112.5
Failed! Reward: -112.1831
Failed! Reward: -112.5
Failed! Reward: -112.479
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9264
Failed! Reward: -112.4573
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5854
Failed! Reward: -114.4308
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.518
Failed! Reward: -112.5
Failed! Reward: -114.7926
Failed! Reward: -112.6746
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8881
Failed! Reward: -112.5
Failed! Reward: -112.4654
Failed! Reward: -112.5
Failed! Reward: -109.5273
Failed! Reward: -101.3137
Failed! Reward: -112.071
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.7396
Failed! Reward: -109.0578
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -76.11694
Failed! Reward: -114.0456
Failed! Reward: -122.1983
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.139
Failed! Reward: -113.6959
Failed! Reward: -112.403
Failed! Reward: -112.8347
Failed! Reward: -112.5
Failed! Reward: -121.7738
Failed! Reward: -112.5
Failed! Reward: -112.4195
Failed! Reward: -94.06187
Failed! Reward: -112.5
Failed! Reward: -111.6179
Failed! Reward: -112.5795
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.8574
Failed! Reward: -112.5
Failed! Reward: -107.4042
Failed! Reward: -99.80914
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4489
Failed! Reward: -112.5
Failed! Reward: -110.592
Failed! Reward: -116.3162
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6888
Failed! Reward: -110.7949
Failed! Reward: -118.966
Failed! Reward: -85.55322
Failed! Reward: -112.6125
Failed! Reward: -112.5
Failed! Reward: -51.38376
Failed! Reward: -116.7268
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4168
Failed! Reward: -99.0346
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.5584
Failed! Reward: -113.0606
Failed! Reward: -112.5
Failed! Reward: -116.5515
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.638
Failed! Reward: -112.1586
Failed! Reward: -110.9907
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4345
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -131.1373
Failed! Reward: -110.4064
Failed! Reward: -112.4779
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2631
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0934
Failed! Reward: -109.1289
Failed! Reward: -112.3352
Failed! Reward: -112.5
Failed! Reward: -111.4702
Failed! Reward: -103.661
Failed! Reward: -165.9955
Failed! Reward: -112.4355
Failed! Reward: -112.5
Failed! Reward: -113.1737
Failed! Reward: -112.4812
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2869
Failed! Reward: -106.7095
Failed! Reward: -110.2108
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1635
Failed! Reward: -112.5
Failed! Reward: -113.6167
Failed! Reward: -112.5
Failed! Reward: -108.3603
Failed! Reward: -112.4868
Failed! Reward: -112.5
Failed! Reward: -116.948
Failed! Reward: -113.701
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6537
Failed! Reward: -111.7831
Failed! Reward: -107.3348
Failed! Reward: -109.6408
Failed! Reward: -110.141
Failed! Reward: -112.4739
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.5876
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0044
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3873
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9429
Failed! Reward: -112.6203
Failed! Reward: -110.9675
Failed! Reward: -112.8954
Failed! Reward: -112.4123
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4498
Failed! Reward: -112.46
Failed! Reward: -103.0599
Failed! Reward: -112.7165
Failed! Reward: -93.82002
Failed! Reward: -112.64
Failed! Reward: -112.467
Failed! Reward: -112.5
Failed! Reward: -112.0695
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.6088
Failed! Reward: -112.5
Failed! Reward: -111.7301
Failed! Reward: -112.4155
Failed! Reward: -112.5
Failed! Reward: -133.7691
Failed! Reward: -98.67042
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5793
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.4357
Failed! Reward: -106.8718
Failed! Reward: -114.7623
Failed! Reward: -112.5119
Failed! Reward: -117.9187
Failed! Reward: -112.5
Failed! Reward: -121.8036
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4934
Failed! Reward: -113.1232
Failed! Reward: -112.5
Failed! Reward: -96.82912
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6278
Failed! Reward: -114.2766
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9883
Failed! Reward: -112.5
Failed! Reward: -111.152
Failed! Reward: -107.8733
Failed! Reward: -111.241
Failed! Reward: -112.5194
Failed! Reward: -112.4063
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -129.3596
Failed! Reward: -106.0629
Failed! Reward: -112.5
Failed! Reward: -115.3305
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.2875
Failed! Reward: -117.5643
Failed! Reward: -129.0201
Failed! Reward: -112.5
Failed! Reward: -123.8763
Failed! Reward: -112.4787
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.9237
Failed! Reward: -117.344
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4036
Failed! Reward: -112.5
Failed! Reward: -113.1538
Failed! Reward: -112.5
Failed! Reward: -113.7403
Failed! Reward: -112.1485
Failed! Reward: -93.36233
Failed! Reward: -112.5
Failed! Reward: -111.5048
Failed! Reward: -106.2822
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9497
Failed! Reward: -109.3844
Failed! Reward: -112.5
Failed! Reward: -112.6606
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5511
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5087
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4811
Failed! Reward: -111.0218
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.60831
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1511
Failed! Reward: -112.5
Failed! Reward: -107.143
Failed! Reward: -112.5694
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -137.2293
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4785
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -142.1655
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.0124
Failed! Reward: -142.1741
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.2618
Failed! Reward: -112.5
Failed! Reward: -113.6835
Failed! Reward: -113.0196
Failed! Reward: -112.4605
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9974
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6973
Failed! Reward: -102.2778
Failed! Reward: -112.5374
Failed! Reward: -136.0536
Failed! Reward: -113.3013
Failed! Reward: -111.6816
Failed! Reward: -112.4133
Failed! Reward: -108.2016
Failed! Reward: -112.8297
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5547
Failed! Reward: -37.7804
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.8678
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3715
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.3098
Failed! Reward: -113.2336
Failed! Reward: -55.27466
Failed! Reward: -128.4733
Failed! Reward: -112.2367
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1536
Failed! Reward: -112.5
Failed! Reward: -110.5103
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.0245
Failed! Reward: -114.5447
Failed! Reward: -109.7174
Failed! Reward: -112.5
Failed! Reward: -131.0696
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4415
Failed! Reward: -112.347
Failed! Reward: -114.9106
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5139
Failed! Reward: -112.2904
Failed! Reward: -112.6113
Failed! Reward: -112.5
Failed! Reward: -122.1931
Failed! Reward: -119.5271
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5044
Failed! Reward: -112.5
Failed! Reward: -150.2119
Failed! Reward: -113.4347
Failed! Reward: -117.0449
Failed! Reward: -126.4192
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5804
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4109
Failed! Reward: -112.5
Failed! Reward: -105.0009
Failed! Reward: -112.5
Failed! Reward: -112.5561
Failed! Reward: -139.2333
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0184
Failed! Reward: -112.5
Failed! Reward: -106.2764
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.1806
Failed! Reward: -112.5
Failed! Reward: -102.5163
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5821
Failed! Reward: -112.5
Failed! Reward: -81.80103
Failed! Reward: -112.3475
Failed! Reward: -50.5641
Failed! Reward: -112.5892
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.575
Failed! Reward: -112.4909
Failed! Reward: -112.5
Failed! Reward: -112.6433
Failed! Reward: -117.2716
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5273
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.3061
Failed! Reward: -112.5
Failed! Reward: -113.1421
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9576
Failed! Reward: -112.5
Failed! Reward: -109.8685
Failed! Reward: -108.1466
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -78.63412
Failed! Reward: -112.6712
Failed! Reward: -160.8958
Failed! Reward: -111.4931
Failed! Reward: -112.5
Failed! Reward: -112.5342
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4797
Failed! Reward: -112.4431
Failed! Reward: -112.5
Failed! Reward: -112.4454
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.2764
Failed! Reward: -112.0296
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.416
Failed! Reward: -114.9098
Failed! Reward: -104.4421
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2338
Failed! Reward: -112.409
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4033
Failed! Reward: -71.72095
Failed! Reward: -111.9925
Failed! Reward: -112.4542
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.4869
Failed! Reward: -112.5
Failed! Reward: -115.0503
Failed! Reward: -113.6631
Failed! Reward: -111.457
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.507
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7502
Failed! Reward: -109.9533
Failed! Reward: -112.5
Failed! Reward: -105.8587
Failed! Reward: -112.2204
Failed! Reward: -111.0896
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4164
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5872
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0256
Failed! Reward: -112.0528
Failed! Reward: -112.5
Failed! Reward: -96.46577
Failed! Reward: -126.1301
Failed! Reward: -112.5
Failed! Reward: -128.8116
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1156
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4885
Failed! Reward: -112.5
Failed! Reward: -88.57814
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5311
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.77174
Failed! Reward: -112.5
Failed! Reward: -114.2785
Failed! Reward: -174.0556
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6012
Failed! Reward: -157.5459
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2487
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -41.69872
Failed! Reward: -112.4778
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4466
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -127.8124
Failed! Reward: -112.5
Failed! Reward: -105.2963
Failed! Reward: -112.3309
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5179
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9109
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.2079
Failed! Reward: -107.0489
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.454
Failed! Reward: -111.3483
Failed! Reward: -112.4339
Failed! Reward: -162.5574
Failed! Reward: -112.5
Failed! Reward: -72.57155
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5299
Failed! Reward: -112.5
Failed! Reward: -113.6465
Failed! Reward: -103.7645
Failed! Reward: -112.5
Failed! Reward: -112.7468
Failed! Reward: -110.7567
Failed! Reward: -112.8034
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -101.2527
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5581
Failed! Reward: -112.5
Failed! Reward: -97.76945
Failed! Reward: -113.0221
Failed! Reward: -112.9356
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1766
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -100.9227
Failed! Reward: -112.5
Failed! Reward: -112.5811
Failed! Reward: -115.0209
Failed! Reward: -112.5
Failed! Reward: -116.2324
Failed! Reward: -114.2997
Failed! Reward: -112.5055
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -169.3411
Failed! Reward: -115.8317
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4289
Failed! Reward: -112.5
Failed! Reward: -114.2066
Failed! Reward: -112.5
Failed! Reward: -117.9585
Failed! Reward: -125.4607
Failed! Reward: -112.4975
Failed! Reward: -112.5
Failed! Reward: -112.0997
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.7774
Failed! Reward: -141.6971
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6357
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1731
Failed! Reward: -112.5
Failed! Reward: -111.7489
Failed! Reward: -112.5
Failed! Reward: -117.5343
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5066
Failed! Reward: -110.93
Failed! Reward: -118.7025
Failed! Reward: -112.4259
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3234
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8048
Failed! Reward: -112.5
Failed! Reward: -112.5
