Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -83.63415
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.585
Failed! Reward: -118.1537
Failed! Reward: -114.4072
Failed! Reward: -111.2757
Failed! Reward: -112.5
Failed! Reward: -109.7004
Failed! Reward: -112.5
Failed! Reward: -112.2891
Failed! Reward: -106.5933
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -149.7158
Failed! Reward: -104.7993
Failed! Reward: -112.8669
Failed! Reward: -107.2321
Failed! Reward: -112.5277
Failed! Reward: -110.8445
Failed! Reward: -114.6559
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5886
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.2511
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5261
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4871
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0815
Failed! Reward: -107.0412
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.47
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6847
Failed! Reward: -112.0443
Failed! Reward: -113.1789
Failed! Reward: -156.3316
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -156.8376
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9835
Failed! Reward: -112.5095
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.5553
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -127.035
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.42
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.3194
Failed! Reward: -113.9573
Failed! Reward: -112.5
Failed! Reward: -114.3575
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -73.43281
Failed! Reward: -131.883
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1695
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.4219
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5603
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3128
Failed! Reward: -105.6347
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2563
Failed! Reward: -128.1061
Failed! Reward: -112.5027
Failed! Reward: -112.5
Failed! Reward: -101.9607
Failed! Reward: -140.1266
Failed! Reward: -113.8847
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.1454
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.6357
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.1653
Failed! Reward: -73.45331
Failed! Reward: -114.9113
Failed! Reward: -112.5
Failed! Reward: -114.518
Failed! Reward: -112.5
Failed! Reward: -112.1612
Failed! Reward: -109.0686
Failed! Reward: -137.6721
Failed! Reward: -112.5
Failed! Reward: -104.5528
Failed! Reward: -112.5224
Failed! Reward: -112.5
Failed! Reward: -112.3934
Failed! Reward: -108.2079
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -133.124
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.4608
Failed! Reward: -112.2549
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.9592
Failed! Reward: -111.9482
Failed! Reward: -112.4559
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5924
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.1205
Failed! Reward: -113.4895
Failed! Reward: -112.5
Failed! Reward: -113.0672
Failed! Reward: -111.7171
Failed! Reward: -110.3733
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6144
Failed! Reward: -112.5
Failed! Reward: -161.4967
Failed! Reward: -112.5442
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5357
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4566
Failed! Reward: -112.5
Failed! Reward: -109.9821
Failed! Reward: -117.7449
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.6405
Failed! Reward: -112.5
Failed! Reward: -153.5935
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4388
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.6243
Failed! Reward: -112.4642
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8329
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3416
Failed! Reward: -127.7647
Failed! Reward: -123.1429
Failed! Reward: -112.3756
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.9858
Failed! Reward: -112.3915
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5103
Failed! Reward: -112.5
Made it! Reward: 187.5
Failed! Reward: -112.501
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2773
Failed! Reward: -97.27523
Failed! Reward: -112.5
Failed! Reward: -112.5355
Failed! Reward: -111.137
Failed! Reward: -112.5
Failed! Reward: -122.6165
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -156.1275
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5294
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5324
Failed! Reward: -112.3494
Failed! Reward: -113.8986
Failed! Reward: -112.5
Failed! Reward: -112.4936
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7254
Failed! Reward: -112.6616
Failed! Reward: -112.5
Failed! Reward: -113.4491
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4512
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -161.4973
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4373
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1716
Failed! Reward: -112.5
Failed! Reward: -112.5164
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.0079
Failed! Reward: -129.5173
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.4336
Failed! Reward: -112.5
Failed! Reward: -193.2636
Failed! Reward: -112.5011
Failed! Reward: -111.289
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.548
Failed! Reward: -112.602
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2052
Failed! Reward: -112.5
Failed! Reward: -112.4476
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -130.4802
Failed! Reward: -113.7634
Failed! Reward: -111.5263
Failed! Reward: -112.2687
Failed! Reward: -112.5
Failed! Reward: -111.8842
Failed! Reward: -111.2818
Failed! Reward: -112.5
Failed! Reward: -108.7202
Failed! Reward: -112.5
Failed! Reward: -111.72
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.3967
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.0404
Failed! Reward: -112.3444
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -100.6265
Failed! Reward: -112.5724
Failed! Reward: -112.5
Failed! Reward: -109.2304
Failed! Reward: -115.7718
Failed! Reward: -110.6771
Failed! Reward: -111.5282
Failed! Reward: -113.6066
Failed! Reward: -112.5
Failed! Reward: -112.4444
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.0655
Failed! Reward: -112.5
Failed! Reward: -112.3365
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5723
Failed! Reward: -131.8484
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7236
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.5624
Failed! Reward: -112.8637
Failed! Reward: -112.5
Failed! Reward: -133.2943
Failed! Reward: -112.5
Failed! Reward: -112.443
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3935
Failed! Reward: -112.5436
Failed! Reward: -112.5
Failed! Reward: -112.6306
Failed! Reward: -112.4372
Failed! Reward: -116.6236
Failed! Reward: -111.7826
Failed! Reward: -113.944
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.5425
Failed! Reward: -112.5
Failed! Reward: -111.6309
Failed! Reward: -112.7426
Failed! Reward: -112.5
Failed! Reward: -112.6405
Failed! Reward: -103.5059
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.3143
Failed! Reward: -112.5
Failed! Reward: -98.32003
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5357
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.9202
Failed! Reward: -112.5
Failed! Reward: -112.5051
Failed! Reward: -38.71205
Failed! Reward: -109.319
Failed! Reward: -112.5
Failed! Reward: -108.9314
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3751
Failed! Reward: -112.5
Failed! Reward: -111.6392
Failed! Reward: -107.6268
Failed! Reward: -112.5325
Failed! Reward: -114.5444
Failed! Reward: -110.6311
Failed! Reward: -113.2577
Failed! Reward: -158.9321
Failed! Reward: -112.4513
Failed! Reward: -109.9689
Failed! Reward: -112.1542
Failed! Reward: -113.4668
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.6094
Failed! Reward: -112.5
Failed! Reward: -113.154
Failed! Reward: -112.4631
Failed! Reward: -112.5
Failed! Reward: -111.5318
Failed! Reward: -112.5
Failed! Reward: -95.70742
Failed! Reward: -112.5
Failed! Reward: -113.9977
Failed! Reward: -112.4193
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2183
Failed! Reward: -112.5
Failed! Reward: -115.3637
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -133.8455
Failed! Reward: -115.2044
Failed! Reward: -112.546
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5673
Failed! Reward: -107.6779
Failed! Reward: -115.8853
Failed! Reward: -112.5
Failed! Reward: -112.9541
Failed! Reward: -110.7661
Failed! Reward: -112.5
Failed! Reward: -112.4427
Failed! Reward: -108.6139
Failed! Reward: -112.8076
Failed! Reward: -112.5847
Failed! Reward: -112.5
Failed! Reward: -116.2596
Failed! Reward: -112.4651
Failed! Reward: -112.5
Failed! Reward: -109.9696
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.792
Failed! Reward: -112.5
Failed! Reward: -112.3979
Failed! Reward: -111.8359
Failed! Reward: -112.8265
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.9091
Failed! Reward: -113.2527
Failed! Reward: -112.5
Failed! Reward: -105.0724
Failed! Reward: -151.1827
Failed! Reward: -111.1652
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.448
Failed! Reward: -131.254
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4828
Failed! Reward: -118.6935
Failed! Reward: -112.405
Failed! Reward: -97.85719
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1789
Failed! Reward: -112.5
Failed! Reward: -112.649
Failed! Reward: -112.5
Failed! Reward: -97.59944
Failed! Reward: -105.9138
Failed! Reward: -112.5
Failed! Reward: -112.5701
Failed! Reward: -112.5
Failed! Reward: -111.4527
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2561
Failed! Reward: -112.5
Failed! Reward: -112.4032
Failed! Reward: -111.7673
Failed! Reward: -112.5
Failed! Reward: -106.4364
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2578
Failed! Reward: -112.5071
Failed! Reward: -112.3856
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2585
Failed! Reward: -109.543
Failed! Reward: -112.1171
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.0954
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9501
Failed! Reward: -105.8082
Failed! Reward: -111.6522
Failed! Reward: -120.0176
Failed! Reward: -112.535
Failed! Reward: -97.65845
Failed! Reward: -112.6102
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -73.23357
Failed! Reward: -111.1875
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.2283
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4764
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.466
Failed! Reward: -112.9498
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7663
Failed! Reward: -112.5
Failed! Reward: -112.4269
Failed! Reward: -111.9072
Failed! Reward: -119.4402
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5342
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1678
Failed! Reward: -171.5878
Failed! Reward: -119.3901
Failed! Reward: -112.1744
Failed! Reward: -199.9988
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.9924
Failed! Reward: -116.2554
Failed! Reward: -112.4788
Failed! Reward: -112.3468
Failed! Reward: -112.5
Failed! Reward: -115.5616
Failed! Reward: -114.0463
Failed! Reward: -111.6563
Failed! Reward: -111.1805
Failed! Reward: -111.697
Failed! Reward: -118.3201
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6831
Failed! Reward: -112.9097
Failed! Reward: -112.5
Failed! Reward: -112.1234
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.8098
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2858
Failed! Reward: -112.6066
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6387
Failed! Reward: -112.156
Failed! Reward: -113.9343
Failed! Reward: -112.2142
Failed! Reward: -168.6702
Failed! Reward: -112.2935
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -138.2239
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0129
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2636
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.6812
Failed! Reward: -112.635
Failed! Reward: -112.5
Failed! Reward: -188.5865
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5437
Failed! Reward: -112.5
Failed! Reward: -113.2191
Failed! Reward: -187.8279
Failed! Reward: -98.67844
Failed! Reward: -112.2148
Failed! Reward: -112.5
Failed! Reward: -114.0209
Failed! Reward: -112.5
Failed! Reward: -119.19
Failed! Reward: -112.5
Failed! Reward: -98.7031
Failed! Reward: -112.5898
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -151.8279
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.9425
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5583
Failed! Reward: -113.8933
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.8518
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2182
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5917
Failed! Reward: -109.9204
Failed! Reward: -112.5
Failed! Reward: -196.5018
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9173
Failed! Reward: -118.7282
Failed! Reward: -112.5
Failed! Reward: -112.4381
Failed! Reward: -112.5
Failed! Reward: -134.4535
Failed! Reward: -111.4326
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.6825
Failed! Reward: -110.4384
Failed! Reward: -121.1566
Failed! Reward: -112.4962
Failed! Reward: -112.159
Failed! Reward: -114.931
Failed! Reward: -112.2804
Failed! Reward: -175.0717
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.7485
Failed! Reward: -112.4863
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.179
Failed! Reward: -112.3962
Failed! Reward: -112.4772
Failed! Reward: -112.4729
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5455
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.8601
Failed! Reward: -112.5
Failed! Reward: -113.68
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3577
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -93.82304
Failed! Reward: -112.5
Failed! Reward: -122.7249
Failed! Reward: -113.3922
Failed! Reward: -112.3384
Failed! Reward: -112.5
Failed! Reward: -112.5317
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7375
Failed! Reward: -109.3809
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5951
Failed! Reward: -54.06149
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4274
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.36092
Failed! Reward: -101.9789
Failed! Reward: -111.8186
Failed! Reward: -115.6533
Failed! Reward: -109.5299
Failed! Reward: -166.2393
Failed! Reward: -112.5
Failed! Reward: -112.1573
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -136.2227
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.8286
Failed! Reward: -115.7558
Failed! Reward: -108.3986
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9186
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5503
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.0354
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4905
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6178
Failed! Reward: -174.21
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2476
Failed! Reward: -112.8524
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4051
Failed! Reward: -114.4939
Failed! Reward: -112.5
Failed! Reward: -112.4823
Failed! Reward: -112.5
Failed! Reward: -98.74282
Failed! Reward: -112.5
Failed! Reward: -112.4445
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.8761
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.195
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.6207
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8109
Failed! Reward: -112.1342
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.2356
Failed! Reward: -112.0478
Failed! Reward: -115.5408
Failed! Reward: -112.219
Failed! Reward: -86.88419
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9428
Failed! Reward: -111.7415
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6202
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5166
Failed! Reward: -110.2128
Failed! Reward: -112.5
Failed! Reward: -112.4924
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6793
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3957
Failed! Reward: -112.5
Failed! Reward: -111.3065
Failed! Reward: -113.6854
Failed! Reward: -112.5
Failed! Reward: -119.6642
Failed! Reward: -112.5976
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -69.03058
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.7382
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5005
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3127
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5193
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0833
Failed! Reward: -139.7
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6265
Failed! Reward: -112.6875
Failed! Reward: -112.5
Failed! Reward: -112.4552
Failed! Reward: -112.5
Failed! Reward: -128.2863
Failed! Reward: -107.4646
Failed! Reward: -112.5
Failed! Reward: -118.9707
Failed! Reward: -112.5
Failed! Reward: -112.5298
Failed! Reward: -112.5
Failed! Reward: -114.8724
Failed! Reward: -112.5
Failed! Reward: -100.2604
Failed! Reward: -112.5
Failed! Reward: -112.4574
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.3487
Failed! Reward: -112.5669
Failed! Reward: -116.4368
Failed! Reward: -112.5
Failed! Reward: -110.5107
Failed! Reward: -115.4786
Failed! Reward: -114.3905
Failed! Reward: -127.6438
Failed! Reward: -130.3545
Failed! Reward: -112.5
Failed! Reward: -98.51863
Failed! Reward: -113.2309
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -101.497
Failed! Reward: -112.5
Failed! Reward: -116.7571
Failed! Reward: -99.58424
Failed! Reward: -112.5831
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5219
Failed! Reward: -112.8272
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3682
Failed! Reward: -122.6127
Failed! Reward: -112.4716
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0582
Failed! Reward: -112.5086
Failed! Reward: -112.6173
Failed! Reward: -112.5819
Failed! Reward: -67.6962
Failed! Reward: -111.2348
Failed! Reward: -112.5
Failed! Reward: -112.2734
Failed! Reward: -111.1413
Failed! Reward: -112.2129
Failed! Reward: -112.5
Failed! Reward: -112.0124
Failed! Reward: -111.9325
Failed! Reward: -112.5
Failed! Reward: -110.0195
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5684
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.0596
Failed! Reward: -155.1047
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.5586
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
