Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.4169
Failed! Reward: -111.6092
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8342
Failed! Reward: -112.5
Failed! Reward: -122.2769
Failed! Reward: -112.5
Failed! Reward: -112.3265
Failed! Reward: -111.6943
Failed! Reward: -112.5
Failed! Reward: -112.5018
Failed! Reward: -114.7333
Failed! Reward: -112.5
Failed! Reward: -112.5398
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.892
Failed! Reward: -112.4234
Failed! Reward: -112.5784
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6775
Failed! Reward: -112.5
Failed! Reward: -113.3385
Failed! Reward: -109.7926
Failed! Reward: -112.5
Failed! Reward: -113.4996
Failed! Reward: -112.4883
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.863
Failed! Reward: -97.89543
Failed! Reward: -112.4435
Failed! Reward: -112.5
Failed! Reward: -116.8111
Failed! Reward: -112.579
Failed! Reward: -123.2532
Failed! Reward: -112.5303
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5715
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.5163
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5902
Failed! Reward: -112.5
Failed! Reward: -114.7103
Failed! Reward: -113.4013
Failed! Reward: -117.7052
Failed! Reward: -112.5
Failed! Reward: -80.0535
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3837
Failed! Reward: -112.3573
Failed! Reward: -110.5004
Failed! Reward: -110.9744
Failed! Reward: -112.5736
Failed! Reward: -111.7636
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.629
Failed! Reward: -113.3218
Failed! Reward: -112.4374
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4124
Failed! Reward: -59.88242
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8371
Failed! Reward: -115.5215
Failed! Reward: -104.1792
Failed! Reward: -106.3029
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0546
Failed! Reward: -112.5
Failed! Reward: -109.515
Failed! Reward: -112.5
Failed! Reward: -107.548
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -129.6291
Failed! Reward: -106.7539
Failed! Reward: -110.7696
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.4532
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -128.1749
Failed! Reward: -112.4636
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6094
Failed! Reward: -112.5
Failed! Reward: -111.8858
Failed! Reward: -116.8846
Failed! Reward: -106.7651
Failed! Reward: -110.9421
Failed! Reward: -105.2786
Failed! Reward: -112.5
Failed! Reward: -120.6825
Failed! Reward: -113.6232
Failed! Reward: -112.5
Failed! Reward: -100.2938
Failed! Reward: -118.8183
Failed! Reward: -112.5
Failed! Reward: -137.8138
Failed! Reward: -110.1005
Failed! Reward: -71.20953
Failed! Reward: -154.057
Failed! Reward: -113.6177
Failed! Reward: -112.5
Failed! Reward: -114.5177
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4555
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5142
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -93.65089
Failed! Reward: -112.5
Failed! Reward: -113.3895
Failed! Reward: -112.5751
Failed! Reward: -112.5
Failed! Reward: -118.7749
Failed! Reward: -111.2807
Failed! Reward: -112.8607
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.0177
Failed! Reward: -112.5
Failed! Reward: -128.2185
Failed! Reward: -119.3224
Failed! Reward: -198.9127
Failed! Reward: -112.5
Failed! Reward: -106.7345
Failed! Reward: -112.5296
Failed! Reward: -118.4307
Failed! Reward: -114.3604
Failed! Reward: -109.4045
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -150.945
Failed! Reward: -110.4186
Failed! Reward: -112.5
Failed! Reward: -112.5306
Failed! Reward: -109.4532
Failed! Reward: -112.1806
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4914
Failed! Reward: -115.1919
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5202
Failed! Reward: -117.5947
Failed! Reward: -70.19995
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.9558
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4095
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.0035
Failed! Reward: -112.4019
Failed! Reward: -110.0844
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6788
Failed! Reward: -110.8374
Failed! Reward: -112.1338
Failed! Reward: -111.9659
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5555
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.3395
Failed! Reward: -99.76265
Failed! Reward: -112.5
Failed! Reward: -112.8888
Failed! Reward: -136.3263
Failed! Reward: -112.2559
Failed! Reward: -112.5
Failed! Reward: -113.4367
Failed! Reward: -112.5
Failed! Reward: -46.55011
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -199.9952
Failed! Reward: -112.5
Failed! Reward: -112.6458
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.463
Failed! Reward: -112.5
Failed! Reward: -111.5549
Failed! Reward: -112.5
Failed! Reward: -109.1975
Failed! Reward: -113.0416
Failed! Reward: -113.3907
Failed! Reward: -112.5
Failed! Reward: -113.3714
Failed! Reward: -112.5
Failed! Reward: -112.4205
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -71.17775
Failed! Reward: -112.2216
Failed! Reward: -109.8986
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.886
Failed! Reward: -112.5
Failed! Reward: -112.0626
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.762
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6672
Failed! Reward: -68.88492
Failed! Reward: -112.4343
Failed! Reward: -112.6473
Failed! Reward: -146.4592
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7347
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2902
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9402
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3716
Failed! Reward: -112.5
Failed! Reward: -91.71777
Failed! Reward: -112.5
Failed! Reward: -113.7081
Failed! Reward: -105.6231
Failed! Reward: -109.04
Failed! Reward: -112.5
Failed! Reward: -108.2669
Failed! Reward: -127.4018
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8582
Failed! Reward: -113.3956
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.28704
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6236
Failed! Reward: -112.5
Failed! Reward: -112.4499
Failed! Reward: -103.4296
Failed! Reward: -112.5
Failed! Reward: -112.4262
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.5837
Failed! Reward: -112.4845
Failed! Reward: -133.9459
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5307
Failed! Reward: -101.5384
Failed! Reward: -110.4767
Failed! Reward: -111.0788
Failed! Reward: -112.6199
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4708
Failed! Reward: -112.5
Failed! Reward: -102.4743
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.5674
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5022
Failed! Reward: -112.5
Failed! Reward: -199.7885
Failed! Reward: -105.4119
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.7693
Failed! Reward: -115.4395
Failed! Reward: -113.3015
Failed! Reward: -112.5
Failed! Reward: -112.462
Failed! Reward: -112.5
Failed! Reward: -115.1251
Failed! Reward: -114.0895
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4258
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -66.32887
Failed! Reward: -112.5
Failed! Reward: -112.4424
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7691
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -126.8919
Failed! Reward: -111.3885
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9756
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8032
Failed! Reward: -112.5
Failed! Reward: -112.6537
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3345
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5614
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1476
Failed! Reward: -62.85243
Failed! Reward: -112.0667
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7358
Failed! Reward: -112.5
Failed! Reward: -112.447
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5797
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -180.7726
Failed! Reward: -112.4291
Failed! Reward: -117.6891
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.3391
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4747
Failed! Reward: -112.5
Failed! Reward: -109.6808
Failed! Reward: -112.5847
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.8453
Failed! Reward: -112.5
Failed! Reward: -112.368
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0392
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5013
Failed! Reward: -114.1627
Failed! Reward: -112.4602
Failed! Reward: -112.5
Failed! Reward: -99.55532
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8276
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.3625
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.7827
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.6404
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.2426
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.5026
Failed! Reward: -118.8626
Failed! Reward: -112.5
Failed! Reward: -112.4269
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -101.2014
Failed! Reward: -112.2928
Failed! Reward: -112.5
Failed! Reward: -112.5551
Failed! Reward: -112.1839
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -198.7518
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4736
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5289
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5159
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.1016
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5731
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6623
Failed! Reward: -112.6588
Failed! Reward: -142.1092
Failed! Reward: -105.2681
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4325
Failed! Reward: -107.6172
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3718
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -130.016
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4353
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5019
Failed! Reward: -129.3399
Failed! Reward: -112.3984
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7597
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.544
Failed! Reward: -109.7725
Failed! Reward: -106.3134
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3025
Failed! Reward: -112.5907
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.9922
Failed! Reward: -112.5343
Failed! Reward: -112.5
Failed! Reward: -103.2474
Failed! Reward: -102.9943
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -154.7315
Failed! Reward: -110.0219
Failed! Reward: -112.418
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4512
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -100.6251
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.3307
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3748
Failed! Reward: -59.49133
Failed! Reward: -112.5
Failed! Reward: -120.049
Failed! Reward: -112.2164
Failed! Reward: -114.0805
Failed! Reward: -100.0345
Failed! Reward: -112.5
Failed! Reward: -107.7069
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.475
Failed! Reward: -112.5
Failed! Reward: -112.248
Failed! Reward: -112.5635
Failed! Reward: -118.2572
Failed! Reward: -113.1388
Failed! Reward: -111.8662
Failed! Reward: -112.4154
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4014
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.1019
Failed! Reward: -111.4954
Failed! Reward: -95.77155
Failed! Reward: -108.0886
Failed! Reward: -110.7107
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5222
Failed! Reward: -110.9426
Failed! Reward: -119.5709
Failed! Reward: -103.6836
Failed! Reward: -112.5
Failed! Reward: -110.5744
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5568
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3047
Failed! Reward: -112.5
Failed! Reward: -111.3165
Failed! Reward: -112.5
Failed! Reward: -112.9201
Failed! Reward: -112.5
Failed! Reward: -112.6628
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.6752
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4452
Failed! Reward: -139.9646
Failed! Reward: -111.7091
Failed! Reward: -112.5561
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -151.1469
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -128.1326
Failed! Reward: -108.6997
Failed! Reward: -106.9677
Failed! Reward: -112.5
Failed! Reward: -115.4728
Failed! Reward: -112.5
Failed! Reward: -103.7148
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2169
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3918
Failed! Reward: -82.00938
Failed! Reward: -112.5
Failed! Reward: -105.0669
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.772
Failed! Reward: -112.5
Failed! Reward: -114.6507
Failed! Reward: -112.4916
Failed! Reward: -112.314
Failed! Reward: -112.2999
Failed! Reward: -112.8453
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4584
Failed! Reward: -112.5
Failed! Reward: -99.3727
Failed! Reward: -112.4487
Failed! Reward: -112.5
Failed! Reward: -109.8621
Failed! Reward: -99.44231
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2436
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5129
Failed! Reward: -112.5
Failed! Reward: -65.64638
Failed! Reward: -110.1866
Failed! Reward: -108.4414
Failed! Reward: -111.7538
Failed! Reward: -112.526
Failed! Reward: -112.5
Failed! Reward: -113.1875
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.494
Failed! Reward: -176.3165
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2219
Failed! Reward: -109.7369
Failed! Reward: -113.5003
Failed! Reward: -112.5
Failed! Reward: -112.524
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5962
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.8426
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.255
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4987
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7861
Failed! Reward: -112.5
Failed! Reward: -110.8858
Failed! Reward: -110.4622
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6219
Failed! Reward: -112.5
Failed! Reward: -115.9318
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4068
Failed! Reward: -112.5
Failed! Reward: -112.1751
Failed! Reward: -109.5131
Failed! Reward: -112.2463
Failed! Reward: -111.8859
Failed! Reward: -111.7839
Failed! Reward: -112.5896
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.0759
Failed! Reward: -112.5876
Failed! Reward: -112.5
Failed! Reward: -101.9644
Failed! Reward: -114.9946
Failed! Reward: -112.5
Failed! Reward: -104.7806
Failed! Reward: -110.4108
Failed! Reward: -111.4794
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8523
Failed! Reward: -115.8955
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4229
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9787
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1904
Failed! Reward: -114.6207
Failed! Reward: -112.4627
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6099
Failed! Reward: -101.3797
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -191.789
Failed! Reward: -112.5246
Failed! Reward: -111.2548
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6797
Failed! Reward: -140.1725
Failed! Reward: -112.4238
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1956
Failed! Reward: -113.2857
Failed! Reward: -135.896
Failed! Reward: -111.4375
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -138.8054
Failed! Reward: -112.1116
Failed! Reward: -112.5
Failed! Reward: -109.7282
Failed! Reward: -112.5
Failed! Reward: -109.501
Failed! Reward: -112.4912
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9555
Failed! Reward: -112.9499
Failed! Reward: -112.2183
Failed! Reward: -112.4309
Failed! Reward: -112.5
Failed! Reward: -111.1584
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2599
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.5283
Failed! Reward: -111.8752
Failed! Reward: -131.4344
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0844
Failed! Reward: -63.74939
Failed! Reward: -112.5
Failed! Reward: -112.2698
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4531
Failed! Reward: -112.5
Failed! Reward: -116.4108
Failed! Reward: -112.6512
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1175
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.4523
Failed! Reward: -148.1828
Failed! Reward: -113.8119
Failed! Reward: -112.2904
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.2738
Failed! Reward: -118.6726
Failed! Reward: -112.5
Failed! Reward: -113.5227
Failed! Reward: -112.5
Failed! Reward: -114.6358
Failed! Reward: -112.0956
Failed! Reward: -155.6568
Failed! Reward: -112.5
Failed! Reward: -112.4774
Failed! Reward: -109.4646
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.2278
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5583
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.2239
Failed! Reward: -126.0781
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5118
Failed! Reward: -113.3346
Failed! Reward: -112.5
Failed! Reward: -127.8143
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -128.8825
Failed! Reward: -112.6068
Failed! Reward: -112.5
Failed! Reward: -110.9693
Failed! Reward: -110.7675
Failed! Reward: -112.5207
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.3601
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8508
Failed! Reward: -112.4643
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5567
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.9821
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4611
Failed! Reward: -112.9886
Failed! Reward: -112.5003
