Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5
Failed! Reward: -99.57834
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.1206
Failed! Reward: -112.6324
Failed! Reward: -113.3056
Failed! Reward: -101.3008
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3181
Failed! Reward: -112.5
Failed! Reward: -116.6922
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4223
Failed! Reward: -112.5
Failed! Reward: -160.8966
Failed! Reward: -193.2114
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6014
Failed! Reward: -108.4564
Failed! Reward: -112.5269
Failed! Reward: -112.3863
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7669
Failed! Reward: -106.0559
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8589
Failed! Reward: -114.4756
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1023
Failed! Reward: -112.5
Failed! Reward: -112.5066
Failed! Reward: -112.108
Failed! Reward: -112.263
Failed! Reward: -112.5
Failed! Reward: -108.9704
Failed! Reward: -112.5
Failed! Reward: -111.397
Failed! Reward: -112.6289
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5014
Failed! Reward: -129.2127
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3014
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.8416
Failed! Reward: -112.5
Failed! Reward: -112.1117
Failed! Reward: -112.5
Failed! Reward: -112.3691
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5521
Failed! Reward: -112.5
Failed! Reward: -108.6738
Failed! Reward: -112.5
Failed! Reward: -112.5155
Failed! Reward: -159.6526
Failed! Reward: -112.4793
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6834
Failed! Reward: -112.5
Failed! Reward: -114.944
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5538
Failed! Reward: -111.993
Failed! Reward: -116.2509
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4202
Failed! Reward: -109.0907
Failed! Reward: -118.789
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -88.12982
Failed! Reward: -118.7618
Failed! Reward: -112.5
Failed! Reward: -113.4097
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6516
Failed! Reward: -112.4851
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.8844
Failed! Reward: -112.4808
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2139
Failed! Reward: -110.4213
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4376
Failed! Reward: -114.0467
Failed! Reward: -112.5
Failed! Reward: -115.5492
Failed! Reward: -113.7218
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9205
Failed! Reward: -112.3795
Failed! Reward: -112.5
Failed! Reward: -112.6157
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.292
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.729
Failed! Reward: -112.5
Failed! Reward: -111.2922
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3789
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5243
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4923
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3937
Failed! Reward: -111.7767
Failed! Reward: -112.5
Failed! Reward: -111.7228
Failed! Reward: -114.1398
Failed! Reward: -112.5
Failed! Reward: -110.8639
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5678
Failed! Reward: -109.2387
Failed! Reward: -112.5
Failed! Reward: -107.4633
Failed! Reward: -68.53912
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5792
Failed! Reward: -109.138
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6313
Failed! Reward: -109.0101
Failed! Reward: -112.5
Failed! Reward: -111.234
Failed! Reward: -111.553
Failed! Reward: -116.8187
Failed! Reward: -112.5
Failed! Reward: -141.4629
Failed! Reward: -112.4504
Failed! Reward: -112.5
Failed! Reward: -95.89811
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.5618
Failed! Reward: -112.5
Failed! Reward: -110.6066
Failed! Reward: -111.3223
Failed! Reward: -112.5
Failed! Reward: -112.6312
Failed! Reward: -109.6903
Failed! Reward: -112.3962
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.7903
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2261
Failed! Reward: -112.4732
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5795
Failed! Reward: -112.5
Failed! Reward: -100.1249
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.1876
Failed! Reward: -112.886
Failed! Reward: -112.5042
Failed! Reward: -114.1673
Failed! Reward: -169.2616
Failed! Reward: -136.8385
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4842
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -134.2567
Failed! Reward: -112.5
Failed! Reward: -112.4914
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.9136
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.0364
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2774
Failed! Reward: -112.5
Failed! Reward: -111.8248
Failed! Reward: -112.5
Failed! Reward: -113.8601
Failed! Reward: -123.5485
Failed! Reward: -112.3772
Failed! Reward: -113.9574
Failed! Reward: -112.5547
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -95.11523
Failed! Reward: -109.6206
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -138.3803
Failed! Reward: -112.529
Failed! Reward: -112.5
Failed! Reward: -127.6092
Failed! Reward: -75.2848
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4834
Failed! Reward: -112.2205
Failed! Reward: -112.5
Failed! Reward: -108.2273
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5142
Failed! Reward: -112.5
Failed! Reward: -129.14
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.9907
Failed! Reward: -95.10542
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -151.2042
Failed! Reward: -53.77841
Failed! Reward: -105.4717
Failed! Reward: -112.5689
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6322
Failed! Reward: -115.7221
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.152
Failed! Reward: -112.462
Failed! Reward: -112.5
Failed! Reward: -102.254
Failed! Reward: -111.8228
Failed! Reward: -112.5
Failed! Reward: -112.5828
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.6612
Failed! Reward: -112.9597
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -162.4529
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.6419
Failed! Reward: -112.5
Failed! Reward: -112.0907
Failed! Reward: -112.5
Failed! Reward: -112.3054
Failed! Reward: -110.8746
Failed! Reward: -117.0175
Failed! Reward: -109.606
Failed! Reward: -112.5
Failed! Reward: -105.7922
Failed! Reward: -109.9423
Failed! Reward: -112.1052
Failed! Reward: -112.5
Failed! Reward: -113.612
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5227
Failed! Reward: -74.57691
Failed! Reward: -112.5
Failed! Reward: -107.5317
Failed! Reward: -119.1415
Failed! Reward: -112.5667
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.1674
Failed! Reward: -90.11706
Failed! Reward: -112.4606
Failed! Reward: -112.5
Failed! Reward: -111.9658
Failed! Reward: -110.9579
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4135
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.5953
Failed! Reward: -112.5
Failed! Reward: -105.5645
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4706
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.1542
Failed! Reward: -112.5
Failed! Reward: -118.2071
Failed! Reward: -111.9906
Failed! Reward: -66.03195
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.7325
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5521
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9294
Failed! Reward: -117.6253
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3862
Failed! Reward: -112.5
Failed! Reward: -112.9237
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5435
Failed! Reward: -109.4946
Failed! Reward: -112.4943
Failed! Reward: -112.6571
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4221
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.974
Failed! Reward: -112.5
Failed! Reward: -108.8589
Failed! Reward: -119.6168
Failed! Reward: -110.6903
Failed! Reward: -133.2715
Failed! Reward: -131.2519
Failed! Reward: -112.4383
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5567
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.426
Failed! Reward: -112.5
Failed! Reward: -107.903
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5301
Failed! Reward: -112.5
Failed! Reward: -109.3108
Failed! Reward: -112.5
Failed! Reward: -112.2938
Failed! Reward: -111.8309
Failed! Reward: -109.0164
Failed! Reward: -115.2864
Failed! Reward: -113.3195
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8092
Failed! Reward: -109.9517
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2108
Failed! Reward: -95.16596
Failed! Reward: -110.7733
Failed! Reward: -112.2531
Failed! Reward: -112.7196
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.8807
Failed! Reward: -112.5
Failed! Reward: -115.5517
Failed! Reward: -115.5416
Failed! Reward: -112.5549
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0544
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.489
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.7727
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.9434
Failed! Reward: -111.6247
Failed! Reward: -112.4208
Failed! Reward: -109.326
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9545
Failed! Reward: -93.47169
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5731
Failed! Reward: -117.2594
Failed! Reward: -112.5
Failed! Reward: -112.5082
Failed! Reward: -112.2414
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3025
Failed! Reward: -112.5
Failed! Reward: -199.9713
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4665
Failed! Reward: -112.5
Failed! Reward: -111.6824
Failed! Reward: -53.92265
Failed! Reward: -111.3804
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.5696
Failed! Reward: -111.7503
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5501
Failed! Reward: -111.7197
Failed! Reward: -112.531
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.992
Failed! Reward: -111.6597
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5034
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5472
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7027
Failed! Reward: -143.9178
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.3476
Failed! Reward: -110.8122
Failed! Reward: -112.5
Failed! Reward: -112.3937
Failed! Reward: -112.5
Failed! Reward: -112.5743
Failed! Reward: -111.6838
Failed! Reward: -112.5
Failed! Reward: -112.4758
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.6685
Failed! Reward: -113.38
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.1852
Failed! Reward: -112.5
Failed! Reward: -112.872
Failed! Reward: -109.6514
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2612
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.2882
Failed! Reward: -117.8859
Failed! Reward: -112.2878
Failed! Reward: -129.4344
Failed! Reward: -107.1329
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5614
Failed! Reward: -112.5
Failed! Reward: -112.7795
Failed! Reward: -112.6094
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.2154
Failed! Reward: -118.9193
Failed! Reward: -116.5869
Failed! Reward: -112.9491
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.5852
Failed! Reward: -109.7365
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0505
Failed! Reward: -113.3024
Failed! Reward: -112.5
Failed! Reward: -112.6419
Failed! Reward: -112.5
Failed! Reward: -102.1152
Failed! Reward: -112.5
Failed! Reward: -28.70665
Failed! Reward: -112.3941
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -142.3693
Failed! Reward: -113.4812
Failed! Reward: -112.4463
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.1779
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4062
Failed! Reward: -112.5
Failed! Reward: -112.4003
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.4542
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9219
Failed! Reward: -169.0725
Failed! Reward: -112.5
Failed! Reward: -142.1743
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.8504
Failed! Reward: -114.4979
Failed! Reward: -112.5
Failed! Reward: -123.9695
Failed! Reward: -112.5106
Failed! Reward: -114.9388
Failed! Reward: -182.4417
Failed! Reward: -118.6569
Failed! Reward: -113.2678
Failed! Reward: -106.0449
Failed! Reward: -112.5
Failed! Reward: -112.5491
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.8139
Failed! Reward: -189.3073
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6951
Failed! Reward: -114.4095
Failed! Reward: -112.5
Failed! Reward: -112.5194
Failed! Reward: -153.709
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -123.6771
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5311
Failed! Reward: -112.6193
Failed! Reward: -112.5
Failed! Reward: -113.9866
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.4649
Failed! Reward: -110.7984
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4316
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8886
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3241
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5575
Failed! Reward: -112.5
Failed! Reward: -117.0753
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7276
Failed! Reward: -112.5
Failed! Reward: -111.4077
Failed! Reward: -111.3916
Failed! Reward: -112.413
Failed! Reward: -112.5117
Failed! Reward: -109.7315
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.05865
Failed! Reward: -101.7372
Failed! Reward: -112.5
Failed! Reward: -112.4302
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3839
Failed! Reward: -114.9119
Failed! Reward: -116.2587
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5396
Failed! Reward: -30.35527
Failed! Reward: -112.9172
Failed! Reward: -112.5
Failed! Reward: -112.4993
Failed! Reward: -115.693
Failed! Reward: -111.5324
Failed! Reward: -139.5211
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4142
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -144.7327
Failed! Reward: -112.5421
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.8799
Failed! Reward: -110.7235
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5391
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4341
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.428
Failed! Reward: -112.5
Failed! Reward: -198.3414
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5146
Failed! Reward: -112.5
Failed! Reward: -108.4952
Failed! Reward: -112.7493
Failed! Reward: -116.8699
Failed! Reward: -112.5527
Failed! Reward: -112.5
Failed! Reward: -114.4582
Failed! Reward: -179.0326
Failed! Reward: -112.5
Failed! Reward: -114.7425
Failed! Reward: -112.4514
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.522
Failed! Reward: -112.5545
Failed! Reward: -112.4269
Failed! Reward: -113.7117
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -139.0384
Failed! Reward: -112.3925
Failed! Reward: -103.5815
Failed! Reward: -113.687
Failed! Reward: -166.8727
Failed! Reward: -112.4364
Failed! Reward: -110.0283
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.85563
Failed! Reward: -112.7266
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1141
Failed! Reward: -97.17088
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0987
Failed! Reward: -106.7704
Failed! Reward: -115.4271
Failed! Reward: -164.4873
Failed! Reward: -117.3356
Failed! Reward: -114.5834
Failed! Reward: -112.2678
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3553
Failed! Reward: -112.5
Failed! Reward: -112.8214
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -101.1635
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.092
Failed! Reward: -133.765
Failed! Reward: -96.15096
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6387
Failed! Reward: -111.9715
Failed! Reward: -113.4627
Failed! Reward: -105.3372
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0083
Failed! Reward: -115.8429
Failed! Reward: -112.4457
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.863
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0891
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -93.76773
Failed! Reward: -112.5381
Failed! Reward: -112.5
Failed! Reward: -105.8727
Failed! Reward: -112.5
Failed! Reward: -123.352
Failed! Reward: -112.2945
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.5264
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4367
Failed! Reward: -112.5
Failed! Reward: -111.2072
Failed! Reward: -112.5
Failed! Reward: -112.4492
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1176
Failed! Reward: -112.5
Failed! Reward: -112.5705
Failed! Reward: -114.2708
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8412
Failed! Reward: -110.6521
Failed! Reward: -112.356
Failed! Reward: -112.3746
Failed! Reward: -109.948
Failed! Reward: -88.83261
Failed! Reward: -108.9067
Failed! Reward: -112.5594
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.219
Failed! Reward: -112.6555
Failed! Reward: -133.0387
Failed! Reward: -112.5
Failed! Reward: -76.62598
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6678
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.128
Failed! Reward: -82.45073
Failed! Reward: -112.5
Failed! Reward: -111.5037
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5163
Failed! Reward: -118.0122
Failed! Reward: -112.6972
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8193
Failed! Reward: -104.6914
Failed! Reward: -112.559
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2108
Failed! Reward: -112.6261
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2144
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6195
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.1004
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2873
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.4137
Failed! Reward: -109.833
Failed! Reward: -116.7339
Failed! Reward: -99.56843
