Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -108.6175
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5798
Failed! Reward: -112.4772
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3989
Failed! Reward: -112.5
Failed! Reward: -108.4376
Failed! Reward: -105.5168
Failed! Reward: -112.2216
Failed! Reward: -112.5
Failed! Reward: -112.4553
Failed! Reward: -111.7311
Failed! Reward: -113.8595
Failed! Reward: -112.4667
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -131.155
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.3633
Failed! Reward: -112.1926
Failed! Reward: -109.7478
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7123
Failed! Reward: -115.6177
Failed! Reward: -172.399
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4305
Failed! Reward: -148.3846
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.1556
Failed! Reward: -112.2308
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.733
Failed! Reward: -112.431
Failed! Reward: -112.5
Failed! Reward: -111.8747
Failed! Reward: -193.1962
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4472
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.143
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2156
Failed! Reward: -112.5
Failed! Reward: -112.4476
Failed! Reward: -116.1462
Failed! Reward: -105.5489
Failed! Reward: -112.5
Failed! Reward: -108.9341
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.6104
Failed! Reward: -113.2154
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -137.4684
Failed! Reward: -112.495
Failed! Reward: -115.3016
Failed! Reward: -113.2649
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1068
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6361
Failed! Reward: -112.4137
Failed! Reward: -112.1536
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5516
Failed! Reward: -109.4345
Failed! Reward: -112.5711
Failed! Reward: -113.118
Failed! Reward: -112.5781
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6073
Failed! Reward: -110.8051
Failed! Reward: -112.4302
Failed! Reward: -112.6642
Failed! Reward: -112.5688
Failed! Reward: -116.3523
Failed! Reward: -118.1132
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5356
Failed! Reward: -102.0649
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3389
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9098
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.596
Failed! Reward: -112.4901
Failed! Reward: -112.5
Failed! Reward: -111.7195
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7859
Failed! Reward: -109.4676
Failed! Reward: -112.5
Failed! Reward: -109.9926
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -66.97313
Failed! Reward: -111.034
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8321
Failed! Reward: -112.5518
Failed! Reward: -112.5
Failed! Reward: -109.6278
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5886
Failed! Reward: -112.5
Failed! Reward: -112.5198
Failed! Reward: -112.5
Failed! Reward: -110.8254
Failed! Reward: -112.5119
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6675
Failed! Reward: -112.5
Failed! Reward: -113.3289
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9747
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2881
Failed! Reward: -108.1824
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3803
Failed! Reward: -112.1379
Failed! Reward: -105.5746
Failed! Reward: -108.6711
Failed! Reward: -112.4131
Failed! Reward: -112.5
Failed! Reward: -107.1312
Failed! Reward: -114.0133
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5102
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.4885
Failed! Reward: -102.9171
Failed! Reward: -111.7378
Failed! Reward: -114.3037
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7392
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3112
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -142.6015
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5327
Failed! Reward: -113.9308
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.0444
Failed! Reward: -112.4863
Failed! Reward: -112.5
Failed! Reward: -182.5098
Failed! Reward: -113.3039
Failed! Reward: -111.4854
Failed! Reward: -112.3652
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -127.3202
Failed! Reward: -112.5
Failed! Reward: -112.38
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7354
Failed! Reward: -111.4124
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4449
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.6489
Failed! Reward: -111.8652
Failed! Reward: -112.469
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4318
Failed! Reward: -112.5
Failed! Reward: -114.0917
Failed! Reward: -112.4749
Failed! Reward: -112.5
Failed! Reward: -113.101
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3746
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4492
Failed! Reward: -112.5
Failed! Reward: -113.3161
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4274
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.4423
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7965
Failed! Reward: -112.5
Failed! Reward: -98.86256
Failed! Reward: -112.3064
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.2353
Failed! Reward: -107.653
Failed! Reward: -112.5
Failed! Reward: -135.9167
Failed! Reward: -112.5
Failed! Reward: -112.4729
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.8456
Failed! Reward: -112.3428
Failed! Reward: -112.5
Failed! Reward: -118.6085
Failed! Reward: -115.5309
Failed! Reward: -119.4786
Failed! Reward: -179.2061
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5945
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5563
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8363
Failed! Reward: -110.113
Failed! Reward: -112.4071
Failed! Reward: -108.9982
Failed! Reward: -111.55
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1861
Failed! Reward: -113.326
Failed! Reward: -112.5
Failed! Reward: -112.5128
Failed! Reward: -97.87379
Failed! Reward: -110.6118
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6731
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.6407
Failed! Reward: -112.5
Failed! Reward: -142.0119
Failed! Reward: -112.5
Failed! Reward: -110.1467
Failed! Reward: -115.7213
Failed! Reward: -77.84398
Failed! Reward: -132.6465
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.3397
Failed! Reward: -111.4949
Failed! Reward: -106.4224
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5156
Failed! Reward: -60.95953
Failed! Reward: -112.5
Failed! Reward: -112.4948
Failed! Reward: -117.1771
Failed! Reward: -112.5
Failed! Reward: -112.4887
Failed! Reward: -120.0697
Failed! Reward: -112.4029
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -89.01981
Failed! Reward: -112.5
Failed! Reward: -111.4363
Failed! Reward: -112.4592
Failed! Reward: -112.5
Failed! Reward: -112.4854
Failed! Reward: -110.4116
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -83.09302
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7532
Failed! Reward: -104.7355
Failed! Reward: -113.5509
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5089
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5068
Failed! Reward: -111.1341
Failed! Reward: -112.5
Failed! Reward: -111.1343
Failed! Reward: -105.7631
Failed! Reward: -111.6555
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3054
Failed! Reward: -112.7401
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.99355
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4757
Failed! Reward: -111.7758
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2751
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.405
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -129.1721
Failed! Reward: -112.5
Failed! Reward: -75.97647
Failed! Reward: -108.1979
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9526
Failed! Reward: -112.5
Failed! Reward: -99.66376
Failed! Reward: -112.5
Failed! Reward: -112.5688
Failed! Reward: -107.5075
Failed! Reward: -112.5
Failed! Reward: -112.2087
Failed! Reward: -112.4799
Failed! Reward: -109.8439
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7732
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.1277
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.9442
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -165.052
Failed! Reward: -109.5743
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.09
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3937
Failed! Reward: -112.0977
Failed! Reward: -109.7713
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2614
Failed! Reward: -112.5
Failed! Reward: -166.9105
Failed! Reward: -111.1319
Failed! Reward: -111.5609
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -126.149
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6169
Failed! Reward: -136.6566
Failed! Reward: -112.5
Failed! Reward: -108.2381
Failed! Reward: -143.4795
Failed! Reward: -112.5
Failed! Reward: -116.1795
Failed! Reward: -112.5
Failed! Reward: -112.2515
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1757
Failed! Reward: -113.5337
Failed! Reward: -112.5
Failed! Reward: -116.5737
Failed! Reward: -152.4428
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5058
Failed! Reward: -112.5
Failed! Reward: -112.4109
Failed! Reward: -114.608
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.7821
Failed! Reward: -107.0836
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8162
Failed! Reward: -112.4733
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -197.4059
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3122
Failed! Reward: -173.9811
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.54
Failed! Reward: -112.5
Failed! Reward: -99.88712
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9334
Failed! Reward: -112.0294
Failed! Reward: -111.1287
Failed! Reward: -112.5
Failed! Reward: -136.3645
Failed! Reward: -124.1444
Failed! Reward: -200
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1218
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5403
Failed! Reward: -107.7479
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.6204
Failed! Reward: -112.5
Failed! Reward: -109.4885
Failed! Reward: -112.5
Failed! Reward: -100.6201
Failed! Reward: -112.5
Failed! Reward: -112.4513
Failed! Reward: -112.5
Failed! Reward: -102.8302
Failed! Reward: -61.85507
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.084
Failed! Reward: -128.3756
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -66.0799
Failed! Reward: -121.3824
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.83171
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.848
Failed! Reward: -112.5
Failed! Reward: -109.5982
Failed! Reward: -111.6
Failed! Reward: -130.0424
Failed! Reward: -111.1989
Failed! Reward: -112.5884
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -70.81209
Failed! Reward: -112.4021
Failed! Reward: -112.5
Failed! Reward: -112.2418
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.3985
Failed! Reward: -112.5113
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4261
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5969
Failed! Reward: -106.3038
Failed! Reward: -112.2085
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.451
Failed! Reward: -112.5
Failed! Reward: -112.8703
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5285
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6853
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.2565
Failed! Reward: -108.9629
Failed! Reward: -112.6079
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3596
Failed! Reward: -112.5
Failed! Reward: -108.0169
Failed! Reward: -188.2659
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3564
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.4965
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.547
Failed! Reward: -105.42
Failed! Reward: -112.6213
Failed! Reward: -102.1285
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -99.12177
Failed! Reward: -105.4979
Failed! Reward: -112.4199
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3709
Failed! Reward: -112.6833
Failed! Reward: -105.6543
Failed! Reward: -111.9083
Failed! Reward: -112.5
Failed! Reward: -112.4529
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7883
Failed! Reward: -109.8687
Failed! Reward: -114.2181
Failed! Reward: -112.5
Failed! Reward: -93.41806
Failed! Reward: -112.4605
Failed! Reward: -112.4526
Failed! Reward: -112.5
Failed! Reward: -125.8201
Failed! Reward: -112.5
Failed! Reward: -116.8849
Failed! Reward: -99.91224
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3616
Failed! Reward: -112.5
Failed! Reward: -58.58612
Failed! Reward: -113.1844
Failed! Reward: -113.1344
Failed! Reward: -57.84169
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.8367
Failed! Reward: -112.5
Failed! Reward: -97.90386
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.7343
Failed! Reward: -112.4545
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5225
Failed! Reward: -126.051
Failed! Reward: -115.4938
Failed! Reward: -112.553
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5858
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -160.5255
Failed! Reward: -112.4891
Failed! Reward: -112.5
Failed! Reward: -98.02374
Failed! Reward: -110.7055
Failed! Reward: -112.458
Failed! Reward: -112.5
Failed! Reward: -111.5954
Failed! Reward: -112.4678
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5095
Failed! Reward: -112.5
Failed! Reward: -57.02946
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4341
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -100.6564
Failed! Reward: -112.5
Failed! Reward: -107.9381
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -100.7597
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6241
Failed! Reward: -52.42384
Failed! Reward: -113.2435
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5472
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -74.19591
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.506
Failed! Reward: -109.8233
Failed! Reward: -103.6981
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5464
Failed! Reward: -112.5
Failed! Reward: -102.9167
Failed! Reward: -113.0375
Failed! Reward: -112.5
Failed! Reward: -86.76015
Failed! Reward: -112.5
Failed! Reward: -112.2638
Failed! Reward: -112.5
Failed! Reward: -111.7828
Failed! Reward: -111.5231
Failed! Reward: -112.5429
Failed! Reward: -112.5
Failed! Reward: -112.1505
Failed! Reward: -112.5
Failed! Reward: -194.1825
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4115
Failed! Reward: -112.5
Failed! Reward: -111.4811
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3505
Failed! Reward: -118.0493
Failed! Reward: -98.65739
Failed! Reward: -108.9785
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.36
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6342
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.402
Failed! Reward: -112.4931
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.383
Failed! Reward: -112.4423
Failed! Reward: -112.5
Failed! Reward: -124.9672
Failed! Reward: -112.5
Failed! Reward: -113.3111
Failed! Reward: -125.2082
Failed! Reward: -112.1611
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4128
Failed! Reward: -110.5884
Failed! Reward: -111.5422
Failed! Reward: -117.4619
Failed! Reward: -112.5
Failed! Reward: -161.6592
Failed! Reward: -107.1667
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.1681
Failed! Reward: -106.3392
Failed! Reward: -106.5825
Failed! Reward: -112.5
Failed! Reward: -112.3491
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5212
Failed! Reward: -116.4346
Failed! Reward: -139.9084
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4105
Failed! Reward: -113.3567
Failed! Reward: -120.1326
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4964
Failed! Reward: -97.0769
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.1626
Failed! Reward: -112.4456
Failed! Reward: -117.6895
Failed! Reward: -112.6215
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2539
Failed! Reward: -112.4549
Failed! Reward: -112.5
Failed! Reward: -108.9945
Failed! Reward: -112.5605
Failed! Reward: -118.0336
Failed! Reward: -112.8362
Failed! Reward: -112.6935
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -144.5684
Failed! Reward: -112.5
Failed! Reward: -112.3788
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.6951
Failed! Reward: -112.5
Failed! Reward: -114.6016
Failed! Reward: -103.9102
Failed! Reward: -112.5
Failed! Reward: -112.1984
Failed! Reward: -112.5
Failed! Reward: -114.2941
Failed! Reward: -112.4985
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1381
Failed! Reward: -112.4438
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.9536
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7306
Failed! Reward: -112.4052
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6772
Failed! Reward: -112.5
Failed! Reward: -107.4091
Failed! Reward: -112.5
Failed! Reward: -111.7595
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0199
Failed! Reward: -112.8527
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5318
Failed! Reward: -129.0714
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6138
Failed! Reward: -112.5
Failed! Reward: -99.4968
Failed! Reward: -110.4846
Failed! Reward: -141.479
Failed! Reward: -112.5
Failed! Reward: -111.556
Failed! Reward: -111.6681
Failed! Reward: -112.5
Failed! Reward: -112.6446
Failed! Reward: -112.5
Failed! Reward: -100.9083
Failed! Reward: -115.7829
Failed! Reward: -111.1891
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6707
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -133.4436
Failed! Reward: -112.4062
Failed! Reward: -112.5
Failed! Reward: -102.7331
Failed! Reward: -112.5
Failed! Reward: -112.5265
Failed! Reward: -112.5
Failed! Reward: -108.5609
Failed! Reward: -39.68484
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7415
Failed! Reward: -112.5
Failed! Reward: -186.6902
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4217
Failed! Reward: -112.88
