Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.0871
Failed! Reward: -125.2978
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8581
Failed! Reward: -110.6719
Failed! Reward: -112.9523
Failed! Reward: -112.5
Failed! Reward: -173.4432
Failed! Reward: -112.5
Failed! Reward: -112.5078
Failed! Reward: -96.23752
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4403
Failed! Reward: -115.3704
Failed! Reward: -105.9729
Failed! Reward: -109.4624
Failed! Reward: -112.6476
Failed! Reward: -115.5969
Failed! Reward: -112.6185
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -94.74046
Failed! Reward: -111.1524
Failed! Reward: -112.9544
Failed! Reward: -112.5566
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -199.6283
Failed! Reward: -112.4533
Failed! Reward: -111.2532
Failed! Reward: -113.1788
Failed! Reward: -112.5
Failed! Reward: -122.7646
Failed! Reward: -187.8707
Failed! Reward: -115.8766
Failed! Reward: -112.5
Failed! Reward: -117.3386
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5589
Failed! Reward: -112.5
Failed! Reward: -112.4081
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3281
Failed! Reward: -112.5
Failed! Reward: -111.8835
Failed! Reward: -116.1198
Failed! Reward: -112.502
Failed! Reward: -110.0599
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4981
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8207
Failed! Reward: -113.2619
Failed! Reward: -113.6172
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.253
Failed! Reward: -102.7682
Failed! Reward: -114.1502
Failed! Reward: -112.5
Failed! Reward: -112.5869
Failed! Reward: -112.3428
Failed! Reward: -117.179
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0391
Failed! Reward: -112.5
Failed! Reward: -112.4911
Failed! Reward: -112.5
Failed! Reward: -64.47609
Failed! Reward: -116.2836
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2488
Failed! Reward: -112.4541
Failed! Reward: -113.2918
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.91
Failed! Reward: -113.3236
Failed! Reward: -112.5
Failed! Reward: -187.6566
Failed! Reward: -116.13
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -126.5774
Failed! Reward: -112.5462
Failed! Reward: -117.7194
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -80.73132
Failed! Reward: -112.5378
Failed! Reward: -57.38737
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5545
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4356
Failed! Reward: -106.4353
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3346
Failed! Reward: -116.9041
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.861
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3537
Failed! Reward: -112.7162
Failed! Reward: -109.329
Failed! Reward: -112.591
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6637
Failed! Reward: -112.561
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.8577
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3756
Failed! Reward: -112.574
Failed! Reward: -112.5845
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.3074
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4063
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.804
Failed! Reward: -112.5
Failed! Reward: -113.1152
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -149.1268
Failed! Reward: -117.8808
Failed! Reward: -129.3474
Failed! Reward: -112.5
Failed! Reward: -193.796
Failed! Reward: -112.4104
Failed! Reward: -112.5
Failed! Reward: -118.4815
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2834
Failed! Reward: -112.3943
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9585
Failed! Reward: -112.5
Failed! Reward: -106.0898
Failed! Reward: -112.4995
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.7607
Failed! Reward: -108.7305
Failed! Reward: -115.0594
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3988
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5793
Failed! Reward: -116.2778
Failed! Reward: -114.0827
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4624
Failed! Reward: -125.319
Failed! Reward: -85.59815
Failed! Reward: -112.552
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.18
Failed! Reward: -111.7521
Failed! Reward: -141.7197
Failed! Reward: -110.6168
Failed! Reward: -111.8109
Failed! Reward: -109.2721
Failed! Reward: -112.5
Failed! Reward: -109.9072
Failed! Reward: -112.5
Failed! Reward: -112.5214
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.6894
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5534
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6069
Failed! Reward: -112.5121
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.6187
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.37
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.746
Failed! Reward: -126.6264
Failed! Reward: -112.5
Failed! Reward: -112.4989
Failed! Reward: -110.4618
Failed! Reward: -131.4868
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.2622
Failed! Reward: -112.5
Failed! Reward: -112.4724
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.6867
Failed! Reward: -129.6
Failed! Reward: -112.5608
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -154.0869
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5551
Failed! Reward: -112.5
Failed! Reward: -111.5198
Failed! Reward: -111.33
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7079
Failed! Reward: -112.5
Failed! Reward: -112.5553
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.841
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4969
Failed! Reward: -149.5035
Failed! Reward: -111.6531
Failed! Reward: -112.5
Failed! Reward: -113.202
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.715
Failed! Reward: -112.4945
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0815
Failed! Reward: -112.7355
Failed! Reward: -112.5
Failed! Reward: -97.69627
Failed! Reward: -99.75671
Failed! Reward: -112.3993
Failed! Reward: -112.5
Failed! Reward: -112.4495
Failed! Reward: -112.5
Failed! Reward: -116.933
Failed! Reward: -112.5562
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8672
Failed! Reward: -111.1161
Failed! Reward: -112.5489
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.6597
Failed! Reward: -57.30466
Failed! Reward: -112.5
Failed! Reward: -113.9018
Failed! Reward: -116.849
Failed! Reward: -112.5058
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.9131
Failed! Reward: -114.0503
Failed! Reward: -112.5519
Failed! Reward: -112.5
Failed! Reward: -110.1611
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.054
Failed! Reward: -112.5
Failed! Reward: -110.6675
Failed! Reward: -95.74096
Failed! Reward: -112.5
Failed! Reward: -116.535
Failed! Reward: -112.5
Failed! Reward: -112.33
Failed! Reward: -112.41
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.4583
Failed! Reward: -111.9331
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0736
Failed! Reward: -112.5346
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0957
Failed! Reward: -112.219
Failed! Reward: -112.0826
Failed! Reward: -112.4252
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1069
Failed! Reward: -111.4462
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -186.7733
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.5014
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -76.2653
Failed! Reward: -111.913
Failed! Reward: -113.1005
Failed! Reward: -155.0165
Failed! Reward: -174.4713
Failed! Reward: -112.5
Failed! Reward: -112.5441
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.5459
Failed! Reward: -122.6965
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5207
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.432
Failed! Reward: -112.6162
Failed! Reward: -115.4119
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5601
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4635
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.3214
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1726
Failed! Reward: -112.5118
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0989
Failed! Reward: -112.2303
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.3483
Failed! Reward: -108.8323
Failed! Reward: -51.06378
Failed! Reward: -112.568
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4375
Failed! Reward: -157.9928
Failed! Reward: -112.5
Failed! Reward: -126.6626
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3921
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.6755
Failed! Reward: -113.0752
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.7025
Failed! Reward: -112.5
Failed! Reward: -111.8417
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7516
Failed! Reward: -112.5
Failed! Reward: -114.3088
Failed! Reward: -112.5
Failed! Reward: -111.7495
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -172.9918
Failed! Reward: -112.2452
Failed! Reward: -112.4397
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4062
Failed! Reward: -120.3614
Failed! Reward: -119.5517
Failed! Reward: -112.5239
Failed! Reward: -112.3642
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.2427
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -89.70801
Failed! Reward: -112.3011
Failed! Reward: -112.5
Failed! Reward: -165.2785
Failed! Reward: -112.5
Failed! Reward: -107.4087
Failed! Reward: -114.4086
Failed! Reward: -112.5211
Failed! Reward: -112.5
Failed! Reward: -115.5502
Failed! Reward: -108.112
Failed! Reward: -85.79304
Failed! Reward: -105.2316
Failed! Reward: -112.4356
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.5366
Failed! Reward: -116.6636
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9895
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6302
Failed! Reward: -112.5
Failed! Reward: -113.2931
Failed! Reward: -115.2157
Failed! Reward: -112.5455
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7824
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -171.1044
Failed! Reward: -112.5
Failed! Reward: -119.7087
Failed! Reward: -112.4504
Failed! Reward: -112.5
Failed! Reward: -104.43
Failed! Reward: -112.5
Failed! Reward: -112.5069
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.9088
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1383
Failed! Reward: -112.3236
Failed! Reward: -112.5
Failed! Reward: -80.10577
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.9195
Failed! Reward: -112.4446
Failed! Reward: -112.5
Failed! Reward: -113.2855
Failed! Reward: -117.618
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.5008
Failed! Reward: -112.5
Failed! Reward: -112.363
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2456
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Made it! Reward: 187.5
Failed! Reward: -112.5
Failed! Reward: -112.3343
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -128.6682
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.48511
Failed! Reward: -112.5
Failed! Reward: -66.84398
Failed! Reward: -112.5
Failed! Reward: -112.4157
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4382
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4747
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9608
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.68
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5086
Failed! Reward: -112.5
Failed! Reward: -95.06435
Failed! Reward: -112.5921
Failed! Reward: -112.5
Failed! Reward: -113.9114
Failed! Reward: -151.691
Failed! Reward: -114.1829
Failed! Reward: -109.9188
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.0961
Failed! Reward: -112.4888
Failed! Reward: -110.3755
Failed! Reward: -117.665
Failed! Reward: -112.5
Failed! Reward: -160.866
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.4835
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -68.78134
Failed! Reward: -112.4022
Failed! Reward: -110.631
Failed! Reward: -111.8464
Failed! Reward: -114.4059
Failed! Reward: -112.5
Failed! Reward: -112.5602
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.1743
Failed! Reward: -119.9663
Failed! Reward: -112.4599
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4088
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -137.2866
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.7231
Failed! Reward: -111.7752
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -130.3435
Failed! Reward: -113.0087
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -123.3975
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -99.38662
Failed! Reward: -68.24147
Failed! Reward: -112.5
Failed! Reward: -113.4334
Failed! Reward: -113.4844
Failed! Reward: -112.7081
Failed! Reward: -112.5
Failed! Reward: -75.48743
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.921
Failed! Reward: -113.6057
Failed! Reward: -109.1518
Failed! Reward: -112.2042
Failed! Reward: -110.0122
Failed! Reward: -120.7724
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.853
Failed! Reward: -112.5
Failed! Reward: -97.10033
Failed! Reward: -112.096
Failed! Reward: -110.7411
Failed! Reward: -112.5
Failed! Reward: -112.4078
Failed! Reward: -112.5
Failed! Reward: -112.6585
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1852
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4481
Failed! Reward: -112.5
Failed! Reward: -182.4127
Failed! Reward: -112.5759
Failed! Reward: -88.66265
Failed! Reward: -120.5526
Failed! Reward: -111.3588
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4432
Failed! Reward: -140.9381
Failed! Reward: -97.17505
Failed! Reward: -112.4611
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.1368
Failed! Reward: -112.5
Failed! Reward: -112.4502
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.0194
Failed! Reward: -112.5
Failed! Reward: -105.1109
Failed! Reward: -116.5022
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.1131
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.1772
Failed! Reward: -110.524
Failed! Reward: -112.5
Failed! Reward: -112.4339
Failed! Reward: -112.5
Failed! Reward: -103.4431
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4914
Failed! Reward: -111.9609
Failed! Reward: -111.6188
Failed! Reward: -112.5
Failed! Reward: -112.4882
Failed! Reward: -109.7991
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.29
Failed! Reward: -112.8712
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4112
Failed! Reward: -113.2171
Failed! Reward: -109.8242
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3678
Failed! Reward: -112.4454
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.017
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.054
Failed! Reward: -112.5
Failed! Reward: -120.2775
Failed! Reward: -112.4791
Failed! Reward: -110.1317
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5417
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -95.63496
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.4063
Failed! Reward: -120.6302
Failed! Reward: -112.4713
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -51.58961
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -100.4292
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.4583
Failed! Reward: -112.5658
Failed! Reward: -112.5
Failed! Reward: -112.3822
Failed! Reward: -111.7308
Failed! Reward: -112.5
Failed! Reward: -63.75958
Failed! Reward: -112.5
Failed! Reward: -110.7224
Failed! Reward: -87.8471
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5888
Failed! Reward: -112.5272
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5783
Failed! Reward: -78.34938
Failed! Reward: -112.5
Failed! Reward: -109.6954
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.8774
Failed! Reward: -111.6184
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4544
Failed! Reward: -113.0507
Failed! Reward: -120.0421
Failed! Reward: -112.5
Failed! Reward: -111.6735
Failed! Reward: -110.1142
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -177.5664
Failed! Reward: -112.5
Failed! Reward: -112.4191
Failed! Reward: -112.5
Failed! Reward: -113.3075
Failed! Reward: -112.0853
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.7832
Failed! Reward: -114.7633
Failed! Reward: -105.4865
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3185
Failed! Reward: -110.2386
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -101.0028
Failed! Reward: -112.5
Failed! Reward: -114.7144
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4217
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5394
Failed! Reward: -124.9545
Failed! Reward: -113.8385
Failed! Reward: -112.1309
Failed! Reward: -112.5
Failed! Reward: -56.39914
Failed! Reward: -112.5
Failed! Reward: -116.7449
Failed! Reward: -95.11183
Failed! Reward: -87.94804
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.7266
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6738
Failed! Reward: -112.5
Failed! Reward: -110.6968
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7962
Failed! Reward: -112.5
Failed! Reward: -110.2134
Failed! Reward: -112.5427
Failed! Reward: -113.4656
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.9823
Failed! Reward: -112.5
Failed! Reward: -111.4534
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2485
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.73116
Failed! Reward: -112.465
Failed! Reward: -112.5
Failed! Reward: -113.1912
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5085
Failed! Reward: -112.5
Failed! Reward: -112.4542
Failed! Reward: -131.3437
Failed! Reward: -113.0306
Failed! Reward: -112.3943
Failed! Reward: -112.5
Failed! Reward: -111.2284
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.896
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.7125
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4526
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -127.4393
Failed! Reward: -108.789
Failed! Reward: -111.5557
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.6297
